trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
trunk/src/test/resources/schema/simplecontent/attributeWithSimpleType.xsd,soa-model-core/trunk/src/test/resources/schema/simplecontent/attributeWithSimpleType.xsd
trunk/src/test/resources/schema/simplecontent/lenght.xsd,soa-model-core/trunk/src/test/resources/schema/simplecontent/lenght.xsd
trunk/src/test/resources/schema/simpletype/language-a.xsd,soa-model-core/trunk/src/test/resources/schema/simpletype/language-a.xsd
trunk/src/test/resources/schema/simpletype/language-b.xsd,soa-model-core/trunk/src/test/resources/schema/simpletype/language-b.xsd
trunk/src/test/resources/schema/union.xsd,soa-model-core/trunk/src/test/resources/schema/union.xsd
trunk/src/test/resources/string-restriction.xsd,soa-model-core/trunk/src/test/resources/string-restriction.xsd
trunk/src/test/resources/unqualified-locals.xsd,soa-model-core/trunk/src/test/resources/unqualified-locals.xsd
trunk/src/test/resources/wsi/BLZService.wsdl,soa-model-core/trunk/src/test/resources/wsi/BLZService.wsdl
trunk/src/test/resources/x/basedir-c.xsd,soa-model-core/trunk/src/test/resources/x/basedir-c.xsd
trunk/src/test/resources/x/basedir-e.xsd,soa-model-core/trunk/src/test/resources/x/basedir-e.xsd
trunk/src/test/resources/x/basedir-i.xsd,soa-model-core/trunk/src/test/resources/x/basedir-i.xsd
trunk/src/test/resources/x/u/basedir-d.xsd,soa-model-core/trunk/src/test/resources/x/u/basedir-d.xsd
trunk/src/test/resources/x/u/v/w/basedir-g.xsd,soa-model-core/trunk/src/test/resources/x/u/v/w/basedir-g.xsd
trunk/src/test/resources/x/y/basedir-f.xsd,soa-model-core/trunk/src/test/resources/x/y/basedir-f.xsd
trunk/src/test/resources/x/y/z/basedir-h.xsd,soa-model-core/trunk/src/test/resources/x/y/z/basedir-h.xsd
trunk/src/test/resources/xsd/OTA_AirAvailRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirAvailRQ.xsd
trunk/src/test/resources/xsd/OTA_AirAvailRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirAvailRS.xsd
trunk/src/test/resources/xsd/OTA_AirBookRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirBookRQ.xsd
trunk/src/test/resources/xsd/OTA_AirBookRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirBookRS.xsd
trunk/src/test/resources/xsd/OTA_AirCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_AirDetailsRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirDetailsRQ.xsd
trunk/src/test/resources/xsd/OTA_AirDetailsRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirDetailsRS.xsd
trunk/src/test/resources/xsd/OTA_AirFlifoRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirFlifoRQ.xsd
trunk/src/test/resources/xsd/OTA_AirFlifoRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirFlifoRS.xsd
trunk/src/test/resources/xsd/OTA_AirLowFareSearchRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirLowFareSearchRQ.xsd
trunk/src/test/resources/xsd/OTA_AirLowFareSearchRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirLowFareSearchRS.xsd
trunk/src/test/resources/xsd/OTA_AirPreferences.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirPreferences.xsd
trunk/src/test/resources/xsd/OTA_AirPriceRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirPriceRQ.xsd
trunk/src/test/resources/xsd/OTA_AirPriceRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirPriceRS.xsd
trunk/src/test/resources/xsd/OTA_AirRulesRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirRulesRQ.xsd
trunk/src/test/resources/xsd/OTA_AirRulesRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirRulesRS.xsd
trunk/src/test/resources/xsd/OTA_AirScheduleRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirScheduleRQ.xsd
trunk/src/test/resources/xsd/OTA_AirScheduleRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_AirScheduleRS.xsd
trunk/src/test/resources/xsd/OTA_CancelRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_CancelRQ.xsd
trunk/src/test/resources/xsd/OTA_CancelRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_CancelRS.xsd
trunk/src/test/resources/xsd/OTA_CommonPrefs.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_CommonPrefs.xsd
trunk/src/test/resources/xsd/OTA_CommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_CommonTypes.xsd
trunk/src/test/resources/xsd/OTA_DeleteRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_DeleteRQ.xsd
trunk/src/test/resources/xsd/OTA_DeleteRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_DeleteRS.xsd
trunk/src/test/resources/xsd/OTA_ErrorRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_ErrorRS.xsd
trunk/src/test/resources/xsd/OTA_GolfCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_GolfCourseAvailRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCourseAvailRQ.xsd
trunk/src/test/resources/xsd/OTA_GolfCourseAvailRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCourseAvailRS.xsd
trunk/src/test/resources/xsd/OTA_GolfCourseResRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCourseResRQ.xsd
trunk/src/test/resources/xsd/OTA_GolfCourseResRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCourseResRS.xsd
trunk/src/test/resources/xsd/OTA_GolfCourseSearchRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCourseSearchRQ.xsd
trunk/src/test/resources/xsd/OTA_GolfCourseSearchRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_GolfCourseSearchRS.xsd
trunk/src/test/resources/xsd/OTA_HotelAvailNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelAvailNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelAvailNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelAvailNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelAvailRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelAvailRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelAvailRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelAvailRS.xsd
trunk/src/test/resources/xsd/OTA_HotelBookingRuleNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelBookingRuleNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelBookingRuleNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelBookingRuleNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelCommNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelCommNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelCommNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelCommNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_HotelContentDescription.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelContentDescription.xsd
trunk/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelDescriptiveInfoRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelDescriptiveInfoRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelDescriptiveInfoRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelDescriptiveInfoRS.xsd
trunk/src/test/resources/xsd/OTA_HotelGetMsgRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelGetMsgRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelGetMsgRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelGetMsgRS.xsd
trunk/src/test/resources/xsd/OTA_HotelInvAdjustRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvAdjustRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelInvAdjustRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvAdjustRS.xsd
trunk/src/test/resources/xsd/OTA_HotelInvBlockNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvBlockNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelInvBlockNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvBlockNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelInvCountNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvCountNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelInvCountNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvCountNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelInvNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelInvNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelInvSyncRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvSyncRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelInvSyncRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelInvSyncRS.xsd
trunk/src/test/resources/xsd/OTA_HotelPreferences.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelPreferences.xsd
trunk/src/test/resources/xsd/OTA_HotelRFP_RQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRFP_RQ.xsd
trunk/src/test/resources/xsd/OTA_HotelRFP_RS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRFP_RS.xsd
trunk/src/test/resources/xsd/OTA_HotelRateAmountNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRateAmountNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelRateAmountNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRateAmountNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelRatePlanNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRatePlanNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelRatePlanNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRatePlanNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelResModifyRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelResModifyRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelResModifyRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelResModifyRS.xsd
trunk/src/test/resources/xsd/OTA_HotelResNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelResNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelResNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelResNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelResRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelResRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelResRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelResRS.xsd
trunk/src/test/resources/xsd/OTA_HotelReservation.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelReservation.xsd
trunk/src/test/resources/xsd/OTA_HotelRoomListRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRoomListRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelRoomListRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelRoomListRS.xsd
trunk/src/test/resources/xsd/OTA_HotelSearchRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelSearchRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelSearchRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelSearchRS.xsd
trunk/src/test/resources/xsd/OTA_HotelStatsNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelStatsNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelStatsNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelStatsNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelStatsRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelStatsRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelStatsRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelStatsRS.xsd
trunk/src/test/resources/xsd/OTA_HotelStayInfoNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelStayInfoNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelStayInfoNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelStayInfoNotifRS.xsd
trunk/src/test/resources/xsd/OTA_HotelSummaryNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelSummaryNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_HotelSummaryNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_HotelSummaryNotifRS.xsd
trunk/src/test/resources/xsd/OTA_InsuranceBookRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsuranceBookRQ.xsd
trunk/src/test/resources/xsd/OTA_InsuranceBookRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsuranceBookRS.xsd
trunk/src/test/resources/xsd/OTA_InsuranceCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsuranceCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_InsurancePlanSearchRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsurancePlanSearchRQ.xsd
trunk/src/test/resources/xsd/OTA_InsurancePlanSearchRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsurancePlanSearchRS.xsd
trunk/src/test/resources/xsd/OTA_InsuranceQuoteRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsuranceQuoteRQ.xsd
trunk/src/test/resources/xsd/OTA_InsuranceQuoteRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_InsuranceQuoteRS.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyAccountCreateRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyAccountCreateRQ.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyAccountRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyAccountRS.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRQ.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRS.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRQ.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRS.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRQ.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRS.xsd
trunk/src/test/resources/xsd/OTA_LoyaltyCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_LoyaltyCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_MeetingProfile.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_MeetingProfile.xsd
trunk/src/test/resources/xsd/OTA_PingRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PingRQ.xsd
trunk/src/test/resources/xsd/OTA_PingRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PingRS.xsd
trunk/src/test/resources/xsd/OTA_PkgAvailRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PkgAvailRQ.xsd
trunk/src/test/resources/xsd/OTA_PkgAvailRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PkgAvailRS.xsd
trunk/src/test/resources/xsd/OTA_PkgBookRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PkgBookRQ.xsd
trunk/src/test/resources/xsd/OTA_PkgBookRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PkgBookRS.xsd
trunk/src/test/resources/xsd/OTA_PkgCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PkgCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_PkgReservation.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_PkgReservation.xsd
trunk/src/test/resources/xsd/OTA_Profile.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_Profile.xsd
trunk/src/test/resources/xsd/OTA_ProfileCreateRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_ProfileCreateRQ.xsd
trunk/src/test/resources/xsd/OTA_ProfileCreateRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_ProfileCreateRS.xsd
trunk/src/test/resources/xsd/OTA_ProfileReadRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_ProfileReadRS.xsd
trunk/src/test/resources/xsd/OTA_RailAvailRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_RailAvailRQ.xsd
trunk/src/test/resources/xsd/OTA_RailAvailRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_RailAvailRS.xsd
trunk/src/test/resources/xsd/OTA_RailBookRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_RailBookRQ.xsd
trunk/src/test/resources/xsd/OTA_RailBookRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_RailBookRS.xsd
trunk/src/test/resources/xsd/OTA_RailCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_RailCommonTypes.xsd
trunk/src/test/resources/xsd/OTA_RailRetrieveRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_RailRetrieveRS.xsd
trunk/src/test/resources/xsd/OTA_ReadRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_ReadRQ.xsd
trunk/src/test/resources/xsd/OTA_SimpleTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_SimpleTypes.xsd
trunk/src/test/resources/xsd/OTA_TravelItineraryRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_TravelItineraryRS.xsd
trunk/src/test/resources/xsd/OTA_TravelItineraryReadRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_TravelItineraryReadRQ.xsd
trunk/src/test/resources/xsd/OTA_UpdateRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_UpdateRQ.xsd
trunk/src/test/resources/xsd/OTA_UpdateRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_UpdateRS.xsd
trunk/src/test/resources/xsd/OTA_VehAvailRateRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehAvailRateRQ.xsd
trunk/src/test/resources/xsd/OTA_VehAvailRateRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehAvailRateRS.xsd
trunk/src/test/resources/xsd/OTA_VehCancelRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehCancelRQ.xsd
trunk/src/test/resources/xsd/OTA_VehCancelRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehCancelRS.xsd
trunk/src/test/resources/xsd/OTA_VehLocDetailRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehLocDetailRQ.xsd
trunk/src/test/resources/xsd/OTA_VehLocDetailRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehLocDetailRS.xsd
trunk/src/test/resources/xsd/OTA_VehLocSearchRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehLocSearchRQ.xsd
trunk/src/test/resources/xsd/OTA_VehLocSearchRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehLocSearchRS.xsd
trunk/src/test/resources/xsd/OTA_VehModifyRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehModifyRQ.xsd
trunk/src/test/resources/xsd/OTA_VehModifyRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehModifyRS.xsd
trunk/src/test/resources/xsd/OTA_VehResRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehResRQ.xsd
trunk/src/test/resources/xsd/OTA_VehResRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehResRS.xsd
trunk/src/test/resources/xsd/OTA_VehRetResRQ.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehRetResRQ.xsd
trunk/src/test/resources/xsd/OTA_VehRetResRS.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehRetResRS.xsd
trunk/src/test/resources/xsd/OTA_VehicleCommonTypes.xsd,soa-model-core/trunk/src/test/resources/xsd/OTA_VehicleCommonTypes.xsd
trunk/src/test/resources/xsd/openTravel2003a.xsd,soa-model-core/trunk/src/test/resources/xsd/openTravel2003a.xsd
trunk/todo.txt,soa-model-core/trunk/todo.txt
soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/MailingListRequestCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/TemporaryRequestCreatorTest.groovy
soa-model-distribution/trunk/lib/soa-model-core-1.1.1.jar,soa-model-distribution/trunk/lib/soa-model-core-1.2.0.jar,distribution/lib/soa-model-core-1.2.0.jar
soa-model-core/tags/soa-model-1.2.0/.groovy/suggestions.xdsl,core/.groovy/suggestions.xdsl
soa-model-core/tags/soa-model-1.2.0/.project,core/.project
soa-model-core/tags/soa-model-1.2.0/.settings/org.eclipse.jdt.core.prefs,core/.settings/org.eclipse.jdt.core.prefs
soa-model-core/tags/soa-model-1.2.0/.settings/org.eclipse.ltk.core.refactoring.prefs,core/.settings/org.eclipse.ltk.core.refactoring.prefs
soa-model-core/tags/soa-model-1.2.0/.settings/org.eclipse.m2e.core.prefs,core/.settings/org.eclipse.m2e.core.prefs
soa-model-core/tags/soa-model-1.2.0/.settings/org.eclipse.wst.validation.prefs,core/.settings/org.eclipse.wst.validation.prefs
soa-model-core/tags/soa-model-1.2.0/.settings/org.eclipse.wst.ws.service.policy.prefs,core/.settings/org.eclipse.wst.ws.service.policy.prefs
soa-model-core/tags/soa-model-1.2.0/README.txt,core/README.txt
soa-model-core/tags/soa-model-1.2.0/catalog.xml,core/catalog.xml
soa-model-core/tags/soa-model-1.2.0/manifest.mf,core/manifest.mf
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/io/IOUtil.groovy,core/src/main/groovy/com/predic8/io/IOUtil.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/policy/All.groovy,core/src/main/groovy/com/predic8/policy/All.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/policy/ExactlyOne.groovy,core/src/main/groovy/com/predic8/policy/ExactlyOne.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/policy/Policy.groovy,core/src/main/groovy/com/predic8/policy/Policy.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/policy/PolicyReference.groovy,core/src/main/groovy/com/predic8/policy/PolicyReference.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/policy/WSPParser.groovy,core/src/main/groovy/com/predic8/policy/WSPParser.groovy,core/src/main/groovy/com/predic8/policy/PolicyParser.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/policy/WSPParserContext.groovy,core/src/main/groovy/com/predic8/policy/WSPParserContext.groovy,core/src/main/groovy/com/predic8/policy/PolicyParserContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/All.groovy,core/src/main/groovy/com/predic8/schema/All.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Annotation.groovy,core/src/main/groovy/com/predic8/schema/Annotation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Any.groovy,core/src/main/groovy/com/predic8/schema/Any.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/AnyAttribute.groovy,core/src/main/groovy/com/predic8/schema/AnyAttribute.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Appinfo.groovy,core/src/main/groovy/com/predic8/schema/Appinfo.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Attribute.groovy,core/src/main/groovy/com/predic8/schema/Attribute.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/AttributeGroup.groovy,core/src/main/groovy/com/predic8/schema/AttributeGroup.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Choice.groovy,core/src/main/groovy/com/predic8/schema/Choice.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/ComplexContent.groovy,core/src/main/groovy/com/predic8/schema/ComplexContent.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/ComplexType.groovy,core/src/main/groovy/com/predic8/schema/ComplexType.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Declaration.groovy,core/src/main/groovy/com/predic8/schema/Declaration.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Derivation.groovy,core/src/main/groovy/com/predic8/schema/Derivation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Documentation.groovy,core/src/main/groovy/com/predic8/schema/Documentation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Extension.groovy,core/src/main/groovy/com/predic8/schema/Extension.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Group.groovy,core/src/main/groovy/com/predic8/schema/Group.groovy
