client.php,examples/client.php,examples/client/select.php
swoole.php,examples/server.php,examples/server/mixed.php
wiki/install.mg,wiki/install.md
stubs/php_swoole_channel_coro.stub.php,ext-src/stubs/php_swoole_channel_coro.stub.php
stubs/php_swoole_channel_coro_arginfo.h,ext-src/stubs/php_swoole_channel_coro_arginfo.h
stubs/php_swoole_client.stub.php,ext-src/stubs/php_swoole_client.stub.php
stubs/php_swoole_client_arginfo.h,ext-src/stubs/php_swoole_client_arginfo.h
stubs/php_swoole_client_coro.stub.php,ext-src/stubs/php_swoole_client_coro.stub.php
stubs/php_swoole_client_coro_arginfo.h,ext-src/stubs/php_swoole_client_coro_arginfo.h
stubs/php_swoole_coroutine.stub.php,ext-src/stubs/php_swoole_coroutine.stub.php
stubs/php_swoole_coroutine_arginfo.h,ext-src/stubs/php_swoole_coroutine_arginfo.h
stubs/php_swoole_coroutine_scheduler.stub.php,ext-src/stubs/php_swoole_coroutine_scheduler.stub.php
stubs/php_swoole_coroutine_scheduler_arginfo.h,ext-src/stubs/php_swoole_coroutine_scheduler_arginfo.h
stubs/php_swoole_coroutine_system.stub.php,ext-src/stubs/php_swoole_coroutine_system.stub.php
stubs/php_swoole_coroutine_system_arginfo.h,ext-src/stubs/php_swoole_coroutine_system_arginfo.h
stubs/php_swoole_event.stub.php,ext-src/stubs/php_swoole_event.stub.php
stubs/php_swoole_event_arginfo.h,ext-src/stubs/php_swoole_event_arginfo.h
stubs/php_swoole_ex.stub.php,ext-src/stubs/php_swoole_ex.stub.php
stubs/php_swoole_ex_arginfo.h,ext-src/stubs/php_swoole_ex_arginfo.h
stubs/php_swoole_http2_client_coro.stub.php,ext-src/stubs/php_swoole_http2_client_coro.stub.php
stubs/php_swoole_http2_client_coro_arginfo.h,ext-src/stubs/php_swoole_http2_client_coro_arginfo.h
stubs/php_swoole_http_client_coro.stub.php,ext-src/stubs/php_swoole_http_client_coro.stub.php
stubs/php_swoole_http_client_coro_arginfo.h,ext-src/stubs/php_swoole_http_client_coro_arginfo.h
stubs/php_swoole_http_request.stub.php,ext-src/stubs/php_swoole_http_request.stub.php
stubs/php_swoole_http_request_arginfo.h,ext-src/stubs/php_swoole_http_request_arginfo.h
stubs/php_swoole_http_response.stub.php,ext-src/stubs/php_swoole_http_response.stub.php
stubs/php_swoole_http_response_arginfo.h,ext-src/stubs/php_swoole_http_response_arginfo.h
stubs/php_swoole_http_server_coro.stub.php,ext-src/stubs/php_swoole_http_server_coro.stub.php
stubs/php_swoole_http_server_coro_arginfo.h,ext-src/stubs/php_swoole_http_server_coro_arginfo.h
stubs/php_swoole_lock.stub.php,ext-src/stubs/php_swoole_lock.stub.php
stubs/php_swoole_lock_arginfo.h,ext-src/stubs/php_swoole_lock_arginfo.h
stubs/php_swoole_name_resolver.stub.php,ext-src/stubs/php_swoole_name_resolver.stub.php
stubs/php_swoole_name_resolver_arginfo.h,ext-src/stubs/php_swoole_name_resolver_arginfo.h
stubs/php_swoole_postgresql_coro.stub.php,ext-src/stubs/php_swoole_postgresql_coro.stub.php
stubs/php_swoole_postgresql_coro_arginfo.h,ext-src/stubs/php_swoole_postgresql_coro_arginfo.h
stubs/php_swoole_process.stub.php,ext-src/stubs/php_swoole_process.stub.php
stubs/php_swoole_process_arginfo.h,ext-src/stubs/php_swoole_process_arginfo.h
stubs/php_swoole_process_pool.stub.php,ext-src/stubs/php_swoole_process_pool.stub.php
stubs/php_swoole_process_pool_arginfo.h,ext-src/stubs/php_swoole_process_pool_arginfo.h
stubs/php_swoole_redis_server.stub.php,ext-src/stubs/php_swoole_redis_server.stub.php
stubs/php_swoole_redis_server_arginfo.h,ext-src/stubs/php_swoole_redis_server_arginfo.h
stubs/php_swoole_runtime.stub.php,ext-src/stubs/php_swoole_runtime.stub.php
stubs/php_swoole_runtime_arginfo.h,ext-src/stubs/php_swoole_runtime_arginfo.h
stubs/php_swoole_server.stub.php,ext-src/stubs/php_swoole_server.stub.php
stubs/php_swoole_server_arginfo.h,ext-src/stubs/php_swoole_server_arginfo.h
stubs/php_swoole_server_port.stub.php,ext-src/stubs/php_swoole_server_port.stub.php
stubs/php_swoole_server_port_arginfo.h,ext-src/stubs/php_swoole_server_port_arginfo.h
stubs/php_swoole_socket_coro.stub.php,ext-src/stubs/php_swoole_socket_coro.stub.php
stubs/php_swoole_socket_coro_arginfo.h,ext-src/stubs/php_swoole_socket_coro_arginfo.h
stubs/php_swoole_table.stub.php,ext-src/stubs/php_swoole_table.stub.php
stubs/php_swoole_table_arginfo.h,ext-src/stubs/php_swoole_table_arginfo.h
stubs/php_swoole_timer.stub.php,ext-src/stubs/php_swoole_timer.stub.php
stubs/php_swoole_timer_arginfo.h,ext-src/stubs/php_swoole_timer_arginfo.h
stubs/php_swoole_websocket.stub.php,ext-src/stubs/php_swoole_websocket.stub.php
stubs/php_swoole_websocket_arginfo.h,ext-src/stubs/php_swoole_websocket_arginfo.h
tests/swoole_server/sendMessage_02.phpt,tests/swoole_server/sendMessage_2.phpt
tests/swoole_curl/create_before_hook.phpt,tests/swoole_curl/undefined_behavior/8.phpt
tests/swoole_server/reload_base.phpt,tests/swoole_server/base/reload_1.phpt
tests/swoole_server/shutdown_in_base.phpt,tests/swoole_server/base/shutdown.phpt
tests/swoole_server/shutdown_in_base_single.phpt,tests/swoole_server/base/shutdown_single.phpt
src/server/message_bus.cc,src/protocol/message_bus.cc
scripts/instantclient.sh,scripts/library.sh
tests/swoole_runtime/file_hook/co_fread.phpt,tests/swoole_runtime/file_hook/fread.phpt
.github/workflows/lib.yml,.github/workflows/core.yml
.github/workflows/conflict-exts.yml,.github/workflows/xdebug.yml
tests/swoole_process/swoole_process_close.phpt,tests/swoole_process/close.phpt
tests/swoole_process/swoole_process_ctor.phpt,tests/swoole_process/ctor.phpt
tests/swoole_process/swoole_process_deamon.phpt,tests/swoole_process/deamon.phpt
tests/swoole_process/swoole_process_exec.phpt,tests/swoole_process/exec.phpt
tests/swoole_process/swoole_process_exit.phpt,tests/swoole_process/exit.phpt
tests/swoole_process/swoole_process_freeQueue.phpt,tests/swoole_process/freeQueue.phpt
tests/swoole_process/swoole_process_kill.phpt,tests/swoole_process/kill.phpt
tests/swoole_process/swoole_process_name.phpt,tests/swoole_process/name.phpt
tests/swoole_process/swoole_process_pop.phpt,tests/swoole_process/pop.phpt
tests/swoole_process/swoole_process_push.phpt,tests/swoole_process/push.phpt
tests/swoole_process/swoole_process_read.phpt,tests/swoole_process/read.phpt
tests/swoole_process/swoole_process_redirect.phpt,tests/swoole_process/redirect.phpt
tests/swoole_process/swoole_process_setaffinity.phpt,tests/swoole_process/setaffinity.phpt
tests/swoole_process/swoole_process_start.phpt,tests/swoole_process/start.phpt
tests/swoole_process/swoole_process_useQueue.phpt,tests/swoole_process/useQueue.phpt
tests/swoole_process/swoole_process_wait.phpt,tests/swoole_process/wait.phpt
tests/swoole_process/swoole_process_write.phpt,tests/swoole_process/write.phpt
thirdparty/php/curl/curl_interface.h,ext-src/swoole_curl_interface.h
tests/swoole_runtime/file_hook/iouring.phpt,tests/swoole_iouring/mix.phpt
tests/swoole_runtime/capture_peer_cert.phpt,tests/swoole_runtime/ssl/capture_peer_cert.phpt
tests/swoole_runtime/ssl_server.phpt,tests/swoole_runtime/ssl/server.phpt
