pkg/provisioning/provisioning.go,pkg/provisioner/ironic/ironic.go
config/default/manager_webhook_patch.yaml,config/base/manager_webhook_patch.yaml
config/prometheus/kustomization.yaml,config/base/prometheus/kustomization.yaml
config/prometheus/monitor.yaml,config/base/prometheus/monitor.yaml
config/rbac/auth_proxy_client_clusterrole.yaml,config/base/rbac/auth_proxy_client_clusterrole.yaml
config/rbac/auth_proxy_role.yaml,config/base/rbac/auth_proxy_role.yaml
config/rbac/auth_proxy_role_binding.yaml,config/base/rbac/auth_proxy_role_binding.yaml
config/rbac/auth_proxy_service.yaml,config/base/rbac/auth_proxy_service.yaml
config/rbac/baremetalhost_editor_role.yaml,config/base/rbac/baremetalhost_editor_role.yaml
config/rbac/baremetalhost_viewer_role.yaml,config/base/rbac/baremetalhost_viewer_role.yaml
config/rbac/bmceventsubscription_editor_role.yaml,config/base/rbac/bmceventsubscription_editor_role.yaml
config/rbac/bmceventsubscription_viewer_role.yaml,config/base/rbac/bmceventsubscription_viewer_role.yaml
config/rbac/firmwareschema_editor_role.yaml,config/base/rbac/firmwareschema_editor_role.yaml
config/rbac/firmwareschema_viewer_role.yaml,config/base/rbac/firmwareschema_viewer_role.yaml
config/rbac/hardwaredata_editor_role.yaml,config/base/rbac/hardwaredata_editor_role.yaml
config/rbac/hardwaredata_viewer_role.yaml,config/base/rbac/hardwaredata_viewer_role.yaml
config/rbac/hostfirmwaresettings_editor_role.yaml,config/base/rbac/hostfirmwaresettings_editor_role.yaml
config/rbac/hostfirmwaresettings_viewer_role.yaml,config/base/rbac/hostfirmwaresettings_viewer_role.yaml
config/rbac/kustomization.yaml,config/base/rbac/kustomization.yaml
config/rbac/leader_election_role.yaml,config/base/rbac/leader_election_role.yaml
config/rbac/leader_election_role_binding.yaml,config/base/rbac/leader_election_role_binding.yaml
config/rbac/preprovisioningimage_editor_role.yaml,config/base/rbac/preprovisioningimage_editor_role.yaml
config/rbac/preprovisioningimage_viewer_role.yaml,config/base/rbac/preprovisioningimage_viewer_role.yaml
config/rbac/role.yaml,config/base/rbac/role.yaml
config/rbac/role_binding.yaml,config/base/rbac/role_binding.yaml
config/rbac/service_account.yaml,config/base/rbac/service_account.yaml
config/webhook/kustomization.yaml,config/base/webhook/kustomization.yaml
config/webhook/kustomizeconfig.yaml,config/base/webhook/kustomizeconfig.yaml
config/webhook/manifests.yaml,config/base/webhook/manifests.yaml
config/default/webhookcainjection_patch.yaml,config/base/webhookcainjection_patch.yaml
test/e2e/basic_provisioning_test.go,test/e2e/provisioning_and_annotation_test.go
hack/tools/release_notes.go,hack/tools/release/notes.go
test/e2e/config/bmcs-vbmc.yaml,test/e2e/config/bmcs-ipmi.yaml
test/e2e/config/bmcs-sushy-tools.yaml,test/e2e/config/bmcs-redfish.yaml
config/overlays/e2e-release-0.3/ironic.env,config/overlays/e2e-release-0.6/ironic.env
config/overlays/e2e-release-0.3/kustomization.yaml,config/overlays/e2e-release-0.6/kustomization.yaml
config/overlays/fixture-release-0.3/kustomization.yaml,config/overlays/fixture-release-0.6/kustomization.yaml
pkg/provisioner/ironic/update_opts.go,pkg/provisioner/ironic/clients/updateopts.go
.github/workflows/e2e-test-periodic.yml,.github/workflows/e2e-test-periodic-main.yml
