tests/test090.js,tests/test_arraybuffer_offsets.js
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/bootloader/pca10036/single_bank_serial_s132/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/bootloader/pca10036/single_bank_serial_s132/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/dfu/bootloader/pca10036/single_bank_serial_s132/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_app_hrm_s132.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_app_hrm_s132.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_app_hrm_s132.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_bootloader_b_hci.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_bootloader_b_hci.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_bootloader_b_hci.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_softdevice_b.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_softdevice_b.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_softdevice_b.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_softdevice_w_bootloader_b_hci.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_softdevice_w_bootloader_b_hci.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_dual_bank_update_nrf52/dfu_test_softdevice_w_bootloader_b_hci.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_app_hrm_s132.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_app_hrm_s132.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_app_hrm_s132.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_bootloader_b_hci.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_bootloader_b_hci.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_bootloader_b_hci.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_softdevice_b.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_softdevice_b.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_softdevice_b.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_softdevice_w_bootloader_b_hci.zip,targetlibs/nrf5x/nrf5x_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_softdevice_w_bootloader_b_hci.zip,targetlibs/nrf5x/nrf52_sdk/examples/dfu/hci_dfu_send_hex/test_images_single_bank_update_nrf52/dfu_test_softdevice_w_bootloader_b_hci.zip
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/ble_app_pwr_profiling/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/main.c,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/blank/arm5_no_packs/direct_test_mode_blank_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/blank/arm5_no_packs/direct_test_mode_blank_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/blank/arm5_no_packs/direct_test_mode_blank_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/blank/arm5_no_packs/direct_test_mode_blank_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/blank/arm5_no_packs/direct_test_mode_blank_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/blank/arm5_no_packs/direct_test_mode_blank_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/blank/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/blank/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/blank/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/blank/armgcc/direct_test_mode_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/blank/armgcc/direct_test_mode_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/blank/armgcc/direct_test_mode_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvguix,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvguix,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvguix
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/s132/arm5_no_packs/direct_test_mode_s132_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/s132/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/s132/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/s132/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/dtm/direct_test_mode/pca10036/s132/armgcc/direct_test_mode_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/dtm/direct_test_mode/pca10036/s132/armgcc/direct_test_mode_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/dtm/direct_test_mode/pca10036/s132/armgcc/direct_test_mode_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/experimental_nfc/record_url/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/experimental_nfc/record_url/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/experimental_nfc/record_url/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/experimental_nfc/record_url/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/experimental_nfc/record_url/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/ble_app_rscs/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/experimental_nfc/record_url/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/experimental_nfc/record_url/main.c,targetlibs/nrf5x/nrf52_sdk/examples/experimental_nfc/record_url/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/experimental_nfc/record_url/pca10036/arm5_no_packs/nfc_url_record_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/experimental_nfc/record_url/pca10036/arm5_no_packs/nfc_url_record_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/experimental_nfc/record_url/pca10036/arm5_no_packs/nfc_url_record_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/experimental_nfc/record_url/pca10036/arm5_no_packs/nfc_url_record_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/experimental_nfc/record_url/pca10036/arm5_no_packs/nfc_url_record_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/experimental_nfc/record_url/pca10036/arm5_no_packs/nfc_url_record_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/Abstract.txt,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/blinky/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/ble_app_template/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/blinky/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/pca10036/blank/arm5_no_packs/blinky_blank_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/pca10036/blank/arm5_no_packs/blinky_blank_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/blinky/pca10036/blank/arm5_no_packs/blinky_blank_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/pca10036/blank/arm5_no_packs/blinky_blank_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/pca10036/blank/arm5_no_packs/blinky_blank_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/blinky/pca10036/blank/arm5_no_packs/blinky_blank_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/pca10036/blank/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/pca10036/blank/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/blinky/pca10036/blank/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/blinky/pca10036/blank/armgcc/blinky_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/blinky/pca10036/blank/armgcc/blinky_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/blinky/pca10036/blank/armgcc/blinky_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/bsp/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/config/bsp_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/config/bsp_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/bsp/config/bsp_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/ble_app_uart/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/bsp/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/pca10036/arm5_no_packs/bsp_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/pca10036/arm5_no_packs/bsp_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/bsp/pca10036/arm5_no_packs/bsp_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/pca10036/arm5_no_packs/bsp_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/pca10036/arm5_no_packs/bsp_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/bsp/pca10036/arm5_no_packs/bsp_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/bsp/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/bsp/pca10036/armgcc/bsp_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/bsp/pca10036/armgcc/bsp_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/bsp/pca10036/armgcc/bsp_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/config/flashwrite_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/config/flashwrite_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/config/flashwrite_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/ble_connectivity/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/main.c,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/pca10036/arm5_no_packs/flashwrite_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/pca10036/arm5_no_packs/flashwrite_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/pca10036/arm5_no_packs/flashwrite_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/pca10036/arm5_no_packs/flashwrite_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/pca10036/arm5_no_packs/flashwrite_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/pca10036/arm5_no_packs/flashwrite_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/flashwrite/pca10036/armgcc/flashwrite_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/flashwrite/pca10036/armgcc/flashwrite_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/flashwrite/pca10036/armgcc/flashwrite_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/config/gpiote_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/config/gpiote_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/config/gpiote_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/experimental_ble_app_multiactivity_beacon/hrs_advertiser/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/main.c,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/pca10036/arm5_no_packs/gpiote_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/pca10036/arm5_no_packs/gpiote_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/pca10036/arm5_no_packs/gpiote_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/pca10036/arm5_no_packs/gpiote_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/pca10036/arm5_no_packs/gpiote_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/pca10036/arm5_no_packs/gpiote_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/gpiote/pca10036/armgcc/gpiote_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/gpiote/pca10036/armgcc/gpiote_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/gpiote/pca10036/armgcc/gpiote_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/lpcomp/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/config/lpcomp_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/config/lpcomp_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/lpcomp/config/lpcomp_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/experimental_ble_app_multiactivity_beacon/hrs_scanner/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/lpcomp/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/pca10036/arm5_no_packs/lpcomp_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/pca10036/arm5_no_packs/lpcomp_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/lpcomp/pca10036/arm5_no_packs/lpcomp_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/pca10036/arm5_no_packs/lpcomp_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/pca10036/arm5_no_packs/lpcomp_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/lpcomp/pca10036/arm5_no_packs/lpcomp_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/lpcomp/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/lpcomp/pca10036/armgcc/lpcomp_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/lpcomp/pca10036/armgcc/lpcomp_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/lpcomp/pca10036/armgcc/lpcomp_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pin_change_int/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/config/pin_change_int_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/config/pin_change_int_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pin_change_int/config/pin_change_int_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/ble_peripheral/experimental_bluetoothds_template/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/pin_change_int/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/pca10036/arm5_no_packs/pin_change_int_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/pca10036/arm5_no_packs/pin_change_int_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pin_change_int/pca10036/arm5_no_packs/pin_change_int_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/pca10036/arm5_no_packs/pin_change_int_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/pca10036/arm5_no_packs/pin_change_int_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pin_change_int/pca10036/arm5_no_packs/pin_change_int_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pin_change_int/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pin_change_int/pca10036/armgcc/pin_change_int_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pin_change_int/pca10036/armgcc/pin_change_int_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pin_change_int/pca10036/armgcc/pin_change_int_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ppi/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/config/ppi_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/config/ppi_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ppi/config/ppi_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/dfu/bootloader/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/ppi/main.c
