java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
java/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimeMillisConsumer.java,java/contrib/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimeMillisConsumer.java,java/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimeMillisConsumer.java,java/adapter/avro/src/main/java/org/apache/arrow/adapter/avro/consumers/logical/AvroTimeMillisConsumer.java
java/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimestampMicrosConsumer.java,java/contrib/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimestampMicrosConsumer.java,java/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimestampMicrosConsumer.java,java/adapter/avro/src/main/java/org/apache/arrow/adapter/avro/consumers/logical/AvroTimestampMicrosConsumer.java
java/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimestampMillisConsumer.java,java/contrib/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimestampMillisConsumer.java,java/adapter/avro/src/main/java/org/apache/arrow/consumers/logical/AvroTimestampMillisConsumer.java,java/adapter/avro/src/main/java/org/apache/arrow/adapter/avro/consumers/logical/AvroTimestampMillisConsumer.java
java/adapter/avro/src/test/java/org/apache/arrow/AvroLogicalTypesTest.java,java/contrib/adapter/avro/src/test/java/org/apache/arrow/AvroLogicalTypesTest.java,java/adapter/avro/src/test/java/org/apache/arrow/AvroLogicalTypesTest.java,java/adapter/avro/src/test/java/org/apache/arrow/adapter/avro/AvroLogicalTypesTest.java
java/adapter/avro/src/test/java/org/apache/arrow/AvroSkipFieldTest.java,java/contrib/adapter/avro/src/test/java/org/apache/arrow/AvroSkipFieldTest.java,java/adapter/avro/src/test/java/org/apache/arrow/AvroSkipFieldTest.java,java/adapter/avro/src/test/java/org/apache/arrow/adapter/avro/AvroSkipFieldTest.java
java/adapter/avro/src/test/java/org/apache/arrow/AvroTestBase.java,java/contrib/adapter/avro/src/test/java/org/apache/arrow/AvroTestBase.java,java/adapter/avro/src/test/java/org/apache/arrow/AvroTestBase.java,java/adapter/avro/src/test/java/org/apache/arrow/adapter/avro/AvroTestBase.java
java/adapter/avro/src/test/java/org/apache/arrow/AvroToArrowIteratorTest.java,java/contrib/adapter/avro/src/test/java/org/apache/arrow/AvroToArrowIteratorTest.java,java/adapter/avro/src/test/java/org/apache/arrow/AvroToArrowIteratorTest.java,java/adapter/avro/src/test/java/org/apache/arrow/adapter/avro/AvroToArrowIteratorTest.java
java/adapter/avro/src/test/java/org/apache/arrow/AvroToArrowTest.java,java/contrib/adapter/avro/src/test/java/org/apache/arrow/AvroToArrowTest.java,java/adapter/avro/src/test/java/org/apache/arrow/AvroToArrowTest.java,java/adapter/avro/src/test/java/org/apache/arrow/adapter/avro/AvroToArrowTest.java
java/adapter/avro/src/test/java/org/apache/arrow/TestWriteReadAvroRecord.java,java/contrib/adapter/avro/src/test/java/org/apache/arrow/TestWriteReadAvroRecord.java,java/adapter/avro/src/test/java/org/apache/arrow/TestWriteReadAvroRecord.java,java/adapter/avro/src/test/java/org/apache/arrow/adapter/avro/TestWriteReadAvroRecord.java
java/adapter/avro/src/test/resources/schema/attrs/test_enum_attrs.avsc,java/contrib/adapter/avro/src/test/resources/schema/attrs/test_enum_attrs.avsc,java/adapter/avro/src/test/resources/schema/attrs/test_enum_attrs.avsc
java/adapter/avro/src/test/resources/schema/attrs/test_fixed_attr.avsc,java/contrib/adapter/avro/src/test/resources/schema/attrs/test_fixed_attr.avsc,java/adapter/avro/src/test/resources/schema/attrs/test_fixed_attr.avsc
java/adapter/avro/src/test/resources/schema/attrs/test_record_attrs.avsc,java/contrib/adapter/avro/src/test/resources/schema/attrs/test_record_attrs.avsc,java/adapter/avro/src/test/resources/schema/attrs/test_record_attrs.avsc
java/adapter/avro/src/test/resources/schema/logical/test_date.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_date.avsc,java/adapter/avro/src/test/resources/schema/logical/test_date.avsc
java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid1.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid1.avsc,java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid1.avsc
java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid2.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid2.avsc,java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid2.avsc
java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid3.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid3.avsc,java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid3.avsc
java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid4.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid4.avsc,java/adapter/avro/src/test/resources/schema/logical/test_decimal_invalid4.avsc
java/adapter/avro/src/test/resources/schema/logical/test_decimal_with_original_bytes.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_decimal_with_original_bytes.avsc,java/adapter/avro/src/test/resources/schema/logical/test_decimal_with_original_bytes.avsc
java/adapter/avro/src/test/resources/schema/logical/test_decimal_with_original_fixed.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_decimal_with_original_fixed.avsc,java/adapter/avro/src/test/resources/schema/logical/test_decimal_with_original_fixed.avsc
java/adapter/avro/src/test/resources/schema/logical/test_time_micros.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_time_micros.avsc,java/adapter/avro/src/test/resources/schema/logical/test_time_micros.avsc
java/adapter/avro/src/test/resources/schema/logical/test_time_millis.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_time_millis.avsc,java/adapter/avro/src/test/resources/schema/logical/test_time_millis.avsc
java/adapter/avro/src/test/resources/schema/logical/test_timestamp_micros.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_timestamp_micros.avsc,java/adapter/avro/src/test/resources/schema/logical/test_timestamp_micros.avsc
java/adapter/avro/src/test/resources/schema/logical/test_timestamp_millis.avsc,java/contrib/adapter/avro/src/test/resources/schema/logical/test_timestamp_millis.avsc,java/adapter/avro/src/test/resources/schema/logical/test_timestamp_millis.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_array_before.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_array_before.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_array_before.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_array_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_array_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_array_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_base1.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_base1.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_base1.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_base2.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_base2.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_base2.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_boolean_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_boolean_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_boolean_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_bytes_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_bytes_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_bytes_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_double_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_double_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_double_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_enum_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_enum_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_enum_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_fixed_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_fixed_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_fixed_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_float_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_float_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_float_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_int_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_int_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_int_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_long_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_long_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_long_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_map_before.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_map_before.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_map_before.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_map_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_map_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_map_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_multi_fields_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_multi_fields_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_multi_fields_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_record_before.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_record_before.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_record_before.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_record_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_record_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_record_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_second_level_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_second_level_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_second_level_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_single_field_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_single_field_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_single_field_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_string_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_string_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_string_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_third_level_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_third_level_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_third_level_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_union_before.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_union_before.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_union_before.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_union_multi_fields_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_union_multi_fields_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_union_multi_fields_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_union_nullable_field_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_union_nullable_field_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_union_nullable_field_expected.avsc
java/adapter/avro/src/test/resources/schema/skip/test_skip_union_one_field_expected.avsc,java/contrib/adapter/avro/src/test/resources/schema/skip/test_skip_union_one_field_expected.avsc,java/adapter/avro/src/test/resources/schema/skip/test_skip_union_one_field_expected.avsc
java/adapter/avro/src/test/resources/schema/test.avsc,java/contrib/adapter/avro/src/test/resources/schema/test.avsc,java/adapter/avro/src/test/resources/schema/test.avsc
java/adapter/avro/src/test/resources/schema/test_array.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_array.avsc,java/adapter/avro/src/test/resources/schema/test_array.avsc
java/adapter/avro/src/test/resources/schema/test_fixed.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_fixed.avsc,java/adapter/avro/src/test/resources/schema/test_fixed.avsc
java/adapter/avro/src/test/resources/schema/test_large_data.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_large_data.avsc,java/adapter/avro/src/test/resources/schema/test_large_data.avsc
java/adapter/avro/src/test/resources/schema/test_map.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_map.avsc,java/adapter/avro/src/test/resources/schema/test_map.avsc
java/adapter/avro/src/test/resources/schema/test_nested_record.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nested_record.avsc,java/adapter/avro/src/test/resources/schema/test_nested_record.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_boolean.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_boolean.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_boolean.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_bytes.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_bytes.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_bytes.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_double.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_double.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_double.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_float.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_float.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_float.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_int.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_int.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_int.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_long.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_long.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_long.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_string.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_string.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_string.avsc
java/adapter/avro/src/test/resources/schema/test_nullable_union.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_nullable_union.avsc,java/adapter/avro/src/test/resources/schema/test_nullable_union.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_boolean.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_boolean.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_boolean.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_bytes.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_bytes.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_bytes.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_double.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_double.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_double.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_enum.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_enum.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_enum.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_float.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_float.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_float.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_int.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_int.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_int.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_long.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_long.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_long.avsc
java/adapter/avro/src/test/resources/schema/test_primitive_string.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_primitive_string.avsc,java/adapter/avro/src/test/resources/schema/test_primitive_string.avsc
java/adapter/avro/src/test/resources/schema/test_record.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_record.avsc,java/adapter/avro/src/test/resources/schema/test_record.avsc
java/adapter/avro/src/test/resources/schema/test_union.avsc,java/contrib/adapter/avro/src/test/resources/schema/test_union.avsc,java/adapter/avro/src/test/resources/schema/test_union.avsc
java/adapter/jdbc/pom.xml,java/contrib/adapter/jdbc/pom.xml,java/adapter/jdbc/pom.xml
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/ArrowVectorIterator.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/ArrowVectorIterator.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/ArrowVectorIterator.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/Constants.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/Constants.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/Constants.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcFieldInfo.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcFieldInfo.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcFieldInfo.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrow.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrow.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrow.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfig.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfig.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfig.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfigBuilder.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfigBuilder.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfigBuilder.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowUtils.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowUtils.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/JdbcToArrowUtils.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/ArrayConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/ArrayConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/ArrayConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BaseConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BaseConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BaseConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BigIntConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BigIntConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BigIntConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BinaryConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BinaryConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BinaryConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BitConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BitConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BitConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BlobConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BlobConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/BlobConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/ClobConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/ClobConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/ClobConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/CompositeJdbcConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/CompositeJdbcConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/CompositeJdbcConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DateConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DateConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DateConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DecimalConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DecimalConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DecimalConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DoubleConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DoubleConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/DoubleConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/FloatConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/FloatConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/FloatConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/IntConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/IntConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/IntConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/JdbcConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/JdbcConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/JdbcConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/NullConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/NullConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/NullConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/SmallIntConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/SmallIntConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/SmallIntConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TimeConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TimeConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TimeConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TimestampConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TimestampConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TimestampConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TinyIntConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TinyIntConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/TinyIntConsumer.java
java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/VarCharConsumer.java,java/contrib/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/VarCharConsumer.java,java/adapter/jdbc/src/main/java/org/apache/arrow/adapter/jdbc/consumer/VarCharConsumer.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/AbstractJdbcToArrowTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/AbstractJdbcToArrowTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/AbstractJdbcToArrowTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcFieldInfoTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcFieldInfoTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcFieldInfoTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfigTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfigTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcToArrowConfigTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcToArrowTestHelper.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcToArrowTestHelper.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/JdbcToArrowTestHelper.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/Table.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/Table.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/Table.java
