example/pdfjs-1.0.473-dist/LICENSE,example/pdfjs-1.1.114-dist/LICENCE
src/__tests__/Page.jsx,src/Page.spec.jsx,src/Page.spec.tsx,packages/react-pdf/src/Page.spec.tsx
src/Page/__tests__/TextLayerItem.jsx,src/Page/TextLayerItem.spec.jsx
src/__tests__/Ref.js,src/Ref.spec.js,src/Ref.spec.ts,packages/react-pdf/src/Ref.spec.ts
src/__tests__/utils.js,test-utils.js,test-utils.ts
sample/webpack/.gitignore,sample/webpack4/.gitignore
sample/webpack/index.jsx,sample/webpack4/index.jsx
sample/webpack/yarn.lock,sample/webpack5/yarn.lock
copy-styles.js,copy-styles.mjs,copy-styles.ts
sample/parcel/scripts/copy-cmaps.js,sample/create-react-app-5/scripts/copy-cmaps.mjs,sample/create-react-app-5/scripts/copy-cmaps.ts
sample/parcel2/scripts/copy-standard-fonts.js,sample/create-react-app-5/scripts/copy-standard-fonts.mjs,sample/parcel/scripts/copy-standard-fonts.ts
sample/create-react-app-5/scripts/copy-worker.js,sample/create-react-app-5/scripts/copy-worker.mjs,sample/create-react-app-5/scripts/copy-worker.ts
sample/create-react-app-5/scripts/copy-cmaps.js,sample/parcel/scripts/copy-cmaps.mjs,sample/parcel2/scripts/copy-cmaps.ts
sample/create-react-app-5/scripts/copy-standard-fonts.js,sample/parcel/scripts/copy-standard-fonts.mjs,sample/parcel2/scripts/copy-standard-fonts.ts
sample/parcel2/scripts/copy-cmaps.js,sample/parcel2/scripts/copy-cmaps.mjs,sample/parcel/scripts/copy-cmaps.ts
sample/parcel/scripts/copy-standard-fonts.js,sample/parcel2/scripts/copy-standard-fonts.mjs,sample/create-react-app-5/scripts/copy-standard-fonts.ts
sample/vite/.gitignore,sample/vite3/.gitignore
sample/vite/Sample.css,sample/vite3/Sample.css
sample/vite/Sample.jsx,sample/vite3/Sample.jsx,sample/vite4/Sample.tsx,sample/vite/Sample.tsx
sample/vite/index.html,sample/vite3/index.html
sample/vite/index.jsx,sample/vite3/index.jsx,sample/parcel2/index.tsx
sample/vite/package.json,sample/vite3/package.json
sample/vite/sample.pdf,sample/vite3/sample.pdf
sample/vite/yarn.lock,sample/vite3/yarn.lock
src/entry.parcel.js,src/index.parcel.js,src/index.parcel.ts
src/entry.parcel2.js,src/index.parcel2.js,src/index.parcel2.ts
src/entry.js.spec.js,src/index.spec.js,src/index.spec.ts,packages/react-pdf/src/index.spec.ts
src/entry.jest.js,src/index.test.js,src/index.test.ts,packages/react-pdf/src/index.test.ts
src/entry.vite.js,src/index.vite.js,src/index.webpack5.ts
src/entry.webpack5.js,src/index.webpack5.js,src/index.vite.ts
__mocks__/_failing_page.js,__mocks__/_failing_page.ts
__mocks__/_failing_pdf.js,__mocks__/_failing_pdf.ts
__mocks__/_silently_failing_pdf.js,__mocks__/_silently_failing_pdf.ts
src/Document.jsx,src/Document.tsx,packages/react-pdf/src/Document.tsx
src/LinkService.js,src/LinkService.ts,packages/react-pdf/src/LinkService.ts
src/Message.jsx,src/Message.tsx,packages/react-pdf/src/Message.tsx
src/Outline.jsx,src/Outline.tsx,packages/react-pdf/src/Outline.tsx
src/OutlineItem.jsx,src/OutlineItem.tsx,packages/react-pdf/src/OutlineItem.tsx
src/Page.jsx,src/Page.tsx,packages/react-pdf/src/Page.tsx
src/PasswordResponses.js,src/PasswordResponses.ts,packages/react-pdf/src/PasswordResponses.ts
src/Ref.js,src/Ref.ts,packages/react-pdf/src/Ref.ts
src/pdf.worker.entry.js,src/pdf.worker.entry.ts,packages/react-pdf/src/pdf.worker.entry.ts
src/shared/propTypes.js,src/shared/propTypes.ts,packages/react-pdf/src/shared/propTypes.ts
src/shared/utils.spec.js,src/shared/utils.spec.ts,packages/react-pdf/src/shared/utils.spec.ts
test/AnnotationOptions.jsx,test/AnnotationOptions.tsx
test/LayerOptions.jsx,test/LayerOptions.tsx
test/LoadingOptions.jsx,test/LoadingOptions.tsx
test/PassingOptions.jsx,test/PassingOptions.tsx
test/ViewOptions.jsx,test/ViewOptions.tsx
test/index.jsx,test/index.tsx
test/shared/propTypes.js,test/shared/propTypes.ts
test/vite.config.js,test/vite.config.ts
sample/create-react-app-5/src/Sample.jsx,sample/create-react-app-5/src/Sample.tsx
sample/parcel2/index.jsx,sample/create-react-app-5/src/index.tsx
sample/parcel/Sample.jsx,sample/parcel/Sample.tsx
sample/create-react-app-5/src/index.jsx,sample/parcel/index.tsx
sample/parcel2/Sample.jsx,sample/parcel2/Sample.tsx
sample/vite4/Sample.jsx,sample/vite3/Sample.tsx
sample/parcel/index.jsx,sample/vite3/index.tsx
sample/webpack5/Sample.jsx,sample/webpack5/Sample.tsx
sample/webpack5/webpack.config.js,sample/webpack5/webpack.config.ts
src/shared/hooks.ts,src/shared/hooks/useResolver.ts,packages/react-pdf/src/shared/hooks/useResolver.ts
src/DocumentContext.tsx,packages/react-pdf/src/DocumentContext.tsx
src/OutlineContext.tsx,packages/react-pdf/src/OutlineContext.tsx
src/Page/TextLayer.css,packages/react-pdf/src/Page/TextLayer.css
src/PageContext.tsx,packages/react-pdf/src/PageContext.tsx
src/StructTree.spec.tsx,packages/react-pdf/src/StructTree.spec.tsx
src/StructTree.tsx,packages/react-pdf/src/StructTree.tsx
src/StructTreeItem.tsx,packages/react-pdf/src/StructTreeItem.tsx
src/Thumbnail.spec.tsx,packages/react-pdf/src/Thumbnail.spec.tsx
src/Thumbnail.tsx,packages/react-pdf/src/Thumbnail.tsx
src/pdfjs.ts,packages/react-pdf/src/pdfjs.ts
src/shared/constants.ts,packages/react-pdf/src/shared/constants.ts
src/shared/hooks/useCachedValue.ts,packages/react-pdf/src/shared/hooks/useCachedValue.ts
src/shared/hooks/useDocumentContext.ts,packages/react-pdf/src/shared/hooks/useDocumentContext.ts
src/shared/hooks/useOutlineContext.ts,packages/react-pdf/src/shared/hooks/useOutlineContext.ts
src/shared/hooks/usePageContext.ts,packages/react-pdf/src/shared/hooks/usePageContext.ts
src/shared/structTreeUtils.ts,packages/react-pdf/src/shared/structTreeUtils.ts
src/shared/types.ts,packages/react-pdf/src/shared/types.ts
tsconfig.build.json,packages/react-pdf/tsconfig.build.json
tsconfig.json,packages/react-pdf/tsconfig.json
vitest.config.ts,packages/react-pdf/vitest.config.ts
vitest.setup.ts,packages/react-pdf/vitest.setup.ts
sample/vite4/.gitignore,sample/vite/.gitignore
sample/vite4/Sample.css,sample/vite/Sample.css
sample/vite4/index.html,sample/vite/index.html
sample/vite4/index.tsx,sample/vite/index.tsx
sample/vite4/package.json,sample/vite/package.json
sample/vite4/sample.pdf,sample/vite/sample.pdf
sample/vite4/tsconfig.json,sample/vite/tsconfig.json
sample/vite4/vite.config.ts,sample/vite/vite.config.ts
sample/vite4/yarn.lock,sample/vite/yarn.lock
.yarn/patches/pdfjs-dist-npm-4.3.136-35a0e70ced.patch,.yarn/patches/pdfjs-dist-npm-4.4.168-35a0e70ced.patch,.yarn/patches/pdfjs-dist-npm-4.6.82-35a0e70ced.patch
