weechat-curses.1,doc/weechat-curses.1
debian/weechat-doc.install,debian-stable/weechat-doc.install
debian/weechat-doc.links,debian-stable/weechat-doc.links
debian/weechat-plugins.dirs,debian-stable/weechat-plugins.dirs
debian/weechat-plugins.install,debian-stable/weechat-plugins.install
debian/weechat.xpm,debian-stable/weechat.xpm
cmake/FindAsciidoc.cmake,cmake/FindAsciidoctor.cmake
Contributing.asciidoc,Contributing.adoc
doc/cs/cmdline_options.cs.asciidoc,doc/cs/cmdline_options.cs.adoc,doc/cs/includes/cmdline_options.cs.adoc
doc/cs/weechat.1.cs.asciidoc,doc/cs/weechat.1.cs.adoc
doc/cs/weechat_quickstart.cs.asciidoc,doc/cs/weechat_quickstart.cs.adoc
doc/de/autogen/plugin_api/plugins_priority.asciidoc,doc/de/autogen/plugin_api/plugins_priority.adoc,doc/de/includes/autogen_api_plugins_priority.de.adoc
doc/de/autogen/user/fifo_commands.asciidoc,doc/de/autogen/user/fifo_commands.adoc
doc/de/autogen/user/irc_colors.asciidoc,doc/de/autogen/user/irc_colors.adoc,doc/de/includes/autogen_user_irc_colors.de.adoc
doc/de/autogen/user/javascript_commands.asciidoc,doc/de/autogen/user/javascript_commands.adoc
doc/en/autogen/plugin_api/plugins_priority.asciidoc,doc/en/autogen/plugin_api/plugins_priority.adoc,doc/en/includes/autogen_api_plugins_priority.en.adoc
doc/en/autogen/user/fifo_commands.asciidoc,doc/en/autogen/user/fifo_commands.adoc
doc/en/autogen/user/irc_colors.asciidoc,doc/en/autogen/user/irc_colors.adoc,doc/it/includes/autogen_user_irc_colors.it.adoc
doc/en/autogen/user/javascript_commands.asciidoc,doc/en/autogen/user/javascript_commands.adoc
doc/fr/autogen/plugin_api/plugins_priority.asciidoc,doc/fr/autogen/plugin_api/plugins_priority.adoc,doc/fr/includes/autogen_api_plugins_priority.fr.adoc
doc/fr/autogen/user/fifo_commands.asciidoc,doc/fr/autogen/user/fifo_commands.adoc
doc/fr/autogen/user/irc_colors.asciidoc,doc/fr/autogen/user/irc_colors.adoc,doc/fr/includes/autogen_user_irc_colors.fr.adoc
doc/fr/autogen/user/javascript_commands.asciidoc,doc/fr/autogen/user/javascript_commands.adoc
doc/it/autogen/plugin_api/plugins_priority.asciidoc,doc/it/autogen/plugin_api/plugins_priority.adoc,doc/it/includes/autogen_api_plugins_priority.it.adoc
doc/it/autogen/user/fifo_commands.asciidoc,doc/it/autogen/user/fifo_commands.adoc
doc/it/autogen/user/irc_colors.asciidoc,doc/it/autogen/user/irc_colors.adoc,doc/en/includes/autogen_user_irc_colors.en.adoc
doc/it/autogen/user/javascript_commands.asciidoc,doc/it/autogen/user/javascript_commands.adoc
doc/ja/autogen/plugin_api/plugins_priority.asciidoc,doc/ja/autogen/plugin_api/plugins_priority.adoc
doc/ja/autogen/user/fifo_commands.asciidoc,doc/ja/autogen/user/fifo_commands.adoc
doc/ja/autogen/user/irc_colors.asciidoc,doc/ja/autogen/user/irc_colors.adoc,doc/ja/includes/autogen_user_irc_colors.ja.adoc
doc/ja/autogen/user/javascript_commands.asciidoc,doc/ja/autogen/user/javascript_commands.adoc
doc/pl/autogen/plugin_api/plugins_priority.asciidoc,doc/pl/autogen/plugin_api/plugins_priority.adoc
doc/pl/autogen/user/fifo_commands.asciidoc,doc/pl/autogen/user/fifo_commands.adoc
doc/pl/autogen/user/irc_colors.asciidoc,doc/pl/autogen/user/irc_colors.adoc,doc/pl/includes/autogen_user_irc_colors.pl.adoc
doc/pl/autogen/user/javascript_commands.asciidoc,doc/pl/autogen/user/javascript_commands.adoc
doc/ru/cmdline_options.ru.asciidoc,doc/ru/cmdline_options.ru.adoc,doc/ru/includes/cmdline_options.ru.adoc
doc/ru/weechat.1.ru.asciidoc,doc/ru/weechat.1.ru.adoc
src/gui/curses/main.c,src/gui/curses/normal/main.c
.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/bug_report.md
tests/unit/core/test-arraylist.cpp,tests/unit/core/test-core-arraylist.cpp
tests/unit/core/test-eval.cpp,tests/unit/core/test-core-eval.cpp
tests/unit/core/test-hashtable.cpp,tests/unit/core/test-core-hashtable.cpp
tests/unit/core/test-hdata.cpp,tests/unit/core/test-core-hdata.cpp
tests/unit/core/test-hook.cpp,tests/unit/core/test-core-hook.cpp
tests/unit/core/test-infolist.cpp,tests/unit/core/test-core-infolist.cpp
tests/unit/core/test-list.cpp,tests/unit/core/test-core-list.cpp
tests/unit/core/test-secure.cpp,tests/unit/core/test-core-secure.cpp
tests/unit/core/test-string.cpp,tests/unit/core/test-core-string.cpp
tests/unit/core/test-url.cpp,tests/unit/core/test-core-url.cpp
tests/unit/core/test-utf8.cpp,tests/unit/core/test-core-utf8.cpp
tests/unit/core/test-util.cpp,tests/unit/core/test-core-util.cpp
tests/unit/gui/test-line.cpp,tests/unit/gui/test-gui-line.cpp
src/plugins/aspell/CMakeLists.txt,src/plugins/spell/CMakeLists.txt
src/plugins/aspell/Makefile.am,src/plugins/spell/Makefile.am
src/plugins/aspell/weechat-aspell-bar-item.c,src/plugins/spell/spell-bar-item.c
src/plugins/aspell/weechat-aspell-bar-item.h,src/plugins/spell/spell-bar-item.h
src/plugins/aspell/weechat-aspell-command.c,src/plugins/spell/spell-command.c
src/plugins/aspell/weechat-aspell-info.h,src/plugins/spell/spell-command.h
src/plugins/aspell/weechat-aspell-completion.c,src/plugins/spell/spell-completion.c
src/plugins/aspell/weechat-aspell-command.h,src/plugins/spell/spell-completion.h
src/plugins/aspell/weechat-aspell-info.c,src/plugins/spell/spell-info.c
src/plugins/aspell/weechat-aspell-completion.h,src/plugins/spell/spell-info.h
doc/cs/man_files.cs.adoc,doc/cs/man.cs.adoc,doc/cs/includes/man.cs.adoc
doc/de/man_files.de.adoc,doc/de/man.de.adoc,doc/de/includes/man.de.adoc
doc/it/man_files.it.adoc,doc/en/man.en.adoc,doc/en/includes/man.en.adoc
doc/fr/man_files.fr.adoc,doc/fr/man.fr.adoc,doc/fr/includes/man.fr.adoc
doc/en/man_files.en.adoc,doc/it/man.it.adoc,doc/it/includes/man.it.adoc
doc/ja/man_files.ja.adoc,doc/ja/man.ja.adoc,doc/ja/includes/man.ja.adoc
doc/pl/man_files.pl.adoc,doc/pl/man.pl.adoc,doc/pl/includes/man.pl.adoc
doc/ru/man_files.ru.adoc,doc/ru/man.ru.adoc,doc/ru/includes/man.ru.adoc
doc/de/autogen/user/alias_default_aliases.adoc,doc/de/includes/autogen_user_default_aliases.de.adoc
doc/en/autogen/user/alias_default_aliases.adoc,doc/en/includes/autogen_user_default_aliases.en.adoc
doc/fr/autogen/user/alias_default_aliases.adoc,doc/fr/includes/autogen_user_default_aliases.fr.adoc
doc/it/autogen/user/alias_default_aliases.adoc,doc/it/includes/autogen_user_default_aliases.it.adoc
doc/ja/autogen/user/alias_default_aliases.adoc,doc/ja/includes/autogen_user_default_aliases.ja.adoc
doc/pl/autogen/user/alias_default_aliases.adoc,doc/pl/includes/autogen_user_default_aliases.pl.adoc
tools/build-debian.sh,tools/build_debian.sh
tests/unit/plugins/test-plugins-api-info.cpp,tests/unit/plugins/test-plugin-api-info.cpp
doc/python_stub.py,tools/generate_python_stub.py
src/core/wee-arraylist.c,src/core/core-arraylist.c
src/core/wee-arraylist.h,src/core/core-arraylist.h
src/core/wee-calc.c,src/core/core-calc.c
src/core/wee-calc.h,src/core/core-calc.h
src/core/wee-completion.c,src/core/core-completion.c
src/core/wee-completion.h,src/core/core-completion.h
src/core/wee-config-file.c,src/core/core-config-file.c
src/core/wee-config-file.h,src/core/core-config-file.h
src/core/wee-crypto.c,src/core/core-crypto.c
src/core/wee-crypto.h,src/core/core-crypto.h
src/core/wee-debug.c,src/core/core-debug.c
src/core/wee-debug.h,src/core/core-debug.h
src/core/wee-dir.c,src/core/core-dir.c
src/core/wee-dir.h,src/core/core-dir.h
src/core/wee-doc.c,src/core/core-doc.c
src/core/wee-doc.h,src/core/core-doc.h
src/core/wee-eval.c,src/core/core-eval.c
src/core/wee-eval.h,src/core/core-eval.h
src/core/wee-hashtable.c,src/core/core-hashtable.c
src/core/wee-hashtable.h,src/core/core-hashtable.h
src/core/wee-hdata.c,src/core/core-hdata.c
src/core/wee-hdata.h,src/core/core-hdata.h
src/core/wee-hook.c,src/core/core-hook.c
src/core/wee-hook.h,src/core/core-hook.h
src/core/wee-infolist.c,src/core/core-infolist.c
src/core/wee-infolist.h,src/core/core-infolist.h
src/core/wee-input.c,src/core/core-input.c
src/core/wee-input.h,src/core/core-input.h
src/core/wee-network.c,src/core/core-network.c
src/core/wee-network.h,src/core/core-network.h
src/core/wee-proxy.c,src/core/core-proxy.c
src/core/wee-proxy.h,src/core/core-proxy.h
src/core/wee-secure-buffer.c,src/core/core-secure-buffer.c
src/core/wee-secure-buffer.h,src/core/core-secure-buffer.h
src/core/wee-secure-config.c,src/core/core-secure-config.c
src/core/wee-secure-config.h,src/core/core-secure-config.h
src/core/wee-secure.c,src/core/core-secure.c
src/core/wee-secure.h,src/core/core-secure.h
src/core/wee-signal.c,src/core/core-signal.c
src/core/wee-signal.h,src/core/core-signal.h
src/core/wee-string.c,src/core/core-string.c
src/core/wee-string.h,src/core/core-string.h
src/core/wee-sys.c,src/core/core-sys.c
src/core/wee-sys.h,src/core/core-sys.h
src/core/wee-upgrade-file.c,src/core/core-upgrade-file.c
src/core/wee-upgrade-file.h,src/core/core-upgrade-file.h
src/core/wee-url.c,src/core/core-url.c
src/core/wee-url.h,src/core/core-url.h
src/core/wee-version.c,src/core/core-version.c
src/core/wee-version.h,src/core/core-version.h
src/core/hook/wee-hook-command-run.c,src/core/hook/hook-command-run.c
src/core/hook/wee-hook-command-run.h,src/core/hook/hook-command-run.h
src/core/hook/wee-hook-command.c,src/core/hook/hook-command.c
src/core/hook/wee-hook-command.h,src/core/hook/hook-command.h
src/core/hook/wee-hook-completion.c,src/core/hook/hook-completion.c
src/core/hook/wee-hook-completion.h,src/core/hook/hook-completion.h
src/core/hook/wee-hook-config.c,src/core/hook/hook-config.c
src/core/hook/wee-hook-config.h,src/core/hook/hook-config.h
src/core/hook/wee-hook-connect.c,src/core/hook/hook-connect.c
src/core/hook/wee-hook-connect.h,src/core/hook/hook-connect.h
src/core/hook/wee-hook-fd.c,src/core/hook/hook-fd.c
src/core/hook/wee-hook-fd.h,src/core/hook/hook-fd.h
src/core/hook/wee-hook-focus.c,src/core/hook/hook-focus.c
src/core/hook/wee-hook-focus.h,src/core/hook/hook-focus.h
src/core/hook/wee-hook-hdata.c,src/core/hook/hook-hdata.c
src/core/hook/wee-hook-hdata.h,src/core/hook/hook-hdata.h
src/core/hook/wee-hook-hsignal.c,src/core/hook/hook-hsignal.c
src/core/hook/wee-hook-hsignal.h,src/core/hook/hook-hsignal.h
src/core/hook/wee-hook-info-hashtable.c,src/core/hook/hook-info-hashtable.c
src/core/hook/wee-hook-info-hashtable.h,src/core/hook/hook-info-hashtable.h
src/core/hook/wee-hook-info.c,src/core/hook/hook-info.c
src/core/hook/wee-hook-info.h,src/core/hook/hook-info.h
src/core/hook/wee-hook-infolist.c,src/core/hook/hook-infolist.c
src/core/hook/wee-hook-infolist.h,src/core/hook/hook-infolist.h
src/core/hook/wee-hook-line.c,src/core/hook/hook-line.c
src/core/hook/wee-hook-line.h,src/core/hook/hook-line.h
src/core/hook/wee-hook-modifier.c,src/core/hook/hook-modifier.c
src/core/hook/wee-hook-modifier.h,src/core/hook/hook-modifier.h
src/core/hook/wee-hook-print.c,src/core/hook/hook-print.c
src/core/hook/wee-hook-print.h,src/core/hook/hook-print.h
src/core/hook/wee-hook-process.c,src/core/hook/hook-process.c
src/core/hook/wee-hook-process.h,src/core/hook/hook-process.h
src/core/hook/wee-hook-signal.c,src/core/hook/hook-signal.c
src/core/hook/wee-hook-signal.h,src/core/hook/hook-signal.h
src/core/hook/wee-hook-timer.c,src/core/hook/hook-timer.c
src/core/hook/wee-hook-timer.h,src/core/hook/hook-timer.h
src/core/hook/wee-hook-url.c,src/core/hook/hook-url.c
src/core/hook/wee-hook-url.h,src/core/hook/hook-url.h
doc/sr/weechat_relay_protocol.sr.adoc,doc/sr/weechat_relay_weechat.sr.adoc
