trunk/Makefile,Makefile
chi/figures/mzn-ide-playground5.jpg,docs/chi/figures/mzn-ide-playground5.jpg
chi/figures/mzn-ide-select-data.jpg,docs/chi/figures/mzn-ide-select-data.jpg
chi/figures/queens_symm.graffle,docs/chi/figures/queens_symm.graffle
chi/figures/queens_symm.pdf,docs/chi/figures/queens_symm.pdf
chi/figures/queens_symm.svg,docs/chi/figures/queens_symm.svg
chi/figures/queens_symm_unsat.pdf,docs/chi/figures/queens_symm_unsat.pdf
chi/figures/queens_symm_unsat.svg,docs/chi/figures/queens_symm_unsat.svg
chi/figures/solver-conf-window.jpg,docs/chi/figures/solver-conf-window.jpg
chi/figures/solver-configuration.jpg,docs/chi/figures/solver-configuration.jpg
chi/figures/sudoku.pdf,docs/chi/figures/sudoku.pdf
chi/figures/sudoku.svg,docs/chi/figures/sudoku.svg
chi/figures/tree-4.pdf,docs/chi/figures/tree-4.pdf
chi/figures/tree-4.svg,docs/chi/figures/tree-4.svg
chi/figures/trolleys.pdf,docs/chi/figures/trolleys.pdf
chi/figures/trolleys.svg,docs/chi/figures/trolleys.svg
chi/figures/wedding.pdf,docs/chi/figures/wedding.pdf
chi/figures/wedding.svg,docs/chi/figures/wedding.svg
chi/find_mus.rst,docs/chi/find_mus.rst
chi/flattening.rst,docs/chi/flattening.rst
chi/fzn-grammar.mzn,docs/chi/fzn-grammar.mzn
chi/fzn-spec.rst,docs/chi/fzn-spec.rst
chi/globalizer.rst,docs/chi/globalizer.rst
chi/grammar.mzn,docs/chi/grammar.mzn
chi/index.rst,docs/chi/index.rst
chi/installation.rst,docs/chi/installation.rst
chi/intro.rst,docs/chi/intro.rst
chi/jupyter.rst,docs/chi/jupyter.rst
chi/minizinc_ide.rst,docs/chi/minizinc_ide.rst
chi/modelling.rst,docs/chi/modelling.rst
chi/modelling2.rst,docs/chi/modelling2.rst
chi/mzn_search.rst,docs/chi/mzn_search.rst
chi/optiontypes.rst,docs/chi/optiontypes.rst
chi/output.mzn,docs/chi/output.mzn
chi/part_1_overview.rst,docs/chi/part_1_overview.rst,docs/en/part_1_overview.toc.rst
chi/part_2_tutorial.rst,docs/chi/part_2_tutorial.rst
chi/part_3_user_manual.rst,docs/chi/part_3_user_manual.rst
chi/part_4_reference.rst,docs/chi/part_4_reference.rst
chi/predicates.rst,docs/chi/predicates.rst
chi/python.rst,docs/chi/python.rst
chi/sat.rst,docs/chi/sat.rst
chi/spec.rst,docs/chi/spec.rst
en/Makefile,docs/en/Makefile
en/_static/favicon/android-icon-144x144.png,docs/en/_static/favicon/android-icon-144x144.png
en/_static/favicon/android-icon-192x192.png,docs/en/_static/favicon/android-icon-192x192.png
en/_static/favicon/android-icon-36x36.png,docs/en/_static/favicon/android-icon-36x36.png
en/_static/favicon/android-icon-48x48.png,docs/en/_static/favicon/android-icon-48x48.png
en/_static/favicon/android-icon-72x72.png,docs/en/_static/favicon/android-icon-72x72.png
en/_static/favicon/android-icon-96x96.png,docs/en/_static/favicon/android-icon-96x96.png
en/_static/favicon/apple-icon-114x114.png,docs/en/_static/favicon/apple-icon-114x114.png
en/_static/favicon/apple-icon-120x120.png,docs/en/_static/favicon/apple-icon-120x120.png
en/_static/favicon/apple-icon-144x144.png,docs/en/_static/favicon/apple-icon-144x144.png
en/_static/favicon/apple-icon-152x152.png,docs/en/_static/favicon/apple-icon-152x152.png
en/_static/favicon/apple-icon-180x180.png,docs/en/_static/favicon/apple-icon-180x180.png
en/_static/favicon/apple-icon-57x57.png,docs/en/_static/favicon/apple-icon-57x57.png
en/_static/favicon/apple-icon-60x60.png,docs/en/_static/favicon/apple-icon-60x60.png
en/_static/favicon/apple-icon-72x72.png,docs/en/_static/favicon/apple-icon-72x72.png
en/_static/favicon/apple-icon-76x76.png,docs/en/_static/favicon/apple-icon-76x76.png
en/_static/favicon/apple-icon-precomposed.png,docs/en/_static/favicon/apple-icon-precomposed.png
en/_static/favicon/apple-icon.png,docs/en/_static/favicon/apple-icon.png
en/_static/favicon/browserconfig.xml,docs/en/_static/favicon/browserconfig.xml
en/_static/favicon/favicon-16x16.png,docs/en/_static/favicon/favicon-16x16.png
en/_static/favicon/favicon-32x32.png,docs/en/_static/favicon/favicon-32x32.png
en/_static/favicon/favicon-96x96.png,docs/en/_static/favicon/favicon-96x96.png
en/_static/favicon/favicon.ico,docs/en/_static/favicon/favicon.ico
en/_static/favicon/manifest.json,docs/en/_static/favicon/manifest.json
en/_static/favicon/ms-icon-144x144.png,docs/en/_static/favicon/ms-icon-144x144.png
en/_static/favicon/ms-icon-150x150.png,docs/en/_static/favicon/ms-icon-150x150.png
en/_static/favicon/ms-icon-310x310.png,docs/en/_static/favicon/ms-icon-310x310.png
en/_static/favicon/ms-icon-70x70.png,docs/en/_static/favicon/ms-icon-70x70.png
en/_static/style.css,docs/en/_static/style.css,docs/_static/style.css
en/_templates/footer.html,docs/en/_templates/footer.html
en/_templates/layout.html,docs/en/_templates/layout.html
en/api_interfacing.rst,docs/en/api_interfacing.rst
en/basic_steps.rst,docs/en/basic_steps.rst
en/checkers.rst,docs/en/checkers.rst
en/command_line.rst,docs/en/command_line.rst
en/conf.py,docs/en/conf.py
en/cpprofiler.rst,docs/en/cpprofiler.rst
en/efficient.rst,docs/en/efficient.rst
en/examples/allinterval.mzn,docs/en/examples/allinterval.mzn,docs/en/examples/allinterval/allinterval.mzn
en/examples/allinterval2.mzn,docs/en/examples/allinterval2.mzn,docs/en/examples/allinterval2/allinterval2.mzn
en/examples/allinterval3.mzn,docs/en/examples/allinterval3.mzn,docs/en/examples/allinterval3/allinterval3.mzn
en/examples/assignment-combine-enums.mzn,docs/en/examples/assignment-combine-enums.mzn,docs/en/examples/assignment-combine-enums/assignment-combine-enums.mzn
en/examples/assignment-extend-enum.mzn,docs/en/examples/assignment-extend-enum.mzn,docs/en/examples/assignment-extend-enum/assignment-extend-enum.mzn
en/examples/aust-2.mzc.mzn,docs/en/examples/aust-2.mzc.mzn,docs/en/examples/aust-checker-2/aust-2.mzc.mzn
en/examples/aust-3.mzc.mzn,docs/en/examples/aust-3.mzc.mzn,docs/en/examples/aust-checker-3/aust-3.mzc.mzn
en/examples/aust-enum.mzn,docs/en/examples/aust-enum.mzn
en/examples/aust.mzc.mzn,docs/en/examples/aust.mzc.mzn,docs/en/examples/aust-checker/aust.mzc.mzn
en/examples/aust.mzn,docs/en/examples/aust.mzn,docs/en/examples/aust-checker-2/aust-2.mzn
en/examples/bboolsum.mzn,docs/en/examples/bboolsum.mzn,docs/en/examples/bboolsum/bboolsum.mzn
en/examples/bddsum.mzn,docs/en/examples/bddsum.mzn
en/examples/binarysum.mzn,docs/en/examples/binarysum.mzn,docs/en/examples/binarysum/binarysum.mzn
en/examples/cakes.mzn,docs/en/examples/cakes.mzn,docs/en/examples/cakes/cakes.mzn
en/examples/cakes2.mzn,docs/en/examples/cakes2.mzn,docs/en/examples/cakes2/cakes2.mzn
en/examples/cars.mzn,docs/en/examples/cars.mzn
en/examples/cars_data.dzn,docs/en/examples/cars_data.dzn
en/examples/cnonoverlap.fzn,docs/en/examples/cnonoverlap.fzn,docs/en/examples/cnonoverlap/cnonoverlap.fzn
en/examples/cnonoverlap.mzn,docs/en/examples/cnonoverlap.mzn,docs/en/examples/cnonoverlap/cnonoverlap.mzn
en/examples/command_line/data.dzn,docs/en/examples/command_line/data.dzn
en/examples/command_line/model.mzn,docs/en/examples/command_line/model.mzn
en/examples/count1.mzn,docs/en/examples/count1.mzn
en/examples/count2.mzn,docs/en/examples/count2.mzn
en/examples/count3.mzn,docs/en/examples/count3.mzn
en/examples/cumulative.mzn,docs/en/examples/cumulative.mzn,docs/en/examples/cumulative/cumulative.mzn
en/examples/disjunctive.mzn,docs/en/examples/disjunctive.mzn
en/examples/dummy.mzn,docs/en/examples/dummy.mzn
en/examples/flexible-js.mzn,docs/en/examples/flexible-js.mzn,docs/en/examples/flexible-js/flexible-js.mzn
en/examples/golomb.mzn,docs/en/examples/golomb.mzn
en/examples/grocery.mzn,docs/en/examples/grocery.mzn
en/examples/inverse.mzn,docs/en/examples/inverse.mzn
en/examples/jdata.dzn,docs/en/examples/jdata.dzn,docs/en/examples/jobshop2/jdata.dzn
en/examples/jobshop.fzn,docs/en/examples/jobshop.fzn
en/examples/jobshop.mzn,docs/en/examples/jobshop.mzn,docs/en/examples/jobshop/jobshop.mzn
en/examples/jobshop.ozn,docs/en/examples/jobshop.ozn
en/examples/jobshop2.mzn,docs/en/examples/jobshop2.mzn,docs/en/examples/jobshop2/jobshop2.mzn
en/examples/jobshop3.mzn,docs/en/examples/jobshop3.mzn,docs/en/examples/jobshop3/jobshop3.mzn
en/examples/knapsack.mzn,docs/en/examples/knapsack.mzn
en/examples/laplace.mzn,docs/en/examples/laplace.mzn,docs/en/examples/laplace/laplace.mzn
en/examples/latin.mzn,docs/en/examples/latin.mzn,docs/en/examples/latin/latin.mzn
en/examples/latin_squares.mzn,docs/en/examples/latin_squares.mzn,docs/en/examples/latin_squares/latin_squares.mzn
en/examples/latinbool.mzn,docs/en/examples/latinbool.mzn,docs/en/examples/latinbool/latinbool.mzn
en/examples/layout.dzn,docs/en/examples/layout.dzn
en/examples/lightup.dzn,docs/en/examples/lightup.dzn
en/examples/lightup.mzn,docs/en/examples/lightup.mzn,docs/en/examples/lightup/lightup.mzn
en/examples/linear.mzn,docs/en/examples/linear.mzn
en/examples/loan.mzn,docs/en/examples/loan.mzn,docs/en/examples/loan/loan.mzn
en/examples/loan1.dzn,docs/en/examples/loan1.dzn
en/examples/loan2.dzn,docs/en/examples/loan2.dzn
en/examples/loan3.dzn,docs/en/examples/loan3.dzn
en/examples/magic-series.mzn,docs/en/examples/magic-series.mzn
en/examples/magic-series2.mzn,docs/en/examples/magic-series2.mzn,docs/en/examples/magic-series2/magic-series2.mzn
en/examples/manhattan.mzn,docs/en/examples/manhattan.mzn,docs/en/examples/manhattan/manhattan.mzn
en/examples/meal-zinc.dzn,docs/en/examples/meal-zinc.dzn
en/examples/meal.dzn,docs/en/examples/meal.dzn,docs/en/examples/meal/meal.dzn
en/examples/meal.mzn,docs/en/examples/meal.mzn,docs/en/examples/meal/meal.mzn
en/examples/moving.dzn,docs/en/examples/moving.dzn
en/examples/moving.mzn,docs/en/examples/moving.mzn,docs/en/examples/moving/moving.mzn
en/examples/nqueens-ann.mzn,docs/en/examples/nqueens-ann.mzn,docs/en/examples/nqueens-ann/nqueens-ann.mzn
en/examples/nqueens.mzc.mzn,docs/en/examples/nqueens.mzc.mzn,docs/en/examples/nqueens-checker/nqueens.mzc.mzn
en/examples/nqueens.mzn,docs/en/examples/nqueens.mzn,docs/en/examples/nqueens-checker/nqueens.mzn
en/examples/nqueens_sym.mzn,docs/en/examples/nqueens_sym.mzn,docs/en/examples/nqueens_sym/nqueens_sym.mzn
en/examples/nurse.dzn,docs/en/examples/nurse.dzn,docs/en/examples/nurse/nurse.dzn
en/examples/nurse.mzn,docs/en/examples/nurse.mzn,docs/en/examples/nurse/nurse.mzn
en/examples/oesort.mzn,docs/en/examples/oesort.mzn,docs/en/examples/oesort/oesort.mzn
en/examples/pantry.dzn,docs/en/examples/pantry.dzn
en/examples/pantry2.dzn,docs/en/examples/pantry2.dzn
en/examples/photo.mzc.mzn,docs/en/examples/photo.mzc.mzn,docs/en/examples/photo/photo.mzc.mzn
en/examples/photo.mzn,docs/en/examples/photo.mzn,docs/en/examples/photo/photo.mzn
en/examples/reflection.mzn,docs/en/examples/reflection.mzn
en/examples/scope.mzn,docs/en/examples/scope.mzn
en/examples/send-more-money.mzn,docs/en/examples/send-more-money.mzn
en/examples/social-golfers.dzn,docs/en/examples/social-golfers.dzn
en/examples/social-golfers.mzn,docs/en/examples/social-golfers.mzn,docs/en/examples/social-golfers/social-golfers.mzn
en/examples/sonet.dzn,docs/en/examples/sonet.dzn
en/examples/stable-marriage.dzn,docs/en/examples/stable-marriage.dzn
en/examples/stable-marriage.mzn,docs/en/examples/stable-marriage.mzn,docs/en/examples/stable-marriage/stable-marriage.mzn
en/examples/sudoku.dzn,docs/en/examples/sudoku.dzn
en/examples/sudoku.mzn,docs/en/examples/sudoku.mzn,docs/en/examples/sudoku/sudoku.mzn
en/examples/uboolsum.mzn,docs/en/examples/uboolsum.mzn,docs/en/examples/uboolsum/uboolsum.mzn
en/examples/unbounded.mzn,docs/en/examples/unbounded.mzn
en/examples/unconstrained.mzn,docs/en/examples/unconstrained.mzn
en/examples/wedding.mzn,docs/en/examples/wedding.mzn,docs/en/examples/wedding/wedding.mzn
en/examples/wedding2.mzn,docs/en/examples/wedding2.mzn,docs/en/examples/wedding2/wedding2.mzn
en/figures/MiniZn_logo_2.pdf,docs/en/figures/MiniZn_logo_2.pdf
en/figures/MiniZn_logo_2.svg,docs/en/figures/MiniZn_logo_2.svg
en/figures/MiniZn_logo_2_small.pdf,docs/en/figures/MiniZn_logo_2_small.pdf
en/figures/aust.pdf,docs/en/figures/aust.pdf
en/figures/aust.svg,docs/en/figures/aust.svg
en/figures/chess9x9-3.pdf,docs/en/figures/chess9x9-3.pdf
en/figures/chess9x9-3.svg,docs/en/figures/chess9x9-3.svg
en/figures/chess9x9-4.pdf,docs/en/figures/chess9x9-4.pdf
en/figures/chess9x9-4.svg,docs/en/figures/chess9x9-4.svg
en/figures/cpprofiler/doc_basic_pt.png,docs/en/figures/cpprofiler/doc_basic_pt.png
en/figures/cpprofiler/doc_bookmark1.png,docs/en/figures/cpprofiler/doc_bookmark1.png
en/figures/cpprofiler/doc_bookmark_added.png,docs/en/figures/cpprofiler/doc_bookmark_added.png
en/figures/cpprofiler/doc_bookmark_list.png,docs/en/figures/cpprofiler/doc_bookmark_list.png
en/figures/cpprofiler/doc_collapsed.png,docs/en/figures/cpprofiler/doc_collapsed.png
en/figures/cpprofiler/doc_conductor.png,docs/en/figures/cpprofiler/doc_conductor.png
en/figures/cpprofiler/doc_icicle_tree_restarts.png,docs/en/figures/cpprofiler/doc_icicle_tree_restarts.png
en/figures/cpprofiler/doc_merged_tree.png,docs/en/figures/cpprofiler/doc_merged_tree.png
en/figures/cpprofiler/doc_ng_analysis_result.png,docs/en/figures/cpprofiler/doc_ng_analysis_result.png
en/figures/cpprofiler/doc_pt_compressed.png,docs/en/figures/cpprofiler/doc_pt_compressed.png
en/figures/cpprofiler/doc_pt_large.png,docs/en/figures/cpprofiler/doc_pt_large.png
en/figures/cpprofiler/doc_pt_large2.png,docs/en/figures/cpprofiler/doc_pt_large2.png
en/figures/cpprofiler/doc_replaying_small_example.png,docs/en/figures/cpprofiler/doc_replaying_small_example.png
en/figures/cpprofiler/doc_restarts.png,docs/en/figures/cpprofiler/doc_restarts.png
en/figures/cpprofiler/doc_restarts_lantern.png,docs/en/figures/cpprofiler/doc_restarts_lantern.png
en/figures/cpprofiler/doc_ss_analysis.png,docs/en/figures/cpprofiler/doc_ss_analysis.png
en/figures/cpprofiler/doc_ss_analysis_hist.png,docs/en/figures/cpprofiler/doc_ss_analysis_hist.png
en/figures/cpprofiler/doc_traditional.png,docs/en/figures/cpprofiler/doc_traditional.png
en/figures/cpprofiler/doc_two_execs.png,docs/en/figures/cpprofiler/doc_two_execs.png
en/figures/dfa.graffle,docs/en/figures/dfa.graffle
en/figures/dfa.pdf,docs/en/figures/dfa.pdf
en/figures/dfa.svg,docs/en/figures/dfa.svg
en/figures/findmus/ide_depth_1.png,docs/en/figures/findmus/ide_depth_1.png
en/figures/findmus/ide_depth_fzn.png,docs/en/figures/findmus/ide_depth_fzn.png
en/figures/findmus/ide_depth_mzn.png,docs/en/figures/findmus/ide_depth_mzn.png
en/figures/globalizer/ide_globalized.png,docs/en/figures/globalizer/ide_globalized.png
en/figures/globalizer/ide_select_data.png,docs/en/figures/globalizer/ide_select_data.png
en/figures/handlers.pdf,docs/en/figures/handlers.pdf
en/figures/handlers.svg,docs/en/figures/handlers.svg
en/figures/ide-data-enter.jpg,docs/en/figures/ide-data-enter.jpg
en/figures/ide-data-file.jpg,docs/en/figures/ide-data-file.jpg
en/figures/ide-gurobi.jpg,docs/en/figures/ide-gurobi.jpg
en/figures/ide-preferences.jpg,docs/en/figures/ide-preferences.jpg
en/figures/ide-project-explorer.jpg,docs/en/figures/ide-project-explorer.jpg
en/figures/ide-run.jpg,docs/en/figures/ide-run.jpg
en/figures/ide-submit-coursera.jpg,docs/en/figures/ide-submit-coursera.jpg
en/figures/lightup.pdf,docs/en/figures/lightup.pdf
en/figures/lightup.svg,docs/en/figures/lightup.svg
en/figures/lightup2.pdf,docs/en/figures/lightup2.pdf
en/figures/lightup2.svg,docs/en/figures/lightup2.svg
en/figures/magic-series-profiling.jpg,docs/en/figures/magic-series-profiling.jpg
en/figures/mzn-ide-data.jpg,docs/en/figures/mzn-ide-data.jpg
en/figures/mzn-ide-playground-data.jpg,docs/en/figures/mzn-ide-playground-data.jpg
en/figures/mzn-ide-playground-param.jpg,docs/en/figures/mzn-ide-playground-param.jpg
en/figures/mzn-ide-playground.jpg,docs/en/figures/mzn-ide-playground.jpg
en/figures/mzn-ide-playground2.jpg,docs/en/figures/mzn-ide-playground2.jpg
en/figures/mzn-ide-playground3.jpg,docs/en/figures/mzn-ide-playground3.jpg
en/figures/mzn-ide-playground4.jpg,docs/en/figures/mzn-ide-playground4.jpg
en/figures/mzn-ide-playground5.jpg,docs/en/figures/mzn-ide-playground5.jpg
en/figures/mzn-ide-select-data.jpg,docs/en/figures/mzn-ide-select-data.jpg
en/figures/queens_symm.graffle,docs/en/figures/queens_symm.graffle
en/figures/queens_symm.pdf,docs/en/figures/queens_symm.pdf
en/figures/queens_symm.svg,docs/en/figures/queens_symm.svg
en/figures/queens_symm_unsat.pdf,docs/en/figures/queens_symm_unsat.pdf
en/figures/queens_symm_unsat.svg,docs/en/figures/queens_symm_unsat.svg
en/figures/solver-configuration.jpg,docs/en/figures/solver-configuration.jpg
en/figures/sudoku.pdf,docs/en/figures/sudoku.pdf
en/figures/sudoku.svg,docs/en/figures/sudoku.svg
en/figures/tree-4.pdf,docs/en/figures/tree-4.pdf
en/figures/tree-4.svg,docs/en/figures/tree-4.svg
en/figures/trolleys.pdf,docs/en/figures/trolleys.pdf
en/figures/trolleys.svg,docs/en/figures/trolleys.svg
en/figures/wedding.pdf,docs/en/figures/wedding.pdf
en/figures/wedding.svg,docs/en/figures/wedding.svg
en/find_mus.rst,docs/en/find_mus.rst
en/flattening.rst,docs/en/flattening.rst
en/fzn-grammar.mzn,docs/en/fzn-grammar.mzn
en/fzn-spec.rst,docs/en/fzn-spec.rst
en/globalizer.rst,docs/en/globalizer.rst
en/grammar.mzn,docs/en/grammar.mzn
en/index.rst,docs/en/index.rst
en/installation.rst,docs/en/installation.rst
en/installation_detailed.rst,docs/en/installation_detailed.rst
en/installation_detailed_linux.rst,docs/en/installation_detailed_linux.rst
en/installation_detailed_wasm.rst,docs/en/installation_detailed_wasm.rst
en/installation_detailed_windows.rst,docs/en/installation_detailed_windows.rst
en/jupyter.rst,docs/en/jupyter.rst
en/minizinc_ide.rst,docs/en/minizinc_ide.rst
en/modelling.rst,docs/en/modelling.rst
en/modelling2.rst,docs/en/modelling2.rst
en/mzn_search.rst,docs/en/mzn_search.rst
en/optiontypes.rst,docs/en/optiontypes.rst
en/output.mzn,docs/en/output.mzn
en/part_2_tutorial.rst,docs/en/part_2_tutorial.rst
en/part_3_user_manual.rst,docs/en/part_3_user_manual.rst
en/part_4_reference.rst,docs/en/part_4_reference.rst
en/predicates.rst,docs/en/predicates.rst
en/python.rst,docs/en/python.rst
en/sat.rst,docs/en/sat.rst
en/solvers.rst,docs/en/solvers.rst
en/spec.rst,docs/en/spec.rst
es/Leeme.txt,docs/es/Leeme.txt
es/Makefile,docs/es/Makefile
es/_others/tasks_to_be_translated.xlsx,docs/es/_others/tasks_to_be_translated.xlsx
es/_static/favicon/android-icon-144x144.png,docs/es/_static/favicon/android-icon-144x144.png
es/_static/favicon/android-icon-192x192.png,docs/es/_static/favicon/android-icon-192x192.png
es/_static/favicon/android-icon-36x36.png,docs/es/_static/favicon/android-icon-36x36.png
es/_static/favicon/android-icon-48x48.png,docs/es/_static/favicon/android-icon-48x48.png
es/_static/favicon/android-icon-72x72.png,docs/es/_static/favicon/android-icon-72x72.png
es/_static/favicon/android-icon-96x96.png,docs/es/_static/favicon/android-icon-96x96.png
es/_static/favicon/apple-icon-114x114.png,docs/es/_static/favicon/apple-icon-114x114.png
es/_static/favicon/apple-icon-120x120.png,docs/es/_static/favicon/apple-icon-120x120.png
es/_static/favicon/apple-icon-144x144.png,docs/es/_static/favicon/apple-icon-144x144.png
es/_static/favicon/apple-icon-152x152.png,docs/es/_static/favicon/apple-icon-152x152.png
es/_static/favicon/apple-icon-180x180.png,docs/es/_static/favicon/apple-icon-180x180.png
es/_static/favicon/apple-icon-57x57.png,docs/es/_static/favicon/apple-icon-57x57.png
es/_static/favicon/apple-icon-60x60.png,docs/es/_static/favicon/apple-icon-60x60.png
es/_static/favicon/apple-icon-72x72.png,docs/es/_static/favicon/apple-icon-72x72.png
es/_static/favicon/apple-icon-76x76.png,docs/es/_static/favicon/apple-icon-76x76.png
es/_static/favicon/apple-icon-precomposed.png,docs/es/_static/favicon/apple-icon-precomposed.png
es/_static/favicon/apple-icon.png,docs/es/_static/favicon/apple-icon.png
es/_static/favicon/browserconfig.xml,docs/es/_static/favicon/browserconfig.xml
es/_static/favicon/favicon-16x16.png,docs/es/_static/favicon/favicon-16x16.png
es/_static/favicon/favicon-32x32.png,docs/es/_static/favicon/favicon-32x32.png
es/_static/favicon/favicon-96x96.png,docs/es/_static/favicon/favicon-96x96.png
es/_static/favicon/favicon.ico,docs/es/_static/favicon/favicon.ico
es/_static/favicon/manifest.json,docs/es/_static/favicon/manifest.json
es/_static/favicon/ms-icon-144x144.png,docs/es/_static/favicon/ms-icon-144x144.png
es/_static/favicon/ms-icon-150x150.png,docs/es/_static/favicon/ms-icon-150x150.png
es/_static/favicon/ms-icon-310x310.png,docs/es/_static/favicon/ms-icon-310x310.png
es/_static/favicon/ms-icon-70x70.png,docs/es/_static/favicon/ms-icon-70x70.png
es/_static/style.css,docs/es/_static/style.css
es/_templates/footer.html,docs/es/_templates/footer.html
es/_templates/layout.html,docs/es/_templates/layout.html,docs/_templates/layout.html
es/conf.py,docs/es/conf.py
es/efficient.rst,docs/es/efficient.rst
es/examples/allinterval3_es.mzn,docs/es/examples/allinterval3_es.mzn,docs/es/examples/allinterval3/allinterval3.mzn
es/examples/binarysum.mzn,docs/es/examples/binarysum.mzn
es/examples/cakes2_es.mzn,docs/es/examples/cakes2_es.mzn,docs/es/examples/cakes2/cakes2.mzn
es/examples/cakes_es.mzn,docs/es/examples/cakes_es.mzn,docs/es/examples/cakes/cakes.mzn
es/examples/cnonoverlap_es.mzn,docs/es/examples/cnonoverlap_es.mzn,docs/es/examples/cnonoverlap/cnonoverlap.mzn
es/examples/jobshop2_es.mzn,docs/es/examples/jobshop2_es.mzn,docs/es/examples/jobshop2/jobshop2.mzn
es/examples/jobshop3_es.mzn,docs/es/examples/jobshop3_es.mzn,docs/es/examples/jobshop3/jobshop3.mzn
es/examples/jobshop_es.mzn,docs/es/examples/jobshop_es.mzn,docs/es/examples/jobshop/jobshop.mzn
es/examples/linear_es.mzn,docs/es/examples/linear_es.mzn,docs/es/examples/linear/linear.mzn
es/examples/loan_es.mzn,docs/es/examples/loan_es.mzn,docs/es/examples/loan/loan.mzn
es/examples/magic-series_es.mzn,docs/es/examples/magic-series_es.mzn,docs/es/examples/magic-series/magic-series.mzn
es/examples/meal_es.dzn,docs/es/examples/meal_es.dzn,docs/es/examples/meal/meal.dzn
es/examples/nqueens_es.mzn,docs/es/examples/nqueens_es.mzn,docs/es/examples/nqueens/nqueens.mzn
es/examples/oesort.mzn,docs/es/examples/oesort.mzn
es/examples/pantry2_es.dzn,docs/es/examples/pantry2_es.dzn,docs/es/examples/cakes2/pantry2.dzn
es/examples/pantry_es.dzn,docs/es/examples/pantry_es.dzn,docs/es/examples/cakes2/pantry.dzn
es/examples/simple-prod-planning_es.mzn,docs/es/examples/simple-prod-planning_es.mzn,docs/es/examples/prod-planning/prod-planning.mzn
es/figures/MiniZn_logo_2.pdf,docs/es/figures/MiniZn_logo_2.pdf
es/figures/MiniZn_logo_2.svg,docs/es/figures/MiniZn_logo_2.svg
es/figures/MiniZn_logo_2_small.pdf,docs/es/figures/MiniZn_logo_2_small.pdf
es/figures/aust.pdf,docs/es/figures/aust.pdf
es/figures/aust.svg,docs/es/figures/aust.svg
es/figures/chess9x9-3.pdf,docs/es/figures/chess9x9-3.pdf
es/figures/chess9x9-3.svg,docs/es/figures/chess9x9-3.svg
es/figures/chess9x9-4.pdf,docs/es/figures/chess9x9-4.pdf
es/figures/chess9x9-4.svg,docs/es/figures/chess9x9-4.svg
es/figures/dfa.graffle,docs/es/figures/dfa.graffle
es/figures/dfa.pdf,docs/es/figures/dfa.pdf
es/figures/dfa.svg,docs/es/figures/dfa.svg
es/figures/handlers_es.pdf,docs/es/figures/handlers_es.pdf
es/figures/handlers_es.svg,docs/es/figures/handlers_es.svg
es/figures/lightup.pdf,docs/es/figures/lightup.pdf
es/figures/lightup.svg,docs/es/figures/lightup.svg
es/figures/lightup2.pdf,docs/es/figures/lightup2.pdf
es/figures/lightup2.svg,docs/es/figures/lightup2.svg
es/figures/queens_symm.graffle,docs/es/figures/queens_symm.graffle
es/figures/queens_symm_es.pdf,docs/es/figures/queens_symm_es.pdf
es/figures/queens_symm_es.svg,docs/es/figures/queens_symm_es.svg
es/figures/queens_symm_unsat.pdf,docs/es/figures/queens_symm_unsat.pdf
es/figures/queens_symm_unsat.svg,docs/es/figures/queens_symm_unsat.svg
es/figures/sudoku.pdf,docs/es/figures/sudoku.pdf
es/figures/sudoku.svg,docs/es/figures/sudoku.svg
es/figures/tree-4.pdf,docs/es/figures/tree-4.pdf
es/figures/tree-4.svg,docs/es/figures/tree-4.svg
es/figures/trolleys_es.pdf,docs/es/figures/trolleys_es.pdf,docs/en/figures/trolleys.es.pdf
es/figures/trolleys_es.svg,docs/es/figures/trolleys_es.svg,docs/en/figures/trolleys.es.svg
es/figures/wedding_es.pdf,docs/es/figures/wedding_es.pdf,docs/en/figures/wedding.es.pdf
es/figures/wedding_es.svg,docs/es/figures/wedding_es.svg,docs/en/figures/wedding.es.svg
es/flattening.rst,docs/es/flattening.rst
es/grammar.mzn,docs/es/grammar.mzn
es/index.rst,docs/es/index.rst
es/installation.rst,docs/es/installation.rst
es/intro.rst,docs/es/intro.rst
es/modelling.rst,docs/es/modelling.rst
es/modelling2.rst,docs/es/modelling2.rst
es/mzn_search.rst,docs/es/mzn_search.rst
es/optiontypes.rst,docs/es/optiontypes.rst
es/output.mzn,docs/es/output.mzn
es/part_1_introduction.rst,docs/es/part_1_introduction.rst
es/part_2_tutorial.rst,docs/es/part_2_tutorial.rst
es/part_3_reference.rst,docs/es/part_3_reference.rst,docs/es/part_4_reference.rst
es/predicates.rst,docs/es/predicates.rst
es/sat.rst,docs/es/sat.rst
es/spec.rst,docs/es/spec.rst
utils/defblock.py,docs/utils/defblock.py
utils/inlinesyntaxhighlight.py,docs/utils/inlinesyntaxhighlight.py
utils/minizinc_lexer.py,docs/utils/minizinc_lexer.py
utils/mznstyle.sty,docs/utils/mznstyle.sty
utils/sphinxtogithub.py,docs/utils/sphinxtogithub.py
tests/spec/unit/json/coercion.json,tests/spec/unit/json/coerce_indices.json
tests/spec/unit/json/coercion.mzn,tests/spec/unit/json/coerce_indices.mzn
test_equality_of_indirect_annotations.mzn,tests/spec/unit/regression/test_equality_of_indirect_annotations.mzn
