data/stencilsets/letsdance/icons/edge.weakprecedes.png,editor/data/stencilsets/letsdance/icons/edge.weakprecedes.png,data/stencilsets/letsdance/icons/edge.weakprecedes.png,src/main/webapp/stencilsets/letsdance/icons/edge.weakprecedes.png
data/stencilsets/letsdance/icons/node.complexinteraction.png,editor/data/stencilsets/letsdance/icons/node.complexinteraction.png,data/stencilsets/letsdance/icons/node.complexinteraction.png,src/main/webapp/stencilsets/letsdance/icons/node.complexinteraction.png
data/stencilsets/letsdance/icons/node.elementaryinteraction.png,editor/data/stencilsets/letsdance/icons/node.elementaryinteraction.png,data/stencilsets/letsdance/icons/node.elementaryinteraction.png,src/main/webapp/stencilsets/letsdance/icons/node.elementaryinteraction.png
data/stencilsets/letsdance/letsdance.json,editor/data/stencilsets/letsdance/letsdance.json,data/stencilsets/letsdance/letsdance.json,src/main/webapp/stencilsets/letsdance/letsdance.json
data/stencilsets/letsdance/view/diagram.svg,editor/data/stencilsets/letsdance/view/diagram.svg,data/stencilsets/letsdance/view/diagram.svg,src/main/webapp/stencilsets/letsdance/view/diagram.svg
data/stencilsets/letsdance/view/edge.inhibits.svg,editor/data/stencilsets/letsdance/view/edge.inhibits.svg,data/stencilsets/letsdance/view/edge.inhibits.svg,src/main/webapp/stencilsets/letsdance/view/edge.inhibits.svg
data/stencilsets/letsdance/view/edge.precedes.svg,editor/data/stencilsets/letsdance/view/edge.precedes.svg,data/stencilsets/letsdance/view/edge.precedes.svg,src/main/webapp/stencilsets/letsdance/view/edge.precedes.svg
data/stencilsets/letsdance/view/edge.weakprecedes.svg,editor/data/stencilsets/letsdance/view/edge.weakprecedes.svg,data/stencilsets/letsdance/view/edge.weakprecedes.svg,src/main/webapp/stencilsets/letsdance/view/edge.weakprecedes.svg
data/stencilsets/letsdance/view/inhibit_png.svg,editor/data/stencilsets/letsdance/view/inhibit_png.svg,data/stencilsets/letsdance/view/inhibit_png.svg,src/main/webapp/stencilsets/letsdance/view/inhibit_png.svg
data/stencilsets/letsdance/view/node.complexinteraction.svg,editor/data/stencilsets/letsdance/view/node.complexinteraction.svg,data/stencilsets/letsdance/view/node.complexinteraction.svg,src/main/webapp/stencilsets/letsdance/view/node.complexinteraction.svg
data/stencilsets/letsdance/view/node.diagram.svg,editor/data/stencilsets/letsdance/view/node.diagram.svg,data/stencilsets/letsdance/view/node.diagram.svg,src/main/webapp/stencilsets/letsdance/view/node.diagram.svg
data/stencilsets/letsdance/view/node.elementaryinteraction.svg,editor/data/stencilsets/letsdance/view/node.elementaryinteraction.svg,data/stencilsets/letsdance/view/node.elementaryinteraction.svg,src/main/webapp/stencilsets/letsdance/view/node.elementaryinteraction.svg
data/stencilsets/petrinets/icons/new_annotation.png,editor/data/stencilsets/petrinets/icons/new_annotation.png,data/stencilsets/petrinets/icons/new_annotation.png,src/main/webapp/stencilsets/petrinets/icons/new_annotation.png
data/stencilsets/petrinets/icons/new_diagram.png,editor/data/stencilsets/petrinets/icons/new_diagram.png,data/stencilsets/petrinets/icons/new_diagram.png,src/main/webapp/stencilsets/petrinets/icons/new_diagram.png
data/stencilsets/petrinets/icons/new_flow.png,editor/data/stencilsets/petrinets/icons/new_flow.png,data/stencilsets/petrinets/icons/new_flow.png,src/main/webapp/stencilsets/petrinets/icons/new_flow.png
data/stencilsets/petrinets/icons/new_flow_annotation.png,editor/data/stencilsets/petrinets/icons/new_flow_annotation.png
data/stencilsets/petrinets/icons/new_flow_normal.png,editor/data/stencilsets/petrinets/icons/new_flow_normal.png,data/stencilsets/petrinets/icons/new_flow_normal.png,src/main/webapp/stencilsets/petrinets/icons/new_flow_normal.png
data/stencilsets/petrinets/icons/new_mark.png,editor/data/stencilsets/petrinets/icons/new_mark.png
data/stencilsets/petrinets/icons/new_place.png,editor/data/stencilsets/petrinets/icons/new_place.png,data/stencilsets/petrinets/icons/new_place.png,src/main/webapp/stencilsets/petrinets/icons/new_place.png
data/stencilsets/petrinets/icons/new_place_marked.png,editor/data/stencilsets/petrinets/icons/new_place_marked.png
data/stencilsets/petrinets/icons/new_transition.png,editor/data/stencilsets/petrinets/icons/new_transition.png,data/stencilsets/petrinets/icons/new_transition.png,src/main/webapp/stencilsets/petrinets/icons/new_transition.png
data/stencilsets/petrinets/icons/new_transition_empty.png,editor/data/stencilsets/petrinets/icons/new_transition_empty.png,data/stencilsets/petrinets/icons/new_transition_empty.png,src/main/webapp/stencilsets/petrinets/icons/new_transition_empty.png
data/stencilsets/petrinets/icons/new_transition_emptyV.png,editor/data/stencilsets/petrinets/icons/new_transition_emptyV.png,data/stencilsets/petrinets/icons/new_transition_emptyV.png,src/main/webapp/stencilsets/petrinets/icons/new_transition_emptyV.png
data/stencilsets/petrinets/petrinet.json,editor/data/stencilsets/petrinets/petrinet.json,data/stencilsets/petrinets/petrinet.json,src/main/webapp/stencilsets/petrinets/petrinet.json
data/stencilsets/petrinets/petrinets.png,editor/data/stencilsets/petrinets/petrinets.png,data/stencilsets/petrinets/petrinets.png,src/main/webapp/stencilsets/petrinets/petrinets.png
data/stencilsets/petrinets/view/connection.annotation.svg,editor/data/stencilsets/petrinets/view/connection.annotation.svg,data/stencilsets/petrinets/view/connection.annotation.svg,src/main/webapp/stencilsets/petrinets/view/connection.annotation.svg
data/stencilsets/petrinets/view/connection.flow.svg,editor/data/stencilsets/petrinets/view/connection.flow.svg,data/stencilsets/petrinets/view/connection.flow.svg,src/main/webapp/stencilsets/petrinets/view/connection.flow.svg
data/stencilsets/petrinets/view/node.diagram.svg,editor/data/stencilsets/petrinets/view/node.diagram.svg,data/stencilsets/petrinets/view/node.diagram.svg,src/main/webapp/stencilsets/petrinets/view/node.diagram.svg
data/stencilsets/petrinets/view/node.mark.svg,editor/data/stencilsets/petrinets/view/node.mark.svg,data/stencilsets/petrinets/view/node.mark.svg,src/main/webapp/stencilsets/petrinets/view/node.mark.svg
data/stencilsets/petrinets/view/node.place.svg,editor/data/stencilsets/petrinets/view/node.place.svg,data/stencilsets/petrinets/view/node.place.svg,src/main/webapp/stencilsets/petrinets/view/node.place.svg
data/stencilsets/petrinets/view/node.text.svg,editor/data/stencilsets/petrinets/view/node.text.svg,data/stencilsets/petrinets/view/node.text.svg,src/main/webapp/stencilsets/petrinets/view/node.text.svg
data/stencilsets/petrinets/view/node.transition.empty.svg,editor/data/stencilsets/petrinets/view/node.transition.empty.svg,data/stencilsets/petrinets/view/node.transition.empty.svg,src/main/webapp/stencilsets/petrinets/view/node.transition.empty.svg
data/stencilsets/petrinets/view/node.transition.emptyV.svg,editor/data/stencilsets/petrinets/view/node.transition.emptyV.svg,data/stencilsets/petrinets/view/node.transition.emptyV.svg,src/main/webapp/stencilsets/petrinets/view/node.transition.emptyV.svg
data/stencilsets/petrinets/view/node.transition.svg,editor/data/stencilsets/petrinets/view/node.transition.svg,data/stencilsets/petrinets/view/node.transition.svg,src/main/webapp/stencilsets/petrinets/view/node.transition.svg
data/stencilsets/stencilsets.json,editor/data/stencilsets/stencilsets.json,data/stencilsets/stencilsets.json,src/main/webapp/stencilsets/stencilsets.json,jbpm-designer-standalone/src/main/webapp/stencilsets/stencilsets.json,jbpm-designer-client/src/main/resources/webapp/stencilsets/stencilsets.json,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/stencilsets/stencilsets.json
data/stencilsets/treeGraph/icons/new_diagram.png,editor/data/stencilsets/treeGraph/icons/new_diagram.png,data/stencilsets/treeGraph/icons/new_diagram.png,src/main/webapp/stencilsets/treeGraph/icons/new_diagram.png
data/stencilsets/treeGraph/icons/new_flow.png,editor/data/stencilsets/treeGraph/icons/new_flow.png,data/stencilsets/treeGraph/icons/new_flow.png,src/main/webapp/stencilsets/treeGraph/icons/new_flow.png
data/stencilsets/treeGraph/icons/new_place.png,editor/data/stencilsets/treeGraph/icons/new_place.png,data/stencilsets/treeGraph/icons/new_place.png,src/main/webapp/stencilsets/treeGraph/icons/new_place.png
data/stencilsets/treeGraph/treeGraph.json,editor/data/stencilsets/treeGraph/treeGraph.json,data/stencilsets/treeGraph/treeGraph.json,src/main/webapp/stencilsets/treeGraph/treeGraph.json
data/stencilsets/treeGraph/treeGraph.png,editor/data/stencilsets/treeGraph/treeGraph.png,data/stencilsets/treeGraph/treeGraph.png,src/main/webapp/stencilsets/treeGraph/treeGraph.png
data/stencilsets/treeGraph/view/connection.flow.svg,editor/data/stencilsets/treeGraph/view/connection.flow.svg,data/stencilsets/treeGraph/view/connection.flow.svg,src/main/webapp/stencilsets/treeGraph/view/connection.flow.svg
data/stencilsets/treeGraph/view/node.diagram.svg,editor/data/stencilsets/treeGraph/view/node.diagram.svg,data/stencilsets/treeGraph/view/node.diagram.svg,src/main/webapp/stencilsets/treeGraph/view/node.diagram.svg
data/stencilsets/treeGraph/view/node.place.svg,editor/data/stencilsets/treeGraph/view/node.place.svg,data/stencilsets/treeGraph/view/node.place.svg,src/main/webapp/stencilsets/treeGraph/view/node.place.svg
data/stencilsets/uml/icons/classdiagram/class.png,editor/data/stencilsets/uml/icons/classdiagram/class.png,data/stencilsets/uml/icons/classdiagram/class.png,src/main/webapp/stencilsets/uml/icons/classdiagram/class.png
data/stencilsets/uml/icons/diagram/diagram.png,editor/data/stencilsets/uml/icons/diagram/diagram.png,data/stencilsets/uml/icons/diagram/diagram.png,src/main/webapp/stencilsets/uml/icons/diagram/diagram.png
data/stencilsets/uml/uml.json,editor/data/stencilsets/uml/uml.json,data/stencilsets/uml/uml.json,src/main/webapp/stencilsets/uml/uml.json
data/stencilsets/uml/view/classdiagram/class.svg,editor/data/stencilsets/uml/view/classdiagram/class.svg,data/stencilsets/uml/view/classdiagram/class.svg,src/main/webapp/stencilsets/uml/view/classdiagram/class.svg
data/stencilsets/workflownets/icons/activity.png,editor/data/stencilsets/workflownets/icons/activity.png,data/stencilsets/workflownets/icons/activity.png,src/main/webapp/stencilsets/workflownets/icons/activity.png
data/stencilsets/workflownets/icons/condition.png,editor/data/stencilsets/workflownets/icons/condition.png,data/stencilsets/workflownets/icons/condition.png,src/main/webapp/stencilsets/workflownets/icons/condition.png
data/stencilsets/workflownets/icons/controlflow.png,editor/data/stencilsets/workflownets/icons/controlflow.png,data/stencilsets/workflownets/icons/controlflow.png,src/main/webapp/stencilsets/workflownets/icons/controlflow.png
data/stencilsets/workflownets/icons/diagram.png,editor/data/stencilsets/workflownets/icons/diagram.png,data/stencilsets/workflownets/icons/diagram.png,src/main/webapp/stencilsets/workflownets/icons/diagram.png
data/stencilsets/workflownets/icons/inputcondition.png,editor/data/stencilsets/workflownets/icons/inputcondition.png,data/stencilsets/workflownets/icons/inputcondition.png,src/main/webapp/stencilsets/workflownets/icons/inputcondition.png
data/stencilsets/workflownets/icons/outputcondition.png,editor/data/stencilsets/workflownets/icons/outputcondition.png,data/stencilsets/workflownets/icons/outputcondition.png,src/main/webapp/stencilsets/workflownets/icons/outputcondition.png
data/stencilsets/workflownets/view/activity.svg,editor/data/stencilsets/workflownets/view/activity.svg,data/stencilsets/workflownets/view/activity.svg,src/main/webapp/stencilsets/workflownets/view/activity.svg
data/stencilsets/workflownets/view/condition.svg,editor/data/stencilsets/workflownets/view/condition.svg,data/stencilsets/workflownets/view/condition.svg,src/main/webapp/stencilsets/workflownets/view/condition.svg
data/stencilsets/workflownets/view/controlflow.svg,editor/data/stencilsets/workflownets/view/controlflow.svg,data/stencilsets/workflownets/view/controlflow.svg,src/main/webapp/stencilsets/workflownets/view/controlflow.svg
data/stencilsets/workflownets/view/diagram.svg,editor/data/stencilsets/workflownets/view/diagram.svg,data/stencilsets/workflownets/view/diagram.svg,src/main/webapp/stencilsets/workflownets/view/diagram.svg
data/stencilsets/workflownets/view/inputcondition.svg,editor/data/stencilsets/workflownets/view/inputcondition.svg,data/stencilsets/workflownets/view/inputcondition.svg,src/main/webapp/stencilsets/workflownets/view/inputcondition.svg
data/stencilsets/workflownets/view/outputcondition.svg,editor/data/stencilsets/workflownets/view/outputcondition.svg,data/stencilsets/workflownets/view/outputcondition.svg,src/main/webapp/stencilsets/workflownets/view/outputcondition.svg
data/stencilsets/workflownets/workflownets.json,editor/data/stencilsets/workflownets/workflownets.json,data/stencilsets/workflownets/workflownets.json,src/main/webapp/stencilsets/workflownets/workflownets.json
data/stencilsets/workflownets/workflownets.png,editor/data/stencilsets/workflownets/workflownets.png,data/stencilsets/workflownets/workflownets.png,src/main/webapp/stencilsets/workflownets/workflownets.png
data/stencilsets/xforms/icons/new_form.png,editor/data/stencilsets/xforms/icons/new_form.png,data/stencilsets/xforms/icons/new_form.png,src/main/webapp/stencilsets/xforms/icons/new_form.png
data/stencilsets/xforms/icons/new_input.png,editor/data/stencilsets/xforms/icons/new_input.png,data/stencilsets/xforms/icons/new_input.png,src/main/webapp/stencilsets/xforms/icons/new_input.png
data/stencilsets/xforms/icons/new_label.png,editor/data/stencilsets/xforms/icons/new_label.png,data/stencilsets/xforms/icons/new_label.png,src/main/webapp/stencilsets/xforms/icons/new_label.png
data/stencilsets/xforms/icons/new_secret.png,editor/data/stencilsets/xforms/icons/new_secret.png,data/stencilsets/xforms/icons/new_secret.png,src/main/webapp/stencilsets/xforms/icons/new_secret.png
data/stencilsets/xforms/icons/new_textarea.png,editor/data/stencilsets/xforms/icons/new_textarea.png,data/stencilsets/xforms/icons/new_textarea.png,src/main/webapp/stencilsets/xforms/icons/new_textarea.png
data/stencilsets/xforms/view/node.action.svg,editor/data/stencilsets/xforms/view/node.action.svg,data/stencilsets/xforms/view/node.action.svg,src/main/webapp/stencilsets/xforms/view/node.action.svg
data/stencilsets/xforms/view/node.alert.svg,editor/data/stencilsets/xforms/view/node.alert.svg,data/stencilsets/xforms/view/node.alert.svg,src/main/webapp/stencilsets/xforms/view/node.alert.svg
data/stencilsets/xforms/view/node.delete.svg,editor/data/stencilsets/xforms/view/node.delete.svg,data/stencilsets/xforms/view/node.delete.svg,src/main/webapp/stencilsets/xforms/view/node.delete.svg
data/stencilsets/xforms/view/node.dispatch.svg,editor/data/stencilsets/xforms/view/node.dispatch.svg,data/stencilsets/xforms/view/node.dispatch.svg,src/main/webapp/stencilsets/xforms/view/node.dispatch.svg
data/stencilsets/xforms/view/node.form.svg,editor/data/stencilsets/xforms/view/node.form.svg,data/stencilsets/xforms/view/node.form.svg,src/main/webapp/stencilsets/xforms/view/node.form.svg
data/stencilsets/xforms/view/node.group.svg,editor/data/stencilsets/xforms/view/node.group.svg,data/stencilsets/xforms/view/node.group.svg,src/main/webapp/stencilsets/xforms/view/node.group.svg
data/stencilsets/xforms/view/node.help.svg,editor/data/stencilsets/xforms/view/node.help.svg,data/stencilsets/xforms/view/node.help.svg,src/main/webapp/stencilsets/xforms/view/node.help.svg
data/stencilsets/xforms/view/node.hint.svg,editor/data/stencilsets/xforms/view/node.hint.svg,data/stencilsets/xforms/view/node.hint.svg,src/main/webapp/stencilsets/xforms/view/node.hint.svg
data/stencilsets/xforms/view/node.input.svg,editor/data/stencilsets/xforms/view/node.input.svg,data/stencilsets/xforms/view/node.input.svg,src/main/webapp/stencilsets/xforms/view/node.input.svg
data/stencilsets/xforms/view/node.insert.svg,editor/data/stencilsets/xforms/view/node.insert.svg,data/stencilsets/xforms/view/node.insert.svg,src/main/webapp/stencilsets/xforms/view/node.insert.svg
data/stencilsets/xforms/view/node.item.svg,editor/data/stencilsets/xforms/view/node.item.svg,data/stencilsets/xforms/view/node.item.svg,src/main/webapp/stencilsets/xforms/view/node.item.svg
data/stencilsets/xforms/view/node.label.svg,editor/data/stencilsets/xforms/view/node.label.svg,data/stencilsets/xforms/view/node.label.svg,src/main/webapp/stencilsets/xforms/view/node.label.svg
data/stencilsets/xforms/view/node.load.svg,editor/data/stencilsets/xforms/view/node.load.svg,data/stencilsets/xforms/view/node.load.svg,src/main/webapp/stencilsets/xforms/view/node.load.svg
data/stencilsets/xforms/view/node.message.svg,editor/data/stencilsets/xforms/view/node.message.svg,data/stencilsets/xforms/view/node.message.svg,src/main/webapp/stencilsets/xforms/view/node.message.svg
data/stencilsets/xforms/view/node.output.svg,editor/data/stencilsets/xforms/view/node.output.svg,data/stencilsets/xforms/view/node.output.svg,src/main/webapp/stencilsets/xforms/view/node.output.svg
data/stencilsets/xforms/view/node.range.svg,editor/data/stencilsets/xforms/view/node.range.svg,data/stencilsets/xforms/view/node.range.svg,src/main/webapp/stencilsets/xforms/view/node.range.svg
data/stencilsets/xforms/view/node.rebuild.svg,editor/data/stencilsets/xforms/view/node.rebuild.svg,data/stencilsets/xforms/view/node.rebuild.svg,src/main/webapp/stencilsets/xforms/view/node.rebuild.svg
data/stencilsets/xforms/view/node.recalculate.svg,editor/data/stencilsets/xforms/view/node.recalculate.svg,data/stencilsets/xforms/view/node.recalculate.svg,src/main/webapp/stencilsets/xforms/view/node.recalculate.svg
data/stencilsets/xforms/view/node.refresh.svg,editor/data/stencilsets/xforms/view/node.refresh.svg,data/stencilsets/xforms/view/node.refresh.svg,src/main/webapp/stencilsets/xforms/view/node.refresh.svg
data/stencilsets/xforms/view/node.repeat.svg,editor/data/stencilsets/xforms/view/node.repeat.svg,data/stencilsets/xforms/view/node.repeat.svg,src/main/webapp/stencilsets/xforms/view/node.repeat.svg
data/stencilsets/xforms/view/node.reset.svg,editor/data/stencilsets/xforms/view/node.reset.svg,data/stencilsets/xforms/view/node.reset.svg,src/main/webapp/stencilsets/xforms/view/node.reset.svg
data/stencilsets/xforms/view/node.revalidate.svg,editor/data/stencilsets/xforms/view/node.revalidate.svg,data/stencilsets/xforms/view/node.revalidate.svg,src/main/webapp/stencilsets/xforms/view/node.revalidate.svg
data/stencilsets/xforms/view/node.secret.svg,editor/data/stencilsets/xforms/view/node.secret.svg,data/stencilsets/xforms/view/node.secret.svg,src/main/webapp/stencilsets/xforms/view/node.secret.svg
data/stencilsets/xforms/view/node.select.svg,editor/data/stencilsets/xforms/view/node.select.svg,data/stencilsets/xforms/view/node.select.svg,src/main/webapp/stencilsets/xforms/view/node.select.svg
data/stencilsets/xforms/view/node.send.svg,editor/data/stencilsets/xforms/view/node.send.svg,data/stencilsets/xforms/view/node.send.svg,src/main/webapp/stencilsets/xforms/view/node.send.svg
data/stencilsets/xforms/view/node.setfocus.svg,editor/data/stencilsets/xforms/view/node.setfocus.svg,data/stencilsets/xforms/view/node.setfocus.svg,src/main/webapp/stencilsets/xforms/view/node.setfocus.svg
data/stencilsets/xforms/view/node.setindex.svg,editor/data/stencilsets/xforms/view/node.setindex.svg,data/stencilsets/xforms/view/node.setindex.svg,src/main/webapp/stencilsets/xforms/view/node.setindex.svg
data/stencilsets/xforms/view/node.setvalue.svg,editor/data/stencilsets/xforms/view/node.setvalue.svg,data/stencilsets/xforms/view/node.setvalue.svg,src/main/webapp/stencilsets/xforms/view/node.setvalue.svg
data/stencilsets/xforms/view/node.submit.svg,editor/data/stencilsets/xforms/view/node.submit.svg,data/stencilsets/xforms/view/node.submit.svg,src/main/webapp/stencilsets/xforms/view/node.submit.svg
data/stencilsets/xforms/view/node.textarea.svg,editor/data/stencilsets/xforms/view/node.textarea.svg,data/stencilsets/xforms/view/node.textarea.svg,src/main/webapp/stencilsets/xforms/view/node.textarea.svg
data/stencilsets/xforms/view/node.toggle.svg,editor/data/stencilsets/xforms/view/node.toggle.svg,data/stencilsets/xforms/view/node.toggle.svg,src/main/webapp/stencilsets/xforms/view/node.toggle.svg
data/stencilsets/xforms/view/node.trigger.svg,editor/data/stencilsets/xforms/view/node.trigger.svg,data/stencilsets/xforms/view/node.trigger.svg,src/main/webapp/stencilsets/xforms/view/node.trigger.svg
data/stencilsets/xforms/view/node.upload.svg,editor/data/stencilsets/xforms/view/node.upload.svg,data/stencilsets/xforms/view/node.upload.svg,src/main/webapp/stencilsets/xforms/view/node.upload.svg
data/stencilsets/xforms/xforms.json,editor/data/stencilsets/xforms/xforms.json,data/stencilsets/xforms/xforms.json,src/main/webapp/stencilsets/xforms/xforms.json
etc/database.properties,editor/etc/database.properties,etc/database.properties
etc/pnengine.properties,editor/etc/pnengine.properties,etc/pnengine.properties
etc/web.xml,editor/etc/web.xml,etc/web.xml,src/main/webapp/WEB-INF/web.xml
etc/ws-bpel_abstract.xsd,editor/etc/ws-bpel_abstract.xsd
etc/ws-bpel_executable.xsd,editor/etc/ws-bpel_executable.xsd
etc/xforms.properties,editor/etc/xforms.properties
etc/xml.xsd,editor/etc/xml.xsd
lib/ARIS-Export.dtd,editor/lib/ARIS-Export.dtd,lib/ARIS-Export.dtd
lib/batik-transcoder.jar,editor/lib/batik-transcoder.jar,lib/batik-transcoder.jar
lib/commons-configuration-1.5.jar,editor/lib/commons-configuration-1.5.jar,lib/commons-configuration-1.5.jar
lib/commons-fileupload-1.2.jar,editor/lib/commons-fileupload-1.2.jar,lib/commons-fileupload-1.2.jar
lib/commons-lang-2.3.jar,editor/lib/commons-lang-2.3.jar,lib/commons-lang-2.3.jar
lib/custom_rhino.jar,editor/lib/custom_rhino.jar
lib/ext-2.0.2/CHANGES.txt,editor/lib/ext-2.0.2/CHANGES.txt,lib/ext-2.0.2/CHANGES.txt
lib/ext-2.0.2/INCLUDE_ORDER.txt,editor/lib/ext-2.0.2/INCLUDE_ORDER.txt,lib/ext-2.0.2/INCLUDE_ORDER.txt
lib/ext-2.0.2/LICENSE.txt,editor/lib/ext-2.0.2/LICENSE.txt,lib/ext-2.0.2/LICENSE.txt
lib/ext-2.0.2/adapter/ext/ext-base.js,editor/lib/ext-2.0.2/adapter/ext/ext-base.js,lib/ext-2.0.2/adapter/ext/ext-base.js
lib/ext-2.0.2/adapter/jquery/ext-jquery-adapter.js,editor/lib/ext-2.0.2/adapter/jquery/ext-jquery-adapter.js,lib/ext-2.0.2/adapter/jquery/ext-jquery-adapter.js
lib/ext-2.0.2/adapter/jquery/jquery.js,editor/lib/ext-2.0.2/adapter/jquery/jquery.js,lib/ext-2.0.2/adapter/jquery/jquery.js
lib/ext-2.0.2/adapter/prototype/effects.js,editor/lib/ext-2.0.2/adapter/prototype/effects.js,lib/ext-2.0.2/adapter/prototype/effects.js
lib/ext-2.0.2/adapter/prototype/ext-prototype-adapter.js,editor/lib/ext-2.0.2/adapter/prototype/ext-prototype-adapter.js,lib/ext-2.0.2/adapter/prototype/ext-prototype-adapter.js
lib/ext-2.0.2/adapter/prototype/prototype.js,editor/lib/ext-2.0.2/adapter/prototype/prototype.js,lib/ext-2.0.2/adapter/prototype/prototype.js
lib/ext-2.0.2/adapter/prototype/scriptaculous.js,editor/lib/ext-2.0.2/adapter/prototype/scriptaculous.js,lib/ext-2.0.2/adapter/prototype/scriptaculous.js
lib/ext-2.0.2/adapter/yui/ext-yui-adapter.js,editor/lib/ext-2.0.2/adapter/yui/ext-yui-adapter.js,lib/ext-2.0.2/adapter/yui/ext-yui-adapter.js
lib/ext-2.0.2/adapter/yui/yui-utilities.js,editor/lib/ext-2.0.2/adapter/yui/yui-utilities.js,lib/ext-2.0.2/adapter/yui/yui-utilities.js
lib/ext-2.0.2/color-field.js,editor/lib/ext-2.0.2/color-field.js,lib/ext-2.0.2/color-field.js
lib/ext-2.0.2/ext-all-debug.js,editor/lib/ext-2.0.2/ext-all-debug.js,lib/ext-2.0.2/ext-all-debug.js
lib/ext-2.0.2/ext-all.js,editor/lib/ext-2.0.2/ext-all.js,lib/ext-2.0.2/ext-all.js
lib/ext-2.0.2/ext-core-debug.js,editor/lib/ext-2.0.2/ext-core-debug.js,lib/ext-2.0.2/ext-core-debug.js
lib/ext-2.0.2/ext-core.js,editor/lib/ext-2.0.2/ext-core.js,lib/ext-2.0.2/ext-core.js
lib/ext-2.0.2/resources/css/README.txt,editor/lib/ext-2.0.2/resources/css/README.txt,lib/ext-2.0.2/resources/css/README.txt
lib/ext-2.0.2/resources/css/borders.css,editor/lib/ext-2.0.2/resources/css/borders.css,lib/ext-2.0.2/resources/css/borders.css
lib/ext-2.0.2/resources/css/box.css,editor/lib/ext-2.0.2/resources/css/box.css,lib/ext-2.0.2/resources/css/box.css
lib/ext-2.0.2/resources/css/button.css,editor/lib/ext-2.0.2/resources/css/button.css,lib/ext-2.0.2/resources/css/button.css
lib/ext-2.0.2/resources/css/combo.css,editor/lib/ext-2.0.2/resources/css/combo.css,lib/ext-2.0.2/resources/css/combo.css
lib/ext-2.0.2/resources/css/core.css,editor/lib/ext-2.0.2/resources/css/core.css,lib/ext-2.0.2/resources/css/core.css
lib/ext-2.0.2/resources/css/date-picker.css,editor/lib/ext-2.0.2/resources/css/date-picker.css,lib/ext-2.0.2/resources/css/date-picker.css
lib/ext-2.0.2/resources/css/dd.css,editor/lib/ext-2.0.2/resources/css/dd.css,lib/ext-2.0.2/resources/css/dd.css
lib/ext-2.0.2/resources/css/debug.css,editor/lib/ext-2.0.2/resources/css/debug.css,lib/ext-2.0.2/resources/css/debug.css
lib/ext-2.0.2/resources/css/dialog.css,editor/lib/ext-2.0.2/resources/css/dialog.css,lib/ext-2.0.2/resources/css/dialog.css
lib/ext-2.0.2/resources/css/editor.css,editor/lib/ext-2.0.2/resources/css/editor.css,lib/ext-2.0.2/resources/css/editor.css
lib/ext-2.0.2/resources/css/ext-all.css,editor/lib/ext-2.0.2/resources/css/ext-all.css,lib/ext-2.0.2/resources/css/ext-all.css
lib/ext-2.0.2/resources/css/form.css,editor/lib/ext-2.0.2/resources/css/form.css,lib/ext-2.0.2/resources/css/form.css
lib/ext-2.0.2/resources/css/grid.css,editor/lib/ext-2.0.2/resources/css/grid.css,lib/ext-2.0.2/resources/css/grid.css
lib/ext-2.0.2/resources/css/layout.css,editor/lib/ext-2.0.2/resources/css/layout.css,lib/ext-2.0.2/resources/css/layout.css
lib/ext-2.0.2/resources/css/menu.css,editor/lib/ext-2.0.2/resources/css/menu.css,lib/ext-2.0.2/resources/css/menu.css
lib/ext-2.0.2/resources/css/panel.css,editor/lib/ext-2.0.2/resources/css/panel.css,lib/ext-2.0.2/resources/css/panel.css
lib/ext-2.0.2/resources/css/progress.css,editor/lib/ext-2.0.2/resources/css/progress.css,lib/ext-2.0.2/resources/css/progress.css
lib/ext-2.0.2/resources/css/qtips.css,editor/lib/ext-2.0.2/resources/css/qtips.css,lib/ext-2.0.2/resources/css/qtips.css
lib/ext-2.0.2/resources/css/reset-min.css,editor/lib/ext-2.0.2/resources/css/reset-min.css,lib/ext-2.0.2/resources/css/reset-min.css
lib/ext-2.0.2/resources/css/reset.css,editor/lib/ext-2.0.2/resources/css/reset.css,lib/ext-2.0.2/resources/css/reset.css
lib/ext-2.0.2/resources/css/resizable.css,editor/lib/ext-2.0.2/resources/css/resizable.css,lib/ext-2.0.2/resources/css/resizable.css
lib/ext-2.0.2/resources/css/tabs.css,editor/lib/ext-2.0.2/resources/css/tabs.css,lib/ext-2.0.2/resources/css/tabs.css
lib/ext-2.0.2/resources/css/toolbar.css,editor/lib/ext-2.0.2/resources/css/toolbar.css,lib/ext-2.0.2/resources/css/toolbar.css
lib/ext-2.0.2/resources/css/tree.css,editor/lib/ext-2.0.2/resources/css/tree.css,lib/ext-2.0.2/resources/css/tree.css
lib/ext-2.0.2/resources/css/window.css,editor/lib/ext-2.0.2/resources/css/window.css,lib/ext-2.0.2/resources/css/window.css
lib/ext-2.0.2/resources/css/xtheme-gray.css,editor/lib/ext-2.0.2/resources/css/xtheme-gray.css,lib/ext-2.0.2/resources/css/xtheme-gray.css
lib/ext-2.0.2/resources/images/default/box/corners-blue.gif,editor/lib/ext-2.0.2/resources/images/default/box/corners-blue.gif,lib/ext-2.0.2/resources/images/default/box/corners-blue.gif
lib/ext-2.0.2/resources/images/default/box/corners.gif,editor/lib/ext-2.0.2/resources/images/default/box/corners.gif,lib/ext-2.0.2/resources/images/default/box/corners.gif
