XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
external/freetype-2.9.1/Android.mk,external/freetype-2.10.1/Android.mk
external/freetype-2.9.1/CMakeLists.txt,external/freetype-2.10.1/CMakeLists.txt
external/freetype-2.9.1/ChangeLog.25,external/freetype-2.10.1/ChangeLog.25
external/freetype-2.9.1/ChangeLog.26,external/freetype-2.10.1/ChangeLog.26
external/freetype-2.9.1/ChangeLog.27,external/freetype-2.10.1/ChangeLog.27
external/freetype-2.9.1/ChangeLog.28,external/freetype-2.10.1/ChangeLog.28
external/freetype-2.9.1/ChangeLog,external/freetype-2.10.1/ChangeLog.29
external/freetype-2.9.1/builds/cmake/FindHarfBuzz.cmake,external/freetype-2.10.1/builds/cmake/FindHarfBuzz.cmake
external/freetype-2.9.1/builds/cmake/iOS.cmake,external/freetype-2.10.1/builds/cmake/iOS.cmake
external/freetype-2.9.1/builds/cmake/testbuild.sh,external/freetype-2.10.1/builds/cmake/testbuild.sh
external/freetype-2.9.1/builds/mac/freetype-Info.plist,external/freetype-2.10.1/builds/mac/freetype-Info.plist
external/freetype-2.9.1/builds/symbian/bld.inf,external/freetype-2.10.1/builds/symbian/bld.inf
external/freetype-2.9.1/builds/unix/freetype2.in,external/freetype-2.10.1/builds/unix/freetype2.in
external/freetype-2.9.1/builds/unix/pkg.m4,external/freetype-2.10.1/builds/unix/pkg.m4
external/freetype-2.9.1/builds/wince/vc2005-ce/freetype.vcproj,external/freetype-2.10.1/builds/wince/vc2005-ce/freetype.vcproj
external/freetype-2.9.1/builds/wince/vc2008-ce/freetype.vcproj,external/freetype-2.10.1/builds/wince/vc2008-ce/freetype.vcproj
external/freetype-2.9.1/builds/windows/vc2010/freetype.sln,external/freetype-2.10.1/builds/windows/vc2010/freetype.sln
external/freetype-2.9.1/builds/windows/vc2010/freetype.user.props,external/freetype-2.10.1/builds/windows/vc2010/freetype.user.props
external/freetype-2.9.1/builds/windows/vc2010/freetype.vcxproj,external/freetype-2.10.1/builds/windows/vc2010/freetype.vcxproj
external/freetype-2.9.1/builds/windows/vc2010/index.html,external/freetype-2.10.1/builds/windows/vc2010/index.html
external/freetype-2.9.1/builds/windows/vc2008/freetype.vcproj,external/freetype-2.10.1/builds/windows/visualc/freetype.vcproj
external/freetype-2.9.1/builds/windows/visualce/freetype.vcproj,external/freetype-2.10.1/builds/windows/visualce/freetype.vcproj
external/freetype-2.9.1/docs/CMAKE,external/freetype-2.10.1/docs/CMAKE
external/freetype-2.9.1/docs/DEBUG,external/freetype-2.10.1/docs/DEBUG
external/freetype-2.9.1/docs/INSTALL.CROSS,external/freetype-2.10.1/docs/INSTALL.CROSS
external/freetype-2.9.1/docs/INSTALL.MAC,external/freetype-2.10.1/docs/INSTALL.MAC
external/freetype-2.9.1/docs/formats.txt,external/freetype-2.10.1/docs/formats.txt
external/freetype-2.9.1/docs/freetype-config.1,external/freetype-2.10.1/docs/freetype-config.1
external/freetype-2.9.1/include/freetype/ftdriver.h,external/freetype-2.10.1/include/freetype/ftdriver.h
external/freetype-2.9.1/include/freetype/ftparams.h,external/freetype-2.10.1/include/freetype/ftparams.h
external/freetype-2.9.1/include/freetype/internal/ftcalc.h,external/freetype-2.10.1/include/freetype/internal/ftcalc.h
external/freetype-2.9.1/include/freetype/internal/fthash.h,external/freetype-2.10.1/include/freetype/internal/fthash.h
external/freetype-2.9.1/include/freetype/internal/services/svcfftl.h,external/freetype-2.10.1/include/freetype/internal/services/svcfftl.h
external/freetype-2.9.1/include/freetype/internal/services/svmetric.h,external/freetype-2.10.1/include/freetype/internal/services/svmetric.h
external/freetype-2.9.1/src/autofit/afblue.c,external/freetype-2.10.1/src/autofit/afblue.c
external/freetype-2.9.1/src/autofit/afblue.dat,external/freetype-2.10.1/src/autofit/afblue.dat
external/freetype-2.9.1/src/autofit/afblue.h,external/freetype-2.10.1/src/autofit/afblue.h
external/freetype-2.9.1/src/autofit/afblue.hin,external/freetype-2.10.1/src/autofit/afblue.hin
external/freetype-2.9.1/src/autofit/afcover.h,external/freetype-2.10.1/src/autofit/afcover.h
external/freetype-2.9.1/src/autofit/afglobal.c,external/freetype-2.10.1/src/autofit/afglobal.c
external/freetype-2.9.1/src/autofit/afglobal.h,external/freetype-2.10.1/src/autofit/afglobal.h
external/freetype-2.9.1/src/autofit/afloader.c,external/freetype-2.10.1/src/autofit/afloader.c
external/freetype-2.9.1/src/autofit/afmodule.c,external/freetype-2.10.1/src/autofit/afmodule.c
external/freetype-2.9.1/src/autofit/afranges.c,external/freetype-2.10.1/src/autofit/afranges.c
external/freetype-2.9.1/src/autofit/afscript.h,external/freetype-2.10.1/src/autofit/afscript.h
external/freetype-2.9.1/src/autofit/afshaper.c,external/freetype-2.10.1/src/autofit/afshaper.c
external/freetype-2.9.1/src/autofit/afstyles.h,external/freetype-2.10.1/src/autofit/afstyles.h
external/freetype-2.9.1/src/autofit/aftypes.h,external/freetype-2.10.1/src/autofit/aftypes.h
external/freetype-2.9.1/src/base/Jamfile,external/freetype-2.10.1/src/base/Jamfile
external/freetype-2.9.1/src/base/ftcalc.c,external/freetype-2.10.1/src/base/ftcalc.c
external/freetype-2.9.1/src/base/fthash.c,external/freetype-2.10.1/src/base/fthash.c
external/freetype-2.9.1/src/base/ftlcdfil.c,external/freetype-2.10.1/src/base/ftlcdfil.c
external/freetype-2.9.1/src/base/ftmm.c,external/freetype-2.10.1/src/base/ftmm.c
external/freetype-2.9.1/src/base/ftpsprop.c,external/freetype-2.10.1/src/base/ftpsprop.c
external/freetype-2.9.1/src/base/ftver.rc,external/freetype-2.10.1/src/base/ftver.rc
external/freetype-2.9.1/src/cff/cffgload.c,external/freetype-2.10.1/src/cff/cffgload.c
external/freetype-2.9.1/src/gzip/rules.mk,external/freetype-2.10.1/src/gzip/rules.mk
external/freetype-2.9.1/src/psaux/cffdecode.h,external/freetype-2.10.1/src/psaux/cffdecode.h
external/freetype-2.9.1/src/psaux/psauxmod.c,external/freetype-2.10.1/src/psaux/psauxmod.c
external/freetype-2.9.1/src/psaux/psintrp.c,external/freetype-2.10.1/src/psaux/psintrp.c
external/freetype-2.9.1/src/raster/ftrend1.c,external/freetype-2.10.1/src/raster/ftrend1.c
external/freetype-2.9.1/src/sfnt/pngshim.c,external/freetype-2.10.1/src/sfnt/pngshim.c
external/freetype-2.9.1/src/sfnt/sfdriver.c,external/freetype-2.10.1/src/sfnt/sfdriver.c
external/freetype-2.9.1/src/sfnt/ttsbit.c,external/freetype-2.10.1/src/sfnt/ttsbit.c
external/freetype-2.9.1/src/smooth/ftsmooth.c,external/freetype-2.10.1/src/smooth/ftsmooth.c
external/freetype-2.9.1/src/tools/afblue.pl,external/freetype-2.10.1/src/tools/afblue.pl
external/freetype-2.9.1/src/tools/ftrandom/README,external/freetype-2.10.1/src/tools/ftrandom/README
external/freetype-2.9.1/src/tools/no-copyright,external/freetype-2.10.1/src/tools/no-copyright
external/freetype-2.9.1/src/tools/update-copyright,external/freetype-2.10.1/src/tools/update-copyright
external/freetype-2.9.1/src/tools/update-copyright-year,external/freetype-2.10.1/src/tools/update-copyright-year
external/freetype-2.9.1/src/truetype/ttgxvar.c,external/freetype-2.10.1/src/truetype/ttgxvar.c
.hgignore,.gitignore
configure.in,configure.ac
external/harfbuzz-2.3.1/AUTHORS,external/harfbuzz-2.8.0/AUTHORS
external/harfbuzz-2.3.1/CMakeLists.txt,external/harfbuzz-2.8.0/CMakeLists.txt
external/harfbuzz-2.3.1/COPYING,external/harfbuzz-2.8.0/COPYING
external/harfbuzz-2.3.1/INSTALL,external/harfbuzz-2.8.0/INSTALL
external/harfbuzz-2.3.1/Makefile.am,external/harfbuzz-2.8.0/Makefile.am
external/harfbuzz-2.3.1/Makefile.in,external/harfbuzz-2.8.0/Makefile.in
external/harfbuzz-2.3.1/NEWS,external/harfbuzz-2.8.0/NEWS
external/harfbuzz-2.3.1/README,external/harfbuzz-2.8.0/README.md
external/harfbuzz-2.3.1/README.python.md,external/harfbuzz-2.8.0/README.python.md
external/harfbuzz-2.3.1/THANKS,external/harfbuzz-2.8.0/THANKS
external/harfbuzz-2.3.1/TODO,external/harfbuzz-2.8.0/TODO
external/harfbuzz-2.3.1/aclocal.m4,external/harfbuzz-2.8.0/aclocal.m4
external/harfbuzz-2.3.1/ar-lib,external/harfbuzz-2.8.0/ar-lib
external/harfbuzz-2.3.1/autogen.sh,external/harfbuzz-2.8.0/autogen.sh
external/harfbuzz-2.3.1/compile,external/harfbuzz-2.8.0/compile
external/harfbuzz-2.3.1/config.guess,external/harfbuzz-2.8.0/config.guess
external/harfbuzz-2.3.1/config.h.in,external/harfbuzz-2.8.0/config.h.in
external/harfbuzz-2.3.1/config.sub,external/harfbuzz-2.8.0/config.sub
external/harfbuzz-2.3.1/configure,external/harfbuzz-2.8.0/configure
external/harfbuzz-2.3.1/configure.ac,external/harfbuzz-2.8.0/configure.ac
external/harfbuzz-2.3.1/depcomp,external/harfbuzz-2.8.0/depcomp
external/harfbuzz-2.3.1/harfbuzz.doap,external/harfbuzz-2.8.0/harfbuzz.doap
external/harfbuzz-2.3.1/install-sh,external/harfbuzz-2.8.0/install-sh
external/harfbuzz-2.3.1/ltmain.sh,external/harfbuzz-2.8.0/ltmain.sh
external/harfbuzz-2.3.1/m4/ax_check_link_flag.m4,external/harfbuzz-2.8.0/m4/ax_check_link_flag.m4
external/harfbuzz-2.3.1/m4/ax_code_coverage.m4,external/harfbuzz-2.8.0/m4/ax_code_coverage.m4
external/harfbuzz-2.3.1/m4/ax_pthread.m4,external/harfbuzz-2.8.0/m4/ax_pthread.m4
external/harfbuzz-2.3.1/m4/gtk-doc.m4,external/harfbuzz-2.8.0/m4/gtk-doc.m4
external/harfbuzz-2.3.1/m4/libtool.m4,external/harfbuzz-2.8.0/m4/libtool.m4
external/harfbuzz-2.3.1/m4/ltoptions.m4,external/harfbuzz-2.8.0/m4/ltoptions.m4
external/harfbuzz-2.3.1/m4/ltsugar.m4,external/harfbuzz-2.8.0/m4/ltsugar.m4
external/harfbuzz-2.3.1/m4/ltversion.m4,external/harfbuzz-2.8.0/m4/ltversion.m4
external/harfbuzz-2.3.1/m4/lt~obsolete.m4,external/harfbuzz-2.8.0/m4/lt~obsolete.m4
external/harfbuzz-2.3.1/missing,external/harfbuzz-2.8.0/missing
external/harfbuzz-2.3.1/replace-enum-strings.cmake,external/harfbuzz-2.8.0/replace-enum-strings.cmake
external/harfbuzz-2.3.1/src/Makefile.am,external/harfbuzz-2.8.0/src/Makefile.am
external/harfbuzz-2.3.1/src/Makefile.in,external/harfbuzz-2.8.0/src/Makefile.in
external/harfbuzz-2.3.1/src/Makefile.sources,external/harfbuzz-2.8.0/src/Makefile.sources
external/harfbuzz-2.3.1/src/gen-arabic-table.py,external/harfbuzz-2.8.0/src/gen-arabic-table.py
external/harfbuzz-2.3.1/src/gen-emoji-table.py,external/harfbuzz-2.8.0/src/gen-emoji-table.py
external/harfbuzz-2.3.1/src/gen-indic-table.py,external/harfbuzz-2.8.0/src/gen-indic-table.py
external/harfbuzz-2.3.1/src/gen-os2-unicode-ranges.py,external/harfbuzz-2.8.0/src/gen-os2-unicode-ranges.py
external/harfbuzz-2.3.1/src/gen-tag-table.py,external/harfbuzz-2.8.0/src/gen-tag-table.py
external/harfbuzz-2.3.1/src/gen-use-table.py,external/harfbuzz-2.8.0/src/gen-use-table.py
external/harfbuzz-2.3.1/src/gen-vowel-constraints.py,external/harfbuzz-2.8.0/src/gen-vowel-constraints.py
external/harfbuzz-2.3.1/src/harfbuzz-config.cmake.in,external/harfbuzz-2.8.0/src/harfbuzz-config.cmake.in
external/harfbuzz-2.3.1/src/harfbuzz-gobject.pc.in,external/harfbuzz-2.8.0/src/harfbuzz-gobject.pc.in
external/harfbuzz-2.3.1/src/harfbuzz-icu.pc.in,external/harfbuzz-2.8.0/src/harfbuzz-icu.pc.in
external/harfbuzz-2.3.1/src/harfbuzz-subset.pc.in,external/harfbuzz-2.8.0/src/harfbuzz-subset.pc.in
external/harfbuzz-2.3.1/src/harfbuzz.pc.in,external/harfbuzz-2.8.0/src/harfbuzz.pc.in
external/harfbuzz-2.3.1/src/hb-aat-layout-ankr-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-ankr-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-bsln-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-bsln-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-common.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-common.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-feat-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-feat-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-just-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-just-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-kerx-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-kerx-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-morx-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-morx-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout-trak-table.hh,external/harfbuzz-2.8.0/src/hb-aat-layout-trak-table.hh
external/harfbuzz-2.3.1/src/hb-aat-layout.cc,external/harfbuzz-2.8.0/src/hb-aat-layout.cc
external/harfbuzz-2.3.1/src/hb-aat-layout.hh,external/harfbuzz-2.8.0/src/hb-aat-layout.hh
external/harfbuzz-2.3.1/src/hb-aat-ltag-table.hh,external/harfbuzz-2.8.0/src/hb-aat-ltag-table.hh
external/harfbuzz-2.3.1/src/hb-aat-map.cc,external/harfbuzz-2.8.0/src/hb-aat-map.cc
external/harfbuzz-2.3.1/src/hb-aat-map.hh,external/harfbuzz-2.8.0/src/hb-aat-map.hh
external/harfbuzz-2.3.1/src/hb-aat.h,external/harfbuzz-2.8.0/src/hb-aat.h
external/harfbuzz-2.3.1/src/hb-atomic.hh,external/harfbuzz-2.8.0/src/hb-atomic.hh
external/harfbuzz-2.3.1/src/hb-blob.cc,external/harfbuzz-2.8.0/src/hb-blob.cc
external/harfbuzz-2.3.1/src/hb-blob.h,external/harfbuzz-2.8.0/src/hb-blob.h
external/harfbuzz-2.3.1/src/hb-blob.hh,external/harfbuzz-2.8.0/src/hb-blob.hh
external/harfbuzz-2.3.1/src/hb-buffer-deserialize-json.rl,external/harfbuzz-2.8.0/src/hb-buffer-deserialize-json.rl
external/harfbuzz-2.3.1/src/hb-buffer-deserialize-text.rl,external/harfbuzz-2.8.0/src/hb-buffer-deserialize-text.rl
external/harfbuzz-2.3.1/src/hb-buffer.cc,external/harfbuzz-2.8.0/src/hb-buffer.cc
external/harfbuzz-2.3.1/src/hb-buffer.h,external/harfbuzz-2.8.0/src/hb-buffer.h
external/harfbuzz-2.3.1/src/hb-buffer.hh,external/harfbuzz-2.8.0/src/hb-buffer.hh
external/harfbuzz-2.3.1/src/hb-cache.hh,external/harfbuzz-2.8.0/src/hb-cache.hh
external/harfbuzz-2.3.1/src/hb-cff-interp-common.hh,external/harfbuzz-2.8.0/src/hb-cff-interp-common.hh
external/harfbuzz-2.3.1/src/hb-cff-interp-cs-common.hh,external/harfbuzz-2.8.0/src/hb-cff-interp-cs-common.hh
external/harfbuzz-2.3.1/src/hb-cff-interp-dict-common.hh,external/harfbuzz-2.8.0/src/hb-cff-interp-dict-common.hh
external/harfbuzz-2.3.1/src/hb-cff1-interp-cs.hh,external/harfbuzz-2.8.0/src/hb-cff1-interp-cs.hh
external/harfbuzz-2.3.1/src/hb-cff2-interp-cs.hh,external/harfbuzz-2.8.0/src/hb-cff2-interp-cs.hh
external/harfbuzz-2.3.1/src/hb-common.cc,external/harfbuzz-2.8.0/src/hb-common.cc
external/harfbuzz-2.3.1/src/hb-coretext.cc,external/harfbuzz-2.8.0/src/hb-coretext.cc
external/harfbuzz-2.3.1/src/hb-coretext.h,external/harfbuzz-2.8.0/src/hb-coretext.h
external/harfbuzz-2.3.1/src/hb-debug.hh,external/harfbuzz-2.8.0/src/hb-debug.hh
external/harfbuzz-2.3.1/src/hb-deprecated.h,external/harfbuzz-2.8.0/src/hb-deprecated.h
external/harfbuzz-2.3.1/src/hb-directwrite.cc,external/harfbuzz-2.8.0/src/hb-directwrite.cc
external/harfbuzz-2.3.1/src/hb-directwrite.h,external/harfbuzz-2.8.0/src/hb-directwrite.h
external/harfbuzz-2.3.1/src/hb-face.cc,external/harfbuzz-2.8.0/src/hb-face.cc
external/harfbuzz-2.3.1/src/hb-face.h,external/harfbuzz-2.8.0/src/hb-face.h
external/harfbuzz-2.3.1/src/hb-face.hh,external/harfbuzz-2.8.0/src/hb-face.hh
external/harfbuzz-2.3.1/src/hb-fallback-shape.cc,external/harfbuzz-2.8.0/src/hb-fallback-shape.cc
external/harfbuzz-2.3.1/src/hb-font.h,external/harfbuzz-2.8.0/src/hb-font.h
external/harfbuzz-2.3.1/src/hb-font.hh,external/harfbuzz-2.8.0/src/hb-font.hh
external/harfbuzz-2.3.1/src/hb-ft.cc,external/harfbuzz-2.8.0/src/hb-ft.cc
external/harfbuzz-2.3.1/src/hb-ft.h,external/harfbuzz-2.8.0/src/hb-ft.h
external/harfbuzz-2.3.1/src/dump-use-data.cc,external/harfbuzz-2.8.0/src/hb-gdi.h
external/harfbuzz-2.3.1/src/hb-glib.cc,external/harfbuzz-2.8.0/src/hb-glib.cc
external/harfbuzz-2.3.1/src/hb-glib.h,external/harfbuzz-2.8.0/src/hb-glib.h
external/harfbuzz-2.3.1/src/hb-gobject-enums.cc.tmpl,external/harfbuzz-2.8.0/src/hb-gobject-enums.cc.tmpl
external/harfbuzz-2.3.1/src/hb-gobject-enums.h.tmpl,external/harfbuzz-2.8.0/src/hb-gobject-enums.h.tmpl
external/harfbuzz-2.3.1/src/hb-gobject-structs.cc,external/harfbuzz-2.8.0/src/hb-gobject-structs.cc
external/harfbuzz-2.3.1/src/hb-gobject-structs.h,external/harfbuzz-2.8.0/src/hb-gobject-structs.h
external/harfbuzz-2.3.1/src/hb-gobject.h,external/harfbuzz-2.8.0/src/hb-gobject.h
external/harfbuzz-2.3.1/src/hb-graphite2.cc,external/harfbuzz-2.8.0/src/hb-graphite2.cc
external/harfbuzz-2.3.1/src/hb-graphite2.h,external/harfbuzz-2.8.0/src/hb-graphite2.h
external/harfbuzz-2.3.1/src/hb-icu.cc,external/harfbuzz-2.8.0/src/hb-icu.cc
external/harfbuzz-2.3.1/src/hb-icu.h,external/harfbuzz-2.8.0/src/hb-icu.h
external/harfbuzz-2.3.1/src/hb-kern.hh,external/harfbuzz-2.8.0/src/hb-kern.hh
external/harfbuzz-2.3.1/src/hb-map.cc,external/harfbuzz-2.8.0/src/hb-map.cc
external/harfbuzz-2.3.1/src/hb-map.h,external/harfbuzz-2.8.0/src/hb-map.h
external/harfbuzz-2.3.1/src/hb-map.hh,external/harfbuzz-2.8.0/src/hb-map.hh
external/harfbuzz-2.3.1/src/hb-mutex.hh,external/harfbuzz-2.8.0/src/hb-mutex.hh
external/harfbuzz-2.3.1/src/hb-null.hh,external/harfbuzz-2.8.0/src/hb-null.hh
external/harfbuzz-2.3.1/src/hb-object.hh,external/harfbuzz-2.8.0/src/hb-object.hh
external/harfbuzz-2.3.1/src/hb-open-file.hh,external/harfbuzz-2.8.0/src/hb-open-file.hh
external/harfbuzz-2.3.1/src/hb-open-type.hh,external/harfbuzz-2.8.0/src/hb-open-type.hh
external/harfbuzz-2.3.1/src/hb-ot-cff-common.hh,external/harfbuzz-2.8.0/src/hb-ot-cff-common.hh
external/harfbuzz-2.3.1/src/hb-ot-cff1-table.cc,external/harfbuzz-2.8.0/src/hb-ot-cff1-table.cc
external/harfbuzz-2.3.1/src/hb-ot-cff1-table.hh,external/harfbuzz-2.8.0/src/hb-ot-cff1-table.hh
external/harfbuzz-2.3.1/src/hb-ot-cff2-table.hh,external/harfbuzz-2.8.0/src/hb-ot-cff2-table.hh
external/harfbuzz-2.3.1/src/hb-ot-color-cpal-table.hh,external/harfbuzz-2.8.0/src/hb-ot-color-cpal-table.hh
external/harfbuzz-2.3.1/src/hb-ot-color-sbix-table.hh,external/harfbuzz-2.8.0/src/hb-ot-color-sbix-table.hh
external/harfbuzz-2.3.1/src/hb-ot-color-svg-table.hh,external/harfbuzz-2.8.0/src/hb-ot-color-svg-table.hh
external/harfbuzz-2.3.1/src/hb-ot-color.cc,external/harfbuzz-2.8.0/src/hb-ot-color.cc
external/harfbuzz-2.3.1/src/hb-ot-color.h,external/harfbuzz-2.8.0/src/hb-ot-color.h
external/harfbuzz-2.3.1/src/hb-ot-deprecated.h,external/harfbuzz-2.8.0/src/hb-ot-deprecated.h
external/harfbuzz-2.3.1/src/hb-ot-face.cc,external/harfbuzz-2.8.0/src/hb-ot-face.cc
external/harfbuzz-2.3.1/src/hb-ot-face.hh,external/harfbuzz-2.8.0/src/hb-ot-face.hh
external/harfbuzz-2.3.1/src/hb-ot-font.cc,external/harfbuzz-2.8.0/src/hb-ot-font.cc
external/harfbuzz-2.3.1/src/hb-ot-font.h,external/harfbuzz-2.8.0/src/hb-ot-font.h
external/harfbuzz-2.3.1/src/hb-ot-gasp-table.hh,external/harfbuzz-2.8.0/src/hb-ot-gasp-table.hh
external/harfbuzz-2.3.1/src/hb-ot-head-table.hh,external/harfbuzz-2.8.0/src/hb-ot-head-table.hh
external/harfbuzz-2.3.1/src/hb-ot-hhea-table.hh,external/harfbuzz-2.8.0/src/hb-ot-hhea-table.hh
external/harfbuzz-2.3.1/src/hb-ot-kern-table.hh,external/harfbuzz-2.8.0/src/hb-ot-kern-table.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-base-table.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-base-table.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-common.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-common.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-gdef-table.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-gdef-table.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-gpos-table.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-gpos-table.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-gsub-table.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-gsub-table.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-gsubgpos.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-gsubgpos.hh
external/harfbuzz-2.3.1/src/hb-ot-layout-jstf-table.hh,external/harfbuzz-2.8.0/src/hb-ot-layout-jstf-table.hh
external/harfbuzz-2.3.1/src/hb-ot-layout.cc,external/harfbuzz-2.8.0/src/hb-ot-layout.cc
external/harfbuzz-2.3.1/src/hb-ot-layout.h,external/harfbuzz-2.8.0/src/hb-ot-layout.h
external/harfbuzz-2.3.1/src/hb-ot-layout.hh,external/harfbuzz-2.8.0/src/hb-ot-layout.hh
external/harfbuzz-2.3.1/src/hb-ot-map.cc,external/harfbuzz-2.8.0/src/hb-ot-map.cc
external/harfbuzz-2.3.1/src/hb-ot-map.hh,external/harfbuzz-2.8.0/src/hb-ot-map.hh
external/harfbuzz-2.3.1/src/hb-ot-math-table.hh,external/harfbuzz-2.8.0/src/hb-ot-math-table.hh
external/harfbuzz-2.3.1/src/hb-ot-math.h,external/harfbuzz-2.8.0/src/hb-ot-math.h
external/harfbuzz-2.3.1/src/hb-ot-maxp-table.hh,external/harfbuzz-2.8.0/src/hb-ot-maxp-table.hh
external/harfbuzz-2.3.1/src/hb-subset-glyf.hh,external/harfbuzz-2.8.0/src/hb-ot-metrics.hh
external/harfbuzz-2.3.1/src/hb-ot-name-language.cc,external/harfbuzz-2.8.0/src/hb-ot-name-language-static.hh
external/harfbuzz-2.3.1/src/hb-ot-name-language.hh,external/harfbuzz-2.8.0/src/hb-ot-name-language.hh
external/harfbuzz-2.3.1/src/hb-ot-name-table.hh,external/harfbuzz-2.8.0/src/hb-ot-name-table.hh
external/harfbuzz-2.3.1/src/hb-ot-name.cc,external/harfbuzz-2.8.0/src/hb-ot-name.cc
external/harfbuzz-2.3.1/src/hb-ot-name.h,external/harfbuzz-2.8.0/src/hb-ot-name.h
external/harfbuzz-2.3.1/src/hb-ot-os2-table.hh,external/harfbuzz-2.8.0/src/hb-ot-os2-table.hh
external/harfbuzz-2.3.1/src/hb-ot-os2-unicode-ranges.hh,external/harfbuzz-2.8.0/src/hb-ot-os2-unicode-ranges.hh
external/harfbuzz-2.3.1/src/hb-ot-post-macroman.hh,external/harfbuzz-2.8.0/src/hb-ot-post-macroman.hh
external/harfbuzz-2.3.1/src/hb-ot-post-table.hh,external/harfbuzz-2.8.0/src/hb-ot-post-table.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-arabic-fallback.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-arabic-fallback.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-arabic-table.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-arabic-table.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-arabic-win1256.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-arabic-win1256.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-arabic.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-arabic.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-arabic.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-arabic.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-default.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-default.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-hangul.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-hangul.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-hebrew.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-hebrew.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-indic-machine.rl,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-indic-machine.rl
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-indic-table.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-indic-table.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-indic.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-indic.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-indic.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-indic.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-khmer-machine.rl,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-khmer-machine.rl
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-khmer.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-khmer.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-khmer.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-khmer.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-myanmar-machine.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-myanmar-machine.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-myanmar-machine.rl,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-myanmar-machine.rl
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-myanmar.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-myanmar.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-myanmar.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-myanmar.hh
external/harfbuzz-2.3.1/src/hb-warning.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-syllabic.hh
