lib/sisimai/time.rb,lib/sisimai/datetime.rb
eg/maildir-as-a-sample/dos/v5sendmail-01.eml,set-of-emails/maildir/dos/v5sendmail-01.eml,set-of-emails/maildir/dos/mta-v5sendmail-01.eml,set-of-emails/maildir/dos/email-v5sendmail-01.eml,set-of-emails/maildir/dos/lhost-v5sendmail-01.eml
eg/maildir-as-a-sample/dos/x1-01.eml,set-of-emails/maildir/dos/x1-01.eml,set-of-emails/maildir/dos/mta-x1-01.eml,set-of-emails/maildir/dos/email-x1-01.eml,set-of-emails/maildir/dos/lhost-x1-01.eml
eg/maildir-as-a-sample/dos/x2-01.eml,set-of-emails/maildir/dos/x2-01.eml,set-of-emails/maildir/dos/mta-x2-01.eml,set-of-emails/maildir/dos/email-x2-01.eml,set-of-emails/maildir/dos/lhost-x2-01.eml
eg/maildir-as-a-sample/dos/x3-01.eml,set-of-emails/maildir/dos/x3-01.eml,set-of-emails/maildir/dos/mta-x3-01.eml,set-of-emails/maildir/dos/email-x3-01.eml,set-of-emails/maildir/dos/lhost-x3-01.eml
eg/maildir-as-a-sample/dos/x4-01.eml,set-of-emails/maildir/dos/x4-01.eml,set-of-emails/maildir/dos/mta-x4-01.eml,set-of-emails/maildir/dos/email-x4-01.eml,set-of-emails/maildir/dos/lhost-x4-01.eml
eg/maildir-as-a-sample/dos/x5-01.eml,set-of-emails/maildir/dos/x5-01.eml,set-of-emails/maildir/dos/mta-x5-01.eml,set-of-emails/maildir/dos/email-x5-01.eml,set-of-emails/maildir/dos/lhost-x5-01.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0001.eml,set-of-emails/maildir/err/make-test-01.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0002.eml,set-of-emails/maildir/err/make-test-02.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0003.eml,set-of-emails/maildir/err/make-test-03.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0004.eml,set-of-emails/maildir/err/make-test-04.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0005.eml,set-of-emails/maildir/err/make-test-05.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0006.eml,set-of-emails/maildir/err/make-test-06.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0007.eml,set-of-emails/maildir/err/make-test-07.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0008.eml,set-of-emails/maildir/err/make-test-08.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0009.eml,set-of-emails/maildir/err/make-test-09.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0010.eml,set-of-emails/maildir/err/make-test-10.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0011.eml,set-of-emails/maildir/err/make-test-11.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0012.eml,set-of-emails/maildir/err/make-test-12.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0013.eml,set-of-emails/maildir/err/make-test-13.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0014.eml,set-of-emails/maildir/err/make-test-14.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0015.eml,set-of-emails/maildir/err/make-test-15.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0016.eml,set-of-emails/maildir/err/make-test-16.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0017.eml,set-of-emails/maildir/err/make-test-17.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0018.eml,set-of-emails/maildir/err/make-test-18.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0019.eml,set-of-emails/maildir/err/make-test-19.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0020.eml,set-of-emails/maildir/err/make-test-20.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0021.eml,set-of-emails/maildir/err/make-test-21.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0022.eml,set-of-emails/maildir/err/make-test-22.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0023.eml,set-of-emails/maildir/err/make-test-23.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0024.eml,set-of-emails/maildir/err/make-test-24.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0025.eml,set-of-emails/maildir/err/make-test-25.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0026.eml,set-of-emails/maildir/err/make-test-26.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0027.eml,set-of-emails/maildir/err/make-test-27.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0028.eml,set-of-emails/maildir/err/make-test-28.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0029.eml,set-of-emails/maildir/err/make-test-29.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0030.eml,set-of-emails/maildir/err/make-test-30.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0031.eml,set-of-emails/maildir/err/make-test-31.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0032.eml,set-of-emails/maildir/err/make-test-32.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0033.eml,set-of-emails/maildir/err/make-test-33.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0034.eml,set-of-emails/maildir/err/make-test-34.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0035.eml,set-of-emails/maildir/err/make-test-35.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0036.eml,set-of-emails/maildir/err/make-test-36.eml
eg/maildir-as-a-sample/cur/make-test.bouncehammer.jp.0037.eml,set-of-emails/maildir/err/make-test-37.eml
eg/maildir-as-a-sample/mac/activehunter-01.eml,set-of-emails/maildir/mac/activehunter-01.eml,set-of-emails/maildir/mac/mta-activehunter-01.eml,set-of-emails/maildir/mac/email-activehunter-01.eml,set-of-emails/maildir/mac/lhost-activehunter-01.eml
eg/maildir-as-a-sample/mac/apachejames-01.eml,set-of-emails/maildir/mac/apachejames-01.eml,set-of-emails/maildir/mac/mta-apachejames-01.eml,set-of-emails/maildir/mac/email-apachejames-01.eml,set-of-emails/maildir/mac/lhost-apachejames-01.eml
eg/maildir-as-a-sample/mac/arf-01.eml,set-of-emails/maildir/mac/arf-01.eml
eg/maildir-as-a-sample/mac/courier-01.eml,set-of-emails/maildir/mac/courier-01.eml,set-of-emails/maildir/mac/mta-courier-01.eml,set-of-emails/maildir/mac/email-courier-01.eml,set-of-emails/maildir/mac/lhost-courier-01.eml
eg/maildir-as-a-sample/mac/de-einsundeins-01.eml,set-of-emails/maildir/mac/de-einsundeins-01.eml,set-of-emails/maildir/mac/msp-de-einsundeins-01.eml,set-of-emails/maildir/mac/email-einsundeins-01.eml,set-of-emails/maildir/mac/lhost-einsundeins-01.eml
eg/maildir-as-a-sample/mac/de-gmx-01.eml,set-of-emails/maildir/mac/de-gmx-01.eml,set-of-emails/maildir/mac/msp-de-gmx-01.eml,set-of-emails/maildir/mac/email-gmx-01.eml,set-of-emails/maildir/mac/lhost-gmx-01.eml
eg/maildir-as-a-sample/mac/domino-01.eml,set-of-emails/maildir/mac/domino-01.eml,set-of-emails/maildir/mac/mta-domino-01.eml,set-of-emails/maildir/mac/email-domino-01.eml,set-of-emails/maildir/mac/lhost-domino-01.eml
eg/maildir-as-a-sample/mac/exchange-01.eml,set-of-emails/maildir/mac/exchange-01.eml,set-of-emails/maildir/mac/mta-exchange-01.eml,set-of-emails/maildir/mac/email-exchange-01.eml,set-of-emails/maildir/mac/lhost-exchange-01.eml
eg/maildir-as-a-sample/mac/exim-01.eml,set-of-emails/maildir/mac/exim-01.eml,set-of-emails/maildir/mac/mta-exim-01.eml,set-of-emails/maildir/mac/email-exim-01.eml,set-of-emails/maildir/mac/lhost-exim-01.eml
eg/maildir-as-a-sample/mac/google-apps-01.eml,set-of-emails/maildir/mac/google-apps-01.eml,set-of-emails/maildir/mac/rhost-google-apps-01.eml,set-of-emails/maildir/mac/rhost-googleapps-01.eml
eg/maildir-as-a-sample/mac/imailserver-01.eml,set-of-emails/maildir/mac/imailserver-01.eml,set-of-emails/maildir/mac/mta-imailserver-01.eml,set-of-emails/maildir/mac/email-imailserver-01.eml,set-of-emails/maildir/mac/lhost-imailserver-01.eml
eg/maildir-as-a-sample/mac/interscanmss-01.eml,set-of-emails/maildir/mac/interscanmss-01.eml,set-of-emails/maildir/mac/mta-interscanmss-01.eml,set-of-emails/maildir/mac/email-interscanmss-01.eml,set-of-emails/maildir/mac/lhost-interscanmss-01.eml
eg/maildir-as-a-sample/mac/jp-biglobe-01.eml,set-of-emails/maildir/mac/jp-biglobe-01.eml,set-of-emails/maildir/mac/msp-jp-biglobe-01.eml,set-of-emails/maildir/mac/email-biglobe-01.eml,set-of-emails/maildir/mac/lhost-biglobe-01.eml
eg/maildir-as-a-sample/mac/jp-ezweb-01.eml,set-of-emails/maildir/mac/jp-ezweb-01.eml,set-of-emails/maildir/mac/msp-jp-ezweb-01.eml,set-of-emails/maildir/mac/email-ezweb-01.eml,set-of-emails/maildir/mac/lhost-ezweb-01.eml
eg/maildir-as-a-sample/mac/jp-kddi-01.eml,set-of-emails/maildir/mac/jp-kddi-01.eml,set-of-emails/maildir/mac/msp-jp-kddi-01.eml,set-of-emails/maildir/mac/email-kddi-01.eml,set-of-emails/maildir/mac/lhost-kddi-01.eml
eg/maildir-as-a-sample/mac/mailfoundry-01.eml,set-of-emails/maildir/mac/mailfoundry-01.eml,set-of-emails/maildir/mac/mta-mailfoundry-01.eml,set-of-emails/maildir/mac/email-mailfoundry-01.eml,set-of-emails/maildir/mac/lhost-mailfoundry-01.eml
eg/maildir-as-a-sample/mac/mailmarshalsmtp-01.eml,set-of-emails/maildir/mac/mailmarshalsmtp-01.eml,set-of-emails/maildir/mac/mta-mailmarshalsmtp-01.eml,set-of-emails/maildir/mac/email-mailmarshalsmtp-01.eml,set-of-emails/maildir/mac/lhost-mailmarshalsmtp-01.eml
eg/maildir-as-a-sample/mac/mcafee-01.eml,set-of-emails/maildir/mac/mcafee-01.eml,set-of-emails/maildir/mac/mta-mcafee-01.eml,set-of-emails/maildir/mac/email-mcafee-01.eml,set-of-emails/maildir/mac/lhost-mcafee-01.eml
eg/maildir-as-a-sample/mac/messagingserver-01.eml,set-of-emails/maildir/mac/messagingserver-01.eml,set-of-emails/maildir/mac/mta-messagingserver-01.eml,set-of-emails/maildir/mac/email-messagingserver-01.eml,set-of-emails/maildir/mac/lhost-messagingserver-01.eml
eg/maildir-as-a-sample/mac/mfilter-01.eml,set-of-emails/maildir/mac/mfilter-01.eml,set-of-emails/maildir/mac/mta-mfilter-01.eml,set-of-emails/maildir/mac/email-mfilter-01.eml,set-of-emails/maildir/mac/lhost-mfilter-01.eml
eg/maildir-as-a-sample/mac/mxlogic-01.eml,set-of-emails/maildir/mac/mxlogic-01.eml,set-of-emails/maildir/mac/mta-mxlogic-01.eml,set-of-emails/maildir/mac/email-mxlogic-01.eml,set-of-emails/maildir/mac/lhost-mxlogic-01.eml
eg/maildir-as-a-sample/mac/notes-01.eml,set-of-emails/maildir/mac/notes-01.eml,set-of-emails/maildir/mac/mta-notes-01.eml,set-of-emails/maildir/mac/email-notes-01.eml,set-of-emails/maildir/mac/lhost-notes-01.eml
eg/maildir-as-a-sample/mac/opensmtpd-01.eml,set-of-emails/maildir/mac/opensmtpd-01.eml,set-of-emails/maildir/mac/mta-opensmtpd-01.eml,set-of-emails/maildir/mac/email-opensmtpd-01.eml,set-of-emails/maildir/mac/lhost-opensmtpd-01.eml
eg/maildir-as-a-sample/mac/postfix-01.eml,set-of-emails/maildir/mac/postfix-01.eml,set-of-emails/maildir/mac/mta-postfix-01.eml,set-of-emails/maildir/mac/email-postfix-01.eml,set-of-emails/maildir/mac/lhost-postfix-01.eml
eg/maildir-as-a-sample/mac/qmail-01.eml,set-of-emails/maildir/mac/qmail-01.eml,set-of-emails/maildir/mac/mta-qmail-01.eml,set-of-emails/maildir/mac/email-qmail-01.eml,set-of-emails/maildir/mac/lhost-qmail-01.eml
eg/maildir-as-a-sample/mac/rfc3464-01.eml,set-of-emails/maildir/mac/rfc3464-01.eml
eg/maildir-as-a-sample/mac/rfc3834-01.eml,set-of-emails/maildir/mac/rfc3834-01.eml
eg/maildir-as-a-sample/mac/ru-mailru-01.eml,set-of-emails/maildir/mac/ru-mailru-01.eml,set-of-emails/maildir/mac/msp-ru-mailru-01.eml,set-of-emails/maildir/mac/email-mailru-01.eml,set-of-emails/maildir/mac/lhost-mailru-01.eml
eg/maildir-as-a-sample/mac/ru-yandex-01.eml,set-of-emails/maildir/mac/ru-yandex-01.eml,set-of-emails/maildir/mac/msp-ru-yandex-01.eml,set-of-emails/maildir/mac/email-yandex-01.eml,set-of-emails/maildir/mac/lhost-yandex-01.eml
eg/maildir-as-a-sample/mac/sendmail-01.eml,set-of-emails/maildir/mac/sendmail-01.eml,set-of-emails/maildir/mac/mta-sendmail-01.eml,set-of-emails/maildir/mac/email-sendmail-01.eml,set-of-emails/maildir/mac/lhost-sendmail-01.eml
eg/maildir-as-a-sample/mac/surfcontrol-01.eml,set-of-emails/maildir/mac/surfcontrol-01.eml,set-of-emails/maildir/mac/mta-surfcontrol-01.eml,set-of-emails/maildir/mac/email-surfcontrol-01.eml,set-of-emails/maildir/mac/lhost-surfcontrol-01.eml
eg/maildir-as-a-sample/mac/uk-messagelabs-01.eml,set-of-emails/maildir/mac/uk-messagelabs-01.eml,set-of-emails/maildir/mac/msp-uk-messagelabs-01.eml,set-of-emails/maildir/mac/email-messagelabs-01.eml,set-of-emails/maildir/mac/lhost-messagelabs-01.eml
eg/maildir-as-a-sample/mac/us-amazonses-01.eml,set-of-emails/maildir/mac/us-amazonses-01.eml,set-of-emails/maildir/mac/msp-us-amazonses-01.eml,set-of-emails/maildir/mac/email-amazonses-01.eml,set-of-emails/maildir/mac/lhost-amazonses-01.eml
eg/maildir-as-a-sample/mac/us-aol-01.eml,set-of-emails/maildir/mac/us-aol-01.eml,set-of-emails/maildir/mac/msp-us-aol-01.eml,set-of-emails/maildir/mac/email-aol-01.eml,set-of-emails/maildir/mac/lhost-aol-01.eml
eg/maildir-as-a-sample/mac/us-bigfoot-01.eml,set-of-emails/maildir/mac/us-bigfoot-01.eml,set-of-emails/maildir/mac/msp-us-bigfoot-01.eml,set-of-emails/maildir/mac/email-bigfoot-01.eml,set-of-emails/maildir/mac/lhost-bigfoot-01.eml
eg/maildir-as-a-sample/mac/us-facebook-01.eml,set-of-emails/maildir/mac/us-facebook-01.eml,set-of-emails/maildir/mac/msp-us-facebook-01.eml,set-of-emails/maildir/mac/email-facebook-01.eml,set-of-emails/maildir/mac/lhost-facebook-01.eml
eg/maildir-as-a-sample/mac/us-google-01.eml,set-of-emails/maildir/mac/us-google-01.eml,set-of-emails/maildir/mac/msp-us-google-01.eml,set-of-emails/maildir/mac/email-google-01.eml,set-of-emails/maildir/mac/lhost-google-01.eml,set-of-emails/maildir/mac/lhost-gmail-01.eml
eg/maildir-as-a-sample/mac/us-outlook-01.eml,set-of-emails/maildir/mac/us-outlook-01.eml,set-of-emails/maildir/mac/msp-us-outlook-01.eml,set-of-emails/maildir/mac/email-outlook-01.eml,set-of-emails/maildir/mac/lhost-outlook-01.eml
eg/maildir-as-a-sample/mac/us-receivingses-01.eml,set-of-emails/maildir/mac/us-receivingses-01.eml,set-of-emails/maildir/mac/msp-us-receivingses-01.eml,set-of-emails/maildir/mac/email-receivingses-01.eml,set-of-emails/maildir/mac/lhost-receivingses-01.eml
eg/maildir-as-a-sample/mac/us-sendgrid-01.eml,set-of-emails/maildir/mac/us-sendgrid-01.eml,set-of-emails/maildir/mac/msp-us-sendgrid-01.eml,set-of-emails/maildir/mac/email-sendgrid-01.eml,set-of-emails/maildir/mac/lhost-sendgrid-01.eml
eg/maildir-as-a-sample/mac/us-verizon-01.eml,set-of-emails/maildir/mac/us-verizon-01.eml,set-of-emails/maildir/mac/msp-us-verizon-01.eml,set-of-emails/maildir/mac/email-verizon-01.eml,set-of-emails/maildir/mac/lhost-verizon-01.eml
eg/maildir-as-a-sample/mac/us-yahoo-01.eml,set-of-emails/maildir/mac/us-yahoo-01.eml,set-of-emails/maildir/mac/msp-us-yahoo-01.eml,set-of-emails/maildir/mac/email-yahoo-01.eml,set-of-emails/maildir/mac/lhost-yahoo-01.eml
eg/maildir-as-a-sample/mac/us-zoho-01.eml,set-of-emails/maildir/mac/us-zoho-01.eml,set-of-emails/maildir/mac/msp-us-zoho-01.eml,set-of-emails/maildir/mac/email-zoho-01.eml,set-of-emails/maildir/mac/lhost-zoho-01.eml
eg/maildir-as-a-sample/mac/v5sendmail-01.eml,set-of-emails/maildir/mac/v5sendmail-01.eml,set-of-emails/maildir/mac/mta-v5sendmail-01.eml,set-of-emails/maildir/mac/email-v5sendmail-01.eml,set-of-emails/maildir/mac/lhost-v5sendmail-01.eml
eg/maildir-as-a-sample/mac/x1-01.eml,set-of-emails/maildir/mac/x1-01.eml,set-of-emails/maildir/mac/mta-x1-01.eml,set-of-emails/maildir/mac/email-x1-01.eml,set-of-emails/maildir/mac/lhost-x1-01.eml
eg/maildir-as-a-sample/mac/x2-01.eml,set-of-emails/maildir/mac/x2-01.eml,set-of-emails/maildir/mac/mta-x2-01.eml,set-of-emails/maildir/mac/email-x2-01.eml,set-of-emails/maildir/mac/lhost-x2-01.eml
eg/maildir-as-a-sample/mac/x3-01.eml,set-of-emails/maildir/mac/x3-01.eml,set-of-emails/maildir/mac/mta-x3-01.eml,set-of-emails/maildir/mac/email-x3-01.eml,set-of-emails/maildir/mac/lhost-x3-01.eml
eg/maildir-as-a-sample/mac/x4-01.eml,set-of-emails/maildir/mac/x4-01.eml,set-of-emails/maildir/mac/mta-x4-01.eml,set-of-emails/maildir/mac/email-x4-01.eml,set-of-emails/maildir/mac/lhost-x4-01.eml
eg/maildir-as-a-sample/mac/x5-01.eml,set-of-emails/maildir/mac/x5-01.eml,set-of-emails/maildir/mac/mta-x5-01.eml,set-of-emails/maildir/mac/email-x5-01.eml,set-of-emails/maildir/mac/lhost-x5-01.eml
eg/maildir-as-a-sample/tmp/is-not-bounce-01.eml,set-of-emails/maildir/not/is-not-bounce-01.eml
eg/reason-is-onhold/onhold-0001.eml,set-of-emails/to-be-debugged-because/reason-is-onhold/onhold-0001.eml
eg/reason-is-undefined/undefined-0002.eml,set-of-emails/to-be-debugged-because/reason-is-undefined/undefined-0002.eml
eg/reason-is-undefined/undefined-0003.eml,set-of-emails/to-be-debugged-because/reason-is-undefined/undefined-0003.eml
eg/cannot-parse-yet/cannot-parse-this-email-0002.eml,set-of-emails/to-be-debugged-because/sisimai-cannot-parse-yet/cannot-parse-this-email-0002.eml
spec/sisimai/msp-children_spec.rb,spec/sisimai/msp/children_spec.rb,spec/sisimai/msp/public-children_spec.rb
spec/sisimai/mta-children_spec.rb,spec/sisimai/mta/children_spec.rb,spec/sisimai/mta/public-children_spec.rb
spec/sisimai/mta-relative_spec.rb,spec/sisimai/mta/relative_spec.rb,spec/sisimai/mta/public-relative_spec.rb
spec/sisimai/mta-userdefined_spec.rb,spec/sisimai/mta/userdefined.rb,spec/sisimai/mta/userdefined_spec.rb
spec/sisimai/reason-children_spec.rb,spec/sisimai/reason/children_spec.rb
lib/sisimai/mta/exchange.rb,lib/sisimai/mta/exchange2003.rb,lib/sisimai/bite/email/exchange2003.rb,lib/sisimai/lhost/exchange2003.rb
set-of-emails/maildir/bsd/jp-ezweb-06.eml,set-of-emails/maildir/bsd/msp-jp-ezweb-06.eml
set-of-emails/maildir/bsd/us-amazonses-05.eml,set-of-emails/maildir/bsd/msp-us-amazonses-05.eml
set-of-emails/maildir/bsd/us-amazonses-06.eml,set-of-emails/maildir/bsd/msp-us-amazonses-06.eml
set-of-emails/maildir/bsd/us-amazonses-07.eml,set-of-emails/maildir/bsd/msp-us-amazonses-07.eml
set-of-emails/maildir/bsd/us-amazonses-08.eml,set-of-emails/maildir/bsd/msp-us-amazonses-08.eml
set-of-emails/maildir/bsd/us-amazonworkmail-01.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-01.eml
set-of-emails/maildir/bsd/us-amazonworkmail-02.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-02.eml
set-of-emails/maildir/bsd/us-amazonworkmail-03.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-03.eml
set-of-emails/maildir/bsd/us-amazonworkmail-04.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-04.eml
set-of-emails/maildir/bsd/us-amazonworkmail-05.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-05.eml
set-of-emails/maildir/bsd/us-amazonworkmail-06.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-06.eml
set-of-emails/maildir/bsd/us-amazonworkmail-07.eml,set-of-emails/maildir/bsd/msp-us-amazonworkmail-07.eml
set-of-emails/maildir/bsd/us-google-15.eml,set-of-emails/maildir/bsd/msp-us-google-15.eml
set-of-emails/maildir/bsd/us-google-16.eml,set-of-emails/maildir/bsd/msp-us-google-16.eml
set-of-emails/maildir/bsd/us-google-17.eml,set-of-emails/maildir/bsd/msp-us-google-17.eml
set-of-emails/maildir/bsd/us-office365-01.eml,set-of-emails/maildir/bsd/msp-us-office365-01.eml
set-of-emails/maildir/bsd/us-office365-02.eml,set-of-emails/maildir/bsd/msp-us-office365-02.eml
set-of-emails/maildir/bsd/exchange2007-01.eml,set-of-emails/maildir/bsd/mta-exchange2007-01.eml
set-of-emails/maildir/bsd/exchange2007-02.eml,set-of-emails/maildir/bsd/mta-exchange2007-02.eml
set-of-emails/maildir/bsd/exchange2007-03.eml,set-of-emails/maildir/bsd/mta-exchange2007-03.eml
set-of-emails/maildir/bsd/exim-29.eml,set-of-emails/maildir/bsd/mta-exim-29.eml
set-of-emails/maildir/bsd/imailserver-06.eml,set-of-emails/maildir/bsd/mta-imailserver-06.eml
set-of-emails/maildir/bsd/postfix-22.eml,set-of-emails/maildir/bsd/mta-postfix-22.eml
set-of-emails/maildir/bsd/postfix-23.eml,set-of-emails/maildir/bsd/mta-postfix-23.eml
set-of-emails/maildir/bsd/postfix-24.eml,set-of-emails/maildir/bsd/mta-postfix-24.eml
set-of-emails/maildir/bsd/postfix-25.eml,set-of-emails/maildir/bsd/mta-postfix-25.eml
set-of-emails/maildir/bsd/postfix-26.eml,set-of-emails/maildir/bsd/mta-postfix-26.eml
set-of-emails/maildir/bsd/postfix-27.eml,set-of-emails/maildir/bsd/mta-postfix-27.eml
set-of-emails/maildir/bsd/qmail-10.eml,set-of-emails/maildir/bsd/mta-qmail-10.eml
set-of-emails/maildir/bsd/qmail-11.eml,set-of-emails/maildir/bsd/mta-qmail-11.eml
set-of-emails/maildir/bsd/qmail-12.eml,set-of-emails/maildir/bsd/mta-qmail-12.eml
set-of-emails/maildir/bsd/sendmail-36.eml,set-of-emails/maildir/bsd/mta-sendmail-36.eml
set-of-emails/maildir/bsd/sendmail-37.eml,set-of-emails/maildir/bsd/mta-sendmail-37.eml
set-of-emails/maildir/bsd/sendmail-38.eml,set-of-emails/maildir/bsd/mta-sendmail-38.eml
set-of-emails/maildir/bsd/sendmail-39.eml,set-of-emails/maildir/bsd/mta-sendmail-39.eml
set-of-emails/maildir/bsd/sendmail-40.eml,set-of-emails/maildir/bsd/mta-sendmail-40.eml
set-of-emails/maildir/bsd/sendmail-41.eml,set-of-emails/maildir/bsd/mta-sendmail-41.eml
set-of-emails/maildir/bsd/exchange-online-01.eml,set-of-emails/maildir/bsd/rhost-exchange-online-01.eml,set-of-emails/maildir/bsd/rhost-exchangeonline-01.eml
set-of-emails/maildir/dos/us-amazonworkmail-01.eml,set-of-emails/maildir/dos/msp-us-amazonworkmail-01.eml,set-of-emails/maildir/dos/email-amazonworkmail-01.eml,set-of-emails/maildir/dos/lhost-amazonworkmail-01.eml
set-of-emails/maildir/dos/us-office365-01.eml,set-of-emails/maildir/dos/msp-us-office365-01.eml,set-of-emails/maildir/dos/email-office365-01.eml,set-of-emails/maildir/dos/lhost-office365-01.eml
set-of-emails/maildir/dos/exchange2003-01.eml,set-of-emails/maildir/dos/mta-exchange2003-01.eml,set-of-emails/maildir/dos/email-exchange2003-01.eml,set-of-emails/maildir/dos/lhost-exchange2003-01.eml
set-of-emails/maildir/dos/exchange2007-01.eml,set-of-emails/maildir/dos/mta-exchange2007-01.eml,set-of-emails/maildir/dos/email-exchange2007-01.eml,set-of-emails/maildir/dos/lhost-exchange2007-01.eml
set-of-emails/maildir/dos/exchange-online-01.eml,set-of-emails/maildir/dos/rhost-exchange-online-01.eml,set-of-emails/maildir/dos/rhost-exchangeonline-01.eml
set-of-emails/maildir/mac/us-amazonworkmail-01.eml,set-of-emails/maildir/mac/msp-us-amazonworkmail-01.eml,set-of-emails/maildir/mac/email-amazonworkmail-01.eml,set-of-emails/maildir/mac/lhost-amazonworkmail-01.eml
set-of-emails/maildir/mac/us-office365-01.eml,set-of-emails/maildir/mac/msp-us-office365-01.eml,set-of-emails/maildir/mac/email-office365-01.eml,set-of-emails/maildir/mac/lhost-office365-01.eml
set-of-emails/maildir/mac/exchange2003-01.eml,set-of-emails/maildir/mac/mta-exchange2003-01.eml,set-of-emails/maildir/mac/email-exchange2003-01.eml,set-of-emails/maildir/mac/lhost-exchange2003-01.eml
set-of-emails/maildir/mac/exchange2007-01.eml,set-of-emails/maildir/mac/mta-exchange2007-01.eml,set-of-emails/maildir/mac/email-exchange2007-01.eml,set-of-emails/maildir/mac/lhost-exchange2007-01.eml
set-of-emails/maildir/mac/exchange-online-01.eml,set-of-emails/maildir/mac/rhost-exchange-online-01.eml,set-of-emails/maildir/mac/rhost-exchangeonline-01.eml
spec/sisimai/ced/json-text_spec.rb,spec/sisimai/ced/public-jsontext_spec.rb
set-of-emails/jsonapi/ced-us-amazonses-01.json,set-of-emails/jsonobj/ced-us-amazonses-01.json,set-of-emails/jsonobj/json-amazonses-01.json
set-of-emails/jsonapi/ced-us-amazonses-02.json,set-of-emails/jsonobj/ced-us-amazonses-02.json,set-of-emails/jsonobj/json-amazonses-02.json
set-of-emails/jsonapi/ced-us-amazonses-03.json,set-of-emails/jsonobj/ced-us-amazonses-03.json,set-of-emails/jsonobj/json-amazonses-03.json
set-of-emails/jsonapi/ced-us-amazonses-04.json,set-of-emails/jsonobj/ced-us-amazonses-04.json,set-of-emails/jsonobj/json-amazonses-04.json
set-of-emails/jsonapi/ced-us-amazonses-05.json,set-of-emails/jsonobj/ced-us-amazonses-05.json,set-of-emails/jsonobj/json-amazonses-05.json
set-of-emails/jsonapi/ced-us-sendgrid-01.json,set-of-emails/jsonobj/ced-us-sendgrid-01.json,set-of-emails/jsonobj/json-sendgrid-01.json
set-of-emails/jsonapi/ced-us-sendgrid-02.json,set-of-emails/jsonobj/ced-us-sendgrid-02.json,set-of-emails/jsonobj/json-sendgrid-02.json
set-of-emails/jsonapi/ced-us-sendgrid-03.json,set-of-emails/jsonobj/ced-us-sendgrid-03.json,set-of-emails/jsonobj/json-sendgrid-03.json
set-of-emails/jsonapi/ced-us-sendgrid-04.json,set-of-emails/jsonobj/ced-us-sendgrid-04.json,set-of-emails/jsonobj/json-sendgrid-04.json
set-of-emails/jsonapi/ced-us-sendgrid-05.json,set-of-emails/jsonobj/ced-us-sendgrid-05.json,set-of-emails/jsonobj/json-sendgrid-05.json
