CHANGES.txt,NEWS.txt
case-uco/java/src/main/java/org/sleuthkit/uco/observable/BrowserCookie.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/BrowserCookie.java,case-uco/java/src/org/sleuthkit/caseuco/BrowserCookie.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/CalendarEntry.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/CalendarEntry.java,case-uco/java/src/org/sleuthkit/caseuco/CalendarEntry.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/ComputerSpecification.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/ComputerSpecification.java,case-uco/java/src/org/sleuthkit/caseuco/ComputerSpecification.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Contact.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Contact.java,case-uco/java/src/org/sleuthkit/caseuco/Contact.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/ContentData.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/ContentData.java,case-uco/java/src/org/sleuthkit/caseuco/ContentData.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/CyberItem.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/CyberItem.java,case-uco/java/src/org/sleuthkit/caseuco/CyberItem.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Device.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Device.java,case-uco/java/src/org/sleuthkit/caseuco/Device.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/DigitalAccount.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/DigitalAccount.java,case-uco/java/src/org/sleuthkit/caseuco/DigitalAccount.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Domain.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Domain.java,case-uco/java/src/org/sleuthkit/caseuco/Domain.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/DomainName.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/DomainName.java,case-uco/java/src/org/sleuthkit/caseuco/DomainName.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/EmailAddress.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/EmailAddress.java,case-uco/java/src/org/sleuthkit/caseuco/EmailAddress.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/EmailMessage.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/EmailMessage.java,case-uco/java/src/org/sleuthkit/caseuco/EmailMessage.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/EnvironmentVariable.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/EnvironmentVariable.java,case-uco/java/src/org/sleuthkit/caseuco/EnvironmentVariable.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/ExtractedString.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/ExtractedString.java,case-uco/java/src/org/sleuthkit/caseuco/ExtractedString.java
case-uco/java/src/main/java/org/sleuthkit/uco/core/Facet.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Facet.java,case-uco/java/src/org/sleuthkit/caseuco/Facet.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/File.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/File.java,case-uco/java/src/org/sleuthkit/caseuco/File.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/FileSystem.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/FileSystem.java,case-uco/java/src/org/sleuthkit/caseuco/FileSystem.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/HTTPConnection.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/HTTPConnection.java,case-uco/java/src/org/sleuthkit/caseuco/HTTPConnection.java
case-uco/java/src/main/java/org/sleuthkit/uco/types/Hash.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Hash.java,case-uco/java/src/org/sleuthkit/caseuco/Hash.java
case-uco/java/src/main/java/org/sleuthkit/uco/identity/Identity.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Identity.java,case-uco/java/src/org/sleuthkit/caseuco/Identity.java
case-uco/java/src/main/java/org/sleuthkit/uco/identity/IdentityFacet.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/IdentityFacet.java,case-uco/java/src/org/sleuthkit/caseuco/IdentityFacet.java
case-uco/java/src/main/java/org/sleuthkit/uco/location/LatLongCoordinates.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/LatLongCoordinates.java,case-uco/java/src/org/sleuthkit/caseuco/LatLongCoordinates.java
case-uco/java/src/main/java/org/sleuthkit/uco/location/Location.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Location.java,case-uco/java/src/org/sleuthkit/caseuco/Location.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/MACAddress.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/MACAddress.java,case-uco/java/src/org/sleuthkit/caseuco/MACAddress.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Message.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Message.java,case-uco/java/src/org/sleuthkit/caseuco/Message.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/MobileDevice.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/MobileDevice.java,case-uco/java/src/org/sleuthkit/caseuco/MobileDevice.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Note.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Note.java,case-uco/java/src/org/sleuthkit/caseuco/Note.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/OperatingSystem.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/OperatingSystem.java,case-uco/java/src/org/sleuthkit/caseuco/OperatingSystem.java
case-uco/java/src/main/java/org/sleuthkit/uco/identity/Organization.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Organization.java,case-uco/java/src/org/sleuthkit/caseuco/Organization.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/PathRelation.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/PathRelation.java,case-uco/java/src/org/sleuthkit/caseuco/PathRelation.java
case-uco/java/src/main/java/org/sleuthkit/uco/identity/Person.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Person.java,case-uco/java/src/org/sleuthkit/caseuco/Person.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/PhoneAccount.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/PhoneAccount.java,case-uco/java/src/org/sleuthkit/caseuco/PhoneAccount.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/PhoneCall.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/PhoneCall.java,case-uco/java/src/org/sleuthkit/caseuco/PhoneCall.java
case-uco/java/src/main/java/org/sleuthkit/uco/core/Relationship.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Relationship.java,case-uco/java/src/org/sleuthkit/caseuco/Relationship.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/SIMCard.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/SIMCard.java,case-uco/java/src/org/sleuthkit/caseuco/SIMCard.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/SMSMessage.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/SMSMessage.java,case-uco/java/src/org/sleuthkit/caseuco/SMSMessage.java
case-uco/java/src/main/java/org/sleuthkit/uco/location/SimpleAddress.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/SimpleAddress.java,case-uco/java/src/org/sleuthkit/caseuco/SimpleAddress.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Software.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Software.java,case-uco/java/src/org/sleuthkit/caseuco/Software.java
case-uco/java/src/main/java/org/sleuthkit/caseontology/Trace.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Trace.java,case-uco/java/src/org/sleuthkit/caseuco/Trace.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/URL.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/URL.java,case-uco/java/src/org/sleuthkit/caseuco/URL.java
case-uco/java/src/main/java/org/sleuthkit/uco/core/UcoObject.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/UcoObject.java,case-uco/java/src/org/sleuthkit/caseuco/UcoObject.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/Volume.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/Volume.java,case-uco/java/src/org/sleuthkit/caseuco/Volume.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/WindowsAccount.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/WindowsAccount.java,case-uco/java/src/org/sleuthkit/caseuco/WindowsAccount.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/WindowsComputerSpecification.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/WindowsComputerSpecification.java,case-uco/java/src/org/sleuthkit/caseuco/WindowsComputerSpecification.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/WindowsRegistryValue.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/WindowsRegistryValue.java,case-uco/java/src/org/sleuthkit/caseuco/WindowsRegistryValue.java
case-uco/java/src/main/java/org/sleuthkit/uco/observable/WirelessNetworkConnection.java,case-uco/java/src/main/java/org/sleuthkit/caseuco/WirelessNetworkConnection.java,case-uco/java/src/org/sleuthkit/caseuco/WirelessNetworkConnection.java
case-uco/java/src/main/java/org/sleuthkit/caseuco/CaseUcoExporter.java,case-uco/java/src/org/sleuthkit/caseuco/CaseUcoExporter.java
case-uco/java/src/main/java/org/sleuthkit/caseuco/CaseUcoUUIDService.java,case-uco/java/src/org/sleuthkit/caseuco/CaseUcoUUIDService.java
case-uco/java/src/main/java/org/sleuthkit/caseuco/CaseUcoUUIDServiceImpl.java,case-uco/java/src/org/sleuthkit/caseuco/CaseUcoUUIDServiceImpl.java
case-uco/java/src/main/java/org/sleuthkit/caseuco/ContentNotExportableException.java,case-uco/java/src/org/sleuthkit/caseuco/ContentNotExportableException.java
case-uco/java/src/main/java/org/sleuthkit/caseuco/StandardAttributeTypes.java,case-uco/java/src/org/sleuthkit/caseuco/StandardAttributeTypes.java
bindings/java/src/org/sleuthkit/datamodel/JniDbHelper.java,bindings/java/src/org/sleuthkit/datamodel/TskCaseDbBridge.java
bindings/java/src/org/sleuthkit/datamodel/AggregateScoreChangedEvent.java,bindings/java/src/org/sleuthkit/datamodel/AggregateScoresChangedEvent.java
bindings/java/src/org/sleuthkit/datamodel/TskEvent.java,bindings/java/src/org/sleuthkit/datamodel/TskEventWithDataSource.java,bindings/java/src/org/sleuthkit/datamodel/TskDataSourceEvent.java
bindings/java/doxygen/db_schema_8_6.dox,bindings/java/doxygen/schema/db_schema_8_6.dox
bindings/java/src/org/sleuthkit/datamodel/AnalysisResultDeletedEvent.java,bindings/java/src/org/sleuthkit/datamodel/AnalysisResultsDeletedEvent.java
licenses/GNU-COPYING,licenses/GNUv2-COPYING
bindings/java/src/org/sleuthkit/datamodel/StringUtils.java,bindings/java/src/org/sleuthkit/datamodel/CommManagerSqlStringUtils.java
bindings/java/src/org/sleuthkit/datamodel/FileContentStream.java,bindings/java/src/org/sleuthkit/datamodel/ContentStream.java,bindings/java/src/org/sleuthkit/datamodel/ContentProviderStream.java
unit_tests/base/test_base.cpp,unit_tests/runner.cpp,test/runner.cpp
.github/workflows/compile-check-codecov.yml,.github/workflows/compile-mac_linux-codecov.yml
unit_tests/base/errors_test.cpp,unit_tests/errors_test.cpp,test/errors_test.cpp,test/tsk/base/test_tsk_error.cpp
unit_tests/img/mult_files_test.cpp,unit_tests/mult_files_test.cpp,test/mult_files_test.cpp,test/tsk/img/test_mult_files.cpp
unit_tests/fiwalk_test.cpp,tests/fiwalk_test.cpp,test/fiwalk/fiwalk_test.cpp
unit_tests/get_test_images.bash,tests/get_test_images.bash,test/fiwalk/get_test_images.bash,test/get_images/get_test_images.bash
unit_tests/get_test_images.py,tests/get_test_images.py,test/fiwalk/get_test_images.py,test/get_images/get_test_images.py
unit_tests/requirements.txt,tests/requirements.txt,test/fiwalk/requirements.txt,test/get_images/requirements.txt
unit_tests/test_images.yaml,tests/test_images.yaml,test/fiwalk/test_images.yaml,test/get_images/test_images.yaml
unit_tests/catch.hpp,vendors/catch.hpp
tests/wine_wrapper.sh,scripts/wine_wrapper.sh
unit_tests/.gitignore,test/.gitignore
unit_tests/README.md,test/README.md
unit_tests/crypto_test.cpp,test/crypto_test.cpp,test/tsk/util/test_crypto.cpp
tests/check_static.sh,test/check_static.sh
tests/test_static_tools.sh,test/test_static_tools.sh
tests/data/dump/image.E01.json,test/img_dump/dump/image.E01.json
tests/data/dump/image.dd.json,test/img_dump/dump/image.dd.json
tests/data/dump/image.iso.json,test/img_dump/dump/image.iso.json
tests/data/dump/image.qcow.json,test/img_dump/dump/image.qcow.json
tests/data/dump/image.vhd.json,test/img_dump/dump/image.vhd.json
tests/data/dump/image.vmdk.json,test/img_dump/dump/image.vmdk.json
tests/data/img/image.E01,test/img_dump/img/image.E01,test/data/image.E01
tests/data/img/image.dd,test/img_dump/img/image.dd,test/data/image.dd
tests/data/img/image.iso,test/img_dump/img/image.iso,test/data/image.iso
tests/data/img/image.qcow,test/img_dump/img/image.qcow,test/data/image.qcow
tests/data/img/image.vhd,test/img_dump/img/image.vhd,test/data/image.vhd
tests/data/img/image.vmdk,test/img_dump/img/image.vmdk,test/data/image.vmdk
tests/data/img/image_dd.xml,test/img_dump/img/image_dd.xml,test/image_dd.xml,test/fiwalk/image_dd.xml
tests/img_dump.cpp,test/img_dump/img_dump.cpp
tests/imgs_to_dump.in,test/img_dump/imgs_to_dump.in
tests/test_imgs.sh,test/img_dump/test_imgs.sh
tests/data/imageformat_mmls_1.E01,test/data/imageformat_mmls_1.E01
tests/data/imageformat_mmls_1.vhd,test/data/imageformat_mmls_1.vhd
tests/data/imageformat_mmls_1.vmdk,test/data/imageformat_mmls_1.vmdk
tests/test_libraries.sh,test/test_libraries.sh
tests/README.md,test/fiwalk/README.md
tests/fs_attrlist_apis.cpp,test/legacy/fs_attrlist_apis.cpp
tests/fs_fname_apis.cpp,test/legacy/fs_fname_apis.cpp
tests/fs_thread_test.cpp,test/legacy/fs_thread_test.cpp
tests/read_apis.cpp,test/legacy/read_apis.cpp
tests/runtests.sh,test/legacy/runtests.sh
tests/tsk_thread.cpp,test/legacy/tsk_thread.cpp
tests/tsk_thread.h,test/legacy/tsk_thread.h
tsk/fs/decmpfs.c,tsk/fs/decmpfs.cpp
tsk/fs/exfatfs_meta.c,tsk/fs/exfatfs_meta.cpp
tsk/pool/img_bfio_handle.c,tsk/pool/img_bfio_handle.cpp
tsk/hashdb/tsk_hashdb.c,tsk/hashdb/tsk_hashdb.cpp
tsk/fs/fatxxfs_meta.c,tsk/fs/fatxxfs_meta.cpp
tsk/fs/usnjls_lib.c,tsk/fs/usnjls_lib.cpp
tsk/fs/usn_journal.c,tsk/fs/usn_journal.cpp
tsk/hashdb/hdb_base.c,tsk/hashdb/hdb_base.cpp
tsk/img/aff4.c,tsk/img/aff4.cpp
tsk/img/logical_img.c,tsk/img/logical_img.cpp
tsk/util/file_system_utils.c,tsk/util/file_system_utils.cpp
