shoop/admin/static_src/base/less/shoop/custom-forms.less,shuup/admin/static_src/base/less/shuup/custom-forms.less,shuup/admin/static_src/base/scss/shuup/custom-forms.scss
shoop/admin/static_src/base/less/shoop/custom-modals.less,shuup/admin/static_src/base/less/shuup/custom-modals.less,shuup/admin/static_src/base/scss/shuup/custom-modals.scss
shoop/admin/static_src/base/less/shoop/inner-nav.less,shuup/admin/static_src/base/less/shuup/inner-nav.less,shuup/admin/static_src/base/scss/shuup/inner-nav.scss
shoop/admin/static_src/base/less/shoop/main-menu.less,shuup/admin/static_src/base/less/shuup/main-menu.less,shuup/admin/static_src/base/scss/shuup/main-menu.scss
shoop/admin/static_src/base/less/shoop/messages.less,shuup/admin/static_src/base/less/shuup/messages.less,shuup/admin/static_src/base/scss/shuup/messages.scss
shoop/admin/static_src/base/less/shoop/navigation.less,shuup/admin/static_src/base/less/shuup/navigation.less,shuup/admin/static_src/base/scss/shuup/navigation.scss
shoop/admin/static_src/base/less/shoop/order-create.less,shuup/admin/static_src/base/less/shuup/order-create.less,shuup/admin/static_src/base/scss/shuup/order-create.scss
shoop/admin/static_src/base/less/shoop/picotable.less,shuup/admin/static_src/base/less/shuup/picotable.less,shuup/admin/static_src/base/scss/shuup/picotable.scss
shoop/admin/static_src/base/less/shoop/product-edit.less,shuup/admin/static_src/base/less/shuup/product-edit.less,shuup/admin/static_src/base/scss/shuup/product-edit.scss
shoop/admin/static_src/base/less/shoop/product-package.less,shuup/admin/static_src/base/less/shuup/product-package.less,shuup/admin/static_src/base/scss/shuup/product-package.scss
shoop/admin/static_src/base/less/shoop/product-variable.less,shuup/admin/static_src/base/less/shuup/product-variable.less,shuup/admin/static_src/base/scss/shuup/product-variable.scss
shoop/admin/static_src/base/less/shoop/remarkable.less,shuup/admin/static_src/base/less/shuup/remarkable.less
shoop/admin/static_src/base/less/shoop/select.less,shuup/admin/static_src/base/less/shuup/select.less,shuup/admin/static_src/base/scss/shuup/select.scss
shoop/admin/static_src/base/less/shoop/site-search.less,shuup/admin/static_src/base/less/shuup/site-search.less,shuup/admin/static_src/base/scss/shuup/site-search.scss
shoop/admin/static_src/base/less/shoop/support-navigation.less,shuup/admin/static_src/base/less/shuup/support-navigation.less,shuup/admin/static_src/base/scss/shuup/support-navigation.scss
shoop/admin/static_src/base/less/shoop/tabs.less,shuup/admin/static_src/base/less/shuup/tabs.less,shuup/admin/static_src/base/scss/shuup/tabs.scss
shoop/admin/static_src/base/less/variables.less,shuup/admin/static_src/base/less/variables.less
shoop/admin/static_src/base/less/vendor.less,shuup/admin/static_src/base/less/vendor.less
shoop/admin/static_src/base/less/vendor/jquery-scrollbar/jquery.scrollbar.less,shuup/admin/static_src/base/less/vendor/jquery-scrollbar/jquery.scrollbar.less,shuup/admin/static_src/base/scss/vendor/jquery-scrollbar/jquery.scrollbar.less
shoop/admin/static_src/contact_group/edit-members.js,shuup/admin/static_src/contact_group/edit-members.js
shoop/admin/static_src/dashboard/bower.json,shuup/admin/static_src/dashboard/bower.json
shoop/admin/static_src/dashboard/js/dashboard-charts.js,shuup/admin/static_src/dashboard/js/dashboard-charts.js
shoop/admin/static_src/dashboard/js/dashboard.js,shuup/admin/static_src/dashboard/js/dashboard.js
shoop/admin/static_src/dashboard/less/chartist.less,shuup/admin/static_src/dashboard/less/chartist.less
shoop/admin/static_src/dashboard/less/content-blocks.less,shuup/admin/static_src/dashboard/less/content-blocks.less,shuup/admin/static_src/dashboard/scss/dashboard.scss
shoop/admin/static_src/dashboard/less/dashboard.less,shuup/admin/static_src/dashboard/less/dashboard.less
shoop/admin/static_src/picotable/picotable.js,shuup/admin/static_src/picotable/picotable.js
shoop/admin/static_src/product/edit_media.js,shuup/admin/static_src/product/edit_media.js
shoop/admin/static_src/remarkable/remarkable.js,shuup/admin/static_src/remarkable/remarkable.js
shoop/admin/static_src/remarkable/webpack.config.js,shuup/admin/static_src/remarkable/webpack.config.js
shoop/admin/static_src/vendor/bower.json,shuup/admin/static_src/vendor/bower.json
shoop/admin/static_src/vendor/css/select2.css,shuup/admin/static_src/vendor/css/select2.css
shoop/admin/template_helpers/__init__.py,shuup/admin/template_helpers/__init__.py
shoop/admin/template_helpers/shoop_admin.py,shuup/admin/template_helpers/shuup_admin.py
shoop/admin/templates/shoop/admin/attributes/edit.jinja,shuup/admin/templates/shuup/admin/attributes/edit.jinja
shoop/admin/templates/shoop/admin/auth/login.jinja,shuup/admin/templates/shuup/admin/auth/login.jinja
shoop/admin/templates/shoop/admin/auth/logout.jinja,shuup/admin/templates/shuup/admin/auth/logout.jinja
shoop/admin/templates/shoop/admin/base.jinja,shuup/admin/templates/shuup/admin/base.jinja
shoop/admin/templates/shoop/admin/base/_main_menu.jinja,shuup/admin/templates/shuup/admin/base/_main_menu.jinja
shoop/admin/templates/shoop/admin/base/_navigation.jinja,shuup/admin/templates/shuup/admin/base/_navigation.jinja
shoop/admin/templates/shoop/admin/base_picotable.jinja,shuup/admin/templates/shuup/admin/base_picotable.jinja
shoop/admin/templates/shoop/admin/base_popup.jinja,shuup/admin/templates/shuup/admin/base_popup.jinja
shoop/admin/templates/shoop/admin/base_popup_with_support.jinja,shuup/admin/templates/shuup/admin/base_popup_with_support.jinja
shoop/admin/templates/shoop/admin/base_small_dialog.jinja,shuup/admin/templates/shuup/admin/base_small_dialog.jinja
shoop/admin/templates/shoop/admin/categories/_edit_base_form.jinja,shuup/admin/templates/shuup/admin/categories/_edit_base_form.jinja
shoop/admin/templates/shoop/admin/categories/edit.jinja,shuup/admin/templates/shuup/admin/categories/edit.jinja
shoop/admin/templates/shoop/admin/contact_groups/_edit_base_contact_group_form.jinja,shuup/admin/templates/shuup/admin/contact_groups/_edit_base_contact_group_form.jinja
shoop/admin/templates/shoop/admin/contact_groups/_edit_members_form.jinja,shuup/admin/templates/shuup/admin/contact_groups/_edit_members_form.jinja
shoop/admin/templates/shoop/admin/contact_groups/edit.jinja,shuup/admin/templates/shuup/admin/contact_groups/edit.jinja
shoop/admin/templates/shoop/admin/contacts/_edit_addresses_form.jinja,shuup/admin/templates/shuup/admin/contacts/_edit_addresses_form.jinja
shoop/admin/templates/shoop/admin/contacts/_edit_base_form.jinja,shuup/admin/templates/shuup/admin/contacts/_edit_base_form.jinja
shoop/admin/templates/shoop/admin/contacts/detail.jinja,shuup/admin/templates/shuup/admin/contacts/detail.jinja
shoop/admin/templates/shoop/admin/contacts/edit.jinja,shuup/admin/templates/shuup/admin/contacts/edit.jinja
shoop/admin/templates/shoop/admin/dashboard/_block-settings.jinja,shuup/admin/templates/shuup/admin/dashboard/_block-settings.jinja
shoop/admin/templates/shoop/admin/dashboard/_chart-bars.jinja,shuup/admin/templates/shuup/admin/dashboard/_chart-bars.jinja
shoop/admin/templates/shoop/admin/dashboard/_chart-donught.jinja,shuup/admin/templates/shuup/admin/dashboard/_chart-donught.jinja
shoop/admin/templates/shoop/admin/dashboard/_chart-line.jinja,shuup/admin/templates/shuup/admin/dashboard/_chart-line.jinja
shoop/admin/templates/shoop/admin/dashboard/dashboard.jinja,shuup/admin/templates/shuup/admin/dashboard/dashboard.jinja
shoop/admin/templates/shoop/admin/macros/breadcrumbs.jinja,shuup/admin/templates/shuup/admin/macros/breadcrumbs.jinja
shoop/admin/templates/shoop/admin/macros/general.jinja,shuup/admin/templates/shuup/admin/macros/general.jinja
shoop/admin/templates/shoop/admin/macros/multilanguage.jinja,shuup/admin/templates/shuup/admin/macros/multilanguage.jinja
shoop/admin/templates/shoop/admin/macros/order_view.jinja,shuup/admin/templates/shuup/admin/macros/order_view.jinja
shoop/admin/templates/shoop/admin/manufacturers/edit.jinja,shuup/admin/templates/shuup/admin/manufacturers/edit.jinja
shoop/admin/templates/shoop/admin/media/browser.jinja,shuup/admin/templates/shuup/admin/media/browser.jinja
shoop/admin/templates/shoop/admin/orders/_detail_payments.jinja,shuup/admin/templates/shuup/admin/orders/_detail_payments.jinja
shoop/admin/templates/shoop/admin/orders/_order_contents.jinja,shuup/admin/templates/shuup/admin/orders/_order_contents.jinja
shoop/admin/templates/shoop/admin/orders/_order_log_entries.jinja,shuup/admin/templates/shuup/admin/orders/_order_log_entries.jinja
shoop/admin/templates/shoop/admin/orders/_order_log_entries_extra_js.jinja,shuup/admin/templates/shuup/admin/orders/_order_log_entries_extra_js.jinja
shoop/admin/templates/shoop/admin/orders/_refund_order_contents.jinja,shuup/admin/templates/shuup/admin/orders/_refund_order_contents.jinja
shoop/admin/templates/shoop/admin/orders/create.jinja,shuup/admin/templates/shuup/admin/orders/create.jinja
shoop/admin/templates/shoop/admin/orders/create_full_refund.jinja,shuup/admin/templates/shuup/admin/orders/create_full_refund.jinja
shoop/admin/templates/shoop/admin/orders/create_payment.jinja,shuup/admin/templates/shuup/admin/orders/create_payment.jinja
shoop/admin/templates/shoop/admin/orders/create_refund.jinja,shuup/admin/templates/shuup/admin/orders/create_refund.jinja
shoop/admin/templates/shoop/admin/orders/create_shipment.jinja,shuup/admin/templates/shuup/admin/orders/create_shipment.jinja
shoop/admin/templates/shoop/admin/orders/detail.jinja,shuup/admin/templates/shuup/admin/orders/detail.jinja
shoop/admin/templates/shoop/admin/permission_groups/edit.jinja,shuup/admin/templates/shuup/admin/permission_groups/edit.jinja
shoop/admin/templates/shoop/admin/problem.jinja,shuup/admin/templates/shuup/admin/problem.jinja
shoop/admin/templates/shoop/admin/product_types/edit.jinja,shuup/admin/templates/shuup/admin/product_types/edit.jinja
shoop/admin/templates/shoop/admin/products/_edit_attribute_form.jinja,shuup/admin/templates/shuup/admin/products/_edit_attribute_form.jinja
shoop/admin/templates/shoop/admin/products/_edit_base_form.jinja,shuup/admin/templates/shuup/admin/products/_edit_base_form.jinja
shoop/admin/templates/shoop/admin/products/_edit_media_form.jinja,shuup/admin/templates/shuup/admin/products/_edit_media_form.jinja
shoop/admin/templates/shoop/admin/products/_edit_shop_form.jinja,shuup/admin/templates/shuup/admin/products/_edit_shop_form.jinja
shoop/admin/templates/shoop/admin/products/edit.jinja,shuup/admin/templates/shuup/admin/products/edit.jinja
shoop/admin/templates/shoop/admin/products/edit_cross_sell.jinja,shuup/admin/templates/shuup/admin/products/edit_cross_sell.jinja
shoop/admin/templates/shoop/admin/products/edit_media.jinja,shuup/admin/templates/shuup/admin/products/edit_media.jinja
shoop/admin/templates/shoop/admin/products/package/_package_children.jinja,shuup/admin/templates/shuup/admin/products/package/_package_children.jinja
shoop/admin/templates/shoop/admin/products/package/edit.jinja,shuup/admin/templates/shuup/admin/products/package/edit.jinja
shoop/admin/templates/shoop/admin/products/variation/_simple_variation_children.jinja,shuup/admin/templates/shuup/admin/products/variation/_simple_variation_children.jinja
shoop/admin/templates/shoop/admin/products/variation/_variable_variation_children.jinja,shuup/admin/templates/shuup/admin/products/variation/_variable_variation_children.jinja
shoop/admin/templates/shoop/admin/products/variation/_variation_variables.jinja,shuup/admin/templates/shuup/admin/products/variation/_variation_variables.jinja
shoop/admin/templates/shoop/admin/products/variation/edit.jinja,shuup/admin/templates/shuup/admin/products/variation/edit.jinja
shoop/admin/templates/shoop/admin/sales_units/edit.jinja,shuup/admin/templates/shuup/admin/sales_units/edit.jinja
shoop/admin/templates/shoop/admin/service_providers/edit.jinja,shuup/admin/templates/shuup/admin/service_providers/edit.jinja
shoop/admin/templates/shoop/admin/services/_edit_base_form.jinja,shuup/admin/templates/shuup/admin/services/_edit_base_form.jinja
shoop/admin/templates/shoop/admin/services/_edit_behavior_components_form.jinja,shuup/admin/templates/shuup/admin/services/_edit_behavior_components_form.jinja
shoop/admin/templates/shoop/admin/services/_edit_weight_based_pricing_form.jinja,shuup/admin/templates/shuup/admin/services/_edit_weight_based_pricing_form.jinja
shoop/admin/templates/shoop/admin/services/edit.jinja,shuup/admin/templates/shuup/admin/services/edit.jinja
shoop/admin/templates/shoop/admin/shops/_edit_base_shop_form.jinja,shuup/admin/templates/shuup/admin/shops/_edit_base_shop_form.jinja
shoop/admin/templates/shoop/admin/shops/_edit_contact_address_form.jinja,shuup/admin/templates/shuup/admin/shops/_edit_contact_address_form.jinja
shoop/admin/templates/shoop/admin/shops/edit.jinja,shuup/admin/templates/shuup/admin/shops/edit.jinja
shoop/admin/templates/shoop/admin/suppliers/edit.jinja,shuup/admin/templates/shuup/admin/suppliers/edit.jinja
shoop/admin/templates/shoop/admin/system/telemetry.jinja,shuup/admin/templates/shuup/admin/system/telemetry.jinja
shoop/admin/templates/shoop/admin/taxes/edit.jinja,shuup/admin/templates/shuup/admin/taxes/edit.jinja
shoop/admin/templates/shoop/admin/taxes/edit_customer_tax_group.jinja,shuup/admin/templates/shuup/admin/taxes/edit_customer_tax_group.jinja
shoop/admin/templates/shoop/admin/taxes/edit_tax.jinja,shuup/admin/templates/shuup/admin/taxes/edit_tax.jinja
shoop/admin/templates/shoop/admin/taxes/edit_tax_class.jinja,shuup/admin/templates/shuup/admin/taxes/edit_tax_class.jinja
shoop/admin/templates/shoop/admin/users/change_password.jinja,shuup/admin/templates/shuup/admin/users/change_password.jinja
shoop/admin/templates/shoop/admin/users/change_permissions.jinja,shuup/admin/templates/shuup/admin/users/change_permissions.jinja
shoop/admin/templates/shoop/admin/users/detail.jinja,shuup/admin/templates/shuup/admin/users/detail.jinja
shoop/admin/templates/shoop/admin/users/reset_password.jinja,shuup/admin/templates/shuup/admin/users/reset_password.jinja
shoop/admin/templatetags/__init__.py,shuup/admin/templatetags/__init__.py
shoop/admin/templatetags/shoop_admin.py,shuup/admin/templatetags/shuup_admin.py
shoop/admin/toolbar.py,shuup/admin/toolbar.py
shoop/admin/urls.py,shuup/admin/urls.py
shoop/admin/utils/__init__.py,shuup/admin/utils/__init__.py
shoop/admin/utils/bs3_renderers.py,shuup/admin/utils/bs3_renderers.py
shoop/admin/utils/forms.py,shuup/admin/utils/forms.py
shoop/admin/utils/permissions.py,shuup/admin/utils/permissions.py
shoop/admin/utils/picotable.py,shuup/admin/utils/picotable.py
shoop/admin/utils/search.py,shuup/admin/utils/search.py
shoop/admin/utils/urls.py,shuup/admin/utils/urls.py
shoop/admin/utils/views.py,shuup/admin/utils/views.py
shoop/admin/views/__init__.py,shuup/admin/views/__init__.py
shoop/admin/views/dashboard.py,shuup/admin/views/dashboard.py
shoop/admin/views/menu.py,shuup/admin/views/menu.py
shoop/admin/views/search.py,shuup/admin/views/search.py
shoop/admin/views/select.py,shuup/admin/views/select.py
shoop/api/__init__.py,shuup/api/__init__.py
shoop/api/encoders.py,shuup/api/encoders.py
shoop/api/factories.py,shuup/api/factories.py
shoop/api/urls.py,shuup/api/urls.py
shoop/apps/__init__.py,shuup/apps/__init__.py
shoop/apps/provides.py,shuup/apps/provides.py
shoop/apps/settings.py,shuup/apps/settings.py
shoop/campaigns/__init__.py,shuup/campaigns/__init__.py
shoop/campaigns/admin_module/__init__.py,shuup/campaigns/admin_module/__init__.py
shoop/campaigns/admin_module/form_parts.py,shuup/campaigns/admin_module/form_parts.py
shoop/campaigns/admin_module/form_sets.py,shuup/campaigns/admin_module/form_sets.py
shoop/campaigns/admin_module/forms/__init__.py,shuup/campaigns/admin_module/forms/__init__.py
shoop/campaigns/admin_module/forms/_base.py,shuup/campaigns/admin_module/forms/_base.py
shoop/campaigns/admin_module/forms/_basket.py,shuup/campaigns/admin_module/forms/_basket.py
shoop/campaigns/admin_module/forms/_basket_conditions.py,shuup/campaigns/admin_module/forms/_basket_conditions.py
shoop/campaigns/admin_module/forms/_basket_effects.py,shuup/campaigns/admin_module/forms/_basket_effects.py
shoop/campaigns/admin_module/forms/_catalog.py,shuup/campaigns/admin_module/forms/_catalog.py
shoop/campaigns/admin_module/forms/_catalog_conditions.py,shuup/campaigns/admin_module/forms/_catalog_conditions.py
shoop/campaigns/admin_module/forms/_catalog_effects.py,shuup/campaigns/admin_module/forms/_catalog_effects.py
shoop/campaigns/admin_module/forms/_catalog_filters.py,shuup/campaigns/admin_module/forms/_catalog_filters.py
shoop/campaigns/admin_module/forms/_coupon.py,shuup/campaigns/admin_module/forms/_coupon.py
shoop/campaigns/admin_module/views/__init__.py,shuup/campaigns/admin_module/views/__init__.py
shoop/campaigns/admin_module/views/_edit.py,shuup/campaigns/admin_module/views/_edit.py
shoop/campaigns/locale/en/LC_MESSAGES/django.po,shuup/campaigns/locale/en/LC_MESSAGES/django.po
shoop/campaigns/locale/fi_FI/LC_MESSAGES/django.po,shuup/campaigns/locale/fi_FI/LC_MESSAGES/django.po
shoop/campaigns/locale/ja_JP/LC_MESSAGES/django.po,shuup/campaigns/locale/ja_JP/LC_MESSAGES/django.po
shoop/campaigns/locale/zh_Hans/LC_MESSAGES/django.po,shuup/campaigns/locale/zh_Hans/LC_MESSAGES/django.po
shoop/campaigns/migrations/0001_initial.py,shuup/campaigns/migrations/0001_initial.py
shoop/campaigns/migrations/__init__.py,shuup/campaigns/migrations/__init__.py
shoop/campaigns/models/__init__.py,shuup/campaigns/models/__init__.py
shoop/campaigns/models/basket_conditions.py,shuup/campaigns/models/basket_conditions.py
shoop/campaigns/models/basket_effects.py,shuup/campaigns/models/basket_effects.py
shoop/campaigns/models/basket_line_effects.py,shuup/campaigns/models/basket_line_effects.py
shoop/campaigns/models/campaigns.py,shuup/campaigns/models/campaigns.py
shoop/campaigns/models/catalog_filters.py,shuup/campaigns/models/catalog_filters.py
shoop/campaigns/models/contact_group_sales_ranges.py,shuup/campaigns/models/contact_group_sales_ranges.py
shoop/campaigns/models/context_conditions.py,shuup/campaigns/models/context_conditions.py
shoop/campaigns/models/product_effects.py,shuup/campaigns/models/product_effects.py
shoop/campaigns/modules.py,shuup/campaigns/modules.py
shoop/campaigns/signal_handlers.py,shuup/campaigns/signal_handlers.py
shoop/campaigns/templates/__init__.py,shuup/campaigns/templates/__init__.py
shoop/campaigns/templates/shoop/campaigns/admin/_edit_base_form.jinja,shuup/campaigns/templates/shuup/campaigns/admin/_edit_base_form.jinja
shoop/campaigns/templates/shoop/campaigns/admin/_edit_form.jinja,shuup/campaigns/templates/shuup/campaigns/admin/_edit_form.jinja
shoop/campaigns/templates/shoop/campaigns/admin/edit_campaigns.jinja,shuup/campaigns/templates/shuup/campaigns/admin/edit_campaigns.jinja
shoop/campaigns/templates/shoop/campaigns/admin/edit_coupons.jinja,shuup/campaigns/templates/shuup/campaigns/admin/edit_coupons.jinja
shoop/campaigns/templates/shoop/campaigns/admin/sales_ranges_form_part.jinja,shuup/campaigns/templates/shuup/campaigns/admin/sales_ranges_form_part.jinja
shoop/campaigns/utils.py,shuup/campaigns/utils.py,shuup/campaigns/utils/sales_range.py
shoop/configuration.py,shuup/configuration.py
shoop/core/api/orders.py,shuup/core/api/orders.py
shoop/core/api/products.py,shuup/core/api/products.py
shoop/core/cache/__init__.py,shuup/core/cache/__init__.py
shoop/core/cache/impl.py,shuup/core/cache/impl.py
shoop/core/defaults/__init__.py,shuup/core/defaults/__init__.py
shoop/core/defaults/order_statuses.py,shuup/core/defaults/order_statuses.py
shoop/core/excs.py,shuup/core/excs.py
shoop/core/fields/__init__.py,shuup/core/fields/__init__.py
shoop/core/fields/tagged_json.py,shuup/core/fields/tagged_json.py
shoop/core/locale/en/LC_MESSAGES/django.po,shuup/core/locale/en/LC_MESSAGES/django.po
shoop/core/locale/fi_FI/LC_MESSAGES/django.po,shuup/core/locale/fi_FI/LC_MESSAGES/django.po
shoop/core/locale/ja_JP/LC_MESSAGES/django.po,shuup/core/locale/ja_JP/LC_MESSAGES/django.po
shoop/core/locale/pt_BR/LC_MESSAGES/django.po,shuup/core/locale/pt_BR/LC_MESSAGES/django.po
shoop/core/locale/zh_Hans/LC_MESSAGES/django.po,shuup/core/locale/zh_Hans/LC_MESSAGES/django.po
shoop/core/management/__init__.py,shuup/core/management/__init__.py
shoop/core/management/commands/__init__.py,shuup/core/management/commands/__init__.py
shoop/core/management/commands/makemessages.py,shuup/core/management/commands/makemessages.py
shoop/core/management/commands/shoop_init.py,shuup/core/management/commands/shuup_init.py
shoop/core/management/commands/shoop_makemessages.py,shuup/core/management/commands/shuup_makemessages.py
shoop/core/management/commands/shoop_show_settings.py,shuup/core/management/commands/shuup_show_settings.py
shoop/core/middleware.py,shuup/core/middleware.py
shoop/core/migrations/0001_initial.py,shuup/core/migrations/0001_initial.py
shoop/core/migrations/0002_identifier_field_unique.py,shuup/core/migrations/0002_identifier_field_unique.py
shoop/core/migrations/0003_moneyfield_changes.py,shuup/core/migrations/0003_moneyfield_changes.py
shoop/core/migrations/0004_shopproduct_default_price.py,shuup/core/migrations/0004_shopproduct_default_price.py
shoop/core/migrations/0005_drop_defaults_at_moneyfields.py,shuup/core/migrations/0005_drop_defaults_at_moneyfields.py
shoop/core/migrations/0006_shop_add_logo_and_public_name.py,shuup/core/migrations/0006_shop_add_logo_and_public_name.py
shoop/core/migrations/0007_product_media.py,shuup/core/migrations/0007_product_media.py
shoop/core/migrations/0008_maintenance_mode.py,shuup/core/migrations/0008_maintenance_mode.py
shoop/core/migrations/0009_tax_price_currency.py,shuup/core/migrations/0009_tax_price_currency.py
shoop/core/migrations/0010_fk_on_delete.py,shuup/core/migrations/0010_fk_on_delete.py
shoop/core/migrations/0010_tax_field_verbose_names.py,shuup/core/migrations/0010_tax_field_verbose_names.py
shoop/core/migrations/0011_merge.py,shuup/core/migrations/0011_merge.py
shoop/core/migrations/0012_add_configurations.py,shuup/core/migrations/0012_add_configurations.py
shoop/core/migrations/0013_address_changes.py,shuup/core/migrations/0013_address_changes.py
shoop/core/migrations/0014_verbose_names.py,shuup/core/migrations/0014_verbose_names.py
shoop/core/migrations/0015_product_minimum_price.py,shuup/core/migrations/0015_product_minimum_price.py
shoop/core/migrations/0016_shop_contact_address.py,shuup/core/migrations/0016_shop_contact_address.py
shoop/core/migrations/0017_contact_group_price_display_options.py,shuup/core/migrations/0017_contact_group_price_display_options.py
shoop/core/migrations/0018_add_first_and_last_name.py,shuup/core/migrations/0018_add_first_and_last_name.py
shoop/core/migrations/0019_contact_merchant_notes.py,shuup/core/migrations/0019_contact_merchant_notes.py
shoop/core/migrations/0020_services_and_methods.py,shuup/core/migrations/0020_services_and_methods.py
shoop/core/migrations/0021_weight_based_pricing.py,shuup/core/migrations/0021_weight_based_pricing.py
shoop/core/migrations/0022_change_order_method_name_lengths.py,shuup/core/migrations/0022_change_order_method_name_lengths.py
shoop/core/migrations/0023_add_shipment_identifier.py,shuup/core/migrations/0023_add_shipment_identifier.py
shoop/core/migrations/0024_add_order_modified_info.py,shuup/core/migrations/0024_add_order_modified_info.py
shoop/core/migrations/0025_add_codes_for_order.py,shuup/core/migrations/0025_add_codes_for_order.py
shoop/core/migrations/0026_add_account_manager.py,shuup/core/migrations/0026_add_account_manager.py
shoop/core/migrations/0027_contact_group_behavior.py,shuup/core/migrations/0027_contact_group_behavior.py
shoop/core/migrations/0028_roundingbehaviorcomponent.py,shuup/core/migrations/0028_roundingbehaviorcomponent.py
shoop/core/migrations/0029_update_order_phone_max_length.py,shuup/core/migrations/0029_update_order_phone_max_length.py
shoop/core/migrations/__init__.py,shuup/core/migrations/__init__.py
shoop/core/models/__init__.py,shuup/core/models/__init__.py
shoop/core/models/_base.py,shuup/core/models/_base.py
shoop/core/models/_service_base.py,shuup/core/models/_service_base.py
shoop/core/models/_service_behavior.py,shuup/core/models/_service_behavior.py
shoop/core/models/_service_payment.py,shuup/core/models/_service_payment.py
shoop/core/models/_service_shipping.py,shuup/core/models/_service_shipping.py
shoop/core/modules/__init__.py,shuup/core/modules/__init__.py
shoop/core/modules/interface.py,shuup/core/modules/interface.py
shoop/core/order_creator/__init__.py,shuup/core/order_creator/__init__.py
shoop/core/order_creator/_modifier.py,shuup/core/order_creator/_modifier.py
shoop/core/order_creator/_source_modifier.py,shuup/core/order_creator/_source_modifier.py
shoop/core/order_creator/signals.py,shuup/core/order_creator/signals.py
shoop/core/pricing/__init__.py,shuup/core/pricing/__init__.py
shoop/core/pricing/_context.py,shuup/core/pricing/_context.py
shoop/core/pricing/_discounts.py,shuup/core/pricing/_discounts.py
shoop/core/pricing/_module.py,shuup/core/pricing/_module.py
shoop/core/pricing/_price_display_options.py,shuup/core/pricing/_price_display_options.py
shoop/core/pricing/_priceful_properties.py,shuup/core/pricing/_priceful_properties.py
shoop/core/pricing/_utils.py,shuup/core/pricing/_utils.py
shoop/core/pricing/default_pricing.py,shuup/core/pricing/default_pricing.py
shoop/core/settings.py,shuup/core/settings.py
shoop/core/shortcuts/__init__.py,shuup/core/shortcuts/__init__.py
shoop/core/signals.py,shuup/core/signals.py
shoop/core/stocks/__init__.py,shuup/core/stocks/__init__.py
shoop/core/suppliers/__init__.py,shuup/core/suppliers/__init__.py
shoop/core/suppliers/base.py,shuup/core/suppliers/base.py
shoop/core/taxing/__init__.py,shuup/core/taxing/__init__.py
shoop/core/taxing/_context.py,shuup/core/taxing/_context.py
shoop/core/taxing/_line_tax.py,shuup/core/taxing/_line_tax.py
shoop/core/taxing/_module.py,shuup/core/taxing/_module.py
shoop/core/taxing/_price.py,shuup/core/taxing/_price.py
shoop/core/taxing/_tax_summary.py,shuup/core/taxing/_tax_summary.py
shoop/core/taxing/_taxable.py,shuup/core/taxing/_taxable.py
shoop/core/taxing/utils.py,shuup/core/taxing/utils.py
shoop/core/telemetry.py,shuup/core/telemetry.py
shoop/core/templatetags/__init__.py,shuup/core/templatetags/__init__.py
shoop/core/templatetags/prices.py,shuup/core/templatetags/prices.py
shoop/core/templatetags/shoop_common.py,shuup/core/templatetags/shuup_common.py
shoop/core/utils/__init__.py,shuup/core/utils/__init__.py
shoop/core/utils/form_mixins.py,shuup/core/utils/form_mixins.py
shoop/core/utils/maintenance.py,shuup/core/utils/maintenance.py
shoop/core/utils/model_caching_descriptor.py,shuup/core/utils/model_caching_descriptor.py
shoop/core/utils/name_mixin.py,shuup/core/utils/name_mixin.py
shoop/core/utils/price_display.py,shuup/core/utils/price_display.py
shoop/core/utils/prices.py,shuup/core/utils/prices.py
shoop/core/utils/product_caching_object.py,shuup/core/utils/product_caching_object.py
shoop/core/utils/query.py,shuup/core/utils/query.py
shoop/core/utils/slugs.py,shuup/core/utils/slugs.py
shoop/core/utils/tax_numbers.py,shuup/core/utils/tax_numbers.py
shoop/core/utils/users.py,shuup/core/utils/users.py
shoop/core/utils/vat.py,shuup/core/utils/vat.py
shoop/customer_group_pricing/__init__.py,shuup/customer_group_pricing/__init__.py
shoop/customer_group_pricing/migrations/0001_initial.py,shuup/customer_group_pricing/migrations/0001_initial.py
shoop/default_tax/__init__.py,shuup/default_tax/__init__.py
shoop/default_tax/admin_module/__init__.py,shuup/default_tax/admin_module/__init__.py
shoop/default_tax/admin_module/views.py,shuup/default_tax/admin_module/views.py
shoop/default_tax/locale/en/LC_MESSAGES/django.po,shuup/default_tax/locale/en/LC_MESSAGES/django.po
shoop/default_tax/locale/fi_FI/LC_MESSAGES/django.po,shuup/default_tax/locale/fi_FI/LC_MESSAGES/django.po
shoop/default_tax/locale/ja_JP/LC_MESSAGES/django.po,shuup/default_tax/locale/ja_JP/LC_MESSAGES/django.po
shoop/default_tax/locale/pt_BR/LC_MESSAGES/django.po,shuup/default_tax/locale/pt_BR/LC_MESSAGES/django.po
shoop/default_tax/locale/zh_Hans/LC_MESSAGES/django.po,shuup/default_tax/locale/zh_Hans/LC_MESSAGES/django.po
shoop/default_tax/migrations/0001_initial.py,shuup/default_tax/migrations/0001_initial.py
shoop/default_tax/migrations/0002_tax_price_currency.py,shuup/default_tax/migrations/0002_tax_price_currency.py
shoop/default_tax/migrations/0003_fk_on_delete.py,shuup/default_tax/migrations/0003_fk_on_delete.py
shoop/default_tax/migrations/0003_tax_field_verbose_names.py,shuup/default_tax/migrations/0003_tax_field_verbose_names.py
