templates/appdmg.tpl.json,templates/appdmg.json.tpl
templates/nsis/multiUser.nsh,packages/electron-builder/templates/nsis/multiUser.nsh,packages/electron-builder-lib/templates/nsis/multiUser.nsh,packages/app-builder-lib/templates/nsis/multiUser.nsh
templates/nsis/oneClick.nsh,packages/electron-builder/templates/nsis/oneClick.nsh,packages/electron-builder-lib/templates/nsis/oneClick.nsh,packages/app-builder-lib/templates/nsis/oneClick.nsh
templates/nsis/readme.md,packages/electron-builder/templates/nsis/readme.md,packages/electron-builder-lib/templates/nsis/readme.md,packages/app-builder-lib/templates/nsis/readme.md,packages/app-builder-lib/templates/nsis/README.md
templates/nsis/uninstaller.nsh,packages/electron-builder/templates/nsis/uninstaller.nsh,packages/electron-builder-lib/templates/nsis/uninstaller.nsh,packages/app-builder-lib/templates/nsis/uninstaller.nsh
tsconfig.json,packages/electron-builder/tsconfig.json
certs/create.sh,packages/electron-builder/certs/create.sh,packages/electron-builder-lib/certs/create.sh,packages/app-builder-lib/certs/create.sh
certs/root_certs.keychain,packages/electron-builder/certs/root_certs.keychain,packages/electron-builder-lib/certs/root_certs.keychain,packages/app-builder-lib/certs/root_certs.keychain
typings/isCi.d.ts,typings/is-ci.d.ts
typings/lib.es2016.array.include.d.ts,typings/n.d.ts
packages/electron-auto-updater/src/AppUpdater.ts,packages/electron-updater/src/AppUpdater.ts
packages/electron-auto-updater/src/MacUpdater.ts,packages/electron-updater/src/MacUpdater.ts
test/out/windows/__snapshots__/nsisBoring.js.snap,test/out/windows/__snapshots__/installerTest.js.snap,test/out/windows/__snapshots__/assistedInstallerTest.js.snap,test/snapshots/windows/assistedInstallerTest.js.snap
test/out/windows/__snapshots__/nsisTest.js.snap,test/out/windows/__snapshots__/oneClickInstallerTest.js.snap,test/snapshots/windows/oneClickInstallerTest.js.snap
packages/electron-builder-publisher/package.json,packages/electron-publish/package.json
packages/electron-builder-publisher/readme.md,packages/electron-publish/readme.md
packages/electron-builder-publisher/src/multiProgress.ts,packages/electron-publish/src/multiProgress.ts
packages/electron-builder-publisher/src/publisher.ts,packages/electron-publish/src/publisher.ts
packages/electron-builder-publisher/tsconfig.json,packages/electron-publish/tsconfig.json
docs/API.md,docs/Developer API.md,docs/api/Developer API.md,docs/api/electron-builder.md
packages/electron-builder/src/targets/WebInstaller.ts,packages/electron-builder/src/targets/WebInstallerTarget.ts,packages/electron-builder/src/targets/nsis/WebInstallerTarget.ts,packages/electron-builder-lib/src/targets/nsis/WebInstallerTarget.ts,packages/app-builder-lib/src/targets/nsis/WebInstallerTarget.ts
docs/Loading App Dependencies Manually.md,docs/tutorials/Loading App Dependencies Manually.md,docs/tutorials/loading-app-dependencies-manually.md,pages/tutorials/loading-app-dependencies-manually.md
docs/Two package.json Structure.md,docs/tutorials/Two package.json Structure.md,docs/tutorials/two-package-structure.md,pages/tutorials/two-package-structure.md
docs/Kernel extensions.md,docs/tutorials/macOS Kernel Extensions.md,docs/tutorials/macos-kernel-extensions.md,pages/tutorials/macos-kernel-extensions.md
packages/electron-builder-core/src/core.ts,packages/electron-builder/src/core.ts,packages/electron-builder-lib/src/core.ts,packages/app-builder-lib/src/core.ts
packages/electron-builder/src/readInstalled.ts,packages/electron-builder/src/util/readInstalled.ts,packages/electron-builder/src/util/packageDependencies.ts,packages/electron-builder-lib/src/util/packageDependencies.ts,packages/app-builder-lib/src/util/packageDependencies.ts
test/out/__snapshots__/muon.js.snap,test/out/__snapshots__/muonTest.js.snap
test/src/muon.ts,test/src/muonTest.ts
packages/electron-builder/src/presets/rect-cra.ts,packages/electron-builder/src/presets/rectCra.ts,packages/electron-builder-lib/src/presets/rectCra.ts,packages/app-builder-lib/src/presets/rectCra.ts
packages/babel-plugin-version-transform.js,scripts/babel-plugin-version-transform.js
jsdoc/examples.hbs,scripts/jsdoc/examples.hbs
jsdoc/examples/DmgOptions/change file icons location for DMG.json,scripts/jsdoc/examples/DmgOptions/change file icons location for DMG.json
jsdoc/examples/S3Options/S3 publish configuration.json,scripts/jsdoc/examples/S3Options/S3 publish configuration.json
jsdoc/header.hbs,scripts/jsdoc/header.hbs
jsdoc/helpers.js,scripts/jsdoc/helpers.js
jsdoc/linked-type-list.hbs,scripts/jsdoc/linked-type-list.hbs
jsdoc/properties-list.hbs,scripts/jsdoc/properties-list.hbs
jsdoc/properties-table.hbs,scripts/jsdoc/properties-table.hbs
jsdoc/scope.hbs,scripts/jsdoc/scope.hbs
jsdoc/sig-name.hbs,scripts/jsdoc/sig-name.hbs
packages/jsdoc2md.js,scripts/jsdoc2md.js,scripts/jsdoc2md2html.js
packages/npm-publish.sh,scripts/npm-publish.sh
packages/process.js,scripts/process.js
packages/update-deps.js,scripts/update-deps.js
test/src/helpers/config.ts,test/src/helpers/testConfig.ts
packages/electron-builder/src/util/bundledTool.ts,packages/electron-builder-util/src/bundledTool.ts,packages/builder-util/src/bundledTool.ts,packages/app-builder-lib/src/util/bundledTool.ts
packages/electron-builder/src/util/macosVersion.ts,packages/electron-builder-util/src/macosVersion.ts,packages/builder-util/src/macosVersion.ts,packages/app-builder-lib/src/util/macosVersion.ts
packages/electron-builder/src/util/wine.ts,packages/electron-builder-util/src/wine.ts,packages/builder-util/src/wine.ts,packages/app-builder-lib/src/wine.ts
test/src/nsisUpdaterTest.ts,test/src/updater/nsisUpdaterTest.ts
packages/electron-builder/templates/nsis/installUtil.nsh,packages/electron-builder/templates/nsis/include/installUtil.nsh,packages/electron-builder-lib/templates/nsis/include/installUtil.nsh,packages/app-builder-lib/templates/nsis/include/installUtil.nsh
test/src/updater/updaterTestUtil.ts,test/src/helpers/updaterTestUtil.ts
packages/asar-integrity/src/asarIntegrity.ts,packages/asar-integrity/src/main.ts,packages/electron-builder-lib/src/asar/integrity.ts,packages/app-builder-lib/src/asar/integrity.ts
packages/electron-builder/templates/nsis/boringMessages.yml,packages/electron-builder/templates/nsis/assistedMessages.yml,packages/electron-builder-lib/templates/nsis/assistedMessages.yml,packages/app-builder-lib/templates/nsis/assistedMessages.yml
packages/electron-builder-util/package.json,packages/builder-util/package.json
packages/electron-builder-util/readme.md,packages/builder-util/readme.md
packages/electron-builder-util/src/arch.ts,packages/builder-util/src/arch.ts
packages/electron-builder/src/util/asyncTaskManager.ts,packages/builder-util/src/asyncTaskManager.ts
packages/electron-builder/src/util/langs.ts,packages/builder-util/src/langs.ts,packages/app-builder-lib/src/util/langs.ts
packages/electron-builder/src/targets/license.ts,packages/builder-util/src/license.ts,packages/electron-builder-lib/src/util/license.ts,packages/app-builder-lib/src/util/license.ts
packages/electron-builder-util/tsconfig.json,packages/builder-util/tsconfig.json
packages/electron-builder/src/targets/dmg/dmgLicense.ts,packages/dmg-builder/src/dmgLicense.ts
packages/electron-builder/templates/dmg/license.txt,packages/dmg-builder/templates/license.txt
packages/electron-builder/templates/dmg/settings.py,packages/dmg-builder/templates/settings.py
packages/electron-builder/vendor/biplist/__init__.py,packages/dmg-builder/vendor/biplist/__init__.py
packages/electron-builder/vendor/dmgbuild/__init__.py,packages/dmg-builder/vendor/dmgbuild/__init__.py
packages/electron-builder/vendor/dmgbuild/badge.py,packages/dmg-builder/vendor/dmgbuild/badge.py
packages/electron-builder/vendor/dmgbuild/colors.py,packages/dmg-builder/vendor/dmgbuild/colors.py
packages/electron-builder/vendor/dmgbuild/core.py,packages/dmg-builder/vendor/dmgbuild/core.py
packages/electron-builder/vendor/dmgbuild/licensing.py,packages/dmg-builder/vendor/dmgbuild/licensing.py
packages/electron-builder/vendor/dmgbuild/resources.py,packages/dmg-builder/vendor/dmgbuild/resources.py
packages/electron-builder/vendor/ds_store/__init__.py,packages/dmg-builder/vendor/ds_store/__init__.py
packages/electron-builder/vendor/ds_store/buddy.py,packages/dmg-builder/vendor/ds_store/buddy.py
packages/electron-builder/vendor/ds_store/store.py,packages/dmg-builder/vendor/ds_store/store.py
packages/electron-builder/vendor/mac_alias/__init__.py,packages/dmg-builder/vendor/mac_alias/__init__.py
packages/electron-builder/vendor/mac_alias/alias.py,packages/dmg-builder/vendor/mac_alias/alias.py
packages/electron-builder/vendor/mac_alias/bookmark.py,packages/dmg-builder/vendor/mac_alias/bookmark.py
packages/electron-builder/vendor/mac_alias/osx.py,packages/dmg-builder/vendor/mac_alias/osx.py
packages/electron-builder/vendor/mac_alias/utils.py,packages/dmg-builder/vendor/mac_alias/utils.py
packages/electron-builder/src/DebugLogger.ts,packages/builder-util/src/DebugLogger.ts
docs/Auto Update.md,docs/auto-update.md
docs/Code Signing.md,docs/code-signing.md,pages/code-signing.md
docs/Docker.md,docs/docker.md
docs/Icons.md,docs/icons.md,pages/icons.md
packages/electron-builder-http/package.json,packages/builder-util-runtime/package.json
packages/electron-builder-http/src/CancellationToken.ts,packages/builder-util-runtime/src/CancellationToken.ts
packages/electron-builder-http/src/ProgressCallbackTransform.ts,packages/builder-util-runtime/src/ProgressCallbackTransform.ts
packages/electron-builder-http/src/differentialUpdate/blockMapApi.ts,packages/builder-util-runtime/src/differentialUpdate/blockMapApi.ts,packages/builder-util-runtime/src/blockMapApi.ts
packages/electron-builder-http/src/differentialUpdate/localZip.ts,packages/builder-util-runtime/src/differentialUpdate/localZip.ts
packages/electron-builder-http/src/differentialUpdate/zip.ts,packages/builder-util-runtime/src/differentialUpdate/zip.ts
packages/electron-builder-http/src/rfc2253Parser.ts,packages/builder-util-runtime/src/rfc2253Parser.ts
packages/electron-builder-http/src/updateInfo.ts,packages/builder-util-runtime/src/updateInfo.ts
packages/electron-builder-http/tsconfig.json,packages/builder-util-runtime/tsconfig.json
test/docker-env.list,packages/electron-builder/docker-env.list
packages/electron-forge-maker-appimage/main.js,packages/electron-installer-appimage/main.js,packages/electron-forge-maker-appimage/main.js
packages/electron-forge-maker-snap/package.json,packages/electron-installer-appimage/package.json,packages/electron-forge-maker-appimage/package.json
packages/electron-forge-maker-appimage/readme.md,packages/electron-installer-appimage/readme.md,packages/electron-forge-maker-appimage/readme.md
packages/electron-forge-maker-snap/main.js,packages/electron-installer-snap/main.js,packages/electron-forge-maker-snap/main.js
packages/electron-forge-maker-appimage/package.json,packages/electron-installer-snap/package.json,packages/electron-forge-maker-snap/package.json
packages/electron-forge-maker-snap/readme.md,packages/electron-installer-snap/readme.md,packages/electron-forge-maker-snap/readme.md
test/out/mac/__snapshots__/CodeSignTest.js.snap,test/out/mac/__snapshots__/macCodeSignTest.js.snap,test/snapshots/mac/macCodeSignTest.js.snap
packages/electron-publisher-s3/src/basePublisher.ts,packages/electron-publisher-s3/src/BaseS3Publisher.ts,packages/electron-publish/src/s3/BaseS3Publisher.ts,packages/app-builder-lib/src/publish/s3/BaseS3Publisher.ts,packages/electron-publish/src/s3/baseS3Publisher.ts
packages/electron-builder/src/asar.ts,packages/electron-builder/src/asar/asar.ts,packages/electron-builder-lib/src/asar/asar.ts,packages/app-builder-lib/src/asar/asar.ts
packages/electron-builder/src/parallels.ts,packages/electron-builder/src/vm/parallels.ts,packages/electron-builder/src/vm/ParallelsVm.ts,packages/electron-builder-lib/src/vm/ParallelsVm.ts,packages/app-builder-lib/src/vm/ParallelsVm.ts
packages/electron-builder/templates/msi/template.wxs,packages/electron-builder/templates/msi/template.xml,packages/electron-builder-lib/templates/msi/template.xml,packages/app-builder-lib/templates/msi/template.xml
packages/electron-builder/src/options/CommonWindowsInstallerOptions.ts,packages/electron-builder/src/options/CommonWindowsInstallerConfiguration.ts,packages/electron-builder-lib/src/options/CommonWindowsInstallerConfiguration.ts,packages/app-builder-lib/src/options/CommonWindowsInstallerConfiguration.ts
packages/electron-builder/src/vm/mono.ts,packages/electron-builder/src/vm/MonoVm.ts,packages/electron-builder-lib/src/vm/MonoVm.ts,packages/app-builder-lib/src/vm/MonoVm.ts
packages/electron-builder/src/vm/wine.ts,packages/electron-builder/src/vm/WineVm.ts,packages/electron-builder-lib/src/vm/WineVm.ts,packages/app-builder-lib/src/vm/WineVm.ts
packages/electron-updater/src/differentialPackage.ts,packages/electron-updater/src/DifferentialDownloader.ts,packages/electron-updater/src/differentialDownloader/DifferentialDownloader.ts
packages/electron-builder/src/publish/updateUnfoBuilder.ts,packages/electron-builder/src/publish/updateInfoBuilder.ts,packages/electron-builder-lib/src/publish/updateInfoBuilder.ts,packages/app-builder-lib/src/publish/updateInfoBuilder.ts
packages/electron-builder/src/asar/asarFileChecker.ts,packages/electron-builder-lib/src/asar/asarFileChecker.ts,packages/app-builder-lib/src/asar/asarFileChecker.ts
packages/electron-builder/src/asar/unpackDetector.ts,packages/electron-builder-lib/src/asar/unpackDetector.ts,packages/app-builder-lib/src/asar/unpackDetector.ts
packages/electron-builder/src/fileTransformer.ts,packages/electron-builder-lib/src/fileTransformer.ts,packages/app-builder-lib/src/fileTransformer.ts
packages/electron-builder/src/options/AppXOptions.ts,packages/electron-builder-lib/src/options/AppXOptions.ts,packages/app-builder-lib/src/options/AppXOptions.ts
packages/electron-builder/src/options/FileAssociation.ts,packages/electron-builder-lib/src/options/FileAssociation.ts,packages/app-builder-lib/src/options/FileAssociation.ts
packages/electron-builder/src/options/MsiOptions.ts,packages/electron-builder-lib/src/options/MsiOptions.ts,packages/app-builder-lib/src/options/MsiOptions.ts
packages/electron-builder/src/options/PlatformSpecificBuildOptions.ts,packages/electron-builder-lib/src/options/PlatformSpecificBuildOptions.ts,packages/app-builder-lib/src/options/PlatformSpecificBuildOptions.ts
packages/electron-builder/src/options/SnapOptions.ts,packages/electron-builder-lib/src/options/SnapOptions.ts,packages/app-builder-lib/src/options/SnapOptions.ts
packages/electron-builder/src/options/SquirrelWindowsOptions.ts,packages/electron-builder-lib/src/options/SquirrelWindowsOptions.ts,packages/app-builder-lib/src/options/SquirrelWindowsOptions.ts
packages/electron-builder/src/options/metadata.ts,packages/electron-builder-lib/src/options/metadata.ts,packages/app-builder-lib/src/options/metadata.ts
packages/electron-builder/src/packagerApi.ts,packages/electron-builder-lib/src/packagerApi.ts,packages/app-builder-lib/src/packagerApi.ts
packages/electron-builder/src/publish/PublishManager.ts,packages/electron-builder-lib/src/publish/PublishManager.ts,packages/app-builder-lib/src/publish/PublishManager.ts
packages/electron-builder/src/targets/ArchiveTarget.ts,packages/electron-builder-lib/src/targets/ArchiveTarget.ts,packages/app-builder-lib/src/targets/ArchiveTarget.ts
packages/electron-builder/src/targets/MsiTarget.ts,packages/electron-builder-lib/src/targets/MsiTarget.ts,packages/app-builder-lib/src/targets/MsiTarget.ts
packages/electron-builder/src/targets/RemoteBuilder.ts,packages/electron-builder-lib/src/targets/RemoteBuilder.ts,packages/electron-builder-lib/src/remoteBuilder/RemoteBuilder.ts,packages/app-builder-lib/src/remoteBuilder/RemoteBuilder.ts
packages/electron-builder/src/targets/nsis/nsisLang.ts,packages/electron-builder-lib/src/targets/nsis/nsisLang.ts,packages/app-builder-lib/src/targets/nsis/nsisLang.ts
packages/electron-builder/src/targets/nsis/nsisLicense.ts,packages/electron-builder-lib/src/targets/nsis/nsisLicense.ts,packages/app-builder-lib/src/targets/nsis/nsisLicense.ts
packages/electron-builder/src/targets/nsis/nsisOptions.ts,packages/electron-builder-lib/src/targets/nsis/nsisOptions.ts,packages/app-builder-lib/src/targets/nsis/nsisOptions.ts
packages/electron-builder/src/targets/nsis/nsisScriptGenerator.ts,packages/electron-builder-lib/src/targets/nsis/nsisScriptGenerator.ts,packages/app-builder-lib/src/targets/nsis/nsisScriptGenerator.ts
packages/electron-builder/src/targets/nsis/nsisUtil.ts,packages/electron-builder-lib/src/targets/nsis/nsisUtil.ts,packages/app-builder-lib/src/targets/nsis/nsisUtil.ts
packages/electron-builder/src/targets/targetUtil.ts,packages/electron-builder-lib/src/targets/targetUtil.ts,packages/app-builder-lib/src/targets/targetUtil.ts
packages/electron-builder/src/util/AppFileCopierHelper.ts,packages/electron-builder-lib/src/util/AppFileCopierHelper.ts
packages/electron-builder/src/util/AppFileWalker.ts,packages/electron-builder-lib/src/util/AppFileWalker.ts,packages/app-builder-lib/src/util/AppFileWalker.ts
packages/electron-builder/src/util/NodeModuleCopyHelper.ts,packages/electron-builder-lib/src/util/NodeModuleCopyHelper.ts,packages/app-builder-lib/src/util/NodeModuleCopyHelper.ts
packages/electron-builder/src/util/appFileCopier.ts,packages/electron-builder-lib/src/util/appFileCopier.ts,packages/app-builder-lib/src/util/appFileCopier.ts
packages/electron-builder/src/util/cacheManager.ts,packages/electron-builder-lib/src/util/cacheManager.ts,packages/app-builder-lib/src/util/cacheManager.ts
packages/electron-builder/src/util/electronVersion.ts,packages/electron-builder-lib/src/util/electronVersion.ts,packages/electron-builder-lib/src/electron/electronVersion.ts,packages/app-builder-lib/src/electron/electronVersion.ts
packages/electron-builder/src/util/flags.ts,packages/electron-builder-lib/src/util/flags.ts,packages/app-builder-lib/src/util/flags.ts
packages/electron-builder/src/util/packageMetadata.ts,packages/electron-builder-lib/src/util/packageMetadata.ts,packages/app-builder-lib/src/util/packageMetadata.ts
packages/electron-builder/src/util/pathManager.ts,packages/electron-builder-lib/src/util/pathManager.ts,packages/app-builder-lib/src/util/pathManager.ts
packages/electron-builder/src/util/timer.ts,packages/electron-builder-lib/src/util/timer.ts,packages/app-builder-lib/src/util/timer.ts
packages/electron-builder/src/vm/vm.ts,packages/electron-builder-lib/src/vm/vm.ts,packages/app-builder-lib/src/vm/vm.ts
packages/electron-builder/templates/appx/priconfig.xml,packages/electron-builder-lib/templates/appx/priconfig.xml,packages/app-builder-lib/templates/appx/priconfig.xml
packages/electron-builder/templates/msi/WixUI_Assisted.wxs,packages/electron-builder-lib/templates/msi/WixUI_Assisted.wxs,packages/app-builder-lib/templates/msi/WixUI_Assisted.wxs
packages/electron-builder/templates/nsis/empty-license.txt,packages/electron-builder-lib/templates/nsis/empty-license.txt,packages/app-builder-lib/templates/nsis/empty-license.txt
packages/electron-builder/templates/nsis/include/StdUtils.nsh,packages/electron-builder-lib/templates/nsis/include/StdUtils.nsh,packages/app-builder-lib/templates/nsis/include/StdUtils.nsh
packages/electron-builder/templates/nsis/include/StrContains.nsh,packages/electron-builder-lib/templates/nsis/include/StrContains.nsh,packages/app-builder-lib/templates/nsis/include/StrContains.nsh
packages/electron-builder/templates/nsis/include/UAC.nsh,packages/electron-builder-lib/templates/nsis/include/UAC.nsh,packages/app-builder-lib/templates/nsis/include/UAC.nsh
packages/electron-builder/templates/nsis/include/extractAppPackage.nsh,packages/electron-builder-lib/templates/nsis/include/extractAppPackage.nsh,packages/app-builder-lib/templates/nsis/include/extractAppPackage.nsh
packages/electron-builder/templates/nsis/include/installer.nsh,packages/electron-builder-lib/templates/nsis/include/installer.nsh,packages/app-builder-lib/templates/nsis/include/installer.nsh
packages/electron-builder/templates/nsis/include/nsProcess.nsh,packages/electron-builder-lib/templates/nsis/include/nsProcess.nsh,packages/app-builder-lib/templates/nsis/include/nsProcess.nsh
packages/electron-builder/templates/nsis/include/webPackage.nsh,packages/electron-builder-lib/templates/nsis/include/webPackage.nsh,packages/app-builder-lib/templates/nsis/include/webPackage.nsh
packages/electron-builder/templates/nsis/messages.yml,packages/electron-builder-lib/templates/nsis/messages.yml,packages/app-builder-lib/templates/nsis/messages.yml
packages/electron-builder/templates/nsis/portable.nsi,packages/electron-builder-lib/templates/nsis/portable.nsi,packages/app-builder-lib/templates/nsis/portable.nsi
packages/electron-builder-lib/src/targets/nsis/nsisDifferentialUpdateInfoBuilder.ts,packages/electron-builder-lib/src/targets/differentialUpdateInfoBuilder.ts,packages/app-builder-lib/src/targets/differentialUpdateInfoBuilder.ts
docker/6/Dockerfile,docker/9/Dockerfile,docker/10/Dockerfile,docker/11/Dockerfile,docker/12/Dockerfile,docker/node/Dockerfile
packages/electron-updater/src/differentialDownloader/AppImageDifferentialDownloader.ts,packages/electron-updater/src/differentialDownloader/FileWithEmbeddedBlockMapDifferentialDownloader.ts
packages/electron-builder/src/forge/forge-maker.ts,packages/electron-builder-lib/src/forge-maker.ts,packages/app-builder-lib/src/forge-maker.ts
packages/electron-publisher-s3/src/s3Publisher.ts,packages/electron-publish/src/s3/s3Publisher.ts,packages/app-builder-lib/src/publish/s3/s3Publisher.ts,packages/electron-publish/src/s3/s3Publisher.ts
packages/electron-publisher-s3/src/spacesPublisher.ts,packages/electron-publish/src/s3/spacesPublisher.ts,packages/app-builder-lib/src/publish/s3/spacesPublisher.ts,packages/electron-publish/src/s3/spacesPublisher.ts
docs/README.md,docs/index.md
docs/hooks.md,docs/includes/hooks.md,pages/hooks.md
packages/electron-updater/src/PrivateGitHubProvider.ts,packages/electron-updater/src/providers/PrivateGitHubProvider.ts
packages/electron-updater/src/Provider.ts,packages/electron-updater/src/providers/Provider.ts
netlify.toml,scripts/netlify.toml,netlify.toml
packages/electron-builder-lib/package.json,packages/app-builder-lib/package.json
packages/electron-builder-lib/src/Framework.ts,packages/app-builder-lib/src/Framework.ts
packages/electron-builder-lib/src/ProtonFramework.ts,packages/app-builder-lib/src/ProtonFramework.ts
packages/electron-builder-lib/src/electron/electron-download.ts,packages/app-builder-lib/src/electron/electron-download.ts
packages/electron-builder-lib/src/index.ts,packages/app-builder-lib/src/index.ts
packages/electron-builder-lib/src/remoteBuilder/ProjectInfoManager.ts,packages/app-builder-lib/src/remoteBuilder/ProjectInfoManager.ts
packages/electron-builder-lib/src/remoteBuilder/builder-cli.ts,packages/app-builder-lib/src/remoteBuilder/builder-cli.ts
packages/electron-builder-lib/src/remoteBuilder/remote-builder-certs.ts,packages/app-builder-lib/src/remoteBuilder/remote-builder-certs.ts
packages/electron-builder-lib/src/targets/tools.ts,packages/app-builder-lib/src/targets/tools.ts
packages/electron-builder-lib/src/util/macroExpander.ts,packages/app-builder-lib/src/util/macroExpander.ts
packages/electron-builder-lib/templates/proton-native.icns,packages/app-builder-lib/templates/proton-native.icns,packages/app-builder-lib/templates/icons/proton-native/proton-native.icns
packages/electron-builder-lib/tsconfig.json,packages/app-builder-lib/tsconfig.json
packages/builder-util/src/hash.ts,packages/app-builder-lib/src/util/hash.ts
test/src/updater/TestAppAdapter.ts,test/src/helpers/TestAppAdapter.ts
test/src/updater/differentialUpdateTestSnapshotData.ts,test/src/helpers/differentialUpdateTestSnapshotData.ts
test/src/linux/snapTestHeavy.ts,test/src/linux/snapHeavyTest.ts
test/out/__snapshots__/BuildTest.js.snap,test/snapshots/BuildTest.js.snap
test/out/__snapshots__/ExtraBuildTest.js.snap,test/snapshots/ExtraBuildTest.js.snap,test/snapshots/ExtraBuildResourcesTest.js.snap
test/out/__snapshots__/HoistedNodeModuleTest.js.snap,test/snapshots/HoistedNodeModuleTest.js.snap
test/out/__snapshots__/PublishManagerTest.js.snap,test/snapshots/PublishManagerTest.js.snap
test/out/__snapshots__/RepoSlugTest.js.snap,test/snapshots/RepoSlugTest.js.snap
test/out/__snapshots__/configurationValidationTest.js.snap,test/snapshots/configurationValidationTest.js.snap
test/out/__snapshots__/extraMetadataTest.js.snap,test/snapshots/extraMetadataTest.js.snap
test/out/__snapshots__/filesTest.js.snap,test/snapshots/filesTest.js.snap
test/out/__snapshots__/globTest.js.snap,test/snapshots/globTest.js.snap
test/out/__snapshots__/ignoreTest.js.snap,test/snapshots/ignoreTest.js.snap
test/out/linux/__snapshots__/debTest.js.snap,test/snapshots/linux/debTest.js.snap
test/out/linux/__snapshots__/fpmTest.js.snap,test/snapshots/linux/fpmTest.js.snap
test/out/linux/__snapshots__/linuxArchiveTest.js.snap,test/snapshots/linux/linuxArchiveTest.js.snap
test/out/linux/__snapshots__/linuxPackagerTest.js.snap,test/snapshots/linux/linuxPackagerTest.js.snap
test/out/linux/__snapshots__/snapTest.js.snap,test/snapshots/linux/snapTest.js.snap
test/out/mac/__snapshots__/dmgTest.js.snap,test/snapshots/mac/dmgTest.js.snap
test/out/mac/__snapshots__/macArchiveTest.js.snap,test/snapshots/mac/macArchiveTest.js.snap
test/out/mac/__snapshots__/macIconTest.js.snap,test/snapshots/mac/macIconTest.js.snap
test/out/mac/__snapshots__/macPackagerTest.js.snap,test/snapshots/mac/macPackagerTest.js.snap
test/out/mac/__snapshots__/masTest.js.snap,test/snapshots/mac/masTest.js.snap
test/out/__snapshots__/mainEntryTest.js.snap,test/snapshots/mainEntryTest.js.snap
test/out/__snapshots__/protonTest.js.snap,test/snapshots/protonTest.js.snap
test/out/updater/__snapshots__/differentialUpdateTest.js.snap,test/snapshots/updater/differentialUpdateTest.js.snap
test/out/updater/__snapshots__/macUpdaterTest.js.snap,test/snapshots/updater/macUpdaterTest.js.snap
test/out/updater/__snapshots__/nsisUpdaterTest.js.snap,test/snapshots/updater/nsisUpdaterTest.js.snap
test/out/windows/__snapshots__/appxTest.js.snap,test/snapshots/windows/appxTest.js.snap
test/out/windows/__snapshots__/msiTest.js.snap,test/snapshots/windows/msiTest.js.snap
test/out/windows/__snapshots__/portableTest.js.snap,test/snapshots/windows/portableTest.js.snap
test/out/windows/__snapshots__/squirrelWindowsTest.js.snap,test/snapshots/windows/squirrelWindowsTest.js.snap
test/out/windows/__snapshots__/webInstallerTest.js.snap,test/snapshots/windows/webInstallerTest.js.snap
test/out/windows/__snapshots__/winCodeSignTest.js.snap,test/snapshots/windows/winCodeSignTest.js.snap
test/out/windows/__snapshots__/winPackagerTest.js.snap,test/snapshots/windows/winPackagerTest.js.snap
docs/api/programmaticUsage.md,docs/api/programmatic-usage.md,pages/api/programmatic-usage.md,pages/programmatic-usage.md
patches/@changesets+cli+2.19.0.patch,patches/@changesets__cli@2.19.0.patch,patches/@changesets__cli@2.25.0.patch
test/src/ExtraBuildTest.ts,test/src/ExtraBuildResourcesTest.ts
docs/_redirects,pages/_redirects
docs/configuration/appimage.md,pages/appimage.md
docs/cli.md,pages/cli.md
docs/donate.md,pages/donate.md
docs/encapsulated manual update via menu.js,pages/encapsulated manual update via menu.js
docs/extra.js,pages/extra.js
docs/file-patterns.md,pages/file-patterns.md
docs/find-build-agent,pages/find-build-agent
docs/configuration/nsis.md,pages/nsis.md
docs/sponsor-logos/Tidepool_Logo_Light.svg,pages/sponsor-logos/Tidepool_Logo_Light.svg
docs/tutorials/code-signing-windows-apps-on-unix.md,pages/tutorials/code-signing-windows-apps-on-unix.md
docs/tutorials/release-using-channels.md,pages/tutorials/release-using-channels.md
docs/tutorials/test-update-on-s3-locally.md,pages/tutorials/test-update-on-s3-locally.md
packages/app-builder-lib/src/util/filename.ts,packages/builder-util/src/filename.ts
packages/app-builder-lib/src/publish/BitbucketPublisher.ts,packages/electron-publish/src/bitbucketPublisher.ts
packages/app-builder-lib/src/publish/KeygenPublisher.ts,packages/electron-publish/src/keygenPublisher.ts
packages/app-builder-lib/src/publish/SnapStorePublisher.ts,packages/electron-publish/src/snapStorePublisher.ts
.github/workflows/docker-deploy.yml,.github/workflows/deploy-docker.yml
.github/workflows/semantic-pr.yml,.github/workflows/pr-semantic.yml
