src/slurmctld/Controller.c,src/slurmctld/controller.c
src/slurmrestd/ops/diag.c,src/slurmrestd/plugins/openapi/v0.0.35/diag.c,src/plugins/openapi/v0.0.35/diag.c
src/slurmrestd/ops/jobs.c,src/slurmrestd/plugins/openapi/v0.0.35/jobs.c,src/plugins/openapi/v0.0.35/jobs.c
src/slurmrestd/ops/nodes.c,src/slurmrestd/plugins/openapi/v0.0.35/nodes.c,src/plugins/openapi/v0.0.35/nodes.c
src/slurmrestd/ops/partitions.c,src/slurmrestd/plugins/openapi/v0.0.35/partitions.c,src/plugins/openapi/v0.0.35/partitions.c
testsuite/expect/test1.94.slave.c,testsuite/expect/test1.94.client.c
testsuite/expect/test1.94.master.c,testsuite/expect/test1.94.server.c
src/slurmrestd/ref.h,src/common/ref.h
src/plugins/select/cons_common/gres_filter.c,src/plugins/select/cons_common/gres_select_filter.c,src/plugins/select/cons_tres/gres_select_filter.c,src/plugins/select/cons_common/gres_select_filter.c
src/plugins/select/cons_common/gres_filter.h,src/plugins/select/cons_common/gres_select_filter.h,src/plugins/select/cons_tres/gres_select_filter.h,src/plugins/select/cons_common/gres_select_filter.h
src/common/mapping.c,src/plugins/mpi/pmix/mapping.c
src/common/mapping.h,src/plugins/mpi/pmix/mapping.h
doc/man/man5/namespace.conf.5,doc/man/man5/job_container.conf.5
src/plugins/job_container/tmpfs/read_nsconf.c,src/plugins/job_container/tmpfs/read_jcconf.c
src/plugins/job_container/tmpfs/read_nsconf.h,src/plugins/job_container/tmpfs/read_jcconf.h
src/common/uthash/uthash.h,src/common/uthash.h
testsuite/slurm_unit/slurmd/common/reverse_tree_math-test.c,testsuite/slurm_unit/common/reverse_tree-test.c
src/api/step_ctx.c,src/srun/libsrun/step_ctx.c,src/srun/step_ctx.c
testsuite/slurm_unit/common/slurmdb_addto_qos_char_list-test.c,testsuite/slurm_unit/common/slurmdb_defs/slurmdb_addto_qos_char_list-test.c
src/slurmrestd/plugins/openapi/Makefile.am,src/plugins/openapi/Makefile.am,src/slurmrestd/plugins/openapi/Makefile.am
src/slurmrestd/plugins/openapi/Makefile.in,src/plugins/openapi/Makefile.in,src/slurmrestd/plugins/openapi/Makefile.in,src/plugins/openapi/Makefile.in
src/slurmrestd/plugins/openapi/dbv0.0.36/LICENSE-openapi.json,src/plugins/openapi/dbv0.0.36/LICENSE-openapi.json
src/slurmrestd/plugins/openapi/dbv0.0.36/Makefile.am,src/plugins/openapi/dbv0.0.36/Makefile.am
src/slurmrestd/plugins/openapi/dbv0.0.36/Makefile.in,src/plugins/openapi/dbv0.0.36/Makefile.in
src/slurmrestd/plugins/openapi/dbv0.0.36/accounts.c,src/plugins/openapi/dbv0.0.36/accounts.c
src/slurmrestd/plugins/openapi/dbv0.0.36/api.c,src/plugins/openapi/dbv0.0.36/api.c
src/slurmrestd/plugins/openapi/dbv0.0.36/api.h,src/plugins/openapi/dbv0.0.36/api.h
src/slurmrestd/plugins/openapi/dbv0.0.36/associations.c,src/plugins/openapi/dbv0.0.36/associations.c
src/slurmrestd/plugins/openapi/dbv0.0.36/cluster.c,src/plugins/openapi/dbv0.0.36/cluster.c
src/slurmrestd/plugins/openapi/dbv0.0.36/config.c,src/plugins/openapi/dbv0.0.36/config.c
src/slurmrestd/plugins/openapi/dbv0.0.36/diag.c,src/plugins/openapi/dbv0.0.36/diag.c
src/slurmrestd/plugins/openapi/dbv0.0.36/jobs.c,src/plugins/openapi/dbv0.0.36/jobs.c
src/slurmrestd/plugins/openapi/dbv0.0.36/openapi.json,src/plugins/openapi/dbv0.0.36/openapi.json
src/slurmrestd/plugins/openapi/dbv0.0.36/parse.c,src/plugins/openapi/dbv0.0.36/parse.c
src/slurmrestd/plugins/openapi/dbv0.0.36/parse.h,src/plugins/openapi/dbv0.0.36/parse.h
src/slurmrestd/plugins/openapi/dbv0.0.36/qos.c,src/plugins/openapi/dbv0.0.36/qos.c
src/slurmrestd/plugins/openapi/dbv0.0.36/tres.c,src/plugins/openapi/dbv0.0.36/tres.c
src/slurmrestd/plugins/openapi/dbv0.0.36/users.c,src/plugins/openapi/dbv0.0.36/users.c
src/slurmrestd/plugins/openapi/dbv0.0.36/wckeys.c,src/plugins/openapi/dbv0.0.36/wckeys.c
src/slurmrestd/plugins/openapi/v0.0.35/LICENSE-openapi.json,src/plugins/openapi/v0.0.35/LICENSE-openapi.json
src/slurmrestd/plugins/openapi/v0.0.35/Makefile.am,src/plugins/openapi/v0.0.35/Makefile.am
src/slurmrestd/plugins/openapi/v0.0.35/openapi.json,src/plugins/openapi/v0.0.35/openapi.json
src/slurmrestd/plugins/openapi/v0.0.36/LICENSE-openapi.json,src/plugins/openapi/v0.0.36/LICENSE-openapi.json
src/slurmrestd/plugins/openapi/v0.0.36/Makefile.am,src/plugins/openapi/v0.0.36/Makefile.am
src/slurmrestd/plugins/openapi/v0.0.36/Makefile.in,src/plugins/openapi/v0.0.36/Makefile.in
src/slurmrestd/plugins/openapi/v0.0.36/api.c,src/plugins/openapi/v0.0.36/api.c
src/slurmrestd/plugins/openapi/v0.0.36/api.h,src/plugins/openapi/v0.0.36/api.h
src/slurmrestd/plugins/openapi/v0.0.36/diag.c,src/plugins/openapi/v0.0.36/diag.c
src/slurmrestd/plugins/openapi/v0.0.36/jobs.c,src/plugins/openapi/v0.0.36/jobs.c
src/slurmrestd/plugins/openapi/v0.0.36/nodes.c,src/plugins/openapi/v0.0.36/nodes.c
src/slurmrestd/plugins/openapi/v0.0.36/openapi.json,src/plugins/openapi/v0.0.36/openapi.json
src/slurmrestd/plugins/openapi/v0.0.36/partitions.c,src/plugins/openapi/v0.0.36/partitions.c
src/slurmrestd/plugins/openapi/v0.0.37/LICENSE-openapi.json,src/plugins/openapi/v0.0.37/LICENSE-openapi.json
src/slurmrestd/plugins/openapi/v0.0.37/Makefile.am,src/plugins/openapi/v0.0.37/Makefile.am
src/slurmrestd/plugins/openapi/v0.0.37/Makefile.in,src/plugins/openapi/v0.0.37/Makefile.in
src/slurmrestd/plugins/openapi/v0.0.37/api.c,src/plugins/openapi/v0.0.37/api.c
src/slurmrestd/plugins/openapi/v0.0.37/api.h,src/plugins/openapi/v0.0.37/api.h
src/slurmrestd/plugins/openapi/v0.0.37/diag.c,src/plugins/openapi/v0.0.37/diag.c
src/slurmrestd/plugins/openapi/v0.0.37/jobs.c,src/plugins/openapi/v0.0.37/jobs.c
src/slurmrestd/plugins/openapi/v0.0.37/nodes.c,src/plugins/openapi/v0.0.37/nodes.c
src/slurmrestd/plugins/openapi/v0.0.37/openapi.json,src/plugins/openapi/v0.0.37/openapi.json
src/slurmrestd/plugins/openapi/v0.0.37/partitions.c,src/plugins/openapi/v0.0.37/partitions.c
src/slurmrestd/plugins/openapi/v0.0.37/reservations.c,src/plugins/openapi/v0.0.37/reservations.c
testsuite/expect/test41.2_scripts/arrayjob.py,"testsuite/expect/test41.2_scripts/dbv0.0.36,v0.0.36/arrayjob.py"
testsuite/expect/test41.2_scripts/depjob.py,"testsuite/expect/test41.2_scripts/dbv0.0.36,v0.0.36/depjob.py"
testsuite/expect/test41.2_scripts/hetjob.py,"testsuite/expect/test41.2_scripts/dbv0.0.36,v0.0.36/hetjob.py"
testsuite/expect/test41.2_scripts/job.py,"testsuite/expect/test41.2_scripts/dbv0.0.36,v0.0.36/job.py"
testsuite/expect/test41.2_scripts/sdiag.py,"testsuite/expect/test41.2_scripts/dbv0.0.36,v0.0.36/sdiag.py"
src/plugins/acct_gather_energy/rsmi/Makefile.in,src/plugins/acct_gather_energy/gpu/Makefile.in
src/plugins/acct_gather_energy/rsmi/acct_gather_energy_rsmi.c,src/plugins/acct_gather_energy/gpu/acct_gather_energy_gpu.c
src/common/node_select.c,src/common/select.c,src/interfaces/select.c
src/common/node_select.h,src/common/select.h,src/interfaces/select.h
doc/html/rest_release_notes.shtml,doc/html/openapi_release_notes.shtml
testsuite/expect/.reset_bash_prompt.sh,testsuite/expect/reset_bash_prompt.sh
src/slurmrestd/conmgr.c,src/common/conmgr.c,src/conmgr/conmgr.c
src/slurmrestd/conmgr.h,src/common/conmgr.h,src/conmgr/conmgr.h
src/plugins/hash/k12/config.h,src/plugins/hash/k12/k12-config.h,src/plugins/hash/common_xkcp/config-xkcp.h
testsuite/python/pytest.ini.sample,testsuite/python/tox.ini
src/slurmd/slurmstepd/read_oci_conf.c,src/common/oci_config.c
src/slurmd/slurmstepd/read_oci_conf.h,src/common/oci_config.h
src/common/plugstack.c,src/common/spank.c
src/common/plugstack.h,src/common/spank.h
src/common/slurm_accounting_storage.c,src/interfaces/accounting_storage.c
src/common/slurm_accounting_storage.h,src/interfaces/accounting_storage.h
src/common/slurm_acct_gather.c,src/interfaces/acct_gather.c
src/common/slurm_acct_gather.h,src/interfaces/acct_gather.h
src/common/slurm_acct_gather_energy.c,src/interfaces/acct_gather_energy.c
src/common/slurm_acct_gather_filesystem.c,src/interfaces/acct_gather_filesystem.c
src/common/slurm_acct_gather_filesystem.h,src/interfaces/acct_gather_filesystem.h
src/common/slurm_acct_gather_profile.c,src/interfaces/acct_gather_profile.c
src/common/slurm_acct_gather_profile.h,src/interfaces/acct_gather_profile.h
src/common/slurm_auth.c,src/interfaces/auth.c
src/common/slurm_auth.h,src/interfaces/auth.h
src/common/cgroup.c,src/interfaces/cgroup.c
src/common/cgroup.h,src/interfaces/cgroup.h
src/common/cli_filter.c,src/interfaces/cli_filter.c
src/common/cli_filter.h,src/interfaces/cli_filter.h
src/common/slurm_cred.c,src/interfaces/cred.c
src/common/slurm_cred.h,src/interfaces/cred.h
src/common/slurm_ext_sensors.c,src/interfaces/ext_sensors.c
src/common/slurm_ext_sensors.h,src/interfaces/ext_sensors.h
src/common/gpu.c,src/interfaces/gpu.c
src/common/gpu.h,src/interfaces/gpu.h
src/common/gres.c,src/interfaces/gres.c
src/common/gres.h,src/interfaces/gres.h
src/common/hash.c,src/interfaces/hash.c
src/common/hash.h,src/interfaces/hash.h
src/common/slurm_jobacct_gather.c,src/interfaces/jobacct_gather.c
src/common/slurm_jobacct_gather.h,src/interfaces/jobacct_gather.h
src/common/slurm_jobcomp.c,src/interfaces/jobcomp.c
src/common/slurm_jobcomp.h,src/interfaces/jobcomp.h
src/common/slurm_mcs.c,src/interfaces/mcs.c
src/common/slurm_mcs.h,src/interfaces/mcs.h
src/common/openapi.c,src/interfaces/openapi.c,src/slurmrestd/openapi.c,src/interfaces/openapi.c
src/common/openapi.h,src/interfaces/openapi.h,src/slurmrestd/openapi.h
src/common/power.c,src/interfaces/power.c
src/common/power.h,src/interfaces/power.h
src/common/prep.c,src/interfaces/prep.c
src/common/prep.h,src/interfaces/prep.h
src/common/slurm_priority.c,src/interfaces/priority.c
src/common/slurm_priority.h,src/interfaces/priority.h
src/common/slurm_route.c,src/interfaces/route.c
src/common/slurm_route.h,src/interfaces/route.h
src/common/site_factor.c,src/interfaces/site_factor.c
src/common/site_factor.h,src/interfaces/site_factor.h
src/slurmctld/burst_buffer.c,src/interfaces/burst_buffer.c
src/slurmctld/burst_buffer.h,src/interfaces/burst_buffer.h
src/slurmctld/job_submit.c,src/interfaces/job_submit.c
src/slurmctld/job_submit.h,src/interfaces/job_submit.h
src/slurmctld/preempt.c,src/interfaces/preempt.c
src/slurmctld/preempt.h,src/interfaces/preempt.h
src/slurmctld/sched_plugin.c,src/interfaces/sched_plugin.c
src/slurmctld/sched_plugin.h,src/interfaces/sched_plugin.h
src/slurmctld/slurmctld_plugstack.c,src/interfaces/slurmctld.c
src/slurmctld/slurmctld_plugstack.h,src/interfaces/slurmctld.h
src/slurmd/common/core_spec_plugin.c,src/interfaces/core_spec.c
src/slurmd/common/core_spec_plugin.h,src/interfaces/core_spec.h
src/slurmd/common/job_container_plugin.c,src/interfaces/job_container.c
src/slurmd/common/job_container_plugin.h,src/interfaces/job_container.h
src/common/switch.c,src/interfaces/switch.c
src/common/switch.h,src/interfaces/switch.h
src/srun/libsrun/step_ctx.h,src/srun/step_ctx.h
testsuite/python/tests/commands/srun/print_user_limits.py,testsuite/python/lib/print_user_limits.py
testsuite/python/tests/commands/srun/signal_forwarding_script.py,testsuite/python/lib/signal_forwarding_script.py
testsuite/python/tests/commands/sacct/__init__.py,testsuite/python/tests/__init__.py
testsuite/python/tests/commands/sacct/test_--help.py,testsuite/python/tests/test_101_1.py
testsuite/python/tests/commands/sacctmgr/test_federation.py,testsuite/python/tests/test_102_1.py
testsuite/python/tests/commands/sacctmgr/test_--usage.py,testsuite/python/tests/test_102_2.py
testsuite/python/tests/commands/salloc/test_--usage.py,testsuite/python/tests/test_103_1.py
testsuite/python/tests/commands/sattach/test_--usage.py,testsuite/python/tests/test_104_1.py
testsuite/python/tests/commands/sbatch/test_gpu_options.py,testsuite/python/tests/test_105_1.py
testsuite/python/tests/commands/sbatch/test_hetjob.py,testsuite/python/tests/test_105_2.py
testsuite/python/tests/commands/sbatch/test_invalid_mps_options.py,testsuite/python/tests/test_105_3.py
testsuite/python/tests/commands/sbatch/test_--usage.py,testsuite/python/tests/test_105_4.py
testsuite/python/tests/commands/sbcast/test_--usage.py,testsuite/python/tests/test_106_1.py
testsuite/python/tests/commands/scancel/test_--help.py,testsuite/python/tests/test_107_1.py
testsuite/python/tests/commands/scancel/test_--usage.py,testsuite/python/tests/test_107_2.py
testsuite/python/tests/commands/scontrol/test_update_partition.py,testsuite/python/tests/test_108_1.py
testsuite/python/tests/commands/scontrol/test_--version.py,testsuite/python/tests/test_108_2.py
testsuite/python/tests/commands/scontrol/test_--help.py,testsuite/python/tests/test_108_3.py
testsuite/python/tests/commands/scontrol/test_reconfigure.py,testsuite/python/tests/test_108_4.py
testsuite/python/tests/commands/sdiag/test_--usage.py,testsuite/python/tests/test_109_1.py
testsuite/python/tests/commands/sgather/test_--usage.py,testsuite/python/tests/test_110_1.py
testsuite/python/tests/commands/sinfo/test_--help.py,testsuite/python/tests/test_111_1.py
testsuite/python/tests/commands/sinfo/test_--usage.py,testsuite/python/tests/test_111_2.py
testsuite/python/tests/commands/slurmrestd/test_options.py,testsuite/python/tests/test_112_1.py
testsuite/python/tests/commands/sprio/test_--version.py,testsuite/python/tests/test_113_1.py
testsuite/python/tests/commands/sprio/test_job_options.py,testsuite/python/tests/test_113_2.py
testsuite/python/tests/commands/sprio/test_--help.py,testsuite/python/tests/test_113_3.py
testsuite/python/tests/commands/sprio/test_--usage.py,testsuite/python/tests/test_113_4.py
testsuite/python/tests/commands/sprio/test_--weights.py,testsuite/python/tests/test_113_5.py
testsuite/python/tests/commands/squeue/test_--help.py,testsuite/python/tests/test_114_1.py
testsuite/python/tests/commands/squeue/test_--usage.py,testsuite/python/tests/test_114_2.py
testsuite/python/tests/commands/sreport/test_reports.py,testsuite/python/tests/test_115_1.py
testsuite/python/tests/commands/srun/test_parallel_launch_srun.py,testsuite/python/tests/test_116_1.py
testsuite/python/tests/commands/srun/test_--immediate.py,testsuite/python/tests/test_116_11.py
testsuite/python/tests/commands/srun/test_--output--error_formatting.py,testsuite/python/tests/test_116_12.py
testsuite/python/tests/commands/srun/test_--exclusive.py,testsuite/python/tests/test_116_13.py
testsuite/python/tests/commands/srun/test_--preserve-env.py,testsuite/python/tests/test_116_14.py
testsuite/python/tests/commands/srun/test_--version.py,testsuite/python/tests/test_116_15.py
testsuite/python/tests/commands/srun/test_--quit-on-interrupt.py,testsuite/python/tests/test_116_16.py
testsuite/python/tests/commands/srun/test_-v.py,testsuite/python/tests/test_116_17.py
testsuite/python/tests/commands/srun/test_--ntasks-per-node.py,testsuite/python/tests/test_116_18.py
testsuite/python/tests/commands/srun/test_srun_user_limits.py,testsuite/python/tests/test_116_19.py
testsuite/python/tests/commands/srun/test_--account.py,testsuite/python/tests/test_116_2.py
testsuite/python/tests/commands/srun/test_--slurmd-debug.py,testsuite/python/tests/test_116_20.py
testsuite/python/tests/commands/srun/test_--task-prolog.py,testsuite/python/tests/test_116_21.py
testsuite/python/tests/commands/srun/test_--chdir.py,testsuite/python/tests/test_116_22.py
testsuite/python/tests/commands/srun/test_--no-allocate.py,testsuite/python/tests/test_116_23.py
testsuite/python/tests/commands/srun/test_--kill-on-bad-exit.py,testsuite/python/tests/test_116_24.py
testsuite/python/tests/commands/srun/test_signal_forwarding.py,testsuite/python/tests/test_116_25.py
testsuite/python/tests/commands/srun/test_--no-kill.py,testsuite/python/tests/test_116_26.py
testsuite/python/tests/commands/srun/test_--mail-type_and_--mail-user.py,testsuite/python/tests/test_116_27.py
testsuite/python/tests/commands/srun/test_--mem--mincpus--tmp.py,testsuite/python/tests/test_116_28.py
testsuite/python/tests/commands/srun/test_--multi-prog.py,testsuite/python/tests/test_116_3.py
testsuite/python/tests/commands/srun/test_exit_code_reporting.py,testsuite/python/tests/test_116_30.py
testsuite/python/tests/commands/srun/test_--help.py,testsuite/python/tests/test_116_31.py
testsuite/python/tests/commands/srun/test_--input--output--error.py,testsuite/python/tests/test_116_32.py
testsuite/python/tests/commands/srun/test_srun_increasing_job_sizes.py,testsuite/python/tests/test_116_33.py
testsuite/python/tests/commands/srun/test_--unbuffered.py,testsuite/python/tests/test_116_34.py
testsuite/python/tests/commands/srun/test_--constraint.py,testsuite/python/tests/test_116_35.py,testsuite/python/tests/test_145_2.py
testsuite/python/tests/commands/srun/test_--debugger-test.py,testsuite/python/tests/test_116_36.py
testsuite/python/tests/commands/srun/test_--task-epilog.py,testsuite/python/tests/test_116_37.py
testsuite/python/tests/commands/srun/test_--test-only.py,testsuite/python/tests/test_116_38.py
testsuite/python/tests/commands/srun/test_--usage.py,testsuite/python/tests/test_116_39.py
testsuite/python/tests/commands/srun/test_task_signal_abort_message.py,testsuite/python/tests/test_116_4.py
testsuite/python/tests/commands/srun/test_env_variables.py,testsuite/python/tests/test_116_40.py
testsuite/python/tests/commands/srun/test_--job-name.py,testsuite/python/tests/test_116_41.py
testsuite/python/tests/commands/srun/test_--threads.py,testsuite/python/tests/test_116_42.py
testsuite/python/tests/commands/srun/test_--input--output_taskid.py,testsuite/python/tests/test_116_43.py
testsuite/python/tests/commands/srun/test_task-prolog_and_epilog.py,testsuite/python/tests/test_116_44.py
testsuite/python/tests/commands/srun/test_-t.py,testsuite/python/tests/test_116_45.py
testsuite/python/tests/commands/srun/test_--wait.py,testsuite/python/tests/test_116_46.py
testsuite/python/tests/commands/srun/test_identity.py,testsuite/python/tests/test_116_47.py
testsuite/python/tests/commands/srun/test_hostfile.py,testsuite/python/tests/test_116_5.py
testsuite/python/tests/commands/srun/test_running_non-existent_job.py,testsuite/python/tests/test_116_6.py
testsuite/python/tests/commands/srun/test_batch_multiple_concurrent_steps.py,testsuite/python/tests/test_116_7.py
testsuite/python/tests/commands/srun/test_propagation_of_umask_to_spawned_tasks.py,testsuite/python/tests/test_116_8.py
testsuite/python/tests/commands/srun/test_--overcommit.py,testsuite/python/tests/test_116_9.py
testsuite/python/tests/commands/sstat/test_--version.py,testsuite/python/tests/test_117_1.py
testsuite/python/tests/commands/sstat/test_--help.py,testsuite/python/tests/test_117_2.py
testsuite/python/tests/commands/sstat/test_--usage.py,testsuite/python/tests/test_117_3.py
testsuite/python/tests/commands/sstat/test_-e.py,testsuite/python/tests/test_117_4.py
testsuite/python/tests/commands/strigger/test_--help.py,testsuite/python/tests/test_118_1.py
testsuite/python/tests/contribs/openlava/test_lsid.py,testsuite/python/tests/test_119_1.py
testsuite/python/tests/contribs/torque/qsub/test_basic.py,testsuite/python/tests/test_119_2.py
testsuite/python/tests/features/gres/test_mps_options.py,testsuite/python/tests/test_121_1.py
testsuite/python/tests/features/gres/test_mps--gres=mps_by_job.py,testsuite/python/tests/test_121_2.py
testsuite/python/tests/features/job_arrays/test_basics.py,testsuite/python/tests/test_122_1.py
testsuite/python/tests/features/reservations/test_flags.py,testsuite/python/tests/test_123_1.py
testsuite/python/tests/parameters/slurm/AccountingStorageEnforce/test_associations.py,testsuite/python/tests/test_124_1.py
testsuite/python/tests/parameters/slurm/BurstBufferType/datawarp/test_datawarp.py,testsuite/python/tests/test_125_1.py
testsuite/python/tests/parameters/slurm/EnforcePartLimits/test_enforcePartLimits.py,testsuite/python/tests/test_126_1.py
testsuite/python/tests/parameters/slurm/Epilog/test_epilog.py,testsuite/python/tests/test_127_1.py
testsuite/python/tests/parameters/slurm/PreemptType/partition_prio/test_preemption_by_partition.py,testsuite/python/tests/test_128_1.py
testsuite/python/tests/parameters/slurm/PreserveCaseUser/test_PreserveCaseUser.py,testsuite/python/tests/test_129_1.py
testsuite/python/tests/parameters/slurm/PriorityType/basic/test_priority.py,testsuite/python/tests/test_130_1.py
testsuite/python/tests/parameters/slurm/PriorityType/multifactor/test_plugin.c,testsuite/python/tests/test_130_2.c
testsuite/python/tests/parameters/slurm/PriorityType/multifactor/test_plugin.py,testsuite/python/tests/test_130_2.py
testsuite/python/tests/parameters/slurm/PriorityType/multifactor/test_priority.py,"testsuite/python/tests/test_130_3,py",testsuite/python/tests/test_130_3.py
testsuite/python/tests/parameters/slurm/Prolog/test_prolog.py,testsuite/python/tests/test_132_1.py
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/test_plugin.c,testsuite/python/tests/test_133_1.c
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/test_plugin.py,testsuite/python/tests/test_133_1.py
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase1/slurm.conf,testsuite/python/tests/test_133_1_testcases/testcase1/slurm.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase1/testcases,testsuite/python/tests/test_133_1_testcases/testcase1/testcases
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase1/topology.conf,testsuite/python/tests/test_133_1_testcases/testcase1/topology.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase2/slurm.conf,testsuite/python/tests/test_133_1_testcases/testcase2/slurm.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase2/testcases,testsuite/python/tests/test_133_1_testcases/testcase2/testcases
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase2/topology.conf,testsuite/python/tests/test_133_1_testcases/testcase2/topology.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase3/slurm.conf,testsuite/python/tests/test_133_1_testcases/testcase3/slurm.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase3/testcases,testsuite/python/tests/test_133_1_testcases/testcase3/testcases
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase3/topology.conf,testsuite/python/tests/test_133_1_testcases/testcase3/topology.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase4/slurm.conf,testsuite/python/tests/test_133_1_testcases/testcase4/slurm.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase4/testcases,testsuite/python/tests/test_133_1_testcases/testcase4/testcases
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase4/topology.conf,testsuite/python/tests/test_133_1_testcases/testcase4/topology.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase5/slurm.conf,testsuite/python/tests/test_133_1_testcases/testcase5/slurm.conf
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase5/testcases,testsuite/python/tests/test_133_1_testcases/testcase5/testcases
testsuite/python/tests/parameters/slurm/RoutePlugin/topology/testcase5/topology.conf,testsuite/python/tests/test_133_1_testcases/testcase5/topology.conf
testsuite/python/tests/parameters/slurm/SwitchType/none/test_window_exclusivity.py,testsuite/python/tests/test_134_1.py
testsuite/python/tests/parameters/slurm/TaskEpilog/test_task_epilog.py,testsuite/python/tests/test_135_1.py
testsuite/python/tests/parameters/slurm/node_attributes/test_CoreSpecCount.py,testsuite/python/tests/test_136_1.py
testsuite/python/tests/parameters/slurm/node_attributes/test_CpuSpecList.py,testsuite/python/tests/test_136_2.py
testsuite/python/tests/plugins/node_features/helpers/test_plugin.py,testsuite/python/tests/test_137_1.py
testsuite/python/tests/stress/test_stdin_broadcast.py,testsuite/python/tests/test_138_1.py
src/plugins/select/cons_common/cons_common.c,src/plugins/select/cons_tres/cons_helpers.c
src/plugins/select/cons_common/cons_common.h,src/plugins/select/cons_tres/cons_helpers.h
src/plugins/select/cons_common/core_array.c,src/plugins/select/cons_tres/core_array.c,src/common/core_array.c,src/plugins/select/cons_common/core_array.c
src/plugins/select/cons_common/core_array.h,src/plugins/select/cons_tres/core_array.h,src/common/core_array.h,src/plugins/select/cons_common/core_array.h
src/plugins/select/cons_common/gres_select_util.c,src/plugins/select/cons_tres/gres_select_util.c,src/plugins/select/cons_common/gres_select_util.c
src/plugins/select/cons_common/gres_select_util.h,src/plugins/select/cons_tres/gres_select_util.h,src/plugins/select/cons_common/gres_select_util.h
src/plugins/select/cons_common/job_resources.c,src/plugins/select/cons_tres/job_resources.c,src/plugins/select/cons_common/job_resources.c
src/plugins/select/cons_common/job_resources.h,src/plugins/select/cons_tres/job_resources.h,src/plugins/select/cons_common/job_resources.h
src/plugins/select/cons_common/node_data.c,src/plugins/select/cons_tres/node_data.c,src/plugins/select/cons_common/node_data.c
src/plugins/select/cons_common/node_data.h,src/plugins/select/cons_tres/node_data.h,src/plugins/select/cons_common/node_data.h
src/plugins/select/cons_common/part_data.c,src/plugins/select/cons_tres/part_data.c,src/plugins/select/cons_common/part_data.c
src/plugins/select/cons_common/part_data.h,src/plugins/select/cons_tres/part_data.h,src/plugins/select/cons_common/part_data.h
src/plugins/openapi/dbv0.0.38/LICENSE-openapi.json,src/slurmrestd/plugins/openapi/dbv0.0.38/LICENSE-openapi.json,src/plugins/openapi/dbv0.0.37/LICENSE-openapi.json
src/plugins/openapi/dbv0.0.38/Makefile.am,src/slurmrestd/plugins/openapi/dbv0.0.38/Makefile.am,src/plugins/openapi/dbv0.0.38/Makefile.am
src/plugins/openapi/dbv0.0.38/Makefile.in,src/slurmrestd/plugins/openapi/dbv0.0.38/Makefile.in,src/plugins/openapi/dbv0.0.38/Makefile.in
src/plugins/openapi/dbv0.0.38/accounts.c,src/slurmrestd/plugins/openapi/dbv0.0.38/accounts.c,src/plugins/openapi/dbv0.0.38/accounts.c
src/plugins/openapi/dbv0.0.38/api.c,src/slurmrestd/plugins/openapi/dbv0.0.38/api.c,src/plugins/openapi/dbv0.0.38/api.c
src/plugins/openapi/dbv0.0.38/api.h,src/slurmrestd/plugins/openapi/dbv0.0.38/api.h,src/plugins/openapi/dbv0.0.38/api.h
src/plugins/openapi/dbv0.0.38/associations.c,src/slurmrestd/plugins/openapi/dbv0.0.38/associations.c,src/plugins/openapi/dbv0.0.38/associations.c
src/plugins/openapi/dbv0.0.38/cluster.c,src/slurmrestd/plugins/openapi/dbv0.0.38/cluster.c,src/plugins/openapi/dbv0.0.38/cluster.c
src/plugins/openapi/dbv0.0.38/config.c,src/slurmrestd/plugins/openapi/dbv0.0.38/config.c,src/plugins/openapi/dbv0.0.38/config.c
src/plugins/openapi/dbv0.0.38/diag.c,src/slurmrestd/plugins/openapi/dbv0.0.38/diag.c,src/plugins/openapi/dbv0.0.38/diag.c
src/plugins/openapi/dbv0.0.38/jobs.c,src/slurmrestd/plugins/openapi/dbv0.0.38/jobs.c,src/plugins/openapi/dbv0.0.38/jobs.c
src/plugins/openapi/dbv0.0.38/openapi.json,src/slurmrestd/plugins/openapi/dbv0.0.38/openapi.json,src/plugins/openapi/dbv0.0.38/openapi.json
src/plugins/openapi/dbv0.0.38/parse.c,src/slurmrestd/plugins/openapi/dbv0.0.38/parse.c,src/plugins/openapi/dbv0.0.38/parse.c
src/plugins/openapi/dbv0.0.38/parse.h,src/slurmrestd/plugins/openapi/dbv0.0.38/parse.h,src/plugins/openapi/dbv0.0.38/parse.h
