ext/etc/etc.doc,ext/etc/etc.txt.jp,ext/etc/etc.txt.ja,doc/etc.rd.ja
ext/marshal/MANIFEST,ext/gdbm/MANIFEST
ext/-test-/ast/ast.c,ast.c
test/-ext-/ast/test_ast.rb,test/ruby/test_ast.rb
benchmark/wc.input.base,benchmark/so_count_words.yml
benchmark/bm_app_answer.rb,benchmark/app_answer.rb
benchmark/bm_app_aobench.rb,benchmark/app_aobench.rb
benchmark/bm_app_erb.rb,benchmark/app_erb.rb
benchmark/bm_app_factorial.rb,benchmark/app_factorial.rb
benchmark/bm_app_fib.rb,benchmark/app_fib.rb
benchmark/bm_app_lc_fizzbuzz.rb,benchmark/app_lc_fizzbuzz.rb
benchmark/bm_app_mandelbrot.rb,benchmark/app_mandelbrot.rb
benchmark/bm_app_pentomino.rb,benchmark/app_pentomino.rb
benchmark/bm_app_raise.rb,benchmark/app_raise.rb
benchmark/bm_app_strconcat.rb,benchmark/app_strconcat.rb
benchmark/bm_app_tak.rb,benchmark/app_tak.rb
benchmark/bm_app_tarai.rb,benchmark/app_tarai.rb
benchmark/bm_app_uri.rb,benchmark/app_uri.rb
benchmark/bm_array_sample_100k_10.rb,benchmark/array_sample_100k_10.rb
benchmark/bm_array_sample_100k_11.rb,benchmark/array_sample_100k_11.rb
benchmark/bm_array_sample_100k__100.rb,benchmark/array_sample_100k__100.rb
benchmark/bm_array_sample_100k__1k.rb,benchmark/array_sample_100k__1k.rb
benchmark/bm_array_sample_100k__6k.rb,benchmark/array_sample_100k__6k.rb
benchmark/bm_array_sample_100k___10k.rb,benchmark/array_sample_100k___10k.rb
benchmark/bm_array_sample_100k___50k.rb,benchmark/array_sample_100k___50k.rb
benchmark/bm_array_shift.rb,benchmark/array_shift.rb
benchmark/bm_array_small_and.rb,benchmark/array_small_and.rb
benchmark/bm_array_small_diff.rb,benchmark/array_small_diff.rb
benchmark/bm_array_small_or.rb,benchmark/array_small_or.rb
benchmark/bm_array_sort_block.rb,benchmark/array_sort_block.rb
benchmark/bm_array_sort_float.rb,benchmark/array_sort_float.rb
benchmark/bm_array_values_at_int.rb,benchmark/array_values_at_int.rb
benchmark/bm_array_values_at_range.rb,benchmark/array_values_at_range.rb
benchmark/bm_bighash.rb,benchmark/bighash.rb
benchmark/bm_dir_empty_p.rb,benchmark/dir_empty_p.rb
benchmark/bm_file_chmod.rb,benchmark/file_chmod.rb
benchmark/bm_file_rename.rb,benchmark/file_rename.rb
benchmark/bm_hash_aref_dsym.rb,benchmark/hash_aref_dsym.rb
benchmark/bm_hash_aref_dsym_long.rb,benchmark/hash_aref_dsym_long.rb
benchmark/bm_hash_aref_fix.rb,benchmark/hash_aref_fix.rb
benchmark/bm_hash_aref_flo.rb,benchmark/hash_aref_flo.rb
benchmark/bm_hash_aref_miss.rb,benchmark/hash_aref_miss.rb
benchmark/bm_hash_aref_str.rb,benchmark/hash_aref_str.rb
benchmark/bm_hash_aref_sym.rb,benchmark/hash_aref_sym.rb
benchmark/bm_hash_aref_sym_long.rb,benchmark/hash_aref_sym_long.rb
benchmark/bm_hash_flatten.rb,benchmark/hash_flatten.rb
benchmark/bm_hash_ident_flo.rb,benchmark/hash_ident_flo.rb
benchmark/bm_hash_ident_num.rb,benchmark/hash_ident_num.rb
benchmark/bm_hash_ident_obj.rb,benchmark/hash_ident_obj.rb
benchmark/bm_hash_ident_str.rb,benchmark/hash_ident_str.rb
benchmark/bm_hash_ident_sym.rb,benchmark/hash_ident_sym.rb
benchmark/bm_hash_keys.rb,benchmark/hash_keys.rb
benchmark/bm_hash_long.rb,benchmark/hash_long.rb
benchmark/bm_hash_shift.rb,benchmark/hash_shift.rb
benchmark/bm_hash_shift_u16.rb,benchmark/hash_shift_u16.rb
benchmark/bm_hash_shift_u24.rb,benchmark/hash_shift_u24.rb
benchmark/bm_hash_shift_u32.rb,benchmark/hash_shift_u32.rb
benchmark/bm_hash_small2.rb,benchmark/hash_small2.rb
benchmark/bm_hash_small4.rb,benchmark/hash_small4.rb
benchmark/bm_hash_small8.rb,benchmark/hash_small8.rb
benchmark/bm_hash_to_proc.rb,benchmark/hash_to_proc.rb
benchmark/bm_hash_values.rb,benchmark/hash_values.rb
benchmark/bm_int_quo.rb,benchmark/int_quo.rb
benchmark/bm_io_copy_stream_write.rb,benchmark/io_copy_stream_write.rb
benchmark/bm_io_copy_stream_write_socket.rb,benchmark/io_copy_stream_write_socket.rb
benchmark/bm_io_file_create.rb,benchmark/io_file_create.rb
benchmark/bm_io_file_read.rb,benchmark/io_file_read.rb
benchmark/bm_io_file_write.rb,benchmark/io_file_write.rb
benchmark/bm_io_nonblock_noex.rb,benchmark/io_nonblock_noex.rb
benchmark/bm_io_nonblock_noex2.rb,benchmark/io_nonblock_noex2.rb
benchmark/bm_io_pipe_rw.rb,benchmark/io_pipe_rw.rb
benchmark/bm_io_select.rb,benchmark/io_select.rb
benchmark/bm_io_select2.rb,benchmark/io_select2.rb
benchmark/bm_io_select3.rb,benchmark/io_select3.rb
benchmark/bm_loop_for.rb,benchmark/loop_for.rb
benchmark/bm_loop_generator.rb,benchmark/loop_generator.rb
benchmark/bm_loop_times.rb,benchmark/loop_times.rb
benchmark/bm_loop_whileloop.rb,benchmark/loop_whileloop.rb
benchmark/bm_loop_whileloop2.rb,benchmark/loop_whileloop2.rb
benchmark/bm_marshal_dump_flo.rb,benchmark/marshal_dump_flo.rb
benchmark/bm_marshal_dump_load_geniv.rb,benchmark/marshal_dump_load_geniv.rb
benchmark/bm_marshal_dump_load_time.rb,benchmark/marshal_dump_load_time.rb
benchmark/bm_securerandom.rb,benchmark/securerandom.rb
benchmark/bm_so_ackermann.rb,benchmark/so_ackermann.rb
benchmark/bm_so_array.rb,benchmark/so_array.rb
benchmark/bm_so_binary_trees.rb,benchmark/so_binary_trees.rb
benchmark/bm_so_concatenate.rb,benchmark/so_concatenate.rb
benchmark/bm_so_exception.rb,benchmark/so_exception.rb
benchmark/bm_so_fannkuch.rb,benchmark/so_fannkuch.rb
benchmark/bm_so_fasta.rb,benchmark/so_fasta.rb
benchmark/bm_so_lists.rb,benchmark/so_lists.rb
benchmark/bm_so_mandelbrot.rb,benchmark/so_mandelbrot.rb
benchmark/bm_so_matrix.rb,benchmark/so_matrix.rb
benchmark/bm_so_meteor_contest.rb,benchmark/so_meteor_contest.rb
benchmark/bm_so_nbody.rb,benchmark/so_nbody.rb
benchmark/bm_so_nested_loop.rb,benchmark/so_nested_loop.rb
benchmark/bm_so_nsieve.rb,benchmark/so_nsieve.rb
benchmark/bm_so_nsieve_bits.rb,benchmark/so_nsieve_bits.rb
benchmark/bm_so_object.rb,benchmark/so_object.rb
benchmark/bm_so_partial_sums.rb,benchmark/so_partial_sums.rb
benchmark/bm_so_pidigits.rb,benchmark/so_pidigits.rb
benchmark/bm_so_random.rb,benchmark/so_random.rb
benchmark/bm_so_sieve.rb,benchmark/so_sieve.rb
benchmark/bm_so_spectralnorm.rb,benchmark/so_spectralnorm.rb
benchmark/bm_string_index.rb,benchmark/string_index.rb
benchmark/bm_string_scan_re.rb,benchmark/string_scan_re.rb
benchmark/bm_string_scan_str.rb,benchmark/string_scan_str.rb
benchmark/bm_time_subsec.rb,benchmark/time_subsec.rb
benchmark/bm_vm3_backtrace.rb,benchmark/vm3_backtrace.rb,benchmark/vm_backtrace.rb
benchmark/bm_vm3_clearmethodcache.rb,benchmark/vm3_clearmethodcache.rb,benchmark/vm_clearmethodcache.rb
benchmark/bm_vm3_gc.rb,benchmark/vm3_gc.rb,benchmark/vm_gc.rb
benchmark/bm_vm3_gc_old_full.rb,benchmark/vm3_gc_old_full.rb,benchmark/vm_gc_old_full.rb
benchmark/bm_vm3_gc_old_immediate.rb,benchmark/vm3_gc_old_immediate.rb,benchmark/vm_gc_old_immediate.rb
benchmark/bm_vm3_gc_old_lazy.rb,benchmark/vm3_gc_old_lazy.rb,benchmark/vm_gc_old_lazy.rb
benchmark/bm_vm_symbol_block_pass.rb,benchmark/vm_symbol_block_pass.rb
benchmark/bm_vm_thread_close.rb,benchmark/vm_thread_close.rb
benchmark/bm_vm_thread_condvar1.rb,benchmark/vm_thread_condvar1.rb
benchmark/bm_vm_thread_condvar2.rb,benchmark/vm_thread_condvar2.rb
benchmark/bm_vm_thread_queue.rb,benchmark/vm_thread_queue.rb
benchmark/bm_vm_thread_sized_queue.rb,benchmark/vm_thread_sized_queue.rb
benchmark/bm_vm_thread_sized_queue2.rb,benchmark/vm_thread_sized_queue2.rb
benchmark/bm_vm_thread_sized_queue3.rb,benchmark/vm_thread_sized_queue3.rb
benchmark/bm_vm_thread_sized_queue4.rb,benchmark/vm_thread_sized_queue4.rb
lib/tracer.gemspec,lib/tracer/tracer.gemspec
test/thread/test_cv.rb,test/ruby/test_thread_cv.rb
test/thread/test_queue.rb,test/ruby/test_thread_queue.rb
test/thread/test_sync.rb,test/test_sync.rb
lib/thwait.gemspec,lib/thwait/thwait.gemspec
tool/ruby_vm/views/_mjit_compile_getivar.erb,tool/ruby_vm/views/_mjit_compile_ivar.erb
lib/fileutils.gemspec,lib/fileutils/fileutils.gemspec,lib/fileutils.gemspec
test/excludes/_wercker/test-mjit/TestThreadQueue.rb,test/excludes/_wercker/TestThreadQueue.rb,test/excludes/_wercker/test-mjit/TestThreadQueue.rb,test/excludes/_wercker/jit/TestThreadQueue.rb
test/excludes/_wercker/test-mjit-wait/TestParallel.rb,test/excludes/_wercker/test-mjit-wait/TestParallel/TestParallel.rb,test/excludes/_wercker/jit-wait/TestParallel/TestParallel.rb
test/excludes/_travis/IMAPTest.rb,test/excludes/_travis/osx/IMAPTest.rb
test/excludes/_travis/TestGemRemoteFetcher.rb,test/excludes/_travis/osx/TestGemRemoteFetcher.rb
test/excludes/_wercker/test-mjit-wait/TestDelegateClass.rb,test/excludes/_wercker/jit-wait/TestDelegateClass.rb
test/excludes/_wercker/test-mjit-wait/TestThreadQueue.rb,test/excludes/_wercker/jit-wait/TestThreadQueue.rb
benchmark/bm_vm2_fiber_chain.rb,benchmark/vm2_fiber_chain.rb,benchmark/fiber_chain.rb
test/excludes/_appveyor/TestArray.rb,test/excludes/_appveyor/msys2/TestArray.rb,test/excludes/_appveyor/TestArray.rb,test/.excludes/_appveyor/TestArray.rb
coroutine/amd64/Context.s,coroutine/amd64/Context.S
coroutine/arm32/Context.s,coroutine/arm32/Context.S
coroutine/arm64/Context.s,coroutine/arm64/Context.S
coroutine/win64/Context.s,coroutine/win64/Context.S
coroutine/x86/Context.s,coroutine/x86/Context.S
ia64.s,ia64.S
test/net/imap/Makefile,test/net/fixtures/Makefile
test/csv/base.rb,test/csv/helper.rb
lib/bundler.gemspec,lib/bundler/bundler.gemspec
test/reline/test_key_vi_emacs.rb,test/reline/test_key_actor_vi.rb
Makefile.in,template/Makefile.in,Makefile.in,template/Makefile.in
spec/bundler/install/post_bundle_message_spec.rb,spec/bundler/commands/post_bundle_message_spec.rb
ext/racc/cparse/cparse.c,ext/racc/cparse.c,ext/racc/cparse/cparse.c
ext/racc/cparse/depend,ext/racc/depend,ext/racc/cparse/depend
ext/racc/extconf.rb,ext/racc/cparse/extconf.rb
test/colors,tool/colors
test/lib/-test-/integer.rb,tool/lib/-test-/integer.rb
test/lib/iseq_loader_checker.rb,tool/lib/iseq_loader_checker.rb
test/lib/jit_support.rb,tool/lib/jit_support.rb,test/lib/jit_support.rb
test/lib/leakchecker.rb,tool/lib/leakchecker.rb
test/lib/minitest/README.txt,tool/lib/minitest/README.txt
test/lib/minitest/autorun.rb,tool/lib/minitest/autorun.rb
test/lib/minitest/benchmark.rb,tool/lib/minitest/benchmark.rb
test/lib/minitest/mock.rb,tool/lib/minitest/mock.rb
test/lib/minitest/unit.rb,tool/lib/minitest/unit.rb
test/lib/test/unit.rb,tool/lib/test/unit.rb
test/lib/test/unit/assertions.rb,tool/lib/test/unit/assertions.rb
test/lib/test/unit/parallel.rb,tool/lib/test/unit/parallel.rb
test/lib/test/unit/testcase.rb,tool/lib/test/unit/testcase.rb
test/lib/tracepointchecker.rb,tool/lib/tracepointchecker.rb
test/lib/zombie_hunter.rb,tool/lib/zombie_hunter.rb
test/minitest/metametameta.rb,tool/test/minitest/metametameta.rb,tool/test/testunit/metametameta.rb
test/minitest/test_minitest_benchmark.rb,tool/test/minitest/test_minitest_benchmark.rb
test/testunit/test4test_hideskip.rb,tool/test/testunit/test4test_hideskip.rb
test/testunit/test4test_redefinition.rb,tool/test/testunit/test4test_redefinition.rb
test/testunit/test4test_sorting.rb,tool/test/testunit/test4test_sorting.rb
test/testunit/test_assertion.rb,tool/test/testunit/test_assertion.rb
test/testunit/test_hideskip.rb,tool/test/testunit/test_hideskip.rb
test/testunit/test_parallel.rb,tool/test/testunit/test_parallel.rb
test/testunit/test_redefinition.rb,tool/test/testunit/test_redefinition.rb
test/testunit/test_sorting.rb,tool/test/testunit/test_sorting.rb
test/testunit/tests_for_parallel/ptest_first.rb,tool/test/testunit/tests_for_parallel/ptest_first.rb
test/testunit/tests_for_parallel/ptest_forth.rb,tool/test/testunit/tests_for_parallel/ptest_forth.rb
test/testunit/tests_for_parallel/ptest_second.rb,tool/test/testunit/tests_for_parallel/ptest_second.rb
test/testunit/tests_for_parallel/runner.rb,tool/test/testunit/tests_for_parallel/runner.rb
tool/vcs.rb,tool/lib/vcs.rb
tool/colorize.rb,tool/lib/colorize.rb
test/test_history.rb,test/reline/test_history.rb
tool/jisx0208.rb,tool/lib/jisx0208.rb
tool/vpath.rb,tool/lib/vpath.rb
test/helper.rb,test/logger/helper.rb
lib/e2mmap.gemspec,lib/e2mmap/e2mmap.gemspec
lib/logger.gemspec,lib/logger/logger.gemspec
test/ripper/test_files.rb,test/ripper/assert_parse_files.rb
test/rexml/test_functions.rb,test/rexml/functions/test_base.rb
test/rexml/test_functions_boolean.rb,test/rexml/functions/test_boolean.rb
test/rexml/test_functions_number.rb,test/rexml/functions/test_number.rb
.github/workflows/workflow.yml,.github/workflows/macos.yml
tool/travis_retry.sh,tool/ci_retry.sh,tool/travis_retry.sh
.github/workflows/windows-2016.yml,.github/workflows/windows.yml
spec/bundler/bundler/build_metadata_spec.rb,spec/bundler/build_metadata_spec.rb,spec/bundler/bundler/build_metadata_spec.rb
lib/rdoc/markup/formatter_test_case.rb,test/rdoc/support/formatter_test_case.rb
lib/rdoc/markup/text_formatter_test_case.rb,test/rdoc/support/text_formatter_test_case.rb
test/test_reline.rb,test/reline/test_reline.rb
lib/monitor.rb,ext/monitor/lib/monitor.rb
tool/ruby_vm/views/_insn_stack_increase.erb,tool/ruby_vm/views/_comptime_insn_stack_increase.erb
bin/update-abbr,ext/date/update-abbr
spec/bundler/commands/package_spec.rb,spec/bundler/commands/cache_spec.rb
missing/x86_64-chkstk.s,missing/x86_64-chkstk.S
SECURITY.md,.github/SECURITY.md
lib/ostruct.gemspec,lib/ostruct/ostruct.gemspec,lib/ostruct.gemspec
test/did_you_mean/tree_spell_checker_test.rb,test/did_you_mean/test_tree_spell_checker.rb
doc/make-cheetsheet.md,doc/make_cheatsheet.md
spec/ruby/core/complex/spaceship_spec.rb,spec/ruby/core/complex/comparision_spec.rb,spec/ruby/core/complex/comparison_spec.rb
tool/run_without_tabs.rb,tool/mjit_without_tabs.rb,tool/mjit_tabs.rb
aclocal.m4,tool/m4/aclocal.m4,aclocal.m4
benchmark/vm2_array.yml,benchmark/vm_array.yml
benchmark/vm1_attr_ivar.yml,benchmark/vm_attr_ivar.yml
benchmark/vm1_attr_ivar_set.yml,benchmark/vm_attr_ivar_set.yml
benchmark/vm2_bigarray.yml,benchmark/vm_bigarray.yml
benchmark/vm2_bighash.yml,benchmark/vm_bighash.yml
benchmark/vm1_block.yml,benchmark/vm_block.yml
benchmark/vm1_blockparam.yml,benchmark/vm_blockparam.yml
benchmark/vm1_blockparam_call.yml,benchmark/vm_blockparam_call.yml
benchmark/vm1_blockparam_pass.yml,benchmark/vm_blockparam_pass.yml
benchmark/vm1_blockparam_yield.yml,benchmark/vm_blockparam_yield.yml
benchmark/vm2_case.yml,benchmark/vm_case.yml
benchmark/vm2_case_lit.yml,benchmark/vm_case_lit.yml
benchmark/vm1_const.yml,benchmark/vm_const.yml
benchmark/vm2_defined_method.yml,benchmark/vm_defined_method.yml
benchmark/vm2_dstr.yml,benchmark/vm_dstr.yml
benchmark/vm1_ensure.yml,benchmark/vm_ensure.yml
benchmark/vm2_eval.yml,benchmark/vm_eval.yml
benchmark/vm2_fiber_allocate.yml,benchmark/vm_fiber_allocate.yml
benchmark/vm2_fiber_count.yml,benchmark/vm_fiber_count.yml
benchmark/vm2_fiber_reuse.yml,benchmark/vm_fiber_reuse.yml
benchmark/vm2_fiber_reuse_gc.yml,benchmark/vm_fiber_reuse_gc.yml
benchmark/vm2_fiber_switch.yml,benchmark/vm_fiber_switch.yml
benchmark/vm1_float_simple.yml,benchmark/vm_float_simple.yml
benchmark/vm2_freezestring.yml,benchmark/vm_freezestring.yml
benchmark/vm1_gc_short_lived.yml,benchmark/vm_gc_short_lived.yml
benchmark/vm1_gc_short_with_complex_long.yml,benchmark/vm_gc_short_with_complex_long.yml
benchmark/vm1_gc_short_with_long.yml,benchmark/vm_gc_short_with_long.yml
benchmark/vm1_gc_short_with_symbol.yml,benchmark/vm_gc_short_with_symbol.yml
benchmark/vm1_gc_wb_ary.yml,benchmark/vm_gc_wb_ary.yml
benchmark/vm1_gc_wb_ary_promoted.yml,benchmark/vm_gc_wb_ary_promoted.yml
benchmark/vm1_gc_wb_obj.yml,benchmark/vm_gc_wb_obj.yml
benchmark/vm1_gc_wb_obj_promoted.yml,benchmark/vm_gc_wb_obj_promoted.yml
benchmark/vm1_ivar.yml,benchmark/vm_ivar.yml
benchmark/vm1_ivar_set.yml,benchmark/vm_ivar_set.yml
benchmark/vm1_length.yml,benchmark/vm_length.yml
benchmark/vm1_lvar_init.yml,benchmark/vm_lvar_init.yml
benchmark/vm1_lvar_set.yml,benchmark/vm_lvar_set.yml
benchmark/vm2_method.yml,benchmark/vm_method.yml
benchmark/vm2_method_missing.yml,benchmark/vm_method_missing.yml
benchmark/vm2_method_with_block.yml,benchmark/vm_method_with_block.yml
benchmark/vm2_module_ann_const_set.yml,benchmark/vm_module_ann_const_set.yml
benchmark/vm2_module_const_set.yml,benchmark/vm_module_const_set.yml
benchmark/vm2_mutex.yml,benchmark/vm_mutex.yml
benchmark/vm1_neq.yml,benchmark/vm_neq.yml
benchmark/vm2_newlambda.yml,benchmark/vm_newlambda.yml
benchmark/vm1_not.yml,benchmark/vm_not.yml
benchmark/vm2_poly_method.yml,benchmark/vm_poly_method.yml
benchmark/vm2_poly_method_ov.yml,benchmark/vm_poly_method_ov.yml
benchmark/vm2_poly_same_method.yml,benchmark/vm_poly_same_method.yml
benchmark/vm2_poly_singleton.yml,benchmark/vm_poly_singleton.yml
benchmark/vm2_proc.yml,benchmark/vm_proc.yml
benchmark/vm2_raise1.yml,benchmark/vm_raise1.yml
benchmark/vm2_raise2.yml,benchmark/vm_raise2.yml
benchmark/vm2_regexp.yml,benchmark/vm_regexp.yml
benchmark/vm1_rescue.yml,benchmark/vm_rescue.yml
benchmark/vm2_send.yml,benchmark/vm_send.yml
benchmark/vm1_simplereturn.yml,benchmark/vm_simplereturn.yml
benchmark/vm2_string_literal.yml,benchmark/vm_string_literal.yml
benchmark/vm2_struct_big_aref_hi.yml,benchmark/vm_struct_big_aref_hi.yml
benchmark/vm2_struct_big_aref_lo.yml,benchmark/vm_struct_big_aref_lo.yml
benchmark/vm2_struct_big_aset.yml,benchmark/vm_struct_big_aset.yml
benchmark/vm2_struct_big_href_hi.yml,benchmark/vm_struct_big_href_hi.yml
benchmark/vm2_struct_big_href_lo.yml,benchmark/vm_struct_big_href_lo.yml
benchmark/vm2_struct_big_hset.yml,benchmark/vm_struct_big_hset.yml
benchmark/vm2_struct_small_aref.yml,benchmark/vm_struct_small_aref.yml
benchmark/vm2_struct_small_aset.yml,benchmark/vm_struct_small_aset.yml
benchmark/vm2_struct_small_href.yml,benchmark/vm_struct_small_href.yml
benchmark/vm2_struct_small_hset.yml,benchmark/vm_struct_small_hset.yml
benchmark/vm2_super.yml,benchmark/vm_super.yml
benchmark/vm1_swap.yml,benchmark/vm_swap.yml
benchmark/vm2_unif1.yml,benchmark/vm_unif1.yml
benchmark/vm1_yield.yml,benchmark/vm_yield.yml
benchmark/vm2_zsuper.yml,benchmark/vm_zsuper.yml
include/ruby/3/anyargs.h,include/ruby/impl/anyargs.h,include/ruby/internal/anyargs.h
include/ruby/3/arithmetic.h,include/ruby/impl/arithmetic.h,include/ruby/internal/arithmetic.h
include/ruby/3/arithmetic/char.h,include/ruby/impl/arithmetic/char.h,include/ruby/internal/arithmetic/char.h
include/ruby/3/arithmetic/double.h,include/ruby/impl/arithmetic/double.h,include/ruby/internal/arithmetic/double.h
include/ruby/3/arithmetic/fixnum.h,include/ruby/impl/arithmetic/fixnum.h,include/ruby/internal/arithmetic/fixnum.h
include/ruby/3/arithmetic/gid_t.h,include/ruby/impl/arithmetic/gid_t.h,include/ruby/internal/arithmetic/gid_t.h
include/ruby/3/arithmetic/int.h,include/ruby/impl/arithmetic/int.h,include/ruby/internal/arithmetic/int.h
include/ruby/3/arithmetic/intptr_t.h,include/ruby/impl/arithmetic/intptr_t.h,include/ruby/internal/arithmetic/intptr_t.h
include/ruby/3/arithmetic/long.h,include/ruby/impl/arithmetic/long.h,include/ruby/internal/arithmetic/long.h
include/ruby/3/arithmetic/long_long.h,include/ruby/impl/arithmetic/long_long.h,include/ruby/internal/arithmetic/long_long.h
include/ruby/3/arithmetic/mode_t.h,include/ruby/impl/arithmetic/mode_t.h,include/ruby/internal/arithmetic/mode_t.h
include/ruby/3/arithmetic/off_t.h,include/ruby/impl/arithmetic/off_t.h,include/ruby/internal/arithmetic/off_t.h
include/ruby/3/arithmetic/pid_t.h,include/ruby/impl/arithmetic/pid_t.h,include/ruby/internal/arithmetic/pid_t.h
include/ruby/3/arithmetic/short.h,include/ruby/impl/arithmetic/short.h,include/ruby/internal/arithmetic/short.h
include/ruby/3/arithmetic/size_t.h,include/ruby/impl/arithmetic/size_t.h,include/ruby/internal/arithmetic/size_t.h
include/ruby/3/arithmetic/st_data_t.h,include/ruby/impl/arithmetic/st_data_t.h,include/ruby/internal/arithmetic/st_data_t.h
include/ruby/3/arithmetic/uid_t.h,include/ruby/impl/arithmetic/uid_t.h,include/ruby/internal/arithmetic/uid_t.h
include/ruby/3/assume.h,include/ruby/impl/assume.h,include/ruby/internal/assume.h
include/ruby/3/attr/alloc_size.h,include/ruby/impl/attr/alloc_size.h,include/ruby/internal/attr/alloc_size.h
include/ruby/3/attr/artificial.h,include/ruby/impl/attr/artificial.h,include/ruby/internal/attr/artificial.h
include/ruby/3/attr/cold.h,include/ruby/impl/attr/cold.h,include/ruby/internal/attr/cold.h
include/ruby/3/attr/const.h,include/ruby/impl/attr/const.h,include/ruby/internal/attr/const.h
include/ruby/3/attr/constexpr.h,include/ruby/impl/attr/constexpr.h,include/ruby/internal/attr/constexpr.h
include/ruby/3/attr/deprecated.h,include/ruby/impl/attr/deprecated.h,include/ruby/internal/attr/deprecated.h
include/ruby/3/attr/diagnose_if.h,include/ruby/impl/attr/diagnose_if.h,include/ruby/internal/attr/diagnose_if.h
include/ruby/3/attr/enum_extensibility.h,include/ruby/impl/attr/enum_extensibility.h,include/ruby/internal/attr/enum_extensibility.h
include/ruby/3/attr/error.h,include/ruby/impl/attr/error.h,include/ruby/internal/attr/error.h
include/ruby/3/attr/flag_enum.h,include/ruby/impl/attr/flag_enum.h,include/ruby/internal/attr/flag_enum.h
include/ruby/3/attr/forceinline.h,include/ruby/impl/attr/forceinline.h,include/ruby/internal/attr/forceinline.h
include/ruby/3/attr/format.h,include/ruby/impl/attr/format.h,include/ruby/internal/attr/format.h
include/ruby/3/attr/maybe_unused.h,include/ruby/impl/attr/maybe_unused.h,include/ruby/internal/attr/maybe_unused.h
include/ruby/3/attr/noalias.h,include/ruby/impl/attr/noalias.h,include/ruby/internal/attr/noalias.h
include/ruby/3/attr/nodiscard.h,include/ruby/impl/attr/nodiscard.h,include/ruby/internal/attr/nodiscard.h
include/ruby/3/attr/noexcept.h,include/ruby/impl/attr/noexcept.h,include/ruby/internal/attr/noexcept.h
include/ruby/3/attr/noinline.h,include/ruby/impl/attr/noinline.h,include/ruby/internal/attr/noinline.h
include/ruby/3/attr/nonnull.h,include/ruby/impl/attr/nonnull.h,include/ruby/internal/attr/nonnull.h
include/ruby/3/attr/noreturn.h,include/ruby/impl/attr/noreturn.h,include/ruby/internal/attr/noreturn.h
include/ruby/3/attr/pure.h,include/ruby/impl/attr/pure.h,include/ruby/internal/attr/pure.h
include/ruby/3/attr/restrict.h,include/ruby/impl/attr/restrict.h,include/ruby/internal/attr/restrict.h
include/ruby/3/attr/returns_nonnull.h,include/ruby/impl/attr/returns_nonnull.h,include/ruby/internal/attr/returns_nonnull.h
include/ruby/3/attr/warning.h,include/ruby/impl/attr/warning.h,include/ruby/internal/attr/warning.h
include/ruby/3/attr/weakref.h,include/ruby/impl/attr/weakref.h,include/ruby/internal/attr/weakref.h
include/ruby/3/cast.h,include/ruby/impl/cast.h,include/ruby/internal/cast.h
include/ruby/3/compiler_is.h,include/ruby/impl/compiler_is.h,include/ruby/internal/compiler_is.h
include/ruby/3/compiler_is/apple.h,include/ruby/impl/compiler_is/apple.h,include/ruby/internal/compiler_is/apple.h
include/ruby/3/compiler_is/clang.h,include/ruby/impl/compiler_is/clang.h,include/ruby/internal/compiler_is/clang.h
include/ruby/3/compiler_is/gcc.h,include/ruby/impl/compiler_is/gcc.h,include/ruby/internal/compiler_is/gcc.h
include/ruby/3/compiler_is/intel.h,include/ruby/impl/compiler_is/intel.h,include/ruby/internal/compiler_is/intel.h
include/ruby/3/compiler_is/msvc.h,include/ruby/impl/compiler_is/msvc.h,include/ruby/internal/compiler_is/msvc.h
include/ruby/3/compiler_is/sunpro.h,include/ruby/impl/compiler_is/sunpro.h,include/ruby/internal/compiler_is/sunpro.h
include/ruby/3/compiler_since.h,include/ruby/impl/compiler_since.h,include/ruby/internal/compiler_since.h
include/ruby/3/config.h,include/ruby/impl/config.h,include/ruby/internal/config.h
include/ruby/3/constant_p.h,include/ruby/impl/constant_p.h,include/ruby/internal/constant_p.h
include/ruby/3/core.h,include/ruby/impl/core.h,include/ruby/internal/core.h
include/ruby/3/core/rarray.h,include/ruby/impl/core/rarray.h,include/ruby/internal/core/rarray.h
include/ruby/3/core/rbasic.h,include/ruby/impl/core/rbasic.h,include/ruby/internal/core/rbasic.h
include/ruby/3/core/rbignum.h,include/ruby/impl/core/rbignum.h,include/ruby/internal/core/rbignum.h
include/ruby/3/core/rclass.h,include/ruby/impl/core/rclass.h,include/ruby/internal/core/rclass.h
include/ruby/3/core/rdata.h,include/ruby/impl/core/rdata.h,include/ruby/internal/core/rdata.h
include/ruby/3/core/rfile.h,include/ruby/impl/core/rfile.h,include/ruby/internal/core/rfile.h
include/ruby/3/core/rhash.h,include/ruby/impl/core/rhash.h,include/ruby/internal/core/rhash.h
include/ruby/3/core/rmatch.h,include/ruby/impl/core/rmatch.h,include/ruby/internal/core/rmatch.h
include/ruby/3/core/robject.h,include/ruby/impl/core/robject.h,include/ruby/internal/core/robject.h
include/ruby/3/core/rregexp.h,include/ruby/impl/core/rregexp.h,include/ruby/internal/core/rregexp.h
include/ruby/3/core/rstring.h,include/ruby/impl/core/rstring.h,include/ruby/internal/core/rstring.h
include/ruby/3/core/rstruct.h,include/ruby/impl/core/rstruct.h,include/ruby/internal/core/rstruct.h
