netfilter-match-modules/url/extension/libipt_url.c,netfilter-match-modules/weburl/extension/libipt_weburl.c,netfilter-match-modules/weburl/extension/libxt_weburl.c
netfilter-match-modules/url/header/ipt_url.h,netfilter-match-modules/weburl/header/ipt_weburl.h,netfilter-match-modules/weburl/header/xt_weburl.h
netfilter-match-modules/url/module/ipt_url.c,netfilter-match-modules/weburl/module/ipt_weburl.c,netfilter-match-modules/weburl/module/xt_weburl.c
netfilter-match-modules/url/module/string_map.h,netfilter-match-modules/weburl/module/string_map/string_map.h,netfilter-match-modules/weburl/module/weburl_deps/string_map.h
package/uci/files/uci/lib/config/uci.sh,package/uci/files/lib/config/uci.sh
patches-generic/01-run-httpd-during-sysupgrade.patch,patches-generic/001-run-httpd-during-sysupgrade.patch
patches-generic/02-yes_we_can_bridge_sta.patch,patches-generic/002-yes_we_can_bridge_sta.patch
patches-generic/03-add-more-sources-for-mtdutils.patch,patches-generic/003-add-more-sources-for-mtdutils.patch
patches-generic/05-passwd.patch,patches-generic/005-passwd.patch
patches-generic/06-opkg_conf_gargoyle_1.5.patch,patches-generic/006-opkg_conf_gargoyle_1.9.patch,patches-generic/006-opkg_conf_gargoyle_latest_version.patch
patches-generic/07-save_network_state_info.patch,patches-generic/007-save_network_state_info.patch
patches-generic/08-gtp.patch,patches-generic/008-gtp.patch
patches-generic/10-imq.patch,patches-generic/010-imq.patch
patches-generic/11-arpnat.patch,patches-generic/011-arpnat.patch
patches-generic/19-start_sysntpd_sooner.patch,patches-generic/019-start_sysntpd_sooner.patch
patches-generic/22-kernel_module_packages_include_kernel_checksum_in_version.patch,patches-generic/022-kernel_module_packages_include_kernel_checksum_in_version.patch
patches-generic/24-gprv2-sysupgrade-fix.patch,patches-generic/024-gprv2-sysupgrade-fix.patch,patches-old/024-gprv2-sysupgrade-fix.patch
patches-generic/25-fix_edimax_header_length.patch,patches-generic/025-fix_edimax_header_length.patch
package/jpeg/Makefile,package/libjpeg/Makefile
package/jpeg/patches/001-allow-ccache.patch,package/libjpeg/patches/001-allow-ccache.patch
package/jpeg/patches/200-crop.patch,package/libjpeg/patches/200-crop.patch
package/p910nd/files/p910nd.conf,package/p910nd/files/p910nd.config
package/nfs-kernel-server/patches/101-no_malloc_h.patch,package/nfs-kernel-server/patches/100-no_malloc_h.patch
package/plugin-gargoyle-adblock/files/usr/lib/gargoyle/runadblock.sh,package/plugin-gargoyle-adblock/files/plugin_root/adblock/runadblock.sh,package/plugin-gargoyle-adblock/files/usr/lib/adblock/runadblock.sh
package/plugin-gargoyle-spectrum-analyser/files/minimal/www/i18n/universal/menu-system_spectrum_analyser.txt,package/plugin-gargoyle-spectrum-analyser/files/full/www/i18n/universal/menu-system_spect_analyser.txt,package/plugin-gargoyle-spectrum-analyser/files/full/www/i18n/universal/menu-system_spectrum_analyser.txt
package/plugin-gargoyle-spectrum-analyser/files/full/www/i18n/universal/menu-system_spectrum_analyser.txt,package/plugin-gargoyle-spectrum-analyser/files/minimal/www/i18n/universal/menu-system_spect_analyser.txt,package/plugin-gargoyle-spectrum-analyser/files/minimal/www/i18n/universal/menu-system_spectrum_analyser.txt
package/plugin-gargoyle-adblock/files/plugin_root/adblock/black.list,package/plugin-gargoyle-adblock/files/usr/lib/adblock/black.list
package/plugin-gargoyle-adblock/files/plugin_root/adblock/white.list,package/plugin-gargoyle-adblock/files/usr/lib/adblock/white.list
package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme by matei/common.css,package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme-by-matei/common.css
package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme by matei/images/wait_icon.gif,package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme-by-matei/images/wait_icon.gif
package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme by matei/internal.css,package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme-by-matei/internal.css
package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme by matei/readme.txt,package/plugin-gargoyle-theme-by-matei/files/www/themes/Theme-by-matei/readme.txt
package/plugin-gargoyle-email-notifications/files/www/i18n/universal/menu-system_email.txt,package/plugin-gargoyle-email-notifications/files/www/i18n/universal/menu-system_email_notifications.txt
package/openvpn/Config-polarssl.in,package/openvpn/Config-mbedtls.in
patches-generic/012-oversized-image-will-not-crash-build.patch,patches-generic/012-oversized-image-will-not-crash-build-ar71xx.patch,patches-generic/014-oversized-image-will-not-crash-build-ar71xx.patch
targets/ramips/profiles/usb_mt7620_mt76/config,targets/ramips/profiles/mt7620_mini/config,targets/ramips/profiles/mt7620/config,targets/ramips/profiles/rt305x/config
package/gargoyle/files/www/js/wol.js,package/plugin-gargoyle-wol/files/www/js/wol.js
package/gargoyle/files/www/wol.sh,package/plugin-gargoyle-wol/files/www/wol.sh
package/plugin-gargoyle-usb-storage/Makefile,package/plugin-gargoyle-usb-storage-noshare/Makefile
package/plugin-gargoyle-usb-storage/files/etc/hotplug.d/block/80-usb-storage,package/plugin-gargoyle-usb-storage-noshare/files/etc/hotplug.d/block/80-usb-storage
package/plugin-gargoyle-usb-storage/files/etc/init.d/usb_storage,package/plugin-gargoyle-usb-storage-noshare/files/etc/init.d/usb_storage
package/plugin-gargoyle-usb-storage/files/etc/uci-defaults/usb-storage-restore-plugin-root,package/plugin-gargoyle-usb-storage-noshare/files/etc/uci-defaults/usb-storage-restore-plugin-root
package/plugin-gargoyle-usb-storage/files/usr/sbin/gargoyle_format_usb,package/plugin-gargoyle-usb-storage-noshare/files/usr/sbin/gargoyle_format_usb
package/plugin-gargoyle-usb-storage/files/www/share_user_edit.sh,package/plugin-gargoyle-usb-storage-noshare/files/www/share_user_edit.sh
package/plugin-gargoyle-usb-storage/files/www/templates/usb_storage_template,package/plugin-gargoyle-usb-storage-noshare/files/www/templates/usb_storage_template
package/plugin-gargoyle-usb-storage/files/www/usb_storage.sh,package/plugin-gargoyle-usb-storage-noshare/files/www/usb_storage.sh
package/plugin-gargoyle-usb-storage/files/www/usb_storage_edit.sh,package/plugin-gargoyle-usb-storage-noshare/files/www/usb_storage_edit.sh
patches-generic/103-backport_latest_mwlwifi.patch,patches-generic/102-backport_latest_mwlwifi.patch
patches-generic/013-oversized-image-will-not-crash-build-ramips.patch,patches-generic/015-oversized-image-will-not-crash-build-ramips.patch
package/alsa-lib/patches/001-link_fix.patch,package/alsa-lib/patches/100-link_fix.patch
package/plugin-gargoyle-email-notifications/files/www/i18n/English-EN/email.js,package/plugin-gargoyle-i18n-English-EN/files/www/i18n/English-EN/email.js
package/plugin-gargoyle-email-notifications/files/www/i18n/Polish-PL/email.js,package/plugin-gargoyle-i18n-Polish-PL/files/www/i18n/Polish-PL/email.js
package/plugin-gargoyle-email-notifications/files/www/i18n/Russian-RU/email.js,package/plugin-gargoyle-i18n-Russian-RU/files/www/i18n/Russian-RU/email.js
package/plugin-gargoyle-email-notifications/files/www/i18n/Czech-CS/email.js,package/plugin-gargoyle-i18n-Czech-CS/files/www/i18n/Czech-CS/email.js
patches-generic/012-imq_kernel414.patch,patches-generic/011-imq_kernel414.patch,patches-generic/011-imq_kernel54.patch
package/samba36/patches/028-CVE-2017-7494-v3-6.patch,package/samba36/patches/029-CVE-2017-7494-v3-6.patch
targets/ramips/profiles/mt7620_mini/profile_images,targets/ramips/profiles/mt7620/profile_images
targets/ramips/profiles/usb_mt7620/config,targets/ramips/profiles/mt7620_usb/config
targets/ramips/profiles/usb_mt7620/profile_images,targets/ramips/profiles/mt7620_usb/profile_images
targets/ar71xx/profiles/routerstation/config,targets/ath79/profiles/routerstation/config
netfilter-match-modules/bandwidth/extension/libipt_bandwidth.c,netfilter-match-modules/bandwidth/extension/libxt_bandwidth.c
netfilter-match-modules/bandwidth/header/ipt_bandwidth.h,netfilter-match-modules/bandwidth/header/xt_bandwidth.h
netfilter-match-modules/bandwidth/module/ipt_bandwidth.c,netfilter-match-modules/bandwidth/module/xt_bandwidth.c
netfilter-match-modules/bandwidth/module/ipt_bandwidth.mod.c,netfilter-match-modules/bandwidth/module/xt_bandwidth.mod.c
netfilter-match-modules/timerange/extension/libipt_timerange.c,netfilter-match-modules/timerange/extension/libxt_timerange.c
netfilter-match-modules/timerange/header/ipt_timerange.h,netfilter-match-modules/timerange/header/xt_timerange.h
netfilter-match-modules/timerange/module/ipt_timerange.c,netfilter-match-modules/timerange/module/xt_timerange.c
netfilter-match-modules/timerange/module/ipt_timerange.mod.c,netfilter-match-modules/timerange/module/xt_timerange.mod.c
netfilter-match-modules/webmon/extension/libipt_webmon.c,netfilter-match-modules/webmon/extension/libxt_webmon.c
netfilter-match-modules/webmon/header/ipt_webmon.h,netfilter-match-modules/webmon/header/xt_webmon.h
netfilter-match-modules/webmon/module/ipt_webmon.c,netfilter-match-modules/webmon/module/xt_webmon.c
netfilter-match-modules/weburl/module/ipt_weburl.mod.c,netfilter-match-modules/weburl/module/xt_weburl.mod.c
package/minidlna/patches/020-ignore-directory.patch,package/minidlna/patches/601-ignore-directory.patch
targets/ar71xx/profiles/ath10k-large/config,targets-old/ar71xx/profiles/ath10k-large/config
targets/ar71xx/profiles/ath10k-large/profile_images,targets-old/ar71xx/profiles/ath10k-large/profile_images
targets/ar71xx/profiles/ath10k/config,targets-old/ar71xx/profiles/ath10k/config
targets/ar71xx/profiles/ath10k/profile_images,targets-old/ar71xx/profiles/ath10k/profile_images
targets/ar71xx/profiles/usb/profile_images,targets-old/ar71xx/profiles/usb/profile_images
targets/ar71xx/profiles/usb_large/config,targets-old/ar71xx/profiles/usb_large/config
targets/ar71xx/profiles/usb_large/profile_images,targets-old/ar71xx/profiles/usb_large/profile_images
targets/ar71xx/profiles/usb_large_nand/config,targets-old/ar71xx/profiles/usb_large_nand/config,targets/ath79/profiles/nand/config
targets/ar71xx/profiles/usb_large_nand/profile_images,targets-old/ar71xx/profiles/usb_large_nand/profile_images
patches-generic/50-backport-ninja-buildtool.patch,patches-generic/050-backport-ninja-buildtool.patch
patches-generic/51-backport-meson-buildtool.patch,patches-generic/051-backport-meson-buildtool.patch
package/plugin-gargoyle-openvpn/files/www/hooks/login/070-openvpn.js,package/plugin-gargoyle-openvpn/files/www/hooks/login/js/070-openvpn.js
package/plugin-gargoyle-qr-code/files/www/hooks/login/090-qr_code.js,package/plugin-gargoyle-qr-code/files/www/hooks/login/js/090-qr_code.js
package/plugin-gargoyle-tor/files/www/hooks/login/050-tor.js,package/plugin-gargoyle-tor/files/www/hooks/login/js/050-tor.js
package/plugin-gargoyle-wireguard/files/www/hooks/login/080-wireguard.js,package/plugin-gargoyle-wireguard/files/www/hooks/login/js/080-wireguard.js
targets/mvebu/profiles/default/config,targets-old/mvebu/profiles/default/config
targets/mvebu/profiles/default/profile_images,targets-old/mvebu/profiles/default/profile_images
targets/mvebu/profiles/turris/config,targets-old/mvebu/profiles/turris/config
targets/mvebu/profiles/turris/profile_images,targets-old/mvebu/profiles/turris/profile_images
package/miniupnpd/files/firewall.include,package/miniupnpd/files/firewall3.include
package/miniupnpd/files/miniupnpd.defaults,package/miniupnpd/files/miniupnpd.defaults.iptables
