Lib/xplt/help.py,Lib/xplt/helpmod.py
Lib/sandbox/arpack/ARPACK/SRC/stat.h,scipy/sandbox/arpack/ARPACK/SRC/stat.h,scipy/splinalg/eigen/arpack/ARPACK/SRC/stat.h,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/stat.h,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/stat.h
Lib/sandbox/arpack/ARPACK/SRC/version.h,scipy/sandbox/arpack/ARPACK/SRC/version.h,scipy/splinalg/eigen/arpack/ARPACK/SRC/version.h,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/version.h,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/version.h
Lib/sandbox/arpack/ARPACK/SRC/zgetv0.f,scipy/sandbox/arpack/ARPACK/SRC/zgetv0.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/zgetv0.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/zgetv0.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/zgetv0.f
Lib/sandbox/arpack/ARPACK/SRC/znaitr.f,scipy/sandbox/arpack/ARPACK/SRC/znaitr.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/znaitr.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/znaitr.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/znaitr.f
Lib/sandbox/arpack/ARPACK/SRC/znapps.f,scipy/sandbox/arpack/ARPACK/SRC/znapps.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/znapps.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/znapps.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/znapps.f
Lib/sandbox/arpack/ARPACK/SRC/znaup2.f,scipy/sandbox/arpack/ARPACK/SRC/znaup2.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/znaup2.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/znaup2.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/znaup2.f
Lib/sandbox/arpack/ARPACK/SRC/znaupd.f,scipy/sandbox/arpack/ARPACK/SRC/znaupd.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/znaupd.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/znaupd.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/znaupd.f
Lib/sandbox/arpack/ARPACK/SRC/zneigh.f,scipy/sandbox/arpack/ARPACK/SRC/zneigh.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/zneigh.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/zneigh.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/zneigh.f
Lib/sandbox/arpack/ARPACK/SRC/zneupd.f,scipy/sandbox/arpack/ARPACK/SRC/zneupd.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/zneupd.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/zneupd.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/zneupd.f
Lib/sandbox/arpack/ARPACK/SRC/zngets.f,scipy/sandbox/arpack/ARPACK/SRC/zngets.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/zngets.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/zngets.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/zngets.f
Lib/sandbox/arpack/ARPACK/SRC/zsortc.f,scipy/sandbox/arpack/ARPACK/SRC/zsortc.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/zsortc.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/zsortc.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/zsortc.f
Lib/sandbox/arpack/ARPACK/SRC/zstatn.f,scipy/sandbox/arpack/ARPACK/SRC/zstatn.f,scipy/splinalg/eigen/arpack/ARPACK/SRC/zstatn.f,scipy/sparse/linalg/eigen/arpack/ARPACK/SRC/zstatn.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/zstatn.f
Lib/sandbox/arpack/ARPACK/UTIL/Makefile,scipy/sandbox/arpack/ARPACK/UTIL/Makefile,scipy/splinalg/eigen/arpack/ARPACK/UTIL/Makefile,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/Makefile
Lib/sandbox/arpack/ARPACK/UTIL/cmout.f,scipy/sandbox/arpack/ARPACK/UTIL/cmout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/cmout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/cmout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/cmout.f
Lib/sandbox/arpack/ARPACK/UTIL/cvout.f,scipy/sandbox/arpack/ARPACK/UTIL/cvout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/cvout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/cvout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/cvout.f
Lib/sandbox/arpack/ARPACK/UTIL/dmout.f,scipy/sandbox/arpack/ARPACK/UTIL/dmout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/dmout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/dmout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/dmout.f
Lib/sandbox/arpack/ARPACK/UTIL/dvout.f,scipy/sandbox/arpack/ARPACK/UTIL/dvout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/dvout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/dvout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/dvout.f
Lib/sandbox/arpack/ARPACK/UTIL/icnteq.f,scipy/sandbox/arpack/ARPACK/UTIL/icnteq.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/icnteq.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/icnteq.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/icnteq.f
Lib/sandbox/arpack/ARPACK/UTIL/icopy.f,scipy/sandbox/arpack/ARPACK/UTIL/icopy.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/icopy.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/icopy.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/icopy.f
Lib/sandbox/arpack/ARPACK/UTIL/iset.f,scipy/sandbox/arpack/ARPACK/UTIL/iset.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/iset.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/iset.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/iset.f
Lib/sandbox/arpack/ARPACK/UTIL/iswap.f,scipy/sandbox/arpack/ARPACK/UTIL/iswap.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/iswap.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/iswap.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/iswap.f
Lib/sandbox/arpack/ARPACK/UTIL/ivout.f,scipy/sandbox/arpack/ARPACK/UTIL/ivout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/ivout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/ivout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/ivout.f
Lib/sandbox/arpack/ARPACK/UTIL/second.f,scipy/sandbox/arpack/ARPACK/UTIL/second.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/second.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/second.f
Lib/sandbox/arpack/ARPACK/UTIL/smout.f,scipy/sandbox/arpack/ARPACK/UTIL/smout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/smout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/smout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/smout.f
Lib/sandbox/arpack/ARPACK/UTIL/svout.f,scipy/sandbox/arpack/ARPACK/UTIL/svout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/svout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/svout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/svout.f
Lib/sandbox/arpack/ARPACK/UTIL/zmout.f,scipy/sandbox/arpack/ARPACK/UTIL/zmout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/zmout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/zmout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/zmout.f
Lib/sandbox/arpack/ARPACK/UTIL/zvout.f,scipy/sandbox/arpack/ARPACK/UTIL/zvout.f,scipy/splinalg/eigen/arpack/ARPACK/UTIL/zvout.f,scipy/sparse/linalg/eigen/arpack/ARPACK/UTIL/zvout.f,scipy/sparse/linalg/_eigen/arpack/ARPACK/UTIL/zvout.f
Lib/sandbox/arpack/README,scipy/sandbox/arpack/README,scipy/splinalg/eigen/arpack/README,scipy/sparse/linalg/eigen/arpack/README,scipy/sparse/linalg/_eigen/arpack/README
Lib/sandbox/arpack/__init__.py,scipy/sandbox/arpack/__init__.py,scipy/splinalg/eigen/arpack/__init__.py,scipy/sparse/linalg/eigen/arpack/__init__.py,scipy/sparse/linalg/_eigen/arpack/__init__.py
Lib/sandbox/arpack/arpack.py,scipy/sandbox/arpack/arpack.py
Lib/sandbox/arpack/arpack.pyf.src,scipy/sandbox/arpack/arpack.pyf.src,scipy/splinalg/eigen/arpack/arpack.pyf.src,scipy/sparse/linalg/eigen/arpack/arpack.pyf.src,scipy/sparse/linalg/_eigen/arpack/arpack.pyf.src
Lib/sandbox/arpack/info.py,scipy/sandbox/arpack/info.py,scipy/splinalg/eigen/arpack/info.py,scipy/sparse/linalg/eigen/arpack/info.py
Lib/sandbox/arpack/setup.py,scipy/sandbox/arpack/setup.py,scipy/splinalg/eigen/arpack/setup.py,scipy/sparse/linalg/eigen/arpack/setup.py,scipy/sparse/linalg/_eigen/arpack/setup.py
Lib/sandbox/arpack/speigs.py,scipy/sandbox/arpack/speigs.py,scipy/splinalg/eigen/arpack/speigs.py,scipy/sparse/linalg/eigen/arpack/speigs.py
Lib/sandbox/arpack/tests/test_arpack.py,scipy/sandbox/arpack/tests/test_arpack.py,scipy/splinalg/eigen/arpack/tests/test_arpack.py,scipy/sparse/linalg/eigen/arpack/tests/test_arpack.py,scipy/sparse/linalg/_eigen/arpack/tests/test_arpack.py
Lib/sandbox/arpack/tests/test_speigs.py,scipy/sandbox/arpack/tests/test_speigs.py,scipy/splinalg/eigen/arpack/tests/test_speigs.py,scipy/sparse/linalg/eigen/arpack/tests/test_speigs.py
Lib/sandbox/arraysetops/__init__.py,scipy/sandbox/arraysetops/__init__.py
Lib/sandbox/arraysetops/arraysetops.py,scipy/sandbox/arraysetops/arraysetops.py
Lib/sandbox/arraysetops/setup.py,scipy/sandbox/arraysetops/setup.py
Lib/sandbox/arraysetops/tests/test_arraysetops.py,scipy/sandbox/arraysetops/tests/test_arraysetops.py
Lib/sandbox/buildgrid/README.txt,scipy/sandbox/buildgrid/README.txt
Lib/sandbox/buildgrid/__init__.py,scipy/sandbox/buildgrid/__init__.py
Lib/sandbox/buildgrid/build_grid.c,scipy/sandbox/buildgrid/build_grid.c
Lib/sandbox/buildgrid/setup.py,scipy/sandbox/buildgrid/setup.py
Lib/sandbox/buildgrid/test_build_grid.py,scipy/sandbox/buildgrid/test_build_grid.py
Lib/sandbox/cdavid/Changelog,scipy/sandbox/cdavid/Changelog
Lib/sandbox/cdavid/TODO,scipy/sandbox/cdavid/TODO
Lib/sandbox/cdavid/__init__.py,scipy/sandbox/cdavid/__init__.py
Lib/sandbox/cdavid/autocorr.py,scipy/sandbox/cdavid/autocorr.py
Lib/sandbox/cdavid/info.py,scipy/sandbox/cdavid/info.py
Lib/sandbox/cdavid/lpc.py,scipy/sandbox/cdavid/lpc.py
Lib/sandbox/cdavid/segmentaxis.py,scipy/sandbox/cdavid/segmentaxis.py
Lib/sandbox/cdavid/setup.py,scipy/sandbox/cdavid/setup.py
Lib/sandbox/cdavid/src/Makefile,scipy/sandbox/cdavid/src/Makefile
Lib/sandbox/cdavid/src/README,scipy/sandbox/cdavid/src/README
Lib/sandbox/cdavid/src/autocorr_nofft.c,scipy/sandbox/cdavid/src/autocorr_nofft.c
Lib/sandbox/cdavid/src/autocorr_nofft.def,scipy/sandbox/cdavid/src/autocorr_nofft.def
Lib/sandbox/cdavid/src/autocorr_nofft.h,scipy/sandbox/cdavid/src/autocorr_nofft.h
Lib/sandbox/cdavid/src/autocorr_nofft.tpl,scipy/sandbox/cdavid/src/autocorr_nofft.tpl
Lib/sandbox/cdavid/src/common.h,scipy/sandbox/cdavid/src/common.h
Lib/sandbox/cdavid/src/levinson.c,scipy/sandbox/cdavid/src/levinson.c
Lib/sandbox/cdavid/src/levinson.def,scipy/sandbox/cdavid/src/levinson.def
Lib/sandbox/cdavid/src/levinson.h,scipy/sandbox/cdavid/src/levinson.h
Lib/sandbox/cdavid/src/levinson.tpl,scipy/sandbox/cdavid/src/levinson.tpl
Lib/sandbox/cdavid/src/lpc.c,scipy/sandbox/cdavid/src/lpc.c
Lib/sandbox/cdavid/src/lpc.def,scipy/sandbox/cdavid/src/lpc.def
Lib/sandbox/cdavid/src/lpc.h,scipy/sandbox/cdavid/src/lpc.h
Lib/sandbox/cdavid/src/lpc.tpl,scipy/sandbox/cdavid/src/lpc.tpl
Lib/sandbox/cdavid/tests/test_autocorr.py,scipy/sandbox/cdavid/tests/test_autocorr.py
Lib/sandbox/cdavid/tests/test_lpc.py,scipy/sandbox/cdavid/tests/test_lpc.py
Lib/sandbox/cdavid/tests/test_segmentaxis.py,scipy/sandbox/cdavid/tests/test_segmentaxis.py
Lib/sandbox/constants/__init__.py,scipy/sandbox/constants/__init__.py,scipy/constants/__init__.py
Lib/sandbox/constants/codata.py,scipy/sandbox/constants/codata.py,scipy/constants/codata.py,scipy/constants/_codata.py
Lib/sandbox/constants/constants.py,scipy/sandbox/constants/constants.py,scipy/constants/constants.py,scipy/constants/_constants.py
Lib/sandbox/constants/setup.py,scipy/sandbox/constants/setup.py,scipy/constants/setup.py
Lib/sandbox/delaunay/VoronoiDiagramGenerator.cpp,scipy/sandbox/delaunay/VoronoiDiagramGenerator.cpp
Lib/sandbox/delaunay/VoronoiDiagramGenerator.h,scipy/sandbox/delaunay/VoronoiDiagramGenerator.h
Lib/sandbox/delaunay/__init__.py,scipy/sandbox/delaunay/__init__.py
Lib/sandbox/delaunay/_delaunay.cpp,scipy/sandbox/delaunay/_delaunay.cpp
Lib/sandbox/delaunay/delaunay_utils.cpp,scipy/sandbox/delaunay/delaunay_utils.cpp
Lib/sandbox/delaunay/delaunay_utils.h,scipy/sandbox/delaunay/delaunay_utils.h
Lib/sandbox/delaunay/interpolate.py,scipy/sandbox/delaunay/interpolate.py
Lib/sandbox/delaunay/natneighbors.cpp,scipy/sandbox/delaunay/natneighbors.cpp
Lib/sandbox/delaunay/natneighbors.h,scipy/sandbox/delaunay/natneighbors.h
Lib/sandbox/delaunay/setup.py,scipy/sandbox/delaunay/setup.py
Lib/sandbox/delaunay/testfuncs.py,scipy/sandbox/delaunay/testfuncs.py
Lib/sandbox/delaunay/tests/test_triangulate.py,scipy/sandbox/delaunay/tests/test_triangulate.py
Lib/sandbox/delaunay/triangulate.py,scipy/sandbox/delaunay/triangulate.py
Lib/sandbox/exmplpackage/__init__.py,scipy/sandbox/exmplpackage/__init__.py
Lib/sandbox/exmplpackage/foo.py,scipy/sandbox/exmplpackage/foo.py
Lib/sandbox/exmplpackage/info_exmplpackage.py,scipy/sandbox/exmplpackage/info_exmplpackage.py
Lib/sandbox/exmplpackage/setup.py,scipy/sandbox/exmplpackage/setup.py
Lib/sandbox/exmplpackage/spam_src.pyf,scipy/sandbox/exmplpackage/spam_src.pyf
Lib/sandbox/exmplpackage/tests/test_foo.py,scipy/sandbox/exmplpackage/tests/test_foo.py,scipy/testing/examples/test_foo.py
Lib/sandbox/exmplpackage/yyy/__init__.py,scipy/sandbox/exmplpackage/yyy/__init__.py
Lib/sandbox/exmplpackage/yyy/tests/test_yyy.py,scipy/sandbox/exmplpackage/yyy/tests/test_yyy.py
Lib/sandbox/fdfpack/__init__.py,scipy/sandbox/fdfpack/__init__.py
Lib/sandbox/fdfpack/fdf.pyf,scipy/sandbox/fdfpack/fdf.pyf
Lib/sandbox/fdfpack/info.py,scipy/sandbox/fdfpack/info.py
Lib/sandbox/fdfpack/setup.py,scipy/sandbox/fdfpack/setup.py
Lib/sandbox/fdfpack/src/32250.pdf,scipy/sandbox/fdfpack/src/32250.pdf
Lib/sandbox/fdfpack/src/pfdf.c,scipy/sandbox/fdfpack/src/pfdf.c
Lib/sandbox/fdfpack/tests/test_fdf.py,scipy/sandbox/fdfpack/tests/test_fdf.py
Lib/sandbox/fdfpack/utils/genpfdf.cc,scipy/sandbox/fdfpack/utils/genpfdf.cc
Lib/sandbox/gplt/__init__.py,scipy/sandbox/gplt/__init__.py
Lib/sandbox/gplt/gnuplot_helper.exe,scipy/sandbox/gplt/gnuplot_helper.exe
Lib/sandbox/gplt/info_gplt.py,scipy/sandbox/gplt/info_gplt.py
Lib/sandbox/gplt/interface.py,scipy/sandbox/gplt/interface.py
Lib/sandbox/gplt/new_plot.py,scipy/sandbox/gplt/new_plot.py
Lib/sandbox/gplt/notes,scipy/sandbox/gplt/notes
Lib/sandbox/gplt/pyPlot.py,scipy/sandbox/gplt/pyPlot.py
Lib/sandbox/gplt/setup_gplt.py,scipy/sandbox/gplt/setup_gplt.py
Lib/sandbox/gplt/wgnuplot.exe,scipy/sandbox/gplt/wgnuplot.exe
Lib/sandbox/image/setup.py,scipy/sandbox/image/setup.py
Lib/sandbox/lobpcg/README,scipy/sandbox/lobpcg/README
Lib/sandbox/lobpcg/X.txt,scipy/sandbox/lobpcg/X.txt
Lib/sandbox/lobpcg/__init__.py,scipy/sandbox/lobpcg/__init__.py
Lib/sandbox/lobpcg/info.py,scipy/sandbox/lobpcg/info.py
Lib/sandbox/lobpcg/lobpcg.py,scipy/sandbox/lobpcg/lobpcg.py
Lib/sandbox/lobpcg/setup.py,scipy/sandbox/lobpcg/setup.py
Lib/sandbox/lobpcg/tests/benchmark.py,scipy/sandbox/lobpcg/tests/benchmark.py
Lib/sandbox/lobpcg/tests/large_scale.py,scipy/sandbox/lobpcg/tests/large_scale.py
Lib/sandbox/lobpcg/tests/test_lobpcg.py,scipy/sandbox/lobpcg/tests/test_lobpcg.py
Lib/sandbox/maskedarray/.project,scipy/sandbox/maskedarray/.project
Lib/sandbox/maskedarray/CHANGELOG,scipy/sandbox/maskedarray/CHANGELOG
Lib/sandbox/maskedarray/LICENSE,scipy/sandbox/maskedarray/LICENSE
Lib/sandbox/maskedarray/README,scipy/sandbox/maskedarray/README
Lib/sandbox/maskedarray/__init__.py,scipy/sandbox/maskedarray/__init__.py
Lib/sandbox/maskedarray/alternative_versions/core_alt.py,scipy/sandbox/maskedarray/alternative_versions/core_alt.py
Lib/sandbox/maskedarray/alternative_versions/test_mrecarray.py,scipy/sandbox/maskedarray/alternative_versions/test_mrecarray.py
Lib/sandbox/maskedarray/core.py,scipy/sandbox/maskedarray/core.py
Lib/sandbox/maskedarray/extras.py,scipy/sandbox/maskedarray/extras.py
Lib/sandbox/maskedarray/morestats.py,scipy/sandbox/maskedarray/morestats.py
Lib/sandbox/maskedarray/mpl_maskedarray.patch,scipy/sandbox/maskedarray/mpl_maskedarray.patch
Lib/sandbox/maskedarray/mrecords.py,scipy/sandbox/maskedarray/mrecords.py
Lib/sandbox/maskedarray/mstats.py,scipy/sandbox/maskedarray/mstats.py
Lib/sandbox/maskedarray/setup.py,scipy/sandbox/maskedarray/setup.py
Lib/sandbox/maskedarray/tests/test_core.py,scipy/sandbox/maskedarray/tests/test_core.py
Lib/sandbox/maskedarray/tests/test_extras.py,scipy/sandbox/maskedarray/tests/test_extras.py
Lib/sandbox/maskedarray/tests/test_morestats.py,scipy/sandbox/maskedarray/tests/test_morestats.py
Lib/sandbox/maskedarray/tests/test_mstats.py,scipy/sandbox/maskedarray/tests/test_mstats.py
Lib/sandbox/maskedarray/tests/test_subclassing.py,scipy/sandbox/maskedarray/tests/test_subclassing.py
Lib/sandbox/maskedarray/testutils.py,scipy/sandbox/maskedarray/testutils.py
Lib/sandbox/maskedarray/timer_comparison.py,scipy/sandbox/maskedarray/timer_comparison.py
Lib/sandbox/maskedarray/version.py,scipy/sandbox/maskedarray/version.py
Lib/sandbox/models/LICENSE.txt,scipy/sandbox/models/LICENSE.txt,scipy/stats/models/LICENSE.txt
Lib/sandbox/models/bspline.py,scipy/sandbox/models/bspline.py,scipy/stats/models/bspline.py,bspline.py
Lib/sandbox/models/bspline_module.py,scipy/sandbox/models/bspline_module.py,scipy/stats/models/bspline_module.py,bspline_module.py
Lib/sandbox/models/cox.py,scipy/sandbox/models/cox.py,scipy/stats/models/cox.py,cox.py
Lib/sandbox/models/gam.py,scipy/sandbox/models/gam.py,scipy/stats/models/gam.py,gam.py
Lib/sandbox/models/info.py,scipy/sandbox/models/info.py,scipy/stats/models/info.py,info.py
Lib/sandbox/models/mixed.py,scipy/sandbox/models/mixed.py,scipy/stats/models/mixed.py,mixed.py
Lib/sandbox/models/setup.py,scipy/sandbox/models/setup.py,scipy/stats/models/setup.py
Lib/sandbox/models/smoothers.py,scipy/sandbox/models/smoothers.py,scipy/stats/models/smoothers.py,smoothers.py
Lib/sandbox/models/survival.py,scipy/sandbox/models/survival.py,scipy/stats/models/survival.py,survival.py
Lib/sandbox/montecarlo/montecarlo.py,scipy/sandbox/montecarlo/montecarlo.py
Lib/sandbox/montecarlo/src/compact5table.c,scipy/sandbox/montecarlo/src/compact5table.c
Lib/sandbox/montecarlo/src/compact5table.h,scipy/sandbox/montecarlo/src/compact5table.h
Lib/sandbox/montecarlo/src/compact5tabletest.c,scipy/sandbox/montecarlo/src/compact5tabletest.c
Lib/sandbox/montecarlo/tests/test_dictsampler.py,scipy/sandbox/montecarlo/tests/test_dictsampler.py
Lib/sandbox/multigrid/multigrid.py,scipy/sandbox/multigrid/multigrid.py,scipy/sandbox/multigrid/coarsen.py
Lib/sandbox/multigrid/multigridtools.py,scipy/sandbox/multigrid/multigridtools.py,scipy/sandbox/multigrid/multigridtools/multigridtools.py
Lib/sandbox/multigrid/multigridtools/multigridtools.i,scipy/sandbox/multigrid/multigridtools/multigridtools.i
Lib/sandbox/multigrid/multigridtools/multigridtools_wrap.cxx,scipy/sandbox/multigrid/multigridtools/multigridtools_wrap.cxx
Lib/sandbox/multigrid/multigridtools/ruge_stuben.h,scipy/sandbox/multigrid/multigridtools/ruge_stuben.h
Lib/sandbox/multigrid/multigridtools/smoothed_aggregation.h,scipy/sandbox/multigrid/multigridtools/smoothed_aggregation.h
Lib/sandbox/multigrid/multilevel.py,scipy/sandbox/multigrid/multilevel.py
Lib/sandbox/multigrid/relaxation.py,scipy/sandbox/multigrid/relaxation.py
Lib/sandbox/multigrid/simple_test.py,scipy/sandbox/multigrid/simple_test.py,scipy/sandbox/multigrid/simple_example.py
Lib/sandbox/multigrid/tests/test_relaxation.py,scipy/sandbox/multigrid/tests/test_relaxation.py
Lib/sandbox/netcdf/README,scipy/sandbox/netcdf/README
Lib/sandbox/netcdf/Scientific_LICENSE,scipy/sandbox/netcdf/Scientific_LICENSE
Lib/sandbox/netcdf/_netcdf.c,scipy/sandbox/netcdf/_netcdf.c
Lib/sandbox/netcdf/_netcdf.h,scipy/sandbox/netcdf/_netcdf.h
Lib/sandbox/netcdf/demomodule.c,scipy/sandbox/netcdf/demomodule.c
Lib/sandbox/netcdf/netcdf.py,scipy/sandbox/netcdf/netcdf.py
Lib/sandbox/netcdf/netcdf_demo.py,scipy/sandbox/netcdf/netcdf_demo.py
Lib/sandbox/netcdf/setup.py,scipy/sandbox/netcdf/setup.py
Lib/sandbox/newoptimize/base.py,scipy/sandbox/newoptimize/base.py
Lib/sandbox/newoptimize/log.py,scipy/sandbox/newoptimize/log.py
Lib/sandbox/newoptimize/optimize.py,scipy/sandbox/newoptimize/optimize.py
Lib/sandbox/newoptimize/test_optimize.py,scipy/sandbox/newoptimize/test_optimize.py
Lib/sandbox/newoptimize/tnc.py,scipy/sandbox/newoptimize/tnc.py
Lib/sandbox/newoptimize/tnc/HISTORY,scipy/sandbox/newoptimize/tnc/HISTORY
Lib/sandbox/newoptimize/tnc/LICENSE,scipy/sandbox/newoptimize/tnc/LICENSE
Lib/sandbox/newoptimize/tnc/README,scipy/sandbox/newoptimize/tnc/README
Lib/sandbox/newoptimize/tnc/example.c,scipy/sandbox/newoptimize/tnc/example.c
Lib/sandbox/newoptimize/tnc/example.py,scipy/sandbox/newoptimize/tnc/example.py
Lib/sandbox/newoptimize/tnc/moduleTNC.c,scipy/sandbox/newoptimize/tnc/moduleTNC.c
Lib/sandbox/newoptimize/tnc/tnc.c,scipy/sandbox/newoptimize/tnc/tnc.c
Lib/sandbox/newoptimize/tnc/tnc.h,scipy/sandbox/newoptimize/tnc/tnc.h
Lib/sandbox/newoptimize/try_log.py,scipy/sandbox/newoptimize/try_log.py
Lib/sandbox/numexpr/README,scipy/sandbox/numexpr/README
Lib/sandbox/numexpr/__init__.py,scipy/sandbox/numexpr/__init__.py
Lib/sandbox/numexpr/compiler.py,scipy/sandbox/numexpr/compiler.py
Lib/sandbox/numexpr/complex_functions.inc,scipy/sandbox/numexpr/complex_functions.inc
Lib/sandbox/numexpr/expressions.py,scipy/sandbox/numexpr/expressions.py
Lib/sandbox/numexpr/info.py,scipy/sandbox/numexpr/info.py
Lib/sandbox/numexpr/interp_body.c,scipy/sandbox/numexpr/interp_body.c
Lib/sandbox/numexpr/interpreter.c,scipy/sandbox/numexpr/interpreter.c
Lib/sandbox/numexpr/setup.py,scipy/sandbox/numexpr/setup.py
Lib/sandbox/numexpr/tests/test_numexpr.py,scipy/sandbox/numexpr/tests/test_numexpr.py
Lib/sandbox/numexpr/timing.py,scipy/sandbox/numexpr/timing.py,scipy/sandbox/numexpr/bench/timing.py
Lib/sandbox/plt/__init__.py,scipy/sandbox/plt/__init__.py
Lib/sandbox/plt/colormap.py,scipy/sandbox/plt/colormap.py
Lib/sandbox/plt/colormaps.dat,scipy/sandbox/plt/colormaps.dat
Lib/sandbox/plt/colormaps.dir,scipy/sandbox/plt/colormaps.dir
Lib/sandbox/plt/dumb_shelve.py,scipy/sandbox/plt/dumb_shelve.py
Lib/sandbox/plt/dumbdbm_patched.py,scipy/sandbox/plt/dumbdbm_patched.py
Lib/sandbox/plt/info_plt.py,scipy/sandbox/plt/info_plt.py
Lib/sandbox/plt/interface.py,scipy/sandbox/plt/interface.py
Lib/sandbox/plt/plot_objects.py,scipy/sandbox/plt/plot_objects.py
Lib/sandbox/plt/plot_utility.py,scipy/sandbox/plt/plot_utility.py
Lib/sandbox/plt/setup_plt.py,scipy/sandbox/plt/setup_plt.py
Lib/sandbox/plt/wxplt.py,scipy/sandbox/plt/wxplt.py
Lib/sandbox/pyem/Changelog,scipy/sandbox/pyem/Changelog
Lib/sandbox/pyem/LICENSE.txt,scipy/sandbox/pyem/LICENSE.txt
Lib/sandbox/pyem/README,scipy/sandbox/pyem/README
Lib/sandbox/pyem/TODO,scipy/sandbox/pyem/TODO
Lib/sandbox/pyem/densities2.py,scipy/sandbox/pyem/densities2.py
Lib/sandbox/pyem/doc/Bic_example.png,scipy/sandbox/pyem/doc/Bic_example.png
Lib/sandbox/pyem/doc/Makefile,scipy/sandbox/pyem/doc/Makefile
Lib/sandbox/pyem/doc/base.tex,scipy/sandbox/pyem/doc/base.tex
