src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/install/common-mirror/normalize-path-2.0.1.tgz,__tests__/fixtures/install/common-mirror/normalize-path-2.0.1.tgz,__tests__/fixtures/common-mirror/normalize-path-2.0.1.tgz
test/fixtures/install/common-mirror/nth-check-1.0.1.tgz,__tests__/fixtures/install/common-mirror/nth-check-1.0.1.tgz,__tests__/fixtures/common-mirror/nth-check-1.0.1.tgz
test/fixtures/install/common-mirror/number-is-nan-1.0.0.tgz,__tests__/fixtures/install/common-mirror/number-is-nan-1.0.0.tgz,__tests__/fixtures/common-mirror/number-is-nan-1.0.0.tgz
test/fixtures/install/common-mirror/object-assign-2.1.1.tgz,__tests__/fixtures/install/common-mirror/object-assign-2.1.1.tgz,__tests__/fixtures/common-mirror/object-assign-2.1.1.tgz
test/fixtures/install/common-mirror/object-assign-3.0.0.tgz,__tests__/fixtures/install/common-mirror/object-assign-3.0.0.tgz,__tests__/fixtures/common-mirror/object-assign-3.0.0.tgz
test/fixtures/install/common-mirror/object-assign-4.1.0.tgz,__tests__/fixtures/install/common-mirror/object-assign-4.1.0.tgz,__tests__/fixtures/common-mirror/object-assign-4.1.0.tgz
test/fixtures/install/common-mirror/object.omit-2.0.0.tgz,__tests__/fixtures/install/common-mirror/object.omit-2.0.0.tgz,__tests__/fixtures/common-mirror/object.omit-2.0.0.tgz
test/fixtures/install/common-mirror/once-1.3.3.tgz,__tests__/fixtures/install/common-mirror/once-1.3.3.tgz,__tests__/fixtures/common-mirror/once-1.3.3.tgz
test/fixtures/install/common-mirror/onetime-1.1.0.tgz,__tests__/fixtures/install/common-mirror/onetime-1.1.0.tgz,__tests__/fixtures/common-mirror/onetime-1.1.0.tgz
test/fixtures/install/common-mirror/optionator-0.8.1.tgz,__tests__/fixtures/install/common-mirror/optionator-0.8.1.tgz,__tests__/fixtures/common-mirror/optionator-0.8.1.tgz
test/fixtures/install/common-mirror/ordered-read-streams-0.3.0.tgz,__tests__/fixtures/install/common-mirror/ordered-read-streams-0.3.0.tgz,__tests__/fixtures/common-mirror/ordered-read-streams-0.3.0.tgz
test/fixtures/install/common-mirror/os-homedir-1.0.1.tgz,__tests__/fixtures/install/common-mirror/os-homedir-1.0.1.tgz,__tests__/fixtures/common-mirror/os-homedir-1.0.1.tgz
test/fixtures/install/common-mirror/os-shim-0.1.3.tgz,__tests__/fixtures/install/common-mirror/os-shim-0.1.3.tgz,__tests__/fixtures/common-mirror/os-shim-0.1.3.tgz
test/fixtures/install/common-mirror/os-tmpdir-1.0.1.tgz,__tests__/fixtures/install/common-mirror/os-tmpdir-1.0.1.tgz,__tests__/fixtures/common-mirror/os-tmpdir-1.0.1.tgz
test/fixtures/install/common-mirror/parse-glob-3.0.4.tgz,__tests__/fixtures/install/common-mirror/parse-glob-3.0.4.tgz,__tests__/fixtures/common-mirror/parse-glob-3.0.4.tgz
test/fixtures/install/common-mirror/parse-json-2.2.0.tgz,__tests__/fixtures/install/common-mirror/parse-json-2.2.0.tgz,__tests__/fixtures/common-mirror/parse-json-2.2.0.tgz
test/fixtures/install/common-mirror/path-exists-1.0.0.tgz,__tests__/fixtures/install/common-mirror/path-exists-1.0.0.tgz,__tests__/fixtures/common-mirror/path-exists-1.0.0.tgz
test/fixtures/install/common-mirror/path-exists-2.1.0.tgz,__tests__/fixtures/install/common-mirror/path-exists-2.1.0.tgz,__tests__/fixtures/common-mirror/path-exists-2.1.0.tgz
test/fixtures/install/common-mirror/path-is-absolute-1.0.0.tgz,__tests__/fixtures/install/common-mirror/path-is-absolute-1.0.0.tgz,__tests__/fixtures/common-mirror/path-is-absolute-1.0.0.tgz
test/fixtures/install/common-mirror/path-type-1.1.0.tgz,__tests__/fixtures/install/common-mirror/path-type-1.1.0.tgz,__tests__/fixtures/common-mirror/path-type-1.1.0.tgz
test/fixtures/install/common-mirror/pend-1.2.0.tgz,__tests__/fixtures/install/common-mirror/pend-1.2.0.tgz,__tests__/fixtures/common-mirror/pend-1.2.0.tgz
test/fixtures/install/common-mirror/pify-2.3.0.tgz,__tests__/fixtures/install/common-mirror/pify-2.3.0.tgz,__tests__/fixtures/common-mirror/pify-2.3.0.tgz
test/fixtures/install/common-mirror/pinkie-2.0.4.tgz,__tests__/fixtures/install/common-mirror/pinkie-2.0.4.tgz,__tests__/fixtures/common-mirror/pinkie-2.0.4.tgz
test/fixtures/install/common-mirror/pinkie-promise-2.0.1.tgz,__tests__/fixtures/install/common-mirror/pinkie-promise-2.0.1.tgz,__tests__/fixtures/common-mirror/pinkie-promise-2.0.1.tgz
test/fixtures/install/common-mirror/prelude-ls-1.1.2.tgz,__tests__/fixtures/install/common-mirror/prelude-ls-1.1.2.tgz,__tests__/fixtures/common-mirror/prelude-ls-1.1.2.tgz
test/fixtures/install/common-mirror/prepend-http-1.0.4.tgz,__tests__/fixtures/install/common-mirror/prepend-http-1.0.4.tgz,__tests__/fixtures/common-mirror/prepend-http-1.0.4.tgz
test/fixtures/install/common-mirror/preserve-0.2.0.tgz,__tests__/fixtures/install/common-mirror/preserve-0.2.0.tgz,__tests__/fixtures/common-mirror/preserve-0.2.0.tgz
test/fixtures/install/common-mirror/pretty-bytes-2.0.1.tgz,__tests__/fixtures/install/common-mirror/pretty-bytes-2.0.1.tgz,__tests__/fixtures/common-mirror/pretty-bytes-2.0.1.tgz
test/fixtures/install/common-mirror/process-nextick-args-1.0.7.tgz,__tests__/fixtures/install/common-mirror/process-nextick-args-1.0.7.tgz,__tests__/fixtures/common-mirror/process-nextick-args-1.0.7.tgz
test/fixtures/install/common-mirror/pseudomap-1.0.2.tgz,__tests__/fixtures/install/common-mirror/pseudomap-1.0.2.tgz,__tests__/fixtures/common-mirror/pseudomap-1.0.2.tgz
test/fixtures/install/common-mirror/randomatic-1.1.5.tgz,__tests__/fixtures/install/common-mirror/randomatic-1.1.5.tgz,__tests__/fixtures/common-mirror/randomatic-1.1.5.tgz
test/fixtures/install/common-mirror/rc-1.1.6.tgz,__tests__/fixtures/install/common-mirror/rc-1.1.6.tgz,__tests__/fixtures/common-mirror/rc-1.1.6.tgz
test/fixtures/install/common-mirror/read-all-stream-3.1.0.tgz,__tests__/fixtures/install/common-mirror/read-all-stream-3.1.0.tgz,__tests__/fixtures/common-mirror/read-all-stream-3.1.0.tgz
test/fixtures/install/common-mirror/read-chunk-1.0.1.tgz,__tests__/fixtures/install/common-mirror/read-chunk-1.0.1.tgz,__tests__/fixtures/common-mirror/read-chunk-1.0.1.tgz
test/fixtures/install/common-mirror/read-pkg-1.1.0.tgz,__tests__/fixtures/install/common-mirror/read-pkg-1.1.0.tgz,__tests__/fixtures/common-mirror/read-pkg-1.1.0.tgz
test/fixtures/install/common-mirror/read-pkg-up-1.0.1.tgz,__tests__/fixtures/install/common-mirror/read-pkg-up-1.0.1.tgz,__tests__/fixtures/common-mirror/read-pkg-up-1.0.1.tgz
test/fixtures/install/common-mirror/readable-stream-1.0.34.tgz,__tests__/fixtures/install/common-mirror/readable-stream-1.0.34.tgz,__tests__/fixtures/common-mirror/readable-stream-1.0.34.tgz
test/fixtures/install/common-mirror/readable-stream-1.1.13.tgz,__tests__/fixtures/install/common-mirror/readable-stream-1.1.13.tgz,__tests__/fixtures/common-mirror/readable-stream-1.1.13.tgz
test/fixtures/install/common-mirror/readable-stream-1.1.14.tgz,__tests__/fixtures/install/common-mirror/readable-stream-1.1.14.tgz,__tests__/fixtures/common-mirror/readable-stream-1.1.14.tgz
test/fixtures/install/common-mirror/readable-stream-2.0.6.tgz,__tests__/fixtures/install/common-mirror/readable-stream-2.0.6.tgz,__tests__/fixtures/common-mirror/readable-stream-2.0.6.tgz
test/fixtures/install/common-mirror/readable-stream-2.1.4.tgz,__tests__/fixtures/install/common-mirror/readable-stream-2.1.4.tgz,__tests__/fixtures/common-mirror/readable-stream-2.1.4.tgz
test/fixtures/install/common-mirror/readline2-0.1.1.tgz,__tests__/fixtures/install/common-mirror/readline2-0.1.1.tgz,__tests__/fixtures/common-mirror/readline2-0.1.1.tgz
test/fixtures/install/common-mirror/redent-1.0.0.tgz,__tests__/fixtures/install/common-mirror/redent-1.0.0.tgz,__tests__/fixtures/common-mirror/redent-1.0.0.tgz
test/fixtures/install/common-mirror/regex-cache-0.4.3.tgz,__tests__/fixtures/install/common-mirror/regex-cache-0.4.3.tgz,__tests__/fixtures/common-mirror/regex-cache-0.4.3.tgz
test/fixtures/install/common-mirror/repeat-element-1.1.2.tgz,__tests__/fixtures/install/common-mirror/repeat-element-1.1.2.tgz,__tests__/fixtures/common-mirror/repeat-element-1.1.2.tgz
test/fixtures/install/common-mirror/repeat-string-1.5.4.tgz,__tests__/fixtures/install/common-mirror/repeat-string-1.5.4.tgz,__tests__/fixtures/common-mirror/repeat-string-1.5.4.tgz
test/fixtures/install/common-mirror/repeating-2.0.1.tgz,__tests__/fixtures/install/common-mirror/repeating-2.0.1.tgz,__tests__/fixtures/common-mirror/repeating-2.0.1.tgz
test/fixtures/install/common-mirror/replace-ext-0.0.1.tgz,__tests__/fixtures/install/common-mirror/replace-ext-0.0.1.tgz,__tests__/fixtures/common-mirror/replace-ext-0.0.1.tgz
test/fixtures/install/common-mirror/restore-cursor-1.0.1.tgz,__tests__/fixtures/install/common-mirror/restore-cursor-1.0.1.tgz,__tests__/fixtures/common-mirror/restore-cursor-1.0.1.tgz
test/fixtures/install/common-mirror/rimraf-2.2.8.tgz,__tests__/fixtures/install/common-mirror/rimraf-2.2.8.tgz,__tests__/fixtures/common-mirror/rimraf-2.2.8.tgz
test/fixtures/install/common-mirror/rimraf-2.5.3.tgz,__tests__/fixtures/install/common-mirror/rimraf-2.5.3.tgz,__tests__/fixtures/common-mirror/rimraf-2.5.3.tgz
test/fixtures/install/common-mirror/run-async-0.1.0.tgz,__tests__/fixtures/install/common-mirror/run-async-0.1.0.tgz,__tests__/fixtures/common-mirror/run-async-0.1.0.tgz
test/fixtures/install/common-mirror/run-async-2.2.0.tgz,__tests__/fixtures/install/common-mirror/run-async-2.2.0.tgz,__tests__/fixtures/common-mirror/run-async-2.2.0.tgz
test/fixtures/install/common-mirror/rx-2.5.3.tgz,__tests__/fixtures/install/common-mirror/rx-2.5.3.tgz,__tests__/fixtures/common-mirror/rx-2.5.3.tgz
test/fixtures/install/common-mirror/rx-4.1.0.tgz,__tests__/fixtures/install/common-mirror/rx-4.1.0.tgz,__tests__/fixtures/common-mirror/rx-4.1.0.tgz
test/fixtures/install/common-mirror/samsam-1.1.2.tgz,__tests__/fixtures/install/common-mirror/samsam-1.1.2.tgz,__tests__/fixtures/common-mirror/samsam-1.1.2.tgz
test/fixtures/install/common-mirror/samsam-1.1.3.tgz,__tests__/fixtures/install/common-mirror/samsam-1.1.3.tgz,__tests__/fixtures/common-mirror/samsam-1.1.3.tgz
test/fixtures/install/common-mirror/seek-bzip-1.0.5.tgz,__tests__/fixtures/install/common-mirror/seek-bzip-1.0.5.tgz,__tests__/fixtures/common-mirror/seek-bzip-1.0.5.tgz
test/fixtures/install/common-mirror/semver-5.3.0.tgz,__tests__/fixtures/install/common-mirror/semver-5.3.0.tgz,__tests__/fixtures/common-mirror/semver-5.3.0.tgz
test/fixtures/install/common-mirror/set-immediate-shim-1.0.1.tgz,__tests__/fixtures/install/common-mirror/set-immediate-shim-1.0.1.tgz,__tests__/fixtures/common-mirror/set-immediate-shim-1.0.1.tgz
test/fixtures/install/common-mirror/shelljs-0.5.3.tgz,__tests__/fixtures/install/common-mirror/shelljs-0.5.3.tgz,__tests__/fixtures/common-mirror/shelljs-0.5.3.tgz
test/fixtures/install/common-mirror/signal-exit-3.0.0.tgz,__tests__/fixtures/install/common-mirror/signal-exit-3.0.0.tgz,__tests__/fixtures/common-mirror/signal-exit-3.0.0.tgz
test/fixtures/install/common-mirror/sinon-1.17.4.tgz,__tests__/fixtures/install/common-mirror/sinon-1.17.4.tgz,__tests__/fixtures/common-mirror/sinon-1.17.4.tgz
test/fixtures/install/common-mirror/source-map-0.2.0.tgz,__tests__/fixtures/install/common-mirror/source-map-0.2.0.tgz,__tests__/fixtures/common-mirror/source-map-0.2.0.tgz
test/fixtures/install/common-mirror/sparkles-1.0.0.tgz,__tests__/fixtures/install/common-mirror/sparkles-1.0.0.tgz,__tests__/fixtures/common-mirror/sparkles-1.0.0.tgz
test/fixtures/install/common-mirror/spawn-sync-1.0.15.tgz,__tests__/fixtures/install/common-mirror/spawn-sync-1.0.15.tgz,__tests__/fixtures/common-mirror/spawn-sync-1.0.15.tgz
test/fixtures/install/common-mirror/spdx-correct-1.0.2.tgz,__tests__/fixtures/install/common-mirror/spdx-correct-1.0.2.tgz,__tests__/fixtures/common-mirror/spdx-correct-1.0.2.tgz
test/fixtures/install/common-mirror/spdx-exceptions-1.0.5.tgz,__tests__/fixtures/install/common-mirror/spdx-exceptions-1.0.5.tgz,__tests__/fixtures/common-mirror/spdx-exceptions-1.0.5.tgz
test/fixtures/install/common-mirror/spdx-expression-parse-1.0.2.tgz,__tests__/fixtures/install/common-mirror/spdx-expression-parse-1.0.2.tgz,__tests__/fixtures/common-mirror/spdx-expression-parse-1.0.2.tgz
test/fixtures/install/common-mirror/spdx-license-ids-1.2.1.tgz,__tests__/fixtures/install/common-mirror/spdx-license-ids-1.2.1.tgz,__tests__/fixtures/common-mirror/spdx-license-ids-1.2.1.tgz
test/fixtures/install/common-mirror/sprintf-js-1.0.3.tgz,__tests__/fixtures/install/common-mirror/sprintf-js-1.0.3.tgz,__tests__/fixtures/common-mirror/sprintf-js-1.0.3.tgz
test/fixtures/install/common-mirror/stat-mode-0.2.1.tgz,__tests__/fixtures/install/common-mirror/stat-mode-0.2.1.tgz,__tests__/fixtures/common-mirror/stat-mode-0.2.1.tgz
test/fixtures/install/common-mirror/stream-combiner2-1.1.1.tgz,__tests__/fixtures/install/common-mirror/stream-combiner2-1.1.1.tgz,__tests__/fixtures/common-mirror/stream-combiner2-1.1.1.tgz
test/fixtures/install/common-mirror/stream-shift-1.0.0.tgz,__tests__/fixtures/install/common-mirror/stream-shift-1.0.0.tgz,__tests__/fixtures/common-mirror/stream-shift-1.0.0.tgz
test/fixtures/install/common-mirror/string-width-1.0.1.tgz,__tests__/fixtures/install/common-mirror/string-width-1.0.1.tgz,__tests__/fixtures/common-mirror/string-width-1.0.1.tgz
test/fixtures/install/common-mirror/string_decoder-0.10.31.tgz,__tests__/fixtures/install/common-mirror/string_decoder-0.10.31.tgz,__tests__/fixtures/common-mirror/string_decoder-0.10.31.tgz
test/fixtures/install/common-mirror/strip-ansi-2.0.1.tgz,__tests__/fixtures/install/common-mirror/strip-ansi-2.0.1.tgz,__tests__/fixtures/common-mirror/strip-ansi-2.0.1.tgz
test/fixtures/install/common-mirror/strip-ansi-3.0.1.tgz,__tests__/fixtures/install/common-mirror/strip-ansi-3.0.1.tgz,__tests__/fixtures/common-mirror/strip-ansi-3.0.1.tgz
test/fixtures/install/common-mirror/strip-bom-2.0.0.tgz,__tests__/fixtures/install/common-mirror/strip-bom-2.0.0.tgz,__tests__/fixtures/common-mirror/strip-bom-2.0.0.tgz
test/fixtures/install/common-mirror/strip-bom-stream-1.0.0.tgz,__tests__/fixtures/install/common-mirror/strip-bom-stream-1.0.0.tgz,__tests__/fixtures/common-mirror/strip-bom-stream-1.0.0.tgz
test/fixtures/install/common-mirror/strip-bom-stream-2.0.0.tgz,__tests__/fixtures/install/common-mirror/strip-bom-stream-2.0.0.tgz,__tests__/fixtures/common-mirror/strip-bom-stream-2.0.0.tgz
test/fixtures/install/common-mirror/strip-dirs-1.1.1.tgz,__tests__/fixtures/install/common-mirror/strip-dirs-1.1.1.tgz,__tests__/fixtures/common-mirror/strip-dirs-1.1.1.tgz
test/fixtures/install/common-mirror/strip-indent-1.0.1.tgz,__tests__/fixtures/install/common-mirror/strip-indent-1.0.1.tgz,__tests__/fixtures/common-mirror/strip-indent-1.0.1.tgz
test/fixtures/install/common-mirror/strip-json-comments-1.0.4.tgz,__tests__/fixtures/install/common-mirror/strip-json-comments-1.0.4.tgz,__tests__/fixtures/common-mirror/strip-json-comments-1.0.4.tgz
test/fixtures/install/common-mirror/strip-outer-1.0.0.tgz,__tests__/fixtures/install/common-mirror/strip-outer-1.0.0.tgz,__tests__/fixtures/common-mirror/strip-outer-1.0.0.tgz
test/fixtures/install/common-mirror/sum-up-1.0.3.tgz,__tests__/fixtures/install/common-mirror/sum-up-1.0.3.tgz,__tests__/fixtures/common-mirror/sum-up-1.0.3.tgz
test/fixtures/install/common-mirror/supports-color-2.0.0.tgz,__tests__/fixtures/install/common-mirror/supports-color-2.0.0.tgz,__tests__/fixtures/common-mirror/supports-color-2.0.0.tgz
test/fixtures/install/common-mirror/tar-stream-1.5.2.tgz,__tests__/fixtures/install/common-mirror/tar-stream-1.5.2.tgz,__tests__/fixtures/common-mirror/tar-stream-1.5.2.tgz
test/fixtures/install/common-mirror/temp-0.8.3.tgz,__tests__/fixtures/install/common-mirror/temp-0.8.3.tgz,__tests__/fixtures/common-mirror/temp-0.8.3.tgz
test/fixtures/install/common-mirror/text-table-0.2.0.tgz,__tests__/fixtures/install/common-mirror/text-table-0.2.0.tgz,__tests__/fixtures/common-mirror/text-table-0.2.0.tgz
test/fixtures/install/common-mirror/textextensions-1.0.2.tgz,__tests__/fixtures/install/common-mirror/textextensions-1.0.2.tgz,__tests__/fixtures/common-mirror/textextensions-1.0.2.tgz
test/fixtures/install/common-mirror/through-2.3.8.tgz,__tests__/fixtures/install/common-mirror/through-2.3.8.tgz,__tests__/fixtures/common-mirror/through-2.3.8.tgz
test/fixtures/install/common-mirror/through2-0.6.5.tgz,__tests__/fixtures/install/common-mirror/through2-0.6.5.tgz,__tests__/fixtures/common-mirror/through2-0.6.5.tgz
test/fixtures/install/common-mirror/through2-2.0.1.tgz,__tests__/fixtures/install/common-mirror/through2-2.0.1.tgz,__tests__/fixtures/common-mirror/through2-2.0.1.tgz
test/fixtures/install/common-mirror/through2-filter-2.0.0.tgz,__tests__/fixtures/install/common-mirror/through2-filter-2.0.0.tgz,__tests__/fixtures/common-mirror/through2-filter-2.0.0.tgz
test/fixtures/install/common-mirror/time-stamp-1.0.1.tgz,__tests__/fixtures/install/common-mirror/time-stamp-1.0.1.tgz,__tests__/fixtures/common-mirror/time-stamp-1.0.1.tgz
test/fixtures/install/common-mirror/timed-out-2.0.0.tgz,__tests__/fixtures/install/common-mirror/timed-out-2.0.0.tgz,__tests__/fixtures/common-mirror/timed-out-2.0.0.tgz
test/fixtures/install/common-mirror/to-absolute-glob-0.1.1.tgz,__tests__/fixtures/install/common-mirror/to-absolute-glob-0.1.1.tgz,__tests__/fixtures/common-mirror/to-absolute-glob-0.1.1.tgz
test/fixtures/install/common-mirror/traverse-0.6.6.tgz,__tests__/fixtures/install/common-mirror/traverse-0.6.6.tgz,__tests__/fixtures/common-mirror/traverse-0.6.6.tgz
test/fixtures/install/common-mirror/trim-newlines-1.0.0.tgz,__tests__/fixtures/install/common-mirror/trim-newlines-1.0.0.tgz,__tests__/fixtures/common-mirror/trim-newlines-1.0.0.tgz
test/fixtures/install/common-mirror/trim-repeated-1.0.0.tgz,__tests__/fixtures/install/common-mirror/trim-repeated-1.0.0.tgz,__tests__/fixtures/common-mirror/trim-repeated-1.0.0.tgz
test/fixtures/install/common-mirror/tunnel-agent-0.4.3.tgz,__tests__/fixtures/install/common-mirror/tunnel-agent-0.4.3.tgz,__tests__/fixtures/common-mirror/tunnel-agent-0.4.3.tgz
test/fixtures/install/common-mirror/type-check-0.3.2.tgz,__tests__/fixtures/install/common-mirror/type-check-0.3.2.tgz,__tests__/fixtures/common-mirror/type-check-0.3.2.tgz
test/fixtures/install/common-mirror/typedarray-0.0.6.tgz,__tests__/fixtures/install/common-mirror/typedarray-0.0.6.tgz,__tests__/fixtures/common-mirror/typedarray-0.0.6.tgz
test/fixtures/install/common-mirror/underscore.string-3.3.4.tgz,__tests__/fixtures/install/common-mirror/underscore.string-3.3.4.tgz,__tests__/fixtures/common-mirror/underscore.string-3.3.4.tgz
test/fixtures/install/common-mirror/unique-stream-2.2.1.tgz,__tests__/fixtures/install/common-mirror/unique-stream-2.2.1.tgz,__tests__/fixtures/common-mirror/unique-stream-2.2.1.tgz
test/fixtures/install/common-mirror/untildify-2.1.0.tgz,__tests__/fixtures/install/common-mirror/untildify-2.1.0.tgz,__tests__/fixtures/common-mirror/untildify-2.1.0.tgz
test/fixtures/install/common-mirror/unzip-response-1.0.0.tgz,__tests__/fixtures/install/common-mirror/unzip-response-1.0.0.tgz,__tests__/fixtures/common-mirror/unzip-response-1.0.0.tgz
test/fixtures/install/common-mirror/url-parse-lax-1.0.0.tgz,__tests__/fixtures/install/common-mirror/url-parse-lax-1.0.0.tgz,__tests__/fixtures/common-mirror/url-parse-lax-1.0.0.tgz
test/fixtures/install/common-mirror/user-home-2.0.0.tgz,__tests__/fixtures/install/common-mirror/user-home-2.0.0.tgz,__tests__/fixtures/common-mirror/user-home-2.0.0.tgz
test/fixtures/install/common-mirror/util-0.10.3.tgz,__tests__/fixtures/install/common-mirror/util-0.10.3.tgz,__tests__/fixtures/common-mirror/util-0.10.3.tgz
test/fixtures/install/common-mirror/util-deprecate-1.0.2.tgz,__tests__/fixtures/install/common-mirror/util-deprecate-1.0.2.tgz,__tests__/fixtures/common-mirror/util-deprecate-1.0.2.tgz
test/fixtures/install/common-mirror/uuid-2.0.2.tgz,__tests__/fixtures/install/common-mirror/uuid-2.0.2.tgz,__tests__/fixtures/common-mirror/uuid-2.0.2.tgz
test/fixtures/install/common-mirror/vali-date-1.0.0.tgz,__tests__/fixtures/install/common-mirror/vali-date-1.0.0.tgz,__tests__/fixtures/common-mirror/vali-date-1.0.0.tgz
test/fixtures/install/common-mirror/validate-npm-package-license-3.0.1.tgz,__tests__/fixtures/install/common-mirror/validate-npm-package-license-3.0.1.tgz,__tests__/fixtures/common-mirror/validate-npm-package-license-3.0.1.tgz
test/fixtures/install/common-mirror/vinyl-0.4.6.tgz,__tests__/fixtures/install/common-mirror/vinyl-0.4.6.tgz,__tests__/fixtures/common-mirror/vinyl-0.4.6.tgz
test/fixtures/install/common-mirror/vinyl-0.5.3.tgz,__tests__/fixtures/install/common-mirror/vinyl-0.5.3.tgz,__tests__/fixtures/common-mirror/vinyl-0.5.3.tgz
test/fixtures/install/common-mirror/vinyl-1.1.1.tgz,__tests__/fixtures/install/common-mirror/vinyl-1.1.1.tgz,__tests__/fixtures/common-mirror/vinyl-1.1.1.tgz
test/fixtures/install/common-mirror/vinyl-assign-1.2.1.tgz,__tests__/fixtures/install/common-mirror/vinyl-assign-1.2.1.tgz,__tests__/fixtures/common-mirror/vinyl-assign-1.2.1.tgz
test/fixtures/install/common-mirror/vinyl-file-2.0.0.tgz,__tests__/fixtures/install/common-mirror/vinyl-file-2.0.0.tgz,__tests__/fixtures/common-mirror/vinyl-file-2.0.0.tgz
test/fixtures/install/common-mirror/vinyl-fs-2.4.3.tgz,__tests__/fixtures/install/common-mirror/vinyl-fs-2.4.3.tgz,__tests__/fixtures/common-mirror/vinyl-fs-2.4.3.tgz
test/fixtures/install/common-mirror/ware-1.3.0.tgz,__tests__/fixtures/install/common-mirror/ware-1.3.0.tgz,__tests__/fixtures/common-mirror/ware-1.3.0.tgz
test/fixtures/install/common-mirror/which-1.2.10.tgz,__tests__/fixtures/install/common-mirror/which-1.2.10.tgz,__tests__/fixtures/common-mirror/which-1.2.10.tgz
test/fixtures/install/common-mirror/wordwrap-1.0.0.tgz,__tests__/fixtures/install/common-mirror/wordwrap-1.0.0.tgz,__tests__/fixtures/common-mirror/wordwrap-1.0.0.tgz
test/fixtures/install/common-mirror/wrap-fn-0.1.5.tgz,__tests__/fixtures/install/common-mirror/wrap-fn-0.1.5.tgz,__tests__/fixtures/common-mirror/wrap-fn-0.1.5.tgz
test/fixtures/install/common-mirror/wrappy-1.0.2.tgz,__tests__/fixtures/install/common-mirror/wrappy-1.0.2.tgz,__tests__/fixtures/common-mirror/wrappy-1.0.2.tgz
test/fixtures/install/common-mirror/xdg-basedir-2.0.0.tgz,__tests__/fixtures/install/common-mirror/xdg-basedir-2.0.0.tgz,__tests__/fixtures/common-mirror/xdg-basedir-2.0.0.tgz
test/fixtures/install/common-mirror/xtend-4.0.1.tgz,__tests__/fixtures/install/common-mirror/xtend-4.0.1.tgz,__tests__/fixtures/common-mirror/xtend-4.0.1.tgz
test/fixtures/install/common-mirror/yallist-2.0.0.tgz,__tests__/fixtures/install/common-mirror/yallist-2.0.0.tgz,__tests__/fixtures/common-mirror/yallist-2.0.0.tgz
test/fixtures/install/common-mirror/yauzl-2.6.0.tgz,__tests__/fixtures/install/common-mirror/yauzl-2.6.0.tgz,__tests__/fixtures/common-mirror/yauzl-2.6.0.tgz
test/fixtures/install/common-mirror/yeoman-assert-2.2.1.tgz,__tests__/fixtures/install/common-mirror/yeoman-assert-2.2.1.tgz,__tests__/fixtures/common-mirror/yeoman-assert-2.2.1.tgz
