api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/LimitClause.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/LimitClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/LimitClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/dialect/LimitClause.java
extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OffsetClause.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OffsetClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OffsetClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/dialect/OffsetClause.java
extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OrderByClause.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OrderByClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OrderByClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/dialect/OrderByClause.java
extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/SqlStatement.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/SqlStatement.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/SqlStatement.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/dialect/SqlStatement.java
extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/WhereClause.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/WhereClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/WhereClause.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/dialect/WhereClause.java
extensions/azure/cosmos/cosmos-common/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/azure/cosmos-common/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/azure/azure-cosmos-core/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,system-tests/e2e-transfer-test/control-plane-cosmosdb/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/LeaseableCosmosDocumentTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/LeaseableCosmosDocumentTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/LeaseableCosmosDocumentTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/LeaseableCosmosDocumentTest.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/TestDocument.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/TestDocument.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/TestDocument.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/TestDocument.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/CosmosConditionExpressionTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/CosmosConditionExpressionTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/CosmosPathConditionExpressionTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/CosmosPathConditionExpressionTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/dialect/CosmosPathConditionExpressionTest.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/LimitClauseTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/LimitClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/LimitClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/dialect/LimitClauseTest.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OffsetClauseTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OffsetClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OffsetClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/dialect/OffsetClauseTest.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OrderByClauseTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OrderByClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/OrderByClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/dialect/OrderByClauseTest.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/SqlStatementTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/SqlStatementTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/SqlStatementTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/dialect/SqlStatementTest.java
extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/WhereClauseTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/WhereClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/azure/cosmos/dialect/WhereClauseTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/dialect/WhereClauseTest.java
extensions/filesystem/configuration-fs/README.md,extensions/common/configuration/filesystem-configuration/README.md,extensions/common/configuration/configuration-filesystem/README.md
extensions/filesystem/configuration-fs/build.gradle.kts,extensions/common/configuration/filesystem-configuration/build.gradle.kts,extensions/common/configuration/configuration-filesystem/build.gradle.kts
extensions/filesystem/configuration-fs/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ConfigurationExtension,extensions/common/configuration/filesystem-configuration/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ConfigurationExtension,extensions/common/configuration/configuration-filesystem/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ConfigurationExtension,core/common/connector-core/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/events/cloudevents-http/README.md,extensions/common/events/cloudevents-http/README.md,extensions/common/events/events-cloud-http/README.md
extensions/events/cloudevents-http/build.gradle.kts,extensions/common/events/cloudevents-http/build.gradle.kts,extensions/common/events/events-cloud-http/build.gradle.kts
extensions/events/cloudevents-http/src/main/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsHttpExtension.java,extensions/common/events/cloudevents-http/src/main/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsHttpExtension.java,extensions/common/events/events-cloud-http/src/main/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsHttpExtension.java,extensions/common/events/events-cloud-http/src/main/java/org/eclipse/edc/event/cloud/http/CloudEventsHttpExtension.java
extensions/events/cloudevents-http/src/main/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsPublisher.java,extensions/common/events/cloudevents-http/src/main/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsPublisher.java,extensions/common/events/events-cloud-http/src/main/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsPublisher.java,extensions/common/events/events-cloud-http/src/main/java/org/eclipse/edc/event/cloud/http/CloudEventsPublisher.java
extensions/events/cloudevents-http/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/events/cloudevents-http/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/events/events-cloud-http/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/events/events-cloud-http/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/events/cloudevents-http/src/test/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsHttpExtensionTest.java,extensions/common/events/cloudevents-http/src/test/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsHttpExtensionTest.java,extensions/common/events/events-cloud-http/src/test/java/org/eclipse/dataspaceconnector/events/cloudevents/http/CloudEventsHttpExtensionTest.java,extensions/common/events/events-cloud-http/src/test/java/org/eclipse/edc/event/cloud/http/CloudEventsHttpExtensionTest.java
extensions/events/cloudevents-http/src/test/java/org/eclipse/dataspaceconnector/events/cloudevents/http/TestEvent.java,extensions/common/events/cloudevents-http/src/test/java/org/eclipse/dataspaceconnector/events/cloudevents/http/TestEvent.java,extensions/common/events/events-cloud-http/src/test/java/org/eclipse/dataspaceconnector/events/cloudevents/http/TestEvent.java,extensions/common/events/events-cloud-http/src/test/java/org/eclipse/edc/event/cloud/http/TestEvent.java
extensions/http/jersey-micrometer/build.gradle.kts,extensions/common/http/jersey-micrometer/build.gradle.kts
extensions/http/jersey-micrometer/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyMicrometerExtension.java,extensions/common/http/jersey-micrometer/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyMicrometerExtension.java,extensions/common/http/jersey-micrometer/src/main/java/org/eclipse/edc/web/jersey/micrometer/JerseyMicrometerExtension.java
extensions/http/jersey-micrometer/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jersey-micrometer/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jetty-micrometer/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/http/jersey/README.md,extensions/common/http/jersey/README.md,extensions/common/http/jersey-core/README.md
extensions/http/jersey/build.gradle.kts,extensions/common/http/jersey/build.gradle.kts,extensions/common/http/jersey-core/build.gradle.kts
extensions/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyExtension.java,extensions/common/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyExtension.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyExtension.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/edc/web/jersey/JerseyExtension.java
extensions/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/UnexpectedExceptionMapper.java,extensions/common/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/UnexpectedExceptionMapper.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/UnexpectedExceptionMapper.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/edc/web/jersey/mapper/UnexpectedExceptionMapper.java
extensions/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/ValidationExceptionMapper.java,extensions/common/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/ValidationExceptionMapper.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/ValidationExceptionMapper.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/edc/web/jersey/mapper/ValidationExceptionMapper.java
extensions/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptor.java,extensions/common/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptor.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptor.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/edc/web/jersey/validation/ResourceInterceptor.java
extensions/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorBinder.java,extensions/common/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorBinder.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorBinder.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/edc/web/jersey/validation/ResourceInterceptorBinder.java
extensions/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorProvider.java,extensions/common/http/jersey/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorProvider.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorProvider.java,extensions/common/http/jersey-core/src/main/java/org/eclipse/edc/web/jersey/validation/ResourceInterceptorProvider.java
extensions/http/jersey/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jersey/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jersey-core/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jersey-core/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyRestServiceTest.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyRestServiceTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/JerseyRestServiceTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/JerseyRestServiceTest.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/ExceptionMappersIntegrationTest.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/ExceptionMappersIntegrationTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/ExceptionMappersIntegrationTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/mapper/ExceptionMappersIntegrationTest.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/UnexpectedExceptionMapperTest.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/UnexpectedExceptionMapperTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/mapper/UnexpectedExceptionMapperTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/mapper/UnexpectedExceptionMapperTest.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorProviderTest.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorProviderTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorProviderTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/ResourceInterceptorProviderTest.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorTest.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/ResourceInterceptorTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/ResourceInterceptorTest.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/TestObject.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/TestObject.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/TestObject.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/TestObject.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/GreetingDto.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/GreetingDto.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/GreetingDto.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/integrationtest/GreetingDto.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/RegistrationExtension.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/RegistrationExtension.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/RegistrationExtension.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/integrationtest/RegistrationExtension.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/TestController.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/TestController.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/TestController.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/integrationtest/TestController.java
extensions/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/ValidationIntegrationTest.java,extensions/common/http/jersey/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/ValidationIntegrationTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/dataspaceconnector/extension/jersey/validation/integrationtest/ValidationIntegrationTest.java,extensions/common/http/jersey-core/src/test/java/org/eclipse/edc/web/jersey/validation/integrationtest/ValidationIntegrationTest.java
extensions/http/jetty-micrometer/build.gradle.kts,extensions/common/http/jetty-micrometer/build.gradle.kts
extensions/http/jetty-micrometer/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyMicrometerConfiguration.java,extensions/common/http/jetty-micrometer/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyMicrometerConfiguration.java,extensions/common/http/jetty-micrometer/src/main/java/org/eclipse/edc/web/jetty/micrometer/JettyMicrometerConfiguration.java
extensions/http/jetty-micrometer/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyMicrometerExtension.java,extensions/common/http/jetty-micrometer/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyMicrometerExtension.java,extensions/common/http/jetty-micrometer/src/main/java/org/eclipse/edc/web/jetty/micrometer/JettyMicrometerExtension.java
extensions/http/jetty-micrometer/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jetty-micrometer/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jersey-micrometer/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/http/jetty/README.md,extensions/common/http/jetty/README.md,extensions/common/http/jetty-core/README.md
extensions/http/jetty/build.gradle.kts,extensions/common/http/jetty/build.gradle.kts,extensions/common/http/jetty-core/build.gradle.kts
extensions/http/jetty/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyConfiguration.java,extensions/common/http/jetty/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyConfiguration.java,extensions/common/http/jetty-core/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyConfiguration.java,extensions/common/http/jetty-core/src/main/java/org/eclipse/edc/web/jetty/JettyConfiguration.java
extensions/http/jetty/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyExtension.java,extensions/common/http/jetty/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyExtension.java,extensions/common/http/jetty-core/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/JettyExtension.java,extensions/common/http/jetty-core/src/main/java/org/eclipse/edc/web/jetty/JettyExtension.java
extensions/http/jetty/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/PortMapping.java,extensions/common/http/jetty/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/PortMapping.java,extensions/common/http/jetty-core/src/main/java/org/eclipse/dataspaceconnector/extension/jetty/PortMapping.java,extensions/common/http/jetty-core/src/main/java/org/eclipse/edc/web/jetty/PortMapping.java
extensions/http/jetty/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jetty/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/http/jetty-core/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/azure/azure-eventgrid/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/http/jetty/src/test/java/org/eclipse/dataspaceconnector/extension/jetty/JettyConfigurationTest.java,extensions/common/http/jetty/src/test/java/org/eclipse/dataspaceconnector/extension/jetty/JettyConfigurationTest.java,extensions/common/http/jetty-core/src/test/java/org/eclipse/dataspaceconnector/extension/jetty/JettyConfigurationTest.java,extensions/common/http/jetty-core/src/test/java/org/eclipse/edc/web/jetty/JettyConfigurationTest.java
extensions/http/jetty/src/test/java/org/eclipse/dataspaceconnector/extension/jetty/JettyServiceTest.java,extensions/common/http/jetty/src/test/java/org/eclipse/dataspaceconnector/extension/jetty/JettyServiceTest.java,extensions/common/http/jetty-core/src/test/java/org/eclipse/dataspaceconnector/extension/jetty/JettyServiceTest.java,extensions/common/http/jetty-core/src/test/java/org/eclipse/edc/web/jetty/JettyServiceTest.java
extensions/iam/decentralized-identity/build.gradle.kts,extensions/common/iam/decentralized-identity/build.gradle.kts
extensions/iam/decentralized-identity/identity-did-service/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/iam/decentralized-identity/identity-did-service/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension
extensions/iam/decentralized-identity/identity-did-web/src/main/java/org/eclipse/dataspaceconnector/iam/did/web/resolution/WebDidUrlResolver.java,extensions/common/iam/decentralized-identity/identity-did-web/src/main/java/org/eclipse/dataspaceconnector/iam/did/web/resolution/WebDidUrlResolver.java,extensions/common/iam/decentralized-identity/identity-did-web/src/main/java/org/eclipse/edc/iam/did/web/resolution/WebDidUrlResolver.java
extensions/iam/decentralized-identity/identity-did-web/src/test/java/org/eclipse/dataspaceconnector/iam/did/web/resolution/WebDidUrlResolverTest.java,extensions/common/iam/decentralized-identity/identity-did-web/src/test/java/org/eclipse/dataspaceconnector/iam/did/web/resolution/WebDidUrlResolverTest.java,extensions/common/iam/decentralized-identity/identity-did-web/src/test/java/org/eclipse/edc/iam/did/web/resolution/WebDidUrlResolverTest.java
extensions/iam/iam-mock/build.gradle.kts,extensions/common/iam/iam-mock/build.gradle.kts
extensions/iam/iam-mock/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/iam/iam-mock/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/azure/azure-blob-core/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/iam/daps/build.gradle.kts,extensions/common/iam/oauth2/daps/build.gradle.kts,extensions/common/iam/oauth2/oauth2-daps/build.gradle.kts
extensions/iam/daps/src/main/java/org/eclipse/dataspaceconnector/iam/daps/DapsExtension.java,extensions/common/iam/oauth2/daps/src/main/java/org/eclipse/dataspaceconnector/iam/daps/DapsExtension.java,extensions/common/iam/oauth2/oauth2-daps/src/main/java/org/eclipse/dataspaceconnector/iam/daps/DapsExtension.java,extensions/common/iam/oauth2/oauth2-daps/src/main/java/org/eclipse/edc/iam/oauth2/daps/DapsExtension.java
extensions/iam/daps/src/main/java/org/eclipse/dataspaceconnector/iam/daps/DapsJwtDecorator.java,extensions/common/iam/oauth2/daps/src/main/java/org/eclipse/dataspaceconnector/iam/daps/DapsJwtDecorator.java,extensions/common/iam/oauth2/oauth2-daps/src/main/java/org/eclipse/dataspaceconnector/iam/daps/DapsJwtDecorator.java,extensions/common/iam/oauth2/oauth2-daps/src/main/java/org/eclipse/edc/iam/oauth2/daps/DapsJwtDecorator.java
