build.mak,build.mak.txt
pjsip-apps/src/pjsua/android/res/drawable-ldpi/main_image.png,pjsip-apps/src/pjsua/android/app/src/main/res/drawable-ldpi/main_image.png
pjsip-apps/src/pjsua/android/res/drawable-mdpi/main_image.png,pjsip-apps/src/pjsua/android/app/src/main/res/drawable-mdpi/main_image.png
pjsip-apps/src/pjsua/android/res/drawable-xhdpi/main_image.png,pjsip-apps/src/pjsua/android/app/src/main/res/drawable-xhdpi/main_image.png
pjsip-apps/src/pjsua/android/res/layout/activity_main.xml,pjsip-apps/src/pjsua/android/app/src/main/res/layout/activity_main.xml
pjsip-apps/src/pjsua/android/res/values-v11/styles.xml,pjsip-apps/src/pjsua/android/app/src/main/res/values-v11/styles.xml
pjsip-apps/src/pjsua/android/res/values-v14/styles.xml,pjsip-apps/src/pjsua/android/app/src/main/res/values-v14/styles.xml
pjsip-apps/src/pjsua/android/res/values/strings.xml,pjsip-apps/src/pjsua/android/app/src/main/res/values/strings.xml
pjsip-apps/src/pjsua/android/res/values/styles.xml,pjsip-apps/src/pjsua/android/app/src/main/res/values/styles.xml
pjsip-apps/src/pjsua/winrt/cli/comp/src/cli/Globals.cpp,pjsip-apps/src/pjsua/winrt/cli/comp/src/Globals.cpp
pjsip-apps/src/pjsua/winrt/cli/comp/src/cli/Globals.h,pjsip-apps/src/pjsua/winrt/cli/comp/src/Globals.h
pjsip-apps/src/pjsua/winrt/cli/comp/src/cli/IPjsuaCallback.h,pjsip-apps/src/pjsua/winrt/cli/comp/src/IPjsuaCallback.h
pjsip-apps/src/pjsua/winrt/cli/comp/src/cli/PjsuaCallback.cpp,pjsip-apps/src/pjsua/winrt/cli/comp/src/PjsuaCallback.cpp
pjsip-apps/src/pjsua/winrt/cli/comp/src/cli/PjsuaCallback.h,pjsip-apps/src/pjsua/winrt/cli/comp/src/PjsuaCallback.h
third_party/build/portaudio/libportaudio.vcxproj,third_party/build/yuv/libyuv.vcxproj
third_party/webrtc_aec3/src/common_audio/signal_processing/splitting_filter.c,third_party/webrtc_aec3/src/common_audio/signal_processing/splitting_filter2.c
third_party/webrtc_aec3/src/modules/audio_processing/agc2/rnn_vad/vector_math_avx2.cc,third_party/webrtc_aec3/src/modules/audio_processing/agc2/rnn_vad/rnn_vector_math_avx2.cc
third_party/webrtc_aec3/src/system_wrappers/source/cpu_features.cc,third_party/webrtc_aec3/src/system_wrappers/source/cpu_features2.cc
pjlib-util/include/pjlib-util/upnp.h,pjnath/include/pjnath/upnp.h
pjlib-util/src/pjlib-util/upnp.c,pjnath/src/pjnath/upnp.c
.github/workflows/ccpp.yml,.github/workflows/ci-win.yml
third_party/srtp/crypto/include/aes_icm_ossl.h,third_party/srtp/crypto/cipher/cipher_test_cases.h
third_party/srtp/crypto/include/stat.h,third_party/srtp/crypto/hash/auth_test_cases.h
third_party/srtp/crypto/replay/ut_sim.c,third_party/srtp/crypto/include/aes_gcm.h
third_party/srtp/include/ut_sim.h,third_party/srtp/crypto/include/aes_icm_ext.h
third_party/srtp/crypto/include/aes_gcm_ossl.h,third_party/srtp/crypto/include/cipher_priv.h
third_party/srtp/include/getopt_s.h,third_party/srtp/crypto/include/cipher_types.h
