folly/experimental/Gen-inl.h,folly/gen/Base-inl.h
folly/experimental/crypto/test/Blake2xbTest.cpp,folly/crypto/test/Blake2xbTest.cpp
folly/experimental/crypto/test/LtHashBenchmark.cpp,folly/crypto/test/LtHashBenchmark.cpp
folly/experimental/crypto/test/LtHashTest.cpp,folly/crypto/test/LtHashTest.cpp
folly/experimental/test/SingletonRelaxedCounterBench.cpp,folly/concurrency/test/SingletonRelaxedCounterBench.cpp
folly/experimental/test/SingletonRelaxedCounterTest.cpp,folly/concurrency/test/SingletonRelaxedCounterTest.cpp
folly/experimental/test/LockFreeRingBufferTest.cpp,folly/concurrency/container/test/LockFreeRingBufferTest.cpp
folly/experimental/test/AutoTimerTest.cpp,folly/logging/test/AutoTimerTest.cpp
folly/experimental/FunctionScheduler.cpp,folly/executors/FunctionScheduler.cpp
folly/experimental/test/FunctionSchedulerTest.cpp,folly/executors/test/FunctionSchedulerTest.cpp
folly/experimental/test/ReadMostlySharedPtrBenchmark.cpp,folly/concurrency/memory/test/ReadMostlySharedPtrBenchmark.cpp
folly/experimental/test/ReadMostlySharedPtrStressTest.cpp,folly/concurrency/memory/test/ReadMostlySharedPtrStressTest.cpp
folly/experimental/test/ReadMostlySharedPtrTest.cpp,folly/concurrency/memory/test/ReadMostlySharedPtrTest.cpp
folly/experimental/test/CleanupTest.cpp,folly/futures/test/CleanupTest.cpp
folly/experimental/settings/Immutables.cpp,folly/settings/Immutables.cpp
folly/experimental/settings/Settings.cpp,folly/settings/Settings.cpp
folly/experimental/settings/Types.cpp,folly/settings/Types.cpp
folly/experimental/settings/test/BUCK,folly/settings/test/BUCK
folly/experimental/settings/test/SettingsBenchmarks.cpp,folly/settings/test/SettingsBenchmarks.cpp
folly/experimental/settings/test/SettingsTest.cpp,folly/settings/test/SettingsTest.cpp
folly/experimental/settings/test/a.cpp,folly/settings/test/a.cpp
folly/experimental/settings/test/a.h,folly/settings/test/a.h
folly/experimental/settings/test/b.cpp,folly/settings/test/b.cpp
folly/experimental/settings/test/b.h,folly/settings/test/b.h
folly/experimental/ThreadedRepeatingFunctionRunner.cpp,folly/executors/ThreadedRepeatingFunctionRunner.cpp
folly/experimental/test/ThreadedRepeatingFunctionRunnerTest.cpp,folly/executors/test/ThreadedRepeatingFunctionRunnerTest.cpp
folly/experimental/QuotientMultiSet.cpp,folly/compression/QuotientMultiSet.cpp
folly/experimental/test/QuotientMultiSetBenchmark.cpp,folly/compression/test/QuotientMultiSetBenchmark.cpp
folly/experimental/test/QuotientMultiSetTest.cpp,folly/compression/test/QuotientMultiSetTest.cpp
folly/experimental/TestUtil.cpp,folly/testing/TestUtil.cpp
folly/experimental/test/TestUtilTest.cpp,folly/testing/test/TestUtilTest.cpp
folly/experimental/test/RefCountBenchmark.cpp,folly/concurrency/memory/test/RefCountBenchmark.cpp
folly/experimental/test/RefCountTest.cpp,folly/concurrency/memory/test/RefCountTest.cpp
folly/experimental/Select64.cpp,folly/compression/Select64.cpp
folly/experimental/test/InstructionsTest.cpp,folly/compression/test/InstructionsTest.cpp
folly/experimental/test/Select64Test.cpp,folly/compression/test/Select64Test.cpp
folly/experimental/ExecutionObserver.cpp,folly/executors/ExecutionObserver.cpp
folly/experimental/STTimerFDTimeoutManager.cpp,folly/io/async/STTimerFDTimeoutManager.cpp
folly/experimental/TimerFD.cpp,folly/io/async/TimerFD.cpp
folly/experimental/TimerFDTimeoutManager.cpp,folly/io/async/TimerFDTimeoutManager.cpp
folly/experimental/test/TimerFDTimeoutManagerTest.cpp,folly/io/async/test/TimerFDTimeoutManagerTest.cpp
folly/experimental/test/FlatCombiningPriorityQueueTest.cpp,folly/concurrency/container/test/FlatCombiningPriorityQueueTest.cpp
folly/experimental/observer/detail/Core.cpp,folly/observer/detail/Core.cpp
folly/experimental/observer/detail/ObserverManager.cpp,folly/observer/detail/ObserverManager.cpp
folly/experimental/exception_tracer/CMakeLists.txt,folly/debugging/exception_tracer/CMakeLists.txt
folly/experimental/exception_tracer/ExceptionCounterLib.cpp,folly/debugging/exception_tracer/ExceptionCounterLib.cpp
folly/experimental/exception_tracer/ExceptionStackTraceLib.cpp,folly/debugging/exception_tracer/ExceptionStackTraceLib.cpp
folly/experimental/exception_tracer/ExceptionTracer.cpp,folly/debugging/exception_tracer/ExceptionTracer.cpp
folly/experimental/exception_tracer/ExceptionTracerLib.cpp,folly/debugging/exception_tracer/ExceptionTracerLib.cpp
folly/experimental/exception_tracer/SmartExceptionStackTraceHooks.cpp,folly/debugging/exception_tracer/SmartExceptionStackTraceHooks.cpp
folly/experimental/exception_tracer/SmartExceptionTracer.cpp,folly/debugging/exception_tracer/SmartExceptionTracer.cpp
folly/experimental/exception_tracer/SmartExceptionTracerSingleton.cpp,folly/debugging/exception_tracer/SmartExceptionTracerSingleton.cpp
folly/experimental/exception_tracer/StackTrace.cpp,folly/debugging/exception_tracer/StackTrace.cpp
folly/experimental/exception_tracer/test/BUCK,folly/debugging/exception_tracer/test/BUCK
folly/experimental/exception_tracer/test/ExceptionCounterTest.cpp,folly/debugging/exception_tracer/test/ExceptionCounterTest.cpp
folly/experimental/exception_tracer/test/SmartExceptionTracerTest.cpp,folly/debugging/exception_tracer/test/SmartExceptionTracerTest.cpp
folly/experimental/io/FsUtil.cpp,folly/io/FsUtil.cpp
folly/experimental/io/HugePages.cpp,folly/io/HugePages.cpp
folly/experimental/io/test/FsUtilTest.cpp,folly/io/test/FsUtilTest.cpp
folly/experimental/test/BitsBenchmark.cpp,folly/lang/test/BitsClassBenchmark.cpp
folly/experimental/test/BitsTest.cpp,folly/lang/test/BitsClassTest.cpp
folly/experimental/coro/Baton.cpp,folly/coro/Baton.cpp
folly/experimental/coro/Mutex.cpp,folly/coro/Mutex.cpp
folly/experimental/coro/SharedMutex.cpp,folly/coro/SharedMutex.cpp
folly/experimental/coro/detail/Malloc.cpp,folly/coro/detail/Malloc.cpp
folly/experimental/coro/test/AccumulateTest.cpp,folly/coro/test/AccumulateTest.cpp
folly/experimental/coro/test/AsyncGeneratorBenchmark.cpp,folly/coro/test/AsyncGeneratorBenchmark.cpp
folly/experimental/coro/test/AsyncGeneratorTest.cpp,folly/coro/test/AsyncGeneratorTest.cpp
folly/experimental/coro/test/AsyncPipeTest.cpp,folly/coro/test/AsyncPipeTest.cpp
folly/experimental/coro/test/AsyncScopeTest.cpp,folly/coro/test/AsyncScopeTest.cpp
folly/experimental/coro/test/AsyncStackTest.cpp,folly/coro/test/AsyncStackTest.cpp
folly/experimental/coro/test/BatonTest.cpp,folly/coro/test/BatonTest.cpp
folly/experimental/coro/test/BlockingWaitBenchmark.cpp,folly/coro/test/BlockingWaitBenchmark.cpp
folly/experimental/coro/test/BlockingWaitTest.cpp,folly/coro/test/BlockingWaitTest.cpp
folly/experimental/coro/test/BoundedQueueTest.cpp,folly/coro/test/BoundedQueueTest.cpp
folly/experimental/coro/test/CollectAllBenchmark.cpp,folly/coro/test/CollectAllBenchmark.cpp
folly/experimental/coro/test/CollectTest.cpp,folly/coro/test/CollectTest.cpp
folly/experimental/coro/test/ConcatTest.cpp,folly/coro/test/ConcatTest.cpp
folly/experimental/coro/test/CoroBenchmarkAllocator.cpp,folly/coro/test/CoroBenchmarkAllocator.cpp
folly/experimental/coro/test/CoroBenchmarkNRVO.cpp,folly/coro/test/CoroBenchmarkNRVO.cpp
folly/experimental/coro/test/CoroutineTest.cpp,folly/coro/test/CoroutineTest.cpp
folly/experimental/coro/test/ErrorTest.cpp,folly/coro/test/ErrorTest.cpp
folly/experimental/coro/test/FilterTest.cpp,folly/coro/test/FilterTest.cpp
folly/experimental/coro/test/FutureUtilTest.cpp,folly/coro/test/FutureUtilTest.cpp
folly/experimental/coro/test/GeneratorTest.cpp,folly/coro/test/GeneratorTest.cpp
folly/experimental/coro/test/GmockHelpersTest.cpp,folly/coro/test/GmockHelpersTest.cpp
folly/experimental/coro/test/GtestHelpersTest.cpp,folly/coro/test/GtestHelpersTest.cpp
folly/experimental/coro/test/InlineTaskTest.cpp,folly/coro/test/InlineTaskTest.cpp
folly/experimental/coro/test/MergeTest.cpp,folly/coro/test/MergeTest.cpp
folly/experimental/coro/test/MutexTest.cpp,folly/coro/test/MutexTest.cpp
folly/experimental/coro/test/PromiseBenchmark.cpp,folly/coro/test/PromiseBenchmark.cpp
folly/experimental/coro/test/RequestContextTest.cpp,folly/coro/test/RequestContextTest.cpp
folly/experimental/coro/test/RetryTest.cpp,folly/coro/test/RetryTest.cpp
folly/experimental/coro/test/ScopeExitTest.cpp,folly/coro/test/ScopeExitTest.cpp
folly/experimental/coro/test/SharedMutexTest.cpp,folly/coro/test/SharedMutexTest.cpp
folly/experimental/coro/test/SharedPromiseTest.cpp,folly/coro/test/SharedPromiseTest.cpp
folly/experimental/coro/test/SmallUnboundedQueueTest.cpp,folly/coro/test/SmallUnboundedQueueTest.cpp
folly/experimental/coro/test/SuspendedStackTest.cpp,folly/coro/test/SuspendedStackTest.cpp
folly/experimental/coro/test/TaskBenchmark.cpp,folly/coro/test/TaskBenchmark.cpp
folly/experimental/coro/test/TaskTest.cpp,folly/coro/test/TaskTest.cpp
folly/experimental/coro/test/TimeoutTest.cpp,folly/coro/test/TimeoutTest.cpp
folly/experimental/coro/test/TraitsTest.cpp,folly/coro/test/TraitsTest.cpp
folly/experimental/coro/test/TransformTest.cpp,folly/coro/test/TransformTest.cpp
folly/experimental/coro/test/UnboundedQueueTest.cpp,folly/coro/test/UnboundedQueueTest.cpp
folly/ElfHwCaps.h,folly/system/AuxVector.h
folly/test/ElfHwCapsTest.cpp,folly/system/test/AuxVectorTest.cpp
folly/experimental/coro/scripts/__init__.py,folly/coro/scripts/__init__.py
folly/experimental/coro/scripts/test/BUCK,folly/coro/scripts/test/BUCK
folly/experimental/coro/scripts/test/co_bt.py,folly/coro/scripts/test/co_bt.py
folly/experimental/test/HHWheelTimerHighResBenchmark.cpp,folly/io/async/test/HHWheelTimerHighResBenchmark.cpp
folly/experimental/test/HHWheelTimerHighResTest.cpp,folly/io/async/test/HHWheelTimerHighResTest.cpp
folly/experimental/coro/test/PromiseTest.cpp,folly/coro/test/PromiseTest.cpp
folly/experimental/coro/test/RustAdaptorsTest.cpp,folly/coro/test/RustAdaptorsTest.cpp
folly/experimental/test/CodingTestUtils.cpp,folly/compression/test/CodingTestUtils.cpp
folly/experimental/symbolizer/Dwarf.cpp,folly/debugging/symbolizer/Dwarf.cpp
folly/experimental/symbolizer/DwarfImpl.cpp,folly/debugging/symbolizer/DwarfImpl.cpp
folly/experimental/symbolizer/DwarfLineNumberVM.cpp,folly/debugging/symbolizer/DwarfLineNumberVM.cpp
folly/experimental/symbolizer/DwarfSection.cpp,folly/debugging/symbolizer/DwarfSection.cpp
folly/experimental/symbolizer/DwarfUtil.cpp,folly/debugging/symbolizer/DwarfUtil.cpp
folly/experimental/symbolizer/Elf.cpp,folly/debugging/symbolizer/Elf.cpp
folly/experimental/symbolizer/ElfCache.cpp,folly/debugging/symbolizer/ElfCache.cpp
folly/experimental/symbolizer/LineReader.cpp,folly/debugging/symbolizer/LineReader.cpp
folly/experimental/symbolizer/SignalHandler.cpp,folly/debugging/symbolizer/SignalHandler.cpp
folly/experimental/symbolizer/StackTrace.cpp,folly/debugging/symbolizer/StackTrace.cpp
folly/experimental/symbolizer/SymbolizePrinter.cpp,folly/debugging/symbolizer/SymbolizePrinter.cpp
folly/experimental/symbolizer/SymbolizedFrame.cpp,folly/debugging/symbolizer/SymbolizedFrame.cpp
folly/experimental/symbolizer/Symbolizer.cpp,folly/debugging/symbolizer/Symbolizer.cpp
folly/experimental/test/NestedCommandLineAppExample.cpp,folly/cli/test/NestedCommandLineAppExample.cpp
folly/experimental/io/AsyncBase.cpp,folly/io/async/AsyncBase.cpp
folly/experimental/io/AsyncIO.cpp,folly/io/async/AsyncIO.cpp
folly/experimental/io/AsyncIoUringSocket.cpp,folly/io/async/AsyncIoUringSocket.cpp
folly/experimental/io/EpollBackend.cpp,folly/io/async/EpollBackend.cpp
folly/experimental/io/EventBasePoller.cpp,folly/io/async/EventBasePoller.cpp
folly/experimental/io/IoUring.cpp,folly/io/async/IoUring.cpp
folly/experimental/io/IoUringBackend.cpp,folly/io/async/IoUringBackend.cpp
folly/experimental/io/IoUringEvent.cpp,folly/io/async/IoUringEvent.cpp
folly/experimental/io/IoUringEventBaseLocal.cpp,folly/io/async/IoUringEventBaseLocal.cpp
folly/experimental/io/IoUringProvidedBufferRing.cpp,folly/io/async/IoUringProvidedBufferRing.cpp
folly/experimental/io/MuxIOThreadPoolExecutor.cpp,folly/io/async/MuxIOThreadPoolExecutor.cpp
folly/experimental/io/SimpleAsyncIO.cpp,folly/io/async/SimpleAsyncIO.cpp
folly/experimental/io/test/AsyncIOTest.cpp,folly/io/async/test/AsyncIOTest.cpp
folly/experimental/io/test/AsyncIoUringSocketTest.cpp,folly/io/async/test/AsyncIoUringSocketTest.cpp
folly/experimental/io/test/EpollBackendTest.cpp,folly/io/async/test/EpollBackendTest.cpp
folly/experimental/io/test/IOBenchmark.cpp,folly/io/async/test/IOBenchmark.cpp
folly/experimental/io/test/IoUringBackendBench.cpp,folly/io/async/test/IoUringBackendBench.cpp
folly/experimental/io/test/IoUringBackendSetupTest.cpp,folly/io/async/test/IoUringBackendSetupTest.cpp
folly/experimental/io/test/IoUringBackendTest.cpp,folly/io/async/test/IoUringBackendTest.cpp
folly/experimental/io/test/IoUringEventBaseLocalTest.cpp,folly/io/async/test/IoUringEventBaseLocalTest.cpp
folly/experimental/io/test/IoUringEventTest.cpp,folly/io/async/test/IoUringEventTest.cpp
folly/experimental/io/test/IoUringTest.cpp,folly/io/async/test/IoUringTest.cpp
folly/experimental/io/test/RegisteredFdBenchmark.cpp,folly/io/async/test/RegisteredFdBenchmark.cpp
folly/experimental/io/test/SimpleAsyncIOTest.cpp,folly/io/async/test/SimpleAsyncIOTest.cpp
folly/experimental/symbolizer/test/BUCK,folly/debugging/symbolizer/test/BUCK
folly/experimental/symbolizer/test/Crash.cpp,folly/debugging/symbolizer/test/Crash.cpp
folly/experimental/symbolizer/test/DwarfBenchmark.cpp,folly/debugging/symbolizer/test/DwarfBenchmark.cpp
folly/experimental/symbolizer/test/LineReaderTest.cpp,folly/debugging/symbolizer/test/LineReaderTest.cpp
folly/experimental/symbolizer/test/SignalHandlerTest.cpp,folly/debugging/symbolizer/test/SignalHandlerTest.cpp
folly/experimental/symbolizer/test/SignalHandlerTest.h,folly/debugging/symbolizer/test/SignalHandlerTest.h
folly/experimental/symbolizer/test/SmallSigAltStackCrash.cpp,folly/debugging/symbolizer/test/SmallSigAltStackCrash.cpp
folly/experimental/symbolizer/test/StackTraceBenchmark.cpp,folly/debugging/symbolizer/test/StackTraceBenchmark.cpp
folly/experimental/symbolizer/test/StackTraceSizeLimitTest.cpp,folly/debugging/symbolizer/test/StackTraceSizeLimitTest.cpp
folly/experimental/symbolizer/test/StackTraceTest.cpp,folly/debugging/symbolizer/test/StackTraceTest.cpp
folly/experimental/symbolizer/test/SymbolizerTest.cpp,folly/debugging/symbolizer/test/SymbolizerTest.cpp
folly/experimental/symbolizer/test/SymbolizerTestUtils-inl.h,folly/debugging/symbolizer/test/SymbolizerTestUtils-inl.h
folly/experimental/symbolizer/test/SymbolizerTestUtils.cpp,folly/debugging/symbolizer/test/SymbolizerTestUtils.cpp
folly/experimental/symbolizer/test/SymbolizerTestUtils.h,folly/debugging/symbolizer/test/SymbolizerTestUtils.h
folly/experimental/symbolizer/test/compare-addr2line.sh,folly/debugging/symbolizer/test/compare-addr2line.sh
folly/experimental/symbolizer/test/gnu_debuglink_test.sh,folly/debugging/symbolizer/test/gnu_debuglink_test.sh
folly/experimental/symbolizer/test/symbolizer_dwp_compability.sh,folly/debugging/symbolizer/test/symbolizer_dwp_compability.sh
folly/experimental/symbolizer/test/validate_folly_symbolizer.bzl,folly/debugging/symbolizer/test/validate_folly_symbolizer.bzl
folly/experimental/symbolizer/tool/BUCK,folly/debugging/symbolizer/tool/BUCK
folly/experimental/symbolizer/tool/LibSegFault.cpp,folly/debugging/symbolizer/tool/LibSegFault.cpp
folly/experimental/symbolizer/tool/libFollySegFault.so.v,folly/debugging/symbolizer/tool/libFollySegFault.so.v
folly/experimental/io/test/AsyncBaseTestLib.cpp,folly/io/async/test/AsyncBaseTestLib.cpp
folly/experimental/io/test/IoTestTempFileUtil.cpp,folly/io/async/test/IoTestTempFileUtil.cpp
folly/experimental/io/test/MuxIOThreadPoolExecutorTest.cpp,folly/io/async/test/MuxIOThreadPoolExecutorTest.cpp
folly/detail/SimdForEach.h,folly/algorithm/simd/SimdForEach.h,folly/algorithm/simd/detail/SimdForEach.h
folly/detail/UnrollUtils.h,folly/algorithm/simd/detail/UnrollUtils.h
folly/detail/test/UnrollUtilsTest.cpp,folly/algorithm/simd/detail/test/UnrollUtilsTest.cpp
folly/detail/test/SimdForEachTest.cpp,folly/algorithm/simd/test/SimdForEachTest.cpp,folly/algorithm/simd/detail/test/SimdForEachTest.cpp
folly/detail/SimdAnyOf.h,folly/algorithm/simd/detail/SimdAnyOf.h
folly/detail/SimdCharPlatform.h,folly/algorithm/simd/detail/SimdCharPlatform.h
folly/detail/test/SimdAnyOfTest.cpp,folly/algorithm/simd/detail/test/SimdAnyOfTest.cpp
folly/test/SdtTest.cpp,folly/tracing/test/StaticTracepointSectionTest.cpp
folly/test/SdtTest.lds,folly/tracing/test/StaticTracepointSectionTest.lds
folly/test/TypeListTest.cpp,folly/detail/test/TypeListTest.cpp
folly/experimental/coro/README.md,folly/coro/README.md
