exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
tests/qapi-schema/enum-dict-member.exit,tests/qapi-schema/enum-bad-member.exit
tests/qapi-schema/enum-dict-member.out,tests/qapi-schema/enum-bad-member.out
include/exec/tb-hash-xx.h,include/qemu/xxhash.h
include/hw/smbios/ipmi.h,hw/smbios/smbios_ipmi.h
target/i386/hax-darwin.c,target/i386/hax-posix.c,target/i386/hax/hax-posix.c
target/i386/hax-darwin.h,target/i386/hax-posix.h,target/i386/hax/hax-posix.h
pc-bios/qemu_logo_no_text.svg,ui/icons/qemu.svg
tests/tcg/mips/mips32-dsp/absq_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_absq_s_ph.c
tests/tcg/mips/mips32-dsp/absq_s_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_absq_s_w.c
tests/tcg/mips/mips32-dsp/addq_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addq_ph.c
tests/tcg/mips/mips32-dsp/addq_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addq_s_ph.c
tests/tcg/mips/mips32-dsp/addq_s_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addq_s_w.c
tests/tcg/mips/mips32-dsp/addsc.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addsc.c
tests/tcg/mips/mips32-dsp/addu_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addu_qb.c
tests/tcg/mips/mips32-dsp/addu_s_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addu_s_qb.c
tests/tcg/mips/mips32-dsp/addwc.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_addwc.c
tests/tcg/mips/mips32-dsp/bitrev.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_bitrev.c
tests/tcg/mips/mips32-dsp/bposge32.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_bposge32.c
tests/tcg/mips/mips32-dsp/cmp_eq_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmp_eq_ph.c
tests/tcg/mips/mips32-dsp/cmp_le_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmp_le_ph.c
tests/tcg/mips/mips32-dsp/cmp_lt_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmp_lt_ph.c
tests/tcg/mips/mips32-dsp/cmpgu_eq_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmpgu_eq_qb.c
tests/tcg/mips/mips32-dsp/cmpgu_le_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmpgu_le_qb.c
tests/tcg/mips/mips32-dsp/cmpgu_lt_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmpgu_lt_qb.c
tests/tcg/mips/mips32-dsp/cmpu_eq_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmpu_eq_qb.c
tests/tcg/mips/mips32-dsp/cmpu_le_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmpu_le_qb.c
tests/tcg/mips/mips32-dsp/cmpu_lt_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_cmpu_lt_qb.c
tests/tcg/mips/mips32-dsp/dpaq_s_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpaq_s_w_ph.c
tests/tcg/mips/mips32-dsp/dpaq_sa_l_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpaq_sa_l_w.c
tests/tcg/mips/mips32-dsp/dpau_h_qbl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpau_h_qbl.c
tests/tcg/mips/mips32-dsp/dpau_h_qbr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpau_h_qbr.c
tests/tcg/mips/mips32-dsp/dpsq_s_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpsq_s_w_ph.c
tests/tcg/mips/mips32-dsp/dpsq_sa_l_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpsq_sa_l_w.c
tests/tcg/mips/mips32-dsp/dpsu_h_qbl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpsu_h_qbl.c
tests/tcg/mips/mips32-dsp/dpsu_h_qbr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_dpsu_h_qbr.c
tests/tcg/mips/mips32-dsp/extp.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extp.c
tests/tcg/mips/mips32-dsp/extpdp.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extpdp.c
tests/tcg/mips/mips32-dsp/extpdpv.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extpdpv.c
tests/tcg/mips/mips32-dsp/extpv.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extpv.c
tests/tcg/mips/mips32-dsp/extr_r_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extr_r_w.c
tests/tcg/mips/mips32-dsp/extr_rs_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extr_rs_w.c
tests/tcg/mips/mips32-dsp/extr_s_h.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extr_s_h.c
tests/tcg/mips/mips32-dsp/extr_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extr_w.c
tests/tcg/mips/mips32-dsp/extrv_r_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extrv_r_w.c
tests/tcg/mips/mips32-dsp/extrv_rs_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extrv_rs_w.c
tests/tcg/mips/mips32-dsp/extrv_s_h.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extrv_s_h.c
tests/tcg/mips/mips32-dsp/extrv_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_extrv_w.c
tests/tcg/mips/mips32-dsp/insv.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_insv.c
tests/tcg/mips/mips32-dsp/lbux.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_lbux.c
tests/tcg/mips/mips32-dsp/lhx.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_lhx.c
tests/tcg/mips/mips32-dsp/lwx.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_lwx.c
tests/tcg/mips/mips32-dsp/madd.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_madd.c
tests/tcg/mips/mips32-dsp/maddu.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_maddu.c
tests/tcg/mips/mips32-dsp/main.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_main.c
tests/tcg/mips/mips32-dsp/maq_s_w_phl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_maq_s_w_phl.c
tests/tcg/mips/mips32-dsp/maq_s_w_phr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_maq_s_w_phr.c
tests/tcg/mips/mips32-dsp/maq_sa_w_phl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_maq_sa_w_phl.c
tests/tcg/mips/mips32-dsp/maq_sa_w_phr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_maq_sa_w_phr.c
tests/tcg/mips/mips32-dsp/mfhi.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mfhi.c
tests/tcg/mips/mips32-dsp/mflo.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mflo.c
tests/tcg/mips/mips32-dsp/modsub.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_modsub.c
tests/tcg/mips/mips32-dsp/msub.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_msub.c
tests/tcg/mips/mips32-dsp/msubu.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_msubu.c
tests/tcg/mips/mips32-dsp/mthi.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mthi.c
tests/tcg/mips/mips32-dsp/mthlip.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mthlip.c
tests/tcg/mips/mips32-dsp/mtlo.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mtlo.c
tests/tcg/mips/mips32-dsp/muleq_s_w_phl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_muleq_s_w_phl.c
tests/tcg/mips/mips32-dsp/muleq_s_w_phr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_muleq_s_w_phr.c
tests/tcg/mips/mips32-dsp/muleu_s_ph_qbl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_muleu_s_ph_qbl.c
tests/tcg/mips/mips32-dsp/muleu_s_ph_qbr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_muleu_s_ph_qbr.c
tests/tcg/mips/mips32-dsp/mulq_rs_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mulq_rs_ph.c
tests/tcg/mips/mips32-dsp/mult.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_mult.c
tests/tcg/mips/mips32-dsp/multu.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_multu.c
tests/tcg/mips/mips32-dsp/packrl_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_packrl_ph.c
tests/tcg/mips/mips32-dsp/pick_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_pick_ph.c
tests/tcg/mips/mips32-dsp/pick_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_pick_qb.c
tests/tcg/mips/mips32-dsp/preceq_w_phl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_preceq_w_phl.c
tests/tcg/mips/mips32-dsp/preceq_w_phr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_preceq_w_phr.c
tests/tcg/mips/mips32-dsp/precequ_ph_qbl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precequ_ph_qbl.c
tests/tcg/mips/mips32-dsp/precequ_ph_qbla.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precequ_ph_qbla.c
tests/tcg/mips/mips32-dsp/precequ_ph_qbr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precequ_ph_qbr.c
tests/tcg/mips/mips32-dsp/precequ_ph_qbra.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precequ_ph_qbra.c
tests/tcg/mips/mips32-dsp/preceu_ph_qbl.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_preceu_ph_qbl.c
tests/tcg/mips/mips32-dsp/preceu_ph_qbla.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_preceu_ph_qbla.c
tests/tcg/mips/mips32-dsp/preceu_ph_qbr.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_preceu_ph_qbr.c
tests/tcg/mips/mips32-dsp/preceu_ph_qbra.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_preceu_ph_qbra.c
tests/tcg/mips/mips32-dsp/precrq_ph_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precrq_ph_w.c
tests/tcg/mips/mips32-dsp/precrq_qb_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precrq_qb_ph.c
tests/tcg/mips/mips32-dsp/precrq_rs_ph_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precrq_rs_ph_w.c
tests/tcg/mips/mips32-dsp/precrqu_s_qb_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_precrqu_s_qb_ph.c
tests/tcg/mips/mips32-dsp/raddu_w_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_raddu_w_qb.c
tests/tcg/mips/mips32-dsp/rddsp.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_rddsp.c
tests/tcg/mips/mips32-dsp/repl_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_repl_ph.c
tests/tcg/mips/mips32-dsp/repl_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_repl_qb.c
tests/tcg/mips/mips32-dsp/replv_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_replv_ph.c
tests/tcg/mips/mips32-dsp/replv_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_replv_qb.c
tests/tcg/mips/mips32-dsp/shilo.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shilo.c
tests/tcg/mips/mips32-dsp/shilov.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shilov.c
tests/tcg/mips/mips32-dsp/shll_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shll_ph.c
tests/tcg/mips/mips32-dsp/shll_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shll_qb.c
tests/tcg/mips/mips32-dsp/shll_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shll_s_ph.c
tests/tcg/mips/mips32-dsp/shll_s_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shll_s_w.c
tests/tcg/mips/mips32-dsp/shllv_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shllv_ph.c
tests/tcg/mips/mips32-dsp/shllv_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shllv_qb.c
tests/tcg/mips/mips32-dsp/shllv_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shllv_s_ph.c
tests/tcg/mips/mips32-dsp/shllv_s_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shllv_s_w.c
tests/tcg/mips/mips32-dsp/shra_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shra_ph.c
tests/tcg/mips/mips32-dsp/shra_r_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shra_r_ph.c
tests/tcg/mips/mips32-dsp/shra_r_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shra_r_w.c
tests/tcg/mips/mips32-dsp/shrav_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shrav_ph.c
tests/tcg/mips/mips32-dsp/shrav_r_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shrav_r_ph.c
tests/tcg/mips/mips32-dsp/shrav_r_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shrav_r_w.c
tests/tcg/mips/mips32-dsp/shrl_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shrl_qb.c
tests/tcg/mips/mips32-dsp/shrlv_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_shrlv_qb.c
tests/tcg/mips/mips32-dsp/subq_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_subq_ph.c
tests/tcg/mips/mips32-dsp/subq_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_subq_s_ph.c
tests/tcg/mips/mips32-dsp/subq_s_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_subq_s_w.c
tests/tcg/mips/mips32-dsp/subu_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_subu_qb.c
tests/tcg/mips/mips32-dsp/subu_s_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_subu_s_qb.c
tests/tcg/mips/mips32-dsp/wrdsp.c,tests/tcg/mips/user/ase/dsp/test_dsp_r1_wrdsp.c
tests/tcg/mips/mips32-dspr2/absq_s_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_absq_s_qb.c
tests/tcg/mips/mips32-dspr2/addqh_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_addqh_ph.c
tests/tcg/mips/mips32-dspr2/addqh_r_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_addqh_r_ph.c
tests/tcg/mips/mips32-dspr2/addqh_r_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_addqh_r_w.c
tests/tcg/mips/mips32-dspr2/addqh_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_addqh_w.c
tests/tcg/mips/mips32-dspr2/addu_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_addu_ph.c
tests/tcg/mips/mips32-dspr2/addu_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_addu_s_ph.c
tests/tcg/mips/mips32-dspr2/adduh_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_adduh_qb.c
tests/tcg/mips/mips32-dspr2/adduh_r_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_adduh_r_qb.c
tests/tcg/mips/mips32-dspr2/append.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_append.c
tests/tcg/mips/mips32-dspr2/balign.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_balign.c
tests/tcg/mips/mips32-dspr2/cmpgdu_eq_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_cmpgdu_eq_qb.c
tests/tcg/mips/mips32-dspr2/cmpgdu_le_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_cmpgdu_le_qb.c
tests/tcg/mips/mips32-dspr2/cmpgdu_lt_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_cmpgdu_lt_qb.c
tests/tcg/mips/mips32-dspr2/dpa_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpa_w_ph.c
tests/tcg/mips/mips32-dspr2/dpaqx_s_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpaqx_s_w_ph.c
tests/tcg/mips/mips32-dspr2/dpaqx_sa_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpaqx_sa_w_ph.c
tests/tcg/mips/mips32-dspr2/dpax_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpax_w_ph.c
tests/tcg/mips/mips32-dspr2/dps_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dps_w_ph.c
tests/tcg/mips/mips32-dspr2/dpsqx_s_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpsqx_s_w_ph.c
tests/tcg/mips/mips32-dspr2/dpsqx_sa_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpsqx_sa_w_ph.c
tests/tcg/mips/mips32-dspr2/dpsx_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_dpsx_w_ph.c
tests/tcg/mips/mips32-dspr2/mul_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mul_ph.c
tests/tcg/mips/mips32-dspr2/mul_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mul_s_ph.c
tests/tcg/mips/mips32-dspr2/mulq_rs_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mulq_rs_w.c
tests/tcg/mips/mips32-dspr2/mulq_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mulq_s_ph.c
tests/tcg/mips/mips32-dspr2/mulq_s_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mulq_s_w.c
tests/tcg/mips/mips32-dspr2/mulsa_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mulsa_w_ph.c
tests/tcg/mips/mips32-dspr2/mulsaq_s_w_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_mulsaq_s_w_ph.c
tests/tcg/mips/mips32-dspr2/precr_qb_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_precr_qb_ph.c
tests/tcg/mips/mips32-dspr2/precr_sra_ph_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_precr_sra_ph_w.c
tests/tcg/mips/mips32-dspr2/precr_sra_r_ph_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_precr_sra_r_ph_w.c
tests/tcg/mips/mips32-dspr2/prepend.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_prepend.c
tests/tcg/mips/mips32-dspr2/shra_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_shra_qb.c
tests/tcg/mips/mips32-dspr2/shra_r_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_shra_r_qb.c
tests/tcg/mips/mips32-dspr2/shrav_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_shrav_qb.c
tests/tcg/mips/mips32-dspr2/shrav_r_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_shrav_r_qb.c
tests/tcg/mips/mips32-dspr2/shrl_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_shrl_ph.c
tests/tcg/mips/mips32-dspr2/shrlv_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_shrlv_ph.c
tests/tcg/mips/mips32-dspr2/subqh_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subqh_ph.c
tests/tcg/mips/mips32-dspr2/subqh_r_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subqh_r_ph.c
tests/tcg/mips/mips32-dspr2/subqh_r_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subqh_r_w.c
tests/tcg/mips/mips32-dspr2/subqh_w.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subqh_w.c
tests/tcg/mips/mips32-dspr2/subu_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subu_ph.c
tests/tcg/mips/mips32-dspr2/subu_s_ph.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subu_s_ph.c
tests/tcg/mips/mips32-dspr2/subuh_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subuh_qb.c
tests/tcg/mips/mips32-dspr2/subuh_r_qb.c,tests/tcg/mips/user/ase/dsp/test_dsp_r2_subuh_r_qb.c
tests/tcg/mips/mipsr5900/div1.c,tests/tcg/mips/user/isa/r5900/test_r5900_div1.c
tests/tcg/mips/mipsr5900/divu1.c,tests/tcg/mips/user/isa/r5900/test_r5900_divu1.c
tests/tcg/mips/mipsr5900/madd.c,tests/tcg/mips/user/isa/r5900/test_r5900_madd.c
tests/tcg/mips/mipsr5900/maddu.c,tests/tcg/mips/user/isa/r5900/test_r5900_maddu.c
tests/tcg/mips/mipsr5900/mflohi1.c,tests/tcg/mips/user/isa/r5900/test_r5900_mflohi1.c
tests/tcg/mips/mipsr5900/mtlohi1.c,tests/tcg/mips/user/isa/r5900/test_r5900_mtlohi1.c
tests/tcg/mips/mipsr5900/mult.c,tests/tcg/mips/user/isa/r5900/test_r5900_mult.c
tests/tcg/mips/mipsr5900/multu.c,tests/tcg/mips/user/isa/r5900/test_r5900_multu.c
hw/arm/iotkit.c,hw/arm/armsse.c
include/hw/arm/iotkit.h,include/hw/arm/armsse.h
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nloc_b.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nloc_b.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nloc_d.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nloc_d.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nloc_h.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nloc_h.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nloc_w.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nloc_w.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nlzc_b.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nlzc_b.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nlzc_d.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nlzc_d.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nlzc_h.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nlzc_h.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_nlzc_w.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_nlzc_w.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_pcnt_b.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_pcnt_b.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_pcnt_d.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_pcnt_d.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_pcnt_h.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_pcnt_h.c
tests/tcg/mips/user/ase/msa/bit-counting/test_msa_pcnt_w.c,tests/tcg/mips/user/ase/msa/bit-count/test_msa_pcnt_w.c
scripts/qemu.py,python/qemu/__init__.py
scripts/qtest.py,python/qemu/qtest.py,python/qemu/machine/qtest.py
slirp/arp_table.c,slirp/src/arp_table.c
slirp/bootp.c,slirp/src/bootp.c
slirp/bootp.h,slirp/src/bootp.h
slirp/cksum.c,slirp/src/cksum.c
slirp/debug.h,slirp/src/debug.h
slirp/dhcpv6.c,slirp/src/dhcpv6.c
slirp/dhcpv6.h,slirp/src/dhcpv6.h
slirp/dnssearch.c,slirp/src/dnssearch.c
slirp/if.c,slirp/src/if.c
slirp/if.h,slirp/src/if.h
slirp/ip.h,slirp/src/ip.h
slirp/ip6.h,slirp/src/ip6.h
slirp/ip6_icmp.c,slirp/src/ip6_icmp.c
slirp/ip6_icmp.h,slirp/src/ip6_icmp.h
slirp/ip6_input.c,slirp/src/ip6_input.c
slirp/ip6_output.c,slirp/src/ip6_output.c
slirp/ip_icmp.c,slirp/src/ip_icmp.c
slirp/ip_icmp.h,slirp/src/ip_icmp.h
slirp/ip_input.c,slirp/src/ip_input.c
slirp/ip_output.c,slirp/src/ip_output.c
slirp/libslirp.h,slirp/src/libslirp.h
slirp/main.h,slirp/src/main.h
slirp/mbuf.c,slirp/src/mbuf.c
slirp/mbuf.h,slirp/src/mbuf.h
slirp/misc.c,slirp/src/misc.c
slirp/misc.h,slirp/src/misc.h
slirp/ncsi-pkt.h,slirp/src/ncsi-pkt.h
slirp/ncsi.c,slirp/src/ncsi.c
slirp/ndp_table.c,slirp/src/ndp_table.c
slirp/qtailq.h,slirp/src/qtailq.h
slirp/sbuf.c,slirp/src/sbuf.c
slirp/sbuf.h,slirp/src/sbuf.h
slirp/slirp.c,slirp/src/slirp.c
slirp/slirp.h,slirp/src/slirp.h
slirp/socket.c,slirp/src/socket.c
slirp/socket.h,slirp/src/socket.h
slirp/state.c,slirp/src/state.c
slirp/state.h,slirp/src/state.h
slirp/stream.c,slirp/src/stream.c
slirp/stream.h,slirp/src/stream.h
slirp/tcp.h,slirp/src/tcp.h
slirp/tcp_input.c,slirp/src/tcp_input.c
slirp/tcp_output.c,slirp/src/tcp_output.c
slirp/tcp_subr.c,slirp/src/tcp_subr.c
slirp/tcp_timer.c,slirp/src/tcp_timer.c
slirp/tcp_timer.h,slirp/src/tcp_timer.h
slirp/tcp_var.h,slirp/src/tcp_var.h
slirp/tcpip.h,slirp/src/tcpip.h
slirp/tftp.c,slirp/src/tftp.c
slirp/tftp.h,slirp/src/tftp.h
slirp/udp.c,slirp/src/udp.c
slirp/udp.h,slirp/src/udp.h
slirp/udp6.c,slirp/src/udp6.c
slirp/util.c,slirp/src/util.c
slirp/util.h,slirp/src/util.h
slirp/vmstate.c,slirp/src/vmstate.c
slirp/vmstate.h,slirp/src/vmstate.h
qdict-test-data.txt,tests/data/qobject/qdict.txt
tests/tcg/mips/include/test_inputs.h,tests/tcg/mips/include/test_inputs_128.h
tests/tcg/mips/include/test_utils.h,tests/tcg/mips/include/test_utils_128.h
tests/tcg/cris/check_addcv17.s,tests/tcg/cris/bare/check_addcv17.s
hw/i2c/i2c-ddc.c,hw/display/i2c-ddc.c
include/hw/i2c/i2c-ddc.h,include/hw/display/i2c-ddc.h
