packages/web/lib/fog/ModuleStatusByHost.class.php,packages/web/lib/fog/ModuleAssociation.class.php,packages/web/lib/fog/moduleassociation.class.php
packages/web/lib/fog/Capone.class.php,packages/web/lib/plugins/Capone.class.php,packages/web/lib/plugins/capone/Capone.class.php
packages/web/lib/fog/CaponeManager.class.php,packages/web/lib/plugins/CaponeManager.class.php,packages/web/lib/plugins/capone/CaponeManager.class.php
packages/web/lib/fog/Example.class.php,packages/web/lib/plugins/Example.class.php,packages/web/lib/plugins/example/Example.class.php
packages/web/lib/fog/ExampleManager.class.php,packages/web/lib/plugins/ExampleManager.class.php,packages/web/lib/plugins/example/ExampleManager.class.php
packages/web/lib/fog/Location.class.php,packages/web/lib/plugins/Location.class.php,packages/web/lib/plugins/location/Location.class.php
packages/web/lib/fog/LocationAssociation.class.php,packages/web/lib/plugins/LocationAssociation.class.php,packages/web/lib/plugins/location/LocationAssociation.class.php
packages/web/lib/fog/LocationAssociationManager.class.php,packages/web/lib/plugins/LocationAssociationManager.class.php,packages/web/lib/plugins/location/LocationAssociationManager.class.php
packages/web/lib/fog/LocationManager.class.php,packages/web/lib/plugins/LocationManager.class.php,packages/web/lib/plugins/location/LocationManager.class.php
packages/web/management/plugins/capone/plugin.config.php,packages/web/lib/plugins/capone/config/plugin.config.php
packages/web/management/plugins/capone/images/capone.jpg,packages/web/lib/plugins/capone/html/images/capone.jpg
packages/web/management/plugins/example/plugin.config.php,packages/web/lib/plugins/example/config/plugin.config.php
packages/web/management/plugins/example/images/example.png,packages/web/lib/plugins/example/html/images/example.png
packages/web/management/plugins/example/run.php,packages/web/lib/plugins/example/html/run.php
packages/web/management/plugins/location/plugin.config.php,packages/web/lib/plugins/location/config/plugin.config.php
packages/web/management/plugins/location/images/location.png,packages/web/lib/plugins/location/html/images/location.png
packages/web/lib/hooks/Example.ChangeData.hook.php,packages/web/lib/hooks/ChangeHostname.hook.php,packages/web/lib/hooks/changehostname.hook.php
packages/web/lib/hooks/Example.ChangeTableHeader.hook.php,packages/web/lib/hooks/ChangeTableHeader.hook.php,packages/web/lib/hooks/changetableheader.hook.php
packages/web/lib/hooks/Example.SideMenuChange.hook.php,packages/web/lib/hooks/SubMenuData.class.php
bin/install.sh,bin/.install.sh
packages/web/commons/config.php,packages/web/lib/fog/Config.class.php
packages/web/lib/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/removemenuitems.hook.php
packages/web/management/lib/ReportMaker.class.php,packages/web/lib/fog/ReportMaker.class.php,packages/web/lib/fog/reportmaker.class.php
packages/web/management/lib/UserLoginEntry.class.php,packages/web/lib/fog/UserLoginEntry.class.php
packages/web/management/lib/jpgraph/2.2/src/flags.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb100x100.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb100x100.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb35x35.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb35x35.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb60x60.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb60x60.dat
packages/web/management/lib/jpgraph/2.2/src/jpgraph_antispam.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_antispam.php
packages/web/management/lib/jpgraph/2.2/src/jpgraph_flags.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_flags.php
packages/web/management/lib/jpgraph/2.2/src/lang/en.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/en.inc.php
packages/web/management/lib/jpgraph/2.2/src/lang/prod.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/prod.inc.php
packages/web/management/images/force.png,packages/web/mobile/images/force.png,packages/web/mobile/css/images/force.png
packages/web/management/images/menubar/color/home.png,packages/web/mobile/images/icon-home.png,packages/web/mobile/css/images/icon-home.png
packages/web/management/images/menubar/color/host.png,packages/web/mobile/images/icon-host.png,packages/web/mobile/css/images/icon-host.png
packages/web/management/images/menubar/color/logout.png,packages/web/mobile/images/icon-logout.png,packages/web/mobile/css/images/icon-logout.png
packages/web/management/images/menubar/color/star.png,packages/web/mobile/images/icon-tasks.png,packages/web/mobile/css/images/icon-tasks.png
packages/web/management/images/menubar/color/report.png,packages/web/mobile/images/kill.png,packages/web/mobile/css/images/kill.png
FOG Service/src/FOGCrypt/FOGCrypt/obj/FOGCrypt.csproj.FileList.txt,FOGService/src/FOGCrypt/FOGCrypt/obj/FOGCrypt.csproj.FileList.txt
FOG Service/src/FOGCrypt/FOGCrypt/obj/FOGCrypt.csproj.FileListAbsolute.txt,FOGService/src/FOGCrypt/FOGCrypt/obj/FOGCrypt.csproj.FileListAbsolute.txt
FOG Service/src/FOGServiceConfiguration/FOGServiceConfiguration.sln,FOGService/src/FOGServiceConfiguration/FOGServiceConfiguration.sln
FOG Service/src/FOGServiceConfiguration/FOGServiceConfiguration.sln.cache,FOGService/src/FOGServiceConfiguration/FOGServiceConfiguration.sln.cache
FOG Service/src/FOGServiceConfiguration/FOGServiceConfiguration.suo,FOGService/src/FOGServiceConfiguration/FOGServiceConfiguration.suo
FOG Service/src/FOGServiceConfiguration/FOGSetup.csproj,FOGService/src/FOGServiceConfiguration/FOGSetup.csproj
FOG Service/src/FOGServiceConfiguration/FrmSetup.Designer.cs,FOGService/src/FOGServiceConfiguration/FrmSetup.Designer.cs
FOG Service/src/FOGServiceConfiguration/FrmSetup.cs,FOGService/src/FOGServiceConfiguration/FrmSetup.cs
FOG Service/src/FOGServiceConfiguration/FrmSetup.resx,FOGService/src/FOGServiceConfiguration/FrmSetup.resx
FOG Service/src/FOGServiceConfiguration/Program.cs,FOGService/src/FOGServiceConfiguration/Program.cs
FOG Service/src/FOGServiceConfiguration/Properties/AssemblyInfo.cs,FOGService/src/FOGServiceConfiguration/Properties/AssemblyInfo.cs
FOG Service/src/FOGServiceConfiguration/Properties/Resources.Designer.cs,FOGService/src/FOGServiceConfiguration/Properties/Resources.Designer.cs
FOG Service/src/FOGServiceConfiguration/Properties/Resources.resx,FOGService/src/FOGServiceConfiguration/Properties/Resources.resx
FOG Service/src/FOGServiceConfiguration/Properties/Settings.Designer.cs,FOGService/src/FOGServiceConfiguration/Properties/Settings.Designer.cs
FOG Service/src/FOGServiceConfiguration/Properties/Settings.settings,FOGService/src/FOGServiceConfiguration/Properties/Settings.settings
FOG Service/src/FOGServiceConfiguration/SubClassMenuItem.cs,FOGService/src/FOGServiceConfiguration/SubClassMenuItem.cs
FOG Service/src/FOGServiceConfiguration/banner.jpg,FOGService/src/FOGServiceConfiguration/banner.jpg
FOG Service/src/FOGServiceConfiguration/obj/Debug/FOG.FrmSetup.resources,FOGService/src/FOGServiceConfiguration/obj/Debug/FOG.FrmSetup.resources
FOG Service/src/FOGServiceConfiguration/obj/Debug/FOG.Properties.Resources.resources,FOGService/src/FOGServiceConfiguration/obj/Debug/FOG.Properties.Resources.resources
FOG Service/src/FOGServiceConfiguration/obj/Debug/FOGServiceConfig.pdb,FOGService/src/FOGServiceConfiguration/obj/Debug/FOGServiceConfig.pdb
FOG Service/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.FileListAbsolute.txt,FOGService/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.FileListAbsolute.txt
FOG Service/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.GenerateResource.Cache,FOGService/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.GenerateResource.Cache
FOG Service/src/FOGServiceConfiguration/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll,FOGService/src/FOGServiceConfiguration/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll
FOG Service/src/FOGServiceConfiguration/obj/FOGSetup.csproj.FileList.txt,FOGService/src/FOGServiceConfiguration/obj/FOGSetup.csproj.FileList.txt
FOG Service/src/FOGServiceConfiguration/obj/Release/FOG.FrmSetup.resources,FOGService/src/FOGServiceConfiguration/obj/Release/FOG.FrmSetup.resources
FOG Service/src/FOGServiceConfiguration/obj/Release/FOG.Properties.Resources.resources,FOGService/src/FOGServiceConfiguration/obj/Release/FOG.Properties.Resources.resources
FOG Service/src/FOGServiceConfiguration/obj/Release/FOGServiceConfig.pdb,FOGService/src/FOGServiceConfiguration/obj/Release/FOGServiceConfig.pdb
FOG Service/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.FileListAbsolute.txt,FOGService/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.FileListAbsolute.txt
FOG Service/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.GenerateResource.Cache,FOGService/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.GenerateResource.Cache
FOG Service/src/FOGServiceConfiguration/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOGServiceConfiguration/obj/Release/ResolveAssemblyReference.cache,FOG Service/src/FOGServiceConfiguration/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOGServiceConfiguration/obj/Release/TempPE/Properties.Resources.Designer.cs.dll,FOGService/src/FOGServiceConfiguration/obj/Release/TempPE/Properties.Resources.Designer.cs.dll
FOG Service/src/FOGTray/FOGTray.csproj,FOGService/src/FOGTray/FOGTray.csproj
FOG Service/src/FOGTray/FOGTray.csproj.user,FOGService/src/FOGTray/FOGTray.csproj.user
FOG Service/src/FOGTray/FOGTray.sln,FOGService/src/FOGTray/FOGTray.sln
FOG Service/src/FOGTray/FOGTray.sln.cache,FOGService/src/FOGTray/FOGTray.sln.cache
FOG Service/src/FOGTray/FOGTray.suo,FOGService/src/FOGTray/FOGTray.suo
FOG Service/src/FOGTray/Program.cs,FOGService/src/FOGTray/Program.cs
FOG Service/src/FOGTray/Properties/AssemblyInfo.cs,FOGService/src/FOGTray/Properties/AssemblyInfo.cs
FOG Service/src/FOGTray/Properties/Resources.Designer.cs,FOGService/src/FOGTray/Properties/Resources.Designer.cs
FOG Service/src/FOGTray/Properties/Resources.resx,FOGService/src/FOGTray/Properties/Resources.resx
FOG Service/src/FOGTray/Properties/Settings.Designer.cs,FOGService/src/FOGTray/Properties/Settings.Designer.cs
FOG Service/src/FOGTray/Properties/Settings.settings,FOGService/src/FOGTray/Properties/Settings.settings
FOG Service/src/FOGTray/bg.jpg,FOGService/src/FOGTray/bg.jpg
FOG Service/src/FOGTray/bg1.jpg,FOGService/src/FOGTray/bg1.jpg
FOG Service/src/FOGTray/bin/Debug/AbstractFOGTrayModule.dll,FOGService/src/FOGTray/bin/Debug/AbstractFOGTrayModule.dll
FOG Service/src/FOGTray/bin/Debug/FOGTray.pdb,FOGService/src/FOGTray/bin/Debug/FOGTray.pdb
FOG Service/src/FOGTray/fade2.jpg,FOGService/src/FOGTray/fade2.jpg
FOG Service/src/FOGTray/frmMain.Designer.cs,FOGService/src/FOGTray/frmMain.Designer.cs
FOG Service/src/FOGTray/frmMain.cs,FOGService/src/FOGTray/frmMain.cs
FOG Service/src/FOGTray/frmMain.resx,FOGService/src/FOGTray/frmMain.resx
FOG Service/src/FOGTray/obj/Debug/FOGTray.Properties.Resources.resources,FOGService/src/FOGTray/obj/Debug/FOGTray.Properties.Resources.resources
FOG Service/src/FOGTray/obj/Debug/FOGTray.csproj.GenerateResource.Cache,FOGService/src/FOGTray/obj/Debug/FOGTray.csproj.GenerateResource.Cache
FOG Service/src/FOGTray/obj/Debug/FOGTray.frmMain.resources,FOGService/src/FOGTray/obj/Debug/FOGTray.frmMain.resources
FOG Service/src/FOGTray/obj/Debug/FOGTray.pdb,FOGService/src/FOGTray/obj/Debug/FOGTray.pdb
FOG Service/src/FOGTray/obj/FOGTray.csproj.FileList.txt,FOGService/src/FOGTray/obj/FOGTray.csproj.FileList.txt
FOG Service/src/FOGTray/obj/FOGTray.csproj.FileListAbsolute.txt,FOGService/src/FOGTray/obj/FOGTray.csproj.FileListAbsolute.txt
FOG Service/src/FOGTray/obj/Release/FOGTray.Properties.Resources.resources,FOGService/src/FOGTray/obj/Release/FOGTray.Properties.Resources.resources
FOG Service/src/FOGTray/obj/Release/FOGTray.csproj.GenerateResource.Cache,FOGService/src/FOGTray/obj/Release/FOGTray.csproj.GenerateResource.Cache
FOG Service/src/FOGTray/obj/Release/FOGTray.frmMain.resources,FOGService/src/FOGTray/obj/Release/FOGTray.frmMain.resources
FOG Service/src/FOGTray/obj/Release/FOGTray.pdb,FOGService/src/FOGTray/obj/Release/FOGTray.pdb
FOG Service/src/FOGTray/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOGTray/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOGTray/trayicon.ico,FOGService/src/FOGTray/trayicon.ico
FOG Service/src/FOGTray_Printer/FOGTray_Printer.csproj,FOGService/src/FOGTray_Printer/FOGTray_Printer.csproj
FOG Service/src/FOGTray_Printer/FOGTray_Printer.sln,FOGService/src/FOGTray_Printer/FOGTray_Printer.sln
FOG Service/src/FOGTray_Printer/FOGTray_Printer.sln.cache,FOGService/src/FOGTray_Printer/FOGTray_Printer.sln.cache
FOG Service/src/FOGTray_Printer/FOGTray_Printer.suo,FOGService/src/FOGTray_Printer/FOGTray_Printer.suo
FOG Service/src/FOGTray_Printer/Properties/AssemblyInfo.cs,FOGService/src/FOGTray_Printer/Properties/AssemblyInfo.cs
FOG Service/src/FOGTray_Printer/TrayPrinter.cs,FOGService/src/FOGTray_Printer/TrayPrinter.cs
FOG Service/src/FOGTray_Printer/obj/Debug/FOGTray_Printer.dll,FOGService/src/FOGTray_Printer/obj/Debug/FOGTray_Printer.dll
FOG Service/src/FOGTray_Printer/obj/Debug/FOGTray_Printer.pdb,FOGService/src/FOGTray_Printer/obj/Debug/FOGTray_Printer.pdb
FOG Service/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileList.txt,FOGService/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileList.txt
FOG Service/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileListAbsolute.txt,FOGService/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileListAbsolute.txt
FOG Service/src/FOGTray_Printer/obj/Release/FOGTray_Printer.dll,FOGService/src/FOGTray_Printer/obj/Release/FOGTray_Printer.dll
FOG Service/src/FOGTray_Printer/obj/Release/FOGTray_Printer.pdb,FOGService/src/FOGTray_Printer/obj/Release/FOGTray_Printer.pdb
FOG Service/src/FOGTray_Printer/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOGTray_Printer/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_ClientUpdater/ClientUpdater.csproj,FOGService/src/FOG_ClientUpdater/ClientUpdater.csproj
FOG Service/src/FOG_ClientUpdater/ClientUpdater.sln,FOGService/src/FOG_ClientUpdater/ClientUpdater.sln
FOG Service/src/FOG_ClientUpdater/ClientUpdater.sln.cache,FOGService/src/FOG_ClientUpdater/ClientUpdater.sln.cache
FOG Service/src/FOG_ClientUpdater/ClientUpdater.suo,FOGService/src/FOG_ClientUpdater/ClientUpdater.suo
FOG Service/src/FOG_ClientUpdater/IniReaderObj.dll,FOGService/src/FOG_ClientUpdater/IniReaderObj.dll
FOG Service/src/FOG_ClientUpdater/MOD_ClientUpdater.cs,FOGService/src/FOG_ClientUpdater/MOD_ClientUpdater.cs
FOG Service/src/FOG_ClientUpdater/Properties/AssemblyInfo.cs,FOGService/src/FOG_ClientUpdater/Properties/AssemblyInfo.cs
FOG Service/src/FOG_ClientUpdater/SnapinClient.suo,FOGService/src/FOG_ClientUpdater/SnapinClient.suo
FOG Service/src/FOG_DirCleaner/frmUI.resx,FOGService/src/FOG_ClientUpdater/frmUI.resx
FOG Service/src/FOG_ClientUpdater/obj/ClientUpdater.csproj.FileList.txt,FOGService/src/FOG_ClientUpdater/obj/ClientUpdater.csproj.FileList.txt
FOG Service/src/FOG_ClientUpdater/obj/ClientUpdater.csproj.FileListAbsolute.txt,FOGService/src/FOG_ClientUpdater/obj/ClientUpdater.csproj.FileListAbsolute.txt
FOG Service/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.csproj.FileListAbsolute.txt,FOGService/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.csproj.FileListAbsolute.txt
FOG Service/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.dll,FOGService/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.dll
FOG Service/src/FOG_ClientUpdater/obj/Debug/HostRegister.dll,FOGService/src/FOG_ClientUpdater/obj/Debug/HostRegister.dll
FOG Service/src/FOG_ClientUpdater/obj/Debug/HostnameChange.dll,FOGService/src/FOG_ClientUpdater/obj/Debug/HostnameChange.dll
FOG Service/src/FOGServiceConfiguration/obj/Debug/ResolveAssemblyReference.cache,FOGService/src/FOG_ClientUpdater/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOG_ClientUpdater/obj/Debug/SnapinClient.dll,FOGService/src/FOG_ClientUpdater/obj/Debug/SnapinClient.dll
FOG Service/src/FOG_ClientUpdater/obj/HostNameChanger.csproj.FileList.txt,FOGService/src/FOG_ClientUpdater/obj/HostNameChanger.csproj.FileList.txt
FOG Service/src/FOG_ClientUpdater/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_ClientUpdater/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_ClientUpdater/obj/Release/ClientUpdater.csproj.FileListAbsolute.txt,FOGService/src/FOG_ClientUpdater/obj/Release/ClientUpdater.csproj.FileListAbsolute.txt
FOG Service/src/FOG_ClientUpdater/obj/Release/ClientUpdater.dll,FOGService/src/FOG_ClientUpdater/obj/Release/ClientUpdater.dll
FOG Service/src/FOG_ClientUpdater/obj/Release/HostnameChange.dll,FOGService/src/FOG_ClientUpdater/obj/Release/HostnameChange.dll
FOG Service/src/FOG_ClientUpdater/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_ClientUpdater/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_ClientUpdater/obj/Release/SnapinClient.dll,FOGService/src/FOG_ClientUpdater/obj/Release/SnapinClient.dll,FOG Service/src/FOG_ClientUpdater/obj/Release/SnapinClient.dll
FOG Service/src/FOG_ClientUpdater/obj/SnapinClient.csproj.FileList.txt,FOGService/src/FOG_ClientUpdater/obj/SnapinClient.csproj.FileList.txt
FOG Service/src/FOG_DirCleaner/obj/TextFileWriterModule.csproj.FileList.txt,FOGService/src/FOG_ClientUpdater/obj/TextFileWriterModule.csproj.FileList.txt
FOG Service/src/FOG_Debug/IniReaderObj.dll,FOGService/src/FOG_Debug/IniReaderObj.dll
FOG Service/src/FOG_Debug/MODDebug.csproj,FOGService/src/FOG_Debug/MODDebug.csproj
FOG Service/src/FOG_Debug/MODDebug.sln,FOGService/src/FOG_Debug/MODDebug.sln
FOG Service/src/FOG_Debug/MODDebug.sln.cache,FOGService/src/FOG_Debug/MODDebug.sln.cache
FOG Service/src/FOG_Debug/MODDebug.suo,FOGService/src/FOG_Debug/MODDebug.suo
FOG Service/src/FOG_Debug/MODDebug.v11.suo,FOGService/src/FOG_Debug/MODDebug.v11.suo
FOG Service/src/FOG_Debug/MOD_Debug.cs,FOGService/src/FOG_Debug/MOD_Debug.cs
FOG Service/src/FOG_DisplayManager/Properties/AssemblyInfo.cs,FOGService/src/FOG_Debug/Properties/AssemblyInfo.cs
FOG Service/src/FOG_Debug/UpgradeLog.XML,FOGService/src/FOG_Debug/UpgradeLog.XML
FOG Service/src/FOG_Debug/UpgradeLog.htm,FOGService/src/FOG_Debug/UpgradeLog.htm
FOG Service/src/FOG_ClientUpdater/frmUI.resx,FOGService/src/FOG_Debug/frmUI.resx
FOG Service/src/FOG_Debug/obj/Debug/HostRegister.dll,FOGService/src/FOG_Debug/obj/Debug/HostRegister.dll
FOG Service/src/FOG_Debug/obj/Debug/HostnameChange.dll,FOGService/src/FOG_Debug/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_Debug/obj/Debug/MODDebug.csproj.FileListAbsolute.txt,FOGService/src/FOG_Debug/obj/Debug/MODDebug.csproj.FileListAbsolute.txt
FOG Service/src/FOG_Debug/obj/Debug/MODDebug.dll,FOGService/src/FOG_Debug/obj/Debug/MODDebug.dll
FOG Service/src/FOG_SnapinClient/obj/Debug/ResolveAssemblyReference.cache,FOGService/src/FOG_Debug/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOG_GreenFog/obj/DirCleaner.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/DirCleaner.csproj.FileList.txt
FOG Service/src/FOG_DisplayManager/obj/DisplayManager.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/DisplayManager.csproj.FileList.txt
FOG Service/src/FOG_DirCleaner/obj/HostNameChanger.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/HostNameChanger.csproj.FileList.txt
FOG Service/src/FOG_GreenFog/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_Debug/obj/MODDebug.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/MODDebug.csproj.FileList.txt
FOG Service/src/FOG_Debug/obj/Release/DesignTimeResolveAssemblyReferencesInput.cache,FOGService/src/FOG_Debug/obj/Release/DesignTimeResolveAssemblyReferencesInput.cache
FOG Service/src/FOG_Debug/obj/Release/DirCleaner.dll,FOGService/src/FOG_Debug/obj/Release/DirCleaner.dll
FOG Service/src/FOG_Debug/obj/Release/DisplayManager.dll,FOGService/src/FOG_Debug/obj/Release/DisplayManager.dll
FOG Service/src/FOG_Debug/obj/Release/HostRegister.dll,FOGService/src/FOG_Debug/obj/Release/HostRegister.dll
FOG Service/src/FOG_Debug/obj/Release/HostnameChange.dll,FOGService/src/FOG_Debug/obj/Release/HostnameChange.dll
FOG Service/src/FOG_Debug/obj/Release/MODDebug.csproj.FileListAbsolute.txt,FOGService/src/FOG_Debug/obj/Release/MODDebug.csproj.FileListAbsolute.txt
FOG Service/src/FOG_Debug/obj/Release/MODDebug.csprojResolveAssemblyReference.cache,FOGService/src/FOG_Debug/obj/Release/MODDebug.csprojResolveAssemblyReference.cache
FOG Service/src/FOG_Debug/obj/Release/MODDebug.dll,FOGService/src/FOG_Debug/obj/Release/MODDebug.dll
FOG Service/src/FOG_Debug/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_Debug/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_Debug/obj/Release/UserCleanup.dll,FOGService/src/FOG_Debug/obj/Release/UserCleanup.dll
FOG Service/src/FOG_Debug/obj/TextFileWriterModule.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/TextFileWriterModule.csproj.FileList.txt
FOG Service/src/FOG_Debug/obj/UserCleanup.csproj.FileList.txt,FOGService/src/FOG_Debug/obj/UserCleanup.csproj.FileList.txt
FOG Service/src/FOG_DirCleaner/DirCleaner.csproj,FOGService/src/FOG_DirCleaner/DirCleaner.csproj
FOG Service/src/FOG_DirCleaner/DirCleaner.sln,FOGService/src/FOG_DirCleaner/DirCleaner.sln
FOG Service/src/FOG_DirCleaner/DirCleaner.sln.cache,FOGService/src/FOG_DirCleaner/DirCleaner.sln.cache
FOG Service/src/FOG_DirCleaner/DirCleaner.suo,FOGService/src/FOG_DirCleaner/DirCleaner.suo
FOG Service/src/FOG_DirCleaner/IniReaderObj.dll,FOGService/src/FOG_DirCleaner/IniReaderObj.dll
FOG Service/src/FOG_DirCleaner/MOD_DirCleaner.cs,FOGService/src/FOG_DirCleaner/MOD_DirCleaner.cs
FOG Service/src/FOG_DirCleaner/Properties/AssemblyInfo.cs,FOGService/src/FOG_DirCleaner/Properties/AssemblyInfo.cs
FOG Service/src/FOG_DisplayManager/frmUI.resx,FOGService/src/FOG_DirCleaner/frmUI.resx
FOG Service/src/FOG_DirCleaner/obj/Debug/DirCleaner.csproj.FileListAbsolute.txt,FOGService/src/FOG_DirCleaner/obj/Debug/DirCleaner.csproj.FileListAbsolute.txt
FOG Service/src/FOG_DirCleaner/obj/Debug/DirCleaner.dll,FOGService/src/FOG_DirCleaner/obj/Debug/DirCleaner.dll
FOG Service/src/FOG_DirCleaner/obj/Debug/HostRegister.dll,FOGService/src/FOG_DirCleaner/obj/Debug/HostRegister.dll
FOG Service/src/FOG_DirCleaner/obj/Debug/HostnameChange.dll,FOGService/src/FOG_DirCleaner/obj/Debug/HostnameChange.dll
FOG Service/src/fog_alo/obj/Debug/ResolveAssemblyReference.cache,FOGService/src/FOG_DirCleaner/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOG_DirCleaner/obj/DirCleaner.csproj.FileList.txt,FOGService/src/FOG_DirCleaner/obj/DirCleaner.csproj.FileList.txt
FOG Service/src/FOG_DirCleaner/obj/DirCleaner.csproj.FileListAbsolute.txt,FOGService/src/FOG_DirCleaner/obj/DirCleaner.csproj.FileListAbsolute.txt
FOG Service/src/FOG_Debug/obj/HostNameChanger.csproj.FileList.txt,FOGService/src/FOG_DirCleaner/obj/HostNameChanger.csproj.FileList.txt
FOG Service/src/FOG_DisplayManager/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_DirCleaner/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_DirCleaner/obj/Release/DirCleaner.csproj.FileListAbsolute.txt,FOGService/src/FOG_DirCleaner/obj/Release/DirCleaner.csproj.FileListAbsolute.txt
FOG Service/src/FOG_DirCleaner/obj/Release/DirCleaner.dll,FOGService/src/FOG_DirCleaner/obj/Release/DirCleaner.dll
FOG Service/src/FOG_DirCleaner/obj/Release/HostRegister.dll,FOGService/src/FOG_DirCleaner/obj/Release/HostRegister.dll
FOG Service/src/FOG_DirCleaner/obj/Release/HostnameChange.dll,FOGService/src/FOG_DirCleaner/obj/Release/HostnameChange.dll
FOG Service/src/FOG_DirCleaner/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_DirCleaner/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_ClientUpdater/obj/TextFileWriterModule.csproj.FileList.txt,FOGService/src/FOG_DirCleaner/obj/TextFileWriterModule.csproj.FileList.txt
FOG Service/src/FOG_DisplayManager/DisplayManager.csproj,FOGService/src/FOG_DisplayManager/DisplayManager.csproj
FOG Service/src/FOG_DisplayManager/DisplayManager.sln,FOGService/src/FOG_DisplayManager/DisplayManager.sln
FOG Service/src/FOG_DisplayManager/DisplayManager.sln.cache,FOGService/src/FOG_DisplayManager/DisplayManager.sln.cache
FOG Service/src/FOG_DisplayManager/DisplayManager.suo,FOGService/src/FOG_DisplayManager/DisplayManager.suo
FOG Service/src/FOG_DisplayManager/IniReaderObj.dll,FOGService/src/FOG_DisplayManager/IniReaderObj.dll
FOG Service/src/FOG_DisplayManager/MOD_DisplayManager.cs,FOGService/src/FOG_DisplayManager/MOD_DisplayManager.cs
FOG Service/src/FOG_DisplayManager/MOD_DisplayManager.cs~RF92937.TMP,FOGService/src/FOG_DisplayManager/MOD_DisplayManager.cs~RF92937.TMP
FOG Service/src/FOG_Debug/Properties/AssemblyInfo.cs,FOGService/src/FOG_DisplayManager/Properties/AssemblyInfo.cs
FOG Service/src/FOG_Debug/frmUI.resx,FOGService/src/FOG_DisplayManager/frmUI.resx
FOG Service/src/FOG_DisplayManager/obj/Debug/DisplayManager.csproj.FileListAbsolute.txt,FOGService/src/FOG_DisplayManager/obj/Debug/DisplayManager.csproj.FileListAbsolute.txt
FOG Service/src/FOG_DisplayManager/obj/Debug/DisplayManager.dll,FOGService/src/FOG_DisplayManager/obj/Debug/DisplayManager.dll
FOG Service/src/FOG_DisplayManager/obj/Debug/HostRegister.dll,FOGService/src/FOG_DisplayManager/obj/Debug/HostRegister.dll
