docs/man/man5/ansible-modules.1.asciidoc,docs/man/man5/ansible-modules.5.asciidoc
docsite/rst/playbooks_filters_ipaddr.rst,docs/docsite/rst/playbooks_filters_ipaddr.rst,docs/docsite/rst/user_guide/playbooks_filters_ipaddr.rst
docsite/rst/playbooks_intro.rst,docs/docsite/rst/playbooks_intro.rst,docs/docsite/rst/user_guide/playbooks_intro.rst
docsite/rst/playbooks_special_topics.rst,docs/docsite/rst/playbooks_special_topics.rst,docs/docsite/rst/user_guide/playbooks_special_topics.rst,docs/docsite/rst/playbook_guide/playbooks_special_topics.rst
docsite/rst/playbooks_startnstep.rst,docs/docsite/rst/playbooks_startnstep.rst,docs/docsite/rst/user_guide/playbooks_startnstep.rst
docsite/rst/playbooks_strategies.rst,docs/docsite/rst/playbooks_strategies.rst,docs/docsite/rst/user_guide/playbooks_strategies.rst
docsite/rst/playbooks_tests.rst,docs/docsite/rst/playbooks_tests.rst,docs/docsite/rst/user_guide/playbooks_tests.rst
docsite/rst/playbooks_vault.rst,docs/docsite/rst/playbooks_vault.rst,docs/docsite/rst/user_guide/playbooks_vault.rst,docs/docsite/rst/playbook_guide/playbooks_vault.rst
docsite/rst/porting_guide_2.0.rst,docs/docsite/rst/porting_guide_2.0.rst,docs/docsite/rst/porting_guides/porting_guide_2.0.rst
docsite/rst/python_3_support.rst,docs/docsite/rst/python_3_support.rst,docs/docsite/rst/reference_appendices/python_3_support.rst
docsite/rst/quickstart.rst,docs/docsite/rst/quickstart.rst,docs/docsite/rst/user_guide/quickstart.rst
docsite/rst/roadmap/ROADMAP_2_1.rst,docs/docsite/rst/roadmap/ROADMAP_2_1.rst
docsite/rst/roadmap/ROADMAP_2_2.rst,docs/docsite/rst/roadmap/ROADMAP_2_2.rst
docsite/rst/roadmap/ROADMAP_2_3.rst,docs/docsite/rst/roadmap/ROADMAP_2_3.rst
docsite/rst/roadmap/ROADMAP_2_4.rst,docs/docsite/rst/roadmap/ROADMAP_2_4.rst
docsite/rst/test_strategies.rst,docs/docsite/rst/test_strategies.rst,docs/docsite/rst/reference_appendices/test_strategies.rst
docsite/rst/tower.rst,docs/docsite/rst/tower.rst,docs/docsite/rst/reference_appendices/tower.rst
docsite/variables.dot,docs/docsite/variables.dot
lib/ansible/modules/system/sv.py,lib/ansible/modules/system/runit.py
lib/ansible/module_utils/f5.py,lib/ansible/module_utils/f5_utils.py
test/units/modules/network/junos/fixtures/output/show_version.text,test/units/modules/network/junos/fixtures/junos_command_show_version.txt
test/integration/targets/cloudscale_server/defaults/main.yml,test/integration/roles/cloudscale_server/defaults/main.yml,test/legacy/roles/cloudscale_server/defaults/main.yml
test/integration/targets/cloudscale_server/meta/main.yml,test/integration/roles/cloudscale_server/meta/main.yml,test/legacy/roles/cloudscale_server/meta/main.yml
test/integration/targets/cloudscale_server/tasks/main.yml,test/integration/roles/cloudscale_server/tasks/main.yml,test/legacy/roles/cloudscale_server/tasks/main.yml
test/integration/targets/cnos_vlan/README.md,test/integration/roles/cnos_vlan/README.md,test/legacy/roles/cnos_vlan/README.md
test/integration/targets/cnos_vlan/cnos_vlan_sample_hosts,test/integration/roles/cnos_vlan/cnos_vlan_sample_hosts,test/legacy/roles/cnos_vlan/cnos_vlan_sample_hosts
test/integration/targets/cnos_vlan/tasks/main.yml,test/integration/roles/cnos_vlan/tasks/main.yml,test/legacy/roles/cnos_vlan/tasks/main.yml
test/integration/targets/cnos_vlan/vars/main.yml,test/integration/roles/cnos_vlan/vars/main.yml,test/legacy/roles/cnos_vlan/vars/main.yml
lib/ansible/modules/network/cumulus/cl_bond.py,lib/ansible/modules/network/cumulus/_cl_bond.py
lib/ansible/modules/network/cumulus/cl_bridge.py,lib/ansible/modules/network/cumulus/_cl_bridge.py
lib/ansible/modules/network/cumulus/cl_img_install.py,lib/ansible/modules/network/cumulus/_cl_img_install.py
lib/ansible/modules/network/cumulus/cl_interface.py,lib/ansible/modules/network/cumulus/_cl_interface.py
lib/ansible/modules/network/cumulus/cl_interface_policy.py,lib/ansible/modules/network/cumulus/_cl_interface_policy.py
lib/ansible/modules/network/cumulus/cl_license.py,lib/ansible/modules/network/cumulus/_cl_license.py
lib/ansible/modules/network/cumulus/cl_ports.py,lib/ansible/modules/network/cumulus/_cl_ports.py
test/integration/targets/eos_eapi/tests/cli/badtransport.yaml,test/integration/targets/eos_eapi/tests/cli/badtransport.1
test/integration/targets/eos_eapi/tests/cli/zzz_reset.yaml,test/integration/targets/eos_eapi/tests/cli/zzz_reset.1
lib/ansible/module_utils/avi.py,lib/ansible/module_utils/avi_ansible_utils.py,lib/ansible/module_utils/avi.py,lib/ansible/module_utils/network/avi/avi.py
lib/ansible/modules/network/cnos/__init__.py,lib/ansible/modules/network/lenovo/__init__.py,lib/ansible/modules/network/cnos/__init__.py
lib/ansible/modules/network/cnos/cnos_vlan.py,lib/ansible/modules/network/lenovo/cnos_vlan.py,lib/ansible/modules/network/cnos/cnos_vlan.py
lib/ansible/modules/network/cnos/cnos_backup.py,lib/ansible/modules/network/lenovo/cnos_backup.py,lib/ansible/modules/network/cnos/cnos_backup.py
test/integration/targets/junos_template/tests/netconf/force.yaml,test/integration/targets/junos_template/tests/netconf/force.disabled
lib/ansible/modules/network/nxos/nxos_mtu.py,lib/ansible/modules/network/nxos/_nxos_mtu.py
test/integration/targets/pull_limit_inventory/aliases,test/integration/targets/pull/aliases,test/integration/targets/ansible-pull/aliases
lib/ansible/compat/six/_six.py,lib/ansible/module_utils/six/_six.py
hacking/dump_playbook_attributes.py,docs/bin/dump_keywords.py
hacking/module_formatter.py,docs/bin/plugin_formatter.py,hacking/build_library/build_ansible/command_plugins/plugin_formatter.py
docs/docsite/directive_desc.yml,docs/docsite/keyword_desc.yml,lib/ansible/keyword_desc.yml
hacking/templates/playbooks_directives.rst.j2,docs/templates/playbooks_keywords.rst.j2
hacking/templates/rst.j2,docs/templates/plugin.rst.j2
lib/ansible/modules/network/basics/__init__.py,lib/ansible/modules/net_tools/__init__.py
lib/ansible/modules/network/ldap_attr.py,lib/ansible/modules/net_tools/ldap/ldap_attr.py,lib/ansible/modules/net_tools/ldap/_ldap_attr.py
lib/ansible/modules/network/ldap_entry.py,lib/ansible/modules/net_tools/ldap/ldap_entry.py
lib/ansible/modules/network/nsupdate.py,lib/ansible/modules/net_tools/nsupdate.py
lib/ansible/modules/network/omapi_host.py,lib/ansible/modules/net_tools/omapi_host.py
test/README.rst,docs/docsite/rst/dev_guide/testing_running_locally.rst
test/sanity/README.rst,docs/docsite/rst/dev_guide/testing_sanity.rst
test/sanity/validate-modules/README.rst,docs/docsite/rst/dev_guide/testing_validate-modules.rst
test/integration/roles/setup_ec2/tasks/main.yml,test/integration/roles/setup_sshkey/tasks/main.yml,test/integration/targets/setup_sshkey/tasks/main.yml
test/integration/roles/test_cs_account/meta/main.yml,test/integration/targets/cs_account/meta/main.yml
test/integration/roles/test_cs_account/tasks/main.yml,test/integration/targets/cs_account/tasks/main.yml
test/integration/roles/test_cs_affinitygroup/meta/main.yml,test/integration/targets/cs_affinitygroup/meta/main.yml
test/integration/roles/test_cs_affinitygroup/tasks/main.yml,test/integration/targets/cs_affinitygroup/tasks/main.yml
test/integration/roles/test_cs_cluster/meta/main.yml,test/integration/targets/cs_cluster/meta/main.yml
test/integration/roles/test_cs_cluster/tasks/main.yml,test/integration/targets/cs_cluster/tasks/main.yml
test/integration/roles/test_cs_domain/meta/main.yml,test/integration/targets/cs_domain/meta/main.yml
test/integration/roles/test_cs_domain/tasks/main.yml,test/integration/targets/cs_domain/tasks/main.yml
test/integration/roles/test_cs_instancegroup/meta/main.yml,test/integration/targets/cs_instancegroup/meta/main.yml
test/integration/roles/test_cs_instancegroup/tasks/main.yml,test/integration/targets/cs_instancegroup/tasks/main.yml
test/integration/roles/test_cs_project/meta/main.yml,test/integration/targets/cs_project/meta/main.yml
test/integration/roles/test_cs_project/tasks/main.yml,test/integration/targets/cs_project/tasks/main.yml
test/integration/roles/test_cs_resourcelimit/meta/main.yml,test/integration/targets/cs_resourcelimit/meta/main.yml
test/integration/roles/test_cs_resourcelimit/tasks/cpu.yml,test/integration/targets/cs_resourcelimit/tasks/cpu.yml
test/integration/roles/test_cs_resourcelimit/tasks/instance.yml,test/integration/targets/cs_resourcelimit/tasks/instance.yml
test/integration/roles/test_cs_resourcelimit/tasks/main.yml,test/integration/targets/cs_resourcelimit/tasks/main.yml
test/integration/roles/test_cs_securitygroup/meta/main.yml,test/integration/targets/cs_securitygroup/meta/main.yml
test/integration/roles/test_cs_securitygroup/tasks/main.yml,test/integration/targets/cs_securitygroup/tasks/main.yml
test/integration/roles/test_cs_securitygroup_rule/meta/main.yml,test/integration/targets/cs_securitygroup_rule/meta/main.yml
test/integration/roles/test_cs_securitygroup_rule/tasks/absent.yml,test/integration/targets/cs_securitygroup_rule/tasks/absent.yml
test/integration/roles/test_cs_securitygroup_rule/tasks/cleanup.yml,test/integration/targets/cs_securitygroup_rule/tasks/cleanup.yml
test/integration/roles/test_cs_securitygroup_rule/tasks/main.yml,test/integration/targets/cs_securitygroup_rule/tasks/main.yml
test/integration/roles/test_cs_securitygroup_rule/tasks/present.yml,test/integration/targets/cs_securitygroup_rule/tasks/present.yml
test/integration/roles/test_cs_securitygroup_rule/tasks/setup.yml,test/integration/targets/cs_securitygroup_rule/tasks/setup.yml
test/integration/roles/test_cs_user/meta/main.yml,test/integration/targets/cs_user/meta/main.yml
test/integration/roles/test_cs_user/tasks/main.yml,test/integration/targets/cs_user/tasks/main.yml
test/integration/roles/test_ec2_ami/defaults/main.yml,test/integration/targets/ec2_ami/defaults/main.yml
test/integration/roles/test_ec2_ami/meta/main.yml,test/integration/targets/ec2_ami/meta/main.yml
test/integration/roles/test_ec2_ami/tasks/main.yml,test/integration/targets/ec2_ami/tasks/main.yml
test/integration/roles/test_ec2_ami/vars/main.yml,test/integration/targets/ec2_ami/vars/main.yml
test/integration/roles/test_ec2_elb_lb/defaults/main.yml,test/integration/targets/ec2_elb_lb/defaults/main.yml,test/integration/targets/elb_classic_lb/defaults/main.yml
test/integration/roles/test_ec2_elb_lb/meta/main.yml,test/integration/targets/ec2_elb_lb/meta/main.yml,test/integration/targets/ec2_metadata_facts/meta/main.yml
test/integration/roles/test_ec2_elb_lb/tasks/main.yml,test/integration/targets/ec2_elb_lb/tasks/main.yml,test/integration/targets/elb_classic_lb/tasks/main.yml
test/integration/roles/test_ec2_elb_lb/vars/main.yml,test/integration/targets/ec2_elb_lb/vars/main.yml,test/integration/targets/elb_classic_lb/vars/main.yml
test/integration/roles/test_ec2_facts/defaults/main.yml,test/integration/targets/ec2_facts/defaults/main.yml,test/integration/targets/ec2_metadata_facts/defaults/main.yml
test/integration/roles/test_ec2_facts/meta/main.yml,test/integration/targets/ec2_facts/meta/main.yml,test/integration/targets/elb_classic_lb/meta/main.yml
test/integration/roles/test_ec2_facts/tasks/main.yml,test/integration/targets/ec2_facts/tasks/main.yml,test/integration/targets/ec2_metadata_facts/tasks/main.yml
test/integration/roles/test_ec2_facts/vars/main.yml,test/integration/targets/ec2_facts/vars/main.yml,test/integration/targets/ec2_metadata_facts/vars/main.yml
test/integration/roles/test_ec2_group/defaults/main.yml,test/integration/targets/ec2_group/defaults/main.yml
test/integration/roles/test_ec2_group/meta/main.yml,test/integration/targets/ec2_group/meta/main.yml
test/integration/roles/test_ec2_group/tasks/main.yml,test/integration/targets/ec2_group/tasks/main.yml
test/integration/roles/test_ec2_key/defaults/main.yml,test/integration/targets/ec2_key/defaults/main.yml
test/integration/roles/test_ec2_key/meta/main.yml,test/integration/targets/ec2_key/meta/main.yml
test/integration/roles/test_ec2_key/tasks/main.yml,test/integration/targets/ec2_key/tasks/main.yml
test/integration/roles/test_ec2_tag/defaults/main.yml,test/integration/targets/ec2_tag/defaults/main.yml
test/integration/roles/test_ec2_tag/meta/main.yml,test/integration/targets/ec2_tag/meta/main.yml
test/integration/roles/test_ec2_tag/tasks/main.yml,test/integration/targets/ec2_tag/tasks/main.yml
test/integration/roles/test_ec2_tag/vars/main.yml,test/integration/targets/ec2_tag/vars/main.yml
test/integration/roles/test_ec2_vol/defaults/main.yml,test/integration/targets/ec2_vol/defaults/main.yml
test/integration/roles/test_ec2_vol/meta/main.yml,test/integration/targets/ec2_vol/meta/main.yml
test/integration/roles/test_ec2_vol/tasks/main.yml,test/integration/targets/ec2_vol/tasks/main.yml
test/integration/roles/test_ec2_vol/vars/main.yml,test/integration/targets/ec2_vol/vars/main.yml
test/integration/roles/test_ec2_vpc/defaults/main.yml,test/integration/targets/ec2_vpc/defaults/main.yml
test/integration/roles/test_ec2_vpc/meta/main.yml,test/integration/targets/ec2_vpc/meta/main.yml
test/integration/roles/test_ec2_vpc/tasks/main.yml,test/integration/targets/ec2_vpc/tasks/main.yml
test/integration/roles/test_ec2_vpc/vars/main.yml,test/integration/targets/ec2_vpc/vars/main.yml
test/integration/roles/test_ecs_ecr/defaults/main.yml,test/integration/targets/ecs_ecr/defaults/main.yml
test/integration/roles/test_ecs_ecr/meta/main.yml,test/integration/targets/ecs_ecr/meta/main.yml
test/integration/roles/test_ecs_ecr/tasks/main.yml,test/integration/targets/ecs_ecr/tasks/main.yml
test/integration/roles/setup_ec2/defaults/main.yml,test/integration/targets/setup_ec2/defaults/main.yml
test/integration/roles/setup_ec2/tasks/common.yml,test/integration/targets/setup_ec2/tasks/common.yml
test/integration/roles/test_cs_sshkeypair/meta/main.yml,test/integration/targets/cs_sshkeypair/meta/main.yml
test/integration/roles/test_cs_sshkeypair/tasks/main.yml,test/integration/targets/cs_sshkeypair/tasks/main.yml
test/integration/targets/test_cs_common/aliases,test/integration/targets/cs_common/aliases
test/integration/roles/test_cs_configuration/tasks/account.yml,test/integration/targets/cs_configuration/tasks/account.yml
test/integration/roles/test_cs_configuration/tasks/cluster.yml,test/integration/targets/cs_configuration/tasks/cluster.yml
test/integration/roles/test_cs_configuration/tasks/main.yml,test/integration/targets/cs_configuration/tasks/main.yml
test/integration/roles/test_cs_configuration/tasks/storage.yml,test/integration/targets/cs_configuration/tasks/storage.yml
test/integration/roles/test_cs_configuration/tasks/zone.yml,test/integration/targets/cs_configuration/tasks/zone.yml
test/integration/roles/test_cs_firewall/defaults/main.yml,test/integration/targets/cs_firewall/defaults/main.yml
test/integration/roles/test_cs_firewall/tasks/main.yml,test/integration/targets/cs_firewall/tasks/main.yml
test/integration/roles/test_cs_instance/defaults/main.yml,test/integration/targets/cs_instance/defaults/main.yml
test/integration/roles/test_cs_instance/tasks/absent.yml,test/integration/targets/cs_instance/tasks/absent.yml
test/integration/roles/test_cs_instance/tasks/absent_display_name.yml,test/integration/targets/cs_instance/tasks/absent_display_name.yml
test/integration/roles/test_cs_instance/tasks/cleanup.yml,test/integration/targets/cs_instance/tasks/cleanup.yml
test/integration/roles/test_cs_instance/tasks/main.yml,test/integration/targets/cs_instance/tasks/main.yml
test/integration/roles/test_cs_instance/tasks/present.yml,test/integration/targets/cs_instance/tasks/present.yml
test/integration/roles/test_cs_instance/tasks/present_display_name.yml,test/integration/targets/cs_instance/tasks/present_display_name.yml
test/integration/roles/test_cs_instance/tasks/setup.yml,test/integration/targets/cs_instance/tasks/setup.yml
test/integration/roles/test_cs_instance/tasks/tags.yml,test/integration/targets/cs_instance/tasks/tags.yml
test/integration/roles/test_cs_instance_facts/tasks/main.yml,test/integration/targets/cs_instance_facts/tasks/main.yml
test/integration/roles/test_cs_iso/tasks/main.yml,test/integration/targets/cs_iso/tasks/main.yml
test/integration/roles/test_cs_loadbalancer_rule/tasks/main.yml,test/integration/targets/cs_loadbalancer_rule/tasks/main.yml
test/integration/roles/test_cs_pod/tasks/main.yml,test/integration/targets/cs_pod/tasks/main.yml
test/integration/roles/test_cs_portforward/tasks/main.yml,test/integration/targets/cs_portforward/tasks/main.yml
test/integration/roles/test_cs_vmsnapshot/tasks/main.yml,test/integration/targets/cs_vmsnapshot/tasks/main.yml
test/integration/roles/test_cs_volume/defaults/main.yml,test/integration/targets/cs_volume/defaults/main.yml
test/integration/roles/test_cs_volume/tasks/main.yml,test/integration/targets/cs_volume/tasks/main.yml
test/integration/targets/ios_banner/aliases,test/integration/targets/vyos_command/aliases
test/utils/shippable/download.py,test/utils/shippable/tools/download.py,hacking/shippable/download.py,hacking/azp/download.py
lib/ansible/inventory/expand_hosts.py,lib/ansible/plugins/inventory/__init__.py
test/units/module_utils/fixtures/findmount_output.txt,test/units/module_utils/facts/fixtures/findmount_output.txt
test/units/module_utils/test_facts.py,test/units/module_utils/facts/test_facts.py
test/integration/targets/postgresql/tasks/test_user.yml,test/integration/targets/postgresql/tasks/test_password.yml,test/integration/targets/postgresql_db_user_privs/tasks/test_password.yml,test/integration/targets/postgresql_user/tasks/test_password.yml
test/integration/targets/s3/aliases,test/integration/targets/aws_s3/aliases
test/integration/targets/s3/defaults/main.yml,test/integration/targets/aws_s3/defaults/main.yml
test/integration/targets/s3/meta/main.yml,test/integration/targets/aws_s3/meta/main.yml
test/integration/targets/s3/tasks/main.yml,test/integration/targets/aws_s3/tasks/main.yml
lib/ansible/modules/cloud/helm.py,lib/ansible/modules/cloud/misc/helm.py
test/units/modules/network/nxos/fixtures/nxos_nxapi/show_nxapi,test/units/modules/network/nxos/fixtures/nxos_nxapi/n7k/show_nxapi
lib/ansible/modules/network/net_interface.py,lib/ansible/modules/network/interface/net_interface.py,lib/ansible/modules/network/interface/_net_interface.py
lib/ansible/modules/network/net_vlan.py,lib/ansible/modules/network/layer2/net_vlan.py,lib/ansible/modules/network/layer2/_net_vlan.py
lib/ansible/modules/network/net_vrf.py,lib/ansible/modules/network/layer3/net_vrf.py,lib/ansible/modules/network/layer3/_net_vrf.py
lib/ansible/modules/network/net_static_route.py,lib/ansible/modules/network/routing/net_static_route.py,lib/ansible/modules/network/routing/_net_static_route.py
lib/ansible/modules/network/net_banner.py,lib/ansible/modules/network/system/net_banner.py,lib/ansible/modules/network/system/_net_banner.py
lib/ansible/modules/network/net_command.py,lib/ansible/modules/network/system/net_command.py
lib/ansible/modules/network/net_system.py,lib/ansible/modules/network/system/net_system.py,lib/ansible/modules/network/system/_net_system.py
lib/ansible/modules/network/net_user.py,lib/ansible/modules/network/system/net_user.py,lib/ansible/modules/network/system/_net_user.py
test/units/modules/system/test_setup.py,test/units/module_utils/facts/test_ansible_collector.py
test/sanity/code-smell/no-iterkeys.sh,test/sanity/code-smell/no-dict-iterkeys.sh
lib/ansible/module_utils/powershell.ps1,lib/ansible/module_utils/powershell/Ansible.ModuleUtils.PowerShellLegacy.psm1,lib/ansible/module_utils/powershell/Ansible.ModuleUtils.Legacy.psm1
test/units/modules/network/aci/test_aci_rest.py,test/units/module_utils/test_aci.py,test/units/module_utils/network/aci/test_aci.py
lib/ansible/modules/windows/win_group_member.ps1,lib/ansible/modules/windows/win_group_membership.ps1
lib/ansible/modules/windows/win_group_member.py,lib/ansible/modules/windows/win_group_membership.py
test/integration/targets/win_group_member/aliases,test/integration/targets/win_group_membership/aliases
test/integration/targets/win_group_member/tasks/main.yml,test/integration/targets/win_group_membership/tasks/main.yml
test/integration/targets/win_group_member/tasks/tests.yml,test/integration/targets/win_group_membership/tasks/tests.yml
lib/ansible/modules/remote_management/imc/imc_xml.py,lib/ansible/modules/remote_management/imc/imc_rest.py
lib/ansible/utils/module_docs_fragments/cloudengine.py,lib/ansible/utils/module_docs_fragments/ce.py,lib/ansible/plugins/doc_fragments/ce.py
test/integration/roles/azure_rm_publicipaddress/tasks/main.yml,test/integration/targets/azure_rm_publicipaddress/tasks/main.yml
test/integration/roles/azure_rm_storageaccount/tasks/main.yml,test/integration/targets/azure_rm_storageaccount/tasks/main.yml
test/integration/roles/azure_rm_storageblob/files/Ratings.png,test/integration/targets/azure_rm_storageblob/files/Ratings.png
test/integration/roles/azure_rm_storageblob/tasks/main.yml,test/integration/targets/azure_rm_storageblob/tasks/main.yml
test/integration/roles/azure_rm_subnet/tasks/main.yml,test/integration/targets/azure_rm_subnet/tasks/main.yml
test/integration/targets/copy/tasks/dest_in_non_existent_dir.yml,test/integration/targets/copy/tasks/dest_in_non_existent_directories.yml
lib/ansible/modules/cloud/openstack/os_server_actions.py,lib/ansible/modules/cloud/openstack/os_server_action.py
lib/ansible/modules/cloud/ovirt/ovirt_affinity_groups.py,lib/ansible/modules/cloud/ovirt/ovirt_affinity_group.py
lib/ansible/config/data/config.yml,lib/ansible/config/base.yml
lib/ansible/modules/network/aci/aci_anp.py,lib/ansible/modules/network/aci/aci_ap.py
lib/ansible/modules/network/aci/aci_bridge_domain.py,lib/ansible/modules/network/aci/aci_bd.py
lib/ansible/modules/network/aci/aci_subnet.py,lib/ansible/modules/network/aci/aci_bd_subnet.py
lib/ansible/modules/network/aci/aci_bd_l3out_binding.py,lib/ansible/modules/network/aci/aci_bd_to_l3out.py
lib/ansible/modules/network/aci/aci_subject_filter_binding.py,lib/ansible/modules/network/aci/aci_contract_subject_to_filter.py
lib/ansible/modules/network/aci/aci_monitoring_policy.py,lib/ansible/modules/network/aci/aci_epg_monitoring_policy.py
lib/ansible/modules/network/aci/aci_epg_contract_binding.py,lib/ansible/modules/network/aci/aci_epg_to_contract.py
lib/ansible/modules/network/aci/aci_epg_domain_binding.py,lib/ansible/modules/network/aci/aci_epg_to_domain.py
lib/ansible/modules/network/aci/aci_fc_policy.py,lib/ansible/modules/network/aci/aci_intf_policy_fc.py,lib/ansible/modules/network/aci/aci_interface_policy_fc.py
lib/ansible/modules/network/aci/aci_l2_policy.py,lib/ansible/modules/network/aci/aci_intf_policy_l2.py,lib/ansible/modules/network/aci/aci_interface_policy_l2.py
lib/ansible/modules/network/aci/aci_lldp_policy.py,lib/ansible/modules/network/aci/aci_intf_policy_lldp.py,lib/ansible/modules/network/aci/aci_interface_policy_lldp.py
lib/ansible/modules/network/aci/aci_mcp.py,lib/ansible/modules/network/aci/aci_intf_policy_mcp.py,lib/ansible/modules/network/aci/aci_interface_policy_mcp.py
lib/ansible/modules/network/aci/aci_port_channel.py,lib/ansible/modules/network/aci/aci_intf_policy_port_channel.py,lib/ansible/modules/network/aci/aci_interface_policy_port_channel.py
lib/ansible/modules/network/aci/aci_port_security.py,lib/ansible/modules/network/aci/aci_intf_policy_port_security.py,lib/ansible/modules/network/aci/aci_interface_policy_port_security.py
lib/ansible/modules/network/aci/aci_route_tag_policy.py,lib/ansible/modules/network/aci/aci_l3out_route_tag_policy.py
lib/ansible/modules/network/aci/aci_action_rule_profile.py,lib/ansible/modules/network/aci/aci_tenant_action_rule_profile.py
lib/ansible/modules/network/aci/aci_span_dst_group.py,lib/ansible/modules/network/aci/aci_tenant_span_dst_group.py
lib/ansible/modules/network/aci/aci_context.py,lib/ansible/modules/network/aci/aci_vrf.py
test/integration/targets/nxos_evpn_global/tests/cli/sanity.yaml,test/integration/targets/nxos_evpn_global/tests/connection/sanity.yaml,test/integration/targets/nxos_evpn_global/tests/common/sanity.yaml
test/integration/targets/nxos_evpn_vni/tests/cli/sanity.yaml,test/integration/targets/nxos_evpn_vni/tests/common/sanity.yaml
test/integration/targets/nxos_facts/tests/nxapi/all_facts.yaml,test/integration/targets/nxos_facts/tests/common/all_facts.yaml
test/integration/targets/nxos_facts/tests/cli/default_facts.yaml,test/integration/targets/nxos_facts/tests/common/default_facts.yaml
test/integration/targets/nxos_facts/tests/cli/invalid_subset.yaml,test/integration/targets/nxos_facts/tests/common/invalid_subset.yaml
test/integration/targets/nxos_facts/tests/nxapi/not_hardware.yaml,test/integration/targets/nxos_facts/tests/common/not_hardware.yaml
test/integration/targets/nxos_facts/tests/cli/sanity.yaml,test/integration/targets/nxos_facts/tests/common/sanity.yaml
test/integration/targets/nxos_feature/tests/cli/configure.yaml,test/integration/targets/nxos_feature/tests/common/configure.yaml
test/integration/targets/nxos_feature/tests/cli/invalid.yaml,test/integration/targets/nxos_feature/tests/common/invalid.yaml
test/integration/targets/nxos_system/tests/cli/set_hostname.yaml,test/integration/targets/nxos_system/tests/common/set_hostname.yaml
test/integration/targets/nxos_system/tests/cli/set_lookup_source.yaml-not-on-nxos,test/integration/targets/nxos_system/tests/common/set_lookup_source.yaml-not-on-nxos
test/integration/targets/nxos_user/tests/cli/basic.yaml,test/integration/targets/nxos_user/tests/common/basic.yaml
test/integration/targets/nxos_rollback/tests/cli/sanity.yaml,test/integration/targets/nxos_rollback/tests/common/sanity.yaml
test/integration/targets/nxos_interface/tests/cli/set_state_absent.yaml,test/integration/targets/nxos_interface/tests/common/set_state_absent.yaml
test/integration/targets/nxos_interface/tests/cli/set_state_present.yaml,test/integration/targets/nxos_interface/tests/common/set_state_present.yaml
test/integration/targets/nxos_logging/tests/cli/basic.yaml,test/integration/targets/nxos_logging/tests/common/basic.yaml
test/integration/targets/nxos_mtu/tests/nxapi/set_mtu.yaml,test/integration/targets/nxos_mtu/tests/common/set_mtu.yaml
test/integration/targets/nxos_mtu/tests/cli/set_sysmtu.yaml,test/integration/targets/nxos_mtu/tests/common/set_sysmtu.yaml
test/integration/targets/nxos_acl/tests/nxapi/sanity.yaml,test/integration/targets/nxos_acl/tests/common/sanity.yaml
test/integration/targets/nxos_acl_interface/tests/cli/sanity.yaml,test/integration/targets/nxos_acl_interface/tests/common/sanity.yaml
test/integration/targets/nxos_banner/tests/nxapi/basic-exec.yaml,test/integration/targets/nxos_banner/tests/common/basic-exec.yaml,test/integration/targets/nxos_banner/tests/cli/basic-exec.yaml
test/integration/targets/nxos_banner/tests/nxapi/basic-motd.yaml,test/integration/targets/nxos_banner/tests/common/basic-motd.yaml,test/integration/targets/nxos_banner/tests/cli/basic-motd.yaml
test/integration/targets/nxos_banner/tests/cli/basic-no-exec.yaml,test/integration/targets/nxos_banner/tests/common/basic-no-exec.yaml,test/integration/targets/nxos_banner/tests/common/basic-no-motd.yaml,test/integration/targets/nxos_banner/tests/cli/basic-no-motd.yaml
test/integration/targets/nxos_bgp/tests/cli/sanity.yaml,test/integration/targets/nxos_bgp/tests/common/sanity.yaml
docs/docsite/rst/playbook_pahting.rst,docs/docsite/rst/playbook_pathing.rst,docs/docsite/rst/user_guide/playbook_pathing.rst,docs/docsite/rst/playbook_guide/playbook_pathing.rst
test/integration/targets/nxos_bgp_af/tests/cli/sanity.yaml,test/integration/targets/nxos_bgp_af/tests/common/sanity.yaml
test/integration/targets/nxos_bgp_neighbor/tests/cli/sanity.yaml,test/integration/targets/nxos_bgp_neighbor/tests/common/sanity.yaml
test/integration/targets/nxos_command/tests/cli/negative.yaml,test/integration/targets/nxos_command/tests/common/negative.yaml
test/integration/targets/nxos_config/tests/cli/backup.yaml,test/integration/targets/nxos_config/tests/common/backup.yaml
test/integration/targets/nxos_config/tests/nxapi/defaults.yaml,test/integration/targets/nxos_config/tests/common/defaults.yaml
test/integration/targets/nxos_config/tests/nxapi/save.yaml,test/integration/targets/nxos_config/tests/common/save.yaml
test/integration/targets/nxos_config/tests/cli/src_basic.yaml,test/integration/targets/nxos_config/tests/common/src_basic.yaml
test/integration/targets/nxos_config/tests/nxapi/src_invalid.yaml,test/integration/targets/nxos_config/tests/common/src_invalid.yaml
test/integration/targets/nxos_config/tests/nxapi/toplevel.yaml,test/integration/targets/nxos_config/tests/common/toplevel.yaml
test/integration/targets/nxos_config/tests/cli/toplevel_nonidempotent.yaml,test/integration/targets/nxos_config/tests/common/toplevel_nonidempotent.yaml
lib/ansible/plugins/inventory/constructed_groups.py,lib/ansible/plugins/inventory/constructed.py
lib/ansible/modules/remote_management/hpe/__init__.py,lib/ansible/modules/remote_management/oneview/__init__.py
lib/ansible/modules/remote_management/hpe/oneview_fc_network.py,lib/ansible/modules/remote_management/oneview/oneview_fc_network.py
