icu4c/source/common/ucnv_2022.c,icu4c/source/common/ucnv2022.c,icu4c/source/common/ucnv2022.cpp
icu4c/source/common/ucnv_mbcs.c,icu4c/source/common/ucnvmbcs.c,icu4c/source/common/ucnvmbcs.cpp
icu4c/source/common/ucnv_sbcs.c,icu4c/source/common/ucnvsbcs.c
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/it_CH.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/it_CH.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/it_CH.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/it_CH.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/it_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/it_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/it_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/it_IT.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/it_SM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/it_SM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/it_SM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/it_SM.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/it_VA.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/it_VA.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/it_VA.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/it_VA.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/iw.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/iw.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/iw.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/iw.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/iw_IL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/iw_IL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/iw_IL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/iw_IL.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ja.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ja.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ja.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ja.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ja_JP.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ja_JP.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ja_JP.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ja_JP.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ja_JP_TRADITIONAL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ja_JP_TRADITIONAL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ja_JP_TRADITIONAL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ja_JP_TRADITIONAL.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/jgo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/jgo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/jgo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/jgo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/jgo_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/jgo_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/jgo_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/jgo_CM.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/jmc.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/jmc.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/jmc.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/jmc.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/jmc_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/jmc_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/jmc_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/jmc_TZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/jv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/jv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/jv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/jv.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/jv_ID.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/jv_ID.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/jv_ID.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/jv_ID.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ka.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ka.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ka.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ka.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ka_GE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ka_GE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ka_GE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ka_GE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kab.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kab.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kab.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kab.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kab_DZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kab_DZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kab_DZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kab_DZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kam.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kam.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kam.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kam.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kam_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kam_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kam_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kam_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kde.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kde.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kde.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kde.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kde_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kde_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kde_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kde_TZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kea.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kea.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kea.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kea.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kea_CV.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kea_CV.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kea_CV.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kea_CV.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/keyTypeData.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/keyTypeData.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/keyTypeData.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/keyTypeData.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kgp.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kgp.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kgp.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kgp.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kgp_BR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kgp_BR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kgp_BR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kgp_BR.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/khq.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/khq.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/khq.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/khq.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/khq_ML.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/khq_ML.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/khq_ML.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/khq_ML.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ki.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ki.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ki.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ki.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ki_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ki_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ki_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ki_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kk.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kk.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kk.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kk.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kk_KZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kk_KZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kk_KZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kk_KZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kkj.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kkj.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kkj.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kkj.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kkj_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kkj_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kkj_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kkj_CM.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kl.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kl.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kl.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kl.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kl_GL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kl_GL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kl_GL.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kl_GL.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kln.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kln.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kln.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kln.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kln_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kln_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kln_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kln_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/km.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/km.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/km.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/km.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/km_KH.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/km_KH.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/km_KH.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/km_KH.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kn.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kn_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kn_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kn_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kn_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ko.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ko.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ko.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ko.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ko_CN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ko_CN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ko_CN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ko_CN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ko_KP.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ko_KP.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ko_KP.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ko_KP.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ko_KR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ko_KR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ko_KR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ko_KR.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kok.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kok.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kok.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kok.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kok_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kok_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kok_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kok_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kk_Cyrl.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ks.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ks.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ks.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ks.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ks_Arab.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ks_Arab.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ks_Arab.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ks_Arab.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ks_Arab_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ks_Arab_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ks_Arab_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ks_Arab_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ks_Deva.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ks_Deva.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ks_Deva.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ks_Deva.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ks_Deva_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ks_Deva_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ks_Deva_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ks_Deva_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ks_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ks_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ks_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ks_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ksb.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ksb.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ksb.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ksb.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ksb_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ksb_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ksb_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ksb_TZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ksf.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ksf.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ksf.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ksf.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ksf_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ksf_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ksf_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ksf_CM.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ksh.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ksh.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ksh.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ksh.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ksh_DE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ksh_DE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ksh_DE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ksh_DE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ku.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ku.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ku.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ku.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ku_TR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ku_TR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ku_TR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ku_TR.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kw.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kw.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kw.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kw.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kw_GB.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kw_GB.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kw_GB.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kw_GB.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Deva.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Deva.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Deva.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Deva.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Deva_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Deva_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Deva_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Deva_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Latn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Latn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Latn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Latn.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Latn_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Latn_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Latn_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Latn_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Orya.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Orya.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Orya.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Orya.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Orya_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Orya_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Orya_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Orya_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Telu.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Telu.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Telu.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Telu.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/kxv_Telu_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/kxv_Telu_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/kxv_Telu_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/kxv_Telu_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ky.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ky.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ky.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ky.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ky_KG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ky_KG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ky_KG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ky_KG.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lag.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lag.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lag.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lag.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lag_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lag_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lag_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lag_TZ.res
