election_timer.go,timer.go
ui/src/style/components/newsfeed.scss,chronograf/ui/src/style/components/newsfeed.scss
ui/src/style/components/organizations-table.scss,chronograf/ui/src/style/components/organizations-table.scss
ui/src/style/components/page-header-dropdown.scss,chronograf/ui/src/style/components/page-header-dropdown.scss
ui/src/style/components/page-header-editable.scss,chronograf/ui/src/style/components/page-header-editable.scss
ui/src/style/components/query-builder.scss,chronograf/ui/src/style/components/query-builder.scss
ui/src/style/components/query-editor.scss,chronograf/ui/src/style/components/query-editor.scss
ui/src/style/components/query-maker-responsive.scss,chronograf/ui/src/style/components/query-maker-responsive.scss
ui/src/style/components/redacted-input.scss,chronograf/ui/src/style/components/redacted-input.scss
ui/src/style/components/search-widget.scss,chronograf/ui/src/style/components/search-widget.scss
ui/src/style/components/single-stat.scss,chronograf/ui/src/style/components/single-stat.scss
ui/src/style/components/source-selector.scss,chronograf/ui/src/style/components/source-selector.scss
ui/src/style/components/table-graph.scss,chronograf/ui/src/style/components/table-graph.scss
ui/src/style/components/tables.scss,chronograf/ui/src/style/components/tables.scss
ui/src/style/components/template-control-bar.scss,chronograf/ui/src/style/components/template-control-bar.scss
ui/src/style/components/template-variables-manager.scss,chronograf/ui/src/style/components/template-variables-manager.scss
ui/src/style/components/threesizer.scss,chronograf/ui/src/style/components/threesizer.scss,chronograf/ui/src/shared/components/threesizer/Threesizer.scss,ui/src/shared/components/threesizer/Threesizer.scss
ui/src/style/components/threshold-controls.scss,chronograf/ui/src/style/components/threshold-controls.scss
ui/src/style/components/time-machine/flux-builder.scss,chronograf/ui/src/style/components/time-machine/flux-builder.scss,chronograf/ui/src/flux/components/time_machine/flux-builder.scss
ui/src/style/components/time-machine/visualization.scss,chronograf/ui/src/style/components/time-machine/visualization.scss,chronograf/ui/src/flux/components/time_machine/visualization.scss
ui/src/style/components/write-data-form.scss,chronograf/ui/src/style/components/write-data-form.scss
ui/src/style/external/codemirror.scss,chronograf/ui/src/style/external/codemirror.scss,chronograf/ui/src/shared/components/code_mirror/CodeMirror.scss,ui/src/shared/components/code_mirror/CodeMirror.scss
ui/src/style/external/fixed-data-table-base.scss,chronograf/ui/src/style/external/fixed-data-table-base.scss
ui/src/style/external/fixed-data-table-style.scss,chronograf/ui/src/style/external/fixed-data-table-style.scss
ui/src/style/external/fixed-data-table.scss,chronograf/ui/src/style/external/fixed-data-table.scss
ui/src/style/external/react-grid-layout.scss,chronograf/ui/src/style/external/react-grid-layout.scss,chronograf/ui/src/shared/components/cells/react-grid-layout.scss,ui/src/shared/components/cells/react-grid-layout.scss
ui/src/style/fonts/icon-font.scss,chronograf/ui/src/style/fonts/icon-font.scss,ui/src/style/fonts/icon-font.scss
ui/src/style/layout/overlay-technology.scss,chronograf/ui/src/style/layout/overlay-technology.scss
ui/src/style/layout/page-header.scss,chronograf/ui/src/style/layout/page-header.scss
ui/src/style/layout/page-subsections.scss,chronograf/ui/src/style/layout/page-subsections.scss
ui/src/style/modules/helpers.scss,chronograf/ui/src/style/modules/helpers.scss,chronograf/ui/src/style/_helpers.scss,ui/src/style/_helpers.scss
ui/src/style/modules/variables.scss,chronograf/ui/src/style/modules/variables.scss,chronograf/ui/src/style/_variables.scss,ui/src/style/_variables.scss
ui/src/style/pages/admin.scss,chronograf/ui/src/style/pages/admin.scss
ui/src/style/pages/config-endpoints.scss,chronograf/ui/src/style/pages/config-endpoints.scss
ui/src/style/pages/dashboards.scss,chronograf/ui/src/style/pages/dashboards.scss,chronograf/ui/src/shared/components/cells/Dashboards.scss,ui/src/shared/components/cells/Dashboards.scss
ui/src/style/pages/error-pages.scss,chronograf/ui/src/style/pages/error-pages.scss
ui/src/style/pages/logs-viewer.scss,chronograf/ui/src/style/pages/logs-viewer.scss
ui/src/style/pages/manage-providers.scss,chronograf/ui/src/style/pages/manage-providers.scss
ui/src/style/pages/tickscript-editor.scss,chronograf/ui/src/style/pages/tickscript-editor.scss
ui/src/style/pages/time-machine.scss,chronograf/ui/src/style/pages/time-machine.scss,chronograf/ui/src/flux/components/time_machine/TimeMachine.scss
ui/src/style/pages/users.scss,chronograf/ui/src/style/pages/users.scss
ui/src/style/theme/_code-styles.scss,chronograf/ui/src/style/theme/_code-styles.scss
ui/src/style/theme/_grid.scss,chronograf/ui/src/style/theme/_grid.scss,chronograf/ui/src/style/modules/grid.scss,chronograf/ui/src/style/_grid.scss,ui/src/style/_grid.scss
ui/src/style/theme/_misc.scss,chronograf/ui/src/style/theme/_misc.scss
ui/src/style/theme/_notifications.scss,chronograf/ui/src/style/theme/_notifications.scss,chronograf/ui/src/shared/components/notifications/Notifications.scss,ui/src/shared/components/notifications/Notifications.scss
ui/src/style/theme/_panels.scss,chronograf/ui/src/style/theme/_panels.scss
ui/src/style/theme/_radio-buttons.scss,chronograf/ui/src/style/theme/_radio-buttons.scss
ui/src/style/theme/chronograf-theme.scss,chronograf/ui/src/style/theme/chronograf-theme.scss
ui/src/style/unsorted.scss,chronograf/ui/src/style/unsorted.scss
ui/src/tempVars/components/DatabasesTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/DatabasesTemplateBuilder.tsx
ui/src/tempVars/components/FieldKeysTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/FieldKeysTemplateBuilder.tsx
ui/src/tempVars/components/KeysTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/KeysTemplateBuilder.tsx
ui/src/tempVars/components/MapTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/MapTemplateBuilder.tsx
ui/src/tempVars/components/MeasurementsTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/MeasurementsTemplateBuilder.tsx
ui/src/tempVars/components/MetaQueryTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/MetaQueryTemplateBuilder.tsx
ui/src/tempVars/components/TagKeysTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/TagKeysTemplateBuilder.tsx
ui/src/tempVars/components/TagValuesTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/TagValuesTemplateBuilder.tsx
ui/src/tempVars/components/TemplateControlBar.tsx,chronograf/ui/src/tempVars/components/TemplateControlBar.tsx
ui/src/tempVars/components/TemplateDropdown.tsx,chronograf/ui/src/tempVars/components/TemplateDropdown.tsx
ui/src/tempVars/components/TemplateMetaQueryPreview.tsx,chronograf/ui/src/tempVars/components/TemplateMetaQueryPreview.tsx
ui/src/tempVars/components/TemplatePreviewList.tsx,chronograf/ui/src/tempVars/components/TemplatePreviewList.tsx
ui/src/tempVars/components/TemplatePreviewListItem.tsx,chronograf/ui/src/tempVars/components/TemplatePreviewListItem.tsx
ui/src/tempVars/components/TemplateVariableEditor.tsx,chronograf/ui/src/tempVars/components/TemplateVariableEditor.tsx
ui/src/tempVars/components/TextTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/TextTemplateBuilder.tsx
ui/src/tempVars/components/TextTemplateSelector.tsx,chronograf/ui/src/tempVars/components/TextTemplateSelector.tsx
ui/src/tempVars/constants/index.ts,chronograf/ui/src/tempVars/constants/index.ts,ui/src/tempVars/constants/index.ts
ui/src/tempVars/utils/index.ts,chronograf/ui/src/tempVars/utils/index.ts,ui/src/tempVars/utils/index.ts
ui/src/tempVars/utils/replace.ts,chronograf/ui/src/tempVars/utils/replace.ts,ui/src/tempVars/utils/replace.ts
ui/src/types/actions.ts,chronograf/ui/src/types/actions.ts
ui/src/types/actions/annotations.ts,chronograf/ui/src/types/actions/annotations.ts
ui/src/types/actions/app.ts,chronograf/ui/src/types/actions/app.ts,ui/src/types/actions/app.ts
ui/src/types/actions/notifications.ts,chronograf/ui/src/types/actions/notifications.ts,ui/src/types/actions/notifications.ts
ui/src/types/alerts.ts,chronograf/ui/src/types/alerts.ts
ui/src/types/annotations.ts,chronograf/ui/src/types/annotations.ts
ui/src/types/codemirror.ts,chronograf/ui/src/types/codemirror.ts,ui/src/types/codemirror.ts
ui/src/types/colors.ts,chronograf/ui/src/types/colors.ts,ui/src/types/colors.ts
ui/src/types/dataExplorer.ts,chronograf/ui/src/types/dataExplorer.ts,ui/src/types/dataExplorer.ts
ui/src/types/dygraphs.ts,chronograf/ui/src/types/dygraphs.ts
ui/src/types/histogram.ts,chronograf/ui/src/types/histogram.ts,ui/src/types/histogram.ts
ui/src/types/hosts.ts,chronograf/ui/src/types/hosts.ts,ui/src/types/hosts.ts
ui/src/types/influxAdmin.ts,chronograf/ui/src/types/influxAdmin.ts,ui/src/types/influxAdmin.ts
ui/src/types/layouts.ts,chronograf/ui/src/types/layouts.ts,ui/src/types/layouts.ts
ui/src/types/localStorage.ts,chronograf/ui/src/types/localStorage.ts,ui/src/types/localStorage.ts
ui/src/types/logs.ts,chronograf/ui/src/types/logs.ts,ui/src/types/logs.ts
ui/src/types/notifications.ts,chronograf/ui/src/types/notifications.ts,ui/src/types/notifications.ts
ui/src/types/promises.ts,chronograf/ui/src/types/promises.ts,ui/src/types/promises.ts
ui/src/types/reducers/auth.ts,chronograf/ui/src/types/reducers/auth.ts
ui/src/types/series.ts,chronograf/ui/src/types/series.ts,ui/src/types/series.ts
ui/src/types/services.ts,chronograf/ui/src/types/services.ts,ui/src/types/services.ts
ui/src/types/shared.ts,chronograf/ui/src/types/shared.ts,ui/src/types/shared.ts
ui/src/types/sideNav.ts,chronograf/ui/src/types/sideNav.ts,ui/src/types/sideNav.ts
ui/src/types/sourcesPage.ts,chronograf/ui/src/types/sourcesPage.ts,ui/src/types/sourcesPage.ts
ui/src/types/status.ts,chronograf/ui/src/types/status.ts,ui/src/types/status.ts
ui/src/types/tempVars.ts,chronograf/ui/src/types/tempVars.ts,ui/src/types/tempVars.ts
ui/src/utils/AutoRefresh.ts,chronograf/ui/src/utils/AutoRefresh.ts,ui/src/utils/AutoRefresh.ts,ui/src/utils/AutoRefresher.ts
ui/src/utils/basepath.ts,chronograf/ui/src/utils/basepath.ts,ui/src/utils/basepath.ts
ui/src/utils/buildQueriesForGraphs.ts,chronograf/ui/src/utils/buildQueriesForGraphs.ts
ui/src/utils/extentBy.tsx,chronograf/ui/src/utils/extentBy.tsx,chronograf/ui/src/utils/extentBy.ts,ui/src/utils/extentBy.ts
ui/src/utils/fast.ts,chronograf/ui/src/utils/fast.ts,ui/src/utils/fast.ts
ui/src/utils/nodes.ts,chronograf/ui/src/utils/nodes.ts,ui/src/utils/nodes.ts
ui/src/utils/promises.ts,chronograf/ui/src/utils/promises.ts,ui/src/utils/promises.ts
ui/src/utils/queryUrlGenerator.ts,chronograf/ui/src/utils/queryUrlGenerator.ts,ui/src/utils/queryUrlGenerator.ts
ui/src/utils/wrappers.ts,chronograf/ui/src/utils/wrappers.ts,ui/src/utils/wrappers.ts
ui/test/CheckSource.test.tsx,chronograf/ui/test/CheckSource.test.tsx,chronograf/ui/src/CheckSource.test.tsx,chronograf/ui/src/shared/containers/GetSources.test.tsx,ui/src/shared/containers/GetSources.test.tsx
ui/test/admin/containers/AdminInfluxDBPage.test.tsx,chronograf/ui/test/admin/containers/AdminInfluxDBPage.test.tsx
ui/test/admin/containers/chronograf/AllUsersPage.test.tsx,chronograf/ui/test/admin/containers/chronograf/AllUsersPage.test.tsx
ui/test/dashboards/apis/loadDashboardLinks.test.ts,chronograf/ui/test/dashboards/apis/loadDashboardLinks.test.ts
ui/test/dashboards/components/CellEditorOverlay.test.tsx,chronograf/ui/test/dashboards/components/CellEditorOverlay.test.tsx
ui/test/dashboards/components/GraphOptionsFixFirstColumn.test.tsx,chronograf/ui/test/dashboards/components/GraphOptionsFixFirstColumn.test.tsx,chronograf/ui/src/dashboards/components/GraphOptionsFixFirstColumn.test.tsx,ui/src/dashboards/components/GraphOptionsFixFirstColumn.test.tsx
ui/test/dashboards/components/GraphOptionsSortBy.test.tsx,chronograf/ui/test/dashboards/components/GraphOptionsSortBy.test.tsx,chronograf/ui/src/dashboards/components/GraphOptionsSortBy.test.tsx
ui/test/dashboards/components/GraphOptionsTimeFormat.test.tsx,chronograf/ui/test/dashboards/components/GraphOptionsTimeFormat.test.tsx,chronograf/ui/src/dashboards/components/GraphOptionsTimeFormat.test.tsx
ui/test/dashboards/components/TableOptions.test.tsx,chronograf/ui/test/dashboards/components/TableOptions.test.tsx,chronograf/ui/src/dashboards/components/TableOptions.test.tsx
ui/test/dashboards/components/Threshold.test.tsx,chronograf/ui/test/dashboards/components/Threshold.test.tsx,chronograf/ui/src/dashboards/components/Threshold.test.tsx,ui/src/dashboards/components/Threshold.test.tsx
ui/test/dashboards/utils/time.test.ts,chronograf/ui/test/dashboards/utils/time.test.ts,chronograf/ui/src/dashboards/utils/time.test.ts,ui/src/dashboards/utils/time.test.ts
ui/test/data_explorer/components/QueryMaker.test.tsx,chronograf/ui/test/data_explorer/components/QueryMaker.test.tsx
ui/test/fixtures/index.ts,chronograf/ui/test/fixtures/index.ts
ui/test/flux/components/FilterTagList.test.tsx,chronograf/ui/test/flux/components/FilterTagList.test.tsx,chronograf/ui/src/flux/components/FilterTagList.test.tsx
ui/test/flux/helpers/autoComplete.test.ts,chronograf/ui/test/flux/helpers/autoComplete.test.ts,chronograf/ui/src/flux/helpers/autoComplete.test.ts,ui/src/flux/helpers/autoComplete.test.ts,ui/src/shared/utils/autoComplete.test.ts
ui/test/hosts/apis/loadHostLinks.test.ts,chronograf/ui/test/hosts/apis/loadHostLinks.test.ts
ui/test/hosts/containers/HostsPage.test.tsx,chronograf/ui/test/hosts/containers/HostsPage.test.tsx
ui/test/hosts/utils/hostsSwitcherLinks.test.ts,chronograf/ui/test/hosts/utils/hostsSwitcherLinks.test.ts
ui/test/kapacitor/components/KapacitorRules.test.tsx,chronograf/ui/test/kapacitor/components/KapacitorRules.test.tsx
ui/test/kapacitor/components/KapacitorRulesTable.test.tsx,chronograf/ui/test/kapacitor/components/KapacitorRulesTable.test.tsx
ui/test/kapacitor/components/TasksTable.test.tsx,chronograf/ui/test/kapacitor/components/TasksTable.test.tsx
ui/test/kapacitor/components/TickscriptHeader.test.tsx,chronograf/ui/test/kapacitor/components/TickscriptHeader.test.tsx
ui/test/kapacitor/containers/KapacitorPage.test.tsx,chronograf/ui/test/kapacitor/containers/KapacitorPage.test.tsx
ui/test/kapacitor/containers/TickscriptPage.test.tsx,chronograf/ui/test/kapacitor/containers/TickscriptPage.test.tsx
ui/test/logs/reducers/logs.test.ts,chronograf/ui/test/logs/reducers/logs.test.ts
ui/test/logs/utils/config.test.ts,chronograf/ui/test/logs/utils/config.test.ts
ui/test/logs/utils/index.test.ts,chronograf/ui/test/logs/utils/index.test.ts
ui/test/resources.ts,chronograf/ui/test/resources.ts
ui/test/setup.js,chronograf/ui/test/setup.js,chronograf/ui/testSetup.js
ui/test/shared/apis/index.test.ts,chronograf/ui/test/shared/apis/index.test.ts
ui/test/shared/components/CustomTimeRangeDropdown.test.tsx,chronograf/ui/test/shared/components/CustomTimeRangeDropdown.test.tsx,chronograf/ui/src/shared/components/CustomTimeRangeDropdown.test.tsx
ui/test/shared/components/DatabaseList.test.tsx,chronograf/ui/test/shared/components/DatabaseList.test.tsx,chronograf/ui/src/shared/components/DatabaseList.test.tsx
ui/test/shared/components/DatabaseListItem.test.tsx,chronograf/ui/test/shared/components/DatabaseListItem.test.tsx,chronograf/ui/src/shared/components/DatabaseListItem.test.tsx
ui/test/shared/components/Dropdown.test.js,chronograf/ui/test/shared/components/Dropdown.test.js,chronograf/ui/src/shared/components/Dropdown.test.js
ui/test/shared/components/GaugeChart.test.tsx,chronograf/ui/test/shared/components/GaugeChart.test.tsx,chronograf/ui/src/shared/components/GaugeChart.test.tsx,ui/src/shared/components/GaugeChart.test.tsx
ui/test/shared/components/HistogramChart.test.tsx,chronograf/ui/test/shared/components/HistogramChart.test.tsx,chronograf/ui/src/shared/components/HistogramChart.test.tsx,ui/src/shared/components/HistogramChart.test.tsx
ui/test/shared/components/InputClickToEdit.test.tsx,chronograf/ui/test/shared/components/InputClickToEdit.test.tsx,chronograf/ui/src/shared/components/InputClickToEdit.test.tsx,ui/src/shared/components/InputClickToEdit.test.tsx
ui/test/shared/components/KeyboardShortcuts.test.tsx,chronograf/ui/test/shared/components/KeyboardShortcuts.test.tsx,chronograf/ui/src/shared/components/KeyboardShortcuts.test.tsx,ui/src/shared/components/KeyboardShortcuts.test.tsx
ui/test/shared/components/MeasurementList.test.tsx,chronograf/ui/test/shared/components/MeasurementList.test.tsx,chronograf/ui/src/shared/components/MeasurementList.test.tsx
ui/test/shared/components/MeasurementListItem.test.tsx,chronograf/ui/test/shared/components/MeasurementListItem.test.tsx,chronograf/ui/src/shared/components/MeasurementListItem.test.tsx
ui/test/shared/components/PageHeader.test.tsx,chronograf/ui/test/shared/components/PageHeader.test.tsx,chronograf/ui/src/shared/components/PageHeader.test.tsx
ui/test/shared/components/ProvidersTableRowNew.test.tsx,chronograf/ui/test/shared/components/ProvidersTableRowNew.test.tsx
ui/test/shared/components/SubSections.test.tsx,chronograf/ui/test/shared/components/SubSections.test.tsx,chronograf/ui/src/shared/components/SubSections.test.tsx,ui/src/shared/components/SubSections.test.tsx
ui/test/shared/components/TagList.test.tsx,chronograf/ui/test/shared/components/TagList.test.tsx,chronograf/ui/src/shared/components/TagList.test.tsx
ui/test/shared/components/__snapshots__/HistogramChart.test.tsx.snap,chronograf/ui/test/shared/components/__snapshots__/HistogramChart.test.tsx.snap,chronograf/ui/src/shared/components/__snapshots__/HistogramChart.test.tsx.snap,ui/src/shared/components/__snapshots__/HistogramChart.test.tsx.snap
ui/test/shared/parsing/dataToCSV.test.js,chronograf/ui/test/shared/parsing/dataToCSV.test.js,chronograf/ui/src/shared/parsing/dataToCSV.test.js
ui/test/shared/parsing/lastValues.test.ts,chronograf/ui/test/shared/parsing/lastValues.test.ts,chronograf/ui/src/shared/parsing/lastValues.test.ts
ui/test/shared/reducers/services.test.ts,chronograf/ui/test/shared/reducers/services.test.ts
ui/test/shared/reducers/sources.test.ts,chronograf/ui/test/shared/reducers/sources.test.ts,chronograf/ui/src/sources/reducers/sources.test.ts,ui/src/sources/reducers/sources.test.ts
ui/test/tempVars/components/TextTemplateBuilder.test.tsx,chronograf/ui/test/tempVars/components/TextTemplateBuilder.test.tsx,chronograf/ui/src/tempVars/components/TextTemplateBuilder.test.tsx
ui/test/tempVars/components/TextTemplateSelector.test.tsx,chronograf/ui/test/tempVars/components/TextTemplateSelector.test.tsx,chronograf/ui/src/tempVars/components/TextTemplateSelector.test.tsx
ui/test/tempVars/utils/replace.test.ts,chronograf/ui/test/tempVars/utils/replace.test.ts,chronograf/ui/src/tempVars/utils/replace.test.ts,ui/src/tempVars/utils/replace.test.ts
ui/test/utils/basepath.test.ts,chronograf/ui/test/utils/basepath.test.ts,chronograf/ui/src/utils/basepath.test.ts,ui/src/utils/basepath.test.ts
ui/test/utils/formatting.test.ts,chronograf/ui/test/utils/formatting.test.ts,chronograf/ui/src/utils/formatting.test.ts
ui/test/utils/wrappers.test.ts,chronograf/ui/test/utils/wrappers.test.ts,chronograf/ui/src/utils/wrappers.test.ts,ui/src/utils/wrappers.test.ts
ui/tsconfig.json,chronograf/ui/tsconfig.json,ui/tsconfig.json
ui/tslint.json,chronograf/ui/tslint.json,ui/tslint.json
ui/webpack/postcss.js,chronograf/ui/webpack/postcss.js
ui/webpack/vendor.config.js,chronograf/ui/webpack/vendor.config.js
ui/yarn.lock,chronograf/ui/yarn.lock,ui/yarn.lock
v2/cell.go,chronograf/v2/cell.go,view.go
v2/cell_test.go,chronograf/v2/cell_test.go,view_test.go,dashboard_test.go
v2/dashboard.go,chronograf/v2/dashboard.go
v2/error.go,chronograf/v2/error.go,error.go,kit/platform/errors/error.go
query/querytest/compspecs/compspecs.go,query/functions/compspecs/compspecs.go,query/influxql/testdata/compspecs/compspecs.go
query/execute/aggergate_test.go,query/execute/aggregate_test.go,query/execute/aggergate_test.go,query/execute/aggregate_test.go
cmd/influxd/run/tls_config.go,pkg/tlsconfig/tls_config.go
ui/src/side_nav/components/OrgLink.tsx,chronograf/ui/src/side_nav/components/OrgLink.tsx
ui/src/side_nav/components/UserNavBlock.tsx,chronograf/ui/src/side_nav/components/UserNavBlock.tsx
chronograf/ui/src/data_explorer/components/DatabaseList.tsx,chronograf/ui/src/data_explorer/components/BucketList.tsx
mock/executor.go,query/mock/executor.go
query/functions/drop_rename_keep.go,query/functions/schema_functions.go
query/functions/drop_rename_keep_test.go,query/functions/schema_functions_test.go
chronograf/ui/src/shared/apis/v2/sources.ts,chronograf/ui/src/sources/apis/v2/index.ts,ui/src/sources/apis/v2/index.ts
chronograf/ui/test/resources/v2/index.ts,chronograf/ui/src/sources/resources.ts,ui/src/sources/resources.ts
services/storage/batch_cursor.gen.go.tmpldata,services/storage/array_cursor.gen.go.tmpldata
chronograf/ui/test/shared/parsing/getRangeForDygraph.test.ts,chronograf/ui/src/shared/parsing/getRangeForDygraph.test.ts,ui/src/shared/parsing/getRangeForDygraph.test.ts
http/token_parser.go,http/tokens.go
http/token_parse_test.go,http/tokens_test.go
cmd/idpd/main.go,cmd/influxd/main.go
task/platform_adapter_test.go,task/service_test.go
task/adaptertest/adaptertest.go,task/servicetest/servicetest.go
gather/scrapper.go,gather/prometheus.go
gather/scrapper_test.go,gather/scraper_test.go
chronograf/ui/src/side_nav/components/Nav.scss,chronograf/ui/src/page_layout/components/Nav.scss,chronograf/ui/src/pageLayout/components/Nav.scss,ui/src/pageLayout/components/Nav.scss
chronograf/ui/src/side_nav/components/NavMenu.tsx,chronograf/ui/src/page_layout/components/NavMenu.tsx,chronograf/ui/src/pageLayout/components/NavMenu.tsx,ui/src/pageLayout/components/NavMenu.tsx
chronograf/ui/src/side_nav/components/NavMenuItem.tsx,chronograf/ui/src/page_layout/components/NavMenuItem.tsx,chronograf/ui/src/pageLayout/components/NavMenuItem.tsx,ui/src/pageLayout/components/NavMenuItem.tsx
chronograf/ui/src/side_nav/containers/Nav.tsx,chronograf/ui/src/page_layout/containers/Nav.tsx,chronograf/ui/src/pageLayout/containers/Nav.tsx,ui/src/pageLayout/containers/Nav.tsx
inmem/user_resource_test.go,inmem/user_resource_mapping_test.go
chronograf/ui/src/shared/components/dropdown_auto_refresh/autoRefreshOptions.ts,chronograf/ui/src/shared/data/autoRefreshes.ts,ui/src/shared/data/autoRefreshes.ts
tsdb/series_cursor.go,storage/series_cursor.go
tsdb/index/tsi1/cache.go,tsdb/tsi1/cache.go
tsdb/index/tsi1/cache_test.go,tsdb/tsi1/cache_test.go
tsdb/index/tsi1/config.go,tsdb/tsi1/config.go
tsdb/index/tsi1/file_set.go,tsdb/tsi1/file_set.go
tsdb/index/tsi1/file_set_test.go,tsdb/tsi1/file_set_test.go
tsdb/index/tsi1/index.go,tsdb/tsi1/index.go
tsdb/index/tsi1/index_test.go,tsdb/tsi1/index_test.go
tsdb/index/tsi1/testdata/index-file-index/0/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/0/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/0/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/0/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/0/MANIFEST,tsdb/tsi1/testdata/index-file-index/0/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/1/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/1/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/1/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/1/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/1/MANIFEST,tsdb/tsi1/testdata/index-file-index/1/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/2/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/2/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/2/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/2/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/2/MANIFEST,tsdb/tsi1/testdata/index-file-index/2/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/3/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/3/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/3/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/3/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/3/MANIFEST,tsdb/tsi1/testdata/index-file-index/3/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/4/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/4/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/4/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/4/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/4/MANIFEST,tsdb/tsi1/testdata/index-file-index/4/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/5/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/5/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/5/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/5/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/5/MANIFEST,tsdb/tsi1/testdata/index-file-index/5/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/6/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/6/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/6/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/6/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/6/MANIFEST,tsdb/tsi1/testdata/index-file-index/6/MANIFEST
tsdb/index/tsi1/testdata/index-file-index/7/L0-00000002.tsl,tsdb/tsi1/testdata/index-file-index/7/L0-00000002.tsl
tsdb/index/tsi1/testdata/index-file-index/7/L1-00000001.tsi,tsdb/tsi1/testdata/index-file-index/7/L1-00000001.tsi
tsdb/index/tsi1/testdata/index-file-index/7/MANIFEST,tsdb/tsi1/testdata/index-file-index/7/MANIFEST
tsdb/index/tsi1/testdata/uvarint/_series/00/0000,tsdb/tsi1/testdata/uvarint/_series/00/0000
tsdb/index/tsi1/testdata/uvarint/_series/01/0000,tsdb/tsi1/testdata/uvarint/_series/01/0000
tsdb/index/tsi1/testdata/uvarint/_series/02/0000,tsdb/tsi1/testdata/uvarint/_series/02/0000
tsdb/index/tsi1/testdata/uvarint/_series/03/0000,tsdb/tsi1/testdata/uvarint/_series/03/0000
tsdb/index/tsi1/testdata/uvarint/_series/04/0000,tsdb/tsi1/testdata/uvarint/_series/04/0000
tsdb/index/tsi1/testdata/uvarint/_series/05/0000,tsdb/tsi1/testdata/uvarint/_series/05/0000
tsdb/index/tsi1/testdata/uvarint/_series/06/0000,tsdb/tsi1/testdata/uvarint/_series/06/0000
tsdb/index/tsi1/testdata/uvarint/_series/07/0000,tsdb/tsi1/testdata/uvarint/_series/07/0000
tsdb/index/tsi1/testdata/uvarint/index,tsdb/tsi1/testdata/uvarint/index
tsdb/arrayvalues.gen.go.tmpldata,storage/reads/types.tmpldata
tsdb/arrayvalues.gen.go,tsdb/cursors/arrayvalues.gen.go
tsdb/arrayvalues.gen.go.tmpl,tsdb/cursors/arrayvalues.gen.go.tmpl
tsdb/arrayvalues.gen_test.go,tsdb/cursors/arrayvalues.gen_test.go
tsdb/arrayvalues_test.go,tsdb/cursors/arrayvalues_test.go
query/functions/storage/pb/predicate.go,query/functions/inputs/storage/pb/predicate.go
query/functions/storage/pb/reader.go,query/functions/inputs/storage/pb/reader.go
services/storage/storage.pb.go,services/storage/source.pb.go
services/storage/storage.proto,services/storage/source.proto
chronograf/ui/src/page_layout/PageLayout.scss,chronograf/ui/src/pageLayout/PageLayout.scss,ui/src/pageLayout/PageLayout.scss
chronograf/ui/src/page_layout/components/Page.scss,chronograf/ui/src/pageLayout/components/Page.scss,ui/src/pageLayout/components/Page.scss
