src/war/WEB-INF/web.xml,src/war/WEB-INF/web2.3.xml
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CascadingDeleteBehaviourTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CascadingDeleteBehaviourTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CascadingDeleteBehaviourTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CascadingDeleteBehaviourTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CascadingSaveAndUniqueConstraintTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CascadingSaveAndUniqueConstraintTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CascadingSaveAndUniqueConstraintTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CascadingSaveAndUniqueConstraintTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularManyToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CircularManyToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularManyToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularManyToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularOneToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CircularOneToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularOneToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularOneToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularOneToOneTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CircularOneToOneTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularOneToOneTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularOneToOneTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularRelationshipTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CircularRelationshipTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularRelationshipTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularRelationshipTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularUnidirectionalOneToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CircularUnidirectionalOneToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularUnidirectionalOneToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CircularUnidirectionalOneToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ClassHeirarchyInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ClassHeirarchyInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ClassHeirarchyInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ClassHeirarchyInheritanceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ClosureMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ClosureMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ClosureMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ClosureMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentDomainTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ComponentDomainTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentDomainTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentDomainTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingWithInheritenceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingWithInheritenceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingWithInheritenceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentMappingWithInheritenceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentValidationTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ComponentValidationTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentValidationTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentValidationTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentWithOneToOneTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ComponentWithOneToOneTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentWithOneToOneTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ComponentWithOneToOneTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdWithOneToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CompositeIdWithOneToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdWithOneToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdWithOneToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierNoVersionTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierNoVersionTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierNoVersionTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierNoVersionTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithAssociationsTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithAssociationsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithAssociationsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithAssociationsTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithListTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithListTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithListTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentifierWithListTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentityUpdateTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentityUpdateTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentityUpdateTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CompositeIdentityUpdateTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ConstraintPropertyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ConstraintPropertyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ConstraintPropertyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ConstraintPropertyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ConstructorAutowiringTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ConstructorAutowiringTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ConstructorAutowiringTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ConstructorAutowiringTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CreateCriteriaTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CreateCriteriaTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CreateCriteriaTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CreateCriteriaTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CreateMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CreateMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CreateMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CreateMethodTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaBuilderTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CriteriaBuilderTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaBuilderTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaBuilderTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaListDistinctTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CriteriaListDistinctTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaListDistinctTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaListDistinctTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaNegatedAssociationCriterionTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CriteriaNegatedAssociationCriterionTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaNegatedAssociationCriterionTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CriteriaNegatedAssociationCriterionTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CustomCascadeMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CustomCascadeMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CustomCascadeMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CustomCascadeMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/CyclicManyToManyWithInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/CyclicManyToManyWithInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CyclicManyToManyWithInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/CyclicManyToManyWithInheritanceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DataBindingDynamicConstructorTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DataBindingDynamicConstructorTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DataBindingDynamicConstructorTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DataBindingDynamicConstructorTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DataBindingHibernateTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DataBindingHibernateTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DataBindingHibernateTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DataBindingHibernateTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeepHeirarchyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DeepHeirarchyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeepHeirarchyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeepHeirarchyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeepHierarchyTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/DefaultSortOrderForCollectionTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DefaultSortOrderForCollectionTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DefaultSortOrderForCollectionTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DefaultSortOrderForCollectionTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeleteFromCollectionTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DeleteFromCollectionTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeleteFromCollectionTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeleteFromCollectionTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeleteMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DeleteMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeleteMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DeleteMethodTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DirtyCheckWithValidationTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DirtyCheckWithValidationTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DirtyCheckWithValidationTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DirtyCheckWithValidationTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/DiscriminatorColumnMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DiscriminatorColumnMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DiscriminatorColumnMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DiscriminatorColumnMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DomainEventsTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DomainEventsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DomainEventsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DomainEventsTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/DomainEventsWithMethodsTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DomainEventsWithMethodsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DomainEventsWithMethodsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DomainEventsWithMethodsTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/DynamicFinderOrTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/DynamicFinderOrTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DynamicFinderOrTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/DynamicFinderOrTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/EagerFindByQueryTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EagerFindByQueryTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EagerFindByQueryTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EagerFindByQueryTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/EmbeddedConstraintsTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EmbeddedConstraintsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EmbeddedConstraintsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EmbeddedConstraintsTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/EnumCollectionMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EnumCollectionMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EnumCollectionMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EnumCollectionMappingTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/EnumMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EnumMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EnumMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EnumMappingTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/EnumToStringTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EnumToStringTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EnumToStringTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/EventsBeforeInsertTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EventsBeforeInsertTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EventsBeforeInsertTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EventsBeforeInsertTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/EventsTriggeringTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/EventsTriggeringTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EventsTriggeringTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/EventsTriggeringTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ExecuteUpdateTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ExecuteUpdateTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ExecuteUpdateTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ExecuteUpdateTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ExplicitInsertWithSaveMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ExplicitInsertWithSaveMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ExplicitInsertWithSaveMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ExplicitInsertWithSaveMethodTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/FaqElement.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FaqElement.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FaqElement.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FaqElement.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/FaqSection.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FaqSection.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FaqSection.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FaqSection.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/FetchMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FetchMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FetchMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FetchMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindAllMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FindAllMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindAllMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindAllMethodTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByInListTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FindByInListTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByInListTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByInListTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FindByMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByMethodTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByValueIsNullTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/FindByValueIsNullTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByValueIsNullTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/FindByValueIsNullTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/GetMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/GetMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/GetMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/GetMethodTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/HibernateCriteriaBuilderTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/HibernateCriteriaBuilderTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/HibernateCriteriaBuilderTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/HibernateCriteriaBuilderTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/HibernateMappingBuilderTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/HibernateMappingBuilderTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/HibernateMappingBuilderTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/HibernateMappingBuilderTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/IdentityNameMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/IdentityNameMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/IdentityNameMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/IdentityNameMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceQueryingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/InheritanceQueryingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceQueryingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceQueryingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithAssociationsTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithAssociationsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithAssociationsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithAssociationsTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithLazyProxiesTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithLazyProxiesTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithLazyProxiesTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithLazyProxiesTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithOneToOneTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithOneToOneTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithOneToOneTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/InheritanceWithOneToOneTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/LazyLoadedOneToOneIdentifierTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/LazyLoadedOneToOneIdentifierTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/LazyLoadedOneToOneIdentifierTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/LazyLoadedOneToOneIdentifierTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/LazyProxiedAssociationsWithInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/LazyProxiedAssociationsWithInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/LazyProxiedAssociationsWithInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/LazyProxiedAssociationsWithInheritanceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListDomainTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ListDomainTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListDomainTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListDomainTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/ListEagerFetchingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ListEagerFetchingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListEagerFetchingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListEagerFetchingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ListMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ListMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListMethodTests.groovy
