test/unit/Twig/Extension/Sandbox.php,test/unit/Twig/Extension/SandboxTest.php
lib/Twig/NodeTransformer/Escaper.php,lib/Twig/NodeVisitor/Escaper.php
lib/Twig/NodeTransformer/Filter.php,lib/Twig/NodeVisitor/Filter.php
lib/Twig/NodeTransformer/Sandbox.php,lib/Twig/NodeVisitor/Sandbox.php
lib/Twig/Node/SandboxPrint.php,lib/Twig/Node/SandboxedPrint.php
test/Twig/Tests/bootstrap.php,test/bootstrap.php
test/Twig/Tests/Fixtures/exceptions/multiline_function_with_unknown_argument.test,tests/Fixtures/exceptions/multiline_function_with_unknown_argument.test
test/Twig/Tests/Fixtures/exceptions/multiline_tag_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_tag_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/strict_comparison_operator.test,tests/Fixtures/exceptions/strict_comparison_operator.test
test/Twig/Tests/Fixtures/exceptions/syntax_error_in_reused_template.test,tests/Fixtures/exceptions/syntax_error_in_reused_template.test
test/Twig/Tests/Fixtures/exceptions/unclosed_tag.test,tests/Fixtures/exceptions/unclosed_tag.test
test/Twig/Tests/Fixtures/exceptions/undefined_parent.test,tests/Fixtures/exceptions/undefined_parent.test
test/Twig/Tests/Fixtures/exceptions/undefined_template_in_child_template.test,tests/Fixtures/exceptions/undefined_template_in_child_template.test
test/Twig/Tests/Fixtures/exceptions/undefined_trait.test,tests/Fixtures/exceptions/undefined_trait.test
test/Twig/Tests/Fixtures/expressions/_self.test,tests/Fixtures/expressions/_self.test
test/Twig/Tests/Fixtures/expressions/array.test,tests/Fixtures/expressions/array.test
test/Twig/Tests/Fixtures/expressions/array_call.test,tests/Fixtures/expressions/array_call.test
test/Twig/Tests/Fixtures/expressions/binary.test,tests/Fixtures/expressions/binary.test
test/Twig/Tests/Fixtures/expressions/bitwise.test,tests/Fixtures/expressions/bitwise.test
test/Twig/Tests/Fixtures/expressions/call_argument_defined_twice.test,tests/Fixtures/expressions/call_argument_defined_twice.test
test/Twig/Tests/Fixtures/expressions/call_positional_arg_after_named_arg.test,tests/Fixtures/expressions/call_positional_arg_after_named_arg.test
test/Twig/Tests/Fixtures/expressions/comparison.test,tests/Fixtures/expressions/comparison.test
test/Twig/Tests/Fixtures/expressions/divisibleby.test,tests/Fixtures/expressions/divisibleby.test
test/Twig/Tests/Fixtures/expressions/dotdot.test,tests/Fixtures/expressions/dotdot.test
test/Twig/Tests/Fixtures/expressions/ends_with.test,tests/Fixtures/expressions/ends_with.test
test/Twig/Tests/Fixtures/expressions/floats.test,tests/Fixtures/expressions/floats.test
test/Twig/Tests/Fixtures/expressions/grouping.test,tests/Fixtures/expressions/grouping.test
test/Twig/Tests/Fixtures/expressions/literals.test,tests/Fixtures/expressions/literals.test
test/Twig/Tests/Fixtures/expressions/magic_call.test,tests/Fixtures/expressions/magic_call.test
test/Twig/Tests/Fixtures/expressions/matches.test,tests/Fixtures/expressions/matches.test
test/Twig/Tests/Fixtures/expressions/method_call.test,tests/Fixtures/expressions/method_call.test
test/Twig/Tests/Fixtures/expressions/negative_numbers.test,tests/Fixtures/expressions/negative_numbers.test
test/Twig/Tests/Fixtures/expressions/not_arrow_fn.test,tests/Fixtures/expressions/not_arrow_fn.test
test/Twig/Tests/Fixtures/expressions/operators_as_variables.test,tests/Fixtures/expressions/operators_as_variables.test
test/Twig/Tests/Fixtures/expressions/postfix.test,tests/Fixtures/expressions/postfix.test
test/Twig/Tests/Fixtures/expressions/power.test,tests/Fixtures/expressions/power.test
test/Twig/Tests/Fixtures/expressions/sameas.test,tests/Fixtures/expressions/sameas.test
test/Twig/Tests/Fixtures/expressions/starts_with.test,tests/Fixtures/expressions/starts_with.test
test/Twig/Tests/Fixtures/expressions/string_operator_as_var_assignment.test,tests/Fixtures/expressions/string_operator_as_var_assignment.test
test/Twig/Tests/Fixtures/expressions/strings.test,tests/Fixtures/expressions/strings.test
test/Twig/Tests/Fixtures/expressions/ternary_operator.test,tests/Fixtures/expressions/ternary_operator.test
test/Twig/Tests/Fixtures/expressions/ternary_operator_noelse.test,tests/Fixtures/expressions/ternary_operator_noelse.test
test/Twig/Tests/Fixtures/expressions/ternary_operator_nothen.test,tests/Fixtures/expressions/ternary_operator_nothen.test
test/Twig/Tests/Fixtures/expressions/two_word_operators_as_variables.test,tests/Fixtures/expressions/two_word_operators_as_variables.test
test/Twig/Tests/Fixtures/expressions/unary.test,tests/Fixtures/expressions/unary.test
test/Twig/Tests/Fixtures/expressions/unary_macro_arguments.test,tests/Fixtures/expressions/unary_macro_arguments.test
test/Twig/Tests/Fixtures/expressions/unary_precedence.test,tests/Fixtures/expressions/unary_precedence.test
test/Twig/Tests/Fixtures/extensions/anonymous_functions.test,tests/Fixtures/extensions/anonymous_functions.test
test/Twig/Tests/Fixtures/filters/abs.test,tests/Fixtures/filters/abs.test
test/Twig/Tests/Fixtures/filters/batch.test,tests/Fixtures/filters/batch.test
test/Twig/Tests/Fixtures/filters/batch_float.test,tests/Fixtures/filters/batch_float.test
test/Twig/Tests/Fixtures/filters/batch_with_empty_fill.test,tests/Fixtures/filters/batch_with_empty_fill.test
test/Twig/Tests/Fixtures/filters/batch_with_exact_elements.test,tests/Fixtures/filters/batch_with_exact_elements.test
test/Twig/Tests/Fixtures/filters/batch_with_fill.test,tests/Fixtures/filters/batch_with_fill.test
test/Twig/Tests/Fixtures/filters/batch_with_keys.test,tests/Fixtures/filters/batch_with_keys.test
test/Twig/Tests/Fixtures/filters/batch_with_more_elements.test,tests/Fixtures/filters/batch_with_more_elements.test
test/Twig/Tests/Fixtures/filters/batch_with_zero_elements.test,tests/Fixtures/filters/batch_with_zero_elements.test
test/Twig/Tests/Fixtures/filters/column.test,tests/Fixtures/filters/column.test
test/Twig/Tests/Fixtures/filters/convert_encoding.test,tests/Fixtures/filters/convert_encoding.test
test/Twig/Tests/Fixtures/filters/date.test,tests/Fixtures/filters/date.test
test/Twig/Tests/Fixtures/filters/date_default_format.test,tests/Fixtures/filters/date_default_format.test
test/Twig/Tests/Fixtures/filters/date_default_format_interval.test,tests/Fixtures/filters/date_default_format_interval.test
test/Twig/Tests/Fixtures/filters/date_immutable.test,tests/Fixtures/filters/date_immutable.test
test/Twig/Tests/Fixtures/filters/date_interval.test,tests/Fixtures/filters/date_interval.test
test/Twig/Tests/Fixtures/filters/date_modify.test,tests/Fixtures/filters/date_modify.test
test/Twig/Tests/Fixtures/filters/date_namedargs.test,tests/Fixtures/filters/date_namedargs.test
test/Twig/Tests/Fixtures/filters/default.test,tests/Fixtures/filters/default.test
test/Twig/Tests/Fixtures/filters/dynamic_filter.test,tests/Fixtures/filters/dynamic_filter.test
test/Twig/Tests/Fixtures/filters/escape.test,tests/Fixtures/filters/escape.test
test/Twig/Tests/Fixtures/filters/escape_html_attr.test,tests/Fixtures/filters/escape_html_attr.test
test/Twig/Tests/Fixtures/filters/escape_javascript.test,tests/Fixtures/filters/escape_javascript.test
test/Twig/Tests/Fixtures/filters/escape_non_supported_charset.test,tests/Fixtures/filters/escape_non_supported_charset.test
test/Twig/Tests/Fixtures/filters/filter.test,tests/Fixtures/filters/filter.test
test/Twig/Tests/Fixtures/filters/first.test,tests/Fixtures/filters/first.test
test/Twig/Tests/Fixtures/filters/force_escape.test,tests/Fixtures/filters/force_escape.test
test/Twig/Tests/Fixtures/filters/format.test,tests/Fixtures/filters/format.test
test/Twig/Tests/Fixtures/filters/join.test,tests/Fixtures/filters/join.test
test/Twig/Tests/Fixtures/filters/json_encode.test,tests/Fixtures/filters/json_encode.test
test/Twig/Tests/Fixtures/filters/last.test,tests/Fixtures/filters/last.test
test/Twig/Tests/Fixtures/filters/length.test,tests/Fixtures/filters/length.test
test/Twig/Tests/Fixtures/filters/length_utf8.test,tests/Fixtures/filters/length_utf8.test
test/Twig/Tests/Fixtures/filters/map.test,tests/Fixtures/filters/map.test
test/Twig/Tests/Fixtures/filters/merge.test,tests/Fixtures/filters/merge.test
test/Twig/Tests/Fixtures/filters/nl2br.test,tests/Fixtures/filters/nl2br.test
test/Twig/Tests/Fixtures/filters/number_format.test,tests/Fixtures/filters/number_format.test
test/Twig/Tests/Fixtures/filters/number_format_default.test,tests/Fixtures/filters/number_format_default.test
test/Twig/Tests/Fixtures/filters/reduce.test,tests/Fixtures/filters/reduce.test
test/Twig/Tests/Fixtures/filters/replace.test,tests/Fixtures/filters/replace.test
test/Twig/Tests/Fixtures/filters/replace_invalid_arg.test,tests/Fixtures/filters/replace_invalid_arg.test
test/Twig/Tests/Fixtures/filters/reverse.test,tests/Fixtures/filters/reverse.test
test/Twig/Tests/Fixtures/filters/round.test,tests/Fixtures/filters/round.test
test/Twig/Tests/Fixtures/filters/slice.test,tests/Fixtures/filters/slice.test
test/Twig/Tests/Fixtures/filters/sort.test,tests/Fixtures/filters/sort.test
test/Twig/Tests/Fixtures/filters/spaceless.test,tests/Fixtures/filters/spaceless.test
test/Twig/Tests/Fixtures/filters/special_chars.test,tests/Fixtures/filters/special_chars.test
test/Twig/Tests/Fixtures/filters/split.test,tests/Fixtures/filters/split.test
test/Twig/Tests/Fixtures/filters/split_utf8.test,tests/Fixtures/filters/split_utf8.test
test/Twig/Tests/Fixtures/filters/static_calls.test,tests/Fixtures/filters/static_calls.test
test/Twig/Tests/Fixtures/filters/trim.test,tests/Fixtures/filters/trim.test
test/Twig/Tests/Fixtures/filters/urlencode.test,tests/Fixtures/filters/urlencode.test
test/Twig/Tests/Fixtures/functions/attribute.test,tests/Fixtures/functions/attribute.test
test/Twig/Tests/Fixtures/functions/block.test,tests/Fixtures/functions/block.test
test/Twig/Tests/Fixtures/functions/block_with_template.test,tests/Fixtures/functions/block_with_template.test
test/Twig/Tests/Fixtures/functions/block_without_name.test,tests/Fixtures/functions/block_without_name.test
test/Twig/Tests/Fixtures/functions/block_without_parent.test,tests/Fixtures/functions/block_without_parent.test
test/Twig/Tests/Fixtures/functions/constant.test,tests/Fixtures/functions/constant.test
test/Twig/Tests/Fixtures/functions/cycle.test,tests/Fixtures/functions/cycle.test
test/Twig/Tests/Fixtures/functions/date.test,tests/Fixtures/functions/date.test
test/Twig/Tests/Fixtures/functions/date_namedargs.test,tests/Fixtures/functions/date_namedargs.test
test/Twig/Tests/Fixtures/functions/dump.test,tests/Fixtures/functions/dump.test
test/Twig/Tests/Fixtures/functions/dump_array.test,tests/Fixtures/functions/dump_array.test
test/Twig/Tests/Fixtures/functions/dynamic_function.test,tests/Fixtures/functions/dynamic_function.test
test/Twig/Tests/Fixtures/functions/include/assignment.test,tests/Fixtures/functions/include/assignment.test
test/Twig/Tests/Fixtures/functions/include/autoescaping.test,tests/Fixtures/functions/include/autoescaping.test
test/Twig/Tests/Fixtures/functions/include/basic.test,tests/Fixtures/functions/include/basic.test
test/Twig/Tests/Fixtures/functions/include/expression.test,tests/Fixtures/functions/include/expression.test
test/Twig/Tests/Fixtures/functions/include/ignore_missing.test,tests/Fixtures/functions/include/ignore_missing.test
test/Twig/Tests/Fixtures/functions/include/ignore_missing_exists.test,tests/Fixtures/functions/include/ignore_missing_exists.test
test/Twig/Tests/Fixtures/functions/include/include_missing_extends.test,tests/Fixtures/functions/include/include_missing_extends.test
test/Twig/Tests/Fixtures/functions/include/missing.test,tests/Fixtures/functions/include/missing.test
test/Twig/Tests/Fixtures/functions/include/missing_nested.test,tests/Fixtures/functions/include/missing_nested.test
test/Twig/Tests/Fixtures/functions/include/sandbox.test,tests/Fixtures/functions/include/sandbox.test
test/Twig/Tests/Fixtures/functions/include/sandbox_disabling.test,tests/Fixtures/functions/include/sandbox_disabling.test
test/Twig/Tests/Fixtures/functions/include/sandbox_disabling_ignore_missing.test,tests/Fixtures/functions/include/sandbox_disabling_ignore_missing.test
test/Twig/Tests/Fixtures/functions/include/template_instance.test,tests/Fixtures/functions/include/template_instance.test
test/Twig/Tests/Fixtures/functions/include/templates_as_array.test,tests/Fixtures/functions/include/templates_as_array.test
test/Twig/Tests/Fixtures/functions/include/with_context.test,tests/Fixtures/functions/include/with_context.test
test/Twig/Tests/Fixtures/functions/include/with_variables.test,tests/Fixtures/functions/include/with_variables.test
test/Twig/Tests/Fixtures/functions/include_template_from_string.test,tests/Fixtures/functions/include_template_from_string.test
test/Twig/Tests/Fixtures/functions/magic_call.test,tests/Fixtures/functions/magic_call.test
test/Twig/Tests/Fixtures/functions/max.test,tests/Fixtures/functions/max.test
test/Twig/Tests/Fixtures/functions/min.test,tests/Fixtures/functions/min.test
test/Twig/Tests/Fixtures/functions/range.test,tests/Fixtures/functions/range.test
test/Twig/Tests/Fixtures/functions/recursive_block_with_inheritance.test,tests/Fixtures/functions/recursive_block_with_inheritance.test
test/Twig/Tests/Fixtures/functions/source.test,tests/Fixtures/functions/source.test
test/Twig/Tests/Fixtures/functions/special_chars.test,tests/Fixtures/functions/special_chars.test
test/Twig/Tests/Fixtures/functions/static_calls.test,tests/Fixtures/functions/static_calls.test
test/Twig/Tests/Fixtures/functions/template_from_string.test,tests/Fixtures/functions/template_from_string.test
test/Twig/Tests/Fixtures/functions/template_from_string_error.test,tests/Fixtures/functions/template_from_string_error.test
test/Twig/Tests/Fixtures/functions/undefined_block_deep.test,tests/Fixtures/functions/undefined_block_deep.test
test/Twig/Tests/Fixtures/macros/default_values.test,tests/Fixtures/macros/default_values.test
test/Twig/Tests/Fixtures/macros/nested_calls.test,tests/Fixtures/macros/nested_calls.test
test/Twig/Tests/Fixtures/macros/reserved_variables.test,tests/Fixtures/macros/reserved_variables.test
test/Twig/Tests/Fixtures/macros/simple.test,tests/Fixtures/macros/simple.test
test/Twig/Tests/Fixtures/macros/unknown_macro.test,tests/Fixtures/macros/unknown_macro.test
test/Twig/Tests/Fixtures/macros/varargs.test,tests/Fixtures/macros/varargs.test
test/Twig/Tests/Fixtures/macros/varargs_argument.test,tests/Fixtures/macros/varargs_argument.test
test/Twig/Tests/Fixtures/macros/with_filters.test,tests/Fixtures/macros/with_filters.test
test/Twig/Tests/Fixtures/regression/block_names_unicity.test,tests/Fixtures/regression/block_names_unicity.test
test/Twig/Tests/Fixtures/regression/combined_debug_info.test,tests/Fixtures/regression/combined_debug_info.test
test/Twig/Tests/Fixtures/regression/empty_token.test,tests/Fixtures/regression/empty_token.test
test/Twig/Tests/Fixtures/regression/issue_1143.test,tests/Fixtures/regression/issue_1143.test
test/Twig/Tests/Fixtures/regression/multi_word_tests.test,tests/Fixtures/regression/multi_word_tests.test
test/Twig/Tests/Fixtures/regression/simple_xml_element.test,tests/Fixtures/regression/simple_xml_element.test
test/Twig/Tests/Fixtures/regression/strings_like_numbers.test,tests/Fixtures/regression/strings_like_numbers.test
test/Twig/Tests/Fixtures/tags/apply/basic.test,tests/Fixtures/tags/apply/basic.test
test/Twig/Tests/Fixtures/tags/apply/json_encode.test,tests/Fixtures/tags/apply/json_encode.test
test/Twig/Tests/Fixtures/tags/apply/multiple.test,tests/Fixtures/tags/apply/multiple.test
test/Twig/Tests/Fixtures/tags/apply/nested.test,tests/Fixtures/tags/apply/nested.test
test/Twig/Tests/Fixtures/tags/apply/scope.test,tests/Fixtures/tags/apply/scope.test
test/Twig/Tests/Fixtures/tags/apply/with_for_tag.test,tests/Fixtures/tags/apply/with_for_tag.test
test/Twig/Tests/Fixtures/tags/apply/with_if_tag.test,tests/Fixtures/tags/apply/with_if_tag.test
test/Twig/Tests/Fixtures/tags/autoescape/basic.test,tests/Fixtures/tags/autoescape/basic.test
test/Twig/Tests/Fixtures/tags/autoescape/blocks.test,tests/Fixtures/tags/autoescape/blocks.test
test/Twig/Tests/Fixtures/tags/autoescape/double_escaping.test,tests/Fixtures/tags/autoescape/double_escaping.test
test/Twig/Tests/Fixtures/tags/autoescape/functions.test,tests/Fixtures/tags/autoescape/functions.test
test/Twig/Tests/Fixtures/tags/autoescape/literal.test,tests/Fixtures/tags/autoescape/literal.test
test/Twig/Tests/Fixtures/tags/autoescape/nested.test,tests/Fixtures/tags/autoescape/nested.test
test/Twig/Tests/Fixtures/tags/autoescape/objects.test,tests/Fixtures/tags/autoescape/objects.test
test/Twig/Tests/Fixtures/tags/autoescape/raw.test,tests/Fixtures/tags/autoescape/raw.test
test/Twig/Tests/Fixtures/tags/autoescape/strategy.test,tests/Fixtures/tags/autoescape/strategy.test
test/Twig/Tests/Fixtures/tags/autoescape/type.test,tests/Fixtures/tags/autoescape/type.test
test/Twig/Tests/Fixtures/tags/autoescape/with_filters.test,tests/Fixtures/tags/autoescape/with_filters.test
test/Twig/Tests/Fixtures/tags/autoescape/with_filters_arguments.test,tests/Fixtures/tags/autoescape/with_filters_arguments.test
test/Twig/Tests/Fixtures/tags/autoescape/with_pre_escape_filters.test,tests/Fixtures/tags/autoescape/with_pre_escape_filters.test
test/Twig/Tests/Fixtures/tags/autoescape/with_preserves_safety_filters.test,tests/Fixtures/tags/autoescape/with_preserves_safety_filters.test
test/Twig/Tests/Fixtures/tags/block/basic.test,tests/Fixtures/tags/block/basic.test
test/Twig/Tests/Fixtures/tags/block/block_unique_name.test,tests/Fixtures/tags/block/block_unique_name.test
test/Twig/Tests/Fixtures/tags/block/capturing_block.test,tests/Fixtures/tags/block/capturing_block.test
test/Twig/Tests/Fixtures/tags/block/conditional_block.test,tests/Fixtures/tags/block/conditional_block.test
test/Twig/Tests/Fixtures/tags/block/special_chars.test,tests/Fixtures/tags/block/special_chars.test
test/Twig/Tests/Fixtures/tags/deprecated/block.legacy.test,tests/Fixtures/tags/deprecated/block.legacy.test
test/Twig/Tests/Fixtures/tags/deprecated/macro.legacy.test,tests/Fixtures/tags/deprecated/macro.legacy.test
test/Twig/Tests/Fixtures/tags/deprecated/template.legacy.test,tests/Fixtures/tags/deprecated/template.legacy.test
test/Twig/Tests/Fixtures/tags/embed/basic.test,tests/Fixtures/tags/embed/basic.test
test/Twig/Tests/Fixtures/tags/embed/complex_dynamic_parent.test,tests/Fixtures/tags/embed/complex_dynamic_parent.test
test/Twig/Tests/Fixtures/tags/embed/dynamic_parent.test,tests/Fixtures/tags/embed/dynamic_parent.test
test/Twig/Tests/Fixtures/tags/embed/error_line.test,tests/Fixtures/tags/embed/error_line.test
test/Twig/Tests/Fixtures/tags/embed/multiple.test,tests/Fixtures/tags/embed/multiple.test
test/Twig/Tests/Fixtures/tags/embed/nested.test,tests/Fixtures/tags/embed/nested.test
test/Twig/Tests/Fixtures/tags/embed/with_extends.test,tests/Fixtures/tags/embed/with_extends.test
test/Twig/Tests/Fixtures/tags/for/context.test,tests/Fixtures/tags/for/context.test
test/Twig/Tests/Fixtures/tags/for/else.test,tests/Fixtures/tags/for/else.test
test/Twig/Tests/Fixtures/tags/for/inner_variables.test,tests/Fixtures/tags/for/inner_variables.test
test/Twig/Tests/Fixtures/tags/for/keys.test,tests/Fixtures/tags/for/keys.test
test/Twig/Tests/Fixtures/tags/for/keys_and_values.test,tests/Fixtures/tags/for/keys_and_values.test
test/Twig/Tests/Fixtures/tags/for/loop_context.test,tests/Fixtures/tags/for/loop_context.test
test/Twig/Tests/Fixtures/tags/for/loop_context_local.test,tests/Fixtures/tags/for/loop_context_local.test
test/Twig/Tests/Fixtures/tags/for/loop_not_defined.test,tests/Fixtures/tags/for/loop_not_defined.test
test/Twig/Tests/Fixtures/tags/for/loop_not_defined_cond.test,tests/Fixtures/tags/for/loop_not_defined_cond.test
test/Twig/Tests/Fixtures/tags/for/nested_else.test,tests/Fixtures/tags/for/nested_else.test
test/Twig/Tests/Fixtures/tags/for/objects.test,tests/Fixtures/tags/for/objects.test
test/Twig/Tests/Fixtures/tags/for/objects_countable.test,tests/Fixtures/tags/for/objects_countable.test
test/Twig/Tests/Fixtures/tags/for/recursive.test,tests/Fixtures/tags/for/recursive.test
test/Twig/Tests/Fixtures/tags/for/values.test,tests/Fixtures/tags/for/values.test
test/Twig/Tests/Fixtures/tags/from.test,tests/Fixtures/tags/from.test
test/Twig/Tests/Fixtures/tags/if/basic.test,tests/Fixtures/tags/if/basic.test
test/Twig/Tests/Fixtures/tags/if/expression.test,tests/Fixtures/tags/if/expression.test
test/Twig/Tests/Fixtures/tags/include/basic.test,tests/Fixtures/tags/include/basic.test
test/Twig/Tests/Fixtures/tags/include/expression.test,tests/Fixtures/tags/include/expression.test
test/Twig/Tests/Fixtures/tags/include/ignore_missing.test,tests/Fixtures/tags/include/ignore_missing.test
test/Twig/Tests/Fixtures/tags/include/ignore_missing_exists.test,tests/Fixtures/tags/include/ignore_missing_exists.test
test/Twig/Tests/Fixtures/tags/include/include_missing_extends.test,tests/Fixtures/tags/include/include_missing_extends.test
test/Twig/Tests/Fixtures/tags/include/missing.test,tests/Fixtures/tags/include/missing.test
test/Twig/Tests/Fixtures/tags/include/missing_nested.test,tests/Fixtures/tags/include/missing_nested.test
test/Twig/Tests/Fixtures/tags/include/only.test,tests/Fixtures/tags/include/only.test
test/Twig/Tests/Fixtures/tags/include/template_instance.test,tests/Fixtures/tags/include/template_instance.test
test/Twig/Tests/Fixtures/tags/include/templates_as_array.test,tests/Fixtures/tags/include/templates_as_array.test
test/Twig/Tests/Fixtures/tags/include/with_variables.test,tests/Fixtures/tags/include/with_variables.test
test/Twig/Tests/Fixtures/tags/inheritance/basic.test,tests/Fixtures/tags/inheritance/basic.test
test/Twig/Tests/Fixtures/tags/inheritance/block_expr.test,tests/Fixtures/tags/inheritance/block_expr.test
test/Twig/Tests/Fixtures/tags/inheritance/block_expr2.test,tests/Fixtures/tags/inheritance/block_expr2.test
test/Twig/Tests/Fixtures/tags/inheritance/capturing_block.test,tests/Fixtures/tags/inheritance/capturing_block.test
test/Twig/Tests/Fixtures/tags/inheritance/conditional.test,tests/Fixtures/tags/inheritance/conditional.test
test/Twig/Tests/Fixtures/tags/inheritance/conditional_block.legacy.test,tests/Fixtures/tags/inheritance/conditional_block.legacy.test
test/Twig/Tests/Fixtures/tags/inheritance/dynamic.test,tests/Fixtures/tags/inheritance/dynamic.test
test/Twig/Tests/Fixtures/tags/inheritance/empty.test,tests/Fixtures/tags/inheritance/empty.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_as_array.test,tests/Fixtures/tags/inheritance/extends_as_array.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_as_array_with_empty_name.test,tests/Fixtures/tags/inheritance/extends_as_array_with_empty_name.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_as_array_with_null_name.test,tests/Fixtures/tags/inheritance/extends_as_array_with_null_name.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_in_block.test,tests/Fixtures/tags/inheritance/extends_in_block.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_in_macro.test,tests/Fixtures/tags/inheritance/extends_in_macro.test
test/Twig/Tests/Fixtures/tags/inheritance/multiple.test,tests/Fixtures/tags/inheritance/multiple.test
test/Twig/Tests/Fixtures/tags/inheritance/multiple_dynamic.test,tests/Fixtures/tags/inheritance/multiple_dynamic.test
test/Twig/Tests/Fixtures/tags/inheritance/nested_blocks.test,tests/Fixtures/tags/inheritance/nested_blocks.test
test/Twig/Tests/Fixtures/tags/inheritance/nested_blocks_parent_only.test,tests/Fixtures/tags/inheritance/nested_blocks_parent_only.test
test/Twig/Tests/Fixtures/tags/inheritance/nested_inheritance.test,tests/Fixtures/tags/inheritance/nested_inheritance.test
test/Twig/Tests/Fixtures/tags/inheritance/parent.test,tests/Fixtures/tags/inheritance/parent.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_as_template_wrapper.test,tests/Fixtures/tags/inheritance/parent_as_template_wrapper.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_change.test,tests/Fixtures/tags/inheritance/parent_change.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_isolation.test,tests/Fixtures/tags/inheritance/parent_isolation.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_nested.test,tests/Fixtures/tags/inheritance/parent_nested.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_without_extends.test,tests/Fixtures/tags/inheritance/parent_without_extends.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_without_extends_but_traits.test,tests/Fixtures/tags/inheritance/parent_without_extends_but_traits.test
test/Twig/Tests/Fixtures/tags/inheritance/template_instance.test,tests/Fixtures/tags/inheritance/template_instance.test
test/Twig/Tests/Fixtures/tags/inheritance/use.test,tests/Fixtures/tags/inheritance/use.test
test/Twig/Tests/Fixtures/tags/macro/auto_import.test,tests/Fixtures/tags/macro/auto_import.test
test/Twig/Tests/Fixtures/tags/macro/auto_import_blocks.test,tests/Fixtures/tags/macro/auto_import_blocks.test
test/Twig/Tests/Fixtures/tags/macro/auto_import_without_blocks.test,tests/Fixtures/tags/macro/auto_import_without_blocks.test
test/Twig/Tests/Fixtures/tags/macro/basic.test,tests/Fixtures/tags/macro/basic.test
test/Twig/Tests/Fixtures/tags/macro/endmacro_name.test,tests/Fixtures/tags/macro/endmacro_name.test
test/Twig/Tests/Fixtures/tags/macro/external.test,tests/Fixtures/tags/macro/external.test
test/Twig/Tests/Fixtures/tags/macro/from.test,tests/Fixtures/tags/macro/from.test
test/Twig/Tests/Fixtures/tags/macro/from_embed_with_global_macro.test,tests/Fixtures/tags/macro/from_embed_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/from_in_block_is_local.test,tests/Fixtures/tags/macro/from_in_block_is_local.test
test/Twig/Tests/Fixtures/tags/macro/from_local_override.test,tests/Fixtures/tags/macro/from_local_override.test
test/Twig/Tests/Fixtures/tags/macro/from_macro_in_a_macro.test,tests/Fixtures/tags/macro/from_macro_in_a_macro.test
test/Twig/Tests/Fixtures/tags/macro/from_macros_in_parent.test,tests/Fixtures/tags/macro/from_macros_in_parent.test
test/Twig/Tests/Fixtures/tags/macro/from_nested_blocks.test,tests/Fixtures/tags/macro/from_nested_blocks.test
test/Twig/Tests/Fixtures/tags/macro/from_nested_blocks_with_global_macro.test,tests/Fixtures/tags/macro/from_nested_blocks_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/from_recursive.test,tests/Fixtures/tags/macro/from_recursive.test
test/Twig/Tests/Fixtures/tags/macro/from_self_parent.test,tests/Fixtures/tags/macro/from_self_parent.test
test/Twig/Tests/Fixtures/tags/macro/from_syntax_error.test,tests/Fixtures/tags/macro/from_syntax_error.test
test/Twig/Tests/Fixtures/tags/macro/global.test,tests/Fixtures/tags/macro/global.test
test/Twig/Tests/Fixtures/tags/macro/import_and_blocks.test,tests/Fixtures/tags/macro/import_and_blocks.test
test/Twig/Tests/Fixtures/tags/macro/import_embed_with_global_macro.test,tests/Fixtures/tags/macro/import_embed_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/import_from_string_template.test,tests/Fixtures/tags/macro/import_from_string_template.test
test/Twig/Tests/Fixtures/tags/macro/import_in_block_is_local.test,tests/Fixtures/tags/macro/import_in_block_is_local.test
test/Twig/Tests/Fixtures/tags/macro/import_local_override.test,tests/Fixtures/tags/macro/import_local_override.test
test/Twig/Tests/Fixtures/tags/macro/import_macro_in_a_macro.test,tests/Fixtures/tags/macro/import_macro_in_a_macro.test
test/Twig/Tests/Fixtures/tags/macro/import_macros_in_parent.test,tests/Fixtures/tags/macro/import_macros_in_parent.test
test/Twig/Tests/Fixtures/tags/macro/import_same_parent_and_child.test,tests/Fixtures/tags/macro/import_same_parent_and_child.test
test/Twig/Tests/Fixtures/tags/macro/import_self_parent.test,tests/Fixtures/tags/macro/import_self_parent.test
test/Twig/Tests/Fixtures/tags/macro/import_syntax_error.test,tests/Fixtures/tags/macro/import_syntax_error.test
test/Twig/Tests/Fixtures/tags/macro/self_import.test,tests/Fixtures/tags/macro/self_import.test
test/Twig/Tests/Fixtures/tags/macro/special_chars.test,tests/Fixtures/tags/macro/special_chars.test
