example.js,example_tcp.js,example.js
engine.c,engine/smart.c
docs/clubby_lib/auth.md,docs/cloud/auth.md,docs/cloud/overview.md
docs/clubby/commands-and-responses.md,docs/cloud/commands-and-responses.md
docs/clubby_lib/custom_msg.md,docs/cloud/custom_msg.md
docs/clubby/example-comm.md,docs/cloud/example-comm.md
docs/clubby/frame-structure.md,docs/cloud/frame-structure.md
docs/clubby_lib/init.md,docs/cloud/init.md
docs/clubby_lib/intro.md,docs/cloud/intro.md
docs/arch/intro.md,docs/arch.md
docs/faq/intro.md,docs/faq.md
docs/overview/intro.md,docs/overview.md
docs/quick-start/intro.md,docs/quickstart.md
fw/platforms/cc3200/tools/cc3200v1p32.cmd,common/platforms/cc3200/cc3200v1p32.cmd
fw/platforms/cc3200/tools/gcc.mk,common/platforms/cc3200/gcc.mk,platforms/cc3200/gcc.mk
fw/platforms/cc3200/tools/ti.mk,common/platforms/cc3200/ti.mk,platforms/cc3200/ti.mk
docs/hardware.md,docs/overview/hardware-agnostic.md,docs/overview/hardware.md,docs/overview/hardware-agnostic.md,docs/overview/hardware.md
fw/platforms/cc3200/boot/src/boot.c,fw/platforms/cc3200/boot/src/main.c,platforms/cc3200/boot/src/main.c
fw/platforms/esp8266/user/esp_updater_clubby.c,fw/src/sj_updater_clubby.c,fw/src/mg_updater_clubby.c,fw/src/miot_updater_clubby.c,fw/src/miot_updater_rpc.c,fw/src/mgos_updater_rpc.c
fw/platforms/esp8266/user/esp_updater_clubby.h,fw/src/sj_updater_clubby.h
fw/src/sj_mongoose_ws_client.h,fw/src/sj_ws_client_js.h
common/platforms/esp8266/esp_uart.c,fw/platforms/esp8266/user/esp_uart.c,common/platforms/esp8266/esp_uart.c,fw/platforms/esp8266/user/esp_uart.c,fw/platforms/esp8266/src/esp_uart.c,platforms/esp8266/src/esp_uart.c
fw/src/mg_clubby.c,common/clubby/clubby.c,common/mg_rpc/mg_rpc.c
fw/src/mg_clubby.h,common/clubby/clubby.h,common/mg_rpc/mg_rpc.h
fw/src/mg_clubby_channel.h,common/clubby/clubby_channel.h
fw/src/mg_clubby_channel_ws.h,common/clubby/clubby_channel_ws.h
fw/src/mg_clubby_channel_uart.c,fw/src/clubby_channel_uart.c,fw/src/mg_clubby_channel_uart.c,fw/src/miot_clubby_channel_uart.c,fw/src/miot_rpc_channel_uart.c,fw/src/mgos_rpc_channel_uart.c
fw/src/mg_clubby_channel_uart.h,fw/src/clubby_channel_uart.h,fw/src/mg_clubby_channel_uart.h,fw/src/miot_clubby_channel_uart.h
fw/src/sj_init_clubby.c,fw/src/mg_clubby.c,fw/src/miot_clubby.c
docs/c-api/sj_gpio.h/enum_gpio_int_mode.md,docs/c-api/mg_gpio.h/enum_gpio_int_mode.md,docs/c-api/miot_gpio.h/enum_gpio_int_mode.md
docs/c-api/sj_gpio.h/enum_gpio_level.md,docs/c-api/mg_gpio.h/enum_gpio_level.md,docs/c-api/miot_gpio.h/enum_gpio_level.md
docs/c-api/sj_gpio.h/enum_gpio_mode.md,docs/c-api/mg_gpio.h/enum_gpio_mode.md,docs/c-api/miot_gpio.h/enum_gpio_mode.md
docs/c-api/sj_gpio.h/enum_gpio_pull_type.md,docs/c-api/mg_gpio.h/enum_gpio_pull_type.md,docs/c-api/miot_gpio.h/enum_gpio_pull_type.md
docs/c-api/sj_gpio.h/f_gpio_intr_handler_t.md,docs/c-api/mg_gpio.h/f_gpio_intr_handler_t.md,docs/c-api/miot_gpio.h/f_gpio_intr_handler_t.md
fw/src/sj_clubby_js.c,fw/src/mg_clubby_js.c,fw/src/miot_clubby_js.c,fw/src/miot_rpc_js.c
fw/src/sj_config_js.c,fw/src/mg_config_js.c,fw/src/miot_config_js.c
fw/src/sj_config_js.h,fw/src/mg_config_js.h
fw/src/sj_console_js.c,fw/src/mg_console_js.c,fw/src/miot_console_js.c
fw/src/sj_hal_js.h,fw/src/mg_hal_js.h,fw/src/miot_hal_js.h
fw/src/sj_init_js.h,fw/src/mg_init_js.h,fw/src/miot_init_js.h
fw/src/sj_service_config.c,fw/src/mg_service_config.c,fw/src/miot_service_config.c,fw/src/mgos_service_config.c
fw/src/sj_service_filesystem.c,fw/src/mg_service_filesystem.c,fw/src/miot_service_filesystem.c,fw/src/mgos_service_filesystem.c
fw/src/sj_service_vars.c,fw/src/mg_service_vars.c,fw/src/miot_service_vars.c,fw/src/mgos_service_vars.c
fw/src/sj_sys_config.h,fw/src/mg_sys_config.h,fw/src/miot_sys_config.h,fw/src/mgos_sys_config.h,fw/include/mgos_sys_config.h,include/mgos_sys_config.h
fw/src/sj_sys_config_js.c,fw/src/mg_sys_config_js.c,fw/src/miot_sys_config_js.c
fw/src/sj_updater_common.c,fw/src/mg_updater_common.c,fw/src/miot_updater_common.c,fw/src/mgos_updater_common.c
fw/src/sj_updater_common.h,fw/src/mg_updater_common.h,fw/src/miot_updater_common.h,fw/src/mgos_updater_common.h,fw/include/mgos_updater_common.h,fw/src/mgos_updater_common.h
fw/src/sj_updater_hal.h,fw/src/mg_updater_hal.h
fw/src/sj_updater_post.c,fw/src/mg_updater_post.c
fw/src/sj_wifi.c,fw/src/mg_wifi.c,fw/src/miot_wifi.c,fw/src/mgos_wifi.c
fw/examples/c_mcast/filesystem/conf_app_defaults.json,fw/examples/c_mcast/fs/conf_app_defaults.json
fw/examples/c_mcast/filesystem/conf_app_schema.json,fw/examples/c_mcast/fs/conf_app_schema.json
fw/examples/c_mcast/filesystem/conf_app_defaults.json,fw/examples/c_mcast/fs/conf_app_defaults.json
fw/examples/c_mcast/filesystem/conf_app_schema.json,fw/examples/c_mcast/fs/conf_app_schema.json
common/platforms/esp8266/esp_ssl_krypton.c,common/platforms/lwip/mg_lwip_ssl_krypton.c,common/platforms/lwip/mg_lwip_ssl_if.c
fw/platforms/esp8266/user/v7_esp_features.h,fw/platforms/esp8266/user/esp_features.h,fw/platforms/esp8266/src/esp_features.h,platforms/esp8266/src/esp_features.h
docs/examples/remote-control.md,docs/quickstart/remote-control.md
docs/examples/http-request.md,docs/quickstart/restful-client.md
docs/examples/restful.md,docs/quickstart/restful-server.md
fw/skeleton/fs/README.txt,fw/skeleton/fs/test.txt
fw/examples/c_mcast/src/app_main.c,fw/examples/c_mcast/src/app.c,fw/examples/c_mcast/src/main.c
fw/examples/c_mdns/src/app_main.c,fw/examples/c_mdns/src/app.c,fw/examples/c_mdns/src/main.c
fw/examples/c_mqtt/src/app_main.c,fw/examples/c_mqtt/src/app.c,fw/examples/c_mqtt/src/main.c
fw/examples/c_network/src/app_main.c,fw/examples/c_network/src/app.c,fw/examples/c_network/src/main.c
fw/examples/c_hello/mg-app.yaml,fw/examples/c_hello/miot.yml,fw/examples/c_hello/mgos.yml,fw/examples/c_hello/mos.yml
fw/examples/c_mcast/mg-app.yaml,fw/examples/c_mcast/miot.yml,fw/examples/c_mcast/mgos.yml,fw/examples/c_mcast/mos.yml
fw/examples/c_mdns/mg-app.yaml,fw/examples/c_mdns/miot.yml,fw/examples/c_mdns/mgos.yml,fw/examples/c_mdns/mos.yml
fw/examples/c_mqtt/mg-app.yaml,fw/examples/c_mqtt/miot.yml,fw/examples/c_mqtt/mgos.yml,fw/examples/c_mqtt/mos.yml
fw/examples/c_network/mg-app.yaml,fw/examples/c_network/miot.yml,fw/examples/c_network/mgos.yml,fw/examples/c_network/mos.yml
fw/examples/js_hello/mg-app.yaml,fw/examples/js_hello/miot.yml
fw/skeleton/mg-app.yaml,fw/skeleton/miot.yml,fw/skeleton/mgos.yml,fw/skeleton/mos.yml
fw/skeleton/src/app.c,fw/skeleton/src/main.c
docs/c-api/mg_uart.h/mg_uart_dev_dispatch_bottom.md,docs/c-api/miot_uart.h/miot_uart_dev_dispatch_bottom.md,docs/c-api/mgos_uart.h/mgos_uart_dev_dispatch_bottom.md
fw/src/mg_clubby_config.yaml,fw/src/miot_clubby_config.yaml
fw/src/mg_clubby_js.h,fw/src/miot_clubby_js.h
fw/src/mg_clubby_uart_config.yaml,fw/src/miot_clubby_uart_config.yaml
fw/src/mg_common.h,fw/src/miot_common.h,fw/src/mgos_common.h
fw/src/mg_console_config.yaml,fw/src/miot_console_config.yaml,fw/src/mgos_console_config.yaml
fw/src/mg_dns_sd.c,fw/src/miot_dns_sd.c,fw/src/mgos_dns_sd.c
fw/src/mg_dns_sd.h,fw/src/miot_dns_sd.h,fw/src/mgos_dns_sd.h
fw/src/mg_dns_sd_config.yaml,fw/src/miot_dns_sd_config.yaml,fw/src/mgos_dns_sd_config.yaml
fw/src/mg_features.h,fw/src/miot_features.h
fw/src/mg_http_config.yaml,fw/src/miot_http_config.yaml,fw/src/mgos_http_config.yaml
fw/src/mg_mdns.c,fw/src/miot_mdns.c,fw/src/mgos_mdns.c
fw/src/mg_mqtt.c,fw/src/miot_mqtt.c,fw/src/mgos_mqtt.c
fw/src/mg_mqtt_config.yaml,fw/src/miot_mqtt_config.yaml,fw/src/mgos_mqtt_config.yaml
fw/src/mg_service_config.h,fw/src/miot_service_config.h
fw/src/mg_service_filesystem.h,fw/src/miot_service_filesystem.h
fw/src/mg_service_vars.h,fw/src/miot_service_vars.h
fw/src/mg_sys_config.yaml,fw/src/miot_sys_config.yaml,fw/src/mgos_sys_config.yaml
fw/src/mg_tcp_udp_js.h,fw/src/miot_tcp_udp_js.h
fw/src/mg_uart_js.c,fw/src/miot_uart_js.c
fw/src/mg_updater_clubby_js.h,fw/src/miot_updater_clubby_js.h
fw/src/mg_updater_config.yaml,fw/src/miot_updater_config.yaml,fw/src/mgos_updater_config.yaml
fw/src/mg_updater_http.c,fw/src/miot_updater_http.c,fw/src/mgos_updater_http.c
fw/src/mg_updater_post.yaml,fw/src/miot_updater_post.yaml,fw/src/mgos_updater_post.yaml
fw/src/mg_wifi_config.yaml,fw/src/miot_wifi_config.yaml,fw/src/mgos_wifi_config.yaml
common/clubby/clubby_channel_ws.c,common/mg_rpc/mg_rpc_channel_ws.c
common/platforms/esp8266/stubs/slip.c,common/platforms/esp/slip.c
common/platforms/esp8266/stubs/slip.h,common/platforms/esp/slip.h
common/platforms/esp8266/stubs/stub_flasher.c,common/platforms/esp/stub_flasher.c
common/platforms/esp8266/stubs/stub_flasher.h,common/platforms/esp/stub_flasher.h
common/platforms/pic32_harmony/pic32_harmony_net_if.c,common/platforms/pic32/pic32_net_if.c
common/platforms/platform_pic32_harmony.h,common/platforms/platform_pic32.h
fw/platforms/stm32/mbed_deps/startup.c,fw/platforms/stm32/mbed_deps/startup.cpp
fw/defs/filesystem.service.yaml,fw/defs/fs.service.yaml
fw/defs/filesystem/filesystem_service.go,fw/defs/fs/fs_service.go
fw/defs/filesystem/strict_filesystem_service.go,fw/defs/fs/strict_fs_service.go
fw/defs/sw_update.service.yaml,fw/defs/ota.service.yaml
fw/defs/swupdate/swupdate_service.go,fw/defs/ota/ota_service.go
fw/defs/swupdate/strict_swupdate_service.go,fw/defs/ota/strict_ota_service.go
docs/c-api/miot_gpio.h/miot_gpio_remove_int_handler.md,docs/c-api/mgos_gpio.h/mgos_gpio_remove_int_handler.md
docs/c-api/miot_gpio.h/miot_gpio_set_button_handler.md,docs/c-api/mgos_gpio.h/mgos_gpio_set_button_handler.md
docs/c-api/miot_gpio.h/miot_gpio_toggle.md,docs/c-api/mgos_gpio.h/mgos_gpio_toggle.md
docs/c-api/miot_uart.h/miot_set_stdout_uart.md,docs/c-api/mgos_uart.h/mgos_set_stdout_uart.md
docs/c-api/miot_wifi.h/miot_wifi_scan_cb_t.md,docs/c-api/mgos_wifi.h/mgos_wifi_scan_cb_t.md
fw/examples/c_heater/miot.yml,fw/examples/c_heater/mgos.yml,fw/examples/c_heater/mos.yml
fw/examples/c_http/miot.yml,fw/examples/c_http/mgos.yml,fw/examples/c_http/mos.yml
fw/examples/c_i2c/miot.yml,fw/examples/c_i2c/mgos.yml,fw/examples/c_i2c/mos.yml
fw/examples/c_rpc/miot.yml,fw/examples/c_rpc/mgos.yml,fw/examples/c_rpc/mos.yml
fw/examples/c_websocket/miot.yml,fw/examples/c_websocket/mgos.yml,fw/examples/c_websocket/mos.yml
fw/examples/mjs_hello/miot.yml,fw/examples/mjs_hello/mgos.yml,fw/examples/mjs_hello/mos.yml
fw/platforms/esp32/src/partitions_miot.csv,fw/platforms/esp32/src/partitions_mgos.csv,platforms/esp32/src/partitions_mgos.csv,platforms/esp32/partitions_mgos.csv,platforms/esp32xx/partitions_mgos.csv
fw/src/miot_adc.h,fw/src/mgos_adc.h
fw/src/miot_app.h,fw/src/mgos_app.h,fw/include/mgos_app.h,include/mgos_app.h
fw/src/miot_atca.c,fw/src/mgos_atca.c
fw/src/miot_atca_config.yaml,fw/src/mgos_atca_config.yaml
fw/src/miot_atca_service.c,fw/src/mgos_atca_service.c
fw/src/miot_config.h,fw/src/mgos_config.h,fw/src/mgos_config_util.h,fw/include/mgos_config_util.h,include/mgos_config_util.h
fw/src/miot_gpio_service.c,fw/src/mgos_gpio_service.c
fw/src/miot_i2c_config.yaml,fw/src/mgos_i2c_config.yaml
fw/src/miot_i2c_gpio_config.yaml,fw/src/mgos_i2c_gpio_config.yaml
fw/src/miot_i2c_service.c,fw/src/mgos_i2c_service.c
fw/src/miot_mongoose.h,fw/src/mgos_mongoose.h,fw/include/mgos_mongoose.h
fw/src/miot_mqtt.h,fw/src/mgos_mqtt.h
fw/src/miot_pwm.h,fw/src/mgos_pwm.h
fw/src/miot_rpc.c,fw/src/mgos_rpc.c
fw/src/miot_rpc_channel_mqtt.c,fw/src/mgos_rpc_channel_mqtt.c
fw/src/miot_rpc_channel_mqtt.h,fw/src/mgos_rpc_channel_mqtt.h
fw/src/miot_rpc_channel_mqtt_config.yaml,fw/src/mgos_rpc_channel_mqtt_config.yaml
fw/src/miot_rpc_channel_uart.h,fw/src/mgos_rpc_channel_uart.h
fw/src/miot_rpc_channel_ws_config.yaml,fw/src/mgos_rpc_channel_ws_config.yaml
fw/src/miot_rpc_config.yaml,fw/src/mgos_rpc_config.yaml
fw/src/miot_rpc_uart_config.yaml,fw/src/mgos_rpc_uart_config.yaml,fw/src/mgos_rpc_channel_uart_config.yaml
fw/src/miot_timers.h,fw/src/mgos_timers.h,fw/include/mgos_timers.h,include/mgos_timers.h
fw/src/miot_uart.h,fw/src/mgos_uart.h,fw/include/mgos_uart.h,include/mgos_uart.h
fw/src/miot_updater_hal.h,fw/src/mgos_updater_hal.h,fw/include/mgos_updater_hal.h,fw/src/mgos_updater_hal.h
fw/src/miot_updater_http.h,fw/src/mgos_updater_http.h
fw/src/miot_updater_util.h,fw/src/mgos_updater_util.h,fw/include/mgos_updater_util.h,fw/src/mgos_updater_util.h
fw/src/miot_v7_ext.h,fw/src/mgos_v7_ext.h
fw/skeleton/fs/conflib.js,fw/examples/c_web_config/fs/conflib.js
fw/examples/mjs_hello/fs/sys.js,fw/examples/mjs_hello/fs/api_gpio.js
fw/examples/c_web_config/mgos.yml,fw/examples/c_web_config/mos.yml
fw/platforms/esp8266/user/boot.cfg,fw/platforms/esp8266/src/boot.cfg
fw/platforms/esp8266/user/esp_adc.h,fw/platforms/esp8266/src/esp_adc.h
fw/platforms/esp8266/user/esp_coredump.h,fw/platforms/esp8266/src/esp_coredump.h,platforms/esp8266/src/esp_coredump.h
fw/platforms/esp8266/user/esp_gdb.h,fw/platforms/esp8266/src/esp_gdb.h
fw/platforms/esp8266/user/esp_i2c_config.yaml,fw/platforms/esp8266/src/esp_i2c_config.yaml
fw/platforms/esp8266/user/esp_mbedtls_config.yaml,fw/platforms/esp8266/src/esp_mbedtls_config.yaml
fw/platforms/esp8266/user/esp_mdns.c,fw/platforms/esp8266/src/esp_mdns.c
fw/platforms/esp8266/user/esp_task.c,fw/platforms/esp8266/src/esp_task.c
fw/platforms/esp8266/user/esp_task.h,fw/platforms/esp8266/src/esp_task.h
fw/platforms/esp8266/user/esp_uart.h,fw/platforms/esp8266/src/esp_uart.h,platforms/esp8266/src/esp_uart.h
fw/platforms/esp8266/user/esp_wifi_config.yaml,fw/platforms/esp8266/src/esp_wifi_config.yaml
fw/platforms/esp8266/user/kr_locals.h,fw/platforms/esp8266/src/kr_locals.h
docs/firmware/atca.md,docs/atca.md,docs/atecc508a/setup.md,docs/security/508a_setup.md
common/platforms/stm32/tools/stlink/LICENSE,mos/flash/stm32/LICENSE,common/platforms/stm32/LICENSE
common/platforms/stm32/tools/stlink/common.c,mos/flash/stm32/common.c,common/platforms/stm32/common.c
common/platforms/stm32/tools/stlink/flash.c,mos/flash/stm32/flash.c,common/platforms/stm32/flash.c
common/platforms/stm32/tools/stlink/flash_loader.c,mos/flash/stm32/flash_loader.c,common/platforms/stm32/flash_loader.c
common/platforms/stm32/tools/stlink/flash_loader.h,mos/flash/stm32/flash_loader.h,common/platforms/stm32/flash_loader.h
common/platforms/stm32/tools/stlink/stlink.h,mos/flash/stm32/stlink.h,common/platforms/stm32/stlink.h
common/platforms/stm32/tools/stlink/usb.c,mos/flash/stm32/usb.c,common/platforms/stm32/usb.c
common/platforms/stm32/tools/stlink/usb.h,mos/flash/stm32/usb.h,common/platforms/stm32/usb.h
mos/flash/stm32/flasher.go,common/platforms/stm32/flasher.go
mos/flash/stm32/stm32_flash.h,common/platforms/stm32/stm32_flash.h
fw/platforms/esp8266/src/lse_handler.S,fw/platforms/esp8266/src/esp_exc_vectors.S,platforms/esp8266/src/esp_exc_vectors.S
fw/examples/mjs_base/fs/api_adc.js,fw/mjs_api/api_adc.js
fw/examples/mjs_base/fs/api_aws.js,fw/mjs_api/api_aws.js
fw/examples/mjs_base/fs/api_bitbang.js,fw/mjs_api/api_bitbang.js
fw/examples/mjs_base/fs/api_config.js,fw/mjs_api/api_config.js
fw/examples/mjs_base/fs/api_file.js,fw/mjs_api/api_file.js
fw/examples/mjs_base/fs/api_gpio.js,fw/mjs_api/api_gpio.js
fw/examples/mjs_base/fs/api_grove.js,fw/mjs_api/api_grove.js
fw/examples/mjs_base/fs/api_http.js,fw/mjs_api/api_http.js
fw/examples/mjs_base/fs/api_i2c.js,fw/mjs_api/api_i2c.js
fw/examples/mjs_base/fs/api_mqtt.js,fw/mjs_api/api_mqtt.js
fw/examples/mjs_base/fs/api_neopixel.js,fw/mjs_api/api_neopixel.js
fw/examples/mjs_base/fs/api_net.js,fw/mjs_api/api_net.js
fw/examples/mjs_base/fs/api_rpc.js,fw/mjs_api/api_rpc.js
fw/examples/mjs_base/fs/api_sys.js,fw/mjs_api/api_sys.js
fw/examples/mjs_base/fs/api_timer.js,fw/mjs_api/api_timer.js
mos/flash/esp/slip.go,mos/flash/common/slip.go
mos/flash/esp/flasher.go,mos/flash/esp/flasher/flasher.go,mos/flash/esp/flasher/flash.go
mos/flash/esp/flasher_client.go,mos/flash/esp/flasher/flasher_client.go
mos/flash/esp/rom_client.go,mos/flash/esp/rom_client/rom_client.go
mos/flash/esp/data/stub_flasher_esp32.json,mos/flash/esp32/data/stub_flasher.json
mos/flash/esp/esp32_encryption.go,mos/flash/esp32/encryption.go
mos/flash/esp/data/stub_flasher_esp8266.json,mos/flash/esp8266/data/stub_flasher.json
fw/examples/mjs_rpc/fs/init.js,fw/examples/mjs_rpc/init.js
fw/src/features.mk,fw/src/mgos_features.mk,tools/mk/mgos_features.mk
common/md5.c,common/cs_md5.c
common/sha1.c,common/cs_sha1.c
common/sha1.h,common/cs_sha1.h
docs/atecc508a/overview.md,docs/security/508a_overview.md
mos/web_root/page_aws.html,mos/web_root/page_cloud.html
docs/quickstart/build.md,docs/apps/build.md
docs/quickstart/examples.md,docs/apps/examples.md
docs/quickstart/aws.md,docs/architecture/aws.md,docs/cloud/aws.md
docs/boot.md,docs/architecture/boot.md
docs/filesystem.md,docs/architecture/filesystem.md
docs/http/config.md,docs/architecture/http/config.md
docs/http/intro.md,docs/architecture/http/intro.md
docs/http/overview.md,docs/architecture/http/overview.md
docs/http/tls.md,docs/architecture/http/tls.md
fw/platforms/esp8266/src/esp_mmap.c,common/platforms/esp/src/esp_mmap.c
fw/platforms/esp8266/src/esp_mmap.h,common/platforms/esp/src/esp_mmap.h,fw/src/mgos_mmap_esp.h,fw/include/mgos_mmap_esp.h,fw/src/mgos_mmap_esp_internal.h,src/mgos_mmap_esp_internal.h
fw/src/Arduino/mgos_arduino.cpp,fw/src/mgos_arduino.cpp
fw/src/Arduino/mgos_arduino.h,fw/src/mgos_arduino.h
fw/mjs_api/arduino_drivers/api_dht.js,fw/mjs_api/arduino_drivers/api_arduino_dht.js
docs/architecture/google.md,docs/cloud/google.md
fw/platforms/cc3200/src/cc3200_fs_spiffs_container_meta.h,fw/platforms/cc3200/src/cc3200_vfs_dev_slfs_container_meta.h,fw/platforms/cc32xx/src/cc32xx_vfs_dev_slfs_container_meta.h,fw/platforms/cc3200/src/cc3200_vfs_dev_slfs_container_meta.h,platforms/cc3200/src/cc3200_vfs_dev_slfs_container_meta.h
mos/mos_config.go,mos/cfgfile.go,mos/cfgfile/cfgfile.go
mos/mos-latest.recipe,mos/ubuntu/mos-latest-zesty.recipe
mos/ubuntu/mox-latest-xenial.recipe,mos/ubuntu/mos-latest-xenial.recipe
mos/ubuntu/mos-latest-yakkety.recipe,mos/ubuntu/mos-zesty.recipe
mos/flash/cc3200/device_control.go,mos/flash/cc32xx/device_control.go
mos/flash/cc3200/rom_client.go,mos/flash/cc32xx/rom_client.go
mos/paths.go,mos/common/paths/paths.go
mos/state.go,mos/common/state/state.go
mos/update.go,mos/update/update.go
fw/platforms/cc3220/include/FreeRTOSConfig.h,fw/platforms/cc3220/src/FreeRTOSConfig.h
fw/platforms/cc3220/include/mg_locals.h,fw/platforms/cc3220/src/mg_locals.h,platforms/cc3220/src/mg_locals.h
fw/platforms/cc3200/src/cc3200_uart.c,fw/platforms/cc32xx/src/cc32xx_uart.c,platforms/cc32xx/src/cc32xx_uart.c
fw/platforms/cc3200/src/cc3200_uart.h,fw/platforms/cc32xx/src/cc32xx_uart.h,platforms/cc32xx/src/cc32xx_uart.h
fw/platforms/cc3200/src/cc3200_vfs.c,fw/platforms/cc32xx/src/cc32xx_vfs.c
fw/platforms/cc3200/src/umm_malloc_cfg.h,fw/platforms/cc32xx/src/umm_malloc_cfg.h,platforms/cc32xx/src/umm_malloc_cfg.h
fw/platforms/cc3200/src/cc3200_vfs_dev_slfs_container.c,fw/platforms/cc32xx/src/cc32xx_vfs_dev_slfs_container.c
fw/platforms/cc3200/src/cc3200_vfs_dev_slfs_container.h,fw/platforms/cc32xx/src/cc32xx_vfs_dev_slfs_container.h
fw/platforms/cc3200/tools/mkfsmeta.c,fw/platforms/cc32xx/tools/mkfsmeta.c
fw/examples/c_binary_lib/binary_libs/cc3200/test_bin_lib.a,fw/examples/c_binary_lib/binary_libs/cc32xx/test_bin_lib.a
mos/flash/cc3220/device_control_linux.go,mos/flash/cc3220/device_control_xds110.go
fw/platforms/esp32/src/component.mk,fw/platforms/esp32/src/esp32_src.mk,platforms/esp32/src/esp32_src.mk
fw/platforms/esp8266/src/esp_hw_timer.c,fw/platforms/esp8266/src/esp_hw_timers.c,platforms/esp8266/src/esp_hw_timers.c
fw/platforms/esp8266/src/esp_hw_timer.h,fw/platforms/esp8266/src/esp_hw_timers.h,platforms/esp8266/src/esp_hw_timers.h
mos/serial_linux.go,mos/os_linux.go
mos/serial_posix.go,mos/os_posix.go
mos/serial_windows.go,mos/os_windows.go
fw/src/sys_ro_vars_schema.yaml,fw/src/mgos_ro_vars_schema.yaml,src/mgos_ro_vars_schema.yaml
mos/data/deps_init.c.tmpl,mos/manifest_parser/data/deps_init.c.tmpl
mos/data/root_manifest.yml,mos/manifest_parser/data/root_manifest.yml
mos/deps.go,mos/manifest_parser/deps.go
mos/deps_test.go,mos/manifest_parser/deps_test.go
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/app/mos.yml,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/app_common/mos.yml
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib1/fs/mylib1_file1,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib1_common/fs/mylib1_file1
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib1/mos.yml,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib1_common/mos.yml
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib1/src/mylib1_src1.c,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib1_common/src/mylib1_src1.c
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib2/fs/mylib2_file1,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib2_common/fs/mylib2_file1
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib2/mos.yml,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib2_common/mos.yml
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib2/src/mylib2_src1.c,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib2_common/src/mylib2_src1.c
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib4/fs/mylib4_file1,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib4_common/fs/mylib4_file1
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib4/mos.yml,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib4_common/mos.yml
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib4/src/mylib4_src1.c,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/mylib4_common/src/mylib4_src1.c
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/expected/esp32/mos_final.yml,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/test_01_in_lib_manifest/expected/esp32/mos_final.yml
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib3/fs/mylib3_file1,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/test_01_in_lib_manifest/libs/mylib3/fs/mylib3_file1
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib3/mos.yml,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/test_01_in_lib_manifest/libs/mylib3/mos.yml
mos/manifest_parser/test_manifests/test_06_vars_override_from_root_manifest/libs/mylib3/src/mylib3_src1.c,mos/manifest_parser/test_manifests/testset_04_vars_override_from_root_manifest/test_01_in_lib_manifest/libs/mylib3/src/mylib3_src1.c
mos/manifest_parser/test_manifests/test_05_vars_override/app/mos.yml,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/app_common/mos.yml
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib1/fs/mylib1_file1,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib1/fs/mylib1_file1
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib1/mos.yml,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib1/mos.yml
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib1/src/mylib1_src1.c,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib1/src/mylib1_src1.c
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib2/fs/mylib2_file1,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib2/fs/mylib2_file1
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib2/mos.yml,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib2/mos.yml
