Main/ChangeLog,Main/ChangeLog.upstream
UI/WebServerResources/scss/vendors/angular-material/components/button/button-theme.scss,UI/WebServerResources/scss/components/button/button-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/button/button.js,UI/WebServerResources/scss/components/button/button.js
UI/WebServerResources/scss/vendors/angular-material/components/button/button.scss,UI/WebServerResources/scss/components/button/button.scss
UI/WebServerResources/scss/vendors/angular-material/components/button/button.spec.js,UI/WebServerResources/scss/components/button/button.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/button/demoBasicUsage/index.html,UI/WebServerResources/scss/components/button/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/button/demoBasicUsage/script.js,UI/WebServerResources/scss/components/button/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/button/demoBasicUsage/style.css,UI/WebServerResources/scss/components/button/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/card/card-theme.scss,UI/WebServerResources/scss/components/card/card-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/card/card.js,UI/WebServerResources/scss/components/card/card.js
UI/WebServerResources/scss/vendors/angular-material/components/card/card.scss,UI/WebServerResources/scss/components/card/card.scss
UI/WebServerResources/scss/vendors/angular-material/components/card/card.spec.js,UI/WebServerResources/scss/components/card/card.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/card/demoBasicUsage/index.html,UI/WebServerResources/scss/components/card/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/card/demoBasicUsage/script.js,UI/WebServerResources/scss/components/card/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/card/demoBasicUsage/style.css,UI/WebServerResources/scss/components/card/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/checkbox-theme.scss,UI/WebServerResources/scss/components/checkbox/checkbox-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/checkbox.js,UI/WebServerResources/scss/components/checkbox/checkbox.js
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/checkbox.scss,UI/WebServerResources/scss/components/checkbox/checkbox.scss
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/checkbox.spec.js,UI/WebServerResources/scss/components/checkbox/checkbox.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/demoBasicUsage/index.html,UI/WebServerResources/scss/components/checkbox/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/demoBasicUsage/script.js,UI/WebServerResources/scss/components/checkbox/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/checkbox/demoBasicUsage/style.css,UI/WebServerResources/scss/components/checkbox/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/content/content-theme.scss,UI/WebServerResources/scss/components/content/content-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/content/content.js,UI/WebServerResources/scss/components/content/content.js
UI/WebServerResources/scss/vendors/angular-material/components/content/content.scss,UI/WebServerResources/scss/components/content/content.scss
UI/WebServerResources/scss/vendors/angular-material/components/content/demoBasicUsage/index.html,UI/WebServerResources/scss/components/content/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/content/demoBasicUsage/script.js,UI/WebServerResources/scss/components/content/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/dialog/demoBasicUsage/dialog1.tmpl.html,UI/WebServerResources/scss/components/dialog/demoBasicUsage/dialog1.tmpl.html
UI/WebServerResources/scss/vendors/angular-material/components/dialog/demoBasicUsage/index.html,UI/WebServerResources/scss/components/dialog/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/dialog/demoBasicUsage/script.js,UI/WebServerResources/scss/components/dialog/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/dialog/demoBasicUsage/style.css,UI/WebServerResources/scss/components/dialog/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/dialog/dialog-theme.scss,UI/WebServerResources/scss/components/dialog/dialog-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/dialog/dialog.js,UI/WebServerResources/scss/components/dialog/dialog.js
UI/WebServerResources/scss/vendors/angular-material/components/dialog/dialog.scss,UI/WebServerResources/scss/components/dialog/dialog.scss
UI/WebServerResources/scss/vendors/angular-material/components/dialog/dialog.spec.js,UI/WebServerResources/scss/components/dialog/dialog.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/divider/demoBasicUsage/index.html,UI/WebServerResources/scss/components/divider/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/divider/demoBasicUsage/script.js,UI/WebServerResources/scss/components/divider/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/divider/demoBasicUsage/style.css,UI/WebServerResources/scss/components/divider/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/divider/divider-theme.scss,UI/WebServerResources/scss/components/divider/divider-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/divider/divider.js,UI/WebServerResources/scss/components/divider/divider.js
UI/WebServerResources/scss/vendors/angular-material/components/divider/divider.scss,UI/WebServerResources/scss/components/divider/divider.scss
UI/WebServerResources/scss/vendors/angular-material/components/icon/icon.js,UI/WebServerResources/scss/components/icon/icon.js
UI/WebServerResources/scss/vendors/angular-material/components/icon/icon.scss,UI/WebServerResources/scss/components/icon/icon.scss
UI/WebServerResources/scss/vendors/angular-material/components/icon/icon.spec.js,UI/WebServerResources/scss/components/icon/icon.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/input/demoBasicUsage/index.html,UI/WebServerResources/scss/components/input/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/input/demoBasicUsage/script.js,UI/WebServerResources/scss/components/input/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/input/input-theme.scss,UI/WebServerResources/scss/components/input/input-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/input/input.js,UI/WebServerResources/scss/components/input/input.js
UI/WebServerResources/scss/vendors/angular-material/components/input/input.scss,UI/WebServerResources/scss/components/input/input.scss
UI/WebServerResources/scss/vendors/angular-material/components/input/input.spec.js,UI/WebServerResources/scss/components/input/input.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/list/demoBasicUsage/index.html,UI/WebServerResources/scss/components/list/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/list/demoBasicUsage/script.js,UI/WebServerResources/scss/components/list/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/list/demoBasicUsage/style.css,UI/WebServerResources/scss/components/list/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/list/list.js,UI/WebServerResources/scss/components/list/list.js
UI/WebServerResources/scss/vendors/angular-material/components/list/list.scss,UI/WebServerResources/scss/components/list/list.scss
UI/WebServerResources/scss/vendors/angular-material/components/list/list.spec.js,UI/WebServerResources/scss/components/list/list.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/demoBasicUsage/index.html,UI/WebServerResources/scss/components/progressCircular/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/demoBasicUsage/script.js,UI/WebServerResources/scss/components/progressCircular/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/demoBasicUsage/style.css,UI/WebServerResources/scss/components/progressCircular/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/progressCircular-theme.scss,UI/WebServerResources/scss/components/progressCircular/progressCircular-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/progressCircular.js,UI/WebServerResources/scss/components/progressCircular/progressCircular.js
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/progressCircular.scss,UI/WebServerResources/scss/components/progressCircular/progressCircular.scss,UI/WebServerResources/scss/components/progressCircular/progress-circular.scss
UI/WebServerResources/scss/vendors/angular-material/components/progressCircular/progressCircular.spec.js,UI/WebServerResources/scss/components/progressCircular/progressCircular.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/demoBasicUsage/index.html,UI/WebServerResources/scss/components/progressLinear/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/demoBasicUsage/script.js,UI/WebServerResources/scss/components/progressLinear/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/demoBasicUsage/style.css,UI/WebServerResources/scss/components/progressLinear/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/progressLinear-theme.scss,UI/WebServerResources/scss/components/progressLinear/progressLinear-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/progressLinear.js,UI/WebServerResources/scss/components/progressLinear/progressLinear.js
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/progressLinear.scss,UI/WebServerResources/scss/components/progressLinear/progressLinear.scss,UI/WebServerResources/scss/components/progressLinear/progress-linear.scss
UI/WebServerResources/scss/vendors/angular-material/components/progressLinear/progressLinear.spec.js,UI/WebServerResources/scss/components/progressLinear/progressLinear.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/demoBasicUsage/index.html,UI/WebServerResources/scss/components/radioButton/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/demoBasicUsage/script.js,UI/WebServerResources/scss/components/radioButton/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/demoBasicUsage/style.css,UI/WebServerResources/scss/components/radioButton/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/radio-button-theme.scss,UI/WebServerResources/scss/components/radioButton/radio-button-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/radio-button.scss,UI/WebServerResources/scss/components/radioButton/radio-button.scss
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/radioButton.js,UI/WebServerResources/scss/components/radioButton/radioButton.js
UI/WebServerResources/scss/vendors/angular-material/components/radioButton/radioButton.spec.js,UI/WebServerResources/scss/components/radioButton/radioButton.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/sidenav/demoBasicUsage/index.html,UI/WebServerResources/scss/components/sidenav/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/sidenav/demoBasicUsage/script.js,UI/WebServerResources/scss/components/sidenav/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/sidenav/sidenav-theme.scss,UI/WebServerResources/scss/components/sidenav/sidenav-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/sidenav/sidenav.js,UI/WebServerResources/scss/components/sidenav/sidenav.js
UI/WebServerResources/scss/vendors/angular-material/components/sidenav/sidenav.scss,UI/WebServerResources/scss/components/sidenav/sidenav.scss
UI/WebServerResources/scss/vendors/angular-material/components/sidenav/sidenav.spec.js,UI/WebServerResources/scss/components/sidenav/sidenav.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/slider/demoBasicUsage/index.html,UI/WebServerResources/scss/components/slider/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/slider/demoBasicUsage/script.js,UI/WebServerResources/scss/components/slider/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/slider/demoBasicUsage/style.css,UI/WebServerResources/scss/components/slider/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/slider/slider-theme.scss,UI/WebServerResources/scss/components/slider/slider-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/slider/slider.js,UI/WebServerResources/scss/components/slider/slider.js
UI/WebServerResources/scss/vendors/angular-material/components/slider/slider.scss,UI/WebServerResources/scss/components/slider/slider.scss
UI/WebServerResources/scss/vendors/angular-material/components/slider/slider.spec.js,UI/WebServerResources/scss/components/slider/slider.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/sticky/sticky.js,UI/WebServerResources/scss/components/sticky/sticky.js
UI/WebServerResources/scss/vendors/angular-material/components/sticky/sticky.scss,UI/WebServerResources/scss/components/sticky/sticky.scss
UI/WebServerResources/scss/vendors/angular-material/components/sticky/sticky.spec.js,UI/WebServerResources/scss/components/sticky/sticky.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/subheader/demoBasicUsage/index.html,UI/WebServerResources/scss/components/subheader/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/subheader/demoBasicUsage/script.js,UI/WebServerResources/scss/components/subheader/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/subheader/demoBasicUsage/style.css,UI/WebServerResources/scss/components/subheader/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/subheader/subheader-theme.scss,UI/WebServerResources/scss/components/subheader/subheader-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/subheader/subheader.js,UI/WebServerResources/scss/components/subheader/subheader.js
UI/WebServerResources/scss/vendors/angular-material/components/subheader/subheader.scss,UI/WebServerResources/scss/components/subheader/subheader.scss
UI/WebServerResources/scss/vendors/angular-material/components/subheader/subheader.spec.js,UI/WebServerResources/scss/components/subheader/subheader.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/swipe/swipe.js,UI/WebServerResources/scss/components/swipe/swipe.js
UI/WebServerResources/scss/vendors/angular-material/components/switch/demoBasicUsage/index.html,UI/WebServerResources/scss/components/switch/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/switch/demoBasicUsage/script.js,UI/WebServerResources/scss/components/switch/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/switch/demoBasicUsage/style.css,UI/WebServerResources/scss/components/switch/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/switch/switch-theme.scss,UI/WebServerResources/scss/components/switch/switch-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/switch/switch.js,UI/WebServerResources/scss/components/switch/switch.js
UI/WebServerResources/scss/vendors/angular-material/components/switch/switch.scss,UI/WebServerResources/scss/components/switch/switch.scss
UI/WebServerResources/scss/vendors/angular-material/components/switch/switch.spec.js,UI/WebServerResources/scss/components/switch/switch.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/demoDynamicTabs/index.html,UI/WebServerResources/scss/components/tabs/demoDynamicTabs/index.html
UI/WebServerResources/scss/vendors/angular-material/components/tabs/demoDynamicTabs/script.js,UI/WebServerResources/scss/components/tabs/demoDynamicTabs/script.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/demoDynamicTabs/style.css,UI/WebServerResources/scss/components/tabs/demoDynamicTabs/style.css
UI/WebServerResources/scss/vendors/angular-material/components/tabs/demoStaticTabs/index.html,UI/WebServerResources/scss/components/tabs/demoStaticTabs/index.html
UI/WebServerResources/scss/vendors/angular-material/components/tabs/demoStaticTabs/script.js,UI/WebServerResources/scss/components/tabs/demoStaticTabs/script.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/demoStaticTabs/style.css,UI/WebServerResources/scss/components/tabs/demoStaticTabs/style.css
UI/WebServerResources/scss/vendors/angular-material/components/tabs/js/inkBarDirective.js,UI/WebServerResources/scss/components/tabs/js/inkBarDirective.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/js/paginationDirective.js,UI/WebServerResources/scss/components/tabs/js/paginationDirective.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/js/tabItemController.js,UI/WebServerResources/scss/components/tabs/js/tabItemController.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/js/tabItemDirective.js,UI/WebServerResources/scss/components/tabs/js/tabItemDirective.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/js/tabsController.js,UI/WebServerResources/scss/components/tabs/js/tabsController.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/js/tabsDirective.js,UI/WebServerResources/scss/components/tabs/js/tabsDirective.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/tabs-theme.scss,UI/WebServerResources/scss/components/tabs/tabs-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/tabs/tabs.js,UI/WebServerResources/scss/components/tabs/tabs.js
UI/WebServerResources/scss/vendors/angular-material/components/tabs/tabs.scss,UI/WebServerResources/scss/components/tabs/tabs.scss
UI/WebServerResources/scss/vendors/angular-material/components/tabs/tabs.spec.js,UI/WebServerResources/scss/components/tabs/tabs.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/textField/textField-theme.scss,UI/WebServerResources/scss/components/textField/textField-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/textField/textField.js,UI/WebServerResources/scss/components/textField/textField.js
UI/WebServerResources/scss/vendors/angular-material/components/textField/textField.scss,UI/WebServerResources/scss/components/textField/textField.scss
UI/WebServerResources/scss/vendors/angular-material/components/textField/textField.spec.js,UI/WebServerResources/scss/components/textField/textField.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/toast/demoBasicUsage/index.html,UI/WebServerResources/scss/components/toast/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/toast/demoBasicUsage/script.js,UI/WebServerResources/scss/components/toast/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/toast/demoBasicUsage/toast-template.html,UI/WebServerResources/scss/components/toast/demoBasicUsage/toast-template.html
UI/WebServerResources/scss/vendors/angular-material/components/toast/toast-theme.scss,UI/WebServerResources/scss/components/toast/toast-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/toast/toast.js,UI/WebServerResources/scss/components/toast/toast.js
UI/WebServerResources/scss/vendors/angular-material/components/toast/toast.scss,UI/WebServerResources/scss/components/toast/toast.scss
UI/WebServerResources/scss/vendors/angular-material/components/toast/toast.spec.js,UI/WebServerResources/scss/components/toast/toast.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/demoBasicUsage/index.html,UI/WebServerResources/scss/components/toolbar/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/demoBasicUsage/script.js,UI/WebServerResources/scss/components/toolbar/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/demoScrollShrink/index.html,UI/WebServerResources/scss/components/toolbar/demoScrollShrink/index.html
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/demoScrollShrink/script.js,UI/WebServerResources/scss/components/toolbar/demoScrollShrink/script.js
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/demoScrollShrink/style.css,UI/WebServerResources/scss/components/toolbar/demoScrollShrink/style.css
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/toolbar-theme.scss,UI/WebServerResources/scss/components/toolbar/toolbar-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/toolbar.js,UI/WebServerResources/scss/components/toolbar/toolbar.js
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/toolbar.scss,UI/WebServerResources/scss/components/toolbar/toolbar.scss
UI/WebServerResources/scss/vendors/angular-material/components/toolbar/toolbar.spec.js,UI/WebServerResources/scss/components/toolbar/toolbar.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/demoBasicUsage/index.html,UI/WebServerResources/scss/components/tooltip/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/demoBasicUsage/script.js,UI/WebServerResources/scss/components/tooltip/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/demoBasicUsage/style.css,UI/WebServerResources/scss/components/tooltip/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/tooltip-theme.scss,UI/WebServerResources/scss/components/tooltip/tooltip-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/tooltip.js,UI/WebServerResources/scss/components/tooltip/tooltip.js
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/tooltip.scss,UI/WebServerResources/scss/components/tooltip/tooltip.scss
UI/WebServerResources/scss/vendors/angular-material/components/tooltip/tooltip.spec.js,UI/WebServerResources/scss/components/tooltip/tooltip.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/whiteframe/demoBasicUsage/index.html,UI/WebServerResources/scss/components/whiteframe/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/whiteframe/demoBasicUsage/script.js,UI/WebServerResources/scss/components/whiteframe/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/whiteframe/demoBasicUsage/style.css,UI/WebServerResources/scss/components/whiteframe/demoBasicUsage/style.css
UI/WebServerResources/scss/vendors/angular-material/components/whiteframe/whiteframe.js,UI/WebServerResources/scss/components/whiteframe/whiteframe.js
UI/WebServerResources/scss/vendors/angular-material/components/whiteframe/whiteframe.scss,UI/WebServerResources/scss/components/whiteframe/whiteframe.scss
UI/WebServerResources/scss/_functions.scss,UI/WebServerResources/scss/core/_functions.scss
UI/WebServerResources/scss/vendors/angular-material/core/style/layout.scss,UI/WebServerResources/scss/core/layout.scss
UI/WebServerResources/scss/vendors/angular-material/core/style/mixins.scss,UI/WebServerResources/scss/core/mixins.scss
UI/WebServerResources/scss/vendors/angular-material/core/style/structure.scss,UI/WebServerResources/scss/core/structure.scss
UI/WebServerResources/scss/vendors/angular-material/core/style/variables.scss,UI/WebServerResources/scss/core/variables.scss
UI/WebServerResources/scss/components/_modules/_article-nav.scss,UI/WebServerResources/scss/modules/_article-nav.scss
UI/WebServerResources/scss/components/_modules/_articles-section.scss,UI/WebServerResources/scss/modules/_articles-section.scss
UI/WebServerResources/scss/components/_modules/_did-you-know.scss,UI/WebServerResources/scss/modules/_did-you-know.scss
UI/WebServerResources/scss/components/_modules/_editorial-header.scss,UI/WebServerResources/scss/modules/_editorial-header.scss
UI/WebServerResources/scss/components/_modules/_featured-section.scss,UI/WebServerResources/scss/modules/_featured-section.scss
UI/WebServerResources/scss/components/_modules/_featured-spotlight.scss,UI/WebServerResources/scss/modules/_featured-spotlight.scss
UI/WebServerResources/scss/components/_modules/_guides-section.scss,UI/WebServerResources/scss/modules/_guides-section.scss
UI/WebServerResources/scss/components/_modules/_highlight.scss,UI/WebServerResources/scss/modules/_highlight.scss
UI/WebServerResources/scss/components/_modules/_in-this-guide.scss,UI/WebServerResources/scss/modules/_in-this-guide.scss
UI/WebServerResources/scss/components/_modules/_next-lessons.scss,UI/WebServerResources/scss/modules/_next-lessons.scss
UI/WebServerResources/scss/components/_modules/_page-header.scss,UI/WebServerResources/scss/modules/_page-header.scss
UI/WebServerResources/scss/components/_modules/_quote.scss,UI/WebServerResources/scss/modules/_quote.scss
UI/WebServerResources/scss/components/_modules/_related-guides.scss,UI/WebServerResources/scss/modules/_related-guides.scss
UI/WebServerResources/scss/components/_modules/_related-items.scss,UI/WebServerResources/scss/modules/_related-items.scss
UI/WebServerResources/scss/components/_modules/_summary-header.scss,UI/WebServerResources/scss/modules/_summary-header.scss
UI/WebServerResources/scss/components/_modules/_toc.scss,UI/WebServerResources/scss/modules/_toc.scss
UI/WebServerResources/scss/vendors/angular-material/core/style/color-palette.scss,UI/WebServerResources/scss/themes/color-palette.scss
UI/WebServerResources/scss/ContactsUI.scss,UI/WebServerResources/scss/views/ContactsUI.scss
UI/WebServerResources/scss/MailerUI.scss,UI/WebServerResources/scss/views/MailerUI.scss
UI/WebServerResources/scss/core/_base_styles/_mixins.scss,UI/WebServerResources/scss/components/bottombar/_mixins.scss
UI/WebServerResources/scss/core/_base_styles/_extends.scss,UI/WebServerResources/scss/core/base_styles/_extends.scss
UI/WebServerResources/scss/core/_base_styles/_functions.scss,UI/WebServerResources/scss/core/base_styles/_functions.scss
UI/WebServerResources/scss/core/_base_styles/_base_style.scss,UI/WebServerResources/scss/core/base_styles/_mixins.scss
UI/WebServerResources/scss/core/typography/typography.scss,UI/WebServerResources/scss/core/typography.scss
UI/WebServerResources/scss/components/button/_button.scss,UI/WebServerResources/scss/components/button/button.scss
UI/WebServerResources/js/Common/acl-model.js,UI/WebServerResources/js/Common/Acl.service.js
UI/WebServerResources/js/Common/SOGoAuthentication.js,UI/WebServerResources/js/Common/Authentication.service.js
UI/WebServerResources/js/Common/resource.js,UI/WebServerResources/js/Common/Resource.service.js
UI/WebServerResources/js/Common/user-model.js,UI/WebServerResources/js/Common/User.service.js
UI/WebServerResources/js/Contacts/addressbook-model.js,UI/WebServerResources/js/Contacts/AddressBook.service.js
UI/WebServerResources/js/Mailer/account-model.js,UI/WebServerResources/js/Mailer/Account.service.js
UI/WebServerResources/js/Mailer/mailbox-model.js,UI/WebServerResources/js/Mailer/Mailbox.service.js
UI/WebServerResources/js/Mailer/message-model.js,UI/WebServerResources/js/Mailer/Message.service.js
UI/WebServerResources/js/Preferences/preferences-model.js,UI/WebServerResources/js/Preferences/Preferences.service.js
UI/WebServerResources/js/Appointments/calendar-model.js,UI/WebServerResources/js/Scheduler/Calendar.service.js
UI/WebServerResources/js/Appointments/component-model.js,UI/WebServerResources/js/Scheduler/Component.service.js
UI/Contacts/UIxContactFolderProperties.h,UI/Contacts/UIxContactFolderLinksTemplate.h
UI/Contacts/UIxContactFolderProperties.m,UI/Contacts/UIxContactFolderLinksTemplate.m
UI/WebServerResources/js/Contacts.app.js,UI/WebServerResources/js/Contacts/Contacts.app.js
UI/WebServerResources/js/Mailer.app.js,UI/WebServerResources/js/Mailer/Mailer.app.js
UI/WebServerResources/js/Main.app.js,UI/WebServerResources/js/Main/Main.app.js
UI/WebServerResources/js/Preferences.app.js,UI/WebServerResources/js/Preferences/Preferences.app.js
UI/WebServerResources/js/Scheduler.app.js,UI/WebServerResources/js/Scheduler/Scheduler.app.js
UI/WebServerResources/scss/components/gridList/gridList.scss,UI/WebServerResources/scss/components/gridList/grid-list.scss
UI/WebServerResources/scss/components/virtualRepeat/virtualRepeat.scss,UI/WebServerResources/scss/components/virtualRepeat/virtual-repeat.scss
UI/Templates/SOGoACLSolvenianModificationAdvisory.wox,UI/Templates/SOGoACLSlovenianModificationAdvisory.wox
UI/WebServerResources/js/Scheduler/sgCalendarDayBlockGhost.directive.js,UI/WebServerResources/js/Scheduler/sgCalendarGhost.directive.js
UI/Templates/UIxTopnavToolbarTemplate.wox,UI/Templates/UIxTopnavToolbar.wox
UI/Common/WODirectAction+SOGo.h,UI/Common/SOGoDirectAction.h,UI/SOGoUI/SOGoDirectAction.h
UI/Common/WODirectAction+SOGo.m,UI/Common/SOGoDirectAction.m,UI/SOGoUI/SOGoDirectAction.m
Tools/SOGoToolExpireAutoReply.m,Tools/SOGoToolUpdateAutoReply.m
Scripts/sql-update-3.2.10_to_3.3.0-mysql.sh,Scripts/sql-update-3.2.10_to_4.0.0-mysql.sh
Scripts/sql-update-3.2.10_to_3.3.0.sh,Scripts/sql-update-3.2.10_to_4.0.0.sh
OpenChange/COPYING,Attic/OpenChange/COPYING
OpenChange/Codepages.h,Attic/OpenChange/Codepages.h
OpenChange/Codepages.m,Attic/OpenChange/Codepages.m
OpenChange/GNUmakefile,Attic/OpenChange/GNUmakefile
OpenChange/GNUmakefile.preamble,Attic/OpenChange/GNUmakefile.preamble
OpenChange/MAPIApplication.h,Attic/OpenChange/MAPIApplication.h
OpenChange/MAPIApplication.m,Attic/OpenChange/MAPIApplication.m
OpenChange/MAPIStoreActiveTables.h,Attic/OpenChange/MAPIStoreActiveTables.h
OpenChange/MAPIStoreActiveTables.m,Attic/OpenChange/MAPIStoreActiveTables.m
OpenChange/MAPIStoreAppointmentWrapper.h,Attic/OpenChange/MAPIStoreAppointmentWrapper.h
OpenChange/MAPIStoreAppointmentWrapper.m,Attic/OpenChange/MAPIStoreAppointmentWrapper.m
OpenChange/MAPIStoreAttachment.h,Attic/OpenChange/MAPIStoreAttachment.h
OpenChange/MAPIStoreAttachment.m,Attic/OpenChange/MAPIStoreAttachment.m
