make-macosx.sh,make-macosx_xcode4_5.sh,make-macosx_xcode4.sh
code/freetype-2.5.5/src/psnames/psmodule.h,code/freetype-2.6.4/src/psnames/psmodule.h,code/freetype-2.9/src/psnames/psmodule.h
code/freetype-2.5.5/src/psnames/psnamerr.h,code/freetype-2.6.4/src/psnames/psnamerr.h,code/freetype-2.9/src/psnames/psnamerr.h
code/freetype-2.5.5/src/psnames/psnames.c,code/freetype-2.6.4/src/psnames/psnames.c,code/freetype-2.9/src/psnames/psnames.c
code/freetype-2.5.5/src/psnames/pspic.c,code/freetype-2.6.4/src/psnames/pspic.c,code/freetype-2.9/src/psnames/pspic.c
code/freetype-2.5.5/src/psnames/pspic.h,code/freetype-2.6.4/src/psnames/pspic.h,code/freetype-2.9/src/psnames/pspic.h
code/freetype-2.5.5/src/psnames/pstables.h,code/freetype-2.6.4/src/psnames/pstables.h,code/freetype-2.9/src/psnames/pstables.h
code/freetype-2.5.5/src/raster/ftmisc.h,code/freetype-2.6.4/src/raster/ftmisc.h,code/freetype-2.9/src/raster/ftmisc.h
code/freetype-2.5.5/src/raster/ftraster.c,code/freetype-2.6.4/src/raster/ftraster.c,code/freetype-2.9/src/raster/ftraster.c
code/freetype-2.5.5/src/raster/ftraster.h,code/freetype-2.6.4/src/raster/ftraster.h,code/freetype-2.9/src/raster/ftraster.h
code/freetype-2.5.5/src/raster/ftrend1.c,code/freetype-2.6.4/src/raster/ftrend1.c,code/freetype-2.9/src/raster/ftrend1.c
code/freetype-2.5.5/src/raster/ftrend1.h,code/freetype-2.6.4/src/raster/ftrend1.h,code/freetype-2.9/src/raster/ftrend1.h
code/freetype-2.5.5/src/raster/raster.c,code/freetype-2.6.4/src/raster/raster.c,code/freetype-2.9/src/raster/raster.c
code/freetype-2.5.5/src/raster/rasterrs.h,code/freetype-2.6.4/src/raster/rasterrs.h,code/freetype-2.9/src/raster/rasterrs.h
code/freetype-2.5.5/src/raster/rastpic.c,code/freetype-2.6.4/src/raster/rastpic.c,code/freetype-2.9/src/raster/rastpic.c
code/freetype-2.5.5/src/raster/rastpic.h,code/freetype-2.6.4/src/raster/rastpic.h,code/freetype-2.9/src/raster/rastpic.h
code/freetype-2.5.5/src/sfnt/pngshim.c,code/freetype-2.6.4/src/sfnt/pngshim.c,code/freetype-2.9/src/sfnt/pngshim.c
code/freetype-2.5.5/src/sfnt/pngshim.h,code/freetype-2.6.4/src/sfnt/pngshim.h,code/freetype-2.9/src/sfnt/pngshim.h
code/freetype-2.5.5/src/sfnt/sfdriver.c,code/freetype-2.6.4/src/sfnt/sfdriver.c
code/freetype-2.5.5/src/sfnt/sfdriver.h,code/freetype-2.6.4/src/sfnt/sfdriver.h,code/freetype-2.9/src/sfnt/sfdriver.h
code/freetype-2.5.5/src/sfnt/sferrors.h,code/freetype-2.6.4/src/sfnt/sferrors.h,code/freetype-2.9/src/sfnt/sferrors.h
code/freetype-2.5.5/src/sfnt/sfnt.c,code/freetype-2.6.4/src/sfnt/sfnt.c,code/freetype-2.9/src/sfnt/sfnt.c
code/freetype-2.5.5/src/sfnt/sfntpic.c,code/freetype-2.6.4/src/sfnt/sfntpic.c,code/freetype-2.9/src/sfnt/sfntpic.c
code/freetype-2.5.5/src/sfnt/sfntpic.h,code/freetype-2.6.4/src/sfnt/sfntpic.h,code/freetype-2.9/src/sfnt/sfntpic.h
code/freetype-2.5.5/src/sfnt/sfobjs.c,code/freetype-2.6.4/src/sfnt/sfobjs.c,code/freetype-2.9/src/sfnt/sfobjs.c
code/freetype-2.5.5/src/sfnt/sfobjs.h,code/freetype-2.6.4/src/sfnt/sfobjs.h,code/freetype-2.9/src/sfnt/sfobjs.h
code/freetype-2.5.5/src/sfnt/ttbdf.c,code/freetype-2.6.4/src/sfnt/ttbdf.c,code/freetype-2.9/src/sfnt/ttbdf.c
code/freetype-2.5.5/src/sfnt/ttbdf.h,code/freetype-2.6.4/src/sfnt/ttbdf.h,code/freetype-2.9/src/sfnt/ttbdf.h
code/freetype-2.5.5/src/sfnt/ttcmap.c,code/freetype-2.6.4/src/sfnt/ttcmap.c,code/freetype-2.9/src/sfnt/ttcmap.c
code/freetype-2.5.5/src/sfnt/ttcmap.h,code/freetype-2.6.4/src/sfnt/ttcmap.h,code/freetype-2.9/src/sfnt/ttcmap.h
code/freetype-2.5.5/src/sfnt/ttcmapc.h,code/freetype-2.6.4/src/sfnt/ttcmapc.h,code/freetype-2.9/src/sfnt/ttcmapc.h
code/freetype-2.5.5/src/sfnt/ttkern.c,code/freetype-2.6.4/src/sfnt/ttkern.c,code/freetype-2.9/src/sfnt/ttkern.c
code/freetype-2.5.5/src/sfnt/ttkern.h,code/freetype-2.6.4/src/sfnt/ttkern.h,code/freetype-2.9/src/sfnt/ttkern.h
code/freetype-2.5.5/src/sfnt/ttload.c,code/freetype-2.6.4/src/sfnt/ttload.c,code/freetype-2.9/src/sfnt/ttload.c
code/freetype-2.5.5/src/sfnt/ttload.h,code/freetype-2.6.4/src/sfnt/ttload.h,code/freetype-2.9/src/sfnt/ttload.h
code/freetype-2.5.5/src/sfnt/ttmtx.c,code/freetype-2.6.4/src/sfnt/ttmtx.c,code/freetype-2.9/src/sfnt/ttmtx.c
code/freetype-2.5.5/src/sfnt/ttmtx.h,code/freetype-2.6.4/src/sfnt/ttmtx.h,code/freetype-2.9/src/sfnt/ttmtx.h
code/freetype-2.5.5/src/sfnt/ttpost.c,code/freetype-2.6.4/src/sfnt/ttpost.c,code/freetype-2.9/src/sfnt/ttpost.c
code/freetype-2.5.5/src/sfnt/ttpost.h,code/freetype-2.6.4/src/sfnt/ttpost.h,code/freetype-2.9/src/sfnt/ttpost.h
code/freetype-2.5.5/src/sfnt/ttsbit.c,code/freetype-2.6.4/src/sfnt/ttsbit.c,code/freetype-2.9/src/sfnt/ttsbit.c
code/freetype-2.5.5/src/sfnt/ttsbit.h,code/freetype-2.6.4/src/sfnt/ttsbit.h,code/freetype-2.9/src/sfnt/ttsbit.h
code/freetype-2.5.5/src/smooth/ftgrays.c,code/freetype-2.6.4/src/smooth/ftgrays.c,code/freetype-2.9/src/smooth/ftgrays.c
code/freetype-2.5.5/src/smooth/ftgrays.h,code/freetype-2.6.4/src/smooth/ftgrays.h,code/freetype-2.9/src/smooth/ftgrays.h
code/freetype-2.5.5/src/smooth/ftsmerrs.h,code/freetype-2.6.4/src/smooth/ftsmerrs.h,code/freetype-2.9/src/smooth/ftsmerrs.h
code/freetype-2.5.5/src/smooth/ftsmooth.c,code/freetype-2.6.4/src/smooth/ftsmooth.c,code/freetype-2.9/src/smooth/ftsmooth.c
code/freetype-2.5.5/src/smooth/ftsmooth.h,code/freetype-2.6.4/src/smooth/ftsmooth.h,code/freetype-2.9/src/smooth/ftsmooth.h
code/freetype-2.5.5/src/smooth/ftspic.c,code/freetype-2.6.4/src/smooth/ftspic.c,code/freetype-2.9/src/smooth/ftspic.c
code/freetype-2.5.5/src/smooth/ftspic.h,code/freetype-2.6.4/src/smooth/ftspic.h,code/freetype-2.9/src/smooth/ftspic.h
code/freetype-2.5.5/src/smooth/smooth.c,code/freetype-2.6.4/src/smooth/smooth.c,code/freetype-2.9/src/smooth/smooth.c
code/freetype-2.5.5/src/tools/afblue.pl,code/freetype-2.6.4/src/tools/afblue.pl,code/freetype-2.9/src/tools/afblue.pl
code/freetype-2.5.5/src/tools/apinames.c,code/freetype-2.6.4/src/tools/apinames.c,code/freetype-2.9/src/tools/apinames.c
code/freetype-2.5.5/src/tools/chktrcmp.py,code/freetype-2.6.4/src/tools/chktrcmp.py,code/freetype-2.9/src/tools/chktrcmp.py
code/freetype-2.5.5/src/tools/cordic.py,code/freetype-2.6.4/src/tools/cordic.py,code/freetype-2.9/src/tools/cordic.py
code/freetype-2.5.5/src/tools/docmaker/content.py,code/freetype-2.6.4/src/tools/docmaker/content.py,code/freetype-2.9/src/tools/docmaker/content.py
code/freetype-2.5.5/src/tools/docmaker/docbeauty.py,code/freetype-2.6.4/src/tools/docmaker/docbeauty.py,code/freetype-2.9/src/tools/docmaker/docbeauty.py
code/freetype-2.5.5/src/tools/docmaker/docmaker.py,code/freetype-2.6.4/src/tools/docmaker/docmaker.py,code/freetype-2.9/src/tools/docmaker/docmaker.py
code/freetype-2.5.5/src/tools/docmaker/formatter.py,code/freetype-2.6.4/src/tools/docmaker/formatter.py,code/freetype-2.9/src/tools/docmaker/formatter.py
code/freetype-2.5.5/src/tools/docmaker/sources.py,code/freetype-2.6.4/src/tools/docmaker/sources.py,code/freetype-2.9/src/tools/docmaker/sources.py
code/freetype-2.5.5/src/tools/docmaker/tohtml.py,code/freetype-2.6.4/src/tools/docmaker/tohtml.py,code/freetype-2.9/src/tools/docmaker/tohtml.py
code/freetype-2.5.5/src/tools/docmaker/utils.py,code/freetype-2.6.4/src/tools/docmaker/utils.py,code/freetype-2.9/src/tools/docmaker/utils.py
code/freetype-2.5.5/src/tools/ftrandom/ftrandom.c,code/freetype-2.6.4/src/tools/ftrandom/ftrandom.c,code/freetype-2.9/src/tools/ftrandom/ftrandom.c
code/freetype-2.5.5/src/tools/glnames.py,code/freetype-2.6.4/src/tools/glnames.py,code/freetype-2.9/src/tools/glnames.py
code/freetype-2.5.5/src/tools/test_afm.c,code/freetype-2.6.4/src/tools/test_afm.c,code/freetype-2.9/src/tools/test_afm.c
code/freetype-2.5.5/src/tools/test_bbox.c,code/freetype-2.6.4/src/tools/test_bbox.c,code/freetype-2.9/src/tools/test_bbox.c
code/freetype-2.5.5/src/tools/test_trig.c,code/freetype-2.6.4/src/tools/test_trig.c,code/freetype-2.9/src/tools/test_trig.c
code/freetype-2.5.5/src/truetype/truetype.c,code/freetype-2.6.4/src/truetype/truetype.c,code/freetype-2.9/src/truetype/truetype.c
code/freetype-2.5.5/src/truetype/ttdriver.c,code/freetype-2.6.4/src/truetype/ttdriver.c,code/freetype-2.9/src/truetype/ttdriver.c
code/freetype-2.5.5/src/truetype/ttdriver.h,code/freetype-2.6.4/src/truetype/ttdriver.h,code/freetype-2.9/src/truetype/ttdriver.h
code/freetype-2.5.5/src/truetype/tterrors.h,code/freetype-2.6.4/src/truetype/tterrors.h,code/freetype-2.9/src/truetype/tterrors.h
code/freetype-2.5.5/src/truetype/ttgload.c,code/freetype-2.6.4/src/truetype/ttgload.c,code/freetype-2.9/src/truetype/ttgload.c
code/freetype-2.5.5/src/truetype/ttgload.h,code/freetype-2.6.4/src/truetype/ttgload.h,code/freetype-2.9/src/truetype/ttgload.h
code/freetype-2.5.5/src/truetype/ttgxvar.c,code/freetype-2.6.4/src/truetype/ttgxvar.c
code/freetype-2.5.5/src/truetype/ttgxvar.h,code/freetype-2.6.4/src/truetype/ttgxvar.h
code/freetype-2.5.5/src/truetype/ttinterp.c,code/freetype-2.6.4/src/truetype/ttinterp.c,code/freetype-2.9/src/truetype/ttinterp.c
code/freetype-2.5.5/src/truetype/ttinterp.h,code/freetype-2.6.4/src/truetype/ttinterp.h,code/freetype-2.9/src/truetype/ttinterp.h
code/freetype-2.5.5/src/truetype/ttobjs.c,code/freetype-2.6.4/src/truetype/ttobjs.c,code/freetype-2.9/src/truetype/ttobjs.c
code/freetype-2.5.5/src/truetype/ttobjs.h,code/freetype-2.6.4/src/truetype/ttobjs.h,code/freetype-2.9/src/truetype/ttobjs.h
code/freetype-2.5.5/src/truetype/ttpic.c,code/freetype-2.6.4/src/truetype/ttpic.c,code/freetype-2.9/src/truetype/ttpic.c
code/freetype-2.5.5/src/truetype/ttpic.h,code/freetype-2.6.4/src/truetype/ttpic.h,code/freetype-2.9/src/truetype/ttpic.h
code/freetype-2.5.5/src/truetype/ttpload.c,code/freetype-2.6.4/src/truetype/ttpload.c,code/freetype-2.9/src/truetype/ttpload.c
code/freetype-2.5.5/src/truetype/ttpload.h,code/freetype-2.6.4/src/truetype/ttpload.h,code/freetype-2.9/src/truetype/ttpload.h
code/freetype-2.5.5/src/truetype/ttsubpix.c,code/freetype-2.6.4/src/truetype/ttsubpix.c,code/freetype-2.9/src/truetype/ttsubpix.c
code/freetype-2.5.5/src/truetype/ttsubpix.h,code/freetype-2.6.4/src/truetype/ttsubpix.h,code/freetype-2.9/src/truetype/ttsubpix.h
code/freetype-2.5.5/src/type1/t1afm.c,code/freetype-2.6.4/src/type1/t1afm.c,code/freetype-2.9/src/type1/t1afm.c
code/freetype-2.5.5/src/type1/t1afm.h,code/freetype-2.6.4/src/type1/t1afm.h,code/freetype-2.9/src/type1/t1afm.h
code/freetype-2.5.5/src/type1/t1driver.c,code/freetype-2.6.4/src/type1/t1driver.c,code/freetype-2.9/src/type1/t1driver.c
code/freetype-2.5.5/src/type1/t1driver.h,code/freetype-2.6.4/src/type1/t1driver.h,code/freetype-2.9/src/type1/t1driver.h
code/freetype-2.5.5/src/type1/t1errors.h,code/freetype-2.6.4/src/type1/t1errors.h,code/freetype-2.9/src/type1/t1errors.h
code/freetype-2.5.5/src/type1/t1gload.c,code/freetype-2.6.4/src/type1/t1gload.c,code/freetype-2.9/src/type1/t1gload.c
code/freetype-2.5.5/src/type1/t1gload.h,code/freetype-2.6.4/src/type1/t1gload.h,code/freetype-2.9/src/type1/t1gload.h
code/freetype-2.5.5/src/type1/t1load.c,code/freetype-2.6.4/src/type1/t1load.c,code/freetype-2.9/src/type1/t1load.c
code/freetype-2.5.5/src/type1/t1load.h,code/freetype-2.6.4/src/type1/t1load.h,code/freetype-2.9/src/type1/t1load.h
code/freetype-2.5.5/src/type1/t1objs.c,code/freetype-2.6.4/src/type1/t1objs.c,code/freetype-2.9/src/type1/t1objs.c
code/freetype-2.5.5/src/type1/t1objs.h,code/freetype-2.6.4/src/type1/t1objs.h,code/freetype-2.9/src/type1/t1objs.h
code/freetype-2.5.5/src/type1/t1parse.c,code/freetype-2.6.4/src/type1/t1parse.c,code/freetype-2.9/src/type1/t1parse.c
code/freetype-2.5.5/src/type1/t1parse.h,code/freetype-2.6.4/src/type1/t1parse.h,code/freetype-2.9/src/type1/t1parse.h
code/freetype-2.5.5/src/type1/t1tokens.h,code/freetype-2.6.4/src/type1/t1tokens.h,code/freetype-2.9/src/type1/t1tokens.h
code/freetype-2.5.5/src/type1/type1.c,code/freetype-2.6.4/src/type1/type1.c,code/freetype-2.9/src/type1/type1.c
code/freetype-2.5.5/src/type42/t42drivr.c,code/freetype-2.6.4/src/type42/t42drivr.c,code/freetype-2.9/src/type42/t42drivr.c
code/freetype-2.5.5/src/type42/t42drivr.h,code/freetype-2.6.4/src/type42/t42drivr.h,code/freetype-2.9/src/type42/t42drivr.h
code/freetype-2.5.5/src/type42/t42error.h,code/freetype-2.6.4/src/type42/t42error.h,code/freetype-2.9/src/type42/t42error.h
code/freetype-2.5.5/src/type42/t42objs.c,code/freetype-2.6.4/src/type42/t42objs.c,code/freetype-2.9/src/type42/t42objs.c
code/freetype-2.5.5/src/type42/t42objs.h,code/freetype-2.6.4/src/type42/t42objs.h,code/freetype-2.9/src/type42/t42objs.h
code/freetype-2.5.5/src/type42/t42parse.c,code/freetype-2.6.4/src/type42/t42parse.c,code/freetype-2.9/src/type42/t42parse.c
code/freetype-2.5.5/src/type42/t42parse.h,code/freetype-2.6.4/src/type42/t42parse.h,code/freetype-2.9/src/type42/t42parse.h
code/freetype-2.5.5/src/type42/t42types.h,code/freetype-2.6.4/src/type42/t42types.h,code/freetype-2.9/src/type42/t42types.h
code/freetype-2.5.5/src/type42/type42.c,code/freetype-2.6.4/src/type42/type42.c,code/freetype-2.9/src/type42/type42.c
code/freetype-2.5.5/src/winfonts/fnterrs.h,code/freetype-2.6.4/src/winfonts/fnterrs.h,code/freetype-2.9/src/winfonts/fnterrs.h
code/freetype-2.5.5/src/winfonts/winfnt.c,code/freetype-2.6.4/src/winfonts/winfnt.c,code/freetype-2.9/src/winfonts/winfnt.c
code/freetype-2.5.5/src/winfonts/winfnt.h,code/freetype-2.6.4/src/winfonts/winfnt.h,code/freetype-2.9/src/winfonts/winfnt.h
code/libvorbis-1.3.4/include/vorbis/codec.h,code/libvorbis-1.3.5/include/vorbis/codec.h,code/libvorbis-1.3.6/include/vorbis/codec.h
code/libvorbis-1.3.4/include/vorbis/vorbisenc.h,code/libvorbis-1.3.5/include/vorbis/vorbisenc.h,code/libvorbis-1.3.6/include/vorbis/vorbisenc.h
code/libvorbis-1.3.4/include/vorbis/vorbisfile.h,code/libvorbis-1.3.5/include/vorbis/vorbisfile.h,code/libvorbis-1.3.6/include/vorbis/vorbisfile.h
code/libvorbis-1.3.4/lib/analysis.c,code/libvorbis-1.3.5/lib/analysis.c,code/libvorbis-1.3.6/lib/analysis.c
code/libvorbis-1.3.4/lib/backends.h,code/libvorbis-1.3.5/lib/backends.h,code/libvorbis-1.3.6/lib/backends.h
code/libvorbis-1.3.4/lib/barkmel.c,code/libvorbis-1.3.5/lib/barkmel.c,code/libvorbis-1.3.6/lib/barkmel.c
code/libvorbis-1.3.4/lib/bitrate.c,code/libvorbis-1.3.5/lib/bitrate.c,code/libvorbis-1.3.6/lib/bitrate.c
code/libvorbis-1.3.4/lib/bitrate.h,code/libvorbis-1.3.5/lib/bitrate.h,code/libvorbis-1.3.6/lib/bitrate.h
code/libvorbis-1.3.4/lib/block.c,code/libvorbis-1.3.5/lib/block.c,code/libvorbis-1.3.6/lib/block.c
code/libvorbis-1.3.4/lib/books/coupled/res_books_51.h,code/libvorbis-1.3.5/lib/books/coupled/res_books_51.h,code/libvorbis-1.3.6/lib/books/coupled/res_books_51.h
code/libvorbis-1.3.4/lib/books/coupled/res_books_stereo.h,code/libvorbis-1.3.5/lib/books/coupled/res_books_stereo.h,code/libvorbis-1.3.6/lib/books/coupled/res_books_stereo.h
code/libvorbis-1.3.4/lib/books/floor/floor_books.h,code/libvorbis-1.3.5/lib/books/floor/floor_books.h,code/libvorbis-1.3.6/lib/books/floor/floor_books.h
code/libvorbis-1.3.4/lib/books/uncoupled/res_books_uncoupled.h,code/libvorbis-1.3.5/lib/books/uncoupled/res_books_uncoupled.h,code/libvorbis-1.3.6/lib/books/uncoupled/res_books_uncoupled.h
code/libvorbis-1.3.4/lib/codebook.c,code/libvorbis-1.3.5/lib/codebook.c,code/libvorbis-1.3.6/lib/codebook.c
code/libvorbis-1.3.4/lib/codebook.h,code/libvorbis-1.3.5/lib/codebook.h,code/libvorbis-1.3.6/lib/codebook.h
code/libvorbis-1.3.4/lib/codec_internal.h,code/libvorbis-1.3.5/lib/codec_internal.h,code/libvorbis-1.3.6/lib/codec_internal.h
code/libvorbis-1.3.4/lib/envelope.c,code/libvorbis-1.3.5/lib/envelope.c,code/libvorbis-1.3.6/lib/envelope.c
code/libvorbis-1.3.4/lib/envelope.h,code/libvorbis-1.3.5/lib/envelope.h,code/libvorbis-1.3.6/lib/envelope.h
code/libvorbis-1.3.4/lib/floor0.c,code/libvorbis-1.3.5/lib/floor0.c,code/libvorbis-1.3.6/lib/floor0.c
code/libvorbis-1.3.4/lib/floor1.c,code/libvorbis-1.3.5/lib/floor1.c,code/libvorbis-1.3.6/lib/floor1.c
code/libvorbis-1.3.4/lib/highlevel.h,code/libvorbis-1.3.5/lib/highlevel.h,code/libvorbis-1.3.6/lib/highlevel.h
code/libvorbis-1.3.4/lib/info.c,code/libvorbis-1.3.5/lib/info.c,code/libvorbis-1.3.6/lib/info.c
code/libvorbis-1.3.4/lib/lookup.c,code/libvorbis-1.3.5/lib/lookup.c,code/libvorbis-1.3.6/lib/lookup.c
code/libvorbis-1.3.4/lib/lookup.h,code/libvorbis-1.3.5/lib/lookup.h,code/libvorbis-1.3.6/lib/lookup.h
code/libvorbis-1.3.4/lib/lookup_data.h,code/libvorbis-1.3.5/lib/lookup_data.h,code/libvorbis-1.3.6/lib/lookup_data.h
code/libvorbis-1.3.4/lib/lpc.c,code/libvorbis-1.3.5/lib/lpc.c,code/libvorbis-1.3.6/lib/lpc.c
code/libvorbis-1.3.4/lib/lpc.h,code/libvorbis-1.3.5/lib/lpc.h,code/libvorbis-1.3.6/lib/lpc.h
code/libvorbis-1.3.4/lib/lsp.c,code/libvorbis-1.3.5/lib/lsp.c,code/libvorbis-1.3.6/lib/lsp.c
code/libvorbis-1.3.4/lib/lsp.h,code/libvorbis-1.3.5/lib/lsp.h,code/libvorbis-1.3.6/lib/lsp.h
code/libvorbis-1.3.4/lib/mapping0.c,code/libvorbis-1.3.5/lib/mapping0.c,code/libvorbis-1.3.6/lib/mapping0.c
code/libvorbis-1.3.4/lib/masking.h,code/libvorbis-1.3.5/lib/masking.h,code/libvorbis-1.3.6/lib/masking.h
code/libvorbis-1.3.4/lib/mdct.c,code/libvorbis-1.3.5/lib/mdct.c,code/libvorbis-1.3.6/lib/mdct.c
code/libvorbis-1.3.4/lib/mdct.h,code/libvorbis-1.3.5/lib/mdct.h,code/libvorbis-1.3.6/lib/mdct.h
code/libvorbis-1.3.4/lib/misc.h,code/libvorbis-1.3.5/lib/misc.h,code/libvorbis-1.3.6/lib/misc.h
code/libvorbis-1.3.4/lib/modes/floor_all.h,code/libvorbis-1.3.5/lib/modes/floor_all.h,code/libvorbis-1.3.6/lib/modes/floor_all.h
code/libvorbis-1.3.4/lib/modes/psych_11.h,code/libvorbis-1.3.5/lib/modes/psych_11.h,code/libvorbis-1.3.6/lib/modes/psych_11.h
code/libvorbis-1.3.4/lib/modes/psych_16.h,code/libvorbis-1.3.5/lib/modes/psych_16.h,code/libvorbis-1.3.6/lib/modes/psych_16.h
code/libvorbis-1.3.4/lib/modes/psych_44.h,code/libvorbis-1.3.5/lib/modes/psych_44.h,code/libvorbis-1.3.6/lib/modes/psych_44.h
code/libvorbis-1.3.4/lib/modes/psych_8.h,code/libvorbis-1.3.5/lib/modes/psych_8.h,code/libvorbis-1.3.6/lib/modes/psych_8.h
code/libvorbis-1.3.4/lib/modes/residue_16.h,code/libvorbis-1.3.5/lib/modes/residue_16.h,code/libvorbis-1.3.6/lib/modes/residue_16.h
code/libvorbis-1.3.4/lib/modes/residue_44.h,code/libvorbis-1.3.5/lib/modes/residue_44.h,code/libvorbis-1.3.6/lib/modes/residue_44.h
code/libvorbis-1.3.4/lib/modes/residue_44p51.h,code/libvorbis-1.3.5/lib/modes/residue_44p51.h,code/libvorbis-1.3.6/lib/modes/residue_44p51.h
code/libvorbis-1.3.4/lib/modes/residue_44u.h,code/libvorbis-1.3.5/lib/modes/residue_44u.h,code/libvorbis-1.3.6/lib/modes/residue_44u.h
code/libvorbis-1.3.4/lib/modes/residue_8.h,code/libvorbis-1.3.5/lib/modes/residue_8.h,code/libvorbis-1.3.6/lib/modes/residue_8.h
code/libvorbis-1.3.4/lib/modes/setup_11.h,code/libvorbis-1.3.5/lib/modes/setup_11.h,code/libvorbis-1.3.6/lib/modes/setup_11.h
code/libvorbis-1.3.4/lib/modes/setup_16.h,code/libvorbis-1.3.5/lib/modes/setup_16.h,code/libvorbis-1.3.6/lib/modes/setup_16.h
code/libvorbis-1.3.4/lib/modes/setup_22.h,code/libvorbis-1.3.5/lib/modes/setup_22.h,code/libvorbis-1.3.6/lib/modes/setup_22.h
code/libvorbis-1.3.4/lib/modes/setup_32.h,code/libvorbis-1.3.5/lib/modes/setup_32.h,code/libvorbis-1.3.6/lib/modes/setup_32.h
code/libvorbis-1.3.4/lib/modes/setup_44.h,code/libvorbis-1.3.5/lib/modes/setup_44.h,code/libvorbis-1.3.6/lib/modes/setup_44.h
code/libvorbis-1.3.4/lib/modes/setup_44p51.h,code/libvorbis-1.3.5/lib/modes/setup_44p51.h,code/libvorbis-1.3.6/lib/modes/setup_44p51.h
code/libvorbis-1.3.4/lib/modes/setup_44u.h,code/libvorbis-1.3.5/lib/modes/setup_44u.h,code/libvorbis-1.3.6/lib/modes/setup_44u.h
code/libvorbis-1.3.4/lib/modes/setup_8.h,code/libvorbis-1.3.5/lib/modes/setup_8.h,code/libvorbis-1.3.6/lib/modes/setup_8.h
code/libvorbis-1.3.4/lib/modes/setup_X.h,code/libvorbis-1.3.5/lib/modes/setup_X.h,code/libvorbis-1.3.6/lib/modes/setup_X.h
code/libvorbis-1.3.4/lib/os.h,code/libvorbis-1.3.5/lib/os.h,code/libvorbis-1.3.6/lib/os.h
code/libvorbis-1.3.4/lib/psy.c,code/libvorbis-1.3.5/lib/psy.c,code/libvorbis-1.3.6/lib/psy.c
code/libvorbis-1.3.4/lib/psy.h,code/libvorbis-1.3.5/lib/psy.h,code/libvorbis-1.3.6/lib/psy.h
code/libvorbis-1.3.4/lib/psytune.c,code/libvorbis-1.3.5/lib/psytune.c,code/libvorbis-1.3.6/lib/psytune.c
code/libvorbis-1.3.4/lib/registry.c,code/libvorbis-1.3.5/lib/registry.c,code/libvorbis-1.3.6/lib/registry.c
code/libvorbis-1.3.4/lib/registry.h,code/libvorbis-1.3.5/lib/registry.h,code/libvorbis-1.3.6/lib/registry.h
code/libvorbis-1.3.4/lib/res0.c,code/libvorbis-1.3.5/lib/res0.c,code/libvorbis-1.3.6/lib/res0.c
code/libvorbis-1.3.4/lib/scales.h,code/libvorbis-1.3.5/lib/scales.h,code/libvorbis-1.3.6/lib/scales.h
code/libvorbis-1.3.4/lib/sharedbook.c,code/libvorbis-1.3.5/lib/sharedbook.c,code/libvorbis-1.3.6/lib/sharedbook.c
code/libvorbis-1.3.4/lib/smallft.c,code/libvorbis-1.3.5/lib/smallft.c,code/libvorbis-1.3.6/lib/smallft.c
code/libvorbis-1.3.4/lib/smallft.h,code/libvorbis-1.3.5/lib/smallft.h,code/libvorbis-1.3.6/lib/smallft.h
code/libvorbis-1.3.4/lib/synthesis.c,code/libvorbis-1.3.5/lib/synthesis.c,code/libvorbis-1.3.6/lib/synthesis.c
code/libvorbis-1.3.4/lib/tone.c,code/libvorbis-1.3.5/lib/tone.c,code/libvorbis-1.3.6/lib/tone.c
code/libvorbis-1.3.4/lib/vorbisenc.c,code/libvorbis-1.3.5/lib/vorbisenc.c,code/libvorbis-1.3.6/lib/vorbisenc.c
code/libvorbis-1.3.4/lib/vorbisfile.c,code/libvorbis-1.3.5/lib/vorbisfile.c,code/libvorbis-1.3.6/lib/vorbisfile.c
code/libvorbis-1.3.4/lib/window.c,code/libvorbis-1.3.5/lib/window.c,code/libvorbis-1.3.6/lib/window.c
code/libvorbis-1.3.4/lib/window.h,code/libvorbis-1.3.5/lib/window.h,code/libvorbis-1.3.6/lib/window.h
code/opus-1.1/celt/_kiss_fft_guts.h,code/opus-1.1.2/celt/_kiss_fft_guts.h
code/opus-1.1/celt/arch.h,code/opus-1.1.2/celt/arch.h
code/opus-1.1/celt/arm/arm2gnu.pl,code/opus-1.1.2/celt/arm/arm2gnu.pl
code/opus-1.1/celt/arm/armcpu.c,code/opus-1.1.2/celt/arm/armcpu.c
code/opus-1.1/celt/arm/armcpu.h,code/opus-1.1.2/celt/arm/armcpu.h
code/opus-1.1/celt/arm/armopts.s.in,code/opus-1.1.2/celt/arm/armopts.s.in
code/opus-1.1/celt/arm/celt_pitch_xcorr_arm.s,code/opus-1.1.2/celt/arm/celt_pitch_xcorr_arm.s
code/opus-1.1/celt/arm/fixed_armv4.h,code/opus-1.1.2/celt/arm/fixed_armv4.h
code/opus-1.1/celt/arm/fixed_armv5e.h,code/opus-1.1.2/celt/arm/fixed_armv5e.h
code/opus-1.1/celt/arm/kiss_fft_armv4.h,code/opus-1.1.2/celt/arm/kiss_fft_armv4.h
code/opus-1.1/celt/arm/kiss_fft_armv5e.h,code/opus-1.1.2/celt/arm/kiss_fft_armv5e.h
code/opus-1.1/celt/arm/pitch_arm.h,code/opus-1.1.2/celt/arm/pitch_arm.h
code/opus-1.1/celt/bands.c,code/opus-1.1.2/celt/bands.c
code/opus-1.1/celt/bands.h,code/opus-1.1.2/celt/bands.h
