src/WireUiServiceProvider.php,WireUiServiceProvider.php,app/Providers/WireUiServiceProvider.php,src/Providers/WireUiServiceProvider.php,src/WireUiServiceProvider.php,src/ServiceProvider.php
src/config/wireui.php,config/wireui.php,src/config/wireui.php,src/config.php
src/resources/js/index.js,resources/js/index.js
src/resources/views/components/icons/solid/pencil-alt.blade.php,resources/views/components/icons/solid/pencil-alt.blade.php,src/resources/views/components/icons/solid/pencil-alt.blade.php
src/resources/views/components/icons/solid/pencil.blade.php,resources/views/components/icons/solid/pencil.blade.php,src/resources/views/components/icons/solid/pencil.blade.php
src/resources/views/components/icons/solid/phone-incoming.blade.php,resources/views/components/icons/solid/phone-incoming.blade.php,src/resources/views/components/icons/solid/phone-incoming.blade.php
src/resources/views/components/icons/solid/phone-missed-call.blade.php,resources/views/components/icons/solid/phone-missed-call.blade.php,src/resources/views/components/icons/solid/phone-missed-call.blade.php
src/resources/views/components/icons/solid/phone-outgoing.blade.php,resources/views/components/icons/solid/phone-outgoing.blade.php,src/resources/views/components/icons/solid/phone-outgoing.blade.php
src/resources/views/components/icons/solid/phone.blade.php,resources/views/components/icons/solid/phone.blade.php,src/resources/views/components/icons/solid/phone.blade.php
src/resources/views/components/icons/solid/photograph.blade.php,resources/views/components/icons/solid/photograph.blade.php,src/resources/views/components/icons/solid/photograph.blade.php
src/resources/views/components/icons/solid/play.blade.php,resources/views/components/icons/solid/play.blade.php,src/resources/views/components/icons/solid/play.blade.php
src/resources/views/components/icons/solid/plus-circle.blade.php,resources/views/components/icons/solid/plus-circle.blade.php,src/resources/views/components/icons/solid/plus-circle.blade.php
src/resources/views/components/icons/solid/plus-sm.blade.php,resources/views/components/icons/solid/plus-sm.blade.php,src/resources/views/components/icons/solid/plus-sm.blade.php
src/resources/views/components/icons/solid/plus.blade.php,resources/views/components/icons/solid/plus.blade.php,src/resources/views/components/icons/solid/plus.blade.php
src/resources/views/components/icons/solid/presentation-chart-bar.blade.php,resources/views/components/icons/solid/presentation-chart-bar.blade.php,src/resources/views/components/icons/solid/presentation-chart-bar.blade.php
src/resources/views/components/icons/solid/presentation-chart-line.blade.php,resources/views/components/icons/solid/presentation-chart-line.blade.php,src/resources/views/components/icons/solid/presentation-chart-line.blade.php
src/resources/views/components/icons/solid/printer.blade.php,resources/views/components/icons/solid/printer.blade.php,src/resources/views/components/icons/solid/printer.blade.php
src/resources/views/components/icons/solid/puzzle.blade.php,resources/views/components/icons/solid/puzzle.blade.php,src/resources/views/components/icons/solid/puzzle.blade.php
src/resources/views/components/icons/solid/qrcode.blade.php,resources/views/components/icons/solid/qrcode.blade.php,src/resources/views/components/icons/solid/qrcode.blade.php
src/resources/views/components/icons/solid/question-mark-circle.blade.php,resources/views/components/icons/solid/question-mark-circle.blade.php,src/resources/views/components/icons/solid/question-mark-circle.blade.php
src/resources/views/components/icons/solid/receipt-refund.blade.php,resources/views/components/icons/solid/receipt-refund.blade.php,src/resources/views/components/icons/solid/receipt-refund.blade.php
src/resources/views/components/icons/solid/receipt-tax.blade.php,resources/views/components/icons/solid/receipt-tax.blade.php,src/resources/views/components/icons/solid/receipt-tax.blade.php
src/resources/views/components/icons/solid/refresh.blade.php,resources/views/components/icons/solid/refresh.blade.php,src/resources/views/components/icons/solid/refresh.blade.php
src/resources/views/components/icons/solid/reply.blade.php,resources/views/components/icons/solid/reply.blade.php,src/resources/views/components/icons/solid/reply.blade.php
src/resources/views/components/icons/solid/rewind.blade.php,resources/views/components/icons/solid/rewind.blade.php,src/resources/views/components/icons/solid/rewind.blade.php
src/resources/views/components/icons/solid/rss.blade.php,resources/views/components/icons/solid/rss.blade.php,src/resources/views/components/icons/solid/rss.blade.php
src/resources/views/components/icons/solid/save-as.blade.php,resources/views/components/icons/solid/save-as.blade.php,src/resources/views/components/icons/solid/save-as.blade.php
src/resources/views/components/icons/solid/save.blade.php,resources/views/components/icons/solid/save.blade.php,src/resources/views/components/icons/solid/save.blade.php
src/resources/views/components/icons/solid/scale.blade.php,resources/views/components/icons/solid/scale.blade.php,src/resources/views/components/icons/solid/scale.blade.php
src/resources/views/components/icons/solid/scissors.blade.php,resources/views/components/icons/solid/scissors.blade.php,src/resources/views/components/icons/solid/scissors.blade.php
src/resources/views/components/icons/solid/search-circle.blade.php,resources/views/components/icons/solid/search-circle.blade.php,src/resources/views/components/icons/solid/search-circle.blade.php
src/resources/views/components/icons/solid/search.blade.php,resources/views/components/icons/solid/search.blade.php,src/resources/views/components/icons/solid/search.blade.php
src/resources/views/components/icons/solid/selector.blade.php,resources/views/components/icons/solid/selector.blade.php,src/resources/views/components/icons/solid/selector.blade.php
src/resources/views/components/icons/solid/server.blade.php,resources/views/components/icons/solid/server.blade.php,src/resources/views/components/icons/solid/server.blade.php
src/resources/views/components/icons/solid/share.blade.php,resources/views/components/icons/solid/share.blade.php,src/resources/views/components/icons/solid/share.blade.php
src/resources/views/components/icons/solid/shield-check.blade.php,resources/views/components/icons/solid/shield-check.blade.php,src/resources/views/components/icons/solid/shield-check.blade.php
src/resources/views/components/icons/solid/shield-exclamation.blade.php,resources/views/components/icons/solid/shield-exclamation.blade.php,src/resources/views/components/icons/solid/shield-exclamation.blade.php
src/resources/views/components/icons/solid/shopping-bag.blade.php,resources/views/components/icons/solid/shopping-bag.blade.php,src/resources/views/components/icons/solid/shopping-bag.blade.php
src/resources/views/components/icons/solid/shopping-cart.blade.php,resources/views/components/icons/solid/shopping-cart.blade.php,src/resources/views/components/icons/solid/shopping-cart.blade.php
src/resources/views/components/icons/solid/sort-ascending.blade.php,resources/views/components/icons/solid/sort-ascending.blade.php,src/resources/views/components/icons/solid/sort-ascending.blade.php
src/resources/views/components/icons/solid/sort-descending.blade.php,resources/views/components/icons/solid/sort-descending.blade.php,src/resources/views/components/icons/solid/sort-descending.blade.php
src/resources/views/components/icons/solid/sparkles.blade.php,resources/views/components/icons/solid/sparkles.blade.php,src/resources/views/components/icons/solid/sparkles.blade.php
src/resources/views/components/icons/solid/speakerphone.blade.php,resources/views/components/icons/solid/speakerphone.blade.php,src/resources/views/components/icons/solid/speakerphone.blade.php
src/resources/views/components/icons/solid/star.blade.php,resources/views/components/icons/solid/star.blade.php,src/resources/views/components/icons/solid/star.blade.php
src/resources/views/components/icons/solid/status-offline.blade.php,resources/views/components/icons/solid/status-offline.blade.php,src/resources/views/components/icons/solid/status-offline.blade.php
src/resources/views/components/icons/solid/status-online.blade.php,resources/views/components/icons/solid/status-online.blade.php,src/resources/views/components/icons/solid/status-online.blade.php
src/resources/views/components/icons/solid/stop.blade.php,resources/views/components/icons/solid/stop.blade.php,src/resources/views/components/icons/solid/stop.blade.php
src/resources/views/components/icons/solid/sun.blade.php,resources/views/components/icons/solid/sun.blade.php,src/resources/views/components/icons/solid/sun.blade.php
src/resources/views/components/icons/solid/support.blade.php,resources/views/components/icons/solid/support.blade.php,src/resources/views/components/icons/solid/support.blade.php
src/resources/views/components/icons/solid/switch-horizontal.blade.php,resources/views/components/icons/solid/switch-horizontal.blade.php,src/resources/views/components/icons/solid/switch-horizontal.blade.php
src/resources/views/components/icons/solid/switch-vertical.blade.php,resources/views/components/icons/solid/switch-vertical.blade.php,src/resources/views/components/icons/solid/switch-vertical.blade.php
src/resources/views/components/icons/solid/table.blade.php,resources/views/components/icons/solid/table.blade.php,src/resources/views/components/icons/solid/table.blade.php
src/resources/views/components/icons/solid/tag.blade.php,resources/views/components/icons/solid/tag.blade.php,src/resources/views/components/icons/solid/tag.blade.php
src/resources/views/components/icons/solid/template.blade.php,resources/views/components/icons/solid/template.blade.php,src/resources/views/components/icons/solid/template.blade.php
src/resources/views/components/icons/solid/terminal.blade.php,resources/views/components/icons/solid/terminal.blade.php,src/resources/views/components/icons/solid/terminal.blade.php
src/resources/views/components/icons/solid/thumb-down.blade.php,resources/views/components/icons/solid/thumb-down.blade.php,src/resources/views/components/icons/solid/thumb-down.blade.php
src/resources/views/components/icons/solid/thumb-up.blade.php,resources/views/components/icons/solid/thumb-up.blade.php,src/resources/views/components/icons/solid/thumb-up.blade.php
src/resources/views/components/icons/solid/ticket.blade.php,resources/views/components/icons/solid/ticket.blade.php,src/resources/views/components/icons/solid/ticket.blade.php
src/resources/views/components/icons/solid/translate.blade.php,resources/views/components/icons/solid/translate.blade.php,src/resources/views/components/icons/solid/translate.blade.php
src/resources/views/components/icons/solid/trash.blade.php,resources/views/components/icons/solid/trash.blade.php,src/resources/views/components/icons/solid/trash.blade.php
src/resources/views/components/icons/solid/trending-down.blade.php,resources/views/components/icons/solid/trending-down.blade.php,src/resources/views/components/icons/solid/trending-down.blade.php
src/resources/views/components/icons/solid/trending-up.blade.php,resources/views/components/icons/solid/trending-up.blade.php,src/resources/views/components/icons/solid/trending-up.blade.php
src/resources/views/components/icons/solid/truck.blade.php,resources/views/components/icons/solid/truck.blade.php,src/resources/views/components/icons/solid/truck.blade.php
src/resources/views/components/icons/solid/upload.blade.php,resources/views/components/icons/solid/upload.blade.php,src/resources/views/components/icons/solid/upload.blade.php
src/resources/views/components/icons/solid/user-add.blade.php,resources/views/components/icons/solid/user-add.blade.php,src/resources/views/components/icons/solid/user-add.blade.php
src/resources/views/components/icons/solid/user-circle.blade.php,resources/views/components/icons/solid/user-circle.blade.php,src/resources/views/components/icons/solid/user-circle.blade.php
src/resources/views/components/icons/solid/user-group.blade.php,resources/views/components/icons/solid/user-group.blade.php,src/resources/views/components/icons/solid/user-group.blade.php
src/resources/views/components/icons/solid/user-remove.blade.php,resources/views/components/icons/solid/user-remove.blade.php,src/resources/views/components/icons/solid/user-remove.blade.php
src/resources/views/components/icons/solid/user.blade.php,resources/views/components/icons/solid/user.blade.php,src/resources/views/components/icons/solid/user.blade.php
src/resources/views/components/icons/solid/users.blade.php,resources/views/components/icons/solid/users.blade.php,src/resources/views/components/icons/solid/users.blade.php
src/resources/views/components/icons/solid/variable.blade.php,resources/views/components/icons/solid/variable.blade.php,src/resources/views/components/icons/solid/variable.blade.php
src/resources/views/components/icons/solid/video-camera.blade.php,resources/views/components/icons/solid/video-camera.blade.php,src/resources/views/components/icons/solid/video-camera.blade.php
src/resources/views/components/icons/solid/view-boards.blade.php,resources/views/components/icons/solid/view-boards.blade.php,src/resources/views/components/icons/solid/view-boards.blade.php
src/resources/views/components/icons/solid/view-grid-add.blade.php,resources/views/components/icons/solid/view-grid-add.blade.php,src/resources/views/components/icons/solid/view-grid-add.blade.php
src/resources/views/components/icons/solid/view-grid.blade.php,resources/views/components/icons/solid/view-grid.blade.php,src/resources/views/components/icons/solid/view-grid.blade.php
src/resources/views/components/icons/solid/view-list.blade.php,resources/views/components/icons/solid/view-list.blade.php,src/resources/views/components/icons/solid/view-list.blade.php
src/resources/views/components/icons/solid/volume-off.blade.php,resources/views/components/icons/solid/volume-off.blade.php,src/resources/views/components/icons/solid/volume-off.blade.php
src/resources/views/components/icons/solid/volume-up.blade.php,resources/views/components/icons/solid/volume-up.blade.php,src/resources/views/components/icons/solid/volume-up.blade.php
src/resources/views/components/icons/solid/wifi.blade.php,resources/views/components/icons/solid/wifi.blade.php,src/resources/views/components/icons/solid/wifi.blade.php
src/resources/views/components/icons/solid/x-circle.blade.php,resources/views/components/icons/solid/x-circle.blade.php,src/resources/views/components/icons/solid/x-circle.blade.php
src/resources/views/components/icons/solid/x.blade.php,resources/views/components/icons/solid/x.blade.php,src/resources/views/components/icons/solid/x.blade.php
src/resources/views/components/icons/solid/zoom-in.blade.php,resources/views/components/icons/solid/zoom-in.blade.php,src/resources/views/components/icons/solid/zoom-in.blade.php
src/resources/views/components/icons/solid/zoom-out.blade.php,resources/views/components/icons/solid/zoom-out.blade.php,src/resources/views/components/icons/solid/zoom-out.blade.php
src/resources/views/components/icons/spinner.blade.php,resources/views/components/icons/spinner.blade.php,src/resources/views/components/icons/spinner.blade.php,src/resources/views/components/icon/spinner.blade.php,src/Components/Icon/views/components/spinner.blade.php
resources/ts/livewire.ts,resources/ts/livewire-actions.ts,ts/livewire-actions.ts
resources/ts/sweetAlert.ts,resources/ts/notifier.ts
app/Http/Controllers/Controller.php,src/Controllers/Controller.php,src/Http/Controllers/Controller.php
app/Http/Controllers/IconsController.php,src/Controllers/IconsController.php,src/Http/Controllers/IconsController.php
app/Traits/WireuiActions.php,src/Traits/WireuiActions.php
app/View/Directives/WireUiBladeDirectives.php,src/View/Directives/WireUiBladeDirectives.php
routes/web.php,src/routes/web.php,src/routes.php
resources/ts/index.ts,ts/index.ts
resources/ts/notification.ts,ts/notification.ts
resources/ts/utils/index.ts,ts/utils/index.ts
resources/ts/utils/interval.ts,ts/utils/interval.ts
resources/ts/utils/timeout.ts,ts/utils/timeout.ts
resources/ts/utils/uuid.ts,ts/utils/uuid.ts
src/View/Components/Inputs/InputMaskable.php,src/View/Components/Inputs/MaskableInput.php
src/View/Components/Inputs/InputPhone.php,src/View/Components/Inputs/PhoneInput.php,src/View/Components/Input/Phone.php,src/Components/TextField/Phone.php
ts-tests/unit/pausable-interval.spec.ts,ts-tests/unit/pausableInterval.spec.ts,tests/TypeScript/pausableInterval.spec.ts
ts-tests/unit/pausable-timeout.spec.ts,ts-tests/unit/pausableTimeout.spec.ts,tests/TypeScript/pausableTimeout.spec.ts
ts-tests/unit/uuid-generator.spec.ts,ts-tests/unit/uuidGenerator.spec.ts,tests/TypeScript/uuidGenerator.spec.ts
ts/utils/currency.ts,ts/utils/currency/maskCurrency.ts
resources/scss/wireui.scss,resources/css/wireui.css,src/resources/css/wireui.css,ts/global.css
.php_cs,.php-cs-fixer.php
ts/components/dateTimePicker.ts,ts/components/dateTimePicker/index.ts,ts/components/datetime-picker/index.ts
ts/components/dateTimePicker/interfaces.ts,ts/components/datetime-picker/interfaces.ts
ts/components/dateTimePicker/makeTimes.ts,ts/components/datetime-picker/makeTimes.ts,ts/components/date-picker/makeTimes.ts
ts-tests/unit/components/datetime-picker./make-times.spec.ts,ts-tests/unit/components/datetime-picker/make-times.spec.ts,tests/TypeScript/datetime-picker/make-times.spec.ts
resources/lang/ar/messages.php,src/lang/ar/messages.php
resources/lang/bg/messages.php,src/lang/bg/messages.php
resources/lang/ca/messages.php,src/lang/ca/messages.php
resources/lang/ckb/messages.php,src/lang/ckb/messages.php
resources/lang/de/messages.php,src/lang/de/messages.php
resources/lang/es/messages.php,src/lang/es/messages.php
resources/lang/fa/messages.php,src/lang/fa/messages.php
resources/lang/fr/messages.php,src/lang/fr/messages.php
resources/lang/it/messages.php,src/lang/it/messages.php
resources/lang/ja/messages.php,src/lang/ja/messages.php
resources/lang/ms/messages.php,src/lang/ms/messages.php
resources/lang/nl_NL/messages.php,src/lang/nl_NL/messages.php
resources/lang/pt_BR/messages.php,src/lang/pt_BR/messages.php
resources/lang/ru/messages.php,src/lang/ru/messages.php
resources/lang/sk/messages.php,src/lang/sk/messages.php
images/features.png,resources/images/features.png
tailwindcss/plugins/hideScrollbar.js,js/tailwindcss/plugins/hideScrollbar.js,ts/tailwindcss/plugins/hideScrollbar.js
tailwindcss/plugins/softScrollbar.js,js/tailwindcss/plugins/softScrollbar.js,ts/tailwindcss/plugins/softScrollbar.js
ts-tests/unit/currency.spec.ts,tests/TypeScript/currency.spec.ts
ts-tests/unit/dataGet.spec.ts,tests/TypeScript/dataGet.spec.ts
ts-tests/unit/date.spec.ts,tests/TypeScript/date.spec.ts
ts-tests/unit/masker.spec.ts,tests/TypeScript/masker.spec.ts
ts-tests/unit/notifications/notification.spec.ts,tests/TypeScript/notifications/notification.spec.ts
ts-tests/unit/notifications/parses.spec.ts,tests/TypeScript/notifications/parses.spec.ts
ts-tests/unit/utils/time.spec.ts,tests/TypeScript/utils/time.spec.ts
src/WireUiBladeDirectives.php,src/BladeDirectives.php,src/Support/BladeDirectives.php
src/Controllers/ButtonController.php,src/Http/Controllers/ButtonController.php
src/Support/Actionable.php,src/Actions/Actionable.php
src/Support/Dialog.php,src/Actions/Dialog.php
src/Support/Notification.php,src/Actions/Notification.php
tests/HttpKernel.php,tests/Browser/HttpKernel.php
ts/components/timePicker.ts,ts/components/time-picker/index.ts
ts/components/inputs/showPassword.ts,ts/components/inputs/password.ts
js/tailwindcss/plugins/appearance-none.js,ts/tailwindcss/plugins/appearance-none.js
resources/views/components/avatar.blade.php,src/resources/views/components/avatar.blade.php,src/Components/Avatar/views/index.blade.php
resources/views/components/badge.blade.php,src/resources/views/components/badge.blade.php,src/resources/views/components/badge/base.blade.php,src/Components/Badge/views/base.blade.php
resources/views/components/button.blade.php,src/resources/views/components/button.blade.php
resources/views/components/card.blade.php,src/resources/views/components/card.blade.php,src/Components/Card/views/index.blade.php
resources/views/components/checkbox.blade.php,src/resources/views/components/checkbox.blade.php,src/Components/Switcher/views/checkbox.blade.php
resources/views/components/circle-badge.blade.php,src/resources/views/components/circle-badge.blade.php,src/resources/views/components/badge-mini.blade.php,src/resources/views/components/badge/mini.blade.php,src/Components/Badge/views/mini.blade.php
resources/views/components/circle-button.blade.php,src/resources/views/components/circle-button.blade.php
resources/views/components/color-picker.blade.php,src/resources/views/components/color-picker.blade.php,src/Components/ColorPicker/views/index.blade.php,src/Components/ColorPicker/views/picker.blade.php
resources/views/components/datetime-picker.blade.php,src/resources/views/components/datetime-picker.blade.php,src/Components/DatetimePicker/views/picker.blade.php
resources/views/components/dialog.blade.php,src/resources/views/components/dialog.blade.php,src/Components/Actions/views/dialog.blade.php,src/Components/Dialog/views/index.blade.php
resources/views/components/dropdown.blade.php,src/resources/views/components/dropdown.blade.php,src/resources/views/components/dropdown/index.blade.php,src/resources/views/components/dropdown/base.blade.php,src/Components/Dropdown/views/base.blade.php
resources/views/components/dropdown/header.blade.php,src/resources/views/components/dropdown/header.blade.php,src/Components/Dropdown/views/header.blade.php
resources/views/components/dropdown/item.blade.php,src/resources/views/components/dropdown/item.blade.php,src/Components/Dropdown/views/item.blade.php
resources/views/components/errors.blade.php,src/resources/views/components/errors.blade.php,src/Components/Errors/views/multiple.blade.php
resources/views/components/input.blade.php,src/resources/views/components/input.blade.php,src/resources/views/components/input/base.blade.php,src/Components/TextField/views/input.blade.php
resources/views/components/inputs/currency.blade.php,src/resources/views/components/inputs/currency.blade.php,src/resources/views/components/input/currency.blade.php,src/Components/TextField/views/currency.blade.php
resources/views/components/inputs/maskable.blade.php,src/resources/views/components/inputs/maskable.blade.php,src/resources/views/components/input/maskable.blade.php,src/Components/TextField/views/maskable.blade.php
resources/views/components/inputs/number.blade.php,src/resources/views/components/inputs/number.blade.php,src/resources/views/components/input/number.blade.php,src/Components/TextField/views/number.blade.php
resources/views/components/inputs/password.blade.php,src/resources/views/components/inputs/password.blade.php,src/resources/views/components/input/password.blade.php,src/Components/TextField/views/password.blade.php
resources/views/components/label.blade.php,src/resources/views/components/label.blade.php,src/Components/Label/views/index.blade.php,src/Components/Label/views/base.blade.php
resources/views/components/modal-card.blade.php,src/resources/views/components/modal-card.blade.php,src/Components/Modal/views/card.blade.php
resources/views/components/modal.blade.php,src/resources/views/components/modal.blade.php,src/Components/Modal/views/index.blade.php
resources/views/components/native-select.blade.php,src/resources/views/components/native-select.blade.php,src/Components/Select/views/native.blade.php
resources/views/components/notifications.blade.php,src/resources/views/components/notifications.blade.php,src/resources/views/components/notification.blade.php,src/resources/views/components/notifications.blade.php,src/Components/Actions/views/notifications.blade.php,src/Components/Notifications/views/index.blade.php
resources/views/components/parts/popover.blade.php,src/resources/views/components/parts/popover.blade.php,src/Components/Popover/views/type1.blade.php
resources/views/components/radio.blade.php,src/resources/views/components/radio.blade.php,src/Components/Switcher/views/radio.blade.php
resources/views/components/select.blade.php,src/resources/views/components/select.blade.php,src/Components/Select/views/base.blade.php
resources/views/components/select/option.blade.php,src/resources/views/components/select/option.blade.php,src/Components/Select/views/option.blade.php
resources/views/components/select/user-option.blade.php,src/resources/views/components/select/user-option.blade.php,src/Components/Select/views/user-option.blade.php
resources/views/components/textarea.blade.php,src/resources/views/components/textarea.blade.php,src/Components/Textarea/views/index.blade.php,src/Components/TextField/views/textarea.blade.php
resources/views/components/time-picker.blade.php,src/resources/views/components/time-picker.blade.php,src/Components/TimePicker/views/index.blade.php,src/Components/TimePicker/views/picker.blade.php
resources/views/components/toggle.blade.php,src/resources/views/components/toggle.blade.php,src/Components/Switcher/views/toggle.blade.php
src/Support/WireUiTagCompiler.php,src/View/Compilers/WireUiTagCompiler.php,src/View/WireUiTagCompiler.php
tests/Unit/UnitTestCase.php,tests/Unit/TestCase.php
jest.config.js,jest.config.ts
tests/Unit/Controllers/ButtonControllerTest.php,tests/Unit/Http/Controllers/ButtonControllerTest.php
tests/Unit/Controllers/IconsControllerTest.php,tests/Unit/Http/Controllers/IconsControllerTest.php
tests/Unit/Components/AvatarTest.php,tests/Unit/View/Components/AvatarTest.php,src/Components/Avatar/tests/Unit/IndexTest.php
tests/Unit/Components/BadgeTest.php,tests/Unit/View/Components/BadgeTest.php
tests/Unit/Components/ButtonTest.php,tests/Unit/View/Components/ButtonTest.php
tests/Unit/Components/ColorPickerTest.php,tests/Unit/View/Components/ColorPickerTest.php,src/Components/ColorPicker/tests/Unit/IndexTest.php,src/Components/ColorPicker/tests/Unit/PickerTest.php
tests/Unit/Components/IconTest.php,tests/Unit/View/Components/IconTest.php
tests/Unit/Components/NativeSelectTest.php,tests/Unit/View/Components/NativeSelectTest.php
tests/Unit/Components/SelectTest.php,tests/Unit/View/Components/SelectTest.php
tests/Browser/ColorPicker/DebounceTest.php,tests/Browser/ColorPicker/DebounceTest/Test.php
tests/Browser/ColorPicker/LazyTest.php,tests/Browser/ColorPicker/LazyTest/Test.php,tests/Browser/ColorPicker/BlurTest/Test.php
tests/Browser/ColorPickerTest.php,tests/Browser/ColorPicker/Test.php,tests/Browser/ColorPicker/Test/Test.php,tests/Browser/ColorPicker/LiveTest/Test.php,tests/Browser/ColorPicker/LiveTest.php,tests/Browser/ColorPicker/Test.php
src/Support/Alerts/Data.php,src/Support/Alerts/Config.php
src/Support/Alerts/DataPack.php,src/Support/Alerts/ConfigPack.php
src/Wireui.php,src/Support/WireUiSupport.php
src/Traits/Actions.php,src/Traits/WireUiActions.php
src/View/Setup/HasSetupColor.php,src/Traits/Customization/HasSetupColor.php,src/Traits/Components/HasSetupColor.php,src/Traits/Components/InteractsWithColor.php
src/View/Setup/HasSetupForm.php,src/Traits/Customization/HasSetupForm.php,src/Traits/Components/HasSetupForm.php,src/Traits/Components/InteractsWithForm.php
src/View/Setup/HasSetupRounded.php,src/Traits/Customization/HasSetupRounded.php,src/Traits/Components/HasSetupRounded.php,src/Traits/Components/InteractsWithRounded.php
src/View/Setup/HasSetupSize.php,src/Traits/Customization/HasSetupSize.php,src/Traits/Components/HasSetupSize.php,src/Traits/Components/InteractsWithSize.php
src/Support/Checkbox/Colors.php,src/WireUi/Checkbox/Colors.php,src/WireUi/Checkbox/Color.php,src/Components/Switcher/WireUi/Radio/Color.php
src/Support/Checkbox/Rounders.php,src/WireUi/Checkbox/Rounders.php
src/Support/Checkbox/Sizes.php,src/WireUi/Checkbox/Sizes.php,src/WireUi/Checkbox/Size.php,src/Components/Switcher/WireUi/Radio/Size.php
src/WireUi/Alert/Types.php,src/WireUi/Alert/Paddings.php,src/WireUi/Alert/Padding.php,src/Components/Alert/WireUi/Padding.php
tests/Unit/Support/BladeDirectives/EntangleableTest.php,tests/Unit/Providers/BladeDirectives/EntangleableTest.php,tests/Unit/Support/BladeDirectives/EntangleableTest.php
tests/Unit/SafeEvalTest.php,tests/Unit/Support/SafeEvalTest.php
tests/Unit/Traits/ActionsTest.php,tests/Unit/Traits/WireUiActionsTest.php
tests/Unit/WireUiTagCompilerTest.php,tests/Unit/View/Compilers/WireUiTagCompilerTest.php,tests/Unit/View/WireUiTagCompilerTest.php
tests/Unit/WireUiServiceProvider/RegisterComponentsAsAliasTest.php,tests/Unit/Providers/RegisterBladeComponentsTest.php
tests/Unit/WireUiServiceProvider/Test.php,tests/Unit/Providers/WireUiServiceProviderTest.php
src/View/Components/Badge.php,src/View/Components/Badge/Base.php,src/Components/Badge/Base.php
src/View/Components/BadgeMini.php,src/View/Components/Badge/Mini.php,src/Components/Badge/Mini.php
src/WireUi/BadgeMini/Sizes.php,src/WireUi/Badge/Sizes/Mini.php,src/WireUi/Badge/Size/Mini.php,src/Components/Badge/WireUi/Size/Mini.php
src/Providers/Macros.php,src/Providers/CustomMacros.php
src/WireUi/Cards/Paddings.php,src/WireUi/Card/Paddings.php,src/WireUi/Card/Padding.php,src/Components/Card/WireUi/Padding.php
src/WireUi/Cards/Rounders.php,src/WireUi/Card/Rounders.php
src/WireUi/Cards/Shadows.php,src/WireUi/Card/Shadows.php
src/View/Components/Notification.php,src/View/Components/Notifications.php,src/Components/Actions/Notifications.php,src/Components/Notifications/Index.php
src/Traits/Components/HasSetupNotification.php,src/Traits/Components/HasSetupNotifications.php
src/Support/Buttons/Sizes/Mini/Icon.php,src/WireUi/Button/IconSizes.php
src/Support/Buttons/Sizes/Base.php,src/WireUi/Button/Sizes/Base.php
src/Support/Buttons/Sizes/Mini/Base.php,src/WireUi/Button/Sizes/Mini.php
src/Traits/Customization/HasSetupAlign.php,src/Traits/Components/HasSetupAlign.php
src/Traits/Customization/HasSetupBlur.php,src/Traits/Components/HasSetupBlur.php
src/Traits/Customization/HasSetupBorder.php,src/Traits/Components/HasSetupBorder.php
src/Traits/Customization/HasSetupIcon.php,src/Traits/Components/HasSetupIcon.php
src/Traits/Customization/HasSetupIconSize.php,src/Traits/Components/HasSetupIconSize.php
src/Traits/Customization/HasSetupMaxWidth.php,src/Traits/Components/HasSetupMaxWidth.php
src/Traits/Customization/HasSetupPadding.php,src/Traits/Components/HasSetupPadding.php
src/Traits/Customization/HasSetupPosition.php,src/Traits/Components/HasSetupPosition.php
src/Traits/Customization/HasSetupShadow.php,src/Traits/Components/HasSetupShadow.php
src/Traits/Customization/HasSetupSpinner.php,src/Traits/Components/HasSetupSpinner.php,src/Traits/Components/InteractsWithSpinner.php
src/Traits/Customization/HasSetupStateColor.php,src/Traits/Components/HasSetupStateColor.php,src/Traits/Components/InteractsWithStateColor.php
src/Traits/Customization/HasSetupType.php,src/Traits/Components/HasSetupType.php
src/Traits/Customization/HasSetupUnderline.php,src/Traits/Components/HasSetupUnderline.php
src/Traits/Customization/HasSetupVariant.php,src/Traits/Components/HasSetupVariant.php,src/Traits/Components/InteractsWithVariant.php
src/View/Components/Dropdown.php,src/View/Components/Dropdown/Index.php,src/View/Components/Dropdown/Base.php,src/Components/Dropdown/Base.php
tests/Browser/ColorPicker/LazyTest/Component.php,tests/Browser/ColorPicker/BlurTest/Component.php
tests/Browser/ColorPicker/LazyTest/view.blade.php,tests/Browser/ColorPicker/BlurTest/view.blade.php
tests/Browser/ColorPicker/Component.php,tests/Browser/ColorPicker/Test/Component.php
tests/Browser/ColorPicker/view.blade.php,tests/Browser/ColorPicker/Test/view.blade.php,tests/Browser/ColorPicker/LiveTest/view.blade.php,tests/Browser/ColorPicker/view.blade.php
tests/Browser/DatetimePicker/Component.php,tests/Browser/DatetimePicker/Test/Component.php
tests/Browser/DatetimePicker/Test.php,tests/Browser/DatetimePicker/Test/Test.php,tests/Browser/DatetimePicker/LiveTest/Test.php,tests/Browser/DatetimePicker/LiveTest.php,tests/Browser/DatetimePicker/Test.php
tests/Browser/DatetimePicker/view.blade.php,tests/Browser/DatetimePicker/Test/view.blade.php,tests/Browser/DatetimePicker/LiveTest/view.blade.php,tests/Browser/DatetimePicker/view.blade.php
tests/Browser/Badge/BadgeComponent.php,tests/Browser/Badge/Component.php
tests/Unit/LivewireComponent.php,tests/Unit/TestComponent.php
tests/Unit/LivewireComponent.php,tests/Unit/TestComponent.php
src/Wireui.php,src/WireUi.php
