awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
core/res/res/drawable-xhdpi/spinner_ab_pressed_holo_dark.9.png,core/res/res/drawable-xhdpi/spinner_ab_pressed_holo_dark_am.9.png
core/res/res/drawable-xhdpi/spinner_ab_pressed_holo_light.9.png,core/res/res/drawable-xhdpi/spinner_ab_pressed_holo_light_am.9.png
core/res/res/drawable-xhdpi/spinner_default_holo_dark.9.png,core/res/res/drawable-xhdpi/spinner_default_holo_dark_am.9.png
core/res/res/drawable-xhdpi/spinner_default_holo_light.9.png,core/res/res/drawable-xhdpi/spinner_default_holo_light_am.9.png
core/res/res/drawable-xhdpi/spinner_disabled_holo_dark.9.png,core/res/res/drawable-xhdpi/spinner_disabled_holo_dark_am.9.png
core/res/res/drawable-xhdpi/spinner_disabled_holo_light.9.png,core/res/res/drawable-xhdpi/spinner_disabled_holo_light_am.9.png
core/res/res/drawable-xhdpi/spinner_focused_holo_dark.9.png,core/res/res/drawable-xhdpi/spinner_focused_holo_dark_am.9.png
core/res/res/drawable-xhdpi/spinner_focused_holo_light.9.png,core/res/res/drawable-xhdpi/spinner_focused_holo_light_am.9.png
core/res/res/drawable-xhdpi/spinner_pressed_holo_dark.9.png,core/res/res/drawable-xhdpi/spinner_pressed_holo_dark_am.9.png
core/res/res/drawable-xhdpi/spinner_pressed_holo_light.9.png,core/res/res/drawable-xhdpi/spinner_pressed_holo_light_am.9.png
core/res/res/drawable-xhdpi/stat_sys_adb.png,core/res/res/drawable-xhdpi/stat_sys_adb_am.png
core/res/res/drawable-ldpi/popup_inline_error_above_.9.png,core/res/res/drawable-ldpi/popup_inline_error_above_am.9.png
packages/PrintSpooler/res/layout/generating_print_job_dialog.xml,packages/PrintSpooler/res/layout/print_job_config_activity_container.xml,packages/PrintSpooler/res/drawable/print_button.xml
packages/PrintSpooler/res/layout/print_job_config_activity.xml,packages/PrintSpooler/res/layout/print_job_config_activity_content_editing.xml
services/java/com/android/server/ProcessMap.java,core/java/com/android/internal/app/ProcessMap.java
services/java/com/android/internal/app/ProcessStats.java,core/java/com/android/internal/app/ProcessStats.java
core/java/android/content/IAnonymousSyncAdapter.aidl,core/java/android/content/ISyncServiceAdapter.aidl,core/java/android/content/IAnonymousSyncAdapter.aidl,core/java/android/content/ISyncServiceAdapter.aidl
core/java/android/print/IPrinterDiscoveryObserver.aidl,core/java/android/print/IPrinterDiscoverySessionController.aidl
packages/SystemUI/res/values-land/refs.xml,core/res/res/values-land/refs.xml
packages/SystemUI/res/values-sw600dp-port/refs.xml,core/res/res/values-sw600dp-port/refs.xml
core/jni/android_net_wifi_Wifi.cpp,core/jni/android_net_wifi_WifiNative.cpp
packages/PrintSpooler/res/layout/choose_printer_activity.xml,packages/PrintSpooler/res/layout/select_printer_activity.xml
packages/PrintSpooler/res/menu/choose_printer_activity.xml,packages/PrintSpooler/res/menu/select_printer_activity.xml
packages/PrintSpooler/src/com/android/printspooler/ChoosePrinterActivity.java,packages/PrintSpooler/src/com/android/printspooler/SelectPrinterActivity.java
core/res/res/layout/resolver_grid.xml,core/res/res/layout/resolver_list.xml
packages/DocumentsUI/src/com/android/documentsui/model/Document.java,packages/DocumentsUI/src/com/android/documentsui/model/DocumentInfo.java
core/java/android/nfc/INdefPushCallback.aidl,core/java/android/nfc/IAppCallback.aidl
core/java/android/net/LinkInfo.aidl,core/java/android/net/LinkQualityInfo.aidl
core/java/android/view/transition/AutoTransition.java,core/java/android/transition/AutoTransition.java
core/java/android/view/transition/Move.java,core/java/android/transition/ChangeBounds.java
core/java/android/view/transition/Crossfade.java,core/java/android/transition/Crossfade.java
core/java/android/view/transition/Fade.java,core/java/android/transition/Fade.java
core/java/android/view/transition/Recolor.java,core/java/android/transition/Recolor.java
core/java/android/view/transition/Rotate.java,core/java/android/transition/Rotate.java
core/java/android/view/transition/Scene.java,core/java/android/transition/Scene.java
core/java/android/view/transition/Slide.java,core/java/android/transition/Slide.java
core/java/android/view/transition/TextChange.java,core/java/android/transition/TextChange.java,core/java/android/transition/ChangeText.java
core/java/android/view/transition/Transition.java,core/java/android/transition/Transition.java
core/java/android/view/transition/TransitionInflater.java,core/java/android/transition/TransitionInflater.java
core/java/android/view/transition/TransitionManager.java,core/java/android/transition/TransitionManager.java
core/java/android/view/transition/TransitionGroup.java,core/java/android/transition/TransitionSet.java
core/java/android/view/transition/TransitionValues.java,core/java/android/transition/TransitionValues.java
core/java/android/view/transition/TransitionValuesMaps.java,core/java/android/transition/TransitionValuesMaps.java
core/java/android/view/transition/Visibility.java,core/java/android/transition/Visibility.java
core/java/android/view/transition/package.html,core/java/android/transition/package.html
tests/TransitionTests/res/scene/my_scene.xml,tests/TransitionTests/res/transition/my_scene.xml
tests/TransitionTests/res/scene/username_taken_scene.xml,tests/TransitionTests/res/transition/username_taken_scene.xml
packages/DocumentsUI/res/drawable-hdpi/ic_menu_search.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_search_holo_light.png
packages/DocumentsUI/res/drawable-hdpi/ic_menu_revert_holo_light.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_undo.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_undo_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_menu_revert_holo_light.png,packages/DocumentsUI/res/drawable-mdpi/ic_menu_undo.png,packages/DocumentsUI/res/drawable-mdpi/ic_menu_undo_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_menu_revert_holo_light.png,packages/DocumentsUI/res/drawable-xhdpi/ic_menu_undo.png,packages/DocumentsUI/res/drawable-xhdpi/ic_menu_undo_am.png
tools/layoutlib/bridge/src/com/android/layoutlib/bridge/impl/binding/BaseAdapter.java,tools/layoutlib/bridge/src/com/android/layoutlib/bridge/impl/binding/AdapterHelper.java
packages/DocumentsUI/res/layout/item_loading.xml,packages/DocumentsUI/res/layout/item_loading_list.xml
packages/SystemUI/res/drawable-ldrtl-xxhdpi/stat_sys_data_connected_e.png,packages/SystemUI/res/drawable-ldrtl-xxhdpi/stat_sys_data_fully_connected_roam.png
packages/SystemUI/res/drawable-ldrtl-xxhdpi/stat_sys_data_connected_h.png,packages/SystemUI/res/drawable-xxhdpi/stat_sys_data_fully_connected_roam.png
packages/SystemUI/res/drawable-ldrtl-xxhdpi/stat_sys_data_connected_e.png,packages/SystemUI/res/drawable-ldrtl-xxhdpi/stat_sys_data_fully_connected_roam.png
packages/SystemUI/res/drawable-ldrtl-xxhdpi/stat_sys_data_connected_h.png,packages/SystemUI/res/drawable-xxhdpi/stat_sys_data_fully_connected_roam.png
core/tests/ConnectivityManagerTest/src/com/android/connectivitymanagertest/ConnectivityManagerTestActivity.java,core/tests/ConnectivityManagerTest/src/com/android/connectivitymanagertest/ConnectivityManagerTestBase.java
packages/SystemUI/src/com/android/systemui/recent/RecentsScrollViewPerformanceHelper.java,packages/SystemUI/src/com/android/systemui/recent/FadedEdgeDrawHelper.java
core/jni/android/print/android_print_pdf_PdfDocument.cpp,core/jni/android/graphics/pdf/PdfDocument.cpp
core/java/android/print/pdf/PdfDocument.java,graphics/java/android/graphics/pdf/PdfDocument.java
docs/html/reference/com/google/android/gms/plus/PlusClient.OnPersonLoadedListener.html,docs/html/reference/com/google/android/gms/common/annotation/KeepName.html
docs/html/reference/com/google/android/gms/plus/GooglePlusUtil.html,docs/html/reference/com/google/android/gms/plus/PlusOneButton.DefaultOnPlusOneClickListener.html
packages/PrintSpooler/res/drawable-hdpi/stat_notify_print.png,core/res/res/drawable-hdpi/ic_print.png
packages/PrintSpooler/res/drawable-mdpi/stat_notify_print.png,core/res/res/drawable-mdpi/ic_print.png
packages/PrintSpooler/res/drawable-xhdpi/stat_notify_print.png,core/res/res/drawable-xhdpi/ic_print.png
packages/DocumentsUI/res/drawable-hdpi/ic_breadcrumb_arrow.png,packages/DocumentsUI/res/drawable-hdpi/ic_breadcrumb_arrow_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_audio.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_audio_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_contact.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_contact_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_event.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_event_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_generic.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_generic_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_spreadsheet.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_spreadsheet_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_text.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_text_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_doc_video.png,packages/DocumentsUI/res/drawable-hdpi/ic_doc_video_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_drawer_shadow.9.png,packages/DocumentsUI/res/drawable-hdpi/ic_drawer_shadow_am.9.png
packages/DocumentsUI/res/drawable-hdpi/ic_menu_disconnect.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_disconnect_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_menu_new_folder.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_new_folder_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_menu_rename.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_rename_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_menu_sortby.png,packages/DocumentsUI/res/drawable-hdpi/ic_menu_sortby_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_open.png,packages/DocumentsUI/res/drawable-hdpi/ic_open_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_popout.png,packages/DocumentsUI/res/drawable-hdpi/ic_popout_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_root_folder.png,packages/DocumentsUI/res/drawable-hdpi/ic_root_folder_am.png
packages/DocumentsUI/res/drawable-hdpi/ic_subdirectory_arrow.png,packages/DocumentsUI/res/drawable-hdpi/ic_subdirectory_arrow_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_breadcrumb_arrow.png,packages/DocumentsUI/res/drawable-mdpi/ic_breadcrumb_arrow_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_audio.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_audio_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_contact.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_contact_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_event.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_event_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_generic.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_generic_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_spreadsheet.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_spreadsheet_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_text.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_text_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_doc_video.png,packages/DocumentsUI/res/drawable-mdpi/ic_doc_video_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_drawer_shadow.9.png,packages/DocumentsUI/res/drawable-mdpi/ic_drawer_shadow_am.9.png
packages/DocumentsUI/res/drawable-mdpi/ic_menu_disconnect.png,packages/DocumentsUI/res/drawable-mdpi/ic_menu_disconnect_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_menu_new_folder.png,packages/DocumentsUI/res/drawable-mdpi/ic_menu_new_folder_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_menu_rename.png,packages/DocumentsUI/res/drawable-mdpi/ic_menu_rename_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_menu_sortby.png,packages/DocumentsUI/res/drawable-mdpi/ic_menu_sortby_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_open.png,packages/DocumentsUI/res/drawable-mdpi/ic_open_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_popout.png,packages/DocumentsUI/res/drawable-mdpi/ic_popout_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_root_folder.png,packages/DocumentsUI/res/drawable-mdpi/ic_root_folder_am.png
packages/DocumentsUI/res/drawable-mdpi/ic_subdirectory_arrow.png,packages/DocumentsUI/res/drawable-mdpi/ic_subdirectory_arrow_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_breadcrumb_arrow.png,packages/DocumentsUI/res/drawable-xhdpi/ic_breadcrumb_arrow_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_audio.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_audio_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_contact.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_contact_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_event.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_event_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_generic.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_generic_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_spreadsheet.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_spreadsheet_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_text.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_text_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_doc_video.png,packages/DocumentsUI/res/drawable-xhdpi/ic_doc_video_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_drawer_shadow.9.png,packages/DocumentsUI/res/drawable-xhdpi/ic_drawer_shadow_am.9.png
packages/DocumentsUI/res/drawable-xhdpi/ic_menu_disconnect.png,packages/DocumentsUI/res/drawable-xhdpi/ic_menu_disconnect_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_menu_new_folder.png,packages/DocumentsUI/res/drawable-xhdpi/ic_menu_new_folder_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_menu_rename.png,packages/DocumentsUI/res/drawable-xhdpi/ic_menu_rename_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_menu_sortby.png,packages/DocumentsUI/res/drawable-xhdpi/ic_menu_sortby_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_open.png,packages/DocumentsUI/res/drawable-xhdpi/ic_open_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_popout.png,packages/DocumentsUI/res/drawable-xhdpi/ic_popout_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_root_folder.png,packages/DocumentsUI/res/drawable-xhdpi/ic_root_folder_am.png
packages/DocumentsUI/res/drawable-xhdpi/ic_subdirectory_arrow.png,packages/DocumentsUI/res/drawable-xhdpi/ic_subdirectory_arrow_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_breadcrumb_arrow.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_breadcrumb_arrow_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_audio.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_audio_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_contact.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_contact_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_event.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_event_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_generic.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_generic_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_spreadsheet.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_spreadsheet_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_text.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_text_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_video.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_doc_video_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_drawer_shadow.9.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_drawer_shadow_am.9.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_disconnect.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_disconnect_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_new_folder.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_new_folder_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_rename.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_rename_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_sortby.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_sortby_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_undo.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_menu_undo_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_open.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_open_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_popout.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_popout_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_root_folder.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_root_folder_am.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_subdirectory_arrow.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_subdirectory_arrow_am.png
packages/PrintSpooler/res/drawable-hdpi/stat_notify_error.png,core/res/res/drawable-hdpi/ic_print_error.png
packages/PrintSpooler/res/drawable-mdpi/stat_notify_error.png,core/res/res/drawable-mdpi/ic_print_error.png
packages/PrintSpooler/res/drawable-xhdpi/stat_notify_error.png,core/res/res/drawable-xhdpi/ic_print_error.png
packages/PrintSpooler/res/drawable-hdpi/stat_notify_error.png,core/res/res/drawable-hdpi/ic_print_error.png
packages/PrintSpooler/res/drawable-mdpi/stat_notify_error.png,core/res/res/drawable-mdpi/ic_print_error.png
packages/PrintSpooler/res/drawable-xhdpi/stat_notify_error.png,core/res/res/drawable-xhdpi/ic_print_error.png
core/res/res/layout/time_picker.xml,core/res/res/layout/time_picker_legacy.xml
packages/DocumentsUI/res/drawable-hdpi/ic_dir_shadow.9.png,packages/DocumentsUI/res/drawable-hdpi/ic_dir_shadow_am.9.png
packages/DocumentsUI/res/drawable-hdpi/ic_drawer_shadow_tablet.9.png,packages/DocumentsUI/res/drawable-hdpi/ic_drawer_shadow_tablet_am.9.png
packages/DocumentsUI/res/drawable-mdpi/ic_dir_shadow.9.png,packages/DocumentsUI/res/drawable-mdpi/ic_dir_shadow_am.9.png
packages/DocumentsUI/res/drawable-mdpi/ic_drawer_shadow_tablet.9.png,packages/DocumentsUI/res/drawable-mdpi/ic_drawer_shadow_tablet_am.9.png
packages/DocumentsUI/res/drawable-xhdpi/ic_dir_shadow.9.png,packages/DocumentsUI/res/drawable-xhdpi/ic_dir_shadow_am.9.png
packages/DocumentsUI/res/drawable-xhdpi/ic_drawer_shadow_tablet.9.png,packages/DocumentsUI/res/drawable-xhdpi/ic_drawer_shadow_tablet_am.9.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_dir_shadow.9.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_dir_shadow_am.9.png
packages/DocumentsUI/res/drawable-xxhdpi/ic_drawer_shadow_tablet.9.png,packages/DocumentsUI/res/drawable-xxhdpi/ic_drawer_shadow_tablet_am.9.png
core/java/android/hardware/FlushCompleteListener.java,core/java/android/hardware/SensorEventListener2.java
core/java/android/hardware/FlushCompleteListener.java,core/java/android/hardware/SensorEventListener2.java
core/res/res/layout/transient_navigation_cling.xml,core/res/res/layout/immersive_mode_cling.xml
policy/src/com/android/internal/policy/impl/TransientNavigationConfirmation.java,policy/src/com/android/internal/policy/impl/ImmersiveModeConfirmation.java
core/res/res/values-mcc454-mnc00/config.xml,core/res/res/values-mcc268-mnc03/config.xml
core/res/res/values-mcc454-mnc03/config.xml,core/res/res/values-mcc334-mnc050/config.xml
tools/layoutlib/create/tests/mock_android/dummy/InnerTest.java,tools/layoutlib/create/tests/mock_data/mock_android/dummy/InnerTest.java
tools/layoutlib/create/tests/mock_android/view/View.java,tools/layoutlib/create/tests/mock_data/mock_android/view/View.java
tools/layoutlib/create/tests/mock_android/view/ViewGroup.java,tools/layoutlib/create/tests/mock_data/mock_android/view/ViewGroup.java
tools/layoutlib/create/tests/mock_android/widget/LinearLayout.java,tools/layoutlib/create/tests/mock_data/mock_android/widget/LinearLayout.java
tools/layoutlib/create/tests/mock_android/widget/TableLayout.java,tools/layoutlib/create/tests/mock_data/mock_android/widget/TableLayout.java
docs/html/reference/com/google/android/gms/plus/model/people/Person.Emails.Type.html,docs/html/reference/com/google/android/gms/ads/identifier/AdvertisingIdClient.Info.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.Emails.html,docs/html/reference/com/google/android/gms/ads/mediation/customevent/CustomEventExtras.html
docs/html/reference/com/google/android/gms/games/RealTimeSocket.html,docs/html/reference/com/google/android/gms/games/multiplayer/realtime/RealTimeSocket.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.OrderBy.html,docs/html/reference/com/google/android/gms/wallet/LineItem.Role.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.Collection.html,docs/html/reference/com/google/android/gms/wallet/NotifyTransactionStatusRequest.Status.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.Emails.Type.html,docs/html/reference/com/google/android/gms/ads/identifier/AdvertisingIdClient.Info.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.Emails.html,docs/html/reference/com/google/android/gms/ads/mediation/customevent/CustomEventExtras.html
docs/html/reference/com/google/android/gms/games/RealTimeSocket.html,docs/html/reference/com/google/android/gms/games/multiplayer/realtime/RealTimeSocket.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.OrderBy.html,docs/html/reference/com/google/android/gms/wallet/LineItem.Role.html
docs/html/reference/com/google/android/gms/plus/model/people/Person.Collection.html,docs/html/reference/com/google/android/gms/wallet/NotifyTransactionStatusRequest.Status.html
core/jni/android_view_HardwareRenderer.cpp,core/jni/android_view_GLRenderer.cpp
services/java/com/android/server/AppWidgetServiceImpl.java,services/java/com/android/server/appwidget/AppWidgetServiceImpl.java,services/appwidget/java/com/android/server/appwidget/AppWidgetServiceImpl.java
services/java/com/android/server/BackupManagerService.java,services/java/com/android/server/backup/BackupManagerService.java,services/backup/java/com/android/server/backup/BackupManagerService.java
services/java/com/android/server/PackageManagerBackupAgent.java,services/java/com/android/server/backup/PackageManagerBackupAgent.java,services/backup/java/com/android/server/backup/PackageManagerBackupAgent.java
services/java/com/android/server/SystemBackupAgent.java,services/java/com/android/server/backup/SystemBackupAgent.java,services/backup/java/com/android/server/backup/SystemBackupAgent.java,core/java/com/android/server/backup/SystemBackupAgent.java
services/java/com/android/server/ClipboardService.java,services/java/com/android/server/clipboard/ClipboardService.java,services/core/java/com/android/server/clipboard/ClipboardService.java
services/java/com/android/server/DevicePolicyManagerService.java,services/java/com/android/server/devicepolicy/DevicePolicyManagerService.java,services/devicepolicy/java/com/android/server/devicepolicy/DevicePolicyManagerService.java
services/java/com/android/server/PreferredComponent.java,services/java/com/android/server/pm/PreferredComponent.java,services/core/java/com/android/server/pm/PreferredComponent.java
docs/html-intl/es/training/monitoring-device-state/battery-monitoring.jd,docs/html-intl/intl/es/training/monitoring-device-state/battery-monitoring.jd
docs/html-intl/es/training/monitoring-device-state/connectivity-monitoring.jd,docs/html-intl/intl/es/training/monitoring-device-state/connectivity-monitoring.jd
docs/html-intl/es/training/monitoring-device-state/docking-monitoring.jd,docs/html-intl/intl/es/training/monitoring-device-state/docking-monitoring.jd
docs/html-intl/es/training/monitoring-device-state/index.jd,docs/html-intl/intl/es/training/monitoring-device-state/index.jd
docs/html-intl/es/training/monitoring-device-state/manifest-receivers.jd,docs/html-intl/intl/es/training/monitoring-device-state/manifest-receivers.jd
docs/html-intl/es/training/multiscreen/adaptui.jd,docs/html-intl/intl/es/training/multiscreen/adaptui.jd
docs/html-intl/es/training/multiscreen/index.jd,docs/html-intl/intl/es/training/multiscreen/index.jd
docs/html-intl/es/training/multiscreen/screendensities.jd,docs/html-intl/intl/es/training/multiscreen/screendensities.jd
docs/html-intl/es/training/multiscreen/screensizes.jd,docs/html-intl/intl/es/training/multiscreen/screensizes.jd
docs/html-intl/ja/guide/publishing/app-signing.jd,docs/html-intl/intl/ja/guide/publishing/app-signing.jd
docs/html-intl/ja/guide/publishing/preparing.jd,docs/html-intl/intl/ja/guide/publishing/preparing.jd
docs/html-intl/ja/guide/publishing/versioning.jd,docs/html-intl/intl/ja/guide/publishing/versioning.jd
docs/html-intl/ja/guide/topics/fundamentals.jd,docs/html-intl/intl/ja/guide/topics/fundamentals.jd
docs/html-intl/ja/training/monitoring-device-state/battery-monitoring.jd,docs/html-intl/intl/ja/training/monitoring-device-state/battery-monitoring.jd
docs/html-intl/ja/training/monitoring-device-state/connectivity-monitoring.jd,docs/html-intl/intl/ja/training/monitoring-device-state/connectivity-monitoring.jd
docs/html-intl/ja/training/monitoring-device-state/docking-monitoring.jd,docs/html-intl/intl/ja/training/monitoring-device-state/docking-monitoring.jd
docs/html-intl/ja/training/monitoring-device-state/index.jd,docs/html-intl/intl/ja/training/monitoring-device-state/index.jd
docs/html-intl/ja/training/monitoring-device-state/manifest-receivers.jd,docs/html-intl/intl/ja/training/monitoring-device-state/manifest-receivers.jd
docs/html-intl/ja/training/multiscreen/adaptui.jd,docs/html-intl/intl/ja/training/multiscreen/adaptui.jd
docs/html-intl/ja/training/multiscreen/index.jd,docs/html-intl/intl/ja/training/multiscreen/index.jd
docs/html-intl/ja/training/multiscreen/screendensities.jd,docs/html-intl/intl/ja/training/multiscreen/screendensities.jd
docs/html-intl/ja/training/multiscreen/screensizes.jd,docs/html-intl/intl/ja/training/multiscreen/screensizes.jd
docs/html-intl/ko/training/monitoring-device-state/battery-monitoring.jd,docs/html-intl/intl/ko/training/monitoring-device-state/battery-monitoring.jd
docs/html-intl/ko/training/monitoring-device-state/connectivity-monitoring.jd,docs/html-intl/intl/ko/training/monitoring-device-state/connectivity-monitoring.jd
docs/html-intl/ko/training/monitoring-device-state/docking-monitoring.jd,docs/html-intl/intl/ko/training/monitoring-device-state/docking-monitoring.jd
docs/html-intl/ko/training/monitoring-device-state/index.jd,docs/html-intl/intl/ko/training/monitoring-device-state/index.jd
docs/html-intl/ko/training/monitoring-device-state/manifest-receivers.jd,docs/html-intl/intl/ko/training/monitoring-device-state/manifest-receivers.jd
docs/html-intl/ko/training/multiscreen/adaptui.jd,docs/html-intl/intl/ko/training/multiscreen/adaptui.jd
docs/html-intl/ko/training/multiscreen/index.jd,docs/html-intl/intl/ko/training/multiscreen/index.jd
docs/html-intl/ko/training/multiscreen/screendensities.jd,docs/html-intl/intl/ko/training/multiscreen/screendensities.jd
docs/html-intl/ko/training/multiscreen/screensizes.jd,docs/html-intl/intl/ko/training/multiscreen/screensizes.jd
docs/html-intl/ru/training/monitoring-device-state/battery-monitoring.jd,docs/html-intl/intl/ru/training/monitoring-device-state/battery-monitoring.jd
docs/html-intl/ru/training/monitoring-device-state/connectivity-monitoring.jd,docs/html-intl/intl/ru/training/monitoring-device-state/connectivity-monitoring.jd
docs/html-intl/ru/training/monitoring-device-state/docking-monitoring.jd,docs/html-intl/intl/ru/training/monitoring-device-state/docking-monitoring.jd
docs/html-intl/ru/training/monitoring-device-state/index.jd,docs/html-intl/intl/ru/training/monitoring-device-state/index.jd
docs/html-intl/ru/training/monitoring-device-state/manifest-receivers.jd,docs/html-intl/intl/ru/training/monitoring-device-state/manifest-receivers.jd
