thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/ReorderedStruct.java,thrift/compiler/test/fixtures/adapter/out/java/gen-java/test/fixtures/adapter/ReorderedStruct.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/SameNamespaceStruct.java,thrift/compiler/test/fixtures/adapter/out/java/gen-java/test/fixtures/adapter/SameNamespaceStruct.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/StructFieldAdaptedStruct.java,thrift/compiler/test/fixtures/adapter/out/java/gen-java/test/fixtures/adapter/StructFieldAdaptedStruct.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/TerseAdaptedFields.java,thrift/compiler/test/fixtures/adapter/out/java/gen-java/test/fixtures/adapter/TerseAdaptedFields.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/ThriftAdaptedEnum.java,thrift/compiler/test/fixtures/adapter/out/java/gen-java/test/fixtures/adapter/ThriftAdaptedEnum.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/TransitiveAdapted.java,thrift/compiler/test/fixtures/adapter/out/java/gen-java/test/fixtures/adapter/TransitiveAdapted.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/EnumType.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/EnumType.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/EnumUnderlyingType.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/EnumUnderlyingType.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/FieldInterceptor.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/FieldInterceptor.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Frozen2Exclude.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Frozen2Exclude.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Frozen2RequiresCompleteContainerParams.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Frozen2RequiresCompleteContainerParams.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/MinimizePadding.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/MinimizePadding.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Name.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Name.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/ProcessInEbThreadUnsafe.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/ProcessInEbThreadUnsafe.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/RuntimeAnnotation.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/RuntimeAnnotation.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/ScopedEnumAsUnionType.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/ScopedEnumAsUnionType.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/StrongType.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/StrongType.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/TriviallyRelocatable.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/TriviallyRelocatable.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Type.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Type.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/UseOpEncode.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/UseOpEncode.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/Adapter.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/Adapter.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/Flags.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/Flags.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/Name.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/Name.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/UseCAPI.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/python_deprecated/UseCAPI.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Adapter.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Adapter.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Arc.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Arc.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Box.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Box.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Copy.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Copy.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Derive.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Derive.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Exhaustive.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Exhaustive.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Name.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Name.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/NewType.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/NewType.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Ord.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Ord.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/RequestContext.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/RequestContext.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/ServiceExn.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/ServiceExn.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Type.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/rust_deprecated/Type.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/BitmaskEnum.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/BitmaskEnum.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Definition.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Definition.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/DeprecatedUnvalidatedAnnotations.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/DeprecatedUnvalidatedAnnotations.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/ExceptionMessage.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/ExceptionMessage.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/GenerateRuntimeSchema.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/GenerateRuntimeSchema.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Interface.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Interface.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/InternBox.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/InternBox.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Mixin.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Mixin.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Priority.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Priority.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Program.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Program.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/RootDefinition.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/RootDefinition.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/RpcPriority.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/RpcPriority.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Serial.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Serial.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Structured.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Structured.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Uri.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Uri.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/A.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/A.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AdaptTemplatedNestedTestStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AdaptTemplatedNestedTestStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AdaptTemplatedTestStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AdaptTemplatedTestStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AdaptTestStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AdaptTestStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AdaptTestUnion.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AdaptTestUnion.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AdaptedStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AdaptedStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AdapterService.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AdapterService.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/AlsoMoveOnly.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/AlsoMoveOnly.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/ApplyAdapter.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/ApplyAdapter.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/B.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/B.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/CircularAdaptee.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/CircularAdaptee.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/CircularStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/CircularStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Color.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Color.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Config.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Config.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Constants.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Constants.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/CountingStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/CountingStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/DeclaredAfterStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/DeclaredAfterStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/DirectlyAdapted.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/DirectlyAdapted.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/DirectlyAdaptedStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/DirectlyAdaptedStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/HeapAllocated.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/HeapAllocated.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/IndependentDirectlyAdapted.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/IndependentDirectlyAdapted.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/MoveOnly.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/MoveOnly.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/MyAnnotation.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/MyAnnotation.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/MyStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/MyStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Person.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Person.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Person2.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Person2.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/RenamedStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/RenamedStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/ReorderedStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/ReorderedStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/SameNamespaceStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/SameNamespaceStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/StructFieldAdaptedStruct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/StructFieldAdaptedStruct.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/TerseAdaptedFields.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/TerseAdaptedFields.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/ThriftAdaptedEnum.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/ThriftAdaptedEnum.java
thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/TransitiveAdapted.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/TransitiveAdapted.java
thrift/compiler/test/fixtures/adapter/gen-json/cpp.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/cpp.json
thrift/compiler/test/fixtures/adapter/gen-json/hack.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/hack.json
thrift/compiler/test/fixtures/adapter/gen-json/module.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/module.json
thrift/compiler/test/fixtures/adapter/gen-json/python.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/python.json
thrift/compiler/test/fixtures/adapter/gen-json/rust.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/rust.json
thrift/compiler/test/fixtures/adapter/gen-json/scope.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/scope.json
thrift/compiler/test/fixtures/adapter/gen-json/thrift.json,thrift/compiler/test/fixtures/adapter/out/json/gen-json/thrift.json
thrift/compiler/test/fixtures/adapter/gen-py/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/module/AdapterService-fuzzer,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/AdapterService-fuzzer
thrift/compiler/test/fixtures/adapter/gen-py/module/AdapterService-remote,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/AdapterService-remote
thrift/compiler/test/fixtures/adapter/gen-py/module/AdapterService.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/AdapterService.py
thrift/compiler/test/fixtures/adapter/gen-py/module/Service-fuzzer,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/Service-fuzzer
thrift/compiler/test/fixtures/adapter/gen-py/module/Service-remote,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/Service-remote
thrift/compiler/test/fixtures/adapter/gen-py/module/Service.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/Service.py
thrift/compiler/test/fixtures/adapter/gen-py/module/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/module/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/module/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/module/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/cpp/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/cpp/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/cpp/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/cpp/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/cpp/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/cpp/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/hack/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/hack/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/hack/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/hack/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/hack/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/hack/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/python/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/python/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/python/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/python/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/python/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/python/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/rust/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/rust/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/rust/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/rust/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/rust/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/rust/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/scope/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/scope/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/scope/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/scope/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/scope/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/scope/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/thrift/__init__.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/thrift/__init__.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/thrift/constants.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/thrift/constants.py
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/thrift/ttypes.py,thrift/compiler/test/fixtures/adapter/out/py/gen-py/thrift/annotation/thrift/ttypes.py
thrift/compiler/test/fixtures/adapter/gen-py3/cpp/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/cpp/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/cpp/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/cpp/metadata.h
thrift/compiler/test/fixtures/adapter/gen-py3/cpp/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/cpp/types.h
thrift/compiler/test/fixtures/adapter/gen-py3/hack/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/hack/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/hack/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/hack/metadata.h
thrift/compiler/test/fixtures/adapter/gen-py3/hack/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/hack/types.h
thrift/compiler/test/fixtures/adapter/gen-py3/module/clients_wrapper.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/clients_wrapper.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/module/clients_wrapper.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/clients_wrapper.h
thrift/compiler/test/fixtures/adapter/gen-py3/module/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/module/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/metadata.h
thrift/compiler/test/fixtures/adapter/gen-py3/module/services_wrapper.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/services_wrapper.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/module/services_wrapper.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/services_wrapper.h
thrift/compiler/test/fixtures/adapter/gen-py3/module/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/module/types.h
thrift/compiler/test/fixtures/adapter/gen-py3/python/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/python/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/python/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/python/metadata.h
