src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/slider-bg-2.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/slider-bg-2.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/slider-bg-2.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/slider-handle.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/slider-handle.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/slider-handle.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/tabs.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/tabs.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/tabs.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-e.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-e.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-e.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-n.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-n.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-n.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-ne.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-ne.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-ne.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-nw.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-nw.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-nw.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-s.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-s.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-s.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-se.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-se.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-se.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-sw.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-sw.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-sw.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toaster-w.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toaster-w.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toaster-w.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/flora/i/toolbars-bot-bg.gif,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/flora/i/toolbars-bot-bg.gif,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/flora/i/toolbars-bot-bg.gif
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/pagination.css,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/pagination.css,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/pagination.css
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/dialogBackground.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/dialogBackground.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/dialogBackground.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/dialogCloseImage.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/dialogCloseImage.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/dialogCloseImage.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_flat_0_aaaaaa_40x100.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_flat_0_aaaaaa_40x100.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_flat_0_aaaaaa_40x100.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_flat_75_ffffff_40x100.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_flat_75_ffffff_40x100.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_flat_75_ffffff_40x100.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_55_fbf9ee_1x400.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_glass_55_fbf9ee_1x400.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_55_fbf9ee_1x400.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_65_ffffff_1x400.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_glass_65_ffffff_1x400.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_65_ffffff_1x400.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_75_dadada_1x400.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_glass_75_dadada_1x400.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_75_dadada_1x400.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_75_e6e6e6_1x400.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_glass_75_e6e6e6_1x400.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_75_e6e6e6_1x400.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_95_fef1ec_1x400.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_glass_95_fef1ec_1x400.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_glass_95_fef1ec_1x400.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_highlight-soft_75_cccccc_1x100.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-bg_highlight-soft_75_cccccc_1x100.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-bg_highlight-soft_75_cccccc_1x100.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_222222_256x240.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-icons_222222_256x240.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_222222_256x240.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_2e83ff_256x240.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-icons_2e83ff_256x240.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_2e83ff_256x240.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_454545_256x240.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-icons_454545_256x240.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_454545_256x240.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_888888_256x240.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-icons_888888_256x240.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_888888_256x240.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_cd0a0a_256x240.png,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/images/ui-icons_cd0a0a_256x240.png,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/images/ui-icons_cd0a0a_256x240.png
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/jquery.ui.css,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/jquery.ui.css,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/jquery.ui.css
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/css/ui-ocms/jquery.ui.ocms.css,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/css/ui-ocms/jquery.ui.ocms.css,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/css/ui-ocms/jquery.ui.ocms.css
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/load.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/load.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/load.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/packed/jquery.hint.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/packed/jquery.hint.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/packed/jquery.hint.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/packed/jquery.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/packed/jquery.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/packed/jquery.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/packed/jquery.pagination.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/packed/jquery.pagination.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/packed/jquery.pagination.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/packed/jquery.ui.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/packed/jquery.ui.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/packed/jquery.ui.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/packed/thickbox.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/packed/thickbox.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/packed/thickbox.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/jquery.dimensions.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/jquery.dimensions.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/jquery.dimensions.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/jquery.flydom.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/jquery.flydom.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/jquery.flydom.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/jquery.hint.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/jquery.hint.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/jquery.hint.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/jquery.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/jquery.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/jquery.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/jquery.pagination.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/jquery.pagination.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/jquery.pagination.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/jquery.ui.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/jquery.ui.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/jquery.ui.js
modules/org.opencms.jquery/resources/system/workplace/resources/jquery/unpacked/thickbox.js,modules/org.opencms.jquery/resources/system/modules/org.opencms.jquery/resources/unpacked/thickbox.js,modules/org.opencms.legacy.tools/resources/system/workplace/resources/jquery/unpacked/thickbox.js
src-modules/org/opencms/ade/sitemap/client/ui/CmsSimpleSitemapFormFieldPanel.java,src-modules/org/opencms/gwt/client/ui/input/form/CmsInfoBoxFormFieldPanel.java,src-gwt/org/opencms/gwt/client/ui/input/form/CmsInfoBoxFormFieldPanel.java
src-modules/org/opencms/gwt/client/ui/A_CmsContextMenuItem.java,src-modules/org/opencms/gwt/client/ui/contextmenu/A_CmsContextMenuItem.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/A_CmsContextMenuItem.java
src-modules/org/opencms/gwt/client/ui/CmsContextMenu.java,src-modules/org/opencms/gwt/client/ui/contextmenu/CmsContextMenu.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/CmsContextMenu.java
src-modules/org/opencms/gwt/client/ui/CmsContextMenuEntry.java,src-modules/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuEntry.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuEntry.java
src-modules/org/opencms/gwt/client/ui/CmsContextMenuHandler.java,src-modules/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuHandler.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuHandler.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuCloseHandler.java
src-modules/org/opencms/gwt/client/ui/CmsContextMenuItem.java,src-modules/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuItem.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/CmsContextMenuItem.java
src-modules/org/opencms/gwt/client/ui/I_CmsContextMenuEntry.java,src-modules/org/opencms/gwt/client/ui/contextmenu/I_CmsContextMenuEntry.java,src-gwt/org/opencms/gwt/client/ui/contextmenu/I_CmsContextMenuEntry.java
lib/compile/gwt-servlet-deps.jar,lib/compile/gwt-servlet-deps-2.3.0.jar,lib/compile/gwt-servlet-deps-2.4.0.jar
src-modules/org/opencms/ade/containerpage/client/CmsContainerJso.java,src-gwt/org/opencms/ade/containerpage/client/CmsContainerJso.java
src-modules/org/opencms/ade/containerpage/client/CmsContainerpageDNDController.java,src-gwt/org/opencms/ade/containerpage/client/CmsContainerpageDNDController.java
src-modules/org/opencms/ade/containerpage/client/CmsContainerpageEditor.java,src-gwt/org/opencms/ade/containerpage/client/CmsContainerpageEditor.java
src-modules/org/opencms/ade/containerpage/client/CmsContainerpageHandler.java,src-gwt/org/opencms/ade/containerpage/client/CmsContainerpageHandler.java
src-modules/org/opencms/ade/containerpage/client/CmsContainerpageUtil.java,src-gwt/org/opencms/ade/containerpage/client/CmsContainerpageUtil.java
src-modules/org/opencms/ade/containerpage/client/CmsContentEditorHandler.java,src-gwt/org/opencms/ade/containerpage/client/CmsContentEditorHandler.java
src-modules/org/opencms/ade/containerpage/client/CmsFavoritesDNDController.java,src-gwt/org/opencms/ade/containerpage/client/CmsFavoritesDNDController.java
src-modules/org/opencms/ade/containerpage/client/I_CmsContainerZIndexManager.java,src-gwt/org/opencms/ade/containerpage/client/I_CmsContainerZIndexManager.java
src-modules/org/opencms/ade/containerpage/client/Messages.java,src-gwt/org/opencms/ade/containerpage/client/Messages.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsAddToFavoritesButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsAddToFavoritesButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsContainerPageElement.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsContainerPageElement.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsContainerPageElementPanel.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsElementOptionBar.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsElementOptionBar.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsElementOptionButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsElementOptionButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsFavoriteTab.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsFavoriteTab.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsFavoriteTab.ui.xml,src-gwt/org/opencms/ade/containerpage/client/ui/CmsFavoriteTab.ui.xml
src-modules/org/opencms/ade/containerpage/client/ui/CmsListCollectorEditor.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsListCollectorEditor.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsRecentTab.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsRecentTab.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsRecentTab.ui.xml,src-gwt/org/opencms/ade/containerpage/client/ui/CmsRecentTab.ui.xml
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarClipboardMenu.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarClipboardMenu.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarEditButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarEditButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarGalleryMenu.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarGalleryMenu.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarMoveButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarMoveButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarPublishButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarPublishButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarRemoveButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarRemoveButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarResetButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarResetButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarSaveButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarSaveButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarSelectionButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarSelectionButton.java
src-modules/org/opencms/ade/containerpage/client/ui/CmsToolbarSitemapButton.java,src-gwt/org/opencms/ade/containerpage/client/ui/CmsToolbarSitemapButton.java
src-modules/org/opencms/ade/containerpage/client/ui/css/I_CmsLayoutBundle.java,src-gwt/org/opencms/ade/containerpage/client/ui/css/I_CmsLayoutBundle.java
src-modules/org/opencms/ade/containerpage/client/ui/css/containerpage.css,src-gwt/org/opencms/ade/containerpage/client/ui/css/containerpage.css,src-gwt/org/opencms/ade/containerpage/client/ui/css/containerpage.gss
src-modules/org/opencms/ade/editprovider/EditProvider.gwt.xml,src-gwt/org/opencms/ade/editprovider/EditProvider.gwt.xml
src-modules/org/opencms/ade/editprovider/client/CmsDirectEditButtons.java,src-gwt/org/opencms/ade/editprovider/client/CmsDirectEditButtons.java
src-modules/org/opencms/ade/editprovider/client/CmsDirectEditEntryPoint.java,src-gwt/org/opencms/ade/editprovider/client/CmsDirectEditEntryPoint.java
src-modules/org/opencms/ade/editprovider/client/CmsDirectEditToolbarHandler.java,src-gwt/org/opencms/ade/editprovider/client/CmsDirectEditToolbarHandler.java
src-modules/org/opencms/ade/editprovider/client/CmsEditablePositionCalculator.java,src-gwt/org/opencms/ade/editprovider/client/CmsEditablePositionCalculator.java
src-modules/org/opencms/ade/editprovider/client/CmsToolbarPublishButton.java,src-gwt/org/opencms/ade/editprovider/client/CmsToolbarPublishButton.java
src-modules/org/opencms/ade/editprovider/client/CmsToolbarSelectionButton.java,src-gwt/org/opencms/ade/editprovider/client/CmsToolbarSelectionButton.java
src-modules/org/opencms/ade/galleries/client/A_CmsTabHandler.java,src-gwt/org/opencms/ade/galleries/client/A_CmsTabHandler.java
src-modules/org/opencms/ade/galleries/client/CmsCategoriesTabHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsCategoriesTabHandler.java
src-modules/org/opencms/ade/galleries/client/CmsGalleriesTabHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsGalleriesTabHandler.java
src-modules/org/opencms/ade/galleries/client/CmsGalleryController.java,src-gwt/org/opencms/ade/galleries/client/CmsGalleryController.java
src-modules/org/opencms/ade/galleries/client/CmsGalleryControllerHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsGalleryControllerHandler.java
src-modules/org/opencms/ade/galleries/client/CmsGalleryFactory.java,src-gwt/org/opencms/ade/galleries/client/CmsGalleryFactory.java
src-modules/org/opencms/ade/galleries/client/CmsResultsTabHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsResultsTabHandler.java
src-modules/org/opencms/ade/galleries/client/CmsSearchTabHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsSearchTabHandler.java
src-modules/org/opencms/ade/galleries/client/CmsTypesTabHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsTypesTabHandler.java
src-modules/org/opencms/ade/galleries/client/CmsVfsTabHandler.java,src-gwt/org/opencms/ade/galleries/client/CmsVfsTabHandler.java
src-modules/org/opencms/ade/galleries/client/preview/A_CmsPreviewController.java,src-gwt/org/opencms/ade/galleries/client/preview/A_CmsPreviewController.java
src-modules/org/opencms/ade/galleries/client/preview/A_CmsPreviewHandler.java,src-gwt/org/opencms/ade/galleries/client/preview/A_CmsPreviewHandler.java
src-modules/org/opencms/ade/galleries/client/preview/A_CmsResourcePreview.java,src-gwt/org/opencms/ade/galleries/client/preview/A_CmsResourcePreview.java
src-modules/org/opencms/ade/galleries/client/preview/CmsCroppingParamBean.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsCroppingParamBean.java
src-modules/org/opencms/ade/galleries/client/preview/CmsFreeFormatRestriction.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsFreeFormatRestriction.java
src-modules/org/opencms/ade/galleries/client/preview/CmsImageFormatHandler.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsImageFormatHandler.java
src-modules/org/opencms/ade/galleries/client/preview/CmsImageFormatRestriction.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsImageFormatRestriction.java
src-modules/org/opencms/ade/galleries/client/preview/CmsOriginalFormatRestriction.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsOriginalFormatRestriction.java
src-modules/org/opencms/ade/galleries/client/preview/CmsPreviewUtil.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsPreviewUtil.java
src-modules/org/opencms/ade/galleries/client/preview/CmsUserFormatRestriction.java,src-gwt/org/opencms/ade/galleries/client/preview/CmsUserFormatRestriction.java
src-modules/org/opencms/ade/galleries/client/preview/I_CmsFormatRestriction.java,src-gwt/org/opencms/ade/galleries/client/preview/I_CmsFormatRestriction.java
src-modules/org/opencms/ade/galleries/client/preview/I_CmsPreviewHandler.java,src-gwt/org/opencms/ade/galleries/client/preview/I_CmsPreviewHandler.java
src-modules/org/opencms/ade/galleries/client/preview/I_CmsResourcePreview.java,src-gwt/org/opencms/ade/galleries/client/preview/I_CmsResourcePreview.java
src-modules/org/opencms/ade/galleries/client/preview/ui/A_CmsPreviewDetailTab.java,src-gwt/org/opencms/ade/galleries/client/preview/ui/A_CmsPreviewDetailTab.java
src-modules/org/opencms/ade/galleries/client/preview/ui/A_CmsPreviewDetailTab.ui.xml,src-gwt/org/opencms/ade/galleries/client/preview/ui/A_CmsPreviewDetailTab.ui.xml
src-modules/org/opencms/ade/galleries/client/preview/ui/CmsCroppingDialog.java,src-gwt/org/opencms/ade/galleries/client/preview/ui/CmsCroppingDialog.java
