dev/poller/rrd.c,dev/poller/util.c
include/vendor/flag-icon-css/flags/4x3/cf.svg,include/vendor/flag-icons/flags/4x3/cf.svg
include/vendor/flag-icon-css/flags/4x3/cg.svg,include/vendor/flag-icons/flags/4x3/cg.svg
include/vendor/flag-icon-css/flags/4x3/ch.svg,include/vendor/flag-icons/flags/4x3/ch.svg
include/vendor/flag-icon-css/flags/4x3/ci.svg,include/vendor/flag-icons/flags/4x3/ci.svg
include/vendor/flag-icon-css/flags/4x3/cl.svg,include/vendor/flag-icons/flags/4x3/cl.svg
include/vendor/flag-icon-css/flags/4x3/co.svg,include/vendor/flag-icons/flags/4x3/co.svg
include/vendor/flag-icon-css/flags/4x3/cr.svg,include/vendor/flag-icons/flags/4x3/cr.svg
include/vendor/flag-icon-css/flags/4x3/cx.svg,include/vendor/flag-icons/flags/4x3/cx.svg
include/vendor/flag-icon-css/flags/4x3/de.svg,include/vendor/flag-icons/flags/4x3/de.svg
include/vendor/flag-icon-css/flags/4x3/dm.svg,include/vendor/flag-icons/flags/4x3/dm.svg
include/vendor/flag-icon-css/flags/4x3/dz.svg,include/vendor/flag-icons/flags/4x3/dz.svg
include/vendor/flag-icon-css/flags/4x3/ec.svg,include/vendor/flag-icons/flags/4x3/ec.svg
include/vendor/flag-icon-css/flags/4x3/ee.svg,include/vendor/flag-icons/flags/4x3/ee.svg
include/vendor/flag-icon-css/flags/4x3/es-ct.svg,include/vendor/flag-icons/flags/4x3/es-ct.svg
include/vendor/flag-icon-css/flags/4x3/es.svg,include/vendor/flag-icons/flags/4x3/es.svg
include/vendor/flag-icon-css/flags/4x3/fj.svg,include/vendor/flag-icons/flags/4x3/fj.svg
include/vendor/flag-icon-css/flags/4x3/fo.svg,include/vendor/flag-icons/flags/4x3/fo.svg
include/vendor/flag-icon-css/flags/4x3/ga.svg,include/vendor/flag-icons/flags/4x3/ga.svg
include/vendor/flag-icon-css/flags/4x3/gb-eng.svg,include/vendor/flag-icons/flags/4x3/gb-eng.svg
include/vendor/flag-icon-css/flags/4x3/gb-nir.svg,include/vendor/flag-icons/flags/4x3/gb-nir.svg
include/vendor/flag-icon-css/flags/4x3/gb-wls.svg,include/vendor/flag-icons/flags/4x3/gb-wls.svg
include/vendor/flag-icon-css/flags/4x3/ge.svg,include/vendor/flag-icons/flags/4x3/ge.svg
include/vendor/flag-icon-css/flags/4x3/gi.svg,include/vendor/flag-icons/flags/4x3/gi.svg
include/vendor/flag-icon-css/flags/4x3/gl.svg,include/vendor/flag-icons/flags/4x3/gl.svg
include/vendor/flag-icon-css/flags/4x3/gm.svg,include/vendor/flag-icons/flags/4x3/gm.svg
include/vendor/flag-icon-css/flags/4x3/gn.svg,include/vendor/flag-icons/flags/4x3/gn.svg
include/vendor/flag-icon-css/flags/4x3/gq.svg,include/vendor/flag-icons/flags/4x3/gq.svg
include/vendor/flag-icon-css/flags/4x3/gu.svg,include/vendor/flag-icons/flags/4x3/gu.svg
include/vendor/flag-icon-css/flags/4x3/gy.svg,include/vendor/flag-icons/flags/4x3/gy.svg
include/vendor/flag-icon-css/flags/4x3/hr.svg,include/vendor/flag-icons/flags/4x3/hr.svg
include/vendor/flag-icon-css/flags/4x3/hu.svg,include/vendor/flag-icons/flags/4x3/hu.svg
include/vendor/flag-icon-css/flags/4x3/ie.svg,include/vendor/flag-icons/flags/4x3/ie.svg
include/vendor/flag-icon-css/flags/4x3/im.svg,include/vendor/flag-icons/flags/4x3/im.svg
include/vendor/flag-icon-css/flags/4x3/iq.svg,include/vendor/flag-icons/flags/4x3/iq.svg
include/vendor/flag-icon-css/flags/4x3/ir.svg,include/vendor/flag-icons/flags/4x3/ir.svg
include/vendor/flag-icon-css/flags/4x3/is.svg,include/vendor/flag-icons/flags/4x3/is.svg
include/vendor/flag-icon-css/flags/4x3/it.svg,include/vendor/flag-icons/flags/4x3/it.svg
include/vendor/flag-icon-css/flags/4x3/kg.svg,include/vendor/flag-icons/flags/4x3/kg.svg
include/vendor/flag-icon-css/flags/4x3/kh.svg,include/vendor/flag-icons/flags/4x3/kh.svg
include/vendor/flag-icon-css/flags/4x3/ki.svg,include/vendor/flag-icons/flags/4x3/ki.svg
include/vendor/flag-icon-css/flags/4x3/kp.svg,include/vendor/flag-icons/flags/4x3/kp.svg
include/vendor/flag-icon-css/flags/4x3/kw.svg,include/vendor/flag-icons/flags/4x3/kw.svg
include/vendor/flag-icon-css/flags/4x3/la.svg,include/vendor/flag-icons/flags/4x3/la.svg
include/vendor/flag-icon-css/flags/4x3/lb.svg,include/vendor/flag-icons/flags/4x3/lb.svg
include/vendor/flag-icon-css/flags/4x3/lk.svg,include/vendor/flag-icons/flags/4x3/lk.svg
include/vendor/flag-icon-css/flags/4x3/lr.svg,include/vendor/flag-icons/flags/4x3/lr.svg
include/vendor/flag-icon-css/flags/4x3/ls.svg,include/vendor/flag-icons/flags/4x3/ls.svg
include/vendor/flag-icon-css/flags/4x3/lu.svg,include/vendor/flag-icons/flags/4x3/lu.svg
include/vendor/flag-icon-css/flags/4x3/lv.svg,include/vendor/flag-icons/flags/4x3/lv.svg
include/vendor/flag-icon-css/flags/4x3/ly.svg,include/vendor/flag-icons/flags/4x3/ly.svg
include/vendor/flag-icon-css/flags/4x3/mc.svg,include/vendor/flag-icons/flags/4x3/mc.svg
include/vendor/flag-icon-css/flags/4x3/md.svg,include/vendor/flag-icons/flags/4x3/md.svg
include/vendor/flag-icon-css/flags/4x3/mh.svg,include/vendor/flag-icons/flags/4x3/mh.svg
include/vendor/flag-icon-css/flags/4x3/mk.svg,include/vendor/flag-icons/flags/4x3/mk.svg
include/vendor/flag-icon-css/flags/4x3/ml.svg,include/vendor/flag-icons/flags/4x3/ml.svg
include/vendor/flag-icon-css/flags/4x3/mo.svg,include/vendor/flag-icons/flags/4x3/mo.svg
include/vendor/flag-icon-css/flags/4x3/mp.svg,include/vendor/flag-icons/flags/4x3/mp.svg
include/vendor/flag-icon-css/flags/4x3/mr.svg,include/vendor/flag-icons/flags/4x3/mr.svg
include/vendor/flag-icon-css/flags/4x3/mt.svg,include/vendor/flag-icons/flags/4x3/mt.svg
include/vendor/flag-icon-css/flags/4x3/mu.svg,include/vendor/flag-icons/flags/4x3/mu.svg
include/vendor/flag-icon-css/flags/4x3/mv.svg,include/vendor/flag-icons/flags/4x3/mv.svg
include/vendor/flag-icon-css/flags/4x3/mx.svg,include/vendor/flag-icons/flags/4x3/mx.svg
include/vendor/flag-icon-css/flags/4x3/mz.svg,include/vendor/flag-icons/flags/4x3/mz.svg
include/vendor/flag-icon-css/flags/4x3/ne.svg,include/vendor/flag-icons/flags/4x3/ne.svg
include/vendor/flag-icon-css/flags/4x3/nf.svg,include/vendor/flag-icons/flags/4x3/nf.svg
include/vendor/flag-icon-css/flags/4x3/ng.svg,include/vendor/flag-icons/flags/4x3/ng.svg
include/vendor/flag-icon-css/flags/4x3/no.svg,include/vendor/flag-icons/flags/4x3/no.svg
include/vendor/flag-icon-css/flags/4x3/om.svg,include/vendor/flag-icons/flags/4x3/om.svg
include/vendor/flag-icon-css/flags/4x3/pf.svg,include/vendor/flag-icons/flags/4x3/pf.svg
include/vendor/flag-icon-css/flags/4x3/pk.svg,include/vendor/flag-icons/flags/4x3/pk.svg
include/vendor/flag-icon-css/flags/4x3/pl.svg,include/vendor/flag-icons/flags/4x3/pl.svg
include/vendor/flag-icon-css/flags/4x3/ps.svg,include/vendor/flag-icons/flags/4x3/ps.svg
include/vendor/flag-icon-css/flags/4x3/pt.svg,include/vendor/flag-icons/flags/4x3/pt.svg
include/vendor/flag-icon-css/flags/4x3/pw.svg,include/vendor/flag-icons/flags/4x3/pw.svg
include/vendor/flag-icon-css/flags/4x3/py.svg,include/vendor/flag-icons/flags/4x3/py.svg
include/vendor/flag-icon-css/flags/4x3/qa.svg,include/vendor/flag-icons/flags/4x3/qa.svg
include/vendor/flag-icon-css/flags/4x3/ro.svg,include/vendor/flag-icons/flags/4x3/ro.svg
include/vendor/flag-icon-css/flags/4x3/ru.svg,include/vendor/flag-icons/flags/4x3/ru.svg
include/vendor/flag-icon-css/flags/4x3/sa.svg,include/vendor/flag-icons/flags/4x3/sa.svg
include/vendor/flag-icon-css/flags/4x3/sd.svg,include/vendor/flag-icons/flags/4x3/sd.svg
include/vendor/flag-icon-css/flags/4x3/sj.svg,include/vendor/flag-icons/flags/4x3/sj.svg
include/vendor/flag-icon-css/flags/4x3/sk.svg,include/vendor/flag-icons/flags/4x3/sk.svg
include/vendor/flag-icon-css/flags/4x3/sl.svg,include/vendor/flag-icons/flags/4x3/sl.svg
include/vendor/flag-icon-css/flags/4x3/sm.svg,include/vendor/flag-icons/flags/4x3/sm.svg
include/vendor/flag-icon-css/flags/4x3/sn.svg,include/vendor/flag-icons/flags/4x3/sn.svg
include/vendor/flag-icon-css/flags/4x3/sr.svg,include/vendor/flag-icons/flags/4x3/sr.svg
include/vendor/flag-icon-css/flags/4x3/sv.svg,include/vendor/flag-icons/flags/4x3/sv.svg
include/vendor/flag-icon-css/flags/4x3/sx.svg,include/vendor/flag-icons/flags/4x3/sx.svg
include/vendor/flag-icon-css/flags/4x3/tg.svg,include/vendor/flag-icons/flags/4x3/tg.svg
include/vendor/flag-icon-css/flags/4x3/tl.svg,include/vendor/flag-icons/flags/4x3/tl.svg
include/vendor/flag-icon-css/flags/4x3/to.svg,include/vendor/flag-icons/flags/4x3/to.svg
include/vendor/flag-icon-css/flags/4x3/ug.svg,include/vendor/flag-icons/flags/4x3/ug.svg
include/vendor/flag-icon-css/flags/4x3/uy.svg,include/vendor/flag-icons/flags/4x3/uy.svg
include/vendor/flag-icon-css/flags/4x3/vi.svg,include/vendor/flag-icons/flags/4x3/vi.svg
include/vendor/flag-icon-css/flags/4x3/ye.svg,include/vendor/flag-icons/flags/4x3/ye.svg
include/vendor/flag-icon-css/flags/4x3/zm.svg,include/vendor/flag-icons/flags/4x3/zm.svg
include/vendor/flag-icon-css/less/flag-icon-list.less,include/vendor/flag-icons/less/flag-icons-list.less
src-check,tests/tools/src-check
src-fixer,tests/tools/src-fixer
src-lint,tests/tools/src-lint
