LICENSE,simplerisk/LICENSE
simplerisk/vendor/components/jqueryui/themes/sunny/images/ui-bg_gloss-wave_90_fff9e5_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/sunny/images/ui-bg_gloss-wave_90_fff9e5_500x100.png
simplerisk/vendor/components/jqueryui/themes/sunny/images/ui-icons_3d3d3d_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/sunny/images/ui-icons_3d3d3d_256x240.png
simplerisk/vendor/components/jqueryui/themes/trontastic/images/ui-bg_gloss-wave_55_000000_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/trontastic/images/ui-bg_gloss-wave_55_000000_500x100.png
simplerisk/vendor/components/jqueryui/themes/trontastic/images/ui-bg_gloss-wave_85_9fda58_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/trontastic/images/ui-bg_gloss-wave_85_9fda58_500x100.png
simplerisk/vendor/components/jqueryui/themes/trontastic/images/ui-bg_gloss-wave_95_f6ecd5_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/trontastic/images/ui-bg_gloss-wave_95_f6ecd5_500x100.png
simplerisk/vendor/components/jqueryui/themes/trontastic/images/ui-icons_000000_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/trontastic/images/ui-icons_000000_256x240.png
simplerisk/vendor/components/jqueryui/themes/trontastic/images/ui-icons_1f1f1f_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/trontastic/images/ui-icons_1f1f1f_256x240.png
simplerisk/vendor/components/jqueryui/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png
simplerisk/vendor/components/jqueryui/themes/vader/images/ui-bg_gloss-wave_16_121212_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/vader/images/ui-bg_gloss-wave_16_121212_500x100.png
simplerisk/vendor/components/jqueryui/themes/vader/images/ui-icons_aaaaaa_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/vader/images/ui-icons_aaaaaa_256x240.png
simplerisk/vendor/zircote/swagger-php/docs/.vuepress/public/1.x/static/jquery-1.11.1.js,simplerisk/vendor/node_modules/jquery-ui/external/jquery-1.11.1/jquery.js
simplerisk/vendor/components/jquery/jquery.js,simplerisk/vendor/node_modules/jquery-ui/external/jquery-3.6.0/jquery.js
simplerisk/vendor/components/jqueryui/themes/base/accordion.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/accordion.css
simplerisk/vendor/components/jqueryui/themes/base/all.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/all.css
simplerisk/vendor/components/jqueryui/themes/base/autocomplete.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/autocomplete.css
simplerisk/vendor/components/jqueryui/themes/base/base.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/base.css
simplerisk/vendor/components/jqueryui/themes/base/button.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/button.css
simplerisk/vendor/components/jqueryui/themes/base/checkboxradio.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/checkboxradio.css
simplerisk/vendor/components/jqueryui/themes/base/controlgroup.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/controlgroup.css
simplerisk/vendor/components/jqueryui/themes/base/core.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/core.css
simplerisk/vendor/components/jqueryui/themes/base/datepicker.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/datepicker.css
simplerisk/vendor/components/jqueryui/themes/base/dialog.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/dialog.css
simplerisk/vendor/components/jqueryui/themes/base/draggable.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/draggable.css
simplerisk/vendor/components/jqueryui/themes/base/images/ui-bg_flat_0_aaaaaa_40x100.png,simplerisk/vendor/node_modules/jquery-ui/themes/base/images/ui-bg_flat_0_aaaaaa_40x100.png
simplerisk/vendor/components/jqueryui/themes/base/menu.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/menu.css
simplerisk/vendor/components/jqueryui/themes/base/progressbar.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/progressbar.css
simplerisk/vendor/components/jqueryui/themes/base/resizable.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/resizable.css
simplerisk/vendor/components/jqueryui/themes/base/selectable.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/selectable.css
simplerisk/vendor/components/jqueryui/themes/base/selectmenu.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/selectmenu.css
simplerisk/vendor/components/jqueryui/themes/base/slider.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/slider.css
simplerisk/vendor/components/jqueryui/themes/base/sortable.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/sortable.css
simplerisk/vendor/components/jqueryui/themes/base/spinner.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/spinner.css
simplerisk/vendor/components/jqueryui/themes/base/tabs.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/tabs.css
simplerisk/vendor/components/jqueryui/themes/base/tooltip.css,simplerisk/vendor/node_modules/jquery-ui/themes/base/tooltip.css
simplerisk/vendor/components/jqueryui/ui/effects/effect-blind.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-blind.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-bounce.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-bounce.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-clip.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-clip.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-drop.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-drop.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-explode.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-explode.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-fade.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-fade.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-fold.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-fold.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-highlight.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-highlight.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-puff.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-puff.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-pulsate.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-pulsate.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-scale.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-scale.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-shake.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-shake.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-size.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-size.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-slide.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-slide.js
simplerisk/vendor/components/jqueryui/ui/effects/effect-transfer.js,simplerisk/vendor/node_modules/jquery-ui/ui/effects/effect-transfer.js
simplerisk/vendor/components/jqueryui/ui/widgets/accordion.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/accordion.js
simplerisk/vendor/components/jqueryui/ui/widgets/autocomplete.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/autocomplete.js
simplerisk/vendor/components/jqueryui/ui/widgets/checkboxradio.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/checkboxradio.js
simplerisk/vendor/components/jqueryui/ui/widgets/controlgroup.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/controlgroup.js
simplerisk/vendor/components/jqueryui/ui/widgets/datepicker.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/datepicker.js
simplerisk/vendor/components/jqueryui/ui/widgets/dialog.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/dialog.js
simplerisk/vendor/components/jqueryui/ui/widgets/draggable.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/draggable.js
simplerisk/vendor/components/jqueryui/ui/widgets/droppable.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/droppable.js
simplerisk/vendor/components/jqueryui/ui/widgets/menu.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/menu.js
simplerisk/vendor/components/jqueryui/ui/widgets/mouse.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/mouse.js
simplerisk/vendor/components/jqueryui/ui/widgets/progressbar.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/progressbar.js
simplerisk/vendor/components/jqueryui/ui/widgets/resizable.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/resizable.js
simplerisk/vendor/components/jqueryui/ui/widgets/selectable.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/selectable.js
simplerisk/vendor/components/jqueryui/ui/widgets/selectmenu.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/selectmenu.js
simplerisk/vendor/components/jqueryui/ui/widgets/slider.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/slider.js
simplerisk/vendor/components/jqueryui/ui/widgets/sortable.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/sortable.js
simplerisk/vendor/components/jqueryui/ui/widgets/spinner.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/spinner.js
simplerisk/vendor/components/jqueryui/ui/widgets/tabs.js,simplerisk/vendor/node_modules/jquery-ui/ui/widgets/tabs.js
simplerisk/vendor/components/jquery/jquery.slim.js,simplerisk/vendor/node_modules/jquery/dist/jquery.slim.js
simplerisk/vendor/simplesamlphp/simplesamlphp/www/assets/icons/favicon.ico,simplerisk/vendor/simplesamlphp/simplesamlphp-assets-base/icons/favicon.ico
simplerisk/vendor/simplesamlphp/simplesamlphp/www/assets/icons/ssplogo-fish-small.png,simplerisk/vendor/simplesamlphp/simplesamlphp-assets-base/icons/ssplogo-fish-small.png
simplerisk/vendor/simplesamlphp/simplesamlphp/config-templates/acl.php,simplerisk/vendor/simplesamlphp/simplesamlphp/config/acl.php.dist
simplerisk/vendor/simplesamlphp/simplesamlphp/metadata-templates/saml20-idp-remote.php,simplerisk/vendor/simplesamlphp/simplesamlphp/metadata/saml20-idp-remote.php.dist
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/www/assets/css/admin.css,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/public/assets/css/admin.css
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/www/assets/js/metadata-converter.js,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/public/assets/js/metadata-converter.js
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/cron/config-templates/module_cron.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/cron/config/module_cron.php.dist
simplerisk/vendor/simplesamlphp/simplesamlphp/www/admin/index.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/admin/index.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/index.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/index.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/module.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/module.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/saml2/idp/ArtifactResolutionService.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/saml2/idp/ArtifactResolutionService.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/saml2/idp/SSOService.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/saml2/idp/SSOService.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/saml2/idp/SingleLogoutService.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/saml2/idp/SingleLogoutService.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/saml2/idp/initSLO.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/saml2/idp/initSLO.php
simplerisk/vendor/simplesamlphp/simplesamlphp/www/saml2/idp/metadata.php,simplerisk/vendor/simplesamlphp/simplesamlphp/public/saml2/idp/metadata.php
simplerisk/vendor/swagger-api/swagger-ui/src/plugins/add-plugin.md,simplerisk/vendor/swagger-api/swagger-ui/docs/customization/add-plugin.md
simplerisk/vendor/swagger-api/swagger-ui/src/img/rolling-load.svg,simplerisk/vendor/swagger-api/swagger-ui/src/core/assets/rolling-load.svg
simplerisk/vendor/swagger-api/swagger-ui/src/core/json-schema-components.jsx,simplerisk/vendor/swagger-api/swagger-ui/src/core/components/json-schema-components.jsx,simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/json-schema-5/components/json-schema-components.jsx
simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/auth/spec-wrap-actions.js,simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/auth/spec-extensions/wrap-actions.js
simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/oas3/components/http-auth.jsx,simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/oas3/components/auth/http-auth.jsx
simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/swagger-js/configs-wrap-actions.js,simplerisk/vendor/swagger-api/swagger-ui/src/core/plugins/swagger-client/configs-wrap-actions.js
simplerisk/vendor/swagger-api/swagger-ui/src/helpers/create-html-ready-id.js,simplerisk/vendor/swagger-api/swagger-ui/src/core/utils/create-html-ready-id.js
simplerisk/vendor/swagger-api/swagger-ui/src/helpers/get-parameter-schema.js,simplerisk/vendor/swagger-api/swagger-ui/src/core/utils/get-parameter-schema.js
simplerisk/vendor/swagger-api/swagger-ui/src/helpers/memoizeN.js,simplerisk/vendor/swagger-api/swagger-ui/src/core/utils/memoizeN.js
simplerisk/vendor/swagger-api/swagger-ui/src/plugins/topbar/logo_small.svg,simplerisk/vendor/swagger-api/swagger-ui/src/standalone/plugins/top-bar/assets/logo_small.svg
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/a11y/response-tabs.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/a11y/response-tabs.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/4442.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/4442.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/4838.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/4838.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/4867.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/4867.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/4943.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/4943.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5043.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5043.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5060.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5060.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5070.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5070.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5072.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5072.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5129.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5129.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5138.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5138.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5164.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5164.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5188.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5188.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5452.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5452.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5453.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5453.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5455.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5455.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5458.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5458.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/5660.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/5660.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6016.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6016.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6158.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6158.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6183.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6183.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6276.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6276.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6351.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6351.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6369.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6369.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6442.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6442.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6475.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6475.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6540.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6540.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/6627.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/6627.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/7996.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/7996.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/8217.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/8217.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/editor-1868.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/editor-1868.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/bugs/swos-63.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/bugs/swos-63.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/auth-bearer-flow.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/auth-bearer-flow.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/auth-code-flow-pkce-without-secret.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/auth-code-flow-pkce-without-secret.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/deep-linking.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/deep-linking.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/dynamic-default-oauth.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/dynamic-default-oauth.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/model-collapse.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/model-collapse.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-multiple-media-type.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-multiple-media-type.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-multiple-servers.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-multiple-servers.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-request-body-allow-empty-values.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-request-body-allow-empty-values.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-request-body-default-views.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-request-body-default-views.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-request-body-required.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-request-body-required.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-user-edit-request-body-flows.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-user-edit-request-body-flows.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/oas3-xml.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/oas3-xml.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/parameter-array-missing-items.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/parameter-array-missing-items.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/parameter-order.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/parameter-order.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/plugins/topbar/linking-to-configured-urls.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/plugins/topbar/linking-to-configured-urls.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/request-body-upload-file.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/request-body-upload-file.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/response-extension.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/response-extension.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/spec-parse-to-json.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/spec-parse-to-json.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/syntax-highlighting-json.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/syntax-highlighting-json.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/try-it-out-enabled.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/try-it-out-enabled.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/features/try-it-out-schema-required-override-allowed.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/features/try-it-out-schema-required-override-allowed.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/security/anonymous.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/security/anonymous.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/security/oauth2.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/security/oauth2.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/tests/security/sequential-import-chaining.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/e2e/security/sequential-import-chaining.cy.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/helpers/multiple-examples.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/support/helpers/multiple-examples.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/helpers/oauth2-server/index.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/support/helpers/oauth2-server/index.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/helpers/oauth2-server/model.js,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/support/helpers/oauth2-server/model.js
simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/helpers/oauth2-server/swagger.yaml,simplerisk/vendor/swagger-api/swagger-ui/test/e2e-cypress/support/helpers/oauth2-server/swagger.yaml
simplerisk/vendor/zircote/swagger-php/LICENSE-2.0.txt,simplerisk/vendor/zircote/swagger-php/LICENSE
simplerisk/vendor/node_modules/highcharts/es-modules/Maps/ProviderDefinition.js,simplerisk/vendor/node_modules/highcharts/dashboards/es-modules/Shared/Types.js
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/add.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/add.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/close.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/close.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/computer.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/computer.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/destroy.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/destroy.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/drag.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/drag.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/dropdown-pointer.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/dropdown-pointer.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/menu.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/menu.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/series-types/icon-column.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/series-types/icon-column.svg
simplerisk/vendor/node_modules/highcharts/gfx/dashboard-icons/series-types/icon-gauge.svg,simplerisk/vendor/node_modules/highcharts/dashboards/gfx/dashboards-icons/series-types/icon-gauge.svg
