src/backend/bootstrap/bootstrap.h,src/include/bootstrap/bootstrap.h
doc/src/sgml/images/gin.dot,doc/src/sgml/images/gin.gv
src/backend/libpq/be-gssapi-common.h,src/include/libpq/be-gssapi-common.h
src/test/regress/expected/rolenames.out,src/test/modules/unsafe_tests/expected/rolenames.out
src/test/regress/sql/rolenames.sql,src/test/modules/unsafe_tests/sql/rolenames.sql
src/include/access/tuptoaster.h,src/include/access/heaptoast.h
src/backend/lib/stringinfo.c,src/common/stringinfo.c
src/backend/access/index/amapi.c,src/backend/access/index/indexamapi.c,src/backend/access/index/amapi.c
src/backend/access/index/amvalidate.c,src/backend/access/index/indexamvalidate.c,src/backend/access/index/amvalidate.c
src/backend/access/index/genam.c,src/backend/access/index/indexgenam.c,src/backend/access/index/genam.c
src/include/access/amapi.h,src/include/access/indexam.h,src/include/access/amapi.h
src/include/access/amvalidate.h,src/include/access/indexamvalidate.h,src/include/access/amvalidate.h
src/include/access/genam.h,src/include/access/indexgenam.h,src/include/access/genam.h
src/backend/utils/mb/encnames.c,src/common/encnames.c
src/backend/utils/adt/jsonapi.c,src/common/jsonapi.c
src/include/utils/jsonapi.h,src/include/common/jsonapi.h
src/backend/utils/hash/hashfn.c,src/common/hashfn.c
src/include/utils/hashutils.h,src/include/common/hashfn.h
src/backend/utils/adt/txid.c,src/backend/utils/adt/xid8funcs.c
doc/src/sgml/ref/pg_validatebackup.sgml,doc/src/sgml/ref/pg_verifybackup.sgml
src/bin/pg_validatebackup/Makefile,src/bin/pg_verifybackup/Makefile
src/bin/pg_validatebackup/parse_manifest.c,src/bin/pg_verifybackup/parse_manifest.c,src/common/parse_manifest.c
src/bin/pg_validatebackup/parse_manifest.h,src/bin/pg_verifybackup/parse_manifest.h,src/include/common/parse_manifest.h
src/bin/pg_validatebackup/pg_validatebackup.c,src/bin/pg_verifybackup/pg_verifybackup.c
src/bin/pg_validatebackup/t/001_basic.pl,src/bin/pg_verifybackup/t/001_basic.pl
src/bin/pg_validatebackup/t/002_algorithm.pl,src/bin/pg_verifybackup/t/002_algorithm.pl
src/bin/pg_validatebackup/t/003_corruption.pl,src/bin/pg_verifybackup/t/003_corruption.pl
src/bin/pg_validatebackup/t/004_options.pl,src/bin/pg_verifybackup/t/004_options.pl
src/bin/pg_validatebackup/t/005_bad_manifest.pl,src/bin/pg_verifybackup/t/005_bad_manifest.pl
src/bin/pg_validatebackup/t/006_encoding.pl,src/bin/pg_verifybackup/t/006_encoding.pl
src/bin/pg_validatebackup/t/007_wal.pl,src/bin/pg_verifybackup/t/007_wal.pl
src/common/fe_archive.c,src/fe_utils/archive.c
src/include/common/fe_archive.h,src/include/fe_utils/archive.h
src/backend/access/heap/syncscan.c,src/backend/access/common/syncscan.c
src/include/fe_utils/connect.h,src/include/common/connect.h
src/bin/pg_rewind/libpq_fetch.c,src/bin/pg_rewind/libpq_source.c
src/backend/utils/adt/cryptohashes.c,src/backend/utils/adt/cryptohashfuncs.c
contrib/pgcrypto/md5.h,src/common/md5_int.h
doc/src/sgml/ref/pg_alterkey.sgml,doc/src/sgml/ref/pg_alterckey.sgml
contrib/pgcrypto/sha1.h,src/common/sha1_int.h
src/bin/scripts/scripts_parallel.c,src/fe_utils/parallel_slot.c
src/bin/scripts/scripts_parallel.h,src/include/fe_utils/parallel_slot.h
src/backend/executor/nodeResultCache.c,src/backend/executor/nodeMemoize.c
src/test/regress/expected/resultcache.out,src/test/regress/expected/memoize.out
src/test/regress/sql/resultcache.sql,src/test/regress/sql/memoize.sql
src/common/unicode/generate-unicode_combining_table.pl,src/common/unicode/generate-unicode_width_table.pl,src/common/unicode/generate-unicode_combining_table.pl,src/common/unicode/generate-unicode_nonspacing_table.pl
src/include/common/unicode_combining_table.h,src/include/common/unicode_width_table.h,src/include/common/unicode_combining_table.h,src/include/common/unicode_nonspacing_table.h
src/test/ssl/cas.config,src/test/ssl/conf/cas.config
src/test/ssl/client-dn.config,src/test/ssl/conf/client-dn.config
src/test/ssl/client.config,src/test/ssl/conf/client.config
src/test/ssl/client_ca.config,src/test/ssl/conf/client_ca.config
src/test/ssl/root_ca.config,src/test/ssl/conf/root_ca.config
src/test/ssl/server-cn-and-alt-names.config,src/test/ssl/conf/server-cn-and-alt-names.config
src/test/ssl/server-cn-only.config,src/test/ssl/conf/server-cn-only.config
src/test/ssl/server-multiple-alt-names.config,src/test/ssl/conf/server-multiple-alt-names.config
src/test/ssl/server-no-names.config,src/test/ssl/conf/server-no-names.config
src/test/ssl/server-revoked.config,src/test/ssl/conf/server-revoked.config
src/test/ssl/server-single-alt-name.config,src/test/ssl/conf/server-single-alt-name.config
src/test/ssl/server_ca.config,src/test/ssl/conf/server_ca.config
src/test/perl/PostgresNode.pm,src/test/perl/PostgreSQL/Test/Cluster.pm
src/test/perl/RecursiveCopy.pm,src/test/perl/PostgreSQL/Test/RecursiveCopy.pm
src/test/perl/SimpleTee.pm,src/test/perl/PostgreSQL/Test/SimpleTee.pm
src/test/perl/TestLib.pm,src/test/perl/PostgreSQL/Test/Utils.pm
src/test/perl/PostgresVersion.pm,src/test/perl/PostgreSQL/Version.pm
contrib/dblink/output/paths.source,contrib/dblink/expected/paths.out
contrib/dblink/input/paths.source,contrib/dblink/sql/paths.sql
contrib/file_fdw/output/file_fdw.source,contrib/file_fdw/expected/file_fdw.out
contrib/file_fdw/input/file_fdw.source,contrib/file_fdw/sql/file_fdw.sql
src/pl/plpgsql/src/output/plpgsql_copy.source,src/pl/plpgsql/src/expected/plpgsql_copy.out
src/pl/plpgsql/src/input/plpgsql_copy.source,src/pl/plpgsql/src/sql/plpgsql_copy.sql
src/test/regress/output/constraints.source,src/test/regress/expected/constraints.out
src/test/regress/output/copy.source,src/test/regress/expected/copy.out
src/test/regress/output/create_function_0.source,src/test/regress/expected/create_function_0.out,src/test/regress/expected/create_function_c.out
src/test/regress/output/create_function_1.source,src/test/regress/expected/create_function_1.out
src/test/regress/output/create_function_2.source,src/test/regress/expected/create_function_2.out
src/test/regress/output/largeobject.source,src/test/regress/expected/largeobject.out
src/test/regress/output/largeobject_1.source,src/test/regress/expected/largeobject_1.out
src/test/regress/output/misc.source,src/test/regress/expected/misc.out
src/test/regress/output/tablespace.source,src/test/regress/expected/tablespace.out
src/test/regress/input/constraints.source,src/test/regress/sql/constraints.sql
src/test/regress/input/copy.source,src/test/regress/sql/copy.sql
src/test/regress/input/create_function_0.source,src/test/regress/sql/create_function_0.sql,src/test/regress/sql/create_function_c.sql
src/test/regress/input/create_function_1.source,src/test/regress/sql/create_function_1.sql
src/test/regress/input/create_function_2.source,src/test/regress/sql/create_function_2.sql
src/test/regress/input/largeobject.source,src/test/regress/sql/largeobject.sql
src/test/regress/input/misc.source,src/test/regress/sql/misc.sql
src/test/regress/input/tablespace.source,src/test/regress/sql/tablespace.sql
src/test/regress/expected/create_function_3.out,src/test/regress/expected/create_function_sql.out
src/test/regress/sql/create_function_3.sql,src/test/regress/sql/create_function_sql.sql
src/backend/postmaster/pgstat.c,src/backend/utils/activity/pgstat.c
src/common/backup_compression.c,src/common/compression.c
src/interfaces/libpq/test/testclient.c,src/interfaces/libpq/test/libpq_testclient.c
src/interfaces/libpq/test/uri-regress.c,src/interfaces/libpq/test/libpq_uri_regress.c
src/backend/utils/cache/relfilenodemap.c,src/backend/utils/cache/relfilenumbermap.c
src/include/utils/relfilenodemap.h,src/include/utils/relfilenumbermap.h
src/port/link.c,src/port/win32link.c
src/port/pread.c,src/port/win32pread.c
src/port/pwrite.c,src/port/win32pwrite.c
src/port/fdatasync.c,src/port/win32fdatasync.c
src/port/gettimeofday.c,src/port/win32gettimeofday.c
src/backend/replication/backup_manifest.c,src/backend/backup/backup_manifest.c
src/backend/replication/basebackup.c,src/backend/backup/basebackup.c
src/backend/replication/basebackup_copy.c,src/backend/backup/basebackup_copy.c
src/backend/replication/basebackup_gzip.c,src/backend/backup/basebackup_gzip.c
src/backend/replication/basebackup_lz4.c,src/backend/backup/basebackup_lz4.c
src/backend/replication/basebackup_progress.c,src/backend/backup/basebackup_progress.c
src/backend/replication/basebackup_server.c,src/backend/backup/basebackup_server.c
src/backend/replication/basebackup_sink.c,src/backend/backup/basebackup_sink.c
src/backend/replication/basebackup_target.c,src/backend/backup/basebackup_target.c
src/backend/replication/basebackup_throttle.c,src/backend/backup/basebackup_throttle.c
src/backend/replication/basebackup_zstd.c,src/backend/backup/basebackup_zstd.c
src/include/replication/backup_manifest.h,src/include/backup/backup_manifest.h
src/include/replication/basebackup.h,src/include/backup/basebackup.h
src/include/replication/basebackup_sink.h,src/include/backup/basebackup_sink.h
src/include/replication/basebackup_target.h,src/include/backup/basebackup_target.h
src/include/parser/gramparse.h,src/backend/parser/gramparse.h
src/backend/utils/misc/queryjumble.c,src/backend/nodes/queryjumblefuncs.c
src/include/utils/queryjumble.h,src/include/nodes/queryjumble.h
contrib/basic_archive/.gitignore,contrib/basic_wal_module/.gitignore,contrib/basic_archive/.gitignore
contrib/basic_archive/Makefile,contrib/basic_wal_module/Makefile,contrib/basic_archive/Makefile
contrib/basic_archive/basic_archive.c,contrib/basic_wal_module/basic_wal_module.c,contrib/basic_archive/basic_archive.c
contrib/basic_archive/expected/basic_archive.out,contrib/basic_wal_module/expected/basic_wal_module.out,contrib/basic_archive/expected/basic_archive.out
contrib/basic_archive/sql/basic_archive.sql,contrib/basic_wal_module/sql/basic_wal_module.sql,contrib/basic_archive/sql/basic_archive.sql
doc/src/sgml/basic-archive.sgml,doc/src/sgml/basic-wal-module.sgml,doc/src/sgml/basic-archive.sgml
src/backend/postmaster/shell_archive.c,src/backend/archive/shell_archive.c
doc/src/sgml/keywords/sql2011-02-nonreserved.txt,doc/src/sgml/keywords/sql2023-02-nonreserved.txt
doc/src/sgml/keywords/sql2011-02-reserved.txt,doc/src/sgml/keywords/sql2023-02-reserved.txt
doc/src/sgml/keywords/sql2011-09-nonreserved.txt,doc/src/sgml/keywords/sql2023-09-nonreserved.txt
doc/src/sgml/keywords/sql2011-09-reserved.txt,doc/src/sgml/keywords/sql2023-09-reserved.txt
doc/src/sgml/keywords/sql2011-14-nonreserved.txt,doc/src/sgml/keywords/sql2023-14-nonreserved.txt
doc/src/sgml/keywords/sql2011-14-reserved.txt,doc/src/sgml/keywords/sql2023-14-reserved.txt
.cirrus.yml,.cirrus.tasks.yml
src/backend/lib/binaryheap.c,src/common/binaryheap.c
src/test/authentication/t/005_login_trigger.pl,src/test/authentication/t/006_login_trigger.pl
src/bin/pg_upgrade/t/003_upgrade_logical_replication_slots.pl,src/bin/pg_upgrade/t/003_logical_slots.pl
src/tools/msvc/gendef.pl,src/tools/msvc_gendef.pl
README,README.md
src/test/libpq_encryption/t/001_negotiate_encryption.pl,src/interfaces/libpq/t/005_negotiate_encryption.pl
src/bin/pg_basebackup/bbstreamer_file.c,src/bin/pg_basebackup/astreamer_file.c,src/fe_utils/astreamer_file.c
src/bin/pg_basebackup/bbstreamer_gzip.c,src/bin/pg_basebackup/astreamer_gzip.c,src/fe_utils/astreamer_gzip.c
src/bin/pg_basebackup/bbstreamer_inject.c,src/bin/pg_basebackup/astreamer_inject.c
src/bin/pg_basebackup/bbstreamer_lz4.c,src/bin/pg_basebackup/astreamer_lz4.c,src/fe_utils/astreamer_lz4.c
src/bin/pg_basebackup/bbstreamer_tar.c,src/bin/pg_basebackup/astreamer_tar.c,src/fe_utils/astreamer_tar.c
src/bin/pg_basebackup/bbstreamer_zstd.c,src/bin/pg_basebackup/astreamer_zstd.c,src/fe_utils/astreamer_zstd.c
src/bin/pg_basebackup/astreamer.h,src/include/fe_utils/astreamer.h
src/test/regress/expected/generated.out,src/test/regress/expected/generated_stored.out
src/test/regress/sql/generated.sql,src/test/regress/sql/generated_stored.sql
src/bin/psql/tab-complete.c,src/bin/psql/tab-complete.in.c
src/backend/commands/waitlsn.c,src/backend/access/transam/xlogwait.c
src/include/commands/waitlsn.h,src/include/access/xlogwait.h
