customer_portal/trunk/.htaccess,.htaccess
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/nl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/nl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/nn_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/nn_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/pl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/pl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ps_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ps_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/pt_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/pt_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ro_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ro_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ru_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ru_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/si_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/si_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sk_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sk_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sq_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sq_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sr_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sr_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sv_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/sv_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ta_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/ta_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/th_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/th_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/tr_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/tr_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/uk_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/uk_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/vi_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/vi_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/zh-cn_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/zh-cn_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/zh-tw_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/plugins/xhtmlxtras/langs/zh-tw_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/about.htm,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/about.htm
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/anchor.htm,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/anchor.htm
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/charmap.htm,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/charmap.htm
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/color_picker.htm,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/color_picker.htm
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/editor_template.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/editor_template.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/editor_template_src.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/editor_template_src.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/image.htm,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/image.htm
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/colorpicker.jpg,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/colorpicker.jpg
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/flash.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/flash.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/icons.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/icons.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/iframe.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/iframe.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/pagebreak.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/pagebreak.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/quicktime.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/quicktime.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/realmedia.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/realmedia.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/shockwave.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/shockwave.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/trans.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/trans.gif,modules/OSSMail/roundcube/program/js/tinymce/skins/lightgray/img/trans.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/video.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/video.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/windowsmedia.gif,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/img/windowsmedia.gif
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/about.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/about.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/anchor.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/anchor.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/charmap.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/charmap.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/color_picker.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/color_picker.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/image.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/image.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/link.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/link.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/source_editor.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/js/source_editor.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ar.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ar.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ar_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ar_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/az.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/az.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/az_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/az_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bg_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bg_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bn.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bn.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bn_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bn_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/br.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/br.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/br_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/br_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bs.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bs.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bs_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/bs_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ca.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ca.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ca_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ca_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cs.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cs.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cs_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cs_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cy.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cy.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cy_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/cy_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/da.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/da.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/da_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/da_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/de.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/de.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/de_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/de_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/el.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/el.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/el_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/el_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/en.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/en.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/en_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/en_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eo.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eo.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eo_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eo_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/es.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/es.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/es_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/es_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/et.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/et.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/et_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/et_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eu.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eu.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eu_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/eu_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fa.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fa.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fa_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fa_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fi.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fi.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fi_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fi_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fr.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fr.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fr_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/fr_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/gl.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/gl.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/gl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/gl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/he.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/he.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/he_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/he_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hi.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hi.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hi_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hi_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hr.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hr.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hr_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hr_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hu.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hu.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hu_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hu_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hy.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hy.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hy_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/hy_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/id.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/id.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/id_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/id_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/is.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/is.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/is_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/is_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/it.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/it.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/it_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/it_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ja.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ja.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ja_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ja_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ka.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ka.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ka_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ka_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ko.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ko.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ko_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ko_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lt.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lt.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lt_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lt_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lv.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lv.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lv_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/lv_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/mk.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/mk.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/mk_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/mk_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ms.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ms.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ms_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ms_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nb.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nb.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nb_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nb_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nl.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nl.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nn.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nn.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nn_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/nn_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pl.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pl.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ps.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ps.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ps_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ps_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pt.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pt.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pt_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/pt_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ro.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ro.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ro_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ro_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ru.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ru.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ru_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/ru_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/si.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/si.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/si_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/si_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sk.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sk.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sk_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sk_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sl.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sl.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sl_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sl_dlg.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sq.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sq.js
yetiforce_crm/trunk/modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sq_dlg.js,modules/OSSMail/roundcube/program/js/tiny_mce/themes/advanced/langs/sq_dlg.js
