posthog/Procfile,Procfile
ee/kafka_client/helper.py,posthog/kafka_client/helper.py
ee/kafka_client/test/test_client.py,posthog/kafka_client/test/test_client.py
ee/management/commands/backfill_persons_and_groups_on_events.py,posthog/management/commands/backfill_persons_and_groups_on_events.py
ee/management/commands/create_ch_migration.py,posthog/management/commands/create_ch_migration.py
ee/management/commands/migrate_clickhouse.py,posthog/management/commands/migrate_clickhouse.py
ee/management/commands/setup_test_environment.py,posthog/management/commands/setup_test_environment.py
ee/management/commands/sync_replicated_schema.py,posthog/management/commands/sync_replicated_schema.py
ee/management/commands/test/test_backfill_persons_and_groups_on_events.py,posthog/management/commands/test/test_backfill_persons_and_groups_on_events.py
ee/management/commands/test/test_sync_replicated_schema.py,posthog/management/commands/test/test_sync_replicated_schema.py
posthog/models/group.py,posthog/models/group/group.py
ee/clickhouse/sql/groups.py,posthog/models/group/sql.py
ee/clickhouse/queries/breakdown_props.py,posthog/queries/breakdown_props.py
ee/clickhouse/queries/cohort_query.py,posthog/queries/cohort_query.py
ee/management/commands/test/__init__.py,posthog/queries/column_optimizer/__init__.py
ee/clickhouse/queries/session_recordings/clickhouse_session_recording_list.py,posthog/queries/session_recordings/session_recording_list.py
frontend/src/lib/components/Subscriptions/utils.ts,frontend/src/lib/components/Subscriptions/utils.tsx
posthog/test/test_entity_model.py,posthog/models/test/test_entity_model.py
posthog/test/test_event_model.py,posthog/models/test/test_event_model.py
posthog/test/test_insight_model.py,posthog/models/test/test_insight_model.py
posthog/test/test_person_model.py,posthog/models/test/test_person_model.py
posthog/test/test_subscription_model.py,posthog/models/test/test_subscription_model.py
posthog/test/test_tagged_item_model.py,posthog/models/test/test_tagged_item_model.py
posthog/test/test_user_model.py,posthog/models/test/test_user_model.py
frontend/src/scenes/insights/EditorFilters/EFFunnelsAdvanced.tsx,frontend/src/scenes/insights/EditorFilters/FunnelsAdvanced.tsx
frontend/src/scenes/insights/EditorFilters/EFFunnelsQuerySteps.tsx,frontend/src/scenes/insights/EditorFilters/FunnelsQuerySteps.tsx
frontend/src/scenes/insights/EditorFilters/EFInsightType.tsx,frontend/src/scenes/insights/EditorFilters/InsightTypeSelector.tsx
frontend/src/scenes/insights/EditorFilters/EFLifecycleGlobalFilters.tsx,frontend/src/scenes/insights/EditorFilters/LifecycleGlobalFilters.tsx
frontend/src/scenes/insights/InsightTabs/TrendTab/TrendTab.scss,frontend/src/scenes/insights/EditorFilters/LifecycleToggles.scss
frontend/src/scenes/insights/EditorFilters/EFLifecycleToggles.tsx,frontend/src/scenes/insights/EditorFilters/LifecycleToggles.tsx
frontend/src/scenes/insights/EditorFilters/EFPathsAdvanced.tsx,frontend/src/scenes/insights/EditorFilters/PathsAdvanced.tsx
frontend/src/scenes/insights/EditorFilters/EFPathsAdvancedPaywall.tsx,frontend/src/scenes/insights/EditorFilters/PathsAdvancedPaywall.tsx
frontend/src/scenes/insights/EditorFilters/EFPathsEventTypes.tsx,frontend/src/scenes/insights/EditorFilters/PathsEventTypes.tsx
frontend/src/scenes/insights/EditorFilters/EFPathsExclusions.tsx,frontend/src/scenes/insights/EditorFilters/PathsExclusions.tsx
frontend/src/scenes/insights/EditorFilters/EFPathsTarget.tsx,frontend/src/scenes/insights/EditorFilters/PathsTarget.tsx
frontend/src/scenes/insights/EditorFilters/EFPathsWildcardGroups.tsx,frontend/src/scenes/insights/EditorFilters/PathsWildcardGroups.tsx
frontend/src/scenes/insights/EditorFilters/EFRetentionSummary.tsx,frontend/src/scenes/insights/EditorFilters/RetentionSummary.tsx
frontend/src/scenes/insights/EditorFilters/EFTrendsBreakdown.tsx,frontend/src/scenes/insights/EditorFilters/TrendsBreakdown.tsx,frontend/src/scenes/insights/EditorFilters/Breakdown.tsx
frontend/src/scenes/insights/EditorFilters/EFTrendsGlobalAndOrFilters.tsx,frontend/src/scenes/insights/EditorFilters/TrendsGlobalAndOrFilters.tsx,frontend/src/scenes/insights/EditorFilters/GlobalAndOrFilters.tsx
frontend/src/scenes/insights/EditorFilters/EFTrendsSteps.tsx,frontend/src/scenes/insights/EditorFilters/TrendsSteps.tsx,frontend/src/scenes/insights/EditorFilters/TrendsSeries.tsx
frontend/src/scenes/insights/InsightTabs/InsightDisplayConfig.tsx,frontend/src/scenes/insights/InsightDisplayConfig.tsx,frontend/src/scenes/insights/LegacyInsightDisplayConfig.tsx
frontend/src/scenes/insights/ActionFilter/ActionFilter.scss,frontend/src/scenes/insights/filters/ActionFilter/ActionFilter.scss
frontend/src/scenes/insights/ActionFilter/ActionFilter.stories.tsx,frontend/src/scenes/insights/filters/ActionFilter/ActionFilter.stories.tsx
frontend/src/scenes/insights/ActionFilter/ActionFilterRow/SortableActionFilterRow.tsx,frontend/src/scenes/insights/filters/ActionFilter/ActionFilterRow/SortableActionFilterRow.tsx
frontend/src/scenes/insights/ActionFilter/__mocks__/event_definitions.json,frontend/src/scenes/insights/filters/ActionFilter/__mocks__/event_definitions.json
frontend/src/scenes/insights/ActionFilter/__mocks__/filters.json,frontend/src/scenes/insights/filters/ActionFilter/__mocks__/filters.json
frontend/src/scenes/insights/ActionFilter/entityFilterLogic.test.ts,frontend/src/scenes/insights/filters/ActionFilter/entityFilterLogic.test.ts
frontend/src/scenes/insights/ActionFilter/entityFilterLogic.ts,frontend/src/scenes/insights/filters/ActionFilter/entityFilterLogic.ts
frontend/src/scenes/insights/ActionFilter/renameModalLogic.test.ts,frontend/src/scenes/insights/filters/ActionFilter/renameModalLogic.test.ts
frontend/src/scenes/insights/ActionFilter/renameModalLogic.ts,frontend/src/scenes/insights/filters/ActionFilter/renameModalLogic.ts
frontend/src/scenes/insights/AggregationSelect.tsx,frontend/src/scenes/insights/filters/AggregationSelect.tsx
frontend/src/scenes/insights/BreakdownFilter/TaxonomicBreakdownButton.tsx,frontend/src/scenes/insights/filters/BreakdownFilter/TaxonomicBreakdownButton.tsx
frontend/src/scenes/insights/BreakdownFilter/TaxonomicBreakdownFilter.scss,frontend/src/scenes/insights/filters/BreakdownFilter/TaxonomicBreakdownFilter.scss
frontend/src/scenes/insights/BreakdownFilter/TaxonomicBreakdownFilter.tsx,frontend/src/scenes/insights/filters/BreakdownFilter/TaxonomicBreakdownFilter.tsx
frontend/src/scenes/insights/BreakdownFilter/index.ts,frontend/src/scenes/insights/filters/BreakdownFilter/index.ts
frontend/src/scenes/insights/BreakdownFilter/taxonomicBreakdownFilterUtils.test.ts,frontend/src/scenes/insights/filters/BreakdownFilter/taxonomicBreakdownFilterUtils.test.ts
frontend/src/scenes/insights/BreakdownFilter/taxonomicBreakdownFilterUtils.ts,frontend/src/scenes/insights/filters/BreakdownFilter/taxonomicBreakdownFilterUtils.ts
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelExclusionsFilter.tsx,frontend/src/scenes/insights/filters/FunnelExclusionsFilter.tsx,frontend/src/scenes/insights/filters/FunnelExclusionsFilter/ExclusionRowSuffix.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelStepReferencePicker.tsx,frontend/src/scenes/insights/filters/FunnelStepReferencePicker.tsx
frontend/src/scenes/insights/InsightDateFilter/index.ts,frontend/src/scenes/insights/filters/InsightDateFilter/index.ts
frontend/src/scenes/insights/InsightTabs/PathTab/PathCleanFilterInput.tsx,frontend/src/scenes/insights/filters/PathCleaningFilter.tsx
frontend/src/scenes/insights/InsightTabs/RetentionTab/ReferencePicker.tsx,frontend/src/scenes/insights/filters/ReferencePicker.tsx
frontend/src/scenes/insights/TestAccountFilter/index.ts,frontend/src/scenes/insights/filters/TestAccountFilter/index.ts
frontend/src/scenes/insights/InsightTabs/FunnelTab/CorrelationMatrix.scss,frontend/src/scenes/insights/views/Funnels/CorrelationMatrix.scss
frontend/src/scenes/insights/InsightTabs/FunnelTab/CorrelationMatrix.tsx,frontend/src/scenes/insights/views/Funnels/CorrelationMatrix.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelBinsPicker.tsx,frontend/src/scenes/insights/views/Funnels/FunnelBinsPicker.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelConversionWindowFilter.tsx,frontend/src/scenes/insights/views/Funnels/FunnelConversionWindowFilter.tsx
frontend/src/scenes/insights/FunnelCorrelation.scss,frontend/src/scenes/insights/views/Funnels/FunnelCorrelation.scss
frontend/src/scenes/insights/FunnelCorrelation.tsx,frontend/src/scenes/insights/views/Funnels/FunnelCorrelation.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelCorrelationTable.scss,frontend/src/scenes/insights/views/Funnels/FunnelCorrelationTable.scss
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelCorrelationTable.tsx,frontend/src/scenes/insights/views/Funnels/FunnelCorrelationTable.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelDisplayLayoutPicker.tsx,frontend/src/scenes/insights/views/Funnels/FunnelDisplayLayoutPicker.tsx
frontend/src/scenes/insights/FunnelInsight.tsx,frontend/src/scenes/insights/views/Funnels/FunnelInsight.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelPropertyCorrelationTable.tsx,frontend/src/scenes/insights/views/Funnels/FunnelPropertyCorrelationTable.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelStepOrderPicker.tsx,frontend/src/scenes/insights/views/Funnels/FunnelStepOrderPicker.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelStepsPicker.tsx,frontend/src/scenes/insights/views/Funnels/FunnelStepsPicker.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelStepsTable.tsx,frontend/src/scenes/insights/views/Funnels/FunnelStepsTable.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/ToggleButtonChartFilter.tsx,frontend/src/scenes/insights/views/Funnels/ToggleButtonChartFilter.tsx
frontend/src/scenes/insights/InsightTabs/FunnelTab/funnelCommandLogic.ts,frontend/src/scenes/insights/views/Funnels/funnelCommandLogic.ts
frontend/src/scenes/insights/InsightTabs/FunnelTab/funnelStepTableUtils.tsx,frontend/src/scenes/insights/views/Funnels/funnelStepTableUtils.tsx
frontend/src/scenes/insights/Histogram/Histogram.scss,frontend/src/scenes/insights/views/Histogram/Histogram.scss
frontend/src/scenes/insights/Histogram/Histogram.tsx,frontend/src/scenes/insights/views/Histogram/Histogram.tsx
frontend/src/scenes/insights/Histogram/__snapshots__/histogramLogic.test.ts.snap,frontend/src/scenes/insights/views/Histogram/__snapshots__/histogramLogic.test.ts.snap
frontend/src/scenes/insights/Histogram/histogramLogic.test.ts,frontend/src/scenes/insights/views/Histogram/histogramLogic.test.ts
frontend/src/scenes/insights/Histogram/histogramLogic.ts,frontend/src/scenes/insights/views/Histogram/histogramLogic.ts
frontend/src/scenes/insights/Histogram/histogramUtils.ts,frontend/src/scenes/insights/views/Histogram/histogramUtils.ts
frontend/src/scenes/insights/Histogram/index.js,frontend/src/scenes/insights/views/Histogram/index.js
frontend/src/scenes/insights/InsightsTable/InsightsTable.scss,frontend/src/scenes/insights/views/InsightsTable/InsightsTable.scss
frontend/src/scenes/insights/InsightsTable/components/SeriesToggleWrapper.tsx,frontend/src/scenes/insights/views/InsightsTable/components/SeriesToggleWrapper.tsx
frontend/src/scenes/insights/InsightsTable/insightsTableLogic.ts,frontend/src/scenes/insights/views/InsightsTable/insightsTableLogic.ts
frontend/src/scenes/insights/LineGraph/LineGraph.scss,frontend/src/scenes/insights/views/LineGraph/LineGraph.scss
frontend/src/scenes/insights/LineGraph/LineGraph.tsx,frontend/src/scenes/insights/views/LineGraph/LineGraph.tsx
frontend/src/scenes/insights/LineGraph/lineGraphLogic.ts,frontend/src/scenes/insights/views/LineGraph/lineGraphLogic.ts
frontend/src/scenes/insights/InsightTabs/PathTab/PathStepPicker.tsx,frontend/src/scenes/insights/views/Paths/PathStepPicker.tsx
frontend/src/scenes/insights/InsightTabs/TrendTab/FunnelsCue.scss,frontend/src/scenes/insights/views/Trends/FunnelsCue.scss
frontend/src/scenes/insights/InsightTabs/TrendTab/FunnelsCue.tsx,frontend/src/scenes/insights/views/Trends/FunnelsCue.tsx
frontend/src/scenes/insights/InsightTabs/TrendTab/funnelsCueLogic.tsx,frontend/src/scenes/insights/views/Trends/funnelsCueLogic.tsx
frontend/src/scenes/insights/WorldMap/WorldMap.scss,frontend/src/scenes/insights/views/WorldMap/WorldMap.scss
frontend/src/scenes/insights/WorldMap/WorldMap.tsx,frontend/src/scenes/insights/views/WorldMap/WorldMap.tsx
frontend/src/scenes/insights/WorldMap/countryCodes.ts,frontend/src/scenes/insights/views/WorldMap/countryCodes.ts
frontend/src/scenes/insights/WorldMap/countryVectors.tsx,frontend/src/scenes/insights/views/WorldMap/countryVectors.tsx
frontend/src/scenes/insights/WorldMap/index.ts,frontend/src/scenes/insights/views/WorldMap/index.ts
frontend/src/scenes/insights/WorldMap/worldMapLogic.tsx,frontend/src/scenes/insights/views/WorldMap/worldMapLogic.tsx
posthog/tasks/exporter.py,posthog/tasks/exports/insight_exporter.py,posthog/tasks/exports/image_exporter.py
frontend/src/lib/components/DateFilter/DateFilterRangeExperiment.scss,frontend/src/lib/components/DateFilter/DateFilterRange.scss
frontend/src/scenes/toolbar-launch/authorizedUlrsLogic.test.ts,frontend/src/scenes/toolbar-launch/authorizedUrlsLogic.test.ts,frontend/src/lib/components/AuthorizedUrlList/authorizedUrlListLogic.test.ts
frontend/src/lib/components/ExportButton/exporter.ts,frontend/src/lib/components/ExportButton/exporter.tsx
frontend/src/lib/components/SaveToDashboard/AddToDashboard.scss,frontend/src/lib/components/AddToDashboard/AddToDashboard.scss
frontend/src/lib/components/SaveToDashboard/SaveToDashboard.tsx,frontend/src/lib/components/AddToDashboard/AddToDashboard.tsx
frontend/src/lib/components/SaveToDashboard/saveToDashboardModalLogic.ts,frontend/src/lib/components/AddToDashboard/addToDashboardModalLogic.ts
frontend/src/scenes/session-recordings/player/Console.scss,frontend/src/scenes/session-recordings/player/PlayerConsole.scss,frontend/src/scenes/session-recordings/player/list/PlayerConsole.scss
frontend/src/scenes/session-recordings/player/Console.tsx,frontend/src/scenes/session-recordings/player/PlayerConsole.tsx,frontend/src/scenes/session-recordings/player/list/PlayerConsole.tsx
frontend/src/scenes/insights/utils.ts,frontend/src/scenes/insights/utils.tsx
posthog/management/commands/simulate_matrix.py,posthog/management/commands/generate_demo_data.py
.github/workflows/docker-image-test.yml,.github/workflows/ci-e2e.yml
posthog/demo/products/hedgebox.py,posthog/demo/products/hedgebox/models.py
posthog/clickhouse/materialized_columns/util.py,posthog/cache_utils.py
frontend/src/scenes/session-recordings/player/PlayerEvents.scss,frontend/src/scenes/session-recordings/player/list/PlayerEvents.scss
frontend/src/scenes/session-recordings/player/PlayerFilter.tsx,frontend/src/scenes/session-recordings/player/list/PlayerFilter.tsx
frontend/src/scenes/session-recordings/player/consoleLogsListLogic.test.ts,frontend/src/scenes/session-recordings/player/list/consoleLogsListLogic.test.ts,frontend/src/scenes/session-recordings/player/inspector/v1/consoleLogsListLogic.test.ts
frontend/src/scenes/session-recordings/player/consoleLogsListLogic.ts,frontend/src/scenes/session-recordings/player/list/consoleLogsListLogic.tsx,frontend/src/scenes/session-recordings/player/list/consoleLogsListLogic.ts,frontend/src/scenes/session-recordings/player/inspector/v1/consoleLogsListLogic.ts
frontend/src/scenes/session-recordings/player/eventsListLogic.test.ts,frontend/src/scenes/session-recordings/player/list/eventsListLogic.test.ts,frontend/src/scenes/session-recordings/player/inspector/v1/eventsListLogic.test.ts
frontend/src/scenes/session-recordings/player/eventsListLogic.ts,frontend/src/scenes/session-recordings/player/list/eventsListLogic.ts,frontend/src/scenes/session-recordings/player/inspector/v1/eventsListLogic.ts
frontend/src/scenes/session-recordings/player/sharedListLogic.test.ts,frontend/src/scenes/session-recordings/player/list/sharedListLogic.test.ts,frontend/src/scenes/session-recordings/player/inspector/playerInspectorLogic.test.ts
frontend/src/scenes/session-recordings/sessionRecordingLogic.ts,frontend/src/scenes/session-recordings/player/sessionRecordingDataLogic.ts
posthog/api/test/test_action_people.py,posthog/api/test/test_persons_trends.py
plugin-server/tests/worker/retries.test.ts,plugin-server/tests/utils/retries.test.ts
frontend/src/lib/components/Annotations/insightAnnotationsLogic.test.ts,frontend/src/lib/components/AnnotationsOverlay/annotationsOverlayLogic.test.ts
frontend/src/lib/components/Annotations/insightAnnotationsLogic.ts,frontend/src/lib/components/AnnotationsOverlay/annotationsOverlayLogic.ts
frontend/src/scenes/annotations/annotationsPageLogic.ts,frontend/src/scenes/annotations/annotationModalLogic.ts
frontend/src/scenes/session-recordings/SessionRecordingFilters.tsx,frontend/src/scenes/session-recordings/filters/SessionRecordingsFilters.tsx
frontend/src/scenes/toolbar-launch/AuthorizedUrls.tsx,frontend/src/lib/components/AuthorizedUrlList/AuthorizedUrlList.tsx
frontend/src/scenes/toolbar-launch/authorizedUrlsLogic.ts,frontend/src/lib/components/AuthorizedUrlList/authorizedUrlListLogic.ts
posthog/async_migrations/test/test_0006_persons_and_groups_on_events_backfill.py,posthog/async_migrations/test/test_0007_persons_and_groups_on_events_backfill.py
frontend/src/lib/components/LemonBubble/LemonBubble.scss,frontend/src/lib/components/LemonBadge/LemonBadge.scss,frontend/src/lib/lemon-ui/LemonBadge/LemonBadge.scss
frontend/src/lib/components/LemonBubble/LemonBubble.stories.tsx,frontend/src/lib/components/LemonBadge/LemonBadge.stories.tsx,frontend/src/lib/lemon-ui/LemonBadge/LemonBadge.stories.tsx
frontend/src/lib/components/LemonBubble/LemonBubble.tsx,frontend/src/lib/components/LemonBadge/LemonBadge.tsx,frontend/src/lib/lemon-ui/LemonBadge/LemonBadge.tsx
.github/workflows/new-pr.yml,.github/workflows/lint-new-pr.yml
frontend/src/lib/components/LemonCalendar/LemonCalendarRange.stories.tsx,frontend/src/lib/components/LemonCalendarRange/LemonCalendarRange.stories.tsx,frontend/src/lib/lemon-ui/LemonCalendarRange/LemonCalendarRange.stories.tsx
frontend/src/lib/components/LemonCalendar/LemonCalendarRange.test.tsx,frontend/src/lib/components/LemonCalendarRange/LemonCalendarRange.test.tsx,frontend/src/lib/lemon-ui/LemonCalendarRange/LemonCalendarRange.test.tsx
posthog/api/test/__snapshots__/test_dashboard.ambr,posthog/api/test/dashboards/__snapshots__/test_dashboard.ambr
posthog/api/test/test_dashboard.py,posthog/api/test/dashboards/test_dashboard.py
posthog/api/web_js.py,posthog/api/site_app.py
posthog/api/test/test_web_js.py,posthog/api/test/test_site_app.py
posthog/plugins/web.py,posthog/plugins/site.py
plugin-server/src/main/job-queues/buffer.ts,plugin-server/src/main/jobs/buffer.ts,plugin-server/src/main/graphile-worker/buffer.ts
frontend/src/lib/components/InsightCard/InsightCard.scss,frontend/src/lib/components/Cards/InsightCard/InsightCard.scss
frontend/src/lib/components/InsightCard/InsightCard.stories.tsx,frontend/src/lib/components/Cards/InsightCard/InsightCard.stories.tsx
frontend/src/lib/components/InsightCard/InsightCard.tsx,frontend/src/lib/components/Cards/InsightCard/InsightCard.tsx
frontend/src/lib/components/InsightCard/InsightDetails.tsx,frontend/src/lib/components/Cards/InsightCard/InsightDetails.tsx
frontend/src/lib/components/InsightCard/handles.tsx,frontend/src/lib/components/Cards/InsightCard/handles.tsx,frontend/src/lib/components/Cards/handles.tsx
frontend/src/lib/components/InsightCard/index.tsx,frontend/src/lib/components/Cards/InsightCard/index.tsx
frontend/src/scenes/session-recordings/player/Time.tsx,frontend/src/scenes/session-recordings/player/PlayerControllerTime.tsx,frontend/src/scenes/session-recordings/player/controller/PlayerControllerTime.tsx
frontend/src/scenes/session-recordings/sessionPlayerDrawerLogic.test.ts,frontend/src/scenes/session-recordings/player/modal/sessionPlayerModalLogic.test.ts
frontend/src/scenes/session-recordings/sessionPlayerDrawerLogic.ts,frontend/src/scenes/session-recordings/player/modal/sessionPlayerModalLogic.ts
frontend/src/scenes/session-recordings/player/metaLogic.test.ts,frontend/src/scenes/session-recordings/player/playerMetaLogic.test.ts
frontend/src/scenes/session-recordings/player/metaLogic.ts,frontend/src/scenes/session-recordings/player/playerMetaLogic.ts
posthog/test/test_organization_model.py,posthog/models/test/test_organization_model.py
plugin-server/src/main/jobs/graphile-worker.ts,plugin-server/src/main/graphile-worker/graphile-worker.ts
posthog/demo/graphile.py,posthog/demo/graphile_worker.py
frontend/src/scenes/plugins/plugin/DeliveryRateBadge.tsx,frontend/src/scenes/plugins/plugin/SuccessRateBadge.tsx
ee/tasks/test/test_usage_report.py,posthog/tasks/test/test_usage_report.py
ee/tasks/usage_report.py,posthog/tasks/usage_report.py
frontend/src/scenes/session-recordings/SessionRecordingsPlaylist.scss,frontend/src/scenes/session-recordings/playlist/SessionRecordingsPlaylist.scss,frontend/src/lib/components/Playlist/Playlist.scss
frontend/src/scenes/session-recordings/SessionRecordingsPlaylist.tsx,frontend/src/scenes/session-recordings/playlist/SessionRecordingsPlaylist.tsx
frontend/src/scenes/ingestion/frameworks/CodeSnippet.scss,frontend/src/lib/components/CodeSnippet/CodeSnippet.scss
frontend/src/scenes/ingestion/Sidebar.tsx,frontend/src/scenes/ingestion/v1/Sidebar.tsx,frontend/src/scenes/ingestion/Sidebar.tsx
frontend/src/scenes/ingestion/constants.tsx,frontend/src/scenes/ingestion/v1/constants.tsx
frontend/src/scenes/ingestion/frameworks/ElixirInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/ElixirInstructions.tsx,frontend/src/scenes/ingestion/frameworks/ElixirInstructions.tsx
frontend/src/scenes/ingestion/frameworks/GoInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/GoInstructions.tsx,frontend/src/scenes/ingestion/frameworks/GoInstructions.tsx
frontend/src/scenes/ingestion/frameworks/NodeInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/NodeInstructions.tsx,frontend/src/scenes/ingestion/frameworks/NodeInstructions.tsx
frontend/src/scenes/ingestion/frameworks/PHPInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/PHPInstructions.tsx,frontend/src/scenes/ingestion/frameworks/PHPInstructions.tsx
frontend/src/scenes/ingestion/frameworks/PythonInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/PythonInstructions.tsx,frontend/src/scenes/ingestion/frameworks/PythonInstructions.tsx
frontend/src/scenes/ingestion/frameworks/RubyInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/RubyInstructions.tsx,frontend/src/scenes/ingestion/frameworks/RubyInstructions.tsx
frontend/src/scenes/ingestion/frameworks/WebInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/WebInstructions.tsx,frontend/src/scenes/ingestion/frameworks/WebInstructions.tsx
frontend/src/scenes/ingestion/frameworks/iOSInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/iOSInstructions.tsx,frontend/src/scenes/ingestion/frameworks/iOSInstructions.tsx
frontend/src/scenes/ingestion/ingestionLogic.ts,frontend/src/scenes/ingestion/v1/ingestionLogic.ts
frontend/src/scenes/ingestion/panels/BillingPanel.tsx,frontend/src/scenes/ingestion/v1/panels/BillingPanel.tsx,frontend/src/scenes/ingestion/panels/BillingPanel.tsx
frontend/src/scenes/ingestion/panels/BookmarkletPanel.tsx,frontend/src/scenes/ingestion/v1/panels/BookmarkletPanel.tsx
frontend/src/scenes/ingestion/panels/FrameworkPanel.tsx,frontend/src/scenes/ingestion/v1/panels/FrameworkPanel.tsx
frontend/src/scenes/ingestion/panels/InstructionsPanel.scss,frontend/src/scenes/ingestion/v1/panels/InstructionsPanel.scss,frontend/src/scenes/ingestion/panels/InstructionsPanel.scss
frontend/src/scenes/ingestion/panels/InstructionsPanel.tsx,frontend/src/scenes/ingestion/v1/panels/InstructionsPanel.tsx
frontend/src/scenes/ingestion/panels/PanelComponents.tsx,frontend/src/scenes/ingestion/v1/panels/PanelComponents.tsx
frontend/src/scenes/ingestion/panels/Panels.scss,frontend/src/scenes/ingestion/v1/panels/Panels.scss
frontend/src/scenes/ingestion/panels/PlatformPanel.tsx,frontend/src/scenes/ingestion/v1/panels/PlatformPanel.tsx
frontend/src/scenes/ingestion/panels/ThirdPartyIcons.tsx,frontend/src/scenes/ingestion/v1/panels/ThirdPartyIcons.tsx,frontend/src/scenes/ingestion/panels/ThirdPartyIcons.tsx
frontend/src/scenes/ingestion/panels/ThirdPartyPanel.tsx,frontend/src/scenes/ingestion/v1/panels/ThirdPartyPanel.tsx,frontend/src/scenes/ingestion/panels/ThirdPartyPanel.tsx
frontend/src/scenes/ingestion/panels/VerificationPanel.tsx,frontend/src/scenes/ingestion/v1/panels/VerificationPanel.tsx
frontend/src/scenes/ingestion/types.ts,frontend/src/scenes/ingestion/v1/types.ts
posthog/api/session_recording_playlist.py,ee/api/session_recording_playlist.py,ee/session_recordings/session_recording_playlist.py
posthog/api/test/test_session_recording_playlist.py,ee/api/test/test_session_recording_playlist.py,ee/session_recordings/test/test_session_recording_playlist.py
posthog/api/test/dashboards/test_dashboard_tiles.py,posthog/api/test/dashboards/test_dashboard_text_tiles.py
frontend/src/scenes/authentication/signupLogic.ts,frontend/src/scenes/authentication/signup/signupForm/control/signupLogic.ts,frontend/src/scenes/authentication/signup/signupForm/control/signupControlLogic.ts
ee/clickhouse/queries/session_recordings/test/__snapshots__/test_clickhouse_session_recording_list.ambr,posthog/queries/session_recordings/test/__snapshots__/test_session_recording_list.ambr
ee/clickhouse/queries/session_recordings/test/__snapshots__/test_clickhouse_session_recording_properties.ambr,posthog/queries/session_recordings/test/__snapshots__/test_session_recording_properties.ambr,posthog/session_recordings/queries/test/__snapshots__/test_session_recording_properties.ambr
frontend/src/scenes/authentication/signup/signupForm/test/signupLogic.ts,frontend/src/scenes/authentication/signup/signupForm/test/signupTestLogic.ts,frontend/src/scenes/authentication/signup/signupForm/signupLogic.ts
frontend/src/scenes/sceneLogic.test.ts,frontend/src/scenes/sceneLogic.test.tsx
frontend/src/lib/components/TimezoneAware/index.tsx,frontend/src/lib/components/TZLabel/index.tsx
plugin-server/src/worker/ingestion/event-pipeline/3-processPersonsStep.ts,plugin-server/src/worker/ingestion/event-pipeline/4-processPersonsStep.ts,plugin-server/src/worker/ingestion/event-pipeline/processPersonsStep.ts
frontend/src/queries/nodes/LegacyInsightQuery.tsx,frontend/src/queries/nodes/LegacyInsightQuery/LegacyInsightQuery.tsx
frontend/src/scenes/dashboard/Dashboards.tsx,frontend/src/scenes/dashboard/dashboards/DashboardsTable.tsx
frontend/src/scenes/dashboard/dashboardsLogic.ts,frontend/src/scenes/dashboard/dashboards/dashboardsLogic.ts
frontend/src/scenes/authentication/signup/signupForm/test/SignupForm.tsx,frontend/src/scenes/authentication/signup/signupForm/SignupForm.tsx
frontend/src/scenes/authentication/signup/signupForm/test/panels/SignupPanel1.tsx,frontend/src/scenes/authentication/signup/signupForm/panels/SignupPanel1.tsx,frontend/src/scenes/authentication/signup/signupForm/panels/control/SignupPanel1.tsx
frontend/src/scenes/authentication/signup/signupForm/test/panels/SignupPanel2.tsx,frontend/src/scenes/authentication/signup/signupForm/panels/SignupPanel2.tsx
posthog/tasks/test/test_update_cache.py,posthog/caching/test/test_update_cache.py
posthog/tasks/update_cache.py,posthog/caching/update_cache.py
frontend/src/scenes/ingestion/v2/ingestionLogic.ts,frontend/src/scenes/ingestion/v2/ingestionLogicV2.ts,frontend/src/scenes/ingestion/ingestionLogic.ts
frontend/src/scenes/session-recordings/player/PlayerHeader.tsx,frontend/src/scenes/session-recordings/player/PlayerMetaLinks.tsx
posthog/demo/app_data_generator.py,posthog/demo/legacy/app_data_generator.py
posthog/demo/data_generator.py,posthog/demo/legacy/data_generator.py
posthog/demo/revenue_data_generator.py,posthog/demo/legacy/revenue_data_generator.py
