plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
themes/Default/images/stock-user-manual-24.png,themes/Default/images/24/gimp-user-manual.png,icons/24/gimp-user-manual.png,icons/Default/24/gimp-user-manual.png,icons/Color/24/gimp-user-manual.png
themes/Default/images/stock-vcenter-24.png,themes/Default/images/24/gimp-vcenter.png,icons/24/gimp-vcenter.png,icons/Default/24/gimp-vcenter.png,icons/Color/24/gimp-vcenter.png
themes/Default/images/stock-vfill-24.png,themes/Default/images/24/gimp-vfill.png,icons/24/gimp-vfill.png,icons/Default/24/gimp-vfill.png,icons/Color/24/gimp-vfill.png
themes/Default/images/stock-video-24.png,themes/Default/images/24/gimp-video.png,icons/24/gimp-video.png,icons/Default/24/gimp-video.png,icons/Color/24/gimp-video.png
themes/Default/images/stock-warning-24.png,themes/Default/images/24/gimp-warning.png,icons/24/gimp-warning.png,icons/Default/24/gimp-warning.png,icons/Color/24/gimp-warning.png,icons/Color/24/dialog-warning.png
themes/Default/images/stock-web-24.png,themes/Default/images/24/gimp-web.png,icons/24/gimp-web.png,icons/Default/24/gimp-web.png,icons/Color/24/gimp-web.png
themes/Default/images/stock-channel-alpha-32.png,themes/Default/images/32/gimp-channel-alpha.png,icons/32/gimp-channel-alpha.png,icons/Default/32/gimp-channel-alpha.png,icons/Color/32/gimp-channel-alpha.png
themes/Default/images/stock-channel-alpha-32.svg,themes/Default/images/32/gimp-channel-alpha.svg,icons/32/gimp-channel-alpha.svg,icons/Default/32/gimp-channel-alpha.svg,icons/Color/32/gimp-channel-alpha.svg,icons/Color/scalable/32/gimp-channel-alpha.svg,icons/Color/outdated/32/gimp-channel-alpha.svg
themes/Default/images/stock-channel-blue-32.png,themes/Default/images/32/gimp-channel-blue.png,icons/32/gimp-channel-blue.png,icons/Default/32/gimp-channel-blue.png,icons/Color/32/gimp-channel-blue.png
themes/Default/images/stock-channel-gray-32.png,themes/Default/images/32/gimp-channel-gray.png,icons/32/gimp-channel-gray.png,icons/Default/32/gimp-channel-gray.png,icons/Color/32/gimp-channel-gray.png
themes/Default/images/stock-channel-green-32.png,themes/Default/images/32/gimp-channel-green.png,icons/32/gimp-channel-green.png,icons/Default/32/gimp-channel-green.png,icons/Color/32/gimp-channel-green.png
themes/Default/images/stock-channel-indexed-32.png,themes/Default/images/32/gimp-channel-indexed.png,icons/32/gimp-channel-indexed.png,icons/Default/32/gimp-channel-indexed.png,icons/Color/32/gimp-channel-indexed.png
themes/Default/images/stock-channel-indexed-32.svg,themes/Default/images/32/gimp-channel-indexed.svg,icons/32/gimp-channel-indexed.svg,icons/Default/32/gimp-channel-indexed.svg,icons/Color/32/gimp-channel-indexed.svg,icons/Color/scalable/32/gimp-channel-indexed.svg,icons/Color/outdated/32/gimp-channel-indexed.svg
themes/Default/images/stock-channel-red-32.png,themes/Default/images/32/gimp-channel-red.png,icons/32/gimp-channel-red.png,icons/Default/32/gimp-channel-red.png,icons/Color/32/gimp-channel-red.png
themes/Default/images/stock-channel-32.png,themes/Default/images/32/gimp-channel.png,icons/32/gimp-channel.png,icons/Default/32/gimp-channel.png,icons/Color/32/gimp-channel.png
themes/Default/images/stock-floating-selection-32.png,themes/Default/images/32/gimp-floating-selection.png,icons/32/gimp-floating-selection.png,icons/Default/32/gimp-floating-selection.png,icons/Color/32/gimp-floating-selection.png
themes/Default/images/stock-image-32.png,themes/Default/images/32/gimp-image.png,icons/32/gimp-image.png,icons/Default/32/gimp-image.png,icons/Color/32/gimp-image.png
themes/Default/images/stock-layer-mask-32.png,themes/Default/images/32/gimp-layer-mask.png,icons/32/gimp-layer-mask.png,icons/Default/32/gimp-layer-mask.png,icons/Color/32/gimp-layer-mask.png
themes/Default/images/stock-layer-mask-32.svg,themes/Default/images/32/gimp-layer-mask.svg,icons/32/gimp-layer-mask.svg,icons/Default/32/gimp-layer-mask.svg,icons/Color/32/gimp-layer-mask.svg,icons/Color/scalable/32/gimp-layer-mask.svg,icons/Color/outdated/32/gimp-layer-mask.svg
themes/Default/images/stock-layer-32.png,themes/Default/images/32/gimp-layer.png,icons/32/gimp-layer.png,icons/Default/32/gimp-layer.png,icons/Color/32/gimp-layer.png
themes/Default/images/stock-layer-32.svg,themes/Default/images/32/gimp-layer.svg,icons/32/gimp-layer.svg,icons/Default/32/gimp-layer.svg,icons/Color/32/gimp-layer.svg,icons/Color/scalable/32/gimp-layer.svg,icons/Color/outdated/32/gimp-layer.svg
themes/Default/images/stock-text-layer-32.png,themes/Default/images/32/gimp-text-layer.png,icons/32/gimp-text-layer.png,icons/Default/32/gimp-text-layer.png,icons/Color/32/gimp-text-layer.png
themes/Default/images/stock-text-layer-32.svg,themes/Default/images/32/gimp-text-layer.svg,icons/32/gimp-text-layer.svg,icons/Default/32/gimp-text-layer.svg,icons/Color/32/gimp-text-layer.svg,icons/Color/scalable/32/gimp-text-layer.svg,icons/Color/outdated/32/gimp-text-layer.svg
themes/Default/images/stock-channel-alpha-48.png,themes/Default/images/48/gimp-channel-alpha.png,icons/48/gimp-channel-alpha.png,icons/Default/48/gimp-channel-alpha.png,icons/Color/48/gimp-channel-alpha.png
themes/Default/images/stock-channel-blue-48.png,themes/Default/images/48/gimp-channel-blue.png,icons/48/gimp-channel-blue.png,icons/Default/48/gimp-channel-blue.png,icons/Color/48/gimp-channel-blue.png
themes/Default/images/stock-channel-gray-48.png,themes/Default/images/48/gimp-channel-gray.png,icons/48/gimp-channel-gray.png,icons/Default/48/gimp-channel-gray.png,icons/Color/48/gimp-channel-gray.png
themes/Default/images/stock-channel-green-48.png,themes/Default/images/48/gimp-channel-green.png,icons/48/gimp-channel-green.png,icons/Default/48/gimp-channel-green.png,icons/Color/48/gimp-channel-green.png
themes/Default/images/stock-channel-indexed-48.png,themes/Default/images/48/gimp-channel-indexed.png,icons/48/gimp-channel-indexed.png,icons/Default/48/gimp-channel-indexed.png,icons/Color/48/gimp-channel-indexed.png
themes/Default/images/stock-channel-red-48.png,themes/Default/images/48/gimp-channel-red.png,icons/48/gimp-channel-red.png,icons/Default/48/gimp-channel-red.png,icons/Color/48/gimp-channel-red.png
themes/Default/images/stock-channel-48.png,themes/Default/images/48/gimp-channel.png,icons/48/gimp-channel.png,icons/Default/48/gimp-channel.png,icons/Color/48/gimp-channel.png
themes/Default/images/stock-floating-selection-48.png,themes/Default/images/48/gimp-floating-selection.png,icons/48/gimp-floating-selection.png,icons/Default/48/gimp-floating-selection.png,icons/Color/48/gimp-floating-selection.png
themes/Default/images/stock-image-48.png,themes/Default/images/48/gimp-image.png,icons/48/gimp-image.png,icons/Default/48/gimp-image.png,icons/Color/48/gimp-image.png
themes/Default/images/stock-layer-mask-48.png,themes/Default/images/48/gimp-layer-mask.png,icons/48/gimp-layer-mask.png,icons/Default/48/gimp-layer-mask.png,icons/Color/48/gimp-layer-mask.png
themes/Default/images/stock-layer-48.png,themes/Default/images/48/gimp-layer.png,icons/48/gimp-layer.png,icons/Default/48/gimp-layer.png,icons/Color/48/gimp-layer.png
themes/Default/images/stock-text-layer-48.png,themes/Default/images/48/gimp-text-layer.png,icons/48/gimp-text-layer.png,icons/Default/48/gimp-text-layer.png,icons/Color/48/gimp-text-layer.png
themes/Default/images/stock-error-64.png,themes/Default/images/64/gimp-error.png,icons/64/gimp-error.png,icons/Default/64/gimp-error.png,icons/Color/64/gimp-error.png,icons/Color/64/dialog-error.png
themes/Default/images/stock-frame-64.png,themes/Default/images/64/gimp-frame.png,icons/64/gimp-frame.png,icons/Default/64/gimp-frame.png,icons/Color/64/gimp-frame.png,icons/Default/64/gimp-frame.png
themes/Default/images/stock-info-64.png,themes/Default/images/64/gimp-info.png,icons/64/gimp-info.png,icons/Default/64/gimp-info.png,icons/Color/64/gimp-info.png
themes/Default/images/stock-question-64.png,themes/Default/images/64/gimp-question.png,icons/64/gimp-question.png,icons/Default/64/gimp-question.png,icons/Color/64/gimp-question.png,icons/Color/64/dialog-question.png
themes/Default/images/stock-texture-64.png,themes/Default/images/64/gimp-texture.png,icons/64/gimp-texture.png,icons/Default/64/gimp-texture.png,icons/Color/64/gimp-texture.png,icons/Default/64/gimp-texture.png
themes/Default/images/stock-user-manual-64.png,themes/Default/images/64/gimp-user-manual.png,icons/64/gimp-user-manual.png,icons/Default/64/gimp-user-manual.png,icons/Color/64/gimp-user-manual.png
themes/Default/images/stock-warning-64.png,themes/Default/images/64/gimp-warning.png,icons/64/gimp-warning.png,icons/Default/64/gimp-warning.png,icons/Color/64/gimp-warning.png,icons/Color/64/dialog-warning.png
themes/Default/images/stock-wilber-eek-64.png,themes/Default/images/64/gimp-wilber-eek.png,icons/64/gimp-wilber-eek.png,icons/Default/64/gimp-wilber-eek.png,icons/Color/64/gimp-wilber-eek.png
themes/Default/images/gimp-dialog-icons.xcf.gz,icons/gimp-dialog-icons.xcf.gz,icons/64/gimp-dialog-icons.xcf.gz,icons/Default/64/gimp-dialog-icons.xcf.gz,icons/Color/64/gimp-dialog-icons.xcf.gz,icons/Color/xcf/64/gimp-dialog-icons.xcf.gz,icons/Color/outdated/xcf/64/gimp-dialog-icons.xcf.gz
themes/Default/images/index.theme,icons/index.theme,icons/Default/index.theme,icons/Color/index.theme,icons/Default/index.theme
themes/Default/images/tools/stock-tool-measure.svg,icons/scalable/gimp-tool-measure.svg,icons/Default/scalable/gimp-tool-measure.svg,icons/Color/scalable/gimp-tool-measure.svg,icons/Color/scalable/48/gimp-tool-measure.svg,icons/Color/outdated/48/gimp-tool-measure.svg
themes/Default/images/stock-channel-alpha.svg,icons/scalable/stock-channel-alpha.svg,icons/scalable/gimp-channel-alpha.svg,icons/Default/scalable/gimp-channel-alpha.svg,icons/Color/scalable/gimp-channel-alpha.svg,icons/Color/scalable/48/gimp-channel-alpha.svg,icons/Color/outdated/48/gimp-channel-alpha.svg
themes/Default/images/stock-channel-indexed.svg,icons/scalable/stock-channel-indexed.svg,icons/scalable/gimp-channel-indexed.svg,icons/Default/scalable/gimp-channel-indexed.svg,icons/Color/scalable/gimp-channel-indexed.svg,icons/Color/scalable/48/gimp-channel-indexed.svg,icons/Color/outdated/48/gimp-channel-indexed.svg
themes/Default/images/stock-dynamics.svg,icons/scalable/stock-dynamics.svg,icons/scalable/gimp-dynamics.svg,icons/Default/scalable/gimp-dynamics.svg,icons/Color/scalable/gimp-dynamics.svg,icons/Color/scalable/22/gimp-dynamics.svg,icons/Color/outdated/22/gimp-dynamics.svg
themes/Default/images/stock-gegl.svg,icons/scalable/stock-gegl.svg,icons/scalable/gimp-gegl.svg,icons/Default/scalable/gimp-gegl.svg,icons/Color/scalable/gimp-gegl.svg,icons/Color/scalable/48/gimp-gegl.svg,icons/Color/outdated/48/gimp-gegl.svg
themes/Default/images/stock-layer-mask.svg,icons/scalable/stock-layer-mask.svg,icons/scalable/gimp-layer-mask.svg,icons/Default/scalable/gimp-layer-mask.svg,icons/Color/scalable/gimp-layer-mask.svg,icons/Color/scalable/48/gimp-layer-mask.svg,icons/Color/outdated/48/gimp-layer-mask.svg
themes/Default/images/stock-layer.svg,icons/scalable/stock-layer.svg,icons/scalable/gimp-layer.svg,icons/Default/scalable/gimp-layer.svg,icons/Color/scalable/gimp-layer.svg,icons/Color/scalable/48/gimp-layer.svg,icons/Color/outdated/48/gimp-layer.svg
themes/Default/images/stock-text-layer.svg,icons/scalable/stock-text-layer.svg,icons/scalable/gimp-text-layer.svg,icons/Default/scalable/gimp-text-layer.svg,icons/Color/scalable/gimp-text-layer.svg,icons/Color/scalable/48/gimp-text-layer.svg,icons/Color/outdated/48/gimp-text-layer.svg
themes/Default/images/stock-wilber.svg,icons/scalable/stock-wilber.svg,icons/scalable/gimp-wilber.svg,icons/Default/scalable/gimp-wilber.svg,icons/Color/scalable/gimp-wilber.svg,icons/Color/scalable/48/gimp-wilber.svg,icons/Color/outdated/48/gimp-wilber.svg
themes/Default/images/preferences/folders-brushes-16.png,icons/16/gimp-prefs-folders-brushes.png,icons/Default/16/gimp-prefs-folders-brushes.png,icons/Color/16/gimp-prefs-folders-brushes.png
themes/Default/images/preferences/folders-dynamics-16.png,icons/16/gimp-prefs-folders-dynamics.png,icons/Default/16/gimp-prefs-folders-dynamics.png,icons/Color/16/gimp-prefs-folders-dynamics.png
themes/Default/images/preferences/folders-environ-16.png,icons/16/gimp-prefs-folders-environ.png,icons/Default/16/gimp-prefs-folders-environ.png,icons/Color/16/gimp-prefs-folders-environ.png
themes/Default/images/preferences/folders-fonts-16.png,icons/16/gimp-prefs-folders-fonts.png,icons/Default/16/gimp-prefs-folders-fonts.png,icons/Color/16/gimp-prefs-folders-fonts.png
themes/Default/images/preferences/folders-gradients-16.png,icons/16/gimp-prefs-folders-gradients.png,icons/Default/16/gimp-prefs-folders-gradients.png,icons/Color/16/gimp-prefs-folders-gradients.png
themes/Default/images/preferences/folders-interp-16.png,icons/16/gimp-prefs-folders-interp.png,icons/Default/16/gimp-prefs-folders-interp.png,icons/Color/16/gimp-prefs-folders-interp.png
themes/Default/images/preferences/folders-modules-16.png,icons/16/gimp-prefs-folders-modules.png,icons/Default/16/gimp-prefs-folders-modules.png,icons/Color/16/gimp-prefs-folders-modules.png
themes/Default/images/preferences/folders-palettes-16.png,icons/16/gimp-prefs-folders-palettes.png,icons/Default/16/gimp-prefs-folders-palettes.png,icons/Color/16/gimp-prefs-folders-palettes.png
themes/Default/images/preferences/folders-patterns-16.png,icons/16/gimp-prefs-folders-patterns.png,icons/Default/16/gimp-prefs-folders-patterns.png,icons/Color/16/gimp-prefs-folders-patterns.png
themes/Default/images/preferences/folders-plug-ins-16.png,icons/16/gimp-prefs-folders-plug-ins.png,icons/Default/16/gimp-prefs-folders-plug-ins.png,icons/Color/16/gimp-prefs-folders-plug-ins.png
themes/Default/images/preferences/folders-scripts-16.png,icons/16/gimp-prefs-folders-scripts.png,icons/Default/16/gimp-prefs-folders-scripts.png,icons/Color/16/gimp-prefs-folders-scripts.png
themes/Default/images/preferences/folders-themes-16.png,icons/16/gimp-prefs-folders-themes.png,icons/Default/16/gimp-prefs-folders-themes.png,icons/Color/16/gimp-prefs-folders-themes.png
themes/Default/images/preferences/folders-tool-plug-ins-16.png,icons/16/gimp-prefs-folders-tool-plug-ins.png,icons/Default/16/gimp-prefs-folders-tool-plug-ins.png,icons/Color/16/gimp-prefs-folders-tool-plug-ins.png
themes/Default/images/preferences/folders-tool-presets-16.png,icons/16/gimp-prefs-folders-tool-presets.png,icons/Default/16/gimp-prefs-folders-tool-presets.png,icons/Color/16/gimp-prefs-folders-tool-presets.png
themes/Default/images/preferences/folders-tools-16.png,icons/16/gimp-prefs-folders-tools.png,icons/Default/16/gimp-prefs-folders-tools.png,icons/Color/16/gimp-prefs-folders-tools.png
themes/Default/images/preferences/image-windows-16.png,icons/16/gimp-prefs-image-windows.png,icons/Default/16/gimp-prefs-image-windows.png,icons/Color/16/gimp-prefs-image-windows.png
themes/Default/images/preferences/interface-16.png,icons/16/gimp-prefs-interface.png,icons/Default/16/gimp-prefs-interface.png,icons/Color/16/gimp-prefs-interface.png
themes/Default/images/preferences/theme-16.png,icons/16/gimp-prefs-theme.png,icons/Default/16/gimp-prefs-theme.png,icons/Color/16/gimp-prefs-theme.png
themes/Default/images/preferences/toolbox-16.png,icons/16/gimp-prefs-toolbox.png,icons/Default/16/gimp-prefs-toolbox.png,icons/Color/16/gimp-prefs-toolbox.png
themes/Default/images/preferences/window-management-16.png,icons/16/gimp-prefs-window-management.png,icons/Default/16/gimp-prefs-window-management.png,icons/Color/16/gimp-prefs-window-management.png
themes/Default/images/preferences/color-management-22.png,icons/22/gimp-prefs-color-management.png,icons/Default/22/gimp-prefs-color-management.png,icons/Color/22/gimp-prefs-color-management.png
themes/Default/images/preferences/controllers-22.png,icons/22/gimp-prefs-controllers.png,icons/Default/22/gimp-prefs-controllers.png,icons/Color/22/gimp-prefs-controllers.png
themes/Default/images/preferences/default-grid-22.png,icons/22/gimp-prefs-default-grid.png,icons/Default/22/gimp-prefs-default-grid.png,icons/Color/22/gimp-prefs-default-grid.png
themes/Default/images/preferences/display-22.png,icons/22/gimp-prefs-display.png,icons/Default/22/gimp-prefs-display.png,icons/Color/22/gimp-prefs-display.png
themes/Default/images/preferences/environment-22.png,icons/22/gimp-prefs-environment.png,icons/Default/22/gimp-prefs-environment.png,icons/Default/22/gimp-prefs-system-resources.png,icons/Color/22/gimp-prefs-system-resources.png
themes/Default/images/preferences/folders-brushes-22.png,icons/22/gimp-prefs-folders-brushes.png,icons/Default/22/gimp-prefs-folders-brushes.png,icons/Color/22/gimp-prefs-folders-brushes.png
themes/Default/images/preferences/folders-dynamics-22.png,icons/22/gimp-prefs-folders-dynamics.png,icons/Default/22/gimp-prefs-folders-dynamics.png,icons/Color/22/gimp-prefs-folders-dynamics.png
themes/Default/images/preferences/folders-environ-22.png,icons/22/gimp-prefs-folders-environ.png,icons/Default/22/gimp-prefs-folders-environ.png,icons/Color/22/gimp-prefs-folders-environ.png
themes/Default/images/preferences/folders-fonts-22.png,icons/22/gimp-prefs-folders-fonts.png,icons/Default/22/gimp-prefs-folders-fonts.png,icons/Color/22/gimp-prefs-folders-fonts.png
themes/Default/images/preferences/folders-gradients-22.png,icons/22/gimp-prefs-folders-gradients.png,icons/Default/22/gimp-prefs-folders-gradients.png,icons/Color/22/gimp-prefs-folders-gradients.png
themes/Default/images/preferences/folders-interp-22.png,icons/22/gimp-prefs-folders-interp.png,icons/Default/22/gimp-prefs-folders-interp.png,icons/Color/22/gimp-prefs-folders-interp.png
themes/Default/images/preferences/folders-modules-22.png,icons/22/gimp-prefs-folders-modules.png,icons/Default/22/gimp-prefs-folders-modules.png,icons/Color/22/gimp-prefs-folders-modules.png
themes/Default/images/preferences/folders-palettes-22.png,icons/22/gimp-prefs-folders-palettes.png,icons/Default/22/gimp-prefs-folders-palettes.png,icons/Color/22/gimp-prefs-folders-palettes.png
themes/Default/images/preferences/folders-patterns-22.png,icons/22/gimp-prefs-folders-patterns.png,icons/Default/22/gimp-prefs-folders-patterns.png,icons/Color/22/gimp-prefs-folders-patterns.png
themes/Default/images/preferences/folders-plug-ins-22.png,icons/22/gimp-prefs-folders-plug-ins.png,icons/Default/22/gimp-prefs-folders-plug-ins.png,icons/Color/22/gimp-prefs-folders-plug-ins.png
themes/Default/images/preferences/folders-scripts-22.png,icons/22/gimp-prefs-folders-scripts.png,icons/Default/22/gimp-prefs-folders-scripts.png,icons/Color/22/gimp-prefs-folders-scripts.png
themes/Default/images/preferences/folders-themes-22.png,icons/22/gimp-prefs-folders-themes.png,icons/Default/22/gimp-prefs-folders-themes.png,icons/Color/22/gimp-prefs-folders-themes.png
themes/Default/images/preferences/folders-tool-plug-ins-22.png,icons/22/gimp-prefs-folders-tool-plug-ins.png,icons/Default/22/gimp-prefs-folders-tool-plug-ins.png,icons/Color/22/gimp-prefs-folders-tool-plug-ins.png
themes/Default/images/preferences/folders-tool-presets-22.png,icons/22/gimp-prefs-folders-tool-presets.png,icons/Default/22/gimp-prefs-folders-tool-presets.png,icons/Color/22/gimp-prefs-folders-tool-presets.png
themes/Default/images/preferences/folders-tools-22.png,icons/22/gimp-prefs-folders-tools.png,icons/Default/22/gimp-prefs-folders-tools.png,icons/Color/22/gimp-prefs-folders-tools.png
themes/Default/images/preferences/folders-22.png,icons/22/gimp-prefs-folders.png,icons/Default/22/gimp-prefs-folders.png,icons/Color/22/gimp-prefs-folders.png
themes/Default/images/preferences/help-system-22.png,icons/22/gimp-prefs-help-system.png,icons/Default/22/gimp-prefs-help-system.png,icons/Color/22/gimp-prefs-help-system.png
themes/Default/images/preferences/image-title-22.png,icons/22/gimp-prefs-image-title.png,icons/Default/22/gimp-prefs-image-title.png,icons/Color/22/gimp-prefs-image-title.png
themes/Default/images/preferences/image-windows-22.png,icons/22/gimp-prefs-image-windows.png,icons/Default/22/gimp-prefs-image-windows.png,icons/Color/22/gimp-prefs-image-windows.png
themes/Default/images/preferences/input-devices-22.png,icons/22/gimp-prefs-input-devices.png,icons/Default/22/gimp-prefs-input-devices.png,icons/Color/22/gimp-prefs-input-devices.png
themes/Default/images/preferences/interface-22.png,icons/22/gimp-prefs-interface.png,icons/Default/22/gimp-prefs-interface.png,icons/Color/22/gimp-prefs-interface.png
themes/Default/images/preferences/new-image-22.png,icons/22/gimp-prefs-new-image.png,icons/Default/22/gimp-prefs-new-image.png,icons/Color/22/gimp-prefs-new-image.png
themes/Default/images/preferences/session-22.png,icons/22/gimp-prefs-session.png,icons/Default/22/gimp-prefs-session.png,icons/Color/22/gimp-prefs-session.png
themes/Default/images/preferences/theme-22.png,icons/22/gimp-prefs-theme.png,icons/Default/22/gimp-prefs-theme.png,icons/Color/22/gimp-prefs-theme.png
themes/Default/images/preferences/tool-options-22.png,icons/22/gimp-prefs-tool-options.png,icons/Default/22/gimp-prefs-tool-options.png,icons/Color/22/gimp-prefs-tool-options.png
themes/Default/images/preferences/toolbox-22.png,icons/22/gimp-prefs-toolbox.png,icons/Default/22/gimp-prefs-toolbox.png,icons/Color/22/gimp-prefs-toolbox.png
themes/Default/images/preferences/window-management-22.png,icons/22/gimp-prefs-window-management.png,icons/Default/22/gimp-prefs-window-management.png,icons/Color/22/gimp-prefs-window-management.png
themes/Default/images/preferences/color-management.png,icons/48/gimp-prefs-color-management.png,icons/Default/48/gimp-prefs-color-management.png,icons/Color/48/gimp-prefs-color-management.png
themes/Default/images/preferences/controllers.png,icons/48/gimp-prefs-controllers.png,icons/Default/48/gimp-prefs-controllers.png,icons/Color/48/gimp-prefs-controllers.png
themes/Default/images/preferences/default-comment.png,icons/48/gimp-prefs-default-comment.png,icons/Default/48/gimp-prefs-default-comment.png,icons/Color/48/gimp-prefs-default-comment.png
themes/Default/images/preferences/default-grid.png,icons/48/gimp-prefs-default-grid.png,icons/Default/48/gimp-prefs-default-grid.png,icons/Color/48/gimp-prefs-default-grid.png
themes/Default/images/preferences/display.png,icons/48/gimp-prefs-display.png,icons/Default/48/gimp-prefs-display.png,icons/Color/48/gimp-prefs-display.png
themes/Default/images/preferences/environment.png,icons/48/gimp-prefs-environment.png,icons/Default/48/gimp-prefs-environment.png,icons/Default/48/gimp-prefs-system-resources.png,icons/Color/48/gimp-prefs-system-resources.png
themes/Default/images/preferences/folders-brushes.png,icons/48/gimp-prefs-folders-brushes.png,icons/Default/48/gimp-prefs-folders-brushes.png,icons/Color/48/gimp-prefs-folders-brushes.png
themes/Default/images/preferences/folders-dynamics.png,icons/48/gimp-prefs-folders-dynamics.png,icons/Default/48/gimp-prefs-folders-dynamics.png,icons/Color/48/gimp-prefs-folders-dynamics.png
themes/Default/images/preferences/folders-environ.png,icons/48/gimp-prefs-folders-environ.png,icons/Default/48/gimp-prefs-folders-environ.png,icons/Color/48/gimp-prefs-folders-environ.png
themes/Default/images/preferences/folders-fonts.png,icons/48/gimp-prefs-folders-fonts.png,icons/Default/48/gimp-prefs-folders-fonts.png,icons/Color/48/gimp-prefs-folders-fonts.png
themes/Default/images/preferences/folders-gradients.png,icons/48/gimp-prefs-folders-gradients.png,icons/Default/48/gimp-prefs-folders-gradients.png,icons/Color/48/gimp-prefs-folders-gradients.png
themes/Default/images/preferences/folders-interp.png,icons/48/gimp-prefs-folders-interp.png,icons/Default/48/gimp-prefs-folders-interp.png,icons/Color/48/gimp-prefs-folders-interp.png
themes/Default/images/preferences/folders-modules.png,icons/48/gimp-prefs-folders-modules.png,icons/Default/48/gimp-prefs-folders-modules.png,icons/Color/48/gimp-prefs-folders-modules.png
themes/Default/images/preferences/folders-palettes.png,icons/48/gimp-prefs-folders-palettes.png,icons/Default/48/gimp-prefs-folders-palettes.png,icons/Color/48/gimp-prefs-folders-palettes.png
themes/Default/images/preferences/folders-patterns.png,icons/48/gimp-prefs-folders-patterns.png,icons/Default/48/gimp-prefs-folders-patterns.png,icons/Color/48/gimp-prefs-folders-patterns.png
themes/Default/images/preferences/folders-plug-ins.png,icons/48/gimp-prefs-folders-plug-ins.png,icons/Default/48/gimp-prefs-folders-plug-ins.png,icons/Color/48/gimp-prefs-folders-plug-ins.png
themes/Default/images/preferences/folders-scripts.png,icons/48/gimp-prefs-folders-scripts.png,icons/Default/48/gimp-prefs-folders-scripts.png,icons/Color/48/gimp-prefs-folders-scripts.png
themes/Default/images/preferences/folders-themes.png,icons/48/gimp-prefs-folders-themes.png,icons/Default/48/gimp-prefs-folders-themes.png,icons/Color/48/gimp-prefs-folders-themes.png
themes/Default/images/preferences/folders-tool-plug-ins.png,icons/48/gimp-prefs-folders-tool-plug-ins.png,icons/Default/48/gimp-prefs-folders-tool-plug-ins.png,icons/Color/48/gimp-prefs-folders-tool-plug-ins.png
themes/Default/images/preferences/folders-tool-presets.png,icons/48/gimp-prefs-folders-tool-presets.png,icons/Default/48/gimp-prefs-folders-tool-presets.png,icons/Color/48/gimp-prefs-folders-tool-presets.png
themes/Default/images/preferences/folders-tools.png,icons/48/gimp-prefs-folders-tools.png,icons/Default/48/gimp-prefs-folders-tools.png,icons/Color/48/gimp-prefs-folders-tools.png
themes/Default/images/preferences/folders.png,icons/48/gimp-prefs-folders.png,icons/Default/48/gimp-prefs-folders.png,icons/Color/48/gimp-prefs-folders.png
themes/Default/images/preferences/help-system.png,icons/48/gimp-prefs-help-system.png,icons/Default/48/gimp-prefs-help-system.png,icons/Color/48/gimp-prefs-help-system.png
themes/Default/images/preferences/image-title.png,icons/48/gimp-prefs-image-title.png,icons/Default/48/gimp-prefs-image-title.png,icons/Color/48/gimp-prefs-image-title.png
themes/Default/images/preferences/image-windows.png,icons/48/gimp-prefs-image-windows.png,icons/Default/48/gimp-prefs-image-windows.png,icons/Color/48/gimp-prefs-image-windows.png
themes/Default/images/preferences/input-devices.png,icons/48/gimp-prefs-input-devices.png,icons/Default/48/gimp-prefs-input-devices.png,icons/Color/48/gimp-prefs-input-devices.png
themes/Default/images/preferences/interface.png,icons/48/gimp-prefs-interface.png,icons/Default/48/gimp-prefs-interface.png,icons/Color/48/gimp-prefs-interface.png
themes/Default/images/preferences/new-image.png,icons/48/gimp-prefs-new-image.png,icons/Default/48/gimp-prefs-new-image.png,icons/Color/48/gimp-prefs-new-image.png
themes/Default/images/preferences/session.png,icons/48/gimp-prefs-session.png,icons/Default/48/gimp-prefs-session.png,icons/Color/48/gimp-prefs-session.png
themes/Default/images/preferences/theme.png,icons/48/gimp-prefs-theme.png,icons/Default/48/gimp-prefs-theme.png,icons/Color/48/gimp-prefs-theme.png
themes/Default/images/preferences/tool-options.png,icons/48/gimp-prefs-tool-options.png,icons/Default/48/gimp-prefs-tool-options.png,icons/Color/48/gimp-prefs-tool-options.png
themes/Default/images/preferences/toolbox.png,icons/48/gimp-prefs-toolbox.png,icons/Default/48/gimp-prefs-toolbox.png,icons/Color/48/gimp-prefs-toolbox.png
themes/Default/images/preferences/folders-brushes-16.svg,icons/16/gimp-prefs-folders-brushes.svg,icons/Default/16/gimp-prefs-folders-brushes.svg,icons/Color/16/gimp-prefs-folders-brushes.svg,icons/Color/scalable/16/gimp-prefs-folders-brushes.svg,icons/Color/outdated/16/gimp-prefs-folders-brushes.svg
themes/Default/images/preferences/folders-environ-16.svg,icons/16/gimp-prefs-folders-environ.svg,icons/Default/16/gimp-prefs-folders-environ.svg,icons/Color/16/gimp-prefs-folders-environ.svg,icons/Color/scalable/16/gimp-prefs-folders-environ.svg,icons/Color/outdated/16/gimp-prefs-folders-environ.svg
