dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/step/LIcenseStep.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/step/LicenseStep.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/submit/step/LicenseStep.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AccessConditionRest.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/DefaultAccessConditionRest.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AccessConditionRest.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/ResourcePolicyRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/ResourcePolicyRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/hateoas/AccessConditionResource.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/hateoas/DefaultAccessConditionResource.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/hateoas/AccessConditionResource.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/hateoas/ResourcePolicyResource.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/hateoas/ResourcePolicyResource.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/accesscondition/AccessConditionOption.java,dspace-api/src/main/java/org/dspace/app/submit/accesscondition/AccessConditionOption.java,dspace-api/src/main/java/org/dspace/submit/model/AccessConditionOption.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/accesscondition/UploadConfiguration.java,dspace-api/src/main/java/org/dspace/app/submit/accesscondition/UploadConfiguration.java,dspace-api/src/main/java/org/dspace/submit/model/UploadConfiguration.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/accesscondition/UploadConfigurationService.java,dspace-api/src/main/java/org/dspace/app/submit/accesscondition/UploadConfigurationService.java,dspace-api/src/main/java/org/dspace/submit/model/UploadConfigurationService.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/SelectableMetadata.java,dspace-api/src/main/java/org/dspace/submit/model/SelectableMetadata.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/submit/SelectableMetadata.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/submit/SelectableMetadata.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/DefaultAccessConditionRestLinkRepository.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/AccessConditionRestLinkRepository.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/AccessConditionsConverter.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/ResourcePolicyConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/ResourcePolicyConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/factory/impl/AccessConditionRemovePatchOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/factory/impl/ResourcePolicyRemovePatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/submit/factory/impl/ResourcePolicyRemovePatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/submit/factory/impl/BitstreamResourcePolicyRemovePatchOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/factory/impl/AccessConditionReplacePatchOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/submit/factory/impl/ResourcePolicyReplacePatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/submit/factory/impl/ResourcePolicyReplacePatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/submit/factory/impl/BitstreamResourcePolicyReplacePatchOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/hateoas/StatusResource.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/hateoas/AuthenticationStatusResource.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/hateoas/AuthenticationStatusResource.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/AuthenticationRestControllerTest.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/AuthenticationRestControllerIT.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/AuthenticationRestControllerIT.java
dspace/config/spring/api/access-condition.xml,dspace/config/spring/api/access-conditions.xml
dspace/config/spring/api/access-condition.xml,dspace/config/spring/api/access-conditions.xml
dspace-spring-rest/src/main/java/org/dspace/app/rest/security/EPersonClaimProvider.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/security/jwt/EPersonClaimProvider.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/security/jwt/EPersonClaimProvider.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/security/JWTClaimProvider.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/security/jwt/JWTClaimProvider.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/security/jwt/JWTClaimProvider.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/security/JWTTokenHandler.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/security/jwt/JWTTokenHandler.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/security/jwt/JWTTokenHandler.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/security/SpecialGroupClaimProvider.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/security/jwt/SpecialGroupClaimProvider.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/security/jwt/SpecialGroupClaimProvider.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/security/EPersonClaimProviderTest.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/security/jwt/EPersonClaimProviderTest.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/security/jwt/EPersonClaimProviderTest.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/security/JWTTokenHandlerTest.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/security/jwt/JWTTokenHandlerTest.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/security/jwt/JWTTokenHandlerTest.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/security/SpecialGroupClaimProviderTest.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/security/jwt/SpecialGroupClaimProviderTest.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/security/jwt/SpecialGroupClaimProviderTest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/MultipartFileSender.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/utils/MultipartFileSender.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/utils/MultipartFileSender.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/ResultsRest.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/DiscoveryResultsRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/DiscoveryResultsRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/facet/FacetConfigurationResourceHalLinkFactory.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/FacetConfigurationResourceHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/FacetConfigurationResourceHalLinkFactory.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/link/facet/FacetConfigurationResourceHalLinkFactoryTest.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/link/search/FacetConfigurationResourceHalLinkFactoryTest.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/link/search/FacetConfigurationResourceHalLinkFactoryTest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/DirectlyAddressableRestModel.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/RestAddressableModel.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/RestAddressableModel.java
dspace-spring-rest/src/test/java/org/dspace/statistics/MockLookupService.java,dspace-api/src/test/java/org/dspace/statistics/FakeDatabaseReader.java
dspace-api/src/test/java/org/dspace/statistics/MockLookupService.java,dspace-spring-rest/src/test/java/org/dspace/statistics/FakeDatabaseReader.java,dspace-server-webapp/src/test/java/org/dspace/statistics/FakeDatabaseReader.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/RequiredParameter.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/Parameter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/Parameter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/PatchUnprocessableEntityException.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/UnprocessableEntityException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/UnprocessableEntityException.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/MetadataschemaRestRepositoryIT.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/MetadataSchemaRestRepositoryIT.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/MetadataSchemaRestRepositoryIT.java
Dockerfile,Dockerfile.jdk8,Dockerfile
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/EPersonOperationFactory.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/EPersonOperationFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/EPersonOperationFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/ItemOperationFactory.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/ItemOperationFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/ItemOperationFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/EPersonCertificateReplaceOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonCertificateReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonCertificateReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/EPersonCertificateReplaceOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/EPersonLoginReplaceOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonLoginReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonLoginReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/EPersonLoginReplaceOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/EPersonNetidReplaceOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonNetidReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonNetidReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/EPersonNetidReplaceOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/EPersonPasswordReplaceOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonPasswordReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/EPersonPasswordReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/EPersonPasswordReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/EPersonPasswordAddOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/ItemDiscoverableReplaceOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/ItemDiscoverableReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/ItemDiscoverableReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/ItemDiscoverableReplaceOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/ItemWithdrawReplaceOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/ItemWithdrawReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/ItemWithdrawReplaceOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/ItemWithdrawReplaceOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/PatchOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/PatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/PatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/operation/PatchOperation.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/impl/ResourcePatchOperation.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/ResourcePatchOperation.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/repository/patch/factories/impl/ResourcePatchOperation.java
dspace-api/src/main/java/org/dspace/util/SolrUpgradeStatistics6.java,dspace-api/src/main/java/org/dspace/util/SolrUpgradePre6xStatistics.java
dspace-spring-rest/src/test/java/org/dspace/app/opensearch/OpenSearchControllerDisabledTest.java,dspace-spring-rest/src/test/java/org/dspace/app/opensearch/OpenSearchControllerDisabledIT.java,dspace-server-webapp/src/test/java/org/dspace/app/opensearch/OpenSearchControllerDisabledIT.java
dspace-spring-rest/src/test/java/org/dspace/app/opensearch/OpenSearchControllerTest.java,dspace-spring-rest/src/test/java/org/dspace/app/opensearch/OpenSearchControllerIT.java,dspace-server-webapp/src/test/java/org/dspace/app/opensearch/OpenSearchControllerIT.java
dspace-spring-rest/src/test/java/org/dspace/app/rest/matcher/CommunityMetadataMatcher.java,dspace-spring-rest/src/test/java/org/dspace/app/rest/matcher/MetadataMatcher.java,dspace-server-webapp/src/test/java/org/dspace/app/rest/matcher/MetadataMatcher.java
dspace-api/src/main/java/org/dspace/browse/BrowsableDSpaceObject.java,dspace-api/src/main/java/org/dspace/browse/BrowsableObject.java,dspace-api/src/main/java/org/dspace/browse/IndexableObject.java,dspace-api/src/main/java/org/dspace/discovery/IndexableObject.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/security/DSpaceObjectPermissionEvaluatorPlugin.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/security/RestObjectPermissionEvaluatorPlugin.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/security/RestObjectPermissionEvaluatorPlugin.java
dspace-api/src/main/java/org/dspace/content/service/BrowsableObjectService.java,dspace-api/src/main/java/org/dspace/content/service/IndexableObjectService.java,dspace-api/src/main/java/org/dspace/content/service/FindableObjectService.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/BrowsableDSpaceObjectConverter.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/IndexableDSpaceObjectConverter.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/IndexableObjectConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/IndexableObjectConverter.java
dspace-api/src/main/java/org/dspace/content/virtual/VirtualBean.java,dspace-api/src/main/java/org/dspace/content/virtual/VirtualMetadataPopularConfiguration.java,dspace-api/src/main/java/org/dspace/content/virtual/VirtualMetadataConfiguration.java
dspace-spring-rest/src/test/java/org/dspace/sword/Swordv1IT.java,dspace-spring-rest/src/test/java/org/dspace/app/sword/Swordv1IT.java,dspace-server-webapp/src/test/java/org/dspace/app/sword/Swordv1IT.java
dspace-spring-rest/src/test/java/org/dspace/sword2/Swordv2IT.java,dspace-spring-rest/src/test/java/org/dspace/app/sword2/Swordv2IT.java,dspace-server-webapp/src/test/java/org/dspace/app/sword2/Swordv2IT.java
dspace-oai/src/main/java/org/dspace/xoai/app/DSpaceWebappConfiguration.java,dspace-oai/src/main/java/org/dspace/app/configuration/OAIWebConfig.java
dspace-oai/src/main/webapp/static/css/bootstrap-theme.css,dspace-oai/src/main/resources/static/css/bootstrap-theme.css
dspace-oai/src/main/webapp/static/css/bootstrap-theme.min.css,dspace-oai/src/main/resources/static/css/bootstrap-theme.min.css
dspace-oai/src/main/webapp/static/css/bootstrap.css,dspace-oai/src/main/resources/static/css/bootstrap.css
dspace-oai/src/main/webapp/static/css/bootstrap.min.css,dspace-oai/src/main/resources/static/css/bootstrap.min.css
dspace-oai/src/main/webapp/static/css/style.css,dspace-oai/src/main/resources/static/css/style.css
dspace-oai/src/main/webapp/static/fonts/glyphicons-halflings-regular.eot,dspace-oai/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
dspace-oai/src/main/webapp/static/fonts/glyphicons-halflings-regular.svg,dspace-oai/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
dspace-oai/src/main/webapp/static/fonts/glyphicons-halflings-regular.ttf,dspace-oai/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
dspace-oai/src/main/webapp/static/fonts/glyphicons-halflings-regular.woff,dspace-oai/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
dspace-oai/src/main/webapp/static/img/lyncode.png,dspace-oai/src/main/resources/static/img/lyncode.png
dspace-oai/src/main/webapp/static/js/bootstrap.js,dspace-oai/src/main/resources/static/js/bootstrap.js
dspace-oai/src/main/webapp/static/js/bootstrap.min.js,dspace-oai/src/main/resources/static/js/bootstrap.min.js
dspace-oai/src/main/webapp/static/js/jquery.js,dspace-oai/src/main/resources/static/js/jquery.js
dspace-oai/src/main/webapp/WEB-INF/views/index.twig.html,dspace-oai/src/main/resources/templates/index.twig.html
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/PatchBadRequestException.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/DSpaceBadRequestException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/DSpaceBadRequestException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/PatchBadRequestException.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/DSpaceBadRequestException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/PatchBadRequestException.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/DSpaceBadRequestException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/PropertiesRest.java,dspace-spring-rest/src/main/java/org/dspace/app/rest/model/BitstreamPropertiesRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/BitstreamPropertiesRest.java
dspace-spring-rest/README.md,dspace-server-webapp/README.md
dspace-spring-rest/pom.xml,dspace-server-webapp/pom.xml
dspace-spring-rest/src/main/java/org/dspace/app/rest/Application.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/Application.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/WebApplication.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/AuthenticationRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/AuthenticationRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/BitstreamContentRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/BitstreamContentRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/BitstreamRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/DiscoverableEndpointsService.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/DiscoverableEndpointsService.java
