putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
managed/ui/src/components/YBPanelItem.js,managed/ui/src/components/panels/YBPanelItem.js,managed/ui/src/components/panels/YBPanelItem/YBPanelItem.js
managed/ui/src/components/AlertsList.js,managed/ui/src/components/tasks/AlertsList.js,managed/ui/src/components/tasks/TasksList.js,managed/ui/src/components/tasks/TaskList/TasksList.js
managed/ui/src/components/TaskAlerts.js,managed/ui/src/components/tasks/TaskAlerts.js,managed/ui/src/components/tasks/TaskAlerts/TaskAlerts.js
managed/ui/src/components/TaskProgress.js,managed/ui/src/components/tasks/TaskProgress.js,managed/ui/src/components/tasks/TaskProgress/TaskProgress.js
managed/ui/src/components/TaskProgressBar.js,managed/ui/src/components/tasks/TaskProgressBar.js,managed/ui/src/components/tasks/TaskProgressBar/TaskProgressBar.js
managed/ui/src/components/TaskProgressBarWithDetails.js,managed/ui/src/components/tasks/TaskProgressBarWithDetails.js,managed/ui/src/components/tasks/TaskProgressBarWithDetails/TaskProgressBarWithDetails.js
managed/ui/src/components/TaskProgressWidget.js,managed/ui/src/components/tasks/TaskProgressWidget.js
managed/ui/src/components/DeleteUniverse.js,managed/ui/src/components/universes/DeleteUniverse.js,managed/ui/src/components/universes/DeleteUniverse/DeleteUniverse.js
managed/ui/src/components/ListUniverse.js,managed/ui/src/components/universes/ListUniverse.js,managed/ui/src/components/universes/ListUniverse/ListUniverse.js
managed/ui/src/components/NodeDetails.js,managed/ui/src/components/universes/NodeDetails.js,managed/ui/src/components/universes/NodeDetails/NodeDetails.js
managed/ui/src/components/UniverseDetail.js,managed/ui/src/components/universes/UniverseDetail.js,managed/ui/src/components/universes/UniverseDetail/UniverseDetail.js
managed/ui/src/components/UniverseTable.js,managed/ui/src/components/universes/UniverseTable.js,managed/ui/src/components/universes/UniverseTable/UniverseTable.js
managed/ui/src/images/universe_icon.png,managed/ui/src/components/universes/images/universe_icon.png
managed/ui/src/containers/forms/RollingUpgradeFormContainer.js,managed/ui/src/containers/common/forms/RollingUpgradeFormContainer.js,managed/ui/src/components/common/forms/RollingUpgradeForm/RollingUpgradeFormContainer.js
managed/ui/src/containers/forms/SetupDataCenterFormContainer.js,managed/ui/src/containers/common/forms/SetupDataCenterFormContainer.js,managed/ui/src/components/common/forms/SetupDataCenterForm/SetupDataCenterFormContainer.js
managed/ui/src/containers/TopNavBarContainer.js,managed/ui/src/containers/dashboard/TopNavBarContainer.js,managed/ui/src/containers/common/nav_bar/TopNavBarContainer.js,managed/ui/src/components/common/nav_bar/TopNavBarContainer.js,managed/ui/src/components/common/nav_bar/NavBarContainer.js
managed/ui/src/containers/GraphPanelContainer.js,managed/ui/src/containers/metrics/GraphPanelContainer.js,managed/ui/src/components/metrics/GraphPanel/GraphPanelContainer.js
managed/ui/src/containers/GraphPanelHeaderContainer.js,managed/ui/src/containers/metrics/GraphPanelHeaderContainer.js,managed/ui/src/components/metrics/GraphPanelHeader/GraphPanelHeaderContainer.js
managed/ui/src/containers/MetricsPanelContainer.js,managed/ui/src/containers/metrics/MetricsPanelContainer.js
managed/ui/src/containers/YBPanelItemContainer.js,managed/ui/src/containers/panels/YBPanelItemContainer.js,managed/ui/src/components/panels/YBPanelItem/YBPanelItemContainer.js
managed/ui/src/containers/AlertsListContainer.js,managed/ui/src/containers/tasks/AlertsListContainer.js,managed/ui/src/containers/tasks/TasksListContainer.js,managed/ui/src/components/tasks/TaskList/TasksListContainer.js
managed/ui/src/containers/TaskAlertsContainer.js,managed/ui/src/containers/tasks/TaskAlertsContainer.js,managed/ui/src/components/tasks/TaskAlerts/TaskAlertsContainer.js
managed/ui/src/containers/DeleteUniverseContainer.js,managed/ui/src/containers/universes/DeleteUniverseContainer.js,managed/ui/src/components/universes/DeleteUniverse/DeleteUniverseContainer.js
managed/ui/src/containers/ListUniverseContainer.js,managed/ui/src/containers/universes/ListUniverseContainer.js,managed/ui/src/components/universes/ListUniverse/ListUniverseContainer.js
managed/ui/src/containers/UniverseDetailContainer.js,managed/ui/src/containers/universes/UniverseDetailContainer.js,managed/ui/src/components/universes/UniverseDetail/UniverseDetailContainer.js
managed/ui/src/containers/UniverseTableContainer.js,managed/ui/src/containers/universes/UniverseTableContainer.js,managed/ui/src/components/universes/UniverseTable/UniverseTableContainer.js
managed/ui/src/components/maps/RegionsMapLegend.js,managed/ui/src/components/maps/RegionMapLegend.js
managed/ui/favicon.ico,managed/ui/public/favicon.ico
managed/ui/index.html,managed/ui/public/index.html
managed/ui/src/pages/stylesheets/App.css,managed/ui/src/pages/stylesheets/App.scss
managed/ui/src/components/dashboard/stylesheets/SideNavBar.css,managed/ui/src/components/common/nav_bar/stylesheets/SideNavBar.scss
managed/ui/src/components/dashboard/stylesheets/TopNavBar.css,managed/ui/src/components/common/nav_bar/stylesheets/TopNavBar.scss
managed/yw_release,managed/yb_release
managed/yw_release.py,managed/yb_release.py
managed/ui/src/components/config/OnPremProviderConfiguration.js,managed/ui/src/components/config/OnPremConfigWizard.js,managed/ui/src/components/config/OnPrem/OnPremConfigWizard.js
managed/ui/src/containers/config/OnPremProviderConfigurationContainer.js,managed/ui/src/containers/config/OnPremConfigWizardContainer.js,managed/ui/src/components/config/OnPrem/OnPremConfigWizardContainer.js
managed/src/test/java/com/yugabyte/yw/api/models/MetricsConfigTest.java,managed/src/test/java/com/yugabyte/yw/models/MetricsConfigTest.java,managed/src/test/java/com/yugabyte/yw/models/MetricConfigTest.java
managed/src/test/java/com/yugabyte/yw/api/models/helpers/NodeDetailsTest.java,managed/src/test/java/com/yugabyte/yw/models/helpers/NodeDetailsTest.java
managed/ui/src/components/metrics/stylesheets/GraphPanel.css,managed/ui/src/components/metrics/stylesheets/GraphPanel.scss,managed/ui/src/components/metrics/GraphPanel/GraphPanel.scss
managed/ui/src/components/AuthenticatedComponent.js,managed/ui/src/components/Authenticated/AuthenticatedComponent.js
managed/ui/src/containers/AuthenticatedComponentContainer.js,managed/ui/src/components/Authenticated/AuthenticatedComponentContainer.js
managed/ui/src/components/alerts/AlertsList.js,managed/ui/src/components/alerts/AlertList/AlertsList.js
managed/ui/src/containers/alerts/AlertsListContainer.js,managed/ui/src/components/alerts/AlertList/AlertsListContainer.js
managed/ui/src/components/config/DataCenterConfiguration.js,managed/ui/src/components/config/ConfigProvider/DataCenterConfiguration.js
managed/ui/src/containers/config/DataCenterConfigurationContainer.js,managed/ui/src/components/config/ConfigProvider/DataCenterConfigurationContainer.js
managed/ui/src/components/config/ProviderConfiguration.js,managed/ui/src/components/config/ConfigProvider/ProviderConfiguration.js
managed/ui/src/components/config/stylesheets/providerConfig.scss,managed/ui/src/components/config/ConfigProvider/providerConfig.scss,managed/ui/src/components/config/ConfigProvider/DataCenterConfiguration.scss
managed/ui/src/components/config/AddHostDataForm.js,managed/ui/src/components/config/OnPrem/AddHostDataForm.js
managed/ui/src/containers/config/AddHostDataFormContainer.js,managed/ui/src/components/config/OnPrem/AddHostDataFormContainer.js
managed/ui/src/components/config/OnPremConfigJSON.js,managed/ui/src/components/config/OnPrem/OnPremConfigJSON.js,managed/ui/src/components/config/OnPrem/json/OnPremConfigJSON.js
managed/ui/src/containers/config/OnPremConfigJSONContainer.js,managed/ui/src/components/config/OnPrem/OnPremConfigJSONContainer.js,managed/ui/src/components/config/OnPrem/json/OnPremConfigJSONContainer.js
managed/ui/src/components/config/OnPremConfiguration.js,managed/ui/src/components/config/OnPrem/OnPremConfiguration.js
managed/ui/src/components/config/stylesheets/OnPremiseProviderConfiguration.scss,managed/ui/src/components/config/OnPrem/OnPremiseProviderConfiguration.scss
managed/ui/src/components/config/AWSProviderConfiguration.js,managed/ui/src/components/config/PublicCloud/AWSProviderConfiguration.js
managed/ui/src/containers/config/AWSProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/AWSProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/ProviderConfigurationContainer.js
managed/ui/src/components/config/AzureProviderConfiguration.js,managed/ui/src/components/config/PublicCloud/AzureProviderConfiguration.js,managed/ui/src/components/config/PublicCloud/Azure/AzureProviderConfiguration.js
managed/ui/src/containers/config/AzureProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/AzureProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/Azure/AzureProviderConfigurationContainer.js
managed/ui/src/components/config/DockerProviderConfiguration.js,managed/ui/src/components/config/PublicCloud/DockerProviderConfiguration.js,managed/ui/src/components/config/PublicCloud/Docker/DockerProviderConfiguration.js
managed/ui/src/containers/config/DockerProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/DockerProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/Docker/DockerProviderConfigurationContainer.js
managed/ui/src/components/config/GCPProviderConfiguration.js,managed/ui/src/components/config/PublicCloud/GCPProviderConfiguration.js
managed/ui/src/containers/config/GCPProviderConfigurationContainer.js,managed/ui/src/components/config/PublicCloud/GCPProviderConfigurationContainer.js
managed/ui/src/components/metrics/CustomerMetricsPanel.js,managed/ui/src/components/metrics/CustomerMetricsPanel/CustomerMetricsPanel.js
managed/ui/src/components/metrics/stylesheets/GraphPanelHeader.scss,managed/ui/src/components/metrics/GraphPanelHeader/GraphPanelHeader.scss
managed/ui/src/components/metrics/UniverseReadWriteMetrics.js,managed/ui/src/components/metrics/UniverseReadWriteMetrics/UniverseReadWriteMetrics.js
managed/ui/src/components/panels/stylesheets/connectStringPanel.css,managed/ui/src/components/panels/ConnectStringPanel/connectStringPanel.css
managed/ui/src/components/panels/stylesheets/HighlightedStatsPanel.css,managed/ui/src/components/panels/HighlightedStatsPanel/HighlightedStatsPanel.css,managed/ui/src/components/panels/HighlightedStatsPanel/HighlightedStatsPanel.scss
managed/ui/src/components/panels/HighlightedStatsPanel.js,managed/ui/src/components/panels/HighlightedStatsPanel/HighlightedStatsPanel.js
managed/ui/src/containers/panels/HighlightedStatsPanelContainer.js,managed/ui/src/components/panels/HighlightedStatsPanel/HighlightedStatsPanelContainer.js
managed/ui/src/components/panels/stylesheets/UniverseDisplayPanel.css,managed/ui/src/components/panels/UniverseDisplayPanel/UniverseDisplayPanel.css
managed/ui/src/components/panels/UniverseDisplayPanel.js,managed/ui/src/components/panels/UniverseDisplayPanel/UniverseDisplayPanel.js
managed/ui/src/containers/panels/UniverseDisplayPanelContainer.js,managed/ui/src/components/panels/UniverseDisplayPanel/UniverseDisplayPanelContainer.js
managed/ui/src/components/panels/UniverseRegionLocationPanel.js,managed/ui/src/components/panels/UniverseRegionLocationPanel/UniverseRegionLocationPanel.js
managed/ui/src/containers/panels/UniverseRegionLocationPanelContainer.js,managed/ui/src/components/panels/UniverseRegionLocationPanel/UniverseRegionLocationPanelContainer.js
managed/ui/src/components/panels/stylesheets/YBPanelItem.css,managed/ui/src/components/panels/YBPanelItem/YBPanelItem.css
managed/ui/src/components/panels/YBTabsPanel.js,managed/ui/src/components/panels/YBTabsPanel/YBTabsPanel.js
managed/ui/src/containers/support/SupportItemContainer.js,managed/ui/src/components/support/SupportItem/SupportItemContainer.js,managed/ui/src/components/help/HelpItem/HelpItemContainer.js
managed/ui/src/components/support/SupportItems.js,managed/ui/src/components/support/SupportItem/SupportItems.js
managed/ui/src/components/tables/CreateTable.js,managed/ui/src/components/tables/CreateTable/CreateTable.js
managed/ui/src/containers/tables/CreateTableContainer.js,managed/ui/src/components/tables/CreateTable/CreateTableContainer.js
managed/ui/src/components/tables/stylesheets/CreateTables.scss,managed/ui/src/components/tables/CreateTable/CreateTables.scss
managed/ui/src/components/tables/ListTables.js,managed/ui/src/components/tables/ListTables/ListTables.js
managed/ui/src/components/tables/stylesheets/ListTables.scss,managed/ui/src/components/tables/ListTables/ListTables.scss
managed/ui/src/containers/tables/ListTablesContainer.js,managed/ui/src/components/tables/ListTables/ListTablesContainer.js
managed/ui/src/components/tables/TableDetail.js,managed/ui/src/components/tables/TableDetail/TableDetail.js
managed/ui/src/containers/tables/TableDetailContainer.js,managed/ui/src/components/tables/TableDetail/TableDetailContainer.js
managed/ui/src/components/tables/stylesheets/common.scss,managed/ui/src/components/tables/common.scss
managed/ui/src/components/tasks/stylesheets/TaskAlerts.scss,managed/ui/src/components/tasks/TaskAlerts/TaskAlerts.scss
managed/ui/src/components/tasks/stylesheets/AlertsList.css,managed/ui/src/components/tasks/TaskList/AlertsList.css
managed/ui/src/components/tasks/stylesheets/TaskProgressBar.css,managed/ui/src/components/tasks/TaskProgressBar/TaskProgressBar.css
managed/ui/src/components/tasks/stylesheets/TaskProgressBarWithDetails.css,managed/ui/src/components/tasks/TaskProgressBarWithDetails/TaskProgressBarWithDetails.css
managed/ui/src/components/tasks/stylesheets/TaskProgressStepBar.css,managed/ui/src/components/tasks/TaskProgressStepBar/TaskProgressStepBar.css
managed/ui/src/components/tasks/TaskProgressStepBar.js,managed/ui/src/components/tasks/TaskProgressStepBar/TaskProgressStepBar.js
managed/ui/src/components/universes/stylesheets/ListUniverse.css,managed/ui/src/components/universes/ListUniverse/ListUniverse.css,managed/ui/src/components/universes/ListUniverse/ListUniverse.scss
managed/ui/src/components/universes/stylesheets/UniverseDetail.css,managed/ui/src/components/universes/UniverseDetail/UniverseDetail.css
managed/ui/src/components/universes/UniverseStatus.js,managed/ui/src/components/universes/UniverseStatus/UniverseStatus.js
managed/ui/src/components/universes/stylesheets/UniverseStatus.scss,managed/ui/src/components/universes/UniverseStatus/UniverseStatus.scss
managed/ui/src/components/universes/stylesheets/UniverseTable.scss,managed/ui/src/components/universes/UniverseTable/UniverseTable.scss
managed/ui/src/components/common/forms/stylesheets/SetupDataCenterForm.css,managed/ui/src/components/common/forms/SetupDataCenterForm/SetupDataCenterForm.css
managed/docker/yugaware/application.conf,managed/src/main/resources/application.docker.conf
managed/src/main/java/com/yugabyte/yw/common/DevOpsHelper.java,managed/src/main/java/com/yugabyte/yw/common/NodeManager.java
managed/src/test/java/com/yugabyte/yw/common/DevOpsHelperTest.java,managed/src/test/java/com/yugabyte/yw/common/NodeManagerTest.java
managed/ui/src/components/maps/stylesheets/RegionMap.css,managed/ui/src/components/maps/stylesheets/RegionMap.scss
managed/ui/src/components/dashboard/stylesheets/Dashboard.css,managed/ui/src/components/dashboard/stylesheets/Dashboard.scss
managed/ui/src/components/maps/stylesheets/YBMapLegendItem.css,managed/ui/src/components/maps/stylesheets/YBMapLegendItem.scss
managed/ui/src/components/common/indicators/stylesheets/StepProgressBar.css,managed/ui/src/components/common/indicators/stylesheets/StepProgressBar.scss
managed/ui/src/pages/Tasks.js,managed/ui/src/pages/tasks/Tasks.js
managed/ui/src/components/common/forms/fields/stylesheets/YBModal.css,managed/ui/src/components/common/forms/fields/stylesheets/YBModal.scss
managed/ui/src/components/common/descriptors/stylesheets/DescriptionItem.css,managed/ui/src/components/common/descriptors/stylesheets/DescriptionItem.scss
managed/src/main/java/com/yugabyte/yw/commissioner/tasks/CreateBackup.java,managed/src/main/java/com/yugabyte/yw/commissioner/tasks/BackupUniverse.java
managed/src/test/java/com/yugabyte/yw/commissioner/tasks/CreateBackupTest.java,managed/src/test/java/com/yugabyte/yw/commissioner/tasks/BackupUniverseTest.java
managed/src/main/resources/db/migration/default/V19__Alter_Provider_Table.sql,managed/src/main/resources/db/migration/default/V20__Alter_Provider_Table.sql,managed/src/main/resources/db/migration/default/common/V20__Alter_Provider_Table.sql,managed/src/main/resources/db/migration/default_/common/V20__Alter_Provider_Table.sql
managed/src/main/resources/db/migration/default/v29__Api_Token_Customer_Table.sql,managed/src/main/resources/db/migration/default/V30__Api_Token_Customer_Table.sql,managed/src/main/resources/db/migration/default/common/V30__Api_Token_Customer_Table.sql,managed/src/main/resources/db/migration/default_/common/V30__Api_Token_Customer_Table.sql
managed/helm/loadtester.yaml,managed/loadtester.yaml
docs/content/latest/develop/learn/ysql_date_and_times,docs/content/latest/develop/learn/date-and-time.md,docs/content/latest/develop/learn/date-and-time-ysql.md,docs/content/preview/develop/learn/date-and-time-ysql.md
docs/content/v1.2/develop/learn/working_with_strings,docs/content/latest/develop/learn/strings-and-text.md,docs/content/latest/develop/learn/strings-and-text-ysql.md,docs/content/preview/develop/learn/strings-and-text-ysql.md
pgaudit--1.3.sql,pgaudit--1.4.sql,pgaudit--1.5.sql,pgaudit--1.6.sql,pgaudit--1.5.sql,pgaudit--1.6.sql,pgaudit--1.6.1.sql,pgaudit--1.6.2.sql,pgaudit--1.7.sql
src/main/resources/application.default.conf,managed/src/main/resources/application.default.conf,managed/src/main/resources/application.yugabyted.conf
docs/content/latest/sample-data/index.html,docs/content/latest/sample-data/_index.html
src/yb/util/ybc-internal.cc,src/yb/common/ybc-internal.cc,src/yb/yql/pggate/util/ybc-internal.cc,src/yb/common/ybc-internal.cc,src/yb/yql/pggate/util/ybc-internal.cc
src/yb/util/ybc-internal.h,src/yb/common/ybc-internal.h,src/yb/yql/pggate/util/ybc-internal.h,src/yb/common/ybc-internal.h,src/yb/yql/pggate/util/ybc-internal.h
src/yb/util/ybc_util.cc,src/yb/common/ybc_util.cc,src/yb/yql/pggate/util/ybc_util.cc,src/yb/common/ybc_util.cc,src/yb/yql/pggate/util/ybc_util.cc
src/yb/util/ybc_util.h,src/yb/common/ybc_util.h,src/yb/yql/pggate/util/ybc_util.h,src/yb/common/ybc_util.h,src/yb/yql/pggate/util/ybc_util.h
src/postgres/src/test/regress/expected/yb_table_drop.out,src/postgres/src/test/regress/expected/yb_drop_table.out
src/postgres/src/test/regress/expected/yb_arrays.out,src/postgres/src/test/regress/expected/yb_pg_arrays.out
src/postgres/src/test/regress/expected/yb_identity.out,src/postgres/src/test/regress/expected/yb_pg_identity.out
src/postgres/src/test/regress/expected/yb_int8.out,src/postgres/src/test/regress/expected/yb_pg_int8.out
src/postgres/src/test/regress/expected/yb_json.out,src/postgres/src/test/regress/expected/yb_pg_json.out
src/postgres/src/test/regress/expected/yb_jsonb.out,src/postgres/src/test/regress/expected/yb_pg_jsonb.out
src/postgres/src/test/regress/expected/yb_privileges.out,src/postgres/src/test/regress/expected/yb_pg_privileges.out
src/postgres/src/test/regress/output/yb_copy.source,src/postgres/src/test/regress/input/yb_pg_copy.source,src/postgres/src/test/regress/sql/yb_pg_copy.sql
src/postgres/src/test/regress/input/yb_copy.source,src/postgres/src/test/regress/output/yb_pg_copy.source,src/postgres/src/test/regress/expected/yb_pg_copy.out
src/postgres/src/test/regress/sql/yb_table_drop.sql,src/postgres/src/test/regress/sql/yb_drop_table.sql
src/postgres/src/test/regress/sql/yb_arrays.sql,src/postgres/src/test/regress/sql/yb_pg_arrays.sql
src/postgres/src/test/regress/sql/yb_identity.sql,src/postgres/src/test/regress/sql/yb_pg_identity.sql
src/postgres/src/test/regress/sql/yb_int8.sql,src/postgres/src/test/regress/sql/yb_pg_int8.sql
src/postgres/src/test/regress/sql/yb_privileges.sql,src/postgres/src/test/regress/sql/yb_pg_privileges.sql
docs/config.yaml.example,docs/config.yaml
java/yb-pgsql/src/test/java/org/yb/pgsql/TestPgDump.java,java/yb-pgsql/src/test/java/org/yb/pgsql/TestYsqlDump.java
src/postgres/src/test/regress/expected/yb_pg_dump.out,src/postgres/src/test/regress/expected/yb_ysql_dump.out,src/postgres/src/test/regress/data/yb_ysql_dump.data.sql
src/postgres/src/test/regress/sql/yb_pg_dump.sql,src/postgres/src/test/regress/sql/yb_ysql_dump.sql
"docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,storage_parameter.grammar.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,storage_parameters,storage_parameter,index_parameters.grammar.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,storage_parameters,storage_parameter,index_parameters,references_clause.grammar.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,key_columns,hash_columns,range_columns,storage_parameters,storage_parameter,index_parameters,references_clause.grammar.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,key_columns,hash_columns,range_columns,storage_parameters,storage_parameter,index_parameters,references_clause,split_row.grammar.md","docs/content/latest/api/ysql/syntax_resources/the-sql-language/statements/create_table,table_elem,column_constraint,table_constraint,key_columns,hash_columns,range_columns,storage_parameters,storage_parameter,index_parameters,references_clause,split_row.grammar.md","docs/content/preview/api/ysql/syntax_resources/the-sql-language/statements/create_table,table_elem,column_constraint,table_constraint,key_columns,hash_columns,range_columns,storage_parameters,storage_parameter,index_parameters,references_clause,split_row.grammar.md"
src/postgres/src/test/regress/expected/yb_int4.out,src/postgres/src/test/regress/expected/yb_pg_int4.out
src/postgres/src/test/regress/sql/yb_int4.sql,src/postgres/src/test/regress/sql/yb_pg_int4.sql
"docs/content/latest/api/ysql/syntax_resources/commands/comment_on,aggregate_signature.grammar.md",docs/content/latest/api/ysql/syntax_resources/commands/comment_on.grammar.md,docs/content/latest/api/ysql/syntax_resources/the-sql-language/statements/comment_on.grammar.md,docs/content/preview/api/ysql/syntax_resources/the-sql-language/statements/comment_on.grammar.md
"docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,storage_parameters,storage_parameter,index_parameters.diagram.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,storage_parameters,storage_parameter,index_parameters,references_clause.diagram.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,key_columns,hash_columns,range_columns,storage_parameters,storage_parameter,index_parameters,references_clause.diagram.md","docs/content/latest/api/ysql/syntax_resources/commands/create_table,table_elem,column_constraint,table_constraint,key_columns,hash_columns,range_columns,storage_parameters,storage_parameter,index_parameters,references_clause,split_row.diagram.md"
"docs/content/latest/api/ysql/syntax_resources/commands/alter_sequence,name,sequence_options.diagram.md","docs/content/latest/api/ysql/syntax_resources/commands/alter_sequence,name,alter_sequence_options.diagram.md"
docs/content/latest/deploy/cdc/2dc-replication.md,docs/content/latest/deploy/replicate-2dc.md,docs/content/latest/deploy/multi-dc/2dc-deployment.md
docs/static/images/deploy/cdc/2DC-multi-master-deployment.png,docs/static/images/architecture/cdc-2dc/2DC-multi-master-deployment.png
docs/static/images/deploy/cdc/2DC-source-sink-deployment.png,docs/static/images/architecture/cdc-2dc/2DC-source-sink-deployment.png
docs/static/images/deploy/cdc/2DC-step1-initialize.png,docs/static/images/architecture/cdc-2dc/2DC-step1-initialize.png
ent/src/yb/cdc/cdc_consumer_util.h,ent/src/yb/cdc/cdc_util.h,src/yb/cdc/cdc_util.h
sql/pgtap--0.98.0--0.99.0.sql,sql/pgtap--0.98.0--0.99.0.sql.in
ent/src/yb/util/cdc_test_util.cc,src/yb/integration-tests/cdc_test_util.cc
ent/src/yb/util/cdc_test_util.h,src/yb/integration-tests/cdc_test_util.h
ent/src/yb/rocksutil/rocksdb_encrypted_env-test.cc,src/yb/rocksutil/rocksdb_encrypted_env-test.cc
ent/src/yb/rocksutil/rocksdb_encrypted_file_factory.cc,src/yb/rocksutil/rocksdb_encrypted_file_factory.cc
ent/src/yb/rocksutil/rocksdb_encrypted_file_factory.h,src/yb/rocksutil/rocksdb_encrypted_file_factory.h
ent/src/yb/util/cipher_stream.h,src/yb/util/cipher_stream.h,src/yb/encryption/cipher_stream.h
ent/src/yb/util/ctr_cipher_stream.cc,src/yb/util/ctr_cipher_stream.cc,src/yb/encryption/ctr_cipher_stream.cc
ent/src/yb/util/encrypted_env-test.cc,src/yb/util/encrypted_env-test.cc,src/yb/encryption/encrypted_env-test.cc
ent/src/yb/util/encrypted_file.cc,src/yb/util/encrypted_file.cc,src/yb/encryption/encrypted_file.cc
ent/src/yb/util/encrypted_file.h,src/yb/util/encrypted_file.h,src/yb/encryption/encrypted_file.h
ent/src/yb/util/encrypted_file_factory.cc,src/yb/util/encrypted_file_factory.cc,src/yb/encryption/encrypted_file_factory.cc
ent/src/yb/util/encrypted_file_factory.h,src/yb/util/encrypted_file_factory.h,src/yb/encryption/encrypted_file_factory.h
ent/src/yb/util/encryption_test_util.cc,src/yb/util/encryption_test_util.cc,src/yb/encryption/encryption_test_util.cc
ent/src/yb/util/encryption_test_util.h,src/yb/util/encryption_test_util.h,src/yb/encryption/encryption_test_util.h
ent/src/yb/util/encryption_util.cc,src/yb/util/encryption_util.cc,src/yb/encryption/encryption_util.cc
ent/src/yb/util/encryption_util.h,src/yb/util/encryption_util.h,src/yb/encryption/encryption_util.h
ent/src/yb/util/header_manager.h,src/yb/util/header_manager.h,src/yb/encryption/header_manager.h
ent/src/yb/util/header_manager_mock_impl.cc,src/yb/util/header_manager_mock_impl.cc,src/yb/encryption/header_manager_mock_impl.cc
ent/src/yb/util/header_manager_mock_impl.h,src/yb/util/header_manager_mock_impl.h,src/yb/encryption/header_manager_mock_impl.h
ent/src/yb/util/ntp_clock.cc,src/yb/util/ntp_clock.cc
ent/src/yb/util/ntp_clock.h,src/yb/util/ntp_clock.h
ent/src/yb/util/universe_key_manager.cc,src/yb/util/universe_key_manager.cc,src/yb/encryption/universe_key_manager.cc
ent/src/yb/util/universe_key_manager.h,src/yb/util/universe_key_manager.h,src/yb/encryption/universe_key_manager.h
docs/content/latest/secure/authentication/ysql-client-authentication.md,docs/content/latest/secure/authentication/client-authentication.md,docs/content/latest/secure/authentication/host-based-authentication.md,docs/content/preview/secure/authentication/host-based-authentication.md
ent/src/yb/tserver/cdc_rpc.h,ent/src/yb/cdc/cdc_rpc.h,src/yb/cdc/cdc_rpc.h,src/yb/cdc/xcluster_rpc.h
managed/src/main/java/com/yugabyte/yw/commissioner/tasks/RotateKubernetesUniverseKey.java,managed/src/main/java/com/yugabyte/yw/commissioner/tasks/SetKubernetesUniverseKey.java
managed/src/main/java/com/yugabyte/yw/commissioner/tasks/RotateUniverseKey.java,managed/src/main/java/com/yugabyte/yw/commissioner/tasks/SetUniverseKey.java
bin/yugabyte-db,bin/yugabytedb,bin/yugabyted
managed/devops/roles/configure-cluster-server/templates/zip_purge_yb_logs.sh.j2,bin/log_cleanup.sh
ent/src/yb/rpc/secure_stream.cc,src/yb/rpc/secure_stream.cc
ent/src/yb/rpc/secure_stream.h,src/yb/rpc/secure_stream.h
docs/content/latest/reference/default-ports.md,docs/content/latest/reference/configuration/default-ports.md,docs/content/preview/reference/configuration/default-ports.md
managed/src/main/java/com/yugabyte/yw/common/EncryptionAtRestManager.java,managed/src/main/java/com/yugabyte/yw/common/kms/EncryptionAtRestManager.java
managed/src/main/java/com/yugabyte/yw/common/EncryptionAtRestService.java,managed/src/main/java/com/yugabyte/yw/common/kms/services/EncryptionAtRestService.java
managed/src/main/java/com/yugabyte/yw/common/SmartKeyEARService.java,managed/src/main/java/com/yugabyte/yw/common/kms/services/SmartKeyEARService.java
managed/src/main/java/com/yugabyte/yw/common/AwsEARService.java,managed/src/main/java/com/yugabyte/yw/common/kms/util/AwsEARServiceUtil.java
managed/src/test/java/com/yugabyte/yw/common/EncryptionAtRestManagerTest.java,managed/src/test/java/com/yugabyte/yw/common/kms/EncryptionAtRestManagerTest.java
managed/src/test/java/com/yugabyte/yw/common/AwsEARServiceTest.java,managed/src/test/java/com/yugabyte/yw/common/kms/services/AwsEARServiceTest.java
managed/src/test/java/com/yugabyte/yw/common/EncryptionAtRestServiceTest.java,managed/src/test/java/com/yugabyte/yw/common/kms/services/EncryptionAtRestServiceTest.java
