src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/kem/kyber/pqclean_kyber1024_clean/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/LICENSE
src/kem/kyber/pqclean_kyber512-90s_clean/cbd.c,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/cbd.c
src/sig/dilithium/pqclean_dilithium3_clean/fips202.h,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/fips202.h
src/kem/kyber/pqclean_kyber768-90s_clean/indcpa.c,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/indcpa.c
src/kem/kyber/pqclean_kyber512_clean/poly.c,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/poly.c
src/kem/kyber/pqclean_kyber768_clean/reduce.c,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/reduce.c
src/kem/kyber/pqclean_kyber768_avx2/symmetric-shake.c,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/symmetric-shake.c
src/kem/kyber/pqclean_kyber512_clean/verify.c,src/kem/kyber/pqcrystals-kyber_kyber1024_ref/verify.c
src/kem/kyber/pqclean_kyber1024_avx2/basemul.S,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/basemul.S
src/kem/kyber/pqclean_kyber1024_avx2/cdecl.h,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/consts.h
src/kem/kyber/pqclean_kyber1024_avx2/fq.S,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/fq.S
src/kem/kyber/pqclean_kyber1024_avx2/invntt.S,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/invntt.S
src/kem/kyber/pqclean_kyber1024_avx2/ntt.S,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/ntt.S
src/kem/kyber/pqclean_kyber1024_avx2/rejsample.h,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/rejsample.h
src/kem/kyber/pqclean_kyber512-90s_clean/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/LICENSE
src/kem/kyber/pqclean_kyber1024-90s_clean/cbd.c,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/cbd.c
src/sig/dilithium/pqclean_dilithium2_avx2/fips202.h,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/fips202.h
src/kem/kyber/pqclean_kyber512-90s_clean/indcpa.c,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/indcpa.c
src/kem/kyber/pqclean_kyber768-90s_clean/poly.c,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/poly.c
src/kem/kyber/pqclean_kyber1024_clean/reduce.c,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/reduce.c
src/kem/kyber/pqclean_kyber1024_clean/verify.c,src/kem/kyber/pqcrystals-kyber_kyber512-90s_ref/verify.c
src/kem/kyber/pqclean_kyber512_avx2/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/LICENSE
src/kem/kyber/pqclean_kyber512-90s_avx2/cdecl.h,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/consts.h
src/kem/kyber/pqclean_kyber768-90s_avx2/fq.S,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/fq.S
src/kem/kyber/pqclean_kyber512_avx2/fq.inc,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/fq.inc
src/kem/kyber/pqclean_kyber768-90s_avx2/invntt.S,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/invntt.S
src/kem/kyber/pqclean_kyber512-90s_avx2/ntt.S,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/ntt.S
src/kem/kyber/pqclean_kyber512_avx2/shuffle.inc,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/shuffle.inc
src/kem/kyber/pqclean_kyber1024_avx2/symmetric-shake.c,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/symmetric-shake.c
src/kem/kyber/pqclean_kyber512_clean/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber512_ref/LICENSE
src/kem/kyber/pqclean_kyber1024_clean/cbd.c,src/kem/kyber/pqcrystals-kyber_kyber512_ref/cbd.c
src/kem/kyber/pqclean_kyber512_clean/indcpa.c,src/kem/kyber/pqcrystals-kyber_kyber512_ref/indcpa.c
src/kem/kyber/pqclean_kyber512-90s_clean/poly.c,src/kem/kyber/pqcrystals-kyber_kyber512_ref/poly.c
src/kem/kyber/pqclean_kyber512-90s_clean/reduce.c,src/kem/kyber/pqcrystals-kyber_kyber512_ref/reduce.c
src/kem/kyber/pqclean_kyber512_clean/symmetric-shake.c,src/kem/kyber/pqcrystals-kyber_kyber512_ref/symmetric-shake.c
src/kem/kyber/pqclean_kyber512-90s_clean/verify.c,src/kem/kyber/pqcrystals-kyber_kyber512_ref/verify.c
src/kem/kyber/pqclean_kyber768-90s_clean/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber768-90s_ref/LICENSE
src/kem/kyber/pqclean_kyber768_avx2/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber768_avx2/LICENSE
src/kem/kyber/pqclean_kyber768_avx2/fq.inc,src/kem/kyber/pqcrystals-kyber_kyber768_avx2/fq.inc
src/kem/kyber/pqclean_kyber768_avx2/shuffle.inc,src/kem/kyber/pqcrystals-kyber_kyber768_avx2/shuffle.inc
src/kem/kyber/pqclean_kyber768_clean/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber768_ref/LICENSE
src/sig/dilithium/pqclean_dilithium2_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/LICENSE
src/sig/dilithium/pqclean_dilithium2_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/consts.h
src/sig/dilithium/pqclean_dilithium4_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/pointwise.S
src/sig/dilithium/pqclean_dilithium4_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/rejsample.c
src/sig/dilithium/pqclean_dilithium2_avx2/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/sign.h
src/sig/dilithium/pqclean_dilithium2_avx2/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/packing.c
src/sig/dilithium/pqclean_dilithium3_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/LICENSE
src/sig/dilithium/pqclean_dilithium3_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/consts.h
src/sig/dilithium/pqclean_dilithium3_avx2/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/packing.c
src/sig/dilithium/pqclean_dilithium2_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/pointwise.S
src/sig/dilithium/pqclean_dilithium3_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/rejsample.c
src/sig/dilithium/pqclean_dilithium3_avx2/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/sign.h
src/sig/dilithium/pqclean_dilithium2_avx2/symmetric-shake.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_avx2/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium2_clean/symmetric-shake.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium4_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/LICENSE
src/sig/dilithium/pqclean_dilithium4_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/consts.h
src/sig/dilithium/pqclean_dilithium3_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/pointwise.S
src/sig/dilithium/pqclean_dilithium2_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/rejsample.c
src/sig/dilithium/pqclean_dilithium3_avx2/symmetric-shake.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3_avx2/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium2_avx2/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3_ref/polyvec.c
src/sig/dilithium/pqclean_dilithium2_avx2/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3_ref/sign.c
src/sig/dilithium/pqclean_dilithium3_clean/symmetric-shake.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3_ref/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium3_avx2/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3_ref/symmetric.h
src/sig/picnic/external/sha3/avx2/KeccakP-1600-AVX2.s,src/common/sha3/xkcp_low/KeccakP-1600/avx2/KeccakP-1600-AVX2.s,src/common/sha3/xkcp_low/KeccakP-1600/avx2/KeccakP-1600-AVX2.S
src/sig/picnic/external/sha3/avx2/KeccakP-1600-unrolling.macros,src/common/sha3/xkcp_low/KeccakP-1600/plain-64bits/KeccakP-1600-unrolling.macros
src/sig/picnic/external/sha3/avx2/KeccakP-1600-times4-SnP.h,src/common/sha3/xkcp_low/KeccakP-1600times4/avx2/KeccakP-1600-times4-SnP.h
src/sig/picnic/external/sha3/opt64/KeccakP-1600-times4-SnP.h,src/common/sha3/xkcp_low/KeccakP-1600times4/serial/KeccakP-1600-times4-SnP.h
src/sig/picnic/external/sha3/armv8a-neon/KeccakP-1600-times4-on1.c,src/common/sha3/xkcp_low/KeccakP-1600times4/serial/KeccakP-1600-times4-on1.c
src/sig/picnic/external/sha3/armv8a-neon/PlSnP-Fallback.inc,src/common/sha3/xkcp_low/KeccakP-1600times4/serial/PlSnP-Fallback.inc
.CMake/toolchain_arm.cmake,.CMake/toolchain_armel.cmake
scripts/gen_docs_md_from_yaml.py,scripts/update_docs_from_yaml.py
tests/test_namespace.py,tests/test_binary.py
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/aes256ctr.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/aes256ctr.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/align.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/align.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/api.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/consts.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/consts.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/invntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/invntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/ntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/ntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/poly.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/polyvec.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/rejsample.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/rejsample.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/shuffle.S,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/shuffle.S
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/shuffle.inc,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/shuffle.inc
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/sign.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/symmetric.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/aes256ctr.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/aes256ctr.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/ntt.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/ntt.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/reduce.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/reduce.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/reduce.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/reduce.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/symmetric-aes.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/symmetric-aes.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/aes256ctr.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/aes256ctr.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/align.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/align.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/api.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/consts.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/consts.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/invntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/invntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/ntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/ntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/packing.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/poly.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/polyvec.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/rejsample.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/rejsample.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/shuffle.S,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/shuffle.S
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/shuffle.inc,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/shuffle.inc
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/sign.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/sign.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_avx2/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_avx2/symmetric.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/aes256ctr.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/aes256ctr.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/ntt.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/ntt.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/packing.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/reduce.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/reduce.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/reduce.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/reduce.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/sign.h
src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/symmetric-aes.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/symmetric-aes.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/LICENSE
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/align.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/align.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/api.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/consts.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/consts.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/consts.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/invntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/invntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/ntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/ntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/packing.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/pointwise.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/poly.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/polyvec.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/rejsample.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/rejsample.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/rejsample.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/shuffle.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/shuffle.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/shuffle.inc,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/shuffle.inc
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/sign.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/sign.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/symmetric-shake.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/symmetric-shake.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_avx2/symmetric.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/LICENSE
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/api.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/ntt.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/ntt.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/packing.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/packing.h
