examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
swat/images/icons/nuvola/22/mail_send.png,swat2/images/icons/nuvola/22/mail_send.png
swat/images/icons/nuvola/22/misc.png,swat2/images/icons/nuvola/22/misc.png
swat/images/icons/nuvola/22/mycomputer.png,swat2/images/icons/nuvola/22/mycomputer.png
swat/images/icons/nuvola/22/netscape.png,swat2/images/icons/nuvola/22/netscape.png
swat/images/icons/nuvola/22/network.png,swat2/images/icons/nuvola/22/network.png
swat/images/icons/nuvola/22/next.png,swat2/images/icons/nuvola/22/next.png
swat/images/icons/nuvola/22/no.png,swat2/images/icons/nuvola/22/no.png
swat/images/icons/nuvola/22/ok.png,swat2/images/icons/nuvola/22/ok.png
swat/images/icons/nuvola/22/opera.png,swat2/images/icons/nuvola/22/opera.png
swat/images/icons/nuvola/22/password.png,swat2/images/icons/nuvola/22/password.png
swat/images/icons/nuvola/22/pipe.png,swat2/images/icons/nuvola/22/pipe.png
swat/images/icons/nuvola/22/previous.png,swat2/images/icons/nuvola/22/previous.png
swat/images/icons/nuvola/22/realplayer.png,swat2/images/icons/nuvola/22/realplayer.png
swat/images/icons/nuvola/22/redo.png,swat2/images/icons/nuvola/22/redo.png
swat/images/icons/nuvola/22/reload.png,swat2/images/icons/nuvola/22/reload.png
swat/images/icons/nuvola/22/run.png,swat2/images/icons/nuvola/22/run.png
swat/images/icons/nuvola/22/services.png,swat2/images/icons/nuvola/22/services.png
swat/images/icons/nuvola/22/socket.png,swat2/images/icons/nuvola/22/socket.png
swat/images/icons/nuvola/22/spellcheck.png,swat2/images/icons/nuvola/22/spellcheck.png
swat/images/icons/nuvola/22/stop.png,swat2/images/icons/nuvola/22/stop.png
swat/images/icons/nuvola/22/style.png,swat2/images/icons/nuvola/22/style.png
swat/images/icons/nuvola/22/stylesheet.png,swat2/images/icons/nuvola/22/stylesheet.png
swat/images/icons/nuvola/22/thumbnail.png,swat2/images/icons/nuvola/22/thumbnail.png
swat/images/icons/nuvola/22/up.png,swat2/images/icons/nuvola/22/up.png
swat/images/icons/nuvola/22/wizard.png,swat2/images/icons/nuvola/22/wizard.png
swat/images/icons/nuvola/32/access.png,swat2/images/icons/nuvola/32/access.png
swat/images/icons/nuvola/32/agent.png,swat2/images/icons/nuvola/32/agent.png
swat/images/icons/nuvola/32/apply.png,swat2/images/icons/nuvola/32/apply.png
swat/images/icons/nuvola/32/back.png,swat2/images/icons/nuvola/32/back.png
swat/images/icons/nuvola/32/background.png,swat2/images/icons/nuvola/32/background.png
swat/images/icons/nuvola/32/bell.png,swat2/images/icons/nuvola/32/bell.png
swat/images/icons/nuvola/32/bookmark.png,swat2/images/icons/nuvola/32/bookmark.png
swat/images/icons/nuvola/32/browser.png,swat2/images/icons/nuvola/32/browser.png
swat/images/icons/nuvola/32/button_cancel.png,swat2/images/icons/nuvola/32/button_cancel.png
swat/images/icons/nuvola/32/button_ok.png,swat2/images/icons/nuvola/32/button_ok.png
swat/images/icons/nuvola/32/cache.png,swat2/images/icons/nuvola/32/cache.png
swat/images/icons/nuvola/32/clock.png,swat2/images/icons/nuvola/32/clock.png
swat/images/icons/nuvola/32/colorize.png,swat2/images/icons/nuvola/32/colorize.png
swat/images/icons/nuvola/32/colors.png,swat2/images/icons/nuvola/32/colors.png
swat/images/icons/nuvola/32/colorset.png,swat2/images/icons/nuvola/32/colorset.png
swat/images/icons/nuvola/32/configure.png,swat2/images/icons/nuvola/32/configure.png
swat/images/icons/nuvola/32/contents.png,swat2/images/icons/nuvola/32/contents.png
swat/images/icons/nuvola/32/cookie.png,swat2/images/icons/nuvola/32/cookie.png
swat/images/icons/nuvola/32/core.png,swat2/images/icons/nuvola/32/core.png
swat/images/icons/nuvola/32/date.png,swat2/images/icons/nuvola/32/date.png
swat/images/icons/nuvola/32/decrypted.png,swat2/images/icons/nuvola/32/decrypted.png
swat/images/icons/nuvola/32/desktop.png,swat2/images/icons/nuvola/32/desktop.png
swat/images/icons/nuvola/32/display.png,swat2/images/icons/nuvola/32/display.png
swat/images/icons/nuvola/32/document.png,swat2/images/icons/nuvola/32/document.png
swat/images/icons/nuvola/32/down.png,swat2/images/icons/nuvola/32/down.png
swat/images/icons/nuvola/32/edit.png,swat2/images/icons/nuvola/32/edit.png
swat/images/icons/nuvola/32/editcopy.png,swat2/images/icons/nuvola/32/editcopy.png
swat/images/icons/nuvola/32/editcut.png,swat2/images/icons/nuvola/32/editcut.png
swat/images/icons/nuvola/32/editdelete.png,swat2/images/icons/nuvola/32/editdelete.png
swat/images/icons/nuvola/32/editpaste.png,swat2/images/icons/nuvola/32/editpaste.png
swat/images/icons/nuvola/32/edittrash.png,swat2/images/icons/nuvola/32/edittrash.png
swat/images/icons/nuvola/32/email.png,swat2/images/icons/nuvola/32/email.png
swat/images/icons/nuvola/32/empty.png,swat2/images/icons/nuvola/32/empty.png
swat/images/icons/nuvola/32/encrypted.png,swat2/images/icons/nuvola/32/encrypted.png
swat/images/icons/nuvola/32/energy.png,swat2/images/icons/nuvola/32/energy.png
swat/images/icons/nuvola/32/error.png,swat2/images/icons/nuvola/32/error.png
swat/images/icons/nuvola/32/exec.png,swat2/images/icons/nuvola/32/exec.png
swat/images/icons/nuvola/32/filenew.png,swat2/images/icons/nuvola/32/filenew.png
swat/images/icons/nuvola/32/fileopen.png,swat2/images/icons/nuvola/32/fileopen.png
swat/images/icons/nuvola/32/fileprint.png,swat2/images/icons/nuvola/32/fileprint.png
swat/images/icons/nuvola/32/filesave.png,swat2/images/icons/nuvola/32/filesave.png
swat/images/icons/nuvola/32/filesaveas.png,swat2/images/icons/nuvola/32/filesaveas.png
swat/images/icons/nuvola/32/find.png,swat2/images/icons/nuvola/32/find.png
swat/images/icons/nuvola/32/folder.png,swat2/images/icons/nuvola/32/folder.png
swat/images/icons/nuvola/32/folder_home.png,swat2/images/icons/nuvola/32/folder_home.png
swat/images/icons/nuvola/32/folder_important.png,swat2/images/icons/nuvola/32/folder_important.png
swat/images/icons/nuvola/32/folder_locked.png,swat2/images/icons/nuvola/32/folder_locked.png
swat/images/icons/nuvola/32/folder_open.png,swat2/images/icons/nuvola/32/folder_open.png
swat/images/icons/nuvola/32/font.png,swat2/images/icons/nuvola/32/font.png
swat/images/icons/nuvola/32/forward.png,swat2/images/icons/nuvola/32/forward.png
swat/images/icons/nuvola/32/gohome.png,swat2/images/icons/nuvola/32/gohome.png
swat/images/icons/nuvola/32/help.png,swat2/images/icons/nuvola/32/help.png
swat/images/icons/nuvola/32/history.png,swat2/images/icons/nuvola/32/history.png
swat/images/icons/nuvola/32/hwinfo.png,swat2/images/icons/nuvola/32/hwinfo.png
swat/images/icons/nuvola/32/icons.png,swat2/images/icons/nuvola/32/icons.png
swat/images/icons/nuvola/32/iconthemes.png,swat2/images/icons/nuvola/32/iconthemes.png
swat/images/icons/nuvola/32/important.png,swat2/images/icons/nuvola/32/important.png
swat/images/icons/nuvola/32/info.png,swat2/images/icons/nuvola/32/info.png
swat/images/icons/nuvola/32/kcoloredit.png,swat2/images/icons/nuvola/32/kcoloredit.png
swat/images/icons/nuvola/32/kcontrol.png,swat2/images/icons/nuvola/32/kcontrol.png
swat/images/icons/nuvola/32/keyboard.png,swat2/images/icons/nuvola/32/keyboard.png
swat/images/icons/nuvola/32/khelpcenter.png,swat2/images/icons/nuvola/32/khelpcenter.png
swat/images/icons/nuvola/32/kmix.png,swat2/images/icons/nuvola/32/kmix.png
swat/images/icons/nuvola/32/knotify.png,swat2/images/icons/nuvola/32/knotify.png
swat/images/icons/nuvola/32/konqueror.png,swat2/images/icons/nuvola/32/konqueror.png
swat/images/icons/nuvola/32/kpackage.png,swat2/images/icons/nuvola/32/kpackage.png
swat/images/icons/nuvola/32/kpaint.png,swat2/images/icons/nuvola/32/kpaint.png
swat/images/icons/nuvola/32/krita.png,swat2/images/icons/nuvola/32/krita.png
swat/images/icons/nuvola/32/ksnapshot.png,swat2/images/icons/nuvola/32/ksnapshot.png
swat/images/icons/nuvola/32/ktip.png,swat2/images/icons/nuvola/32/ktip.png
swat/images/icons/nuvola/32/kuser.png,swat2/images/icons/nuvola/32/kuser.png
swat/images/icons/nuvola/32/kview.png,swat2/images/icons/nuvola/32/kview.png
swat/images/icons/nuvola/32/locale.png,swat2/images/icons/nuvola/32/locale.png
swat/images/icons/nuvola/32/looknfeel.png,swat2/images/icons/nuvola/32/looknfeel.png
swat/images/icons/nuvola/32/mail_delete.png,swat2/images/icons/nuvola/32/mail_delete.png
swat/images/icons/nuvola/32/mail_find.png,swat2/images/icons/nuvola/32/mail_find.png
swat/images/icons/nuvola/32/mail_forward.png,swat2/images/icons/nuvola/32/mail_forward.png
swat/images/icons/nuvola/32/mail_generic.png,swat2/images/icons/nuvola/32/mail_generic.png
swat/images/icons/nuvola/32/mail_new.png,swat2/images/icons/nuvola/32/mail_new.png
swat/images/icons/nuvola/32/mail_replyall.png,swat2/images/icons/nuvola/32/mail_replyall.png
swat/images/icons/nuvola/32/mail_send.png,swat2/images/icons/nuvola/32/mail_send.png
swat/images/icons/nuvola/32/misc.png,swat2/images/icons/nuvola/32/misc.png
swat/images/icons/nuvola/32/mozilla.png,swat2/images/icons/nuvola/32/mozilla.png
swat/images/icons/nuvola/32/mycomputer.png,swat2/images/icons/nuvola/32/mycomputer.png
swat/images/icons/nuvola/32/netscape.png,swat2/images/icons/nuvola/32/netscape.png
swat/images/icons/nuvola/32/network.png,swat2/images/icons/nuvola/32/network.png
swat/images/icons/nuvola/32/next.png,swat2/images/icons/nuvola/32/next.png
swat/images/icons/nuvola/32/no.png,swat2/images/icons/nuvola/32/no.png
swat/images/icons/nuvola/32/ok.png,swat2/images/icons/nuvola/32/ok.png
swat/images/icons/nuvola/32/opera.png,swat2/images/icons/nuvola/32/opera.png
swat/images/icons/nuvola/32/package.png,swat2/images/icons/nuvola/32/package.png
swat/images/icons/nuvola/32/password.png,swat2/images/icons/nuvola/32/password.png
swat/images/icons/nuvola/32/pipe.png,swat2/images/icons/nuvola/32/pipe.png
swat/images/icons/nuvola/32/previous.png,swat2/images/icons/nuvola/32/previous.png
swat/images/icons/nuvola/32/realplayer.png,swat2/images/icons/nuvola/32/realplayer.png
swat/images/icons/nuvola/32/redo.png,swat2/images/icons/nuvola/32/redo.png
swat/images/icons/nuvola/32/reload.png,swat2/images/icons/nuvola/32/reload.png
swat/images/icons/nuvola/32/run.png,swat2/images/icons/nuvola/32/run.png
swat/images/icons/nuvola/32/services.png,swat2/images/icons/nuvola/32/services.png
swat/images/icons/nuvola/32/socket.png,swat2/images/icons/nuvola/32/socket.png
swat/images/icons/nuvola/32/spellcheck.png,swat2/images/icons/nuvola/32/spellcheck.png
swat/images/icons/nuvola/32/stop.png,swat2/images/icons/nuvola/32/stop.png
swat/images/icons/nuvola/32/style.png,swat2/images/icons/nuvola/32/style.png
swat/images/icons/nuvola/32/stylesheet.png,swat2/images/icons/nuvola/32/stylesheet.png
swat/images/icons/nuvola/32/thumbnail.png,swat2/images/icons/nuvola/32/thumbnail.png
swat/images/icons/nuvola/32/up.png,swat2/images/icons/nuvola/32/up.png
swat/images/icons/nuvola/32/wizard.png,swat2/images/icons/nuvola/32/wizard.png
swat/images/icons/nuvola/48/access.png,swat2/images/icons/nuvola/48/access.png
swat/images/icons/nuvola/48/agent.png,swat2/images/icons/nuvola/48/agent.png
swat/images/icons/nuvola/48/apply.png,swat2/images/icons/nuvola/48/apply.png
swat/images/icons/nuvola/48/back.png,swat2/images/icons/nuvola/48/back.png
swat/images/icons/nuvola/48/background.png,swat2/images/icons/nuvola/48/background.png
swat/images/icons/nuvola/48/bell.png,swat2/images/icons/nuvola/48/bell.png
swat/images/icons/nuvola/48/bookmark.png,swat2/images/icons/nuvola/48/bookmark.png
swat/images/icons/nuvola/48/browser.png,swat2/images/icons/nuvola/48/browser.png
swat/images/icons/nuvola/48/button_cancel.png,swat2/images/icons/nuvola/48/button_cancel.png
swat/images/icons/nuvola/48/button_ok.png,swat2/images/icons/nuvola/48/button_ok.png
swat/images/icons/nuvola/48/cache.png,swat2/images/icons/nuvola/48/cache.png
swat/images/icons/nuvola/48/clock.png,swat2/images/icons/nuvola/48/clock.png
swat/images/icons/nuvola/48/colorize.png,swat2/images/icons/nuvola/48/colorize.png
swat/images/icons/nuvola/48/colors.png,swat2/images/icons/nuvola/48/colors.png
swat/images/icons/nuvola/48/colorset.png,swat2/images/icons/nuvola/48/colorset.png
swat/images/icons/nuvola/48/configure.png,swat2/images/icons/nuvola/48/configure.png
swat/images/icons/nuvola/48/cookie.png,swat2/images/icons/nuvola/48/cookie.png
swat/images/icons/nuvola/48/core.png,swat2/images/icons/nuvola/48/core.png
swat/images/icons/nuvola/48/date.png,swat2/images/icons/nuvola/48/date.png
swat/images/icons/nuvola/48/decrypted.png,swat2/images/icons/nuvola/48/decrypted.png
swat/images/icons/nuvola/48/desktop.png,swat2/images/icons/nuvola/48/desktop.png
swat/images/icons/nuvola/48/display.png,swat2/images/icons/nuvola/48/display.png
swat/images/icons/nuvola/48/document.png,swat2/images/icons/nuvola/48/document.png
swat/images/icons/nuvola/48/down.png,swat2/images/icons/nuvola/48/down.png
swat/images/icons/nuvola/48/edit.png,swat2/images/icons/nuvola/48/edit.png
swat/images/icons/nuvola/48/editcopy.png,swat2/images/icons/nuvola/48/editcopy.png
swat/images/icons/nuvola/48/editcut.png,swat2/images/icons/nuvola/48/editcut.png
swat/images/icons/nuvola/48/editdelete.png,swat2/images/icons/nuvola/48/editdelete.png
swat/images/icons/nuvola/48/editpaste.png,swat2/images/icons/nuvola/48/editpaste.png
swat/images/icons/nuvola/48/edittrash.png,swat2/images/icons/nuvola/48/edittrash.png
swat/images/icons/nuvola/48/email.png,swat2/images/icons/nuvola/48/email.png
swat/images/icons/nuvola/48/empty.png,swat2/images/icons/nuvola/48/empty.png
swat/images/icons/nuvola/48/encrypted.png,swat2/images/icons/nuvola/48/encrypted.png
swat/images/icons/nuvola/48/energy.png,swat2/images/icons/nuvola/48/energy.png
swat/images/icons/nuvola/48/error.png,swat2/images/icons/nuvola/48/error.png
swat/images/icons/nuvola/48/exec.png,swat2/images/icons/nuvola/48/exec.png
swat/images/icons/nuvola/48/filenew.png,swat2/images/icons/nuvola/48/filenew.png
swat/images/icons/nuvola/48/fileopen.png,swat2/images/icons/nuvola/48/fileopen.png
swat/images/icons/nuvola/48/fileprint.png,swat2/images/icons/nuvola/48/fileprint.png
swat/images/icons/nuvola/48/filesave.png,swat2/images/icons/nuvola/48/filesave.png
swat/images/icons/nuvola/48/filesaveas.png,swat2/images/icons/nuvola/48/filesaveas.png
swat/images/icons/nuvola/48/find.png,swat2/images/icons/nuvola/48/find.png
swat/images/icons/nuvola/48/folder.png,swat2/images/icons/nuvola/48/folder.png
swat/images/icons/nuvola/48/folder_home.png,swat2/images/icons/nuvola/48/folder_home.png
swat/images/icons/nuvola/48/folder_important.png,swat2/images/icons/nuvola/48/folder_important.png
swat/images/icons/nuvola/48/folder_locked.png,swat2/images/icons/nuvola/48/folder_locked.png
swat/images/icons/nuvola/48/folder_open.png,swat2/images/icons/nuvola/48/folder_open.png
swat/images/icons/nuvola/48/font.png,swat2/images/icons/nuvola/48/font.png
swat/images/icons/nuvola/48/forward.png,swat2/images/icons/nuvola/48/forward.png
swat/images/icons/nuvola/48/gohome.png,swat2/images/icons/nuvola/48/gohome.png
swat/images/icons/nuvola/48/help.png,swat2/images/icons/nuvola/48/help.png
swat/images/icons/nuvola/48/history.png,swat2/images/icons/nuvola/48/history.png
swat/images/icons/nuvola/48/hwinfo.png,swat2/images/icons/nuvola/48/hwinfo.png
swat/images/icons/nuvola/48/icons.png,swat2/images/icons/nuvola/48/icons.png
swat/images/icons/nuvola/48/iconthemes.png,swat2/images/icons/nuvola/48/iconthemes.png
swat/images/icons/nuvola/48/important.png,swat2/images/icons/nuvola/48/important.png
swat/images/icons/nuvola/48/info.png,swat2/images/icons/nuvola/48/info.png
swat/images/icons/nuvola/48/kcoloredit.png,swat2/images/icons/nuvola/48/kcoloredit.png
swat/images/icons/nuvola/48/kcontrol.png,swat2/images/icons/nuvola/48/kcontrol.png
swat/images/icons/nuvola/48/keyboard.png,swat2/images/icons/nuvola/48/keyboard.png
swat/images/icons/nuvola/48/khelpcenter.png,swat2/images/icons/nuvola/48/khelpcenter.png
swat/images/icons/nuvola/48/kmix.png,swat2/images/icons/nuvola/48/kmix.png
swat/images/icons/nuvola/48/knotify.png,swat2/images/icons/nuvola/48/knotify.png
swat/images/icons/nuvola/48/konqueror.png,swat2/images/icons/nuvola/48/konqueror.png
swat/images/icons/nuvola/48/kpackage.png,swat2/images/icons/nuvola/48/kpackage.png
swat/images/icons/nuvola/48/kpaint.png,swat2/images/icons/nuvola/48/kpaint.png
swat/images/icons/nuvola/48/krita.png,swat2/images/icons/nuvola/48/krita.png
swat/images/icons/nuvola/48/ksnapshot.png,swat2/images/icons/nuvola/48/ksnapshot.png
swat/images/icons/nuvola/48/ktip.png,swat2/images/icons/nuvola/48/ktip.png
swat/images/icons/nuvola/48/kuser.png,swat2/images/icons/nuvola/48/kuser.png
swat/images/icons/nuvola/48/kview.png,swat2/images/icons/nuvola/48/kview.png
swat/images/icons/nuvola/48/locale.png,swat2/images/icons/nuvola/48/locale.png
swat/images/icons/nuvola/48/looknfeel.png,swat2/images/icons/nuvola/48/looknfeel.png
swat/images/icons/nuvola/48/mail_delete.png,swat2/images/icons/nuvola/48/mail_delete.png
swat/images/icons/nuvola/48/mail_find.png,swat2/images/icons/nuvola/48/mail_find.png
swat/images/icons/nuvola/48/mail_forward.png,swat2/images/icons/nuvola/48/mail_forward.png
swat/images/icons/nuvola/48/mail_generic.png,swat2/images/icons/nuvola/48/mail_generic.png
swat/images/icons/nuvola/48/mail_new.png,swat2/images/icons/nuvola/48/mail_new.png
swat/images/icons/nuvola/48/mail_replyall.png,swat2/images/icons/nuvola/48/mail_replyall.png
swat/images/icons/nuvola/48/mail_send.png,swat2/images/icons/nuvola/48/mail_send.png
swat/images/icons/nuvola/48/misc.png,swat2/images/icons/nuvola/48/misc.png
swat/images/icons/nuvola/48/mozilla.png,swat2/images/icons/nuvola/48/mozilla.png
swat/images/icons/nuvola/48/mycomputer.png,swat2/images/icons/nuvola/48/mycomputer.png
swat/images/icons/nuvola/48/netscape.png,swat2/images/icons/nuvola/48/netscape.png
swat/images/icons/nuvola/48/network.png,swat2/images/icons/nuvola/48/network.png
swat/images/icons/nuvola/48/next.png,swat2/images/icons/nuvola/48/next.png
swat/images/icons/nuvola/48/no.png,swat2/images/icons/nuvola/48/no.png
swat/images/icons/nuvola/48/ok.png,swat2/images/icons/nuvola/48/ok.png
swat/images/icons/nuvola/48/opera.png,swat2/images/icons/nuvola/48/opera.png
swat/images/icons/nuvola/48/package.png,swat2/images/icons/nuvola/48/package.png
swat/images/icons/nuvola/48/password.png,swat2/images/icons/nuvola/48/password.png
swat/images/icons/nuvola/48/pipe.png,swat2/images/icons/nuvola/48/pipe.png
swat/images/icons/nuvola/48/previous.png,swat2/images/icons/nuvola/48/previous.png
swat/images/icons/nuvola/48/realplayer.png,swat2/images/icons/nuvola/48/realplayer.png
swat/images/icons/nuvola/48/redo.png,swat2/images/icons/nuvola/48/redo.png
swat/images/icons/nuvola/48/reload.png,swat2/images/icons/nuvola/48/reload.png
swat/images/icons/nuvola/48/run.png,swat2/images/icons/nuvola/48/run.png
swat/images/icons/nuvola/48/services.png,swat2/images/icons/nuvola/48/services.png
swat/images/icons/nuvola/48/socket.png,swat2/images/icons/nuvola/48/socket.png
swat/images/icons/nuvola/48/spellcheck.png,swat2/images/icons/nuvola/48/spellcheck.png
swat/images/icons/nuvola/48/stop.png,swat2/images/icons/nuvola/48/stop.png
swat/images/icons/nuvola/48/style.png,swat2/images/icons/nuvola/48/style.png
swat/images/icons/nuvola/48/stylesheet.png,swat2/images/icons/nuvola/48/stylesheet.png
swat/images/icons/nuvola/48/thumbnail.png,swat2/images/icons/nuvola/48/thumbnail.png
swat/images/icons/nuvola/48/up.png,swat2/images/icons/nuvola/48/up.png
swat/images/icons/nuvola/48/wizard.png,swat2/images/icons/nuvola/48/wizard.png
swat/images/icons/nuvola/64/access.png,swat2/images/icons/nuvola/64/access.png
swat/images/icons/nuvola/64/agent.png,swat2/images/icons/nuvola/64/agent.png
swat/images/icons/nuvola/64/background.png,swat2/images/icons/nuvola/64/background.png
swat/images/icons/nuvola/64/bell.png,swat2/images/icons/nuvola/64/bell.png
swat/images/icons/nuvola/64/browser.png,swat2/images/icons/nuvola/64/browser.png
swat/images/icons/nuvola/64/cache.png,swat2/images/icons/nuvola/64/cache.png
swat/images/icons/nuvola/64/clock.png,swat2/images/icons/nuvola/64/clock.png
swat/images/icons/nuvola/64/colors.png,swat2/images/icons/nuvola/64/colors.png
swat/images/icons/nuvola/64/colorset.png,swat2/images/icons/nuvola/64/colorset.png
swat/images/icons/nuvola/64/cookie.png,swat2/images/icons/nuvola/64/cookie.png
swat/images/icons/nuvola/64/core.png,swat2/images/icons/nuvola/64/core.png
swat/images/icons/nuvola/64/date.png,swat2/images/icons/nuvola/64/date.png
swat/images/icons/nuvola/64/desktop.png,swat2/images/icons/nuvola/64/desktop.png
swat/images/icons/nuvola/64/display.png,swat2/images/icons/nuvola/64/display.png
swat/images/icons/nuvola/64/document.png,swat2/images/icons/nuvola/64/document.png
swat/images/icons/nuvola/64/email.png,swat2/images/icons/nuvola/64/email.png
swat/images/icons/nuvola/64/empty.png,swat2/images/icons/nuvola/64/empty.png
swat/images/icons/nuvola/64/encrypted.png,swat2/images/icons/nuvola/64/encrypted.png
swat/images/icons/nuvola/64/energy.png,swat2/images/icons/nuvola/64/energy.png
swat/images/icons/nuvola/64/error.png,swat2/images/icons/nuvola/64/error.png
swat/images/icons/nuvola/64/exec.png,swat2/images/icons/nuvola/64/exec.png
swat/images/icons/nuvola/64/folder.png,swat2/images/icons/nuvola/64/folder.png
swat/images/icons/nuvola/64/folder_home.png,swat2/images/icons/nuvola/64/folder_home.png
swat/images/icons/nuvola/64/folder_important.png,swat2/images/icons/nuvola/64/folder_important.png
swat/images/icons/nuvola/64/folder_locked.png,swat2/images/icons/nuvola/64/folder_locked.png
swat/images/icons/nuvola/64/folder_open.png,swat2/images/icons/nuvola/64/folder_open.png
swat/images/icons/nuvola/64/font.png,swat2/images/icons/nuvola/64/font.png
swat/images/icons/nuvola/64/hwinfo.png,swat2/images/icons/nuvola/64/hwinfo.png
swat/images/icons/nuvola/64/icons.png,swat2/images/icons/nuvola/64/icons.png
swat/images/icons/nuvola/64/iconthemes.png,swat2/images/icons/nuvola/64/iconthemes.png
swat/images/icons/nuvola/64/important.png,swat2/images/icons/nuvola/64/important.png
swat/images/icons/nuvola/64/info.png,swat2/images/icons/nuvola/64/info.png
swat/images/icons/nuvola/64/kcoloredit.png,swat2/images/icons/nuvola/64/kcoloredit.png
swat/images/icons/nuvola/64/kcontrol.png,swat2/images/icons/nuvola/64/kcontrol.png
swat/images/icons/nuvola/64/keyboard.png,swat2/images/icons/nuvola/64/keyboard.png
swat/images/icons/nuvola/64/khelpcenter.png,swat2/images/icons/nuvola/64/khelpcenter.png
swat/images/icons/nuvola/64/kmix.png,swat2/images/icons/nuvola/64/kmix.png
swat/images/icons/nuvola/64/knotify.png,swat2/images/icons/nuvola/64/knotify.png
swat/images/icons/nuvola/64/konqueror.png,swat2/images/icons/nuvola/64/konqueror.png
swat/images/icons/nuvola/64/kpackage.png,swat2/images/icons/nuvola/64/kpackage.png
swat/images/icons/nuvola/64/kpaint.png,swat2/images/icons/nuvola/64/kpaint.png
swat/images/icons/nuvola/64/krita.png,swat2/images/icons/nuvola/64/krita.png
swat/images/icons/nuvola/64/ksnapshot.png,swat2/images/icons/nuvola/64/ksnapshot.png
swat/images/icons/nuvola/64/ktip.png,swat2/images/icons/nuvola/64/ktip.png
swat/images/icons/nuvola/64/kuser.png,swat2/images/icons/nuvola/64/kuser.png
swat/images/icons/nuvola/64/kview.png,swat2/images/icons/nuvola/64/kview.png
swat/images/icons/nuvola/64/locale.png,swat2/images/icons/nuvola/64/locale.png
swat/images/icons/nuvola/64/looknfeel.png,swat2/images/icons/nuvola/64/looknfeel.png
swat/images/icons/nuvola/64/mozilla.png,swat2/images/icons/nuvola/64/mozilla.png
swat/images/icons/nuvola/64/mycomputer.png,swat2/images/icons/nuvola/64/mycomputer.png
swat/images/icons/nuvola/64/netscape.png,swat2/images/icons/nuvola/64/netscape.png
swat/images/icons/nuvola/64/network.png,swat2/images/icons/nuvola/64/network.png
swat/images/icons/nuvola/64/opera.png,swat2/images/icons/nuvola/64/opera.png
swat/images/icons/nuvola/64/package.png,swat2/images/icons/nuvola/64/package.png
swat/images/icons/nuvola/64/password.png,swat2/images/icons/nuvola/64/password.png
swat/images/icons/nuvola/64/pipe.png,swat2/images/icons/nuvola/64/pipe.png
swat/images/icons/nuvola/64/realplayer.png,swat2/images/icons/nuvola/64/realplayer.png
swat/images/icons/nuvola/64/services.png,swat2/images/icons/nuvola/64/services.png
swat/images/icons/nuvola/64/socket.png,swat2/images/icons/nuvola/64/socket.png
swat/images/icons/nuvola/64/style.png,swat2/images/icons/nuvola/64/style.png
swat/images/icons/nuvola/64/stylesheet.png,swat2/images/icons/nuvola/64/stylesheet.png
swat/images/icons/nuvola/README,swat2/images/icons/nuvola/README
swat/images/icons/nuvola/author,swat2/images/icons/nuvola/author
swat/images/icons/nuvola/license.txt,swat2/images/icons/nuvola/license.txt
swat/images/icons/nuvola/readme.txt,swat2/images/icons/nuvola/readme.txt
swat/images/icons/nuvola/thanks.to,swat2/images/icons/nuvola/thanks.to
swat/images/linkpad.gif,swat2/images/linkpad.gif
swat/images/logo.png,swat2/images/logo.png
swat/images/stripes.png,swat2/images/stripes.png
swat/images/widgets/windows/arrows/down.gif,swat2/images/widgets/windows/arrows/down.gif
swat/images/widgets/windows/arrows/down_small.gif,swat2/images/widgets/windows/arrows/down_small.gif
swat/images/widgets/windows/arrows/down_tiny.gif,swat2/images/widgets/windows/arrows/down_tiny.gif
swat/images/widgets/windows/arrows/first.png,swat2/images/widgets/windows/arrows/first.png
swat/images/widgets/windows/arrows/forward.gif,swat2/images/widgets/windows/arrows/forward.gif
swat/images/widgets/windows/arrows/last.png,swat2/images/widgets/windows/arrows/last.png
swat/images/widgets/windows/arrows/left.png,swat2/images/widgets/windows/arrows/left.png
swat/images/widgets/windows/arrows/minimize.gif,swat2/images/widgets/windows/arrows/minimize.gif
swat/images/widgets/windows/arrows/next.gif,swat2/images/widgets/windows/arrows/next.gif
swat/images/widgets/windows/arrows/previous.gif,swat2/images/widgets/windows/arrows/previous.gif
swat/images/widgets/windows/arrows/rewind.gif,swat2/images/widgets/windows/arrows/rewind.gif
swat/images/widgets/windows/arrows/right.png,swat2/images/widgets/windows/arrows/right.png
swat/images/widgets/windows/arrows/up.gif,swat2/images/widgets/windows/arrows/up.gif
swat/images/widgets/windows/arrows/up_small.gif,swat2/images/widgets/windows/arrows/up_small.gif
swat/images/widgets/windows/arrows/up_tiny.gif,swat2/images/widgets/windows/arrows/up_tiny.gif
swat/images/widgets/windows/cursors/alias.gif,swat2/images/widgets/windows/cursors/alias.gif
swat/images/widgets/windows/cursors/copy.gif,swat2/images/widgets/windows/cursors/copy.gif
swat/images/widgets/windows/cursors/move.gif,swat2/images/widgets/windows/cursors/move.gif
swat/images/widgets/windows/cursors/nodrop.gif,swat2/images/widgets/windows/cursors/nodrop.gif
swat/images/widgets/windows/menu/checkbox.gif,swat2/images/widgets/windows/menu/checkbox.gif
