include/all.h,include/vlc.h
modules/stream_filter/dash/adaptationlogic/AlwaysLowestAdaptationLogic.cpp,modules/demux/dash/adaptationlogic/AlwaysLowestAdaptationLogic.cpp,modules/demux/adaptative/logic/AlwaysLowestAdaptationLogic.cpp,modules/demux/adaptive/logic/AlwaysLowestAdaptationLogic.cpp
modules/stream_filter/dash/adaptationlogic/AlwaysLowestAdaptationLogic.hpp,modules/demux/dash/adaptationlogic/AlwaysLowestAdaptationLogic.hpp,modules/demux/adaptative/logic/AlwaysLowestAdaptationLogic.hpp,modules/demux/adaptive/logic/AlwaysLowestAdaptationLogic.hpp
modules/stream_filter/dash/adaptationlogic/IAdaptationLogic.h,modules/demux/dash/adaptationlogic/IAdaptationLogic.h
modules/stream_filter/dash/adaptationlogic/IDownloadRateObserver.h,modules/demux/dash/adaptationlogic/IDownloadRateObserver.h,modules/demux/adaptative/logic/IDownloadRateObserver.h,modules/demux/adaptive/logic/IDownloadRateObserver.h
modules/stream_filter/dash/adaptationlogic/RateBasedAdaptationLogic.cpp,modules/demux/dash/adaptationlogic/RateBasedAdaptationLogic.cpp,modules/demux/adaptative/logic/RateBasedAdaptationLogic.cpp,modules/demux/adaptive/logic/RateBasedAdaptationLogic.cpp
modules/stream_filter/dash/adaptationlogic/RateBasedAdaptationLogic.h,modules/demux/dash/adaptationlogic/RateBasedAdaptationLogic.h,modules/demux/adaptative/logic/RateBasedAdaptationLogic.h,modules/demux/adaptive/logic/RateBasedAdaptationLogic.h
modules/stream_filter/dash/adaptationlogic/Representationselectors.cpp,modules/demux/dash/adaptationlogic/Representationselectors.cpp,modules/demux/adaptative/logic/Representationselectors.cpp,modules/demux/adaptive/logic/Representationselectors.cpp
modules/stream_filter/dash/adaptationlogic/Representationselectors.hpp,modules/demux/dash/adaptationlogic/Representationselectors.hpp,modules/demux/adaptative/logic/Representationselectors.hpp,modules/demux/adaptive/logic/Representationselectors.hpp
modules/stream_filter/dash/buffer/BlockBuffer.cpp,modules/demux/dash/buffer/BlockBuffer.cpp
modules/stream_filter/dash/buffer/BlockBuffer.h,modules/demux/dash/buffer/BlockBuffer.h
modules/stream_filter/dash/buffer/IBufferObserver.h,modules/demux/dash/buffer/IBufferObserver.h
modules/stream_filter/dash/dash.cpp,modules/demux/dash/dash.cpp
modules/stream_filter/dash/dash.hpp,modules/demux/dash/dash.hpp
modules/stream_filter/dash/http/Chunk.cpp,modules/demux/dash/http/Chunk.cpp,modules/demux/adaptative/http/Chunk.cpp,modules/demux/adaptive/http/Chunk.cpp
modules/stream_filter/dash/http/Chunk.h,modules/demux/dash/http/Chunk.h,modules/demux/adaptative/http/Chunk.h,modules/demux/adaptive/http/Chunk.h
modules/stream_filter/dash/http/HTTPConnection.cpp,modules/demux/dash/http/HTTPConnection.cpp,modules/demux/adaptative/http/HTTPConnection.cpp,modules/demux/adaptive/http/HTTPConnection.cpp
modules/stream_filter/dash/http/HTTPConnection.h,modules/demux/dash/http/HTTPConnection.h,modules/demux/adaptative/http/HTTPConnection.h,modules/demux/adaptative/http/Sockets.hpp,modules/demux/adaptive/http/Sockets.hpp
modules/stream_filter/dash/http/HTTPConnectionManager.cpp,modules/demux/dash/http/HTTPConnectionManager.cpp,modules/demux/adaptative/http/HTTPConnectionManager.cpp,modules/demux/adaptive/http/HTTPConnectionManager.cpp
modules/stream_filter/dash/http/HTTPConnectionManager.h,modules/demux/dash/http/HTTPConnectionManager.h,modules/demux/adaptative/http/HTTPConnectionManager.h,modules/demux/adaptive/http/HTTPConnectionManager.h
modules/stream_filter/dash/http/IHTTPConnection.cpp,modules/demux/dash/http/IHTTPConnection.cpp,modules/demux/adaptative/http/IHTTPConnection.cpp
modules/stream_filter/dash/http/IHTTPConnection.h,modules/demux/dash/http/IHTTPConnection.h,modules/demux/adaptative/http/IHTTPConnection.h,modules/demux/adaptative/http/HTTPConnection.hpp,modules/demux/adaptive/http/HTTPConnection.hpp
modules/stream_filter/dash/http/PersistentConnection.cpp,modules/demux/dash/http/PersistentConnection.cpp,modules/demux/adaptative/http/PersistentConnection.cpp
modules/stream_filter/dash/http/PersistentConnection.h,modules/demux/dash/http/PersistentConnection.h,modules/demux/adaptative/http/PersistentConnection.h
modules/stream_filter/dash/mp4/AtomsReader.cpp,modules/demux/dash/mp4/AtomsReader.cpp,modules/demux/adaptative/mp4/AtomsReader.cpp,modules/demux/adaptive/mp4/AtomsReader.cpp
modules/stream_filter/dash/mp4/AtomsReader.hpp,modules/demux/dash/mp4/AtomsReader.hpp,modules/demux/adaptative/mp4/AtomsReader.hpp,modules/demux/adaptive/mp4/AtomsReader.hpp
modules/stream_filter/dash/mpd/AdaptationSet.cpp,modules/demux/dash/mpd/AdaptationSet.cpp
modules/stream_filter/dash/mpd/AdaptationSet.h,modules/demux/dash/mpd/AdaptationSet.h
modules/stream_filter/dash/mpd/BaseUrl.h,modules/demux/dash/mpd/BaseUrl.h,modules/demux/adaptative/playlist/BaseUrl.h
modules/stream_filter/dash/mpd/CommonAttributesElements.cpp,modules/demux/dash/mpd/CommonAttributesElements.cpp,modules/demux/dash/mpd/DASHCommonAttributesElements.cpp
modules/stream_filter/dash/mpd/CommonAttributesElements.h,modules/demux/dash/mpd/CommonAttributesElements.h,modules/demux/dash/mpd/DASHCommonAttributesElements.h
modules/stream_filter/dash/mpd/ContentDescription.cpp,modules/demux/dash/mpd/ContentDescription.cpp
modules/stream_filter/dash/mpd/ContentDescription.h,modules/demux/dash/mpd/ContentDescription.h
modules/stream_filter/dash/mpd/ICanonicalUrl.hpp,modules/demux/dash/mpd/ICanonicalUrl.hpp,modules/demux/adaptative/playlist/ICanonicalUrl.hpp,modules/demux/adaptive/playlist/ICanonicalUrl.hpp
modules/stream_filter/dash/mpd/IMPDParser.cpp,modules/demux/dash/mpd/IMPDParser.cpp
modules/stream_filter/dash/mpd/IMPDParser.h,modules/demux/dash/mpd/IMPDParser.h
modules/stream_filter/dash/mpd/IsoffMainParser.cpp,modules/demux/dash/mpd/IsoffMainParser.cpp
modules/stream_filter/dash/mpd/IsoffMainParser.h,modules/demux/dash/mpd/IsoffMainParser.h
modules/stream_filter/dash/mpd/MPD.cpp,modules/demux/dash/mpd/MPD.cpp
modules/stream_filter/dash/mpd/MPD.h,modules/demux/dash/mpd/MPD.h
modules/stream_filter/dash/mpd/MPDFactory.cpp,modules/demux/dash/mpd/MPDFactory.cpp
modules/stream_filter/dash/mpd/MPDFactory.h,modules/demux/dash/mpd/MPDFactory.h
modules/stream_filter/dash/mpd/Period.cpp,modules/demux/dash/mpd/Period.cpp
modules/stream_filter/dash/mpd/Period.h,modules/demux/dash/mpd/Period.h
modules/stream_filter/dash/mpd/Profile.cpp,modules/demux/dash/mpd/Profile.cpp
modules/stream_filter/dash/mpd/Profile.hpp,modules/demux/dash/mpd/Profile.hpp
modules/stream_filter/dash/mpd/ProgramInformation.cpp,modules/demux/dash/mpd/ProgramInformation.cpp
modules/stream_filter/dash/mpd/ProgramInformation.h,modules/demux/dash/mpd/ProgramInformation.h
modules/stream_filter/dash/mpd/Representation.cpp,modules/demux/dash/mpd/Representation.cpp
modules/stream_filter/dash/mpd/Representation.h,modules/demux/dash/mpd/Representation.h
modules/stream_filter/dash/mpd/Segment.cpp,modules/demux/dash/mpd/Segment.cpp,modules/demux/adaptative/playlist/Segment.cpp,modules/demux/adaptive/playlist/Segment.cpp
modules/stream_filter/dash/mpd/Segment.h,modules/demux/dash/mpd/Segment.h,modules/demux/adaptative/playlist/Segment.h,modules/demux/adaptive/playlist/Segment.h
modules/stream_filter/dash/mpd/SegmentBase.cpp,modules/demux/dash/mpd/SegmentBase.cpp,modules/demux/adaptative/playlist/SegmentBase.cpp,modules/demux/adaptive/playlist/SegmentBase.cpp
modules/stream_filter/dash/mpd/SegmentBase.h,modules/demux/dash/mpd/SegmentBase.h,modules/demux/adaptative/playlist/SegmentBase.h,modules/demux/adaptive/playlist/SegmentBase.h
modules/stream_filter/dash/mpd/SegmentInfo.cpp,modules/demux/dash/mpd/SegmentInfo.cpp
modules/stream_filter/dash/mpd/SegmentInfo.h,modules/demux/dash/mpd/SegmentInfo.h
modules/stream_filter/dash/mpd/SegmentInfoCommon.cpp,modules/demux/dash/mpd/SegmentInfoCommon.cpp,modules/demux/adaptative/playlist/SegmentInfoCommon.cpp,modules/demux/adaptive/playlist/SegmentInfoCommon.cpp
modules/stream_filter/dash/mpd/SegmentInfoCommon.h,modules/demux/dash/mpd/SegmentInfoCommon.h,modules/demux/adaptative/playlist/SegmentInfoCommon.h,modules/demux/adaptive/playlist/SegmentInfoCommon.h
modules/stream_filter/dash/mpd/SegmentInfoDefault.cpp,modules/demux/dash/mpd/SegmentInfoDefault.cpp
modules/stream_filter/dash/mpd/SegmentInfoDefault.h,modules/demux/dash/mpd/SegmentInfoDefault.h
modules/stream_filter/dash/mpd/SegmentInformation.cpp,modules/demux/dash/mpd/SegmentInformation.cpp,modules/demux/adaptative/playlist/SegmentInformation.cpp,modules/demux/adaptive/playlist/SegmentInformation.cpp
modules/stream_filter/dash/mpd/SegmentInformation.hpp,modules/demux/dash/mpd/SegmentInformation.hpp,modules/demux/adaptative/playlist/SegmentInformation.hpp,modules/demux/adaptive/playlist/SegmentInformation.hpp
modules/stream_filter/dash/mpd/SegmentList.cpp,modules/demux/dash/mpd/SegmentList.cpp,modules/demux/adaptative/playlist/SegmentList.cpp,modules/demux/adaptive/playlist/SegmentList.cpp
modules/stream_filter/dash/mpd/SegmentList.h,modules/demux/dash/mpd/SegmentList.h,modules/demux/adaptative/playlist/SegmentList.h,modules/demux/adaptive/playlist/SegmentList.h
modules/stream_filter/dash/mpd/SegmentTemplate.cpp,modules/demux/dash/mpd/SegmentTemplate.cpp,modules/demux/adaptative/playlist/SegmentTemplate.cpp,modules/demux/adaptive/playlist/SegmentTemplate.cpp
modules/stream_filter/dash/mpd/SegmentTemplate.h,modules/demux/dash/mpd/SegmentTemplate.h,modules/demux/adaptative/playlist/SegmentTemplate.h,modules/demux/adaptive/playlist/SegmentTemplate.h
modules/stream_filter/dash/mpd/SegmentTimeline.cpp,modules/demux/dash/mpd/SegmentTimeline.cpp,modules/demux/adaptative/playlist/SegmentTimeline.cpp,modules/demux/adaptive/playlist/SegmentTimeline.cpp
modules/stream_filter/dash/mpd/SegmentTimeline.h,modules/demux/dash/mpd/SegmentTimeline.h,modules/demux/adaptative/playlist/SegmentTimeline.h,modules/demux/adaptive/playlist/SegmentTimeline.h
modules/stream_filter/dash/mpd/TrickModeType.cpp,modules/demux/dash/mpd/TrickModeType.cpp
modules/stream_filter/dash/mpd/TrickModeType.h,modules/demux/dash/mpd/TrickModeType.h
modules/stream_filter/dash/mpd/Url.cpp,modules/demux/dash/mpd/Url.cpp
modules/stream_filter/dash/mpd/Url.hpp,modules/demux/dash/mpd/Url.hpp,modules/demux/adaptative/playlist/Url.hpp,modules/demux/adaptive/playlist/Url.hpp
modules/stream_filter/dash/xml/DOMHelper.cpp,modules/demux/dash/xml/DOMHelper.cpp,modules/demux/adaptative/xml/DOMHelper.cpp,modules/demux/adaptive/xml/DOMHelper.cpp
modules/stream_filter/dash/xml/DOMHelper.h,modules/demux/dash/xml/DOMHelper.h,modules/demux/adaptative/xml/DOMHelper.h,modules/demux/adaptive/xml/DOMHelper.h
modules/stream_filter/dash/xml/DOMParser.cpp,modules/demux/dash/xml/DOMParser.cpp,modules/demux/adaptative/xml/DOMParser.cpp,modules/demux/adaptive/xml/DOMParser.cpp
modules/stream_filter/dash/xml/DOMParser.h,modules/demux/dash/xml/DOMParser.h,modules/demux/adaptative/xml/DOMParser.h,modules/demux/adaptive/xml/DOMParser.h
modules/stream_filter/dash/xml/Node.cpp,modules/demux/dash/xml/Node.cpp,modules/demux/adaptative/xml/Node.cpp,modules/demux/adaptive/xml/Node.cpp
modules/stream_filter/dash/xml/Node.h,modules/demux/dash/xml/Node.h,modules/demux/adaptative/xml/Node.h,modules/demux/adaptive/xml/Node.h
modules/control/Modules.am,modules/control/Makefile.am
modules/gui/qt4/pixmaps/types/type_net.svgz,modules/gui/qt4/pixmaps/types/type_stream.svgz,modules/gui/qt/pixmaps/types/type_stream.svgz
modules/demux/mpeg4_iod.c,modules/demux/mpeg/mpeg4_iod.c
modules/demux/mpeg4_iod.h,modules/demux/mpeg/mpeg4_iod.h
modules/demux/ps.c,modules/demux/mpeg/ps.c
modules/demux/ps.h,modules/demux/mpeg/ps.h
modules/demux/ts.c,modules/demux/mpeg/ts.c
modules/codec/h264_nal.c,modules/packetizer/h264_nal.c
modules/codec/h264_nal.h,modules/packetizer/h264_nal.h
modules/codec/hevc_nal.c,modules/packetizer/hevc_nal.c
modules/codec/hevc_nal.h,modules/packetizer/hevc_nal.h
modules/demux/dash/SegmentTracker.cpp,modules/demux/adaptative/SegmentTracker.cpp,modules/demux/adaptive/SegmentTracker.cpp
modules/demux/dash/SegmentTracker.hpp,modules/demux/adaptative/SegmentTracker.hpp,modules/demux/adaptive/SegmentTracker.hpp
modules/gui/macosx/AddonManager.h,modules/gui/macosx/AddonsWindowController.h,modules/gui/macosx/VLCAddonsWindowController.h,modules/gui/macosx/windows/addons/VLCAddonsWindowController.h
modules/gui/macosx/AddonManager.m,modules/gui/macosx/AddonsWindowController.m,modules/gui/macosx/VLCAddonsWindowController.m,modules/gui/macosx/windows/addons/VLCAddonsWindowController.m
modules/codec/omxil/android_mediacodec.c,modules/codec/omxil/mediacodec.c
bin/darwinvlc.c,bin/darwinvlc.m
modules/demux/hls/hls.cpp,modules/demux/adaptative/adaptative.cpp,modules/demux/adaptive/adaptive.cpp
extras/package/macosx/Resources/English.lproj/SharedDialogs.xib,extras/package/macosx/Resources/English.lproj/PopupPanel.xib,modules/gui/macosx/UI/PopupPanel.xib
modules/audio_output/audiounit_ios.c,modules/audio_output/audiounit_ios.m,modules/audio_output/apple/audiounit_ios.m
modules/gui/macosx/playlist.h,modules/gui/macosx/VLCPlaylist.h
modules/gui/macosx/playlist.m,modules/gui/macosx/VLCPlaylist.m
modules/gui/macosx/playlistinfo.h,modules/gui/macosx/VLCPlaylistInfo.h,modules/gui/macosx/panels/VLCPlaylistInfo.h,modules/gui/macosx/panels/VLCInformationWindowController.h
modules/gui/macosx/playlistinfo.m,modules/gui/macosx/VLCPlaylistInfo.m,modules/gui/macosx/panels/VLCPlaylistInfo.m,modules/gui/macosx/panels/VLCInformationWindowController.m
modules/gui/macosx/playlistview.h,modules/gui/macosx/VLCPlaylistView.h
modules/gui/macosx/playlistview.m,modules/gui/macosx/VLCPlaylistView.m
modules/text_renderer/fonts/android.c,modules/text_renderer/freetype/fonts/android.c
modules/text_renderer/fonts/darwin.c,modules/text_renderer/freetype/fonts/darwin.c
modules/text_renderer/fonts/fontconfig.c,modules/text_renderer/freetype/fonts/fontconfig.c
modules/text_renderer/fonts/win32.c,modules/text_renderer/freetype/fonts/win32.c
modules/text_renderer/freetype.h,modules/text_renderer/freetype/freetype.h
modules/text_renderer/platform_fonts.c,modules/text_renderer/freetype/platform_fonts.c
modules/text_renderer/platform_fonts.h,modules/text_renderer/freetype/platform_fonts.h
modules/text_renderer/text_layout.c,modules/text_renderer/freetype/text_layout.c
modules/text_renderer/text_layout.h,modules/text_renderer/freetype/text_layout.h
modules/access/http/h2conn.h,modules/access/http/conn.h
modules/demux/mpeg/h264.c,modules/demux/mpeg/h26x.c
src/misc/http_auth.c,src/network/http_auth.c
modules/codec/gstdecode.c,modules/codec/gstreamer/gstdecode.c
modules/services_discovery/bonjour.c,modules/services_discovery/avahi.c
modules/demux/adaptative/ChunksSource.hpp,modules/demux/adaptive/ChunksSource.hpp,modules/demux/adaptive/AbstractSource.hpp
modules/demux/adaptative/PlaylistManager.cpp,modules/demux/adaptive/PlaylistManager.cpp
modules/demux/adaptative/PlaylistManager.h,modules/demux/adaptive/PlaylistManager.h
modules/demux/adaptative/StreamFormat.cpp,modules/demux/adaptive/StreamFormat.cpp
modules/demux/adaptative/StreamFormat.hpp,modules/demux/adaptive/StreamFormat.hpp
modules/demux/adaptative/Time.hpp,modules/demux/adaptive/Time.hpp
modules/demux/adaptative/http/BytesRange.cpp,modules/demux/adaptive/http/BytesRange.cpp
modules/demux/adaptative/http/BytesRange.hpp,modules/demux/adaptive/http/BytesRange.hpp
modules/demux/adaptative/http/Downloader.cpp,modules/demux/adaptive/http/Downloader.cpp
modules/demux/adaptative/http/Downloader.hpp,modules/demux/adaptive/http/Downloader.hpp
modules/demux/adaptative/http/Sockets.cpp,modules/demux/adaptive/http/Sockets.cpp
modules/demux/adaptative/playlist/AbstractPlaylist.cpp,modules/demux/adaptive/playlist/AbstractPlaylist.cpp,modules/demux/adaptive/playlist/BasePlaylist.cpp
modules/demux/adaptative/playlist/AbstractPlaylist.hpp,modules/demux/adaptive/playlist/AbstractPlaylist.hpp,modules/demux/adaptive/playlist/BasePlaylist.hpp
modules/demux/adaptative/playlist/BaseAdaptationSet.cpp,modules/demux/adaptive/playlist/BaseAdaptationSet.cpp
modules/demux/adaptative/playlist/BaseAdaptationSet.h,modules/demux/adaptive/playlist/BaseAdaptationSet.h
modules/demux/adaptative/playlist/BasePeriod.cpp,modules/demux/adaptive/playlist/BasePeriod.cpp
modules/demux/adaptative/playlist/BasePeriod.h,modules/demux/adaptive/playlist/BasePeriod.h
modules/demux/adaptative/playlist/BaseRepresentation.cpp,modules/demux/adaptive/playlist/BaseRepresentation.cpp
modules/demux/adaptative/playlist/BaseRepresentation.h,modules/demux/adaptive/playlist/BaseRepresentation.h
modules/demux/adaptative/playlist/CommonAttributesElements.cpp,modules/demux/adaptive/playlist/CommonAttributesElements.cpp
modules/demux/adaptative/playlist/CommonAttributesElements.h,modules/demux/adaptive/playlist/CommonAttributesElements.h
modules/demux/adaptative/playlist/ID.cpp,modules/demux/adaptive/playlist/ID.cpp,modules/demux/adaptive/ID.cpp
modules/demux/adaptative/playlist/ID.hpp,modules/demux/adaptive/playlist/ID.hpp,modules/demux/adaptive/ID.hpp
modules/demux/adaptative/playlist/Inheritables.cpp,modules/demux/adaptive/playlist/Inheritables.cpp
modules/demux/adaptative/playlist/Inheritables.hpp,modules/demux/adaptive/playlist/Inheritables.hpp
modules/demux/adaptative/playlist/SegmentChunk.cpp,modules/demux/adaptive/playlist/SegmentChunk.cpp
modules/demux/adaptative/playlist/SegmentChunk.hpp,modules/demux/adaptive/playlist/SegmentChunk.hpp
modules/demux/adaptative/playlist/Templates.hpp,modules/demux/adaptive/playlist/Templates.hpp
modules/demux/adaptative/playlist/Url.cpp,modules/demux/adaptive/playlist/Url.cpp
modules/demux/adaptative/plumbing/CommandsQueue.cpp,modules/demux/adaptive/plumbing/CommandsQueue.cpp
modules/demux/adaptative/plumbing/CommandsQueue.hpp,modules/demux/adaptive/plumbing/CommandsQueue.hpp
modules/demux/adaptative/plumbing/Demuxer.cpp,modules/demux/adaptive/plumbing/Demuxer.cpp
modules/demux/adaptative/plumbing/Demuxer.hpp,modules/demux/adaptive/plumbing/Demuxer.hpp
modules/demux/adaptative/plumbing/FakeESOut.cpp,modules/demux/adaptive/plumbing/FakeESOut.cpp
modules/demux/adaptative/plumbing/FakeESOut.hpp,modules/demux/adaptive/plumbing/FakeESOut.hpp
modules/demux/adaptative/plumbing/FakeESOutID.cpp,modules/demux/adaptive/plumbing/FakeESOutID.cpp
modules/demux/adaptative/plumbing/FakeESOutID.hpp,modules/demux/adaptive/plumbing/FakeESOutID.hpp
modules/demux/adaptative/plumbing/SourceStream.cpp,modules/demux/adaptive/plumbing/SourceStream.cpp
modules/demux/adaptative/plumbing/SourceStream.hpp,modules/demux/adaptive/plumbing/SourceStream.hpp
modules/demux/adaptative/tools/Conversions.cpp,modules/demux/adaptive/tools/Conversions.cpp
modules/demux/adaptative/tools/Conversions.hpp,modules/demux/adaptive/tools/Conversions.hpp
modules/demux/adaptative/tools/Debug.hpp,modules/demux/adaptive/tools/Debug.hpp
modules/demux/adaptative/tools/Retrieve.cpp,modules/demux/adaptive/tools/Retrieve.cpp
modules/demux/adaptative/tools/Retrieve.hpp,modules/demux/adaptive/tools/Retrieve.hpp
modules/keystore/plaintext.c,modules/keystore/memory.c
modules/gui/qt4/.gitignore,modules/gui/qt/.gitignore
modules/gui/qt4/HACKING,modules/gui/qt/HACKING
modules/gui/qt4/Makefile.am,modules/gui/qt/Makefile.am
modules/gui/qt4/actions_manager.cpp,modules/gui/qt/actions_manager.cpp
modules/gui/qt4/actions_manager.hpp,modules/gui/qt/actions_manager.hpp
modules/gui/qt4/adapters/chromaprint.cpp,modules/gui/qt/adapters/chromaprint.cpp,modules/gui/qt/dialogs/fingerprint/chromaprint.cpp
modules/gui/qt4/adapters/chromaprint.hpp,modules/gui/qt/adapters/chromaprint.hpp,modules/gui/qt/dialogs/fingerprint/chromaprint.hpp
modules/gui/qt4/adapters/seekpoints.cpp,modules/gui/qt/adapters/seekpoints.cpp
modules/gui/qt4/adapters/seekpoints.hpp,modules/gui/qt/adapters/seekpoints.hpp
modules/gui/qt4/components/controller.cpp,modules/gui/qt/components/controller.cpp
modules/gui/qt4/components/controller.hpp,modules/gui/qt/components/controller.hpp
modules/gui/qt4/components/controller_widget.cpp,modules/gui/qt/components/controller_widget.cpp
modules/gui/qt4/components/controller_widget.hpp,modules/gui/qt/components/controller_widget.hpp
modules/gui/qt4/components/epg/EPGChannels.cpp,modules/gui/qt/components/epg/EPGChannels.cpp,modules/gui/qt/dialogs/epg/EPGChannels.cpp
modules/gui/qt4/components/epg/EPGChannels.hpp,modules/gui/qt/components/epg/EPGChannels.hpp,modules/gui/qt/dialogs/epg/EPGChannels.hpp
modules/gui/qt4/components/epg/EPGItem.cpp,modules/gui/qt/components/epg/EPGItem.cpp,modules/gui/qt/dialogs/epg/EPGItem.cpp
modules/gui/qt4/components/epg/EPGItem.hpp,modules/gui/qt/components/epg/EPGItem.hpp,modules/gui/qt/dialogs/epg/EPGItem.hpp
modules/gui/qt4/components/epg/EPGRuler.cpp,modules/gui/qt/components/epg/EPGRuler.cpp,modules/gui/qt/dialogs/epg/EPGRuler.cpp
modules/gui/qt4/components/epg/EPGRuler.hpp,modules/gui/qt/components/epg/EPGRuler.hpp,modules/gui/qt/dialogs/epg/EPGRuler.hpp
modules/gui/qt4/components/epg/EPGView.cpp,modules/gui/qt/components/epg/EPGView.cpp,modules/gui/qt/dialogs/epg/EPGView.cpp
modules/gui/qt4/components/epg/EPGView.hpp,modules/gui/qt/components/epg/EPGView.hpp,modules/gui/qt/dialogs/epg/EPGView.hpp
modules/gui/qt4/components/epg/EPGWidget.cpp,modules/gui/qt/components/epg/EPGWidget.cpp,modules/gui/qt/dialogs/epg/EPGWidget.cpp
modules/gui/qt4/components/epg/EPGWidget.hpp,modules/gui/qt/components/epg/EPGWidget.hpp,modules/gui/qt/dialogs/epg/EPGWidget.hpp
modules/gui/qt4/components/info_widgets.cpp,modules/gui/qt/components/info_widgets.cpp,modules/gui/qt/dialogs/mediainfo/info_widgets.cpp
modules/gui/qt4/components/info_widgets.hpp,modules/gui/qt/components/info_widgets.hpp,modules/gui/qt/dialogs/mediainfo/info_widgets.hpp
modules/gui/qt4/components/playlist/playlist.cpp,modules/gui/qt/components/playlist/playlist.cpp,modules/gui/qt/components/playlist_legacy/playlist.cpp
modules/gui/qt4/components/playlist/playlist.hpp,modules/gui/qt/components/playlist/playlist.hpp,modules/gui/qt/components/playlist_legacy/playlist.hpp
modules/gui/qt4/components/playlist/playlist_item.cpp,modules/gui/qt/components/playlist/playlist_item.cpp,modules/gui/qt/components/playlist_legacy/playlist_item.cpp
modules/gui/qt4/components/playlist/playlist_item.hpp,modules/gui/qt/components/playlist/playlist_item.hpp,modules/gui/qt/components/playlist_legacy/playlist_item.hpp
modules/gui/qt4/components/playlist/selector.cpp,modules/gui/qt/components/playlist/selector.cpp,modules/gui/qt/components/playlist_legacy/selector.cpp
modules/gui/qt4/components/playlist/selector.hpp,modules/gui/qt/components/playlist/selector.hpp,modules/gui/qt/components/playlist_legacy/selector.hpp
modules/gui/qt4/components/playlist/sorting.h,modules/gui/qt/components/playlist/sorting.h,modules/gui/qt/components/playlist_legacy/sorting.h
modules/gui/qt4/components/playlist/standardpanel.cpp,modules/gui/qt/components/playlist/standardpanel.cpp,modules/gui/qt/components/playlist_legacy/standardpanel.cpp
modules/gui/qt4/components/playlist/vlc_model.cpp,modules/gui/qt/components/playlist/vlc_model.cpp,modules/gui/qt/components/playlist_legacy/vlc_model.cpp
modules/gui/qt4/components/playlist/vlc_model.hpp,modules/gui/qt/components/playlist/vlc_model.hpp,modules/gui/qt/components/playlist_legacy/vlc_model.hpp
modules/gui/qt4/components/preferences_widgets.cpp,modules/gui/qt/components/preferences_widgets.cpp,modules/gui/qt/dialogs/preferences/preferences_widgets.cpp
modules/gui/qt4/components/preferences_widgets.hpp,modules/gui/qt/components/preferences_widgets.hpp,modules/gui/qt/dialogs/preferences/preferences_widgets.hpp
modules/gui/qt4/components/simple_preferences.cpp,modules/gui/qt/components/simple_preferences.cpp,modules/gui/qt/dialogs/preferences/simple_preferences.cpp
modules/gui/qt4/components/simple_preferences.hpp,modules/gui/qt/components/simple_preferences.hpp,modules/gui/qt/dialogs/preferences/simple_preferences.hpp
modules/gui/qt4/components/sout/profile_selector.cpp,modules/gui/qt/components/sout/profile_selector.cpp,modules/gui/qt/dialogs/sout/profile_selector.cpp
modules/gui/qt4/components/sout/profile_selector.hpp,modules/gui/qt/components/sout/profile_selector.hpp,modules/gui/qt/dialogs/sout/profile_selector.hpp
modules/gui/qt4/components/sout/profiles.hpp,modules/gui/qt/components/sout/profiles.hpp,modules/gui/qt/dialogs/sout/profiles.hpp
modules/gui/qt4/components/sout/sout_widgets.cpp,modules/gui/qt/components/sout/sout_widgets.cpp,modules/gui/qt/dialogs/sout/sout_widgets.cpp
modules/gui/qt4/components/sout/sout_widgets.hpp,modules/gui/qt/components/sout/sout_widgets.hpp,modules/gui/qt/dialogs/sout/sout_widgets.hpp
modules/gui/qt4/dialogs/bookmarks.cpp,modules/gui/qt/dialogs/bookmarks.cpp,modules/gui/qt/dialogs/bookmarks/bookmarks.cpp
modules/gui/qt4/dialogs/bookmarks.hpp,modules/gui/qt/dialogs/bookmarks.hpp,modules/gui/qt/dialogs/bookmarks/bookmarks.hpp
modules/gui/qt4/dialogs/convert.cpp,modules/gui/qt/dialogs/convert.cpp,modules/gui/qt/dialogs/sout/convert.cpp
modules/gui/qt4/dialogs/convert.hpp,modules/gui/qt/dialogs/convert.hpp,modules/gui/qt/dialogs/sout/convert.hpp
modules/gui/qt4/dialogs/epg.cpp,modules/gui/qt/dialogs/epg.cpp,modules/gui/qt/dialogs/epg/epg.cpp
modules/gui/qt4/dialogs/epg.hpp,modules/gui/qt/dialogs/epg.hpp,modules/gui/qt/dialogs/epg/epg.hpp
modules/gui/qt4/dialogs/errors.cpp,modules/gui/qt/dialogs/errors.cpp,modules/gui/qt/dialogs/errors/errors.cpp
modules/gui/qt4/dialogs/errors.hpp,modules/gui/qt/dialogs/errors.hpp,modules/gui/qt/dialogs/errors/errors.hpp
modules/gui/qt4/dialogs/extended.cpp,modules/gui/qt/dialogs/extended.cpp,modules/gui/qt/dialogs/extended/extended.cpp
modules/gui/qt4/dialogs/extended.hpp,modules/gui/qt/dialogs/extended.hpp,modules/gui/qt/dialogs/extended/extended.hpp
modules/gui/qt4/dialogs/extensions.cpp,modules/gui/qt/dialogs/extensions.cpp,modules/gui/qt/dialogs/extensions/extensions.cpp
modules/gui/qt4/dialogs/extensions.hpp,modules/gui/qt/dialogs/extensions.hpp,modules/gui/qt/dialogs/extensions/extensions.hpp
modules/gui/qt4/dialogs/external.cpp,modules/gui/qt/dialogs/external.cpp
