public/images/emoji/google_blob/pregnant_woman/5.png,public/images/emoji/google_classic/pregnant_woman/5.png
public/images/emoji/google_blob/pregnant_woman/6.png,public/images/emoji/google_classic/pregnant_woman/6.png
public/images/emoji/google_blob/pretzel.png,public/images/emoji/google_classic/pretzel.png
public/images/emoji/google_blob/previous_track.png,public/images/emoji/google_classic/previous_track.png
public/images/emoji/google_blob/previous_track_button.png,public/images/emoji/google_classic/previous_track_button.png
public/images/emoji/google_blob/prince.png,public/images/emoji/google_classic/prince.png
public/images/emoji/google_blob/prince/2.png,public/images/emoji/google_classic/prince/2.png
public/images/emoji/google_blob/prince/3.png,public/images/emoji/google_classic/prince/3.png
public/images/emoji/google_blob/prince/4.png,public/images/emoji/google_classic/prince/4.png
public/images/emoji/google_blob/prince/5.png,public/images/emoji/google_classic/prince/5.png
public/images/emoji/google_blob/prince/6.png,public/images/emoji/google_classic/prince/6.png
public/images/emoji/google_blob/princess.png,public/images/emoji/google_classic/princess.png
public/images/emoji/google_blob/princess/2.png,public/images/emoji/google_classic/princess/2.png
public/images/emoji/google_blob/princess/3.png,public/images/emoji/google_classic/princess/3.png
public/images/emoji/google_blob/princess/4.png,public/images/emoji/google_classic/princess/4.png
public/images/emoji/google_blob/princess/5.png,public/images/emoji/google_classic/princess/5.png
public/images/emoji/google_blob/princess/6.png,public/images/emoji/google_classic/princess/6.png
public/images/emoji/google_blob/printer.png,public/images/emoji/google_classic/printer.png
public/images/emoji/google_blob/projector.png,public/images/emoji/google_classic/projector.png
public/images/emoji/google_blob/puerto_rico.png,public/images/emoji/google_classic/puerto_rico.png
public/images/emoji/google_blob/punch.png,public/images/emoji/google_classic/punch.png
public/images/emoji/google_blob/punch/2.png,public/images/emoji/google_classic/punch/2.png
public/images/emoji/google_blob/punch/3.png,public/images/emoji/google_classic/punch/3.png
public/images/emoji/google_blob/punch/4.png,public/images/emoji/google_classic/punch/4.png
public/images/emoji/google_blob/punch/5.png,public/images/emoji/google_classic/punch/5.png
public/images/emoji/google_blob/punch/6.png,public/images/emoji/google_classic/punch/6.png
public/images/emoji/google_blob/purple_heart.png,public/images/emoji/google_classic/purple_heart.png
public/images/emoji/google_blob/purse.png,public/images/emoji/google_classic/purse.png
public/images/emoji/google_blob/pushpin.png,public/images/emoji/google_classic/pushpin.png
public/images/emoji/google_blob/put_litter_in_its_place.png,public/images/emoji/google_classic/put_litter_in_its_place.png
public/images/emoji/google_blob/qatar.png,public/images/emoji/google_classic/qatar.png
public/images/emoji/google_blob/question.png,public/images/emoji/google_classic/question.png
public/images/emoji/google_blob/rabbit.png,public/images/emoji/google_classic/rabbit.png
public/images/emoji/google_blob/rabbit2.png,public/images/emoji/google_classic/rabbit2.png
public/images/emoji/google_blob/race_car.png,public/images/emoji/google_classic/race_car.png
public/images/emoji/google_blob/racehorse.png,public/images/emoji/google_classic/racehorse.png
public/images/emoji/google_blob/racing_car.png,public/images/emoji/google_classic/racing_car.png
public/images/emoji/google_blob/racing_motorcycle.png,public/images/emoji/google_classic/racing_motorcycle.png
public/images/emoji/google_blob/radio.png,public/images/emoji/google_classic/radio.png
public/images/emoji/google_blob/radio_button.png,public/images/emoji/google_classic/radio_button.png
public/images/emoji/google_blob/radioactive.png,public/images/emoji/google_classic/radioactive.png
public/images/emoji/google_blob/radioactive_sign.png,public/images/emoji/google_classic/radioactive_sign.png
public/images/emoji/google_blob/rage.png,public/images/emoji/google_classic/rage.png
public/images/emoji/google_blob/railroad_track.png,public/images/emoji/google_classic/railroad_track.png
public/images/emoji/google_blob/railway_car.png,public/images/emoji/google_classic/railway_car.png
public/images/emoji/google_blob/railway_track.png,public/images/emoji/google_classic/railway_track.png
public/images/emoji/google_blob/rainbow.png,public/images/emoji/google_classic/rainbow.png
public/images/emoji/google_blob/rainbow_flag.png,public/images/emoji/google_classic/rainbow_flag.png
public/images/emoji/google_blob/raised_back_of_hand.png,public/images/emoji/google_classic/raised_back_of_hand.png
public/images/emoji/google_blob/raised_back_of_hand/2.png,public/images/emoji/google_classic/raised_back_of_hand/2.png
public/images/emoji/google_blob/raised_back_of_hand/3.png,public/images/emoji/google_classic/raised_back_of_hand/3.png
public/images/emoji/google_blob/raised_back_of_hand/4.png,public/images/emoji/google_classic/raised_back_of_hand/4.png
public/images/emoji/google_blob/raised_back_of_hand/5.png,public/images/emoji/google_classic/raised_back_of_hand/5.png
public/images/emoji/google_blob/raised_back_of_hand/6.png,public/images/emoji/google_classic/raised_back_of_hand/6.png
public/images/emoji/google_blob/raised_hand.png,public/images/emoji/google_classic/raised_hand.png
public/images/emoji/google_blob/raised_hand/2.png,public/images/emoji/google_classic/raised_hand/2.png
public/images/emoji/google_blob/raised_hand/3.png,public/images/emoji/google_classic/raised_hand/3.png
public/images/emoji/google_blob/raised_hand/4.png,public/images/emoji/google_classic/raised_hand/4.png
public/images/emoji/google_blob/raised_hand/5.png,public/images/emoji/google_classic/raised_hand/5.png
public/images/emoji/google_blob/raised_hand/6.png,public/images/emoji/google_classic/raised_hand/6.png
public/images/emoji/google_blob/raised_hand_with_fingers_splayed.png,public/images/emoji/google_classic/raised_hand_with_fingers_splayed.png
public/images/emoji/google_blob/raised_hand_with_fingers_splayed/2.png,public/images/emoji/google_classic/raised_hand_with_fingers_splayed/2.png
public/images/emoji/google_blob/raised_hand_with_fingers_splayed/3.png,public/images/emoji/google_classic/raised_hand_with_fingers_splayed/3.png
public/images/emoji/google_blob/raised_hand_with_fingers_splayed/4.png,public/images/emoji/google_classic/raised_hand_with_fingers_splayed/4.png
public/images/emoji/google_blob/raised_hand_with_fingers_splayed/5.png,public/images/emoji/google_classic/raised_hand_with_fingers_splayed/5.png
public/images/emoji/google_blob/raised_hand_with_fingers_splayed/6.png,public/images/emoji/google_classic/raised_hand_with_fingers_splayed/6.png
public/images/emoji/google_blob/raised_hand_with_part_between_middle_and_ring_fingers.png,public/images/emoji/google_classic/raised_hand_with_part_between_middle_and_ring_fingers.png
public/images/emoji/google_blob/raised_hand_with_part_between_middle_and_ring_fingers/2.png,public/images/emoji/google_classic/raised_hand_with_part_between_middle_and_ring_fingers/2.png
public/images/emoji/google_blob/raised_hand_with_part_between_middle_and_ring_fingers/3.png,public/images/emoji/google_classic/raised_hand_with_part_between_middle_and_ring_fingers/3.png
public/images/emoji/google_blob/raised_hand_with_part_between_middle_and_ring_fingers/4.png,public/images/emoji/google_classic/raised_hand_with_part_between_middle_and_ring_fingers/4.png
public/images/emoji/google_blob/raised_hand_with_part_between_middle_and_ring_fingers/5.png,public/images/emoji/google_classic/raised_hand_with_part_between_middle_and_ring_fingers/5.png
public/images/emoji/google_blob/raised_hand_with_part_between_middle_and_ring_fingers/6.png,public/images/emoji/google_classic/raised_hand_with_part_between_middle_and_ring_fingers/6.png
public/images/emoji/google_blob/raised_hands.png,public/images/emoji/google_classic/raised_hands.png
public/images/emoji/google_blob/raised_hands/2.png,public/images/emoji/google_classic/raised_hands/2.png
public/images/emoji/google_blob/raised_hands/3.png,public/images/emoji/google_classic/raised_hands/3.png
public/images/emoji/google_blob/raised_hands/4.png,public/images/emoji/google_classic/raised_hands/4.png
public/images/emoji/google_blob/raised_hands/5.png,public/images/emoji/google_classic/raised_hands/5.png
public/images/emoji/google_blob/raised_hands/6.png,public/images/emoji/google_classic/raised_hands/6.png
public/images/emoji/google_blob/raising_hand.png,public/images/emoji/google_classic/raising_hand.png
public/images/emoji/google_blob/raising_hand/2.png,public/images/emoji/google_classic/raising_hand/2.png
public/images/emoji/google_blob/raising_hand/3.png,public/images/emoji/google_classic/raising_hand/3.png
public/images/emoji/google_blob/raising_hand/4.png,public/images/emoji/google_classic/raising_hand/4.png
public/images/emoji/google_blob/raising_hand/5.png,public/images/emoji/google_classic/raising_hand/5.png
public/images/emoji/google_blob/raising_hand/6.png,public/images/emoji/google_classic/raising_hand/6.png
public/images/emoji/google_blob/raising_hand_man.png,public/images/emoji/google_classic/raising_hand_man.png
public/images/emoji/google_blob/raising_hand_man/2.png,public/images/emoji/google_classic/raising_hand_man/2.png
public/images/emoji/google_blob/raising_hand_man/3.png,public/images/emoji/google_classic/raising_hand_man/3.png
public/images/emoji/google_blob/raising_hand_man/4.png,public/images/emoji/google_classic/raising_hand_man/4.png
public/images/emoji/google_blob/raising_hand_man/5.png,public/images/emoji/google_classic/raising_hand_man/5.png
public/images/emoji/google_blob/raising_hand_man/6.png,public/images/emoji/google_classic/raising_hand_man/6.png
public/images/emoji/google_blob/raising_hand_woman.png,public/images/emoji/google_classic/raising_hand_woman.png
public/images/emoji/google_blob/raising_hand_woman/2.png,public/images/emoji/google_classic/raising_hand_woman/2.png
public/images/emoji/google_blob/raising_hand_woman/3.png,public/images/emoji/google_classic/raising_hand_woman/3.png
public/images/emoji/google_blob/raising_hand_woman/4.png,public/images/emoji/google_classic/raising_hand_woman/4.png
public/images/emoji/google_blob/raising_hand_woman/5.png,public/images/emoji/google_classic/raising_hand_woman/5.png
public/images/emoji/google_blob/raising_hand_woman/6.png,public/images/emoji/google_classic/raising_hand_woman/6.png
public/images/emoji/google_blob/ram.png,public/images/emoji/google_classic/ram.png
public/images/emoji/google_blob/ramen.png,public/images/emoji/google_classic/ramen.png
public/images/emoji/google_blob/rat.png,public/images/emoji/google_classic/rat.png
public/images/emoji/google_blob/record_button.png,public/images/emoji/google_classic/record_button.png
public/images/emoji/google_blob/recycle.png,public/images/emoji/google_classic/recycle.png
public/images/emoji/google_blob/red_car.png,public/images/emoji/google_classic/red_car.png
public/images/emoji/google_blob/red_circle.png,public/images/emoji/google_classic/red_circle.png
public/images/emoji/google_blob/registered.png,public/images/emoji/google_classic/registered.png
public/images/emoji/google_blob/relaxed.png,public/images/emoji/google_classic/relaxed.png
public/images/emoji/google_blob/relieved.png,public/images/emoji/google_classic/relieved.png
public/images/emoji/google_blob/reminder_ribbon.png,public/images/emoji/google_classic/reminder_ribbon.png
public/images/emoji/google_blob/repeat.png,public/images/emoji/google_classic/repeat.png
public/images/emoji/google_blob/repeat_one.png,public/images/emoji/google_classic/repeat_one.png
public/images/emoji/google_blob/rescue_worker_helmet.png,public/images/emoji/google_classic/rescue_worker_helmet.png
public/images/emoji/google_blob/restroom.png,public/images/emoji/google_classic/restroom.png
public/images/emoji/google_blob/reunion.png,public/images/emoji/google_classic/reunion.png
public/images/emoji/google_blob/reversed_hand_with_middle_finger_extended.png,public/images/emoji/google_classic/reversed_hand_with_middle_finger_extended.png
public/images/emoji/google_blob/reversed_hand_with_middle_finger_extended/2.png,public/images/emoji/google_classic/reversed_hand_with_middle_finger_extended/2.png
public/images/emoji/google_blob/reversed_hand_with_middle_finger_extended/3.png,public/images/emoji/google_classic/reversed_hand_with_middle_finger_extended/3.png
public/images/emoji/google_blob/reversed_hand_with_middle_finger_extended/4.png,public/images/emoji/google_classic/reversed_hand_with_middle_finger_extended/4.png
public/images/emoji/google_blob/reversed_hand_with_middle_finger_extended/5.png,public/images/emoji/google_classic/reversed_hand_with_middle_finger_extended/5.png
public/images/emoji/google_blob/reversed_hand_with_middle_finger_extended/6.png,public/images/emoji/google_classic/reversed_hand_with_middle_finger_extended/6.png
public/images/emoji/google_blob/revolving_hearts.png,public/images/emoji/google_classic/revolving_hearts.png
public/images/emoji/google_blob/rewind.png,public/images/emoji/google_classic/rewind.png
public/images/emoji/google_blob/rhinoceros.png,public/images/emoji/google_classic/rhinoceros.png
public/images/emoji/google_blob/ribbon.png,public/images/emoji/google_classic/ribbon.png
public/images/emoji/google_blob/rice.png,public/images/emoji/google_classic/rice.png
public/images/emoji/google_blob/rice_ball.png,public/images/emoji/google_classic/rice_ball.png
public/images/emoji/google_blob/rice_cracker.png,public/images/emoji/google_classic/rice_cracker.png
public/images/emoji/google_blob/rice_scene.png,public/images/emoji/google_classic/rice_scene.png
public/images/emoji/google_blob/right_anger_bubble.png,public/images/emoji/google_classic/right_anger_bubble.png
public/images/emoji/google_blob/ring.png,public/images/emoji/google_classic/ring.png
public/images/emoji/google_blob/robot.png,public/images/emoji/google_classic/robot.png
public/images/emoji/google_blob/robot_face.png,public/images/emoji/google_classic/robot_face.png
public/images/emoji/google_blob/rocket.png,public/images/emoji/google_classic/rocket.png
public/images/emoji/google_blob/rofl.png,public/images/emoji/google_classic/rofl.png
public/images/emoji/google_blob/roll_eyes.png,public/images/emoji/google_classic/roll_eyes.png
public/images/emoji/google_blob/rolled_up_newspaper.png,public/images/emoji/google_classic/rolled_up_newspaper.png
public/images/emoji/google_blob/roller_coaster.png,public/images/emoji/google_classic/roller_coaster.png
public/images/emoji/google_blob/rolling_eyes.png,public/images/emoji/google_classic/rolling_eyes.png
public/images/emoji/google_blob/romania.png,public/images/emoji/google_classic/romania.png
public/images/emoji/google_blob/rooster.png,public/images/emoji/google_classic/rooster.png
public/images/emoji/google_blob/rose.png,public/images/emoji/google_classic/rose.png
public/images/emoji/google_blob/rosette.png,public/images/emoji/google_classic/rosette.png
public/images/emoji/google_blob/rotating_light.png,public/images/emoji/google_classic/rotating_light.png
public/images/emoji/google_blob/round_pushpin.png,public/images/emoji/google_classic/round_pushpin.png
public/images/emoji/google_blob/rowboat.png,public/images/emoji/google_classic/rowboat.png
public/images/emoji/google_blob/rowboat/2.png,public/images/emoji/google_classic/rowboat/2.png
public/images/emoji/google_blob/rowboat/3.png,public/images/emoji/google_classic/rowboat/3.png
public/images/emoji/google_blob/rowboat/4.png,public/images/emoji/google_classic/rowboat/4.png
public/images/emoji/google_blob/rowboat/5.png,public/images/emoji/google_classic/rowboat/5.png
public/images/emoji/google_blob/rowboat/6.png,public/images/emoji/google_classic/rowboat/6.png
public/images/emoji/google_blob/rowing_man.png,public/images/emoji/google_classic/rowing_man.png
public/images/emoji/google_blob/rowing_man/2.png,public/images/emoji/google_classic/rowing_man/2.png
public/images/emoji/google_blob/rowing_man/3.png,public/images/emoji/google_classic/rowing_man/3.png
public/images/emoji/google_blob/rowing_man/4.png,public/images/emoji/google_classic/rowing_man/4.png
public/images/emoji/google_blob/rowing_man/5.png,public/images/emoji/google_classic/rowing_man/5.png
public/images/emoji/google_blob/rowing_man/6.png,public/images/emoji/google_classic/rowing_man/6.png
public/images/emoji/google_blob/rowing_woman.png,public/images/emoji/google_classic/rowing_woman.png
public/images/emoji/google_blob/rowing_woman/2.png,public/images/emoji/google_classic/rowing_woman/2.png
public/images/emoji/google_blob/rowing_woman/3.png,public/images/emoji/google_classic/rowing_woman/3.png
public/images/emoji/google_blob/rowing_woman/4.png,public/images/emoji/google_classic/rowing_woman/4.png
public/images/emoji/google_blob/rowing_woman/5.png,public/images/emoji/google_classic/rowing_woman/5.png
public/images/emoji/google_blob/rowing_woman/6.png,public/images/emoji/google_classic/rowing_woman/6.png
public/images/emoji/google_blob/ru.png,public/images/emoji/google_classic/ru.png
public/images/emoji/google_blob/rugby_football.png,public/images/emoji/google_classic/rugby_football.png
public/images/emoji/google_blob/runner.png,public/images/emoji/google_classic/runner.png
public/images/emoji/google_blob/runner/2.png,public/images/emoji/google_classic/runner/2.png
public/images/emoji/google_blob/runner/3.png,public/images/emoji/google_classic/runner/3.png
public/images/emoji/google_blob/runner/4.png,public/images/emoji/google_classic/runner/4.png
public/images/emoji/google_blob/runner/5.png,public/images/emoji/google_classic/runner/5.png
public/images/emoji/google_blob/runner/6.png,public/images/emoji/google_classic/runner/6.png
public/images/emoji/google_blob/running_man.png,public/images/emoji/google_classic/running_man.png
public/images/emoji/google_blob/running_man/2.png,public/images/emoji/google_classic/running_man/2.png
public/images/emoji/google_blob/running_man/3.png,public/images/emoji/google_classic/running_man/3.png
public/images/emoji/google_blob/running_man/4.png,public/images/emoji/google_classic/running_man/4.png
public/images/emoji/google_blob/running_man/5.png,public/images/emoji/google_classic/running_man/5.png
public/images/emoji/google_blob/running_man/6.png,public/images/emoji/google_classic/running_man/6.png
public/images/emoji/google_blob/running_shirt_with_sash.png,public/images/emoji/google_classic/running_shirt_with_sash.png
public/images/emoji/google_blob/running_woman.png,public/images/emoji/google_classic/running_woman.png
public/images/emoji/google_blob/running_woman/2.png,public/images/emoji/google_classic/running_woman/2.png
public/images/emoji/google_blob/running_woman/3.png,public/images/emoji/google_classic/running_woman/3.png
public/images/emoji/google_blob/running_woman/4.png,public/images/emoji/google_classic/running_woman/4.png
public/images/emoji/google_blob/running_woman/5.png,public/images/emoji/google_classic/running_woman/5.png
public/images/emoji/google_blob/running_woman/6.png,public/images/emoji/google_classic/running_woman/6.png
public/images/emoji/google_blob/rwanda.png,public/images/emoji/google_classic/rwanda.png
public/images/emoji/google_blob/sa.png,public/images/emoji/google_classic/sa.png
public/images/emoji/google_blob/sagittarius.png,public/images/emoji/google_classic/sagittarius.png
public/images/emoji/google_blob/sailboat.png,public/images/emoji/google_classic/sailboat.png
public/images/emoji/google_blob/sake.png,public/images/emoji/google_classic/sake.png
public/images/emoji/google_blob/samoa.png,public/images/emoji/google_classic/samoa.png
public/images/emoji/google_blob/san_marino.png,public/images/emoji/google_classic/san_marino.png
public/images/emoji/google_blob/sandal.png,public/images/emoji/google_classic/sandal.png
public/images/emoji/google_blob/sandwich.png,public/images/emoji/google_classic/sandwich.png
public/images/emoji/google_blob/santa.png,public/images/emoji/google_classic/santa.png
public/images/emoji/google_blob/santa/2.png,public/images/emoji/google_classic/santa/2.png
public/images/emoji/google_blob/santa/3.png,public/images/emoji/google_classic/santa/3.png
public/images/emoji/google_blob/santa/4.png,public/images/emoji/google_classic/santa/4.png
public/images/emoji/google_blob/santa/5.png,public/images/emoji/google_classic/santa/5.png
public/images/emoji/google_blob/santa/6.png,public/images/emoji/google_classic/santa/6.png
public/images/emoji/google_blob/sao_tome_principe.png,public/images/emoji/google_classic/sao_tome_principe.png
public/images/emoji/google_blob/satellite.png,public/images/emoji/google_classic/satellite.png
public/images/emoji/google_blob/satellite_orbital.png,public/images/emoji/google_classic/satellite_orbital.png
public/images/emoji/google_blob/satisfied.png,public/images/emoji/google_classic/satisfied.png
public/images/emoji/google_blob/saudi_arabia.png,public/images/emoji/google_classic/saudi_arabia.png
public/images/emoji/google_blob/sauropod.png,public/images/emoji/google_classic/sauropod.png
public/images/emoji/google_blob/saxophone.png,public/images/emoji/google_classic/saxophone.png
public/images/emoji/google_blob/scales.png,public/images/emoji/google_classic/scales.png
public/images/emoji/google_blob/scarf.png,public/images/emoji/google_classic/scarf.png
public/images/emoji/google_blob/school.png,public/images/emoji/google_classic/school.png
public/images/emoji/google_blob/school_satchel.png,public/images/emoji/google_classic/school_satchel.png
public/images/emoji/google_blob/scissors.png,public/images/emoji/google_classic/scissors.png
public/images/emoji/google_blob/scorpion.png,public/images/emoji/google_classic/scorpion.png
public/images/emoji/google_blob/scorpius.png,public/images/emoji/google_classic/scorpius.png
public/images/emoji/google_blob/scream.png,public/images/emoji/google_classic/scream.png
public/images/emoji/google_blob/scream_cat.png,public/images/emoji/google_classic/scream_cat.png
public/images/emoji/google_blob/scroll.png,public/images/emoji/google_classic/scroll.png
public/images/emoji/google_blob/seat.png,public/images/emoji/google_classic/seat.png
public/images/emoji/google_blob/secret.png,public/images/emoji/google_classic/secret.png
public/images/emoji/google_blob/see_no_evil.png,public/images/emoji/google_classic/see_no_evil.png
public/images/emoji/google_blob/seedling.png,public/images/emoji/google_classic/seedling.png
public/images/emoji/google_blob/selfie.png,public/images/emoji/google_classic/selfie.png
public/images/emoji/google_blob/selfie/2.png,public/images/emoji/google_classic/selfie/2.png
public/images/emoji/google_blob/selfie/3.png,public/images/emoji/google_classic/selfie/3.png
public/images/emoji/google_blob/selfie/4.png,public/images/emoji/google_classic/selfie/4.png
public/images/emoji/google_blob/selfie/5.png,public/images/emoji/google_classic/selfie/5.png
public/images/emoji/google_blob/selfie/6.png,public/images/emoji/google_classic/selfie/6.png
public/images/emoji/google_blob/senegal.png,public/images/emoji/google_classic/senegal.png
public/images/emoji/google_blob/serbia.png,public/images/emoji/google_classic/serbia.png
public/images/emoji/google_blob/seven.png,public/images/emoji/google_classic/seven.png
public/images/emoji/google_blob/seychelles.png,public/images/emoji/google_classic/seychelles.png
public/images/emoji/google_blob/shallow_pan_of_food.png,public/images/emoji/google_classic/shallow_pan_of_food.png
public/images/emoji/google_blob/shamrock.png,public/images/emoji/google_classic/shamrock.png
public/images/emoji/google_blob/shark.png,public/images/emoji/google_classic/shark.png
public/images/emoji/google_blob/shaved_ice.png,public/images/emoji/google_classic/shaved_ice.png
public/images/emoji/google_blob/sheep.png,public/images/emoji/google_classic/sheep.png
public/images/emoji/google_blob/shell.png,public/images/emoji/google_classic/shell.png
public/images/emoji/google_blob/shield.png,public/images/emoji/google_classic/shield.png
public/images/emoji/google_blob/shinto_shrine.png,public/images/emoji/google_classic/shinto_shrine.png
public/images/emoji/google_blob/ship.png,public/images/emoji/google_classic/ship.png
public/images/emoji/google_blob/shirt.png,public/images/emoji/google_classic/shirt.png
public/images/emoji/google_blob/shit.png,public/images/emoji/google_classic/shit.png
public/images/emoji/google_blob/shopping.png,public/images/emoji/google_classic/shopping.png
public/images/emoji/google_blob/shopping_bags.png,public/images/emoji/google_classic/shopping_bags.png
public/images/emoji/google_blob/shopping_cart.png,public/images/emoji/google_classic/shopping_cart.png
public/images/emoji/google_blob/shower.png,public/images/emoji/google_classic/shower.png
public/images/emoji/google_blob/shrimp.png,public/images/emoji/google_classic/shrimp.png
public/images/emoji/google_blob/sierra_leone.png,public/images/emoji/google_classic/sierra_leone.png
public/images/emoji/google_blob/sign_of_the_horns.png,public/images/emoji/google_classic/sign_of_the_horns.png
public/images/emoji/google_blob/sign_of_the_horns/2.png,public/images/emoji/google_classic/sign_of_the_horns/2.png
public/images/emoji/google_blob/sign_of_the_horns/3.png,public/images/emoji/google_classic/sign_of_the_horns/3.png
public/images/emoji/google_blob/sign_of_the_horns/4.png,public/images/emoji/google_classic/sign_of_the_horns/4.png
public/images/emoji/google_blob/sign_of_the_horns/5.png,public/images/emoji/google_classic/sign_of_the_horns/5.png
public/images/emoji/google_blob/sign_of_the_horns/6.png,public/images/emoji/google_classic/sign_of_the_horns/6.png
public/images/emoji/google_blob/signal_strength.png,public/images/emoji/google_classic/signal_strength.png
public/images/emoji/google_blob/singapore.png,public/images/emoji/google_classic/singapore.png
public/images/emoji/google_blob/sint_maarten.png,public/images/emoji/google_classic/sint_maarten.png
public/images/emoji/google_blob/six.png,public/images/emoji/google_classic/six.png
public/images/emoji/google_blob/six_pointed_star.png,public/images/emoji/google_classic/six_pointed_star.png
public/images/emoji/google_blob/skeleton.png,public/images/emoji/google_classic/skeleton.png
public/images/emoji/google_blob/ski.png,public/images/emoji/google_classic/ski.png
public/images/emoji/google_blob/skier.png,public/images/emoji/google_classic/skier.png
public/images/emoji/google_blob/skull.png,public/images/emoji/google_classic/skull.png
public/images/emoji/google_blob/skull_and_crossbones.png,public/images/emoji/google_classic/skull_and_crossbones.png
public/images/emoji/google_blob/skull_crossbones.png,public/images/emoji/google_classic/skull_crossbones.png
public/images/emoji/google_blob/sled.png,public/images/emoji/google_classic/sled.png
public/images/emoji/google_blob/sleeping.png,public/images/emoji/google_classic/sleeping.png
public/images/emoji/google_blob/sleeping_accommodation.png,public/images/emoji/google_classic/sleeping_accommodation.png
public/images/emoji/google_blob/sleeping_bed.png,public/images/emoji/google_classic/sleeping_bed.png
public/images/emoji/google_blob/sleepy.png,public/images/emoji/google_classic/sleepy.png
public/images/emoji/google_blob/sleuth_or_spy.png,public/images/emoji/google_classic/sleuth_or_spy.png
public/images/emoji/google_blob/sleuth_or_spy/2.png,public/images/emoji/google_classic/sleuth_or_spy/2.png
public/images/emoji/google_blob/sleuth_or_spy/3.png,public/images/emoji/google_classic/sleuth_or_spy/3.png
public/images/emoji/google_blob/sleuth_or_spy/4.png,public/images/emoji/google_classic/sleuth_or_spy/4.png
public/images/emoji/google_blob/sleuth_or_spy/5.png,public/images/emoji/google_classic/sleuth_or_spy/5.png
public/images/emoji/google_blob/sleuth_or_spy/6.png,public/images/emoji/google_classic/sleuth_or_spy/6.png
public/images/emoji/google_blob/slight_frown.png,public/images/emoji/google_classic/slight_frown.png
public/images/emoji/google_blob/slight_smile.png,public/images/emoji/google_classic/slight_smile.png
public/images/emoji/google_blob/slightly_frowning_face.png,public/images/emoji/google_classic/slightly_frowning_face.png
public/images/emoji/google_blob/slightly_smiling.png,public/images/emoji/google_classic/slightly_smiling.png
public/images/emoji/google_blob/slightly_smiling_face.png,public/images/emoji/google_classic/slightly_smiling_face.png
public/images/emoji/google_blob/slot_machine.png,public/images/emoji/google_classic/slot_machine.png
public/images/emoji/google_blob/slovakia.png,public/images/emoji/google_classic/slovakia.png
public/images/emoji/google_blob/slovenia.png,public/images/emoji/google_classic/slovenia.png
public/images/emoji/google_blob/small_airplane.png,public/images/emoji/google_classic/small_airplane.png
public/images/emoji/google_blob/small_blue_diamond.png,public/images/emoji/google_classic/small_blue_diamond.png
public/images/emoji/google_blob/small_orange_diamond.png,public/images/emoji/google_classic/small_orange_diamond.png
public/images/emoji/google_blob/small_red_triangle.png,public/images/emoji/google_classic/small_red_triangle.png
public/images/emoji/google_blob/small_red_triangle_down.png,public/images/emoji/google_classic/small_red_triangle_down.png
public/images/emoji/google_blob/smile.png,public/images/emoji/google_classic/smile.png
public/images/emoji/google_blob/smile_cat.png,public/images/emoji/google_classic/smile_cat.png
public/images/emoji/google_blob/smiley.png,public/images/emoji/google_classic/smiley.png
public/images/emoji/google_blob/smiley_cat.png,public/images/emoji/google_classic/smiley_cat.png
public/images/emoji/google_blob/smiling_imp.png,public/images/emoji/google_classic/smiling_imp.png
public/images/emoji/google_blob/smirk.png,public/images/emoji/google_classic/smirk.png
public/images/emoji/google_blob/smirk_cat.png,public/images/emoji/google_classic/smirk_cat.png
public/images/emoji/google_blob/smoking.png,public/images/emoji/google_classic/smoking.png
public/images/emoji/google_blob/snail.png,public/images/emoji/google_classic/snail.png
public/images/emoji/google_blob/snake.png,public/images/emoji/google_classic/snake.png
public/images/emoji/google_blob/sneezing_face.png,public/images/emoji/google_classic/sneezing_face.png
public/images/emoji/google_blob/snow_capped_mountain.png,public/images/emoji/google_classic/snow_capped_mountain.png
public/images/emoji/google_blob/snowboarder.png,public/images/emoji/google_classic/snowboarder.png
public/images/emoji/google_blob/snowflake.png,public/images/emoji/google_classic/snowflake.png
public/images/emoji/google_blob/snowman.png,public/images/emoji/google_classic/snowman.png
public/images/emoji/google_blob/snowman2.png,public/images/emoji/google_classic/snowman2.png
public/images/emoji/google_blob/snowman_with_snow.png,public/images/emoji/google_classic/snowman_with_snow.png
public/images/emoji/google_blob/sob.png,public/images/emoji/google_classic/sob.png
public/images/emoji/google_blob/soccer.png,public/images/emoji/google_classic/soccer.png
public/images/emoji/google_blob/socks.png,public/images/emoji/google_classic/socks.png
public/images/emoji/google_blob/solomon_islands.png,public/images/emoji/google_classic/solomon_islands.png
public/images/emoji/google_blob/somalia.png,public/images/emoji/google_classic/somalia.png
public/images/emoji/google_blob/soon.png,public/images/emoji/google_classic/soon.png
public/images/emoji/google_blob/sos.png,public/images/emoji/google_classic/sos.png
public/images/emoji/google_blob/sound.png,public/images/emoji/google_classic/sound.png
public/images/emoji/google_blob/south_africa.png,public/images/emoji/google_classic/south_africa.png
public/images/emoji/google_blob/south_georgia_south_sandwich_islands.png,public/images/emoji/google_classic/south_georgia_south_sandwich_islands.png
public/images/emoji/google_blob/south_sudan.png,public/images/emoji/google_classic/south_sudan.png
public/images/emoji/google_blob/space_invader.png,public/images/emoji/google_classic/space_invader.png
public/images/emoji/google_blob/spades.png,public/images/emoji/google_classic/spades.png
public/images/emoji/google_blob/spaghetti.png,public/images/emoji/google_classic/spaghetti.png
public/images/emoji/google_blob/sparkle.png,public/images/emoji/google_classic/sparkle.png
