.cvsignore,.svnignore
src/patches/suse-2.6.27.31/patches.fixes/scsi-dh-rdac-set-default-ownership,src/patches/suse-2.6.27.39/patches.fixes/scsi-dh-rdac-set-default-ownership
src/patches/suse-2.6.27.31/patches.fixes/scsi-eh-timed-out-missing-braces,src/patches/suse-2.6.27.39/patches.fixes/scsi-eh-timed-out-missing-braces
src/patches/suse-2.6.27.31/patches.fixes/scsi-enhance-error-codes,src/patches/suse-2.6.27.39/patches.fixes/scsi-enhance-error-codes
src/patches/suse-2.6.27.31/patches.fixes/scsi-fix-hang-in-starved-list-processing,src/patches/suse-2.6.27.39/patches.fixes/scsi-fix-hang-in-starved-list-processing
src/patches/suse-2.6.27.31/patches.fixes/scsi-fixup-failfast-definitions,src/patches/suse-2.6.27.39/patches.fixes/scsi-fixup-failfast-definitions
src/patches/suse-2.6.27.31/patches.fixes/scsi-fixup-scsi_host_lookup-return-value,src/patches/suse-2.6.27.39/patches.fixes/scsi-fixup-scsi_host_lookup-return-value
src/patches/suse-2.6.27.31/patches.fixes/scsi-ibmvscsi-can_queue_fix.patch,src/patches/suse-2.6.27.39/patches.fixes/scsi-ibmvscsi-can_queue_fix.patch
src/patches/suse-2.6.27.31/patches.fixes/scsi-ibmvscsi-module_alias.patch,src/patches/suse-2.6.27.39/patches.fixes/scsi-ibmvscsi-module_alias.patch
src/patches/suse-2.6.27.31/patches.fixes/scsi-ibmvscsi-show-config.patch,src/patches/suse-2.6.27.39/patches.fixes/scsi-ibmvscsi-show-config.patch
src/patches/suse-2.6.27.31/patches.fixes/scsi-ibmvscsi-vio_leak.patch,src/patches/suse-2.6.27.39/patches.fixes/scsi-ibmvscsi-vio_leak.patch
src/patches/suse-2.6.27.31/patches.fixes/scsi-initialize-max_targets_blocked,src/patches/suse-2.6.27.39/patches.fixes/scsi-initialize-max_targets_blocked
src/patches/suse-2.6.27.31/patches.fixes/scsi-inquiry-too-short-ratelimit,src/patches/suse-2.6.27.39/patches.fixes/scsi-inquiry-too-short-ratelimit
src/patches/suse-2.6.27.31/patches.fixes/scsi-ipr-fix-PCI-permanent-error-handler,src/patches/suse-2.6.27.39/patches.fixes/scsi-ipr-fix-PCI-permanent-error-handler
src/patches/suse-2.6.27.31/patches.fixes/scsi-lib-string_get_size-don-t-hang-on-zero-no-decimals-on-exact.patch,src/patches/suse-2.6.27.39/patches.fixes/scsi-lib-string_get_size-don-t-hang-on-zero-no-decimals-on-exact.patch
src/patches/suse-2.6.27.31/patches.fixes/scsi-misc-git-update,src/patches/suse-2.6.27.39/patches.fixes/scsi-misc-git-update
src/patches/suse-2.6.27.31/patches.fixes/scsi-refactor-busy-processing,src/patches/suse-2.6.27.39/patches.fixes/scsi-refactor-busy-processing
src/patches/suse-2.6.27.31/patches.fixes/scsi-remove-scmd-timeout,src/patches/suse-2.6.27.39/patches.fixes/scsi-remove-scmd-timeout
src/patches/suse-2.6.27.31/patches.fixes/scsi-restart-lookup-by-target,src/patches/suse-2.6.27.39/patches.fixes/scsi-restart-lookup-by-target
src/patches/suse-2.6.27.31/patches.fixes/scsi-retry-TASK_ABORTED,src/patches/suse-2.6.27.39/patches.fixes/scsi-retry-TASK_ABORTED
src/patches/suse-2.6.27.31/patches.fixes/scsi-retry-alua-transition-in-progress,src/patches/suse-2.6.27.39/patches.fixes/scsi-retry-alua-transition-in-progress
src/patches/suse-2.6.27.31/patches.fixes/scsi-retry-transport-error,src/patches/suse-2.6.27.39/patches.fixes/scsi-retry-transport-error
src/patches/suse-2.6.27.31/patches.fixes/scsi-scan-blist-update,src/patches/suse-2.6.27.39/patches.fixes/scsi-scan-blist-update
src/patches/suse-2.6.27.31/patches.fixes/scsi-scan-set-SDEV_DEL-on-destroy,src/patches/suse-2.6.27.39/patches.fixes/scsi-scan-set-SDEV_DEL-on-destroy
src/patches/suse-2.6.27.31/patches.fixes/scsi-skip-nonscsi-device-for-dma,src/patches/suse-2.6.27.39/patches.fixes/scsi-skip-nonscsi-device-for-dma
src/patches/suse-2.6.27.31/patches.fixes/scsi-terminate-target-reset,src/patches/suse-2.6.27.39/patches.fixes/scsi-terminate-target-reset
src/patches/suse-2.6.27.31/patches.fixes/scsi_dh-add-lsi-ids-to-rdac,src/patches/suse-2.6.27.39/patches.fixes/scsi_dh-add-lsi-ids-to-rdac
src/patches/suse-2.6.27.31/patches.fixes/scsi_dh-retry-on-UNIT_ATTENTION,src/patches/suse-2.6.27.39/patches.fixes/scsi_dh-retry-on-UNIT_ATTENTION
src/patches/suse-2.6.27.31/patches.fixes/sd-needs-updating,src/patches/suse-2.6.27.39/patches.fixes/sd-needs-updating
src/patches/suse-2.6.27.31/patches.fixes/sd-no-spinup-on-standby-ports,src/patches/suse-2.6.27.39/patches.fixes/sd-no-spinup-on-standby-ports
src/patches/suse-2.6.27.31/patches.fixes/seccomp-disable-tsc-option,src/patches/suse-2.6.27.39/patches.fixes/seccomp-disable-tsc-option
src/patches/suse-2.6.27.31/patches.fixes/slab-alloc_slabmgmt-fix.patch,src/patches/suse-2.6.27.39/patches.fixes/slab-alloc_slabmgmt-fix.patch
src/patches/suse-2.6.27.31/patches.fixes/sn-irq-affinity,src/patches/suse-2.6.27.39/patches.fixes/sn-irq-affinity
src/patches/suse-2.6.27.31/patches.fixes/sparsemem-maxmem-fix,src/patches/suse-2.6.27.39/patches.fixes/sparsemem-maxmem-fix
src/patches/suse-2.6.27.31/patches.fixes/sunrpc-fix-oops-not-setup-socket,src/patches/suse-2.6.27.39/patches.fixes/sunrpc-fix-oops-not-setup-socket
src/patches/suse-2.6.27.31/patches.fixes/sunrpc-tcp-reconnect,src/patches/suse-2.6.27.39/patches.fixes/sunrpc-tcp-reconnect
src/patches/suse-2.6.27.31/patches.fixes/tg3-fix-default-wol.patch,src/patches/suse-2.6.27.39/patches.fixes/tg3-fix-default-wol.patch
src/patches/suse-2.6.27.31/patches.fixes/tiocgdev,src/patches/suse-2.6.27.39/patches.fixes/tiocgdev
src/patches/suse-2.6.27.31/patches.fixes/tulip-quad-NIC-ifdown,src/patches/suse-2.6.27.39/patches.fixes/tulip-quad-NIC-ifdown
src/patches/suse-2.6.27.31/patches.fixes/udf-faster_anchor_detection.patch,src/patches/suse-2.6.27.39/patches.fixes/udf-faster_anchor_detection.patch
src/patches/suse-2.6.27.31/patches.fixes/uv-redundant-creation-of-proc-dir,src/patches/suse-2.6.27.39/patches.fixes/uv-redundant-creation-of-proc-dir
src/patches/suse-2.6.27.31/patches.fixes/uv_zalias_support,src/patches/suse-2.6.27.39/patches.fixes/uv_zalias_support
src/patches/suse-2.6.27.31/patches.fixes/video-vesa-bad-mode,src/patches/suse-2.6.27.39/patches.fixes/video-vesa-bad-mode
src/patches/suse-2.6.27.31/patches.fixes/vlan-gso-size-fix,src/patches/suse-2.6.27.39/patches.fixes/vlan-gso-size-fix
src/patches/suse-2.6.27.31/patches.fixes/x86_cpufreq_powernow-k8_acpi_latency_values.patch,src/patches/suse-2.6.27.39/patches.fixes/x86_cpufreq_powernow-k8_acpi_latency_values.patch
src/patches/suse-2.6.27.31/patches.fixes/xfs-dmapi-fixes,src/patches/suse-2.6.27.39/patches.fixes/xfs-dmapi-fixes
src/patches/suse-2.6.27.31/patches.fixes/xfs-fix-overflow-in-xfs_growfs_data_private,src/patches/suse-2.6.27.39/patches.fixes/xfs-fix-overflow-in-xfs_growfs_data_private
src/patches/suse-2.6.27.31/patches.fixes/xfs-kern_32215a_Clean-up-dquot-pincount-code.patch,src/patches/suse-2.6.27.39/patches.fixes/xfs-kern_32215a_Clean-up-dquot-pincount-code.patch
src/patches/suse-2.6.27.31/patches.fixes/xfs-more-sb-checks,src/patches/suse-2.6.27.39/patches.fixes/xfs-more-sb-checks
src/patches/suse-2.6.27.31/patches.fixes/xfs-redirty-ENOSPC.patch,src/patches/suse-2.6.27.39/patches.fixes/xfs-redirty-ENOSPC.patch
src/patches/suse-2.6.27.31/patches.fixes/xfs_file_last_byte-needs-to-acquire-ilock.patch,src/patches/suse-2.6.27.39/patches.fixes/xfs_file_last_byte-needs-to-acquire-ilock.patch
src/patches/suse-2.6.27.31/patches.fixes/xpc-pass-physical,src/patches/suse-2.6.27.39/patches.fixes/xpc-pass-physical
src/patches/suse-2.6.27.31/patches.fixes/zfcp-make-queue_depth-adjustable,src/patches/suse-2.6.27.39/patches.fixes/zfcp-make-queue_depth-adjustable
src/patches/suse-2.6.27.31/patches.kabi/abi-add-back-skb_truesize_bug-and-skb_truesize_check.patch,src/patches/suse-2.6.27.39/patches.kabi/abi-add-back-skb_truesize_bug-and-skb_truesize_check.patch
src/patches/suse-2.6.27.31/patches.kabi/abi-fix-add-epoll_devs-back-to-struct-user_struct.patch,src/patches/suse-2.6.27.39/patches.kabi/abi-fix-add-epoll_devs-back-to-struct-user_struct.patch
src/patches/suse-2.6.27.31/patches.kabi/abi-fix-add-s_syncing-back-to-struct-super_block.patch,src/patches/suse-2.6.27.39/patches.kabi/abi-fix-add-s_syncing-back-to-struct-super_block.patch
src/patches/suse-2.6.27.31/patches.kabi/abi-fix-add-vc_scrl_erase_char-back-to-struct-vc_data.patch,src/patches/suse-2.6.27.39/patches.kabi/abi-fix-add-vc_scrl_erase_char-back-to-struct-vc_data.patch
src/patches/suse-2.6.27.31/patches.kabi/abi-fix-add-wb_sync_hold-enum-writeback_sync_modes.patch,src/patches/suse-2.6.27.39/patches.kabi/abi-fix-add-wb_sync_hold-enum-writeback_sync_modes.patch
src/patches/suse-2.6.27.31/patches.kabi/abi-fix-for-struct-seq_file-change.patch,src/patches/suse-2.6.27.39/patches.kabi/abi-fix-for-struct-seq_file-change.patch
src/patches/suse-2.6.27.31/patches.kabi/export-iwl_rx_allocate,src/patches/suse-2.6.27.39/patches.kabi/export-iwl_rx_allocate
src/patches/suse-2.6.27.31/patches.kabi/ftrace-dummy-export,src/patches/suse-2.6.27.39/patches.kabi/ftrace-dummy-export
src/patches/suse-2.6.27.31/patches.kabi/ia64-sn-specific-version-of-dma_get_required_mask-kabi-fix,src/patches/suse-2.6.27.39/patches.kabi/ia64-sn-specific-version-of-dma_get_required_mask-kabi-fix
src/patches/suse-2.6.27.31/patches.kabi/mm-page_mkwrite-compat.patch,src/patches/suse-2.6.27.39/patches.kabi/mm-page_mkwrite-compat.patch
src/patches/suse-2.6.27.31/patches.kabi/mm-page_mkwrite-rename.patch,src/patches/suse-2.6.27.39/patches.kabi/mm-page_mkwrite-rename.patch
src/patches/suse-2.6.27.31/patches.kabi/sched-kabi-compat-hack.patch,src/patches/suse-2.6.27.39/patches.kabi/sched-kabi-compat-hack.patch
src/patches/suse-2.6.27.31/patches.kabi/splice-kabi-fix.patch,src/patches/suse-2.6.27.39/patches.kabi/splice-kabi-fix.patch
src/patches/suse-2.6.27.31/patches.kabi/xen-x86_64-note-init-p2m,src/patches/suse-2.6.27.39/patches.kabi/xen-x86_64-note-init-p2m
src/patches/suse-2.6.27.31/patches.kabi/xen3-e1000e_Export_set_memory_ro-rw,src/patches/suse-2.6.27.39/patches.kabi/xen3-e1000e_Export_set_memory_ro-rw
src/patches/suse-2.6.27.31/patches.kabi/xen3-patch-2.6.27.18-19,src/patches/suse-2.6.27.39/patches.kabi/xen3-patch-2.6.27.18-19
src/patches/suse-2.6.27.31/patches.kabi/xpc-pass-physical,src/patches/suse-2.6.27.39/patches.kabi/xpc-pass-physical
src/patches/suse-2.6.27.31/patches.kernel.org/arch-include-asm-fixes,src/patches/suse-2.6.27.39/patches.kernel.org/arch-include-asm-fixes
src/patches/suse-2.6.27.31/patches.kernel.org/carmine-section-mismatch,src/patches/suse-2.6.27.39/patches.kernel.org/carmine-section-mismatch
src/patches/suse-2.6.27.31/patches.kernel.org/gdth-section-conflict,src/patches/suse-2.6.27.39/patches.kernel.org/gdth-section-conflict
src/patches/suse-2.6.27.31/patches.kernel.org/md-section-conflict,src/patches/suse-2.6.27.39/patches.kernel.org/md-section-conflict
src/patches/suse-2.6.27.31/patches.kernel.org/revert-ext4-changes-in-2.6.27.19-and-2.6.27.20-and-2.6.27.25.patch,src/patches/suse-2.6.27.39/patches.kernel.org/revert-ext4-changes-in-2.6.27.19-and-2.6.27.20-and-2.6.27.25.patch
src/patches/suse-2.6.27.31/patches.kernel.org/revert-scsi-qla2xxx-correct-atmel-flash-part-handling.patch,src/patches/suse-2.6.27.39/patches.kernel.org/revert-scsi-qla2xxx-correct-atmel-flash-part-handling.patch
src/patches/suse-2.6.27.31/patches.kernel.org/revert-scsi-qla2xxx-do-not-honour-max_vports-from-firmware-for-2g-isps-and-below.patch,src/patches/suse-2.6.27.39/patches.kernel.org/revert-scsi-qla2xxx-do-not-honour-max_vports-from-firmware-for-2g-isps-and-below.patch
src/patches/suse-2.6.27.31/patches.kernel.org/revert-scsi-qla2xxx-return-a-failed-status-when-abort-mailbox-command-fails.patch,src/patches/suse-2.6.27.39/patches.kernel.org/revert-scsi-qla2xxx-return-a-failed-status-when-abort-mailbox-command-fails.patch
src/patches/suse-2.6.27.31/patches.kernel.org/setup_APIC_timer-section-mismatch,src/patches/suse-2.6.27.39/patches.kernel.org/setup_APIC_timer-section-mismatch
src/patches/suse-2.6.27.31/patches.kernel.org/spu_profiler-include,src/patches/suse-2.6.27.39/patches.kernel.org/spu_profiler-include
src/patches/suse-2.6.27.31/patches.rpmify/buildhost,src/patches/suse-2.6.27.39/patches.rpmify/buildhost
src/patches/suse-2.6.27.31/patches.rpmify/firmware-path,src/patches/suse-2.6.27.39/patches.rpmify/firmware-path
src/patches/suse-2.6.27.31/patches.rpmify/no-include-asm,src/patches/suse-2.6.27.39/patches.rpmify/no-include-asm
src/patches/suse-2.6.27.31/patches.rpmify/rpm-kernel-config,src/patches/suse-2.6.27.39/patches.rpmify/rpm-kernel-config
src/patches/suse-2.6.27.31/patches.suse/8250-sysrq-ctrl_o.patch,src/patches/suse-2.6.27.39/patches.suse/8250-sysrq-ctrl_o.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-01-mm-gfp-to-alloc_flags.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-01-mm-gfp-to-alloc_flags.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-02-mm-setup_per_zone_pages_min.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-02-mm-setup_per_zone_pages_min.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-03-net-ipv6-route-cleanup.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-03-net-ipv6-route-cleanup.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-04-net-ipv6-route-cleanup-sysctl.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-04-net-ipv6-route-cleanup-sysctl.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-05-doc.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-05-doc.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-06-mm-gfp-to-alloc_flags-expose.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-06-mm-gfp-to-alloc_flags-expose.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-07-page_alloc-reserve.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-07-page_alloc-reserve.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-08-reserve-slub.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-08-reserve-slub.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-09-mm-kmem_estimate_pages.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-09-mm-kmem_estimate_pages.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-10-mm-PF_MEMALLOC-softirq.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-10-mm-PF_MEMALLOC-softirq.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-11-mm-page_alloc-emerg.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-11-mm-page_alloc-emerg.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-12-global-ALLOC_NO_WATERMARKS.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-12-global-ALLOC_NO_WATERMARKS.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-13-mm-page_alloc-GFP_EMERGENCY.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-13-mm-page_alloc-GFP_EMERGENCY.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-14-mm-reserve.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-14-mm-reserve.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-15-mm-selinux-emergency.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-15-mm-selinux-emergency.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-16-net-backlog.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-16-net-backlog.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-17-net-ps_rx.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-17-net-ps_rx.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-18-net-sk_allocation.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-18-net-sk_allocation.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-19-netvm-reserve.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-19-netvm-reserve.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-20-netvm-reserve-inet.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-20-netvm-reserve-inet.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-20-netvm-reserve-inet.patch-fix,src/patches/suse-2.6.27.39/patches.suse/SoN-20-netvm-reserve-inet.patch-fix
src/patches/suse-2.6.27.31/patches.suse/SoN-21-netvm-skbuff-reserve.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-21-netvm-skbuff-reserve.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-22-netvm-sk_filter.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-22-netvm-sk_filter.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-23-netvm-tcp-deadlock.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-23-netvm-tcp-deadlock.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-24-emergency-nf_queue.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-24-emergency-nf_queue.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-25-netvm.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-25-netvm.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-26-mm-swapfile.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-26-mm-swapfile.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-27-mm-page_file_methods.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-27-mm-page_file_methods.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-28-nfs-swapcache.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-28-nfs-swapcache.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-29-nfs-swapper.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-29-nfs-swapper.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-30-nfs-swap_ops.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-30-nfs-swap_ops.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-31-nfs-alloc-recursions.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-31-nfs-alloc-recursions.patch
src/patches/suse-2.6.27.31/patches.suse/SoN-fix-sync,src/patches/suse-2.6.27.39/patches.suse/SoN-fix-sync
src/patches/suse-2.6.27.31/patches.suse/SoN-fix-uninitialized-variable.patch,src/patches/suse-2.6.27.39/patches.suse/SoN-fix-uninitialized-variable.patch
src/patches/suse-2.6.27.31/patches.suse/acpi-dsdt-initrd-v0.9a-2.6.25.patch,src/patches/suse-2.6.27.39/patches.suse/acpi-dsdt-initrd-v0.9a-2.6.25.patch
src/patches/suse-2.6.27.31/patches.suse/acpi_osi_sle11_ident.patch,src/patches/suse-2.6.27.39/patches.suse/acpi_osi_sle11_ident.patch
src/patches/suse-2.6.27.31/patches.suse/bootsplash,src/patches/suse-2.6.27.39/patches.suse/bootsplash
src/patches/suse-2.6.27.31/patches.suse/cfq-ioc-race,src/patches/suse-2.6.27.39/patches.suse/cfq-ioc-race
src/patches/suse-2.6.27.31/patches.suse/cgroup-disable-memory.patch,src/patches/suse-2.6.27.39/patches.suse/cgroup-disable-memory.patch
src/patches/suse-2.6.27.31/patches.suse/cgroup-freezer.patch,src/patches/suse-2.6.27.39/patches.suse/cgroup-freezer.patch
src/patches/suse-2.6.27.31/patches.suse/connector-read-mostly,src/patches/suse-2.6.27.39/patches.suse/connector-read-mostly
src/patches/suse-2.6.27.31/patches.suse/convert-novfs-to-open-soure-coding-standards.patch,src/patches/suse-2.6.27.39/patches.suse/convert-novfs-to-open-soure-coding-standards.patch
src/patches/suse-2.6.27.31/patches.suse/coredump_filter-add-elfhdr-default.patch,src/patches/suse-2.6.27.39/patches.suse/coredump_filter-add-elfhdr-default.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-Change-rwlock-which-is-only-used-in-write-mode-to-a-spinlock.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-Change-rwlock-which-is-only-used-in-write-mode-to-a-spinlock.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-add-new-debugfs-entry.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-add-new-debugfs-entry.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-add-time-stamp-of-blocking-callback.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-add-time-stamp-of-blocking-callback.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-change-lock-time-stamping.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-change-lock-time-stamping.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-change-rsbtbl-rwlock-to-spinlock.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-change-rsbtbl-rwlock-to-spinlock.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-choose-better-identifiers.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-choose-better-identifiers.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-clear-defunct-cancel-state.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-clear-defunct-cancel-state.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-comment-typo-fixes.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-comment-typo-fixes.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-detect-available-userspace-daemon.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-detect-available-userspace-daemon.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fix-address-compare.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fix-address-compare.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fix-length-calculation-in-compat-code.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fix-length-calculation-in-compat-code.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fix-locking-of-lockspace-list-in-dlm_scand.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fix-locking-of-lockspace-list-in-dlm_scand.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fix-plock-notify-callback-to-lockd.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fix-plock-notify-callback-to-lockd.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fix-seq_file-usage-in-debugfs-lock-dump.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fix-seq_file-usage-in-debugfs-lock-dump.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fix-up-memory-allocation-flags.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fix-up-memory-allocation-flags.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-fsdlm-ast.c-fix-warning.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-fsdlm-ast.c-fix-warning.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-ignore-cancel-on-granted-lock.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-ignore-cancel-on-granted-lock.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-improve-how-bast-mode-handling.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-improve-how-bast-mode-handling.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-remove-bkl.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-remove-bkl.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-remove-extra-blocking-callback-check.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-remove-extra-blocking-callback-check.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-remove-kmap-and-kunmap.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-remove-kmap-and-kunmap.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-replace-idr-with-hash-table-for-connections.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-replace-idr-with-hash-table-for-connections.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-replace-schedule-with-cond_resched.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-replace-schedule-with-cond_resched.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-trivial-annotation-of-be16-value.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-trivial-annotation-of-be16-value.patch
src/patches/suse-2.6.27.31/patches.suse/dlm-use-ipv6_addr_copy.patch,src/patches/suse-2.6.27.39/patches.suse/dlm-use-ipv6_addr_copy.patch
src/patches/suse-2.6.27.31/patches.suse/dlm_lock_data-make-most-exported-headers-use-strict-integer-types.patch,src/patches/suse-2.6.27.39/patches.suse/dlm_lock_data-make-most-exported-headers-use-strict-integer-types.patch
src/patches/suse-2.6.27.31/patches.suse/dm-barrier-single-device,src/patches/suse-2.6.27.39/patches.suse/dm-barrier-single-device
src/patches/suse-2.6.27.31/patches.suse/dm-block-integrity,src/patches/suse-2.6.27.39/patches.suse/dm-block-integrity
src/patches/suse-2.6.27.31/patches.suse/dm-emulate-blkrrpart-ioctl,src/patches/suse-2.6.27.39/patches.suse/dm-emulate-blkrrpart-ioctl
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-accept-failed-paths,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-accept-failed-paths
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-add-start-io,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-add-start-io
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-check-info-before-access,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-check-info-before-access
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-leastpending-path-update,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-leastpending-path-update
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-lockdep-irqsave,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-lockdep-irqsave
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-no-activate-for-offlined-paths,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-no-activate-for-offlined-paths
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-no-partitions-feature,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-no-partitions-feature
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-null-pgs,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-null-pgs
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-queue-length-load-balancing,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-queue-length-load-balancing
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-requeue-for-stopped-queue,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-requeue-for-stopped-queue
src/patches/suse-2.6.27.31/patches.suse/dm-mpath-service-time-load-balancing,src/patches/suse-2.6.27.39/patches.suse/dm-mpath-service-time-load-balancing
