www/mycodo/DHT_Read,www/graph/mycodo/DHT_Read,graph/mycodo/DHT_Read
www/mycodo/PiRelayData,www/graph/mycodo/PiRelayData,graph/mycodo/PiRelayData
www/mycodo/PiSensorData,www/graph/mycodo/PiSensorData
mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_Cmd_Measurement_Units.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_Measurement_Units.html
mycodo/inputs/custom_inputs/test_humidity_01.py,mycodo/inputs/examples/example_humidity_01.py,mycodo/inputs/examples/example_all_options_humidity.py
mycodo/inputs/custom_inputs/test_temperature_01.py,mycodo/inputs/examples/example_temperature_01.py,mycodo/inputs/examples/example_all_options_temperature.py
mycodo/utils/dependencies_installed.py,mycodo/utils/update_installed_dependencies.py
mycodo/mycodo_flask/templates/pages/data_options/input_options/EDGE.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_EDGE.html
databases/alembic/versions/032b48f920b8_version_6_base.py,databases/alembic/versions/90wvmtnznxb8_version_7_base.py,alembic_db/alembic/versions/90wvmtnznxb8_version_7_base.py
mycodo/inputs/ads1256_input.py,mycodo/inputs/ads1256.py
mycodo/tests/software_tests/test_inputs/test_all_inputs.py,mycodo/tests/software_tests/test_inputs/test_inputs.py
mycodo/mycodo_flask/static/css/bootstrap-4-themes/sketchy.css,mycodo/mycodo_flask/static/css/bootstrap-4-themes/pulse.css
mycodo/mycodo_flask/templates/pages/function_options/spacer.html,mycodo/mycodo_flask/templates/pages/function_options/function_spacer.html
mycodo/inputs/smart_gadget_sht31.py,mycodo/inputs/sht31_smart_gadget.py
manual_images/Screenshot-Mycodo-Conditional-Guide.png,manual_images/Screenshot-Mycodo-Conditional-Setup.png,manual_images/Figure-Mycodo-Conditional-Setup.png,docs/manual_images/Figure-Mycodo-Conditional-Setup.png,docs/images/Figure-Mycodo-Conditional-Setup.png
mycodo/inputs/th1x.py,mycodo/inputs/th1x_am2301.py
mycodo/inputs/edge.py,mycodo/inputs/rpi_edge.py
mycodo/inputs/gpio_state.py,mycodo/inputs/rpi_gpio_state.py
mycodo/inputs/server_ping.py,mycodo/inputs/system_server_ping.py
mycodo/inputs/server_port_open.py,mycodo/inputs/system_server_port_open.py
mycodo/base_controller.py,mycodo/controllers/base_controller.py
mycodo/controller_conditional.py,mycodo/controllers/controller_conditional.py
mycodo/controller_math.py,mycodo/controllers/controller_math.py
mycodo/controller_output.py,mycodo/controllers/controller_output.py
mycodo/controller_trigger.py,mycodo/controllers/controller_trigger.py
mycodo/scripts/pandoc_generate.sh,mycodo/scripts/generate_manual_pandoc.sh,mycodo/scripts/generate_manual.sh
mycodo/scripts/alembic_post.py,databases/alembic_post.py,alembic_db/alembic_post.py
mycodo/inputs/sht31.py,mycodo/inputs/sht3x.py
mycodo/controllers/custom_controllers/examples/controller_pocketsphinx.py,mycodo/controllers/custom_controllers/examples/custom_controller_example.py,mycodo/functions/examples/custom_function_example.py,mycodo/functions/examples/custom_function_generic.py,mycodo/functions/example_function_all_options.py
mycodo/mycodo_flask/templates/settings/camera_options/fswebcam.html,mycodo/mycodo_flask/templates/pages/camera_options/fswebcam.html
mycodo/mycodo_flask/templates/settings/camera_options/picamera.html,mycodo/mycodo_flask/templates/pages/camera_options/picamera.html
manual_images/PID-animation.gif,manual_images/PID-Animation.gif,docs/manual_images/PID-Animation.gif,docs/images/PID-Animation.gif
docs/manual-api.html,docs/mycodo-api.html
mycodo-manual.pdf,docs/mycodo-manual.pdf
mycodo-manual.txt,docs/mycodo-manual.txt
mycodo-api.html,mycodo/mycodo_flask/static/manual/mycodo-api.html
mycodo-manual.html,mycodo/mycodo_flask/static/manual/mycodo-manual.html
mycodo/mycodo_flask/api/input.py,mycodo/mycodo_flask/api/v1/input.py,mycodo/mycodo_flask/api/input.py
mycodo/mycodo_flask/api/measurement.py,mycodo/mycodo_flask/api/v1/measurement.py,mycodo/mycodo_flask/api/measurement.py
mycodo/mycodo_flask/api/output.py,mycodo/mycodo_flask/api/v1/output.py,mycodo/mycodo_flask/api/output.py
mycodo/mycodo_flask/api/pid.py,mycodo/mycodo_flask/api/v1/pid.py,mycodo/mycodo_flask/api/pid.py
mycodo/mycodo_flask/api/user.py,mycodo/mycodo_flask/api/v1/user.py,mycodo/mycodo_flask/api/user.py
mycodo/scripts/upgrade_mycodo_intstall_upgrade.sh,mycodo/scripts/upgrade_mycodo_install_upgrade.sh,mycodo/scripts/upgrade_install.sh
mycodo/scripts/upgrade_mycodo_download_upgrade.sh,mycodo/scripts/upgrade_download.sh
docker/install-dependencies.sh,docker/setup.sh
mycodo/inputs/MLX90614.py,mycodo/inputs/mlx90614.py
docs/install,docs/install/index.html
install/install,docs/install,docs-old/install
mycodo/utils/pid_autotune.py,mycodo/utils/PID_hirschmann/pid_autotune.py
mycodo/utils/pid_controller.py,mycodo/utils/PID_hirschmann/pid_controller.py
mycodo/utils/pid_kettle.py,mycodo/utils/PID_hirschmann/pid_kettle.py
mycodo/utils/pid_simulation.py,mycodo/utils/PID_hirschmann/pid_simulation.py
mycodo/mycodo_flask/templates/pages/TEMPLATE_OPTIONS_Custom_Options.html,mycodo/mycodo_flask/templates/pages/form_options/Custom_Options.html
mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_Measurements_Convert.html,mycodo/mycodo_flask/templates/pages/form_options/Measurements_Convert.html,mycodo/mycodo_flask/templates/pages/form_options/Measurements_Configure.html
mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_Measurements_Enabled.html,mycodo/mycodo_flask/templates/pages/form_options/Measurements_Enabled.html
mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_Measurements_Select.html,mycodo/mycodo_flask/templates/pages/form_options/Measurements_Select.html
mycodo/utils/calibration.py,mycodo/utils/atlas_calibration.py
mycodo/scripts/generate_manual_inputs_execute.sh,mycodo/scripts/generate_manual_inputs_outputs.sh
docs/Gemfile,docs-old/Gemfile
docs/_config.yml,docs-old/_config.yml
docs/_layouts/default.html,docs-old/_layouts/default.html
manual_images/Autotune-Output-Example.png,docs/manual_images/Autotune-Output-Example.png,docs/images/Autotune-Output-Example.png
manual_images/Figure-Current-Sensor-Transformer.png,docs/manual_images/Figure-Current-Sensor-Transformer.png,docs/images/Figure-Current-Sensor-Transformer.png
manual_images/LCD-front-back.jpg,docs/manual_images/LCD-front-back.jpg,docs/images/LCD-front-back.jpg
manual_images/PID-Equation.jpg,docs/manual_images/PID-Equation.jpg,docs/images/PID-Equation.jpg
manual_images/Schematic-PWM-AC-1percent-duty-cycle.png,docs/manual_images/Schematic-PWM-AC-1percent-duty-cycle.png,docs/images/Schematic-PWM-AC-1percent-duty-cycle.png
manual_images/Schematic-PWM-AC-50percent-duty-cycle.png,docs/manual_images/Schematic-PWM-AC-50percent-duty-cycle.png,docs/images/Schematic-PWM-AC-50percent-duty-cycle.png
manual_images/Schematic-PWM-AC-99percent-duty-cycle.png,docs/manual_images/Schematic-PWM-AC-99percent-duty-cycle.png,docs/images/Schematic-PWM-AC-99percent-duty-cycle.png
manual_images/Schematic-PWM-DC-12-volt-fan-control.png,docs/manual_images/Schematic-PWM-DC-12-volt-fan-control.png,docs/images/Schematic-PWM-DC-12-volt-fan-control.png
manual_images/Schematic-Pi-4-relays.png,docs/manual_images/Schematic-Pi-4-relays.png,docs/images/Schematic-Pi-4-relays.png
manual_images/Schematic-Pi-8-relays.png,docs/manual_images/Schematic-Pi-8-relays.png,docs/images/Schematic-Pi-8-relays.png
manual_images/Schematic-Sensor-DHT11-01.jpg,docs/manual_images/Schematic-Sensor-DHT11-01.jpg,docs/images/Schematic-Sensor-DHT11-01.jpg
manual_images/Schematic-Sensor-DHT11-02.png,docs/manual_images/Schematic-Sensor-DHT11-02.png,docs/images/Schematic-Sensor-DHT11-02.png
manual_images/Schematic-Sensor-DS18B20-01.png,docs/manual_images/Schematic-Sensor-DS18B20-01.png,docs/images/Schematic-Sensor-DS18B20-01.png
manual_images/Schematic-Sensor-DS18B20-02.jpg,docs/manual_images/Schematic-Sensor-DS18B20-02.jpg,docs/images/Schematic-Sensor-DS18B20-02.jpg
manual_images/Schematic-Sensor-DS18B20-03.jpg,docs/manual_images/Schematic-Sensor-DS18B20-03.jpg,docs/images/Schematic-Sensor-DS18B20-03.jpg
manual_images/Sensor-K30-01.jpg,docs/manual_images/Sensor-K30-01.jpg,docs/images/Sensor-K30-01.jpg
docs/Input-Devices.md,docs/Supported-Inputs.md
docs/Output-Devices.md,docs/Supported-Outputs.md
mycodo/controllers/custom_controllers/__init__.py,mycodo/functions/custom_functions/__init__.py
mycodo/mycodo_flask/templates/pages/function_options/custom_controller.html,mycodo/mycodo_flask/templates/pages/function_options/custom_function.html,mycodo/mycodo_flask/templates/pages/function_options/custom_function_options.html
mycodo/mycodo_flask/templates/settings/controller.html,mycodo/mycodo_flask/templates/settings/function.html
mycodo/outputs/mqtt.py,mycodo/outputs_unconverted/mqtt.py,mycodo/outputs/mqtt.py,mycodo/outputs/on_off_mqtt.py
mycodo/outputs/python.py,mycodo/outputs_unconverted/on_off_python.py,mycodo/outputs/on_off_python.py
mycodo/outputs/command.py,mycodo/outputs_unconverted/on_off_shell.py
mycodo/outputs/wireless_rpi_rf.py,mycodo/outputs_unconverted/on_off_wireless_rpi_rf.py
mycodo/outputs/atlas_ezo_pmp.py,mycodo/outputs_unconverted/pump_atlas_ezo_pmp.py,mycodo/outputs/pump_atlas_ezo_pmp.py
mycodo/outputs/peristaltic_pump.py,mycodo/outputs_unconverted/pump_generic.py,mycodo/outputs/pump_generic.py,mycodo/outputs/pump_gpio.py
mycodo/outputs/pwm.py,mycodo/outputs_unconverted/pwm_gpio.py
mycodo/outputs/python_pwm.py,mycodo/outputs_unconverted/pwm_python.py,mycodo/outputs/pwm_python.py
mycodo/outputs/command_pwm.py,mycodo/outputs_unconverted/pwm_shell.py
mycodo/inputs/anyleaf_ph_orp.py,mycodo/inputs/anyleaf_orp.py
mycodo/functions/bang_bang_control.py,mycodo/functions/function_bang_bang.py,mycodo/functions/bang_bang.py
mycodo/outputs/stepper_ drv8825.py,mycodo/outputs/stepper_bipolar_generic.py,mycodo/outputs/motor_stepper_bipolar_generic.py
mycodo/inputs/weather_openweathermap_latlon.py,mycodo/inputs/weather_openweathermap_onecall.py
mycodo/inputs/weather_openweathermap_city.py,mycodo/inputs/weather_openweathermap_weather.py
mycodo/functions/function_multi_measurement_equation.py,mycodo/functions/equation_multi.py
mycodo/functions/function_pid_autotune.py,mycodo/functions/pid_autotune.py
mycodo/utils/statistics.py,mycodo/utils/stats.py
mycodo/mycodo_flask/templates/pages/data.html,mycodo/mycodo_flask/templates/pages/input.html
mycodo/functions/lcd_16x2_i2c.py,mycodo/functions/display_generic_lcd_16x2_i2c.py
mycodo/functions/display_ssd1309_oled_128x64_i2c_03.py,mycodo/functions/display_ssd1309_oled_128x64_i2c.py
databases/alembic/versions/b8ff72b5c2c9_add_position_to_inptu_table.py,databases/alembic/versions/b8ff72b5c2c9_add_position_to_input_table.py,alembic_db/alembic/versions/b8ff72b5c2c9_add_position_to_input_table.py
mycodo/mycodo_flask/templates/pages/function_options/pid.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options.html
mycodo/outputs/spacer.py,mycodo/outputs/output_spacer.py
mycodo/widgets/custom_widget_example_endpoint.py,mycodo/widgets/examples/custom_widget_example_endpoint.py,mycodo/widgets/examples/custom_widget_example_endpoints.py
mycodo/inputs/sht3c_circuitpython.py,mycodo/inputs/shtc3_circuitpython.py
databases/__init__.py,alembic_db/__init__.py
databases/alembic/versions/0187ea22dc4b_add_camera_file_tracking_fields.py,alembic_db/alembic/versions/0187ea22dc4b_add_camera_file_tracking_fields.py
databases/alembic/versions/03331fc158bc_add_location_backlight_column_to_lcd.py,alembic_db/alembic/versions/03331fc158bc_add_location_backlight_column_to_lcd.py
databases/alembic/versions/0797d251d77d_add_output_option_trigger_functions_at_.py,alembic_db/alembic/versions/0797d251d77d_add_output_option_trigger_functions_at_.py
databases/alembic/versions/0a8a5eb1be4b_split_ds18b20_input_module_for_separate_.py,alembic_db/alembic/versions/0a8a5eb1be4b_split_ds18b20_input_module_for_separate_.py
databases/alembic/versions/0bd51c536217_add_action_ramp_pwm.py,alembic_db/alembic/versions/0bd51c536217_add_action_ramp_pwm.py
databases/alembic/versions/0ce53d526f13_rename_measure_to_condition.py,alembic_db/alembic/versions/0ce53d526f13_rename_measure_to_condition.py
databases/alembic/versions/0e150fb8020b_add_multi_channel_outputs.py,alembic_db/alembic/versions/0e150fb8020b_add_multi_channel_outputs.py
databases/alembic/versions/110d2d00e91d_remove_conversion_entry.py,alembic_db/alembic/versions/110d2d00e91d_remove_conversion_entry.py
databases/alembic/versions/1cf1cd4d06bd_add_cascaded_methods.py,alembic_db/alembic/versions/1cf1cd4d06bd_add_cascaded_methods.py
databases/alembic/versions/20174b717c2e_add_widget_options.py,alembic_db/alembic/versions/20174b717c2e_add_widget_options.py
databases/alembic/versions/211cd8cc576b_add_camera_option_fps.py,alembic_db/alembic/versions/211cd8cc576b_add_camera_option_fps.py
databases/alembic/versions/24dbd0b8c8d1_add_function_channels.py,alembic_db/alembic/versions/24dbd0b8c8d1_add_function_channels.py
databases/alembic/versions/267dc913a062_add_log_level_debug_to_function_table.py,alembic_db/alembic/versions/267dc913a062_add_log_level_debug_to_function_table.py
databases/alembic/versions/27e1eca963ab_add_infrared_remote_trigger_options.py,alembic_db/alembic/versions/27e1eca963ab_add_infrared_remote_trigger_options.py
databases/alembic/versions/2976b41930ad_change_lcd_16x4_to_20x4.py,alembic_db/alembic/versions/2976b41930ad_change_lcd_16x4_to_20x4.py
databases/alembic/versions/2c3b61fdb239_add_rpyc_timeout_option.py,alembic_db/alembic/versions/2c3b61fdb239_add_rpyc_timeout_option.py
databases/alembic/versions/2e416233221b_add_daemon_debug_mode_config_option.py,alembic_db/alembic/versions/2e416233221b_add_daemon_debug_mode_config_option.py
databases/alembic/versions/313a6fb99082_update_user_for_command_function_actions.py,alembic_db/alembic/versions/313a6fb99082_update_user_for_command_function_actions.py
databases/alembic/versions/37509b846483_add_conditional_status_to_conditional.py,alembic_db/alembic/versions/37509b846483_add_conditional_status_to_conditional.py
databases/alembic/versions/43c72773dbe8_add_dashboard_lock.py,alembic_db/alembic/versions/43c72773dbe8_add_dashboard_lock.py
databases/alembic/versions/440d382bfaa6_add_more_picamera_options.py,alembic_db/alembic/versions/440d382bfaa6_add_more_picamera_options.py
databases/alembic/versions/45d5ab26ca82_add_conditional_pyro_timeout.py,alembic_db/alembic/versions/45d5ab26ca82_add_conditional_pyro_timeout.py
databases/alembic/versions/490e89f108b3_add_login_code.py,alembic_db/alembic/versions/490e89f108b3_add_login_code.py
databases/alembic/versions/4b5f6207cbdf_add_camera_options.py,alembic_db/alembic/versions/4b5f6207cbdf_add_camera_options.py
databases/alembic/versions/4b619edb9a8f_add_more_camera_options.py,alembic_db/alembic/versions/4b619edb9a8f_add_more_camera_options.py
databases/alembic/versions/4d3258ef5864_fix_pump_units.py,alembic_db/alembic/versions/4d3258ef5864_fix_pump_units.py
databases/alembic/versions/4ea0a59dee2b_add_lcd_interface_options.py,alembic_db/alembic/versions/4ea0a59dee2b_add_lcd_interface_options.py
databases/alembic/versions/4fedeb57e75b_add_function_sample_rate.py,alembic_db/alembic/versions/4fedeb57e75b_add_function_sample_rate.py
databases/alembic/versions/50a4e41e7444_add_rescale_method_options.py,alembic_db/alembic/versions/50a4e41e7444_add_rescale_method_options.py
databases/alembic/versions/545744b31813_add_conditional_data_schema.py,alembic_db/alembic/versions/545744b31813_add_conditional_data_schema.py
databases/alembic/versions/55aca47c2362_add_options_for_multiple_dashboards.py,alembic_db/alembic/versions/55aca47c2362_add_options_for_multiple_dashboards.py
databases/alembic/versions/561621f634cb_add_missing_output_device_measurements.py,alembic_db/alembic/versions/561621f634cb_add_missing_output_device_measurements.py
databases/alembic/versions/5a70a31c71e8_add_ftdi_support_for_atlas_sensors.py,alembic_db/alembic/versions/5a70a31c71e8_add_ftdi_support_for_atlas_sensors.py
databases/alembic/versions/61a0d0568d24_add_password_reset_capabilities.py,alembic_db/alembic/versions/61a0d0568d24_add_password_reset_capabilities.py
databases/alembic/versions/6333b0832b3d_add_log_level_debug_to_lcd_options.py,alembic_db/alembic/versions/6333b0832b3d_add_log_level_debug_to_lcd_options.py
databases/alembic/versions/65271370a3a9_refactor_python_execution_systems.py,alembic_db/alembic/versions/65271370a3a9_refactor_python_execution_systems.py
databases/alembic/versions/66e27f22b15a_add_lcd_cs_pin.py,alembic_db/alembic/versions/66e27f22b15a_add_lcd_cs_pin.py
databases/alembic/versions/69960a0722a7_rename_dashboard_table.py,alembic_db/alembic/versions/69960a0722a7_rename_dashboard_table.py
databases/alembic/versions/6e394f2e8fec_fix_atlas_ec_sensor_new_channels.py,alembic_db/alembic/versions/6e394f2e8fec_fix_atlas_ec_sensor_new_channels.py
databases/alembic/versions/706a32b64ba2_add_custom_options_to_function_tables.py,alembic_db/alembic/versions/706a32b64ba2_add_custom_options_to_function_tables.py
databases/alembic/versions/70c828e05255_update_conditional_statements_for_new_.py,alembic_db/alembic/versions/70c828e05255_update_conditional_statements_for_new_.py
databases/alembic/versions/782b86a98efe_add_index_page_to_user_table.py,alembic_db/alembic/versions/782b86a98efe_add_index_page_to_user_table.py
databases/alembic/versions/7a9b3cea5c06_add_pin_reset_for_lcd.py,alembic_db/alembic/versions/7a9b3cea5c06_add_pin_reset_for_lcd.py
databases/alembic/versions/7f4c173f644d_add_dashboard_placement_columns.py,alembic_db/alembic/versions/7f4c173f644d_add_dashboard_placement_columns.py
databases/alembic/versions/802cc65f734e_ensure_pyro5_is_installed.py,alembic_db/alembic/versions/802cc65f734e_ensure_pyro5_is_installed.py
databases/alembic/versions/82ee046fbf9b_add_invert_option.py,alembic_db/alembic/versions/82ee046fbf9b_add_invert_option.py
databases/alembic/versions/840c4d18e38c_add_output_custom_options.py,alembic_db/alembic/versions/840c4d18e38c_add_output_custom_options.py
databases/alembic/versions/895ddcdef4ce_add_pid_setpoint_tracking_and_copy_.py,alembic_db/alembic/versions/895ddcdef4ce_add_pid_setpoint_tracking_and_copy_.py
databases/alembic/versions/8e5a8351ad7a_add_math_option_order_of_use.py,alembic_db/alembic/versions/8e5a8351ad7a_add_math_option_order_of_use.py
databases/alembic/versions/8f9bf3fe5ec2_add_api_key_to_user_table.py,alembic_db/alembic/versions/8f9bf3fe5ec2_add_api_key_to_user_table.py
databases/alembic/versions/96ac315ec212_add_output_option_output_mode.py,alembic_db/alembic/versions/96ac315ec212_add_output_option_output_mode.py
databases/alembic/versions/9f6bc3a1a450_add_line_text_to_lcd_table_and_delete_.py,alembic_db/alembic/versions/9f6bc3a1a450_add_line_text_to_lcd_table_and_delete_.py
databases/alembic/versions/a6ec4e059470_add_table_custom_controller.py,alembic_db/alembic/versions/a6ec4e059470_add_table_custom_controller.py
databases/alembic/versions/a8341ac0d779_add_energy_usage_table.py,alembic_db/alembic/versions/a8341ac0d779_add_energy_usage_table.py
databases/alembic/versions/a91e6a71028f_add_stops_to_gauge_widgets.py,alembic_db/alembic/versions/a91e6a71028f_add_stops_to_gauge_widgets.py
databases/alembic/versions/af5891792291_add_new_output_options.py,alembic_db/alembic/versions/af5891792291_add_new_output_options.py
databases/alembic/versions/b08ffb575d36_add_logging_debug_option_to_inputs_math_.py,alembic_db/alembic/versions/b08ffb575d36_add_logging_debug_option_to_inputs_math_.py
databases/alembic/versions/b4d958997cf0_set_default_library_for_ds18b20_and_.py,alembic_db/alembic/versions/b4d958997cf0_set_default_library_for_ds18b20_and_.py
databases/alembic/versions/b6e332156961_change_start_stop_state_from_bool_to_str.py,alembic_db/alembic/versions/b6e332156961_change_start_stop_state_from_bool_to_str.py
databases/alembic/versions/bdc03b708ac6_add_position_to_output_table.py,alembic_db/alembic/versions/bdc03b708ac6_add_position_to_output_table.py
databases/alembic/versions/c1cb0775f7ce_add_widget_options.py,alembic_db/alembic/versions/c1cb0775f7ce_add_widget_options.py
databases/alembic/versions/caf50eb4f236_add_output_log_level_option.py,alembic_db/alembic/versions/caf50eb4f236_add_output_log_level_option.py
databases/alembic/versions/cc7261a89a87_add_input_channel_options.py,alembic_db/alembic/versions/cc7261a89a87_add_input_channel_options.py
databases/alembic/versions/d342e17c6e8d_add_custom_actions_to_actions.py,alembic_db/alembic/versions/d342e17c6e8d_add_custom_actions_to_actions.py
databases/alembic/versions/d46e17d65f48_add_pid_option_send_negative_amount.py,alembic_db/alembic/versions/d46e17d65f48_add_pid_option_send_negative_amount.py
databases/alembic/versions/d66e33093e8e_add_python_code_widget_options.py,alembic_db/alembic/versions/d66e33093e8e_add_python_code_widget_options.py
databases/alembic/versions/daa60c17e66e_add_white_balance_options_to_picamera.py,alembic_db/alembic/versions/daa60c17e66e_add_white_balance_options_to_picamera.py
databases/alembic/versions/dc9eddfc845d_add_pid_pwm_min_max_option.py,alembic_db/alembic/versions/dc9eddfc845d_add_pid_pwm_min_max_option.py
databases/alembic/versions/e5bd30e798b8_add_linux_command_output_option_user_to_.py,alembic_db/alembic/versions/e5bd30e798b8_add_linux_command_output_option_user_to_.py
databases/alembic/versions/ed21c36670f4_add_32x64_pioled_options.py,alembic_db/alembic/versions/ed21c36670f4_add_32x64_pioled_options.py
databases/alembic/versions/ef49f6644e0c_save_user_code.py,alembic_db/alembic/versions/ef49f6644e0c_save_user_code.py
databases/alembic/versions/f4bd467eb5fe_add_ip_and_port_options_for_internet_.py,alembic_db/alembic/versions/f4bd467eb5fe_add_ip_and_port_options_for_internet_.py
databases/alembic/versions/f5b77ef5f17c_change_smtp_db_options.py,alembic_db/alembic/versions/f5b77ef5f17c_change_smtp_db_options.py
databases/alembic/versions/f9ddbe510462_add_ttn_options.py,alembic_db/alembic/versions/f9ddbe510462_add_ttn_options.py
databases/alembic_post_utils.py,alembic_db/alembic_post_utils.py
mycodo/function_actions/output.py,mycodo/function_actions/output_on_off.py,mycodo/actions/output_on_off.py
mycodo/function_actions/__init__.py,mycodo/actions/__init__.py
mycodo/function_actions/base_function_action.py,mycodo/actions/base_action.py
mycodo/function_actions/camera_timelapse_pause.py,mycodo/actions/camera_timelapse_pause.py
mycodo/function_actions/camera_timelapse_resume.py,mycodo/actions/camera_timelapse_resume.py
mycodo/function_actions/clear_total_volume.py,mycodo/actions/clear_total_volume.py
mycodo/function_actions/command_bash.py,mycodo/actions/command_bash.py
mycodo/function_actions/controller_activate.py,mycodo/actions/controller_activate.py
mycodo/function_actions/controller_deactivate.py,mycodo/actions/controller_deactivate.py
mycodo/function_actions/create_note.py,mycodo/actions/create_note.py
mycodo/function_actions/custom_function_actions/__init__.py,mycodo/actions/custom_actions/__init__.py
mycodo/function_actions/display_backlight_color.py,mycodo/actions/display_backlight_color.py
mycodo/function_actions/display_backlight_off.py,mycodo/actions/display_backlight_off.py
mycodo/function_actions/display_backlight_on.py,mycodo/actions/display_backlight_on.py
mycodo/function_actions/display_flash_off.py,mycodo/actions/display_flash_off.py
mycodo/function_actions/display_flash_on.py,mycodo/actions/display_flash_on.py
mycodo/function_actions/email.py,mycodo/actions/email.py
mycodo/function_actions/examples/custom_action_general.py,mycodo/actions/examples/custom_action_general.py,mycodo/actions/examples/example_action_for_function.py
mycodo/function_actions/input_force_measurements.py,mycodo/actions/input_force_measurements.py,mycodo/actions/force_input_measurements.py
mycodo/function_actions/mqtt_publish.py,mycodo/actions/mqtt_publish_input.py,mycodo/actions/input_action_mqtt_publish.py
mycodo/function_actions/output_pwm.py,mycodo/actions/output_pwm.py
mycodo/function_actions/output_ramp_pwm.py,mycodo/actions/output_ramp_pwm.py
mycodo/function_actions/output_value.py,mycodo/actions/output_value.py
mycodo/function_actions/output_volume.py,mycodo/actions/output_volume.py
mycodo/function_actions/pause_actions.py,mycodo/actions/pause_actions.py
mycodo/function_actions/photo.py,mycodo/actions/photo.py
mycodo/function_actions/photo_email.py,mycodo/actions/photo_email.py
mycodo/function_actions/pid_method.py,mycodo/actions/pid_method.py
mycodo/function_actions/pid_pause.py,mycodo/actions/pid_pause.py
mycodo/function_actions/pid_resume.py,mycodo/actions/pid_resume.py
mycodo/function_actions/pid_setpoint.py,mycodo/actions/pid_setpoint.py
mycodo/function_actions/pid_setpoint_lower.py,mycodo/actions/pid_setpoint_lower.py
mycodo/function_actions/pid_setpoint_raise.py,mycodo/actions/pid_setpoint_raise.py
mycodo/function_actions/system_restart.py,mycodo/actions/system_restart.py
mycodo/function_actions/system_shutdown.py,mycodo/actions/system_shutdown.py
mycodo/function_actions/webhook.py,mycodo/actions/webhook.py
mycodo/mycodo_flask/templates/pages/function_options/actions.html,mycodo/mycodo_flask/templates/pages/actions.html
mycodo/utils/function_actions.py,mycodo/utils/actions.py
mycodo/outputs/mcp4728.py,mycodo/outputs/dac_mcp4728.py,mycodo/outputs/value_dac_mcp4728.py
mycodo/outputs/dc_motor_l298n.py,mycodo/outputs/motor_dc_motor_l298n.py,mycodo/outputs/pump_l298n.py
mycodo/outputs/grove_motor_driver_v1_0.py,mycodo/outputs/motor_grove_motor_driver_v1_0.py,mycodo/outputs/pump_grove_motor_driver_v1_0.py
mycodo/outputs/grove_motor_driver_v1_3.py,mycodo/outputs/motor_grove_motor_driver_v1_3.py,mycodo/outputs/pump_grove_motor_driver_v1_3.py
mycodo/outputs/stepper_uln2003.py,mycodo/outputs/motor_stepper_uln2003.py
mycodo/outputs/grove_multichannel_relay.py,mycodo/outputs/on_off_grove_multichannel_relay.py
mycodo/outputs/hs300.py,mycodo/outputs/on_off_hs300.py,mycodo/outputs/on_off_kasa_hs300.py
mycodo/outputs/kp303.py,mycodo/outputs/on_off_kp303.py,mycodo/outputs/on_off_kasa_kp303.py
mycodo/outputs/mcp23017.py,mycodo/outputs/on_off_mcp23017.py
mycodo/outputs/pcf8574.py,mycodo/outputs/on_off_pcf8574.py
mycodo/outputs/ds3502.py,mycodo/outputs/potentiometer_ds3502.py
mycodo/outputs/mcp23017_pump.py,mycodo/outputs/pump_mcp23017.py
mycodo/outputs/pcf8574_pump.py,mycodo/outputs/pump_pcf8574.py
mycodo/outputs/mqtt_value.py,mycodo/outputs/value_mqtt.py
mycodo/outputs/on_off_hs300_0_4_2.py,mycodo/outputs/on_off_hs300_0_4_2_test_01.py
mycodo/outputs/on_off_kp303_0_4_2.py,mycodo/outputs/on_off_kp303_0_4_2_test_01.py
mycodo/outputs/on_off_hs300_0_4_2_test_03.py,mycodo/outputs/on_off_hs300_0_4_2.py,mycodo/outputs/on_off_kasa_hs300_0_4_2.py
mycodo/outputs/on_off_kp303_0_4_2_test_03.py,mycodo/outputs/on_off_kp303_0_4_2.py,mycodo/outputs/on_off_kasa_kp303_0_4_2.py
mycodo/mycodo_flask/translations/nb/LC_MESSAGES/messages.po,mycodo/mycodo_flask/translations/nn/LC_MESSAGES/messages.po
mycodo/outputs/remote_output.py,mycodo/outputs/remote_output_on_off.py
DOCKER.md,docker/README.md
docker-compose.yml,docker/docker-compose.yml
mycodo/outputs/value_p8403_dac_0_10_vdc.py,mycodo/outputs/value_dac_p8403.py
