libjpeg/libjpeg.vcproj,libjpeg/libjpegvs2005.vcproj
Xregion/Region.c,Xregion_te_remove/Region.c
Xregion/Xregion.dsp,Xregion_te_remove/Xregion.dsp
Xregion/Xregion.h,Xregion_te_remove/Xregion.h
Xregion/Xregion.vcproj,Xregion_te_remove/Xregion.vcproj
Xregion/Xregion.vcxproj,Xregion_te_remove/Xregion.vcxproj
Xregion/Xregion_vs90_Debug_Win32.lnt,Xregion_te_remove/Xregion_vs90_Debug_Win32.lnt
Xregion/Xregion_vs90_Release_Win32.lnt,Xregion_te_remove/Xregion_vs90_Release_Win32.lnt
Xregion/Xregionvs2005.vcproj,Xregion_te_remove/Xregionvs2005.vcproj
Xregion/region.h,Xregion_te_remove/region.h
libjpeg/jconfig.h,libjpeg-turbo-win/jconfig.h
winvnc/omnithread/omnithread_VC2017.vcxproj,omnithread/omnithread_VC2017.vcxproj
winvnc/omnithread/omnithread_vs90_Debug_Win32.lnt,omnithread/omnithread_vs90_Debug_Win32.lnt
winvnc/omnithread/omnithread_vs90_Release_Win32.lnt,omnithread/omnithread_vs90_Release_Win32.lnt
winvnc/omnithread/omnithreadv11.vcxproj,omnithread/omnithreadv11.vcxproj
winvnc/omnithread/omnithreadv12.vcxproj,omnithread/omnithreadv12.vcxproj
winvnc/omnithread/omnithreadv15.vcxproj,omnithread/omnithreadv15.vcxproj
winvnc/omnithread/threaddata.cpp,omnithread/threaddata.cpp
vncviewer/d3des.c,common/d3des.c
winvnc/winvnc/d3des.h,common/d3des.h
vncviewer/MessBox2.cpp,vncviewer/InfoBox.cpp
vncviewer/UltraVNCMessageBox.cpp,vncviewer/UltraVNCHerlperFunctions.cpp,vncviewer/UltraVNCHerperFunctions.cpp
vncviewer/UltraVNCMessageBox.h,vncviewer/UltraVNCHerlperFunctions.h,vncviewer/UltraVNCHelperFunctions.h
uvnc_settings2/uvnc_settings.sln,uvnc_settings/uvnc_settings.sln
uvnc_settings2/uvnc_settings/ReadMe.txt,uvnc_settings/uvnc_settings/ReadMe.txt
uvnc_settings2/uvnc_settings/capture.cpp,uvnc_settings/uvnc_settings/capture.cpp
uvnc_settings2/uvnc_settings/connections.cpp,uvnc_settings/uvnc_settings/connections.cpp
uvnc_settings2/uvnc_settings/createsfx2.cpp,uvnc_settings/uvnc_settings/createsfx2.cpp
uvnc_settings2/uvnc_settings/createsfx3.cpp,uvnc_settings/uvnc_settings/createsfx3.cpp
uvnc_settings2/uvnc_settings/dsmplugin.cpp,uvnc_settings/uvnc_settings/dsmplugin.cpp
uvnc_settings2/uvnc_settings/dsmplugin.h,uvnc_settings/uvnc_settings/dsmplugin.h
uvnc_settings2/uvnc_settings/filetransfer.cpp,uvnc_settings/uvnc_settings/filetransfer.cpp
uvnc_settings2/uvnc_settings/firewall.cpp,uvnc_settings/uvnc_settings/firewall.cpp
uvnc_settings2/uvnc_settings/firewall.h,uvnc_settings/uvnc_settings/firewall.h
uvnc_settings2/uvnc_settings/inifile.cpp,uvnc_settings/uvnc_settings/inifile.cpp
uvnc_settings2/uvnc_settings/inifile.h,uvnc_settings/uvnc_settings/inifile.h
uvnc_settings2/uvnc_settings/log.cpp,uvnc_settings/uvnc_settings/log.cpp
uvnc_settings2/uvnc_settings/log.h,uvnc_settings/uvnc_settings/log.h
uvnc_settings2/uvnc_settings/misc.cpp,uvnc_settings/uvnc_settings/misc.cpp
uvnc_settings2/uvnc_settings/network.cpp,uvnc_settings/uvnc_settings/network.cpp
uvnc_settings2/uvnc_settings/resource.h,uvnc_settings/uvnc_settings/resource.h
uvnc_settings2/uvnc_settings/security.cpp,uvnc_settings/uvnc_settings/security.cpp
uvnc_settings2/uvnc_settings/service.cpp,uvnc_settings/uvnc_settings/service.cpp
uvnc_settings2/uvnc_settings/settings.ico,uvnc_settings/uvnc_settings/settings.ico
uvnc_settings2/uvnc_settings/small.ico,uvnc_settings/uvnc_settings/small.ico
uvnc_settings2/uvnc_settings/stdafx.cpp,uvnc_settings/uvnc_settings/stdafx.cpp
uvnc_settings2/uvnc_settings/stdafx.h,uvnc_settings/uvnc_settings/stdafx.h
uvnc_settings2/uvnc_settings/upnp.cpp,uvnc_settings/uvnc_settings/upnp.cpp
uvnc_settings2/uvnc_settings/upnp.h,uvnc_settings/uvnc_settings/upnp.h
uvnc_settings2/uvnc_settings/uvnc_settings.cpp,uvnc_settings/uvnc_settings/uvnc_settings.cpp
uvnc_settings2/uvnc_settings/uvnc_settings.h,uvnc_settings/uvnc_settings/uvnc_settings.h
uvnc_settings2/uvnc_settings/uvnc_settings.ico,uvnc_settings/uvnc_settings/uvnc_settings.ico
uvnc_settings2/uvnc_settings/uvnc_settings.rc,uvnc_settings/uvnc_settings/uvnc_settings.rc
uvnc_settings2/uvnc_settings/uvnc_settings.vcxproj,uvnc_settings/uvnc_settings/uvnc_settings.vcxproj
uvnc_settings2/uvnc_settings/videodrivercheck.cpp,uvnc_settings/uvnc_settings/videodrivercheck.cpp
uvnc_settings2/uvnc_settings/vncOSVersion.cpp,uvnc_settings/uvnc_settings/vncOSVersion.cpp
uvnc_settings2/uvnc_settings/vncOSVersion.h,uvnc_settings/uvnc_settings/vncOSVersion.h
uvnc_settings2/uvnc_settings/vncsetauth.cpp,uvnc_settings/uvnc_settings/vncsetauth.cpp
uvnc_settings2/uvnc_settings/vncsetauth.h,uvnc_settings/uvnc_settings/vncsetauth.h
addon/logger/logmessages.vcxproj,addon/eventMessageLogger/logmessages.vcxproj
addon/logger/messages.rc,addon/eventMessageLogger/messages.rc
repeater/distributerVS2012.vcxproj,repeater/repeater.vcxproj
winvnc/UltraVnc/UltraVnc_VS2015_X64.vdproj,winvnc/UltraVnc/UltraVnc_X64.vdproj
UltraVnc_installer_all_X64.iss,UltraVNC_installer_x64.iss
UltraVnc_installer_all_X86.iss,UltraVNC_installer_x86.iss
vncviewer/Hyperlinks.cpp,common/Hyperlinks.cpp
vncviewer/Hyperlinks.h,common/Hyperlinks.h
vncviewer/vncviewerQt.cpp,vncviewer/vncviewerqt.cpp
vncviewer/vncviewerQt.h,vncviewer/vncviewerqt.h
vncviewer/vncviewerQt.ui,vncviewer/vncviewerqt.ui
