olat3/.project,olat3/.project.sample
olat3/webapp/WEB-INF/src/org/olat/course/tree/InsertTreeModel.java,src/main/java/org/olat/course/tree/InsertTreeModel.java
olat3/webapp/WEB-INF/src/org/olat/course/tree/PublishTreeModel.java,src/main/java/org/olat/course/tree/PublishTreeModel.java
olat3/webapp/WEB-INF/src/org/olat/course/tree/TreePosition.java,src/main/java/org/olat/course/tree/TreePosition.java,src/main/java/org/olat/core/gui/components/tree/TreePosition.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/AuthenticatedDispatcher.java,src/main/java/org/olat/dispatcher/AuthenticatedDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/CatalogExportModuleDispatcher.java,src/main/java/org/olat/dispatcher/CatalogExportModuleDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/DMZDispatcher.java,src/main/java/org/olat/dispatcher/DMZDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/LocaleNegotiator.java,src/main/java/org/olat/dispatcher/LocaleNegotiator.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/RESTDispatcher.java,src/main/java/org/olat/dispatcher/RESTDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/RedirectToAutoGuestLoginDispatcher.java,src/main/java/org/olat/dispatcher/RedirectToAutoGuestLoginDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/RemoteLoginformDispatcher.java,src/main/java/org/olat/dispatcher/RemoteLoginformDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/TemporaryAutoDispatcher.java,src/main/java/org/olat/dispatcher/TemporaryAutoDispatcher.java
olat3/webapp/WEB-INF/src/org/olat/dispatcher/doc-files/LoginDispatching.png,src/main/java/org/olat/dispatcher/doc-files/LoginDispatching.png
olat3/webapp/WEB-INF/src/org/olat/dispatcher/doc-files/LoginDispatching.vsd,src/main/java/org/olat/dispatcher/doc-files/LoginDispatching.vsd
olat3/webapp/WEB-INF/src/org/olat/dispatcher/package.html,src/main/java/org/olat/dispatcher/package.html
olat3/webapp/WEB-INF/src/org/olat/doc-files/howTos.html,src/main/java/org/olat/doc-files/howTos.html
olat3/webapp/WEB-INF/src/org/olat/fileresource/DownloadeableMediaResource.java,src/main/java/org/olat/fileresource/DownloadeableMediaResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/FileDetailsForm.java,src/main/java/org/olat/fileresource/FileDetailsForm.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/FileResourceManager.java,src/main/java/org/olat/fileresource/FileResourceManager.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/_i18n/LocalStrings_de.properties,src/main/java/org/olat/fileresource/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/fileresource/_i18n/LocalStrings_en.properties,src/main/java/org/olat/fileresource/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/fileresource/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/fileresource/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/fileresource/_spring/fileresourceContext.xml,src/main/java/org/olat/fileresource/_spring/fileresourceContext.xml
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/AddingResourceException.java,src/main/java/org/olat/fileresource/types/AddingResourceException.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/AnimationFileResource.java,src/main/java/org/olat/fileresource/types/AnimationFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/BlogFileResource.java,src/main/java/org/olat/fileresource/types/BlogFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/DocFileResource.java,src/main/java/org/olat/fileresource/types/DocFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/FeedFileResource.java,src/main/java/org/olat/fileresource/types/FeedFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/FileResource.java,src/main/java/org/olat/fileresource/types/FileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/GlossaryResource.java,src/main/java/org/olat/fileresource/types/GlossaryResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/ImageFileResource.java,src/main/java/org/olat/fileresource/types/ImageFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/ImsCPFileResource.java,src/main/java/org/olat/fileresource/types/ImsCPFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/MovieFileResource.java,src/main/java/org/olat/fileresource/types/MovieFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/PdfFileResource.java,src/main/java/org/olat/fileresource/types/PdfFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/PodcastFileResource.java,src/main/java/org/olat/fileresource/types/PodcastFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/PowerpointFileResource.java,src/main/java/org/olat/fileresource/types/PowerpointFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/ScormCPFileResource.java,src/main/java/org/olat/fileresource/types/ScormCPFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/SharedFolderFileResource.java,src/main/java/org/olat/fileresource/types/SharedFolderFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/SoundFileResource.java,src/main/java/org/olat/fileresource/types/SoundFileResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/WikiResource.java,src/main/java/org/olat/fileresource/types/WikiResource.java
olat3/webapp/WEB-INF/src/org/olat/fileresource/types/XlsFileResource.java,src/main/java/org/olat/fileresource/types/XlsFileResource.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroup.java,src/main/java/org/olat/group/BusinessGroup.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupAddResponse.java,src/main/java/org/olat/group/BusinessGroupAddResponse.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupArchiver.java,src/main/java/org/olat/group/BusinessGroupArchiver.java,src/main/java/org/olat/group/manager/BusinessGroupArchiver.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupContextEntryControllerCreator.java,src/main/java/org/olat/group/BusinessGroupContextEntryControllerCreator.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupFactory.java,src/main/java/org/olat/group/BusinessGroupFactory.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupImpl.hbm.xml,src/main/java/org/olat/group/BusinessGroupImpl.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupImpl.java,src/main/java/org/olat/group/BusinessGroupImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupManager.java,src/main/java/org/olat/group/BusinessGroupManager.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupManagerImpl.java,src/main/java/org/olat/group/BusinessGroupManagerImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/BusinessGroupModule.java,src/main/java/org/olat/group/BusinessGroupModule.java
olat3/webapp/WEB-INF/src/org/olat/group/DeletableGroupData.java,src/main/java/org/olat/group/DeletableGroupData.java
olat3/webapp/WEB-INF/src/org/olat/group/DeletableReference.java,src/main/java/org/olat/group/DeletableReference.java
olat3/webapp/WEB-INF/src/org/olat/group/GroupLoggingAction.java,src/main/java/org/olat/group/GroupLoggingAction.java
olat3/webapp/WEB-INF/src/org/olat/group/GroupfoldersWebDAVProvider.java,src/main/java/org/olat/group/GroupfoldersWebDAVProvider.java
olat3/webapp/WEB-INF/src/org/olat/group/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/group/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/group/_spring/businessGroupContext.xml,src/main/java/org/olat/group/_spring/businessGroupContext.xml
olat3/webapp/WEB-INF/src/org/olat/group/area/BGArea.java,src/main/java/org/olat/group/area/BGArea.java
olat3/webapp/WEB-INF/src/org/olat/group/area/BGAreaImpl.hbm.xml,src/main/java/org/olat/group/area/BGAreaImpl.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/group/area/BGAreaImpl.java,src/main/java/org/olat/group/area/BGAreaImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/area/BGAreaManager.java,src/main/java/org/olat/group/area/BGAreaManager.java
olat3/webapp/WEB-INF/src/org/olat/group/area/BGAreaManagerImpl.java,src/main/java/org/olat/group/area/BGAreaManagerImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/area/BGtoAreaRelation.java,src/main/java/org/olat/group/area/BGtoAreaRelation.java
olat3/webapp/WEB-INF/src/org/olat/group/area/BGtoAreaRelationImpl.hbm.xml,src/main/java/org/olat/group/area/BGtoAreaRelationImpl.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/group/area/BGtoAreaRelationImpl.java,src/main/java/org/olat/group/area/BGtoAreaRelationImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContext.java,src/main/java/org/olat/group/context/BGContext.java
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContext2Resource.hbm.xml,src/main/java/org/olat/group/context/BGContext2Resource.hbm.xml,src/main/java/org/olat/upgrade/model/BGContext2Resource.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContext2Resource.java,src/main/java/org/olat/group/context/BGContext2Resource.java,src/main/java/org/olat/upgrade/model/BGContext2Resource.java
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContextImpl.hbm.xml,src/main/java/org/olat/group/context/BGContextImpl.hbm.xml,src/main/java/org/olat/upgrade/model/BGContextImpl.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContextImpl.java,src/main/java/org/olat/group/context/BGContextImpl.java,src/main/java/org/olat/upgrade/model/BGContextImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContextManager.java,src/main/java/org/olat/group/context/BGContextManager.java
olat3/webapp/WEB-INF/src/org/olat/group/context/BGContextManagerImpl.java,src/main/java/org/olat/group/context/BGContextManagerImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/delete/GroupDeleteTableModel.java,src/main/java/org/olat/group/delete/GroupDeleteTableModel.java
olat3/webapp/WEB-INF/src/org/olat/group/delete/ReadyToDeleteController.java,src/main/java/org/olat/group/delete/ReadyToDeleteController.java
olat3/webapp/WEB-INF/src/org/olat/group/delete/SelectionController.java,src/main/java/org/olat/group/delete/SelectionController.java
olat3/webapp/WEB-INF/src/org/olat/group/delete/StatusController.java,src/main/java/org/olat/group/delete/StatusController.java
olat3/webapp/WEB-INF/src/org/olat/group/delete/TabbedPaneController.java,src/main/java/org/olat/group/delete/TabbedPaneController.java
olat3/webapp/WEB-INF/src/org/olat/group/delete/_content/deleteTabbedPane.html,src/main/java/org/olat/group/delete/_content/deleteTabbedPane.html
olat3/webapp/WEB-INF/src/org/olat/group/delete/_content/deletestatus.html,src/main/java/org/olat/group/delete/_content/deletestatus.html
olat3/webapp/WEB-INF/src/org/olat/group/delete/_content/panel.html,src/main/java/org/olat/group/delete/_content/panel.html
olat3/webapp/WEB-INF/src/org/olat/group/delete/_content/readyToDelete.html,src/main/java/org/olat/group/delete/_content/readyToDelete.html
olat3/webapp/WEB-INF/src/org/olat/group/delete/_content/selectionlist.html,src/main/java/org/olat/group/delete/_content/selectionlist.html
olat3/webapp/WEB-INF/src/org/olat/group/delete/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/delete/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/delete/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/delete/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/delete/service/GroupDeletionManager.java,src/main/java/org/olat/group/delete/service/GroupDeletionManager.java,src/main/java/org/olat/group/manager/BusinessGroupDeletionManager.java
olat3/webapp/WEB-INF/src/org/olat/group/properties/BusinessGroupPropertyManager.java,src/main/java/org/olat/group/properties/BusinessGroupPropertyManager.java,src/main/java/org/olat/group/manager/BusinessGroupPropertyDAO.java
olat3/webapp/WEB-INF/src/org/olat/group/right/BGRightManager.java,src/main/java/org/olat/group/right/BGRightManager.java
olat3/webapp/WEB-INF/src/org/olat/group/right/BGRightManagerImpl.java,src/main/java/org/olat/group/right/BGRightManagerImpl.java
olat3/webapp/WEB-INF/src/org/olat/group/right/BGRights.java,src/main/java/org/olat/group/right/BGRights.java
olat3/webapp/WEB-INF/src/org/olat/group/site/GroupsManagementSite.java,src/main/java/org/olat/group/site/GroupsManagementSite.java
olat3/webapp/WEB-INF/src/org/olat/group/site/GroupsManagementSiteDef.java,src/main/java/org/olat/group/site/GroupsManagementSiteDef.java
olat3/webapp/WEB-INF/src/org/olat/group/site/GroupsSite.java,src/main/java/org/olat/group/site/GroupsSite.java
olat3/webapp/WEB-INF/src/org/olat/group/site/GroupsSiteDef.java,src/main/java/org/olat/group/site/GroupsSiteDef.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BGConfigFlags.java,src/main/java/org/olat/group/ui/BGConfigFlags.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BGControllerFactory.java,src/main/java/org/olat/group/ui/BGControllerFactory.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BGMailHelper.java,src/main/java/org/olat/group/ui/BGMailHelper.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BGTranslatorFactory.java,src/main/java/org/olat/group/ui/BGTranslatorFactory.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BusinessGroupFormController.java,src/main/java/org/olat/group/ui/BusinessGroupFormController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BusinessGroupTableModel.java,src/main/java/org/olat/group/ui/BusinessGroupTableModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/BusinessGroupTableModelWithMaxSize.java,src/main/java/org/olat/group/ui/BusinessGroupTableModelWithMaxSize.java,src/main/java/org/olat/course/nodes/en/EnrollmentTableModelWithMaxSize.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/NewAreaController.java,src/main/java/org/olat/group/ui/NewAreaController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/NewBGController.java,src/main/java/org/olat/group/ui/NewBGController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/_content/areaform.html,src/main/java/org/olat/group/ui/_content/areaform.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/_content/bgform.html,src/main/java/org/olat/group/ui/_content/bgform.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/BGAreaEditController.java,src/main/java/org/olat/group/ui/area/BGAreaEditController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/BGAreaFormController.java,src/main/java/org/olat/group/ui/area/BGAreaFormController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/BGAreaTableModel.java,src/main/java/org/olat/group/ui/area/BGAreaTableModel.java,src/main/java/org/olat/course/area/BGAreaTableModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/GroupsToAreaDataModel.java,src/main/java/org/olat/group/ui/area/GroupsToAreaDataModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/_chelp/grp-Area-des.html,src/main/java/org/olat/group/ui/area/_chelp/grp-Area-des.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/_content/detailstab.html,src/main/java/org/olat/group/ui/area/_content/detailstab.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/_content/edit.html,src/main/java/org/olat/group/ui/area/_content/edit.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/_content/groupstab.html,src/main/java/org/olat/group/ui/area/_content/groupstab.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/area/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/area/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/area/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/buddygroup/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/buddygroup/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/buddygroup/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/buddygroup/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/buddygroup/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/group/ui/buddygroup/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/BGContextEditController.java,src/main/java/org/olat/group/ui/context/BGContextEditController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/BGContextEvent.java,src/main/java/org/olat/group/ui/context/BGContextEvent.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/BGContextFormController.java,src/main/java/org/olat/group/ui/context/BGContextFormController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/BGContextManagementController.java,src/main/java/org/olat/group/ui/context/BGContextManagementController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/BGContextTableModel.java,src/main/java/org/olat/group/ui/context/BGContextTableModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/contextlist.html,src/main/java/org/olat/group/ui/context/_content/contextlist.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/contextmanagement.html,src/main/java/org/olat/group/ui/context/_content/contextmanagement.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/contextmanagement_edit.html,src/main/java/org/olat/group/ui/context/_content/contextmanagement_edit.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/newcontext.html,src/main/java/org/olat/group/ui/context/_content/newcontext.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/tab_details.html,src/main/java/org/olat/group/ui/context/_content/tab_details.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/tab_owners.html,src/main/java/org/olat/group/ui/context/_content/tab_owners.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_content/tab_resources.html,src/main/java/org/olat/group/ui/context/_content/tab_resources.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/context/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/context/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/context/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/AreasToGroupDataModel.java,src/main/java/org/olat/group/ui/edit/AreasToGroupDataModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/BusinessGroupEditController.java,src/main/java/org/olat/group/ui/edit/BusinessGroupEditController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/BusinessGroupModifiedEvent.java,src/main/java/org/olat/group/ui/edit/BusinessGroupModifiedEvent.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/DisplayMemberSwitchForm.java,src/main/java/org/olat/group/ui/edit/DisplayMemberSwitchForm.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/RightsToGroupDataModel.java,src/main/java/org/olat/group/ui/edit/RightsToGroupDataModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-Area-select-learn.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-Area-select-learn.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-des.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-des.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-member.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-member.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-memberOwner.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-memberOwner.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-memberParticipants.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-memberParticipants.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-tools.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-BuddyGroup-tools.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-des.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-des.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-des.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-member.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-member.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-memberOwner.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-memberOwner.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-memberOwner.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-memberParticipants.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-memberParticipants.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-memberWaiting.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-memberWaiting.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-select-area.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-select-area.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-LearningGroup-tools.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-LearningGroup-tools.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-RightGroup-assign.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-RightGroup-assign.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-assign.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-RightGroup-des.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-RightGroup-des.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-RightGroup-member.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-RightGroup-member.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-RightGroup-memberParticipants.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-RightGroup-memberParticipants.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_chelp/grp-RightGroup-tools.html,src/main/java/org/olat/group/ui/edit/_chelp/grp-RightGroup-tools.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_content/edit.html,src/main/java/org/olat/group/ui/edit/_content/edit.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_content/tab_bgAreas.html,src/main/java/org/olat/group/ui/edit/_content/tab_bgAreas.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_content/tab_bgCollabTools.html,src/main/java/org/olat/group/ui/edit/_content/tab_bgCollabTools.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_content/tab_bgDetail.html,src/main/java/org/olat/group/ui/edit/_content/tab_bgDetail.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_content/tab_bgGrpMngmnt.html,src/main/java/org/olat/group/ui/edit/_content/tab_bgGrpMngmnt.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_content/tab_bgRights.html,src/main/java/org/olat/group/ui/edit/_content/tab_bgRights.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/edit/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/edit/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/edit/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/learninggroup/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/learninggroup/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/learninggroup/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/learninggroup/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/learninggroup/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/group/ui/learninggroup/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/BGMainController.java,src/main/java/org/olat/group/ui/main/BGMainController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/BusinessGroupTableModelWithType.java,src/main/java/org/olat/group/ui/main/BusinessGroupTableModelWithType.java,src/main/java/org/olat/group/ui/main/AbstractBusinessGroupFlexiTableModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_content/buddy.html,src/main/java/org/olat/group/ui/main/_content/buddy.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_content/delete.html,src/main/java/org/olat/group/ui/main/_content/delete.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_content/index.html,src/main/java/org/olat/group/ui/main/_content/index.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_content/learning.html,src/main/java/org/olat/group/ui/main/_content/learning.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_content/newbgform.html,src/main/java/org/olat/group/ui/main/_content/newbgform.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_content/right.html,src/main/java/org/olat/group/ui/main/_content/right.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/main/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/main/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/main/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/BGManagementController.java,src/main/java/org/olat/group/ui/management/BGManagementController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/DisposedBGAManagementController.java,src/main/java/org/olat/group/ui/management/DisposedBGAManagementController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/arealist.html,src/main/java/org/olat/group/ui/management/_content/arealist.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/contextedit.html,src/main/java/org/olat/group/ui/management/_content/contextedit.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/disposedbgmanagement.html,src/main/java/org/olat/group/ui/management/_content/disposedbgmanagement.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/grouplist.html,src/main/java/org/olat/group/ui/management/_content/grouplist.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/newarea.html,src/main/java/org/olat/group/ui/management/_content/newarea.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/newgroup.html,src/main/java/org/olat/group/ui/management/_content/newgroup.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/overview.html,src/main/java/org/olat/group/ui/management/_content/overview.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/sendmessage.html,src/main/java/org/olat/group/ui/management/_content/sendmessage.html
