Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
ext/mbstring/oniguruma/enc/ascii.c,ext/mbstring/oniguruma/src/ascii.c
ext/mbstring/oniguruma/enc/big5.c,ext/mbstring/oniguruma/src/big5.c
ext/mbstring/oniguruma/win32/config.h,ext/mbstring/oniguruma/src/config.h.win32
ext/mbstring/oniguruma/enc/cp1251.c,ext/mbstring/oniguruma/src/cp1251.c
ext/mbstring/oniguruma/enc/euc_jp.c,ext/mbstring/oniguruma/src/euc_jp.c
ext/mbstring/oniguruma/enc/euc_kr.c,ext/mbstring/oniguruma/src/euc_kr.c
ext/mbstring/oniguruma/enc/euc_tw.c,ext/mbstring/oniguruma/src/euc_tw.c
ext/mbstring/oniguruma/enc/gb18030.c,ext/mbstring/oniguruma/src/gb18030.c
ext/mbstring/oniguruma/enc/iso8859_1.c,ext/mbstring/oniguruma/src/iso8859_1.c
ext/mbstring/oniguruma/enc/iso8859_10.c,ext/mbstring/oniguruma/src/iso8859_10.c
ext/mbstring/oniguruma/enc/iso8859_11.c,ext/mbstring/oniguruma/src/iso8859_11.c
ext/mbstring/oniguruma/enc/iso8859_13.c,ext/mbstring/oniguruma/src/iso8859_13.c
ext/mbstring/oniguruma/enc/iso8859_14.c,ext/mbstring/oniguruma/src/iso8859_14.c
ext/mbstring/oniguruma/enc/iso8859_15.c,ext/mbstring/oniguruma/src/iso8859_15.c
ext/mbstring/oniguruma/enc/iso8859_16.c,ext/mbstring/oniguruma/src/iso8859_16.c
ext/mbstring/oniguruma/enc/iso8859_2.c,ext/mbstring/oniguruma/src/iso8859_2.c
ext/mbstring/oniguruma/enc/iso8859_3.c,ext/mbstring/oniguruma/src/iso8859_3.c
ext/mbstring/oniguruma/enc/iso8859_4.c,ext/mbstring/oniguruma/src/iso8859_4.c
ext/mbstring/oniguruma/enc/iso8859_5.c,ext/mbstring/oniguruma/src/iso8859_5.c
ext/mbstring/oniguruma/enc/iso8859_6.c,ext/mbstring/oniguruma/src/iso8859_6.c
ext/mbstring/oniguruma/enc/iso8859_7.c,ext/mbstring/oniguruma/src/iso8859_7.c
ext/mbstring/oniguruma/enc/iso8859_8.c,ext/mbstring/oniguruma/src/iso8859_8.c
ext/mbstring/oniguruma/enc/iso8859_9.c,ext/mbstring/oniguruma/src/iso8859_9.c
ext/mbstring/oniguruma/enc/koi8.c,ext/mbstring/oniguruma/src/koi8.c
ext/mbstring/oniguruma/enc/koi8_r.c,ext/mbstring/oniguruma/src/koi8_r.c
ext/mbstring/oniguruma/enc/mktable.c,ext/mbstring/oniguruma/src/mktable.c
ext/mbstring/oniguruma/oniggnu.h,ext/mbstring/oniguruma/src/oniggnu.h
ext/mbstring/oniguruma/onigposix.h,ext/mbstring/oniguruma/src/onigposix.h
ext/mbstring/oniguruma/regcomp.c,ext/mbstring/oniguruma/src/regcomp.c
ext/mbstring/oniguruma/regenc.c,ext/mbstring/oniguruma/src/regenc.c
ext/mbstring/oniguruma/regenc.h,ext/mbstring/oniguruma/src/regenc.h
ext/mbstring/oniguruma/regerror.c,ext/mbstring/oniguruma/src/regerror.c
ext/mbstring/oniguruma/regexec.c,ext/mbstring/oniguruma/src/regexec.c
ext/mbstring/oniguruma/regext.c,ext/mbstring/oniguruma/src/regext.c
ext/mbstring/oniguruma/reggnu.c,ext/mbstring/oniguruma/src/reggnu.c
ext/mbstring/oniguruma/regint.h,ext/mbstring/oniguruma/src/regint.h
ext/mbstring/oniguruma/regparse.c,ext/mbstring/oniguruma/src/regparse.c
ext/mbstring/oniguruma/regparse.h,ext/mbstring/oniguruma/src/regparse.h
ext/mbstring/oniguruma/regposerr.c,ext/mbstring/oniguruma/src/regposerr.c
ext/mbstring/oniguruma/regposix.c,ext/mbstring/oniguruma/src/regposix.c
ext/mbstring/oniguruma/regsyntax.c,ext/mbstring/oniguruma/src/regsyntax.c
ext/mbstring/oniguruma/regtrav.c,ext/mbstring/oniguruma/src/regtrav.c
ext/mbstring/oniguruma/regversion.c,ext/mbstring/oniguruma/src/regversion.c
ext/mbstring/oniguruma/enc/sjis.c,ext/mbstring/oniguruma/src/sjis.c
ext/mbstring/oniguruma/st.c,ext/mbstring/oniguruma/src/st.c
ext/mbstring/oniguruma/st.h,ext/mbstring/oniguruma/src/st.h
ext/mbstring/oniguruma/enc/utf16_be.c,ext/mbstring/oniguruma/src/utf16_be.c
ext/mbstring/oniguruma/enc/utf16_le.c,ext/mbstring/oniguruma/src/utf16_le.c
ext/mbstring/oniguruma/enc/utf32_be.c,ext/mbstring/oniguruma/src/utf32_be.c
ext/mbstring/oniguruma/enc/utf32_le.c,ext/mbstring/oniguruma/src/utf32_le.c
ext/mbstring/oniguruma/enc/utf8.c,ext/mbstring/oniguruma/src/utf8.c
m4/ax_check_compile_flag.m4,build/ax_check_compile_flag.m4
sapi/litespeed/README,sapi/litespeed/README.md
ext/opcache/tests/basic_logging.phpt,ext/opcache/tests/zzz_basic_logging.phpt
TSRM/configure.in,TSRM/configure.ac
Zend/configure.in,Zend/configure.ac
ext/bcmath/libbcmath/configure.in,ext/bcmath/libbcmath/configure.ac
ext/mbstring/libmbfl/configure.in,ext/mbstring/libmbfl/configure.ac
Zend/tests/bug69802.phpt,ext/reflection/tests/bug69802.phpt
ext/exif/tests/bug73115/bug73115.JPG,ext/exif/tests/bug73115/bug73115.jpg
ext/exif/tests/bug73115/bug73115.JPG,ext/exif/tests/bug73115/bug73115.jpg
ext/gmp/bug67917.phpt,ext/gmp/tests/bug67917.phpt
sapi/fpm/tests/023-bug72212.phpt,sapi/fpm/tests/024-bug72212.phpt
ext/openssl/tests/openssl_x509_checkpurpose.phpt,ext/openssl/tests/openssl_x509_checkpurpose_basic.phpt
ext/pcre/pcrelib/dftables.c,ext/pcre/pcre2lib/dftables.c
ext/pcre/pcrelib/pcre_internal.h,ext/pcre/pcre2lib/pcre2_internal.h
ext/pcre/pcrelib/pcre_jit_compile.c,ext/pcre/pcre2lib/pcre2_jit_compile.c
ext/pcre/pcrelib/pcre_newline.c,ext/pcre/pcre2lib/pcre2_newline.c
ext/pcre/pcrelib/pcre_ord2utf8.c,ext/pcre/pcre2lib/pcre2_ord2utf.c
ext/pcre/pcrelib/pcre_printint.c,ext/pcre/pcre2lib/pcre2_printint.c
ext/pcre/pcrelib/ucp.h,ext/pcre/pcre2lib/pcre2_ucp.h
ext/pcre/pcrelib/pcre_valid_utf8.c,ext/pcre/pcre2lib/pcre2_valid_utf.c
ext/pcre/pcrelib/pcre_xclass.c,ext/pcre/pcre2lib/pcre2_xclass.c
ext/pcre/pcrelib/sljit/sljitConfig.h,ext/pcre/pcre2lib/sljit/sljitConfig.h
ext/pcre/pcrelib/sljit/sljitConfigInternal.h,ext/pcre/pcre2lib/sljit/sljitConfigInternal.h
ext/pcre/pcrelib/sljit/sljitExecAllocator.c,ext/pcre/pcre2lib/sljit/sljitExecAllocator.c,ext/pcre/pcre2lib/sljit/allocator_src/sljitExecAllocatorCore.c
ext/pcre/pcrelib/sljit/sljitLir.c,ext/pcre/pcre2lib/sljit/sljitLir.c
ext/pcre/pcrelib/sljit/sljitLir.h,ext/pcre/pcre2lib/sljit/sljitLir.h
ext/pcre/pcrelib/sljit/sljitNativeARM_32.c,ext/pcre/pcre2lib/sljit/sljitNativeARM_32.c
ext/pcre/pcrelib/sljit/sljitNativeARM_64.c,ext/pcre/pcre2lib/sljit/sljitNativeARM_64.c
ext/pcre/pcrelib/sljit/sljitNativeARM_T2_32.c,ext/pcre/pcre2lib/sljit/sljitNativeARM_T2_32.c
ext/pcre/pcrelib/sljit/sljitNativeMIPS_32.c,ext/pcre/pcre2lib/sljit/sljitNativeMIPS_32.c
ext/pcre/pcrelib/sljit/sljitNativeMIPS_64.c,ext/pcre/pcre2lib/sljit/sljitNativeMIPS_64.c
ext/pcre/pcrelib/sljit/sljitNativeMIPS_common.c,ext/pcre/pcre2lib/sljit/sljitNativeMIPS_common.c
ext/pcre/pcrelib/sljit/sljitNativePPC_32.c,ext/pcre/pcre2lib/sljit/sljitNativePPC_32.c
ext/pcre/pcrelib/sljit/sljitNativePPC_64.c,ext/pcre/pcre2lib/sljit/sljitNativePPC_64.c
ext/pcre/pcrelib/sljit/sljitNativePPC_common.c,ext/pcre/pcre2lib/sljit/sljitNativePPC_common.c
ext/pcre/pcrelib/sljit/sljitNativeSPARC_32.c,ext/pcre/pcre2lib/sljit/sljitNativeSPARC_32.c
ext/pcre/pcrelib/sljit/sljitNativeSPARC_common.c,ext/pcre/pcre2lib/sljit/sljitNativeSPARC_common.c
ext/pcre/pcrelib/sljit/sljitNativeTILEGX-encoder.c,ext/pcre/pcre2lib/sljit/sljitNativeTILEGX-encoder.c
ext/pcre/pcrelib/sljit/sljitNativeTILEGX_64.c,ext/pcre/pcre2lib/sljit/sljitNativeTILEGX_64.c
ext/pcre/pcrelib/sljit/sljitNativeX86_32.c,ext/pcre/pcre2lib/sljit/sljitNativeX86_32.c
ext/pcre/pcrelib/sljit/sljitNativeX86_64.c,ext/pcre/pcre2lib/sljit/sljitNativeX86_64.c
ext/pcre/pcrelib/sljit/sljitNativeX86_common.c,ext/pcre/pcre2lib/sljit/sljitNativeX86_common.c
ext/pcre/pcrelib/sljit/sljitUtils.c,ext/pcre/pcre2lib/sljit/sljitUtils.c
ext/opcache/tests/ssa_bug_011.phpt,ext/opcache/tests/bug75570.phpt
ext/mbstring/oniguruma/README.ja,ext/mbstring/oniguruma/README_japanese
sapi/fpm/tests/001.phpt,sapi/fpm/tests/main-version.phpt
sapi/fpm/tests/apparmor.phpt,sapi/fpm/tests/pool-apparmor-basic.phpt
ext/standard/tests/strings/bug70436.phpt,ext/standard/tests/serialize/bug70436.phpt
sapi/fpm/tests/025.phpt,sapi/fpm/tests/fpm_get_status_basic.phpt
ext/gmp/bug74670.phpt,ext/gmp/tests/bug74670.phpt
TSRM/m4/gethostbyname.m4,TSRM/m4/ax_func_which_gethostbyname_r.m4,build/ax_func_which_gethostbyname_r.m4
Zend/tests/bug76337.phpt,ext/opcache/tests/bug76337.phpt
Zend/tests/oct_overflow_32bit.phpt,Zend/tests/oct_overflow.phpt
ext/curl/tests/bug54798-win32.phpt,ext/curl/tests/bug54798-unix.phpt
ext/sockets/tests/socket_sendrecvmsg_multi_msg-win32.phpt,ext/sockets/tests/socket_sendrecvmsg_multi_msg-unix.phpt
ext/standard/tests/general_functions/proc_open-win32-mb0.phpt,ext/standard/tests/general_functions/proc_open-mb0.phpt
ext/standard/tests/general_functions/proc_open-win32-mb1.phpt,ext/standard/tests/general_functions/proc_open-mb1.phpt
ext/standard/tests/network/syslog_basic-win32.phpt,ext/standard/tests/network/syslog_basic.phpt
ext/standard/tests/streams/bug61371-win.phpt,ext/standard/tests/streams/bug61371-unix.phpt
sapi/cgi/tests/bug75574_utf8_win.phpt,sapi/cgi/tests/bug75574_utf8.phpt
sapi/cli/tests/002-win32.phpt,sapi/cli/tests/002-unix.phpt
ext/standard/tests/serialize/autoload_implements.p5c,ext/standard/tests/serialize/autoload_implements.inc
ext/standard/tests/serialize/autoload_interface.p5c,ext/standard/tests/serialize/autoload_interface.inc
tests/classes/autoload_derived.p5c,tests/classes/autoload_derived.inc
tests/classes/autoload_implements.p5c,tests/classes/autoload_implements.inc
tests/classes/autoload_interface.p5c,tests/classes/autoload_interface.inc
tests/classes/autoload_root.p5c,tests/classes/autoload_root.inc
Zend/tests/bug39542/bug39542.php,Zend/tests/bug39542/bug39542.inc
Zend/tests/bug67436/a.php,Zend/tests/bug67436/a.inc
Zend/tests/bug67436/b.php,Zend/tests/bug67436/b.inc
Zend/tests/bug67436/c.php,Zend/tests/bug67436/c.inc
Zend/tests/use_const/includes/foo_bar.php,Zend/tests/use_const/includes/foo_bar.inc
Zend/tests/use_const/includes/foo_php_version.php,Zend/tests/use_const/includes/foo_php_version.inc
Zend/tests/use_const/includes/global_bar.php,Zend/tests/use_const/includes/global_bar.inc
Zend/tests/use_const/includes/global_baz.php,Zend/tests/use_const/includes/global_baz.inc
Zend/tests/use_function/includes/foo_bar.php,Zend/tests/use_function/includes/foo_bar.inc
Zend/tests/use_function/includes/foo_strlen.php,Zend/tests/use_function/includes/foo_strlen.inc
Zend/tests/use_function/includes/global_bar.php,Zend/tests/use_function/includes/global_bar.inc
Zend/tests/use_function/includes/global_baz.php,Zend/tests/use_function/includes/global_baz.inc
ext/dom/tests/domdocumentload_test_method.php,ext/dom/tests/domdocumentload_test_method.inc
ext/dom/tests/domdocumentload_test_method_savexml.php,ext/dom/tests/domdocumentload_test_method_savexml.inc
ext/dom/tests/domdocumentload_utilities.php,ext/dom/tests/domdocumentload_utilities.inc
ext/dom/tests/domdocumentloadxml_test_method.php,ext/dom/tests/domdocumentloadxml_test_method.inc
ext/dom/tests/domdocumentloadxml_test_method_savexml.php,ext/dom/tests/domdocumentloadxml_test_method_savexml.inc
ext/snmp/tests/bigtest.sh,ext/snmp/tests/bigtest
ext/spl/examples/dualiterator.inc,ext/spl/tests/dualiterator.inc
ext/spl/examples/tests/dualiterator_001.phpt,ext/spl/tests/dualiterator_001.phpt
ext/spl/examples/recursivecomparedualiterator.inc,ext/spl/tests/recursivecomparedualiterator.inc
ext/spl/examples/recursivedualiterator.inc,ext/spl/tests/recursivedualiterator.inc
ext/curl/tests/responder/get.php,ext/curl/tests/responder/get.inc
ext/phar/tests/files/pear2coverage.phar.php,ext/phar/tests/files/pear2coverage.phar
sapi/tests/bug69487.phpt,sapi/cgi/tests/bug69487.phpt
config.guess,build/config.guess
config.sub,build/config.sub
ltmain.sh,build/ltmain.sh
ext/openssl/tests/non_blocking_eof.phpt,ext/openssl/tests/bug77390.phpt
Zend/tests/custom_assert_deprecation.phpt,Zend/tests/custom_assert_forbidden.phpt
snapshot,scripts/dev/snapshot
vcsclean,scripts/dev/vcsclean
Makefile.gcov,build/Makefile.gcov
Makefile.global,build/Makefile.global
ext/mbstring/tests/bug52861.phpt,ext/mbstring/tests/bug52681.phpt
ext/session/tests/bug71603.phpt,ext/session/tests/bug71683.phpt
genfiles,scripts/dev/genfiles
makedist,scripts/dev/makedist
sapi/phpdbg/tests/include_once.phpt,sapi/phpdbg/tests/include_once_001.phpt
README.input_filter,docs/input-filter.md,docs-old/input-filter.md
README.MAILINGLIST_RULES,docs/mailinglist-rules.md,docs-old/mailinglist-rules.md,docs/mailinglist-rules.md
README.NEW-OUTPUT-API,docs/output-api.md,docs-old/output-api.md
README.PARAMETER_PARSING_API,docs/parameter-parsing-api.md,docs-old/parameter-parsing-api.md
README.RELEASE_PROCESS,docs/release-process.md,docs-old/release-process.md,docs/release-process.md
README.SELF-CONTAINED-EXTENSIONS,docs/self-contained-extensions.md,docs-old/self-contained-extensions.md
README.STREAMS,docs/streams.md,docs-old/streams.md
README.UNIX-BUILD-SYSTEM,docs/unix-build-system.md,docs-old/unix-build-system.md
acinclude.m4,build/php.m4
ext/exif/tests/bug77184/DJI_0245_tiny.JPG,ext/exif/tests/bug77184/DJI_0245_tiny.jpg
ext/bcmath/libbcmath/COPYING.LIB,ext/bcmath/libbcmath/LICENSE
ext/exif/tests/bug48378.jpeg,ext/exif/tests/bug48378.jpg
ext/exif/tests/bug54002_1.jpeg,ext/exif/tests/bug54002_1.jpg
ext/exif/tests/bug54002_2.jpeg,ext/exif/tests/bug54002_2.jpg
ext/exif/tests/bug72603.jpeg,ext/exif/tests/bug72603.jpg
ext/gd/tests/bug67325.jpeg,ext/gd/tests/bug67325.jpg
ext/gd/tests/bug77195.jpeg,ext/gd/tests/bug77195.jpg
ext/gd/tests/conv_test.jpeg,ext/gd/tests/conv_test.jpg
"""ext/gd/tests/conv_test\347\247\201\343\201\257\343\202\254\343\203\251\343\202\271\343\202\222\351\243\237\343\201\271\343\202\211\343\202\214\343\201\276\343\201\231.jpeg""","""ext/gd/tests/conv_test\347\247\201\343\201\257\343\202\254\343\203\251\343\202\271\343\202\222\351\243\237\343\201\271\343\202\211\343\202\214\343\201\276\343\201\231.jpg"""
ext/ldap/tests/README,ext/ldap/tests/README.md
ext/standard/tests/strings/bug71806.dat,ext/standard/tests/strings/bug71806.data
ext/standard/tests/image/2x2mm.tif,ext/standard/tests/image/2x2mm.tiff
ext/standard/tests/image/test4pix.tif,ext/standard/tests/image/test4pix.tiff
ext/zlib/tests/bug73944_fixture1,ext/zlib/tests/bug73944_fixture_1.data
ext/zlib/tests/bug73944_fixture2,ext/zlib/tests/bug73944_fixture_2.data
ext/iconv/tests/Quotes.UTF-8,ext/iconv/tests/Quotes.UTF-8.data
ext/recode/tests/html.raw,ext/recode/tests/html.data
Zend/zend_ini_scanner.l,Zend/zend_ini_scanner.re,Zend/zend_ini_scanner.l
sapi/phpdbg/phpdbg_lexer.l,sapi/phpdbg/phpdbg_lexer.re,sapi/phpdbg/phpdbg_lexer.l
CODING_STANDARDS,CODING_STANDARDS.md
Zend/tests/type_declarations/variance/class_order_autoload.phpt,Zend/tests/type_declarations/variance/class_order_autoload_error1.phpt
Zend/tests/type_declarations/variance/class_order.phpt,Zend/tests/type_declarations/variance/class_order_error.phpt
ext/opcache/tests/bug695449.phpt,ext/opcache/tests/bug69549.phpt
ext/mysqli/tests/mysqli_mysqli_result_invalid_mode.phpt,ext/mysqli/tests/mysqli_result_invalid_mode.phpt
ext/shmop/php_shmop.stub.php,ext/shmop/shmop.stub.php
ext/shmop/php_shmop_arginfo.h,ext/shmop/shmop_arginfo.h
ext/bz2/bug71263.phpt,ext/bz2/tests/bug71263.phpt
ext/tokenizer/no_inline_html_split.phpt,ext/tokenizer/tests/no_inline_html_split.phpt
sapi/fuzzer/corpus/parser.dict,sapi/fuzzer/dict/parser
sapi/fuzzer/corpus/generate_parser_corpus.php,sapi/fuzzer/generate_parser_corpus.php
sapi/fuzzer/corpus/generate_unserialize_dict.php,sapi/fuzzer/generate_unserialize_dict.php
ext/opcache/Optimizer/pass1_5.c,ext/opcache/Optimizer/pass1.c,Zend/Optimizer/pass1.c
travis/ext/mysql/setup.sh,travis/setup-mysql.sh
travis/ext/pgsql/setup.sh,travis/setup-pgsql.sh
ext/mbstring/tests/mb_ereg_search_named_subpatterns.phpt,ext/mbstring/tests/mb_ereg_search_named_subpatterns_1.phpt,ext/mbstring/tests/mb_ereg_search_named_subpatterns.phpt
ext/skeleton/skeleton.stub,ext/skeleton/skeleton.stub.php
ext/reflection/reflection.stub.php,ext/reflection/php_reflection.stub.php
ext/reflection/reflection_arginfo.h,ext/reflection/php_reflection_arginfo.h
scripts/dev/gen_stub.php,build/gen_stub.php
ext/xsl/xsltprocessor.stub.php,ext/xsl/php_xsl.stub.php
ext/xsl/xsltprocessor_arginfo.h,ext/xsl/php_xsl_arginfo.h
ext/xmlreader/xmlreader.stub.php,ext/xmlreader/php_xmlreader.stub.php
ext/xmlwriter/xmlwriter.stub.php,ext/xmlwriter/php_xmlwriter.stub.php
ext/xmlwriter/xmlwriter_arginfo.h,ext/xmlwriter/php_xmlwriter_arginfo.h
ext/intl/tests/_files/resourcebundle/es.res,ext/intl/tests/_files/resourcebundle_le/es.res
ext/intl/tests/_files/resourcebundle/res_index.res,ext/intl/tests/_files/resourcebundle_le/res_index.res
ext/intl/tests/_files/resourcebundle/root.res,ext/intl/tests/_files/resourcebundle_le/root.res
ext/com_dotnet/bug79247.phpt,ext/com_dotnet/tests/bug79247.phpt
ext/standard/tests/array/array_column_error.phpt,ext/standard/tests/array/array_column_scalar_index_strict_types.phpt
ext/mbstring/tests/mb_substitute_character_variation1.phpt,ext/mbstring/tests/mb_substitute_character_variation_weak_types.phpt
ext/bcmath/tests/bcpowmod_error4.phpt,ext/bcmath/tests/bcpowmod_zero_modulus.phpt
Zend/tests/attributes/011-inheritance.phpt,Zend/tests/attributes/011_inheritance.phpt
Zend/tests/attributes/012-ast-export.phpt,Zend/tests/attributes/012_ast_export.phpt
Zend/tests/attributes/018_variable_attribute_name.phpt,Zend/tests/attributes/019_variable_attribute_name.phpt
Zend/tests/attributes/016_target_resolution_compiler_attributes.phpt,Zend/tests/attributes/016_custom_attribute_validation.phpt
Zend/tests/numeric_string_errors_assign.phpt,Zend/tests/numeric_strings/invalid_numeric_string_must_generate_warning_assign.phpt
Zend/tests/numeric_string_errors.phpt,Zend/tests/numeric_strings/invalid_numeric_strings_must_generate_warning.phpt
Zend/tests/neg_num_string.phpt,Zend/tests/numeric_strings/neg_num_string.phpt
ext/date/tests/DateTimeImmutable_createFromInterface.phpt,ext/date/tests/DateTimeImmutable_createFromInterface-001.phpt
ext/date/tests/DateTimeImmutable_createFromMutable.phpt,ext/date/tests/DateTimeImmutable_createFromMutable-001.phpt
ext/date/tests/DateTime_createFromImmutable.phpt,ext/date/tests/DateTime_createFromImmutable-001.phpt
ext/date/tests/DateTime_createFromInterface.phpt,ext/date/tests/DateTime_createFromInterface-001.phpt
ext/gettext/tests/locale/en/LC_CTYPE/dgettextTest.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dgettextTest.mo
ext/gettext/tests/locale/en/LC_CTYPE/dgettextTest.po,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dgettextTest.po
ext/gettext/tests/locale/en/LC_CTYPE/dgettextTest_switch.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dgettextTest_switch.mo
ext/gettext/tests/locale/en/LC_CTYPE/dgettextTest_switch.po,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dgettextTest_switch.po
ext/gettext/tests/locale/en/LC_CTYPE/dgettextTest_switched.po,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dgettextTest_switched.po
ext/gettext/tests/locale/en/LC_CTYPE/dngettextTest.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dngettextTest.mo
ext/gettext/tests/locale/en/LC_CTYPE/dngettextTest.po,ext/gettext/tests/locale/en_US.UTF-8/LC_CTYPE/dngettextTest.po
ext/gettext/tests/locale/en/LC_MESSAGES/dgettextTest.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/dgettextTest.mo
ext/gettext/tests/locale/en/LC_MESSAGES/dgettextTest.po,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/dgettextTest.po
ext/gettext/tests/locale/en/LC_MESSAGES/dgettextTest_switch.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/dgettextTest_switch.mo
ext/gettext/tests/locale/en/LC_MESSAGES/dgettextTest_switch.po,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/dgettextTest_switch.po
ext/gettext/tests/locale/en/LC_MESSAGES/dngettextTest.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/dngettextTest.mo
ext/gettext/tests/locale/en/LC_MESSAGES/dngettextTest.po,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/dngettextTest.po
ext/gettext/tests/locale/en/LC_MESSAGES/messages.mo,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/messages.mo
ext/gettext/tests/locale/en/LC_MESSAGES/messages.po,ext/gettext/tests/locale/en_US.UTF-8/LC_MESSAGES/messages.po
ext/gettext/tests/locale/fi/LC_MESSAGES/messages.mo,ext/gettext/tests/locale/fi_FI/LC_MESSAGES/messages.mo
ext/gettext/tests/locale/fi/LC_MESSAGES/messages.po,ext/gettext/tests/locale/fi_FI/LC_MESSAGES/messages.po
ext/imap/tests/dovecot.conf,ext/imap/tests/setup/dovecot.conf
ext/imap/tests/dovecotpass,ext/imap/tests/setup/dovecotpass
ext/imap/tests/imap_include.inc,ext/imap/tests/setup/imap_include.inc
ext/imap/tests/setup.sh,ext/imap/tests/setup/setup.sh
ext/tokenizer/tests/PhpToken_getAll.phpt,ext/tokenizer/tests/PhpToken_tokenize.phpt
ext/imap/tests/dovecot.conf,ext/imap/tests/setup/dovecot.conf
ext/imap/tests/dovecotpass,ext/imap/tests/setup/dovecotpass
ext/imap/tests/imap_include.inc,ext/imap/tests/setup/imap_include.inc
ext/imap/tests/setup.sh,ext/imap/tests/setup/setup.sh
ext/imap/tests/imap_body.phpt,ext/imap/tests/imap_body_errors.phpt
ext/standard/tests/url/bug77423.phpt,ext/filter/tests/bug77423.phpt
ext/opcache/Optimizer/block_pass.c,Zend/Optimizer/block_pass.c
ext/opcache/Optimizer/compact_literals.c,Zend/Optimizer/compact_literals.c
ext/opcache/Optimizer/compact_vars.c,Zend/Optimizer/compact_vars.c
ext/opcache/Optimizer/dce.c,Zend/Optimizer/dce.c
ext/opcache/Optimizer/dfa_pass.c,Zend/Optimizer/dfa_pass.c
ext/opcache/Optimizer/escape_analysis.c,Zend/Optimizer/escape_analysis.c
ext/opcache/Optimizer/nop_removal.c,Zend/Optimizer/nop_removal.c
ext/opcache/Optimizer/optimize_func_calls.c,Zend/Optimizer/optimize_func_calls.c
ext/opcache/Optimizer/optimize_temp_vars_5.c,Zend/Optimizer/optimize_temp_vars_5.c
ext/opcache/Optimizer/pass3.c,Zend/Optimizer/pass3.c
ext/opcache/Optimizer/sccp.c,Zend/Optimizer/sccp.c
ext/opcache/Optimizer/scdf.c,Zend/Optimizer/scdf.c
ext/opcache/Optimizer/scdf.h,Zend/Optimizer/scdf.h
ext/opcache/Optimizer/ssa_integrity.c,Zend/Optimizer/ssa_integrity.c
ext/opcache/Optimizer/zend_call_graph.c,Zend/Optimizer/zend_call_graph.c
ext/opcache/Optimizer/zend_call_graph.h,Zend/Optimizer/zend_call_graph.h
ext/opcache/Optimizer/zend_cfg.c,Zend/Optimizer/zend_cfg.c
ext/opcache/Optimizer/zend_cfg.h,Zend/Optimizer/zend_cfg.h
ext/opcache/Optimizer/zend_dfg.c,Zend/Optimizer/zend_dfg.c
ext/opcache/Optimizer/zend_dfg.h,Zend/Optimizer/zend_dfg.h
ext/opcache/Optimizer/zend_dump.c,Zend/Optimizer/zend_dump.c
ext/opcache/Optimizer/zend_dump.h,Zend/Optimizer/zend_dump.h
ext/opcache/Optimizer/zend_func_info.c,Zend/Optimizer/zend_func_info.c
ext/opcache/Optimizer/zend_func_info.h,Zend/Optimizer/zend_func_info.h
ext/opcache/Optimizer/zend_inference.c,Zend/Optimizer/zend_inference.c
ext/opcache/Optimizer/zend_inference.h,Zend/Optimizer/zend_inference.h
ext/opcache/Optimizer/zend_optimizer.c,Zend/Optimizer/zend_optimizer.c
ext/opcache/Optimizer/zend_optimizer.h,Zend/Optimizer/zend_optimizer.h
ext/opcache/Optimizer/zend_optimizer_internal.h,Zend/Optimizer/zend_optimizer_internal.h
ext/opcache/Optimizer/zend_ssa.c,Zend/Optimizer/zend_ssa.c
ext/opcache/Optimizer/zend_ssa.h,Zend/Optimizer/zend_ssa.h
ext/opcache/Optimizer/zend_worklist.h,Zend/Optimizer/zend_worklist.h
tests/run-test/bug75042.phpt,tests/run-test/extensions-shared.phpt
ext/opcache/jit/zend_jit_disasm_x86.c,ext/opcache/jit/zend_jit_disasm.c
sapi/fpm/tests/set-pm-max-spawn-rate.phpt,sapi/fpm/tests/pm-max-spawn-rate-config.phpt
azure/file_cache_job.yml,azure/opcache_variation_job.yml
ext/opcache/tests/jit/arm64/add_001.phpt,ext/opcache/tests/jit/add_001.phpt
ext/opcache/tests/jit/arm64/add_002.phpt,ext/opcache/tests/jit/add_002.phpt
ext/opcache/tests/jit/arm64/add_003.phpt,ext/opcache/tests/jit/add_003.phpt
ext/opcache/tests/jit/arm64/add_004.phpt,ext/opcache/tests/jit/add_004.phpt
ext/opcache/tests/jit/arm64/add_005.phpt,ext/opcache/tests/jit/add_005.phpt
