themes/SuiteCRM/css/login.css,themes/Suite7/css/wizard.css
themes/SuiteCRM/css/yui.css,themes/Suite7/css/yui.css
themes/SuiteCRM/images/2ndaryclose.png,themes/Suite7/images/2ndaryclose.png
themes/SuiteCRM/images/bgnoise.png,themes/Suite7/images/bgnoise.png
themes/SuiteCRM/images/cog.svg,themes/Suite7/images/cog.svg
themes/SuiteCRM/images/cog_16x16.png,themes/Suite7/images/cog_16x16.png
themes/SuiteCRM/images/dashlet-header-close.png,themes/Suite7/images/dashlet-header-close.png
themes/SuiteCRM/images/dashlet-header-edit.png,themes/Suite7/images/dashlet-header-edit.png
themes/SuiteCRM/images/dashlet-header-refresh.png,themes/Suite7/images/dashlet-header-refresh.png
themes/SuiteCRM/images/dashletclose.png,themes/Suite7/images/dashletclose.png
themes/SuiteCRM/images/fork_14x16.png,themes/Suite7/images/fork_14x16.png
themes/SuiteCRM/images/help-dashlet.png,themes/Suite7/images/help-dashlet.png
themes/SuiteCRM/images/last_16x16.png,themes/Suite7/images/last_16x16.png
themes/SuiteCRM/images/pen_alt_fill_24x24.png,themes/Suite7/images/pen_alt_fill_24x24.png
themes/SuiteCRM/images/plus_16x16.png,themes/Suite7/images/plus_16x16.png
themes/SuiteCRM/images/reload_alt_18x21.png,themes/Suite7/images/reload_alt_18x21.png
themes/SuiteCRM/images/search_mag.png,themes/Suite7/images/search_mag.png
themes/SuiteCRM/images/search_mag2.png,themes/Suite7/images/search_mag2.png
themes/SuiteCRM/images/spin.svg,themes/Suite7/images/spin.svg
themes/SuiteCRM/images/spin_28x32.png,themes/Suite7/images/spin_28x32.png
themes/SuiteCRM/images/toobig.png,themes/Suite7/images/toobig.png
themes/SuiteCRM/images/x.svg,themes/Suite7/images/x.svg
themes/SuiteCRM/tpls/_welcome.tpl,themes/Suite7/tpls/_companyLogo.tpl
themes/SuiteCRM/tpls/_globalLinks.tpl,themes/Suite7/tpls/_globalLinks.tpl
themes/SuiteCRM/tpls/_headerLastViewed.tpl,themes/Suite7/tpls/_headerLastViewed.tpl
themes/SuiteCRM/tpls/_headerShortcuts.tpl,themes/Suite7/tpls/_headerShortcuts.tpl
themes/SuiteCRM/tpls/header.tpl,themes/Suite7/tpls/header.tpl
themes/SuiteP/modules/modules/Calendar/tpls/editHeader.tpl,themes/SuiteP/modules/Calendar/tpls/editHeader.tpl
themes/SuiteP/modules/modules/Calendar/tpls/empty.tpl,themes/SuiteP/modules/Calendar/tpls/empty.tpl
themes/SuiteP/modules/modules/Calendar/tpls/footer.tpl,themes/SuiteP/modules/Calendar/tpls/footer.tpl
themes/SuiteP/modules/modules/Calendar/tpls/form.tpl,themes/SuiteP/modules/Calendar/tpls/form.tpl
themes/SuiteP/modules/modules/Calendar/tpls/header.tpl,themes/SuiteP/modules/Calendar/tpls/header.tpl
themes/SuiteP/modules/modules/Calendar/tpls/main.tpl,themes/SuiteP/modules/Calendar/tpls/main.tpl
themes/SuiteP/modules/modules/Calendar/tpls/repeat.tpl,themes/SuiteP/modules/Calendar/tpls/repeat.tpl
themes/SuiteP/modules/modules/Calendar/tpls/settings.tpl,themes/SuiteP/modules/Calendar/tpls/settings.tpl
themes/SuiteP/modules/modules/Calendar/tpls/shared_users.tpl,themes/SuiteP/modules/Calendar/tpls/shared_users.tpl
themes/SuiteP/modules/modules/Calls/tpls/QuickCreate.tpl,themes/SuiteP/modules/Calls/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Calls/tpls/detailHeader.tpl,themes/SuiteP/modules/Calls/tpls/detailHeader.tpl
themes/SuiteP/modules/modules/Calls/tpls/footer.tpl,themes/SuiteP/modules/Calls/tpls/footer.tpl
themes/SuiteP/modules/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashlet.tpl,themes/SuiteP/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashlet.tpl
themes/SuiteP/modules/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashletConfigure.tpl,themes/SuiteP/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashletConfigure.tpl
themes/SuiteP/modules/modules/Campaigns/RoiDetailView.tpl,themes/SuiteP/modules/Campaigns/RoiDetailView.tpl
themes/SuiteP/modules/modules/Campaigns/Subscriptions.tpl,themes/SuiteP/modules/Campaigns/Subscriptions.tpl
themes/SuiteP/modules/modules/Campaigns/TrackDetailView.tpl,themes/SuiteP/modules/Campaigns/TrackDetailView.tpl
themes/SuiteP/modules/modules/Campaigns/chart.tpl,themes/SuiteP/modules/Campaigns/chart.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignBudget.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignBudget.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignHeader.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignHeader.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignTargetList.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignTargetList.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignTargetListForNonNewsLetter.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignTargetListForNonNewsLetter.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignTracker.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignTracker.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardHomeStart.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardHomeStart.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardNewsletter.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardNewsletter.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/campaign-inactive.tpl,themes/SuiteP/modules/Campaigns/tpls/campaign-inactive.tpl
themes/SuiteP/modules/modules/Cases/tpls/QuickCreate.tpl,themes/SuiteP/modules/Cases/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/CampaignROIChartDashlet/CampaignROIChartConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/CampaignROIChartDashlet/CampaignROIChartConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/MyPipelineBySalesStageDashlet/MyPipelineBySalesStageConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/MyPipelineBySalesStageDashlet/MyPipelineBySalesStageConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/OpportunitiesByLeadSourceByOutcomeDashlet/OpportunitiesByLeadSourceByOutcomeConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/OpportunitiesByLeadSourceByOutcomeDashlet/OpportunitiesByLeadSourceByOutcomeConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/OpportunitiesByLeadSourceDashlet/OpportunitiesByLeadSourceConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/OpportunitiesByLeadSourceDashlet/OpportunitiesByLeadSourceConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/OutcomeByMonthDashlet/OutcomeByMonthConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/OutcomeByMonthDashlet/OutcomeByMonthConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/PipelineBySalesStageDashlet/PipelineBySalesStageConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/PipelineBySalesStageDashlet/PipelineBySalesStageConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/PredefinedChartDashletScript.tpl,themes/SuiteP/modules/Charts/Dashlets/PredefinedChartDashletScript.tpl
themes/SuiteP/modules/modules/Configurator/tpls/EditView.tpl,themes/SuiteP/modules/Configurator/tpls/EditView.tpl
themes/SuiteP/modules/modules/Configurator/tpls/SugarpdfSettings.tpl,themes/SuiteP/modules/Configurator/tpls/SugarpdfSettings.tpl
themes/SuiteP/modules/modules/Configurator/tpls/SugarpdfSettingsFields.tpl,themes/SuiteP/modules/Configurator/tpls/SugarpdfSettingsFields.tpl
themes/SuiteP/modules/modules/Configurator/tpls/addFontResult.tpl,themes/SuiteP/modules/Configurator/tpls/addFontResult.tpl
themes/SuiteP/modules/modules/Configurator/tpls/addFontView.tpl,themes/SuiteP/modules/Configurator/tpls/addFontView.tpl
themes/SuiteP/modules/modules/Configurator/tpls/adminwizard.tpl,themes/SuiteP/modules/Configurator/tpls/adminwizard.tpl
themes/SuiteP/modules/modules/Configurator/tpls/fontmanager.tpl,themes/SuiteP/modules/Configurator/tpls/fontmanager.tpl
themes/SuiteP/modules/modules/Configurator/tpls/historyContactsEmails.tpl,themes/SuiteP/modules/Configurator/tpls/historyContactsEmails.tpl
themes/SuiteP/modules/modules/Connectors/connectors/sources/ext/rest/insideview/tpls/InsideView.tpl,themes/SuiteP/modules/Connectors/connectors/sources/ext/rest/insideview/tpls/InsideView.tpl
themes/SuiteP/modules/modules/Connectors/tpls/administration.tpl,themes/SuiteP/modules/Connectors/tpls/administration.tpl
themes/SuiteP/modules/modules/Connectors/tpls/display_properties.tpl,themes/SuiteP/modules/Connectors/tpls/display_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/listview.tpl,themes/SuiteP/modules/Connectors/tpls/listview.tpl
themes/SuiteP/modules/modules/Connectors/tpls/mapping_properties.tpl,themes/SuiteP/modules/Connectors/tpls/mapping_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_display.tpl,themes/SuiteP/modules/Connectors/tpls/modify_display.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_mapping.tpl,themes/SuiteP/modules/Connectors/tpls/modify_mapping.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_properties.tpl,themes/SuiteP/modules/Connectors/tpls/modify_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_search.tpl,themes/SuiteP/modules/Connectors/tpls/modify_search.tpl
themes/SuiteP/modules/modules/Connectors/tpls/search_form.tpl,themes/SuiteP/modules/Connectors/tpls/search_form.tpl
themes/SuiteP/modules/modules/Connectors/tpls/search_properties.tpl,themes/SuiteP/modules/Connectors/tpls/search_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/source_properties.tpl,themes/SuiteP/modules/Connectors/tpls/source_properties.tpl
themes/SuiteP/modules/modules/Contacts/tpls/QuickCreate.tpl,themes/SuiteP/modules/Contacts/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Currencies/EditView.tpl,themes/SuiteP/modules/Currencies/EditView.tpl
themes/SuiteP/modules/modules/Documents/tpls/view.extdoc.tpl,themes/SuiteP/modules/Documents/tpls/view.extdoc.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/address.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/address.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/bool.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/bool.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/coreBottom.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/coreBottom.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/coreTop.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/coreTop.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/currency.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/currency.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/date.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/date.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/datetimecombo.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/datetimecombo.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/dynamicenum.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/dynamicenum.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/encrypt.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/encrypt.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/enum.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/enum.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/float.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/float.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/html.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/html.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/iframe.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/iframe.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/image.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/image.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/int.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/int.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/multienum.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/multienum.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/parent.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/parent.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/phone.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/phone.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/relate.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/relate.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/text.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/text.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/url.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/url.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/varchar.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/varchar.tpl
themes/SuiteP/modules/modules/EAPM/tpls/DetailViewFooter.tpl,themes/SuiteP/modules/EAPM/tpls/DetailViewFooter.tpl
themes/SuiteP/modules/modules/EAPM/tpls/EditViewFooter.tpl,themes/SuiteP/modules/EAPM/tpls/EditViewFooter.tpl
themes/SuiteP/modules/modules/EAPM/tpls/EditViewHeader.tpl,themes/SuiteP/modules/EAPM/tpls/EditViewHeader.tpl
themes/SuiteP/modules/modules/EmailMan/tpls/campaignconfig.tpl,themes/SuiteP/modules/EmailMan/tpls/campaignconfig.tpl
themes/SuiteP/modules/modules/EmailMan/tpls/config.tpl,themes/SuiteP/modules/EmailMan/tpls/config.tpl
themes/SuiteP/modules/modules/Emails/templates/_baseConfigData.tpl,themes/SuiteP/modules/Emails/templates/_baseConfigData.tpl
themes/SuiteP/modules/modules/Emails/templates/_baseEmail.tpl,themes/SuiteP/modules/Emails/templates/_baseEmail.tpl
themes/SuiteP/modules/modules/Emails/templates/_baseJsVars.tpl,themes/SuiteP/modules/Emails/templates/_baseJsVars.tpl
themes/SuiteP/modules/modules/Emails/templates/_createGroupFolder.tpl,themes/SuiteP/modules/Emails/templates/_createGroupFolder.tpl
themes/SuiteP/modules/modules/Emails/templates/addressBook.tpl,themes/SuiteP/modules/Emails/templates/addressBook.tpl
themes/SuiteP/modules/modules/Emails/templates/addressSearch.tpl,themes/SuiteP/modules/Emails/templates/addressSearch.tpl
themes/SuiteP/modules/modules/Emails/templates/addressSearchContent.tpl,themes/SuiteP/modules/Emails/templates/addressSearchContent.tpl
themes/SuiteP/modules/modules/Emails/templates/advancedSearch.tpl,themes/SuiteP/modules/Emails/templates/advancedSearch.tpl
themes/SuiteP/modules/modules/Emails/templates/assignTo.tpl,themes/SuiteP/modules/Emails/templates/assignTo.tpl
themes/SuiteP/modules/modules/Emails/templates/dceMenuQuickCreate.tpl,themes/SuiteP/modules/Emails/templates/dceMenuQuickCreate.tpl
themes/SuiteP/modules/modules/Emails/templates/editAccountDialogue.tpl,themes/SuiteP/modules/Emails/templates/editAccountDialogue.tpl
themes/SuiteP/modules/modules/Emails/templates/editContact.tpl,themes/SuiteP/modules/Emails/templates/editContact.tpl
themes/SuiteP/modules/modules/Emails/templates/editMailingList.tpl,themes/SuiteP/modules/Emails/templates/editMailingList.tpl
themes/SuiteP/modules/modules/Emails/templates/emailDetailView.tpl,themes/SuiteP/modules/Emails/templates/emailDetailView.tpl
themes/SuiteP/modules/modules/Emails/templates/emailSettings.tpl,themes/SuiteP/modules/Emails/templates/emailSettings.tpl
themes/SuiteP/modules/modules/Emails/templates/emailSettingsAccountDetails.tpl,themes/SuiteP/modules/Emails/templates/emailSettingsAccountDetails.tpl
themes/SuiteP/modules/modules/Emails/templates/emailSettingsAccounts.tpl,themes/SuiteP/modules/Emails/templates/emailSettingsAccounts.tpl
themes/SuiteP/modules/modules/Emails/templates/emailSettingsFolders.tpl,themes/SuiteP/modules/Emails/templates/emailSettingsFolders.tpl
themes/SuiteP/modules/modules/Emails/templates/emailSettingsGeneral.tpl,themes/SuiteP/modules/Emails/templates/emailSettingsGeneral.tpl
themes/SuiteP/modules/modules/Emails/templates/emailSettingsRules.tpl,themes/SuiteP/modules/Emails/templates/emailSettingsRules.tpl
themes/SuiteP/modules/modules/Emails/templates/importRelate.tpl,themes/SuiteP/modules/Emails/templates/importRelate.tpl
themes/SuiteP/modules/modules/Emails/templates/outboundDialog.tpl,themes/SuiteP/modules/Emails/templates/outboundDialog.tpl
themes/SuiteP/modules/modules/Emails/templates/outboundDialogTest.tpl,themes/SuiteP/modules/Emails/templates/outboundDialogTest.tpl
themes/SuiteP/modules/modules/Emails/templates/overlay.tpl,themes/SuiteP/modules/Emails/templates/overlay.tpl
themes/SuiteP/modules/modules/Emails/templates/successMessage.tpl,themes/SuiteP/modules/Emails/templates/successMessage.tpl
themes/SuiteP/modules/modules/Home/Dashlets/ChartsDashlet/ChartsDashletScript.tpl,themes/SuiteP/modules/Home/Dashlets/ChartsDashlet/ChartsDashletScript.tpl
themes/SuiteP/modules/modules/Home/Dashlets/InvadersDashlet/InvadersDashlet.tpl,themes/SuiteP/modules/Home/Dashlets/InvadersDashlet/InvadersDashlet.tpl
themes/SuiteP/modules/modules/Home/Dashlets/InvadersDashlet/InvadersDashletScript.tpl,themes/SuiteP/modules/Home/Dashlets/InvadersDashlet/InvadersDashletScript.tpl
themes/SuiteP/modules/modules/Home/Dashlets/InvadersDashlet/InvadersOptions.tpl,themes/SuiteP/modules/Home/Dashlets/InvadersDashlet/InvadersOptions.tpl
themes/SuiteP/modules/modules/Home/Dashlets/JotPadDashlet/JotPadDashlet.tpl,themes/SuiteP/modules/Home/Dashlets/JotPadDashlet/JotPadDashlet.tpl
themes/SuiteP/modules/modules/Home/Dashlets/JotPadDashlet/JotPadDashletOptions.tpl,themes/SuiteP/modules/Home/Dashlets/JotPadDashlet/JotPadDashletOptions.tpl
themes/SuiteP/modules/modules/Home/Dashlets/JotPadDashlet/JotPadDashletScript.tpl,themes/SuiteP/modules/Home/Dashlets/JotPadDashlet/JotPadDashletScript.tpl
themes/SuiteP/modules/modules/Home/Dashlets/RSSDashlet/RSSDashlet.tpl,themes/SuiteP/modules/Home/Dashlets/RSSDashlet/RSSDashlet.tpl
themes/SuiteP/modules/modules/Home/Dashlets/RSSDashlet/RSSDashletOptions.tpl,themes/SuiteP/modules/Home/Dashlets/RSSDashlet/RSSDashletOptions.tpl
themes/SuiteP/modules/modules/Home/Dashlets/SugarNewsDashlet/configure.tpl,themes/SuiteP/modules/Home/Dashlets/SugarNewsDashlet/configure.tpl
themes/SuiteP/modules/modules/Home/Dashlets/iFrameDashlet/configure.tpl,themes/SuiteP/modules/Home/Dashlets/iFrameDashlet/configure.tpl
themes/SuiteP/modules/modules/Home/Home.tpl,themes/SuiteP/modules/Home/Home.tpl
themes/SuiteP/modules/modules/Home/TrainingPortal.tpl,themes/SuiteP/modules/Home/TrainingPortal.tpl
themes/SuiteP/modules/modules/Home/UnifiedSearchAdvanced.tpl,themes/SuiteP/modules/Home/UnifiedSearchAdvanced.tpl
themes/SuiteP/modules/modules/Home/UnifiedSearchAdvancedForm.tpl,themes/SuiteP/modules/Home/UnifiedSearchAdvancedForm.tpl
themes/SuiteP/modules/modules/Home/UnifiedSearchAdvancedResults.tpl,themes/SuiteP/modules/Home/UnifiedSearchAdvancedResults.tpl
themes/SuiteP/modules/modules/Home/sitemap.tpl,themes/SuiteP/modules/Home/sitemap.tpl
themes/SuiteP/modules/modules/Home/tour.tpl,themes/SuiteP/modules/Home/tour.tpl
themes/SuiteP/modules/modules/Import/tpls/confirm.tpl,themes/SuiteP/modules/Import/tpls/confirm.tpl
themes/SuiteP/modules/modules/Import/tpls/confirm_table.tpl,themes/SuiteP/modules/Import/tpls/confirm_table.tpl
themes/SuiteP/modules/modules/Import/tpls/dupcheck.tpl,themes/SuiteP/modules/Import/tpls/dupcheck.tpl
themes/SuiteP/modules/modules/Import/tpls/error.tpl,themes/SuiteP/modules/Import/tpls/error.tpl
themes/SuiteP/modules/modules/Import/tpls/last.tpl,themes/SuiteP/modules/Import/tpls/last.tpl
themes/SuiteP/modules/modules/Import/tpls/listview.tpl,themes/SuiteP/modules/Import/tpls/listview.tpl
themes/SuiteP/modules/modules/Import/tpls/listviewpaginator.tpl,themes/SuiteP/modules/Import/tpls/listviewpaginator.tpl
themes/SuiteP/modules/modules/Import/tpls/step1.tpl,themes/SuiteP/modules/Import/tpls/step1.tpl
themes/SuiteP/modules/modules/Import/tpls/step2.tpl,themes/SuiteP/modules/Import/tpls/step2.tpl
themes/SuiteP/modules/modules/Import/tpls/step3.tpl,themes/SuiteP/modules/Import/tpls/step3.tpl
themes/SuiteP/modules/modules/Import/tpls/undo.tpl,themes/SuiteP/modules/Import/tpls/undo.tpl
themes/SuiteP/modules/modules/Import/tpls/wizardWrapper.tpl,themes/SuiteP/modules/Import/tpls/wizardWrapper.tpl
themes/SuiteP/modules/modules/Leads/tpls/ConvertLead.tpl,themes/SuiteP/modules/Leads/tpls/ConvertLead.tpl
themes/SuiteP/modules/modules/Leads/tpls/ConvertLeadFooter.tpl,themes/SuiteP/modules/Leads/tpls/ConvertLeadFooter.tpl
themes/SuiteP/modules/modules/Leads/tpls/ConvertLeadHeader.tpl,themes/SuiteP/modules/Leads/tpls/ConvertLeadHeader.tpl
themes/SuiteP/modules/modules/Leads/tpls/DetailViewHeader.tpl,themes/SuiteP/modules/Leads/tpls/DetailViewHeader.tpl
themes/SuiteP/modules/modules/Leads/tpls/EditConvertLead.tpl,themes/SuiteP/modules/Leads/tpls/EditConvertLead.tpl
themes/SuiteP/modules/modules/Leads/tpls/QuickCreate.tpl,themes/SuiteP/modules/Leads/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Leads/tpls/ShowDuplicates.tpl,themes/SuiteP/modules/Leads/tpls/ShowDuplicates.tpl
themes/SuiteP/modules/modules/Meetings/tpls/QuickCreate.tpl,themes/SuiteP/modules/Meetings/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Meetings/tpls/detailHeader.tpl,themes/SuiteP/modules/Meetings/tpls/detailHeader.tpl
themes/SuiteP/modules/modules/Meetings/tpls/extMeetingNoStart.tpl,themes/SuiteP/modules/Meetings/tpls/extMeetingNoStart.tpl
themes/SuiteP/modules/modules/Meetings/tpls/extMeetingNotInvited.tpl,themes/SuiteP/modules/Meetings/tpls/extMeetingNotInvited.tpl
themes/SuiteP/modules/modules/Meetings/tpls/footer.tpl,themes/SuiteP/modules/Meetings/tpls/footer.tpl
themes/SuiteP/modules/modules/Meetings/tpls/header.tpl,themes/SuiteP/modules/Meetings/tpls/header.tpl
themes/SuiteP/modules/modules/Meetings/tpls/reminders.tpl,themes/SuiteP/modules/Meetings/tpls/reminders.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/Class.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/Class.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/DeveloperClass.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/DeveloperClass.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/Menu.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/Menu.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/Studio.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/Studio.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/dropdown.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/dropdown.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/dropdowns.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/dropdowns.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/field.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/field.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/fields.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/fields.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/form.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/form.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/language.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/language.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/main.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/main.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/module.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/module.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBModule/vardef.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBModule/vardef.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBPackage/appLanguage.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBPackage/appLanguage.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBPackage/deploy.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBPackage/deploy.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/MBPackage/package.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/MBPackage/package.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/Preview/layoutView.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/Preview/layoutView.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/Preview/listView.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/Preview/listView.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/assistantJavascript.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/assistantJavascript.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/editProperty.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/editProperty.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/exportcustomizations.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/exportcustomizations.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/history.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/history.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/includes.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/includes.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/index.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/index.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/labels.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/labels.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/layoutView.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/layoutView.tpl
