include/platform/atomic.h,examples/platform/posix/platform.c,examples/posix/platform/platform.c,examples/platforms/posix/platform.c,examples/platforms/posix/system.c,examples/platforms/simulation/system.c
examples/platform/Makefile.am,examples/posix/app/Makefile.am,examples/platforms/Makefile.am
examples/cli/Makefile.am,examples/posix/app/cli/Makefile.am
third_party/mbedtls/repo/tests/suites/test_suite_hmac_drbg.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_hmac_drbg.function
third_party/mbedtls/repo/tests/suites/test_suite_hmac_drbg.misc.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_hmac_drbg.misc.data
third_party/mbedtls/repo/tests/suites/test_suite_hmac_drbg.no_reseed.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_hmac_drbg.no_reseed.data
third_party/mbedtls/repo/tests/suites/test_suite_hmac_drbg.nopr.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_hmac_drbg.nopr.data
third_party/mbedtls/repo/tests/suites/test_suite_hmac_drbg.pr.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_hmac_drbg.pr.data
third_party/mbedtls/repo/tests/suites/test_suite_md.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_md.data
third_party/mbedtls/repo/tests/suites/test_suite_md.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_md.function
third_party/mbedtls/repo/tests/suites/test_suite_mdx.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_mdx.data
third_party/mbedtls/repo/tests/suites/test_suite_mdx.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_mdx.function
third_party/mbedtls/repo/tests/suites/test_suite_memory_buffer_alloc.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_memory_buffer_alloc.data
third_party/mbedtls/repo/tests/suites/test_suite_memory_buffer_alloc.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_memory_buffer_alloc.function
third_party/mbedtls/repo/tests/suites/test_suite_mpi.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_mpi.data
third_party/mbedtls/repo/tests/suites/test_suite_mpi.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_mpi.function
third_party/mbedtls/repo/tests/suites/test_suite_pem.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pem.data
third_party/mbedtls/repo/tests/suites/test_suite_pem.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pem.function
third_party/mbedtls/repo/tests/suites/test_suite_pk.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pk.data
third_party/mbedtls/repo/tests/suites/test_suite_pk.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pk.function
third_party/mbedtls/repo/tests/suites/test_suite_pkcs1_v15.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkcs1_v15.data
third_party/mbedtls/repo/tests/suites/test_suite_pkcs1_v15.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkcs1_v15.function
third_party/mbedtls/repo/tests/suites/test_suite_pkcs1_v21.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkcs1_v21.data
third_party/mbedtls/repo/tests/suites/test_suite_pkcs1_v21.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkcs1_v21.function
third_party/mbedtls/repo/tests/suites/test_suite_pkcs5.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkcs5.data
third_party/mbedtls/repo/tests/suites/test_suite_pkcs5.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkcs5.function
third_party/mbedtls/repo/tests/suites/test_suite_pkparse.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkparse.data
third_party/mbedtls/repo/tests/suites/test_suite_pkparse.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkparse.function
third_party/mbedtls/repo/tests/suites/test_suite_pkwrite.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkwrite.data
third_party/mbedtls/repo/tests/suites/test_suite_pkwrite.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_pkwrite.function
third_party/mbedtls/repo/tests/suites/test_suite_rsa.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_rsa.data
third_party/mbedtls/repo/tests/suites/test_suite_rsa.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_rsa.function
third_party/mbedtls/repo/tests/suites/test_suite_shax.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_shax.data
third_party/mbedtls/repo/tests/suites/test_suite_shax.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_shax.function
third_party/mbedtls/repo/tests/suites/test_suite_ssl.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_ssl.data
third_party/mbedtls/repo/tests/suites/test_suite_ssl.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_ssl.function
third_party/mbedtls/repo/tests/suites/test_suite_timing.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_timing.data
third_party/mbedtls/repo/tests/suites/test_suite_timing.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_timing.function
third_party/mbedtls/repo/tests/suites/test_suite_version.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_version.data
third_party/mbedtls/repo/tests/suites/test_suite_version.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_version.function
third_party/mbedtls/repo/tests/suites/test_suite_x509parse.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_x509parse.data
third_party/mbedtls/repo/tests/suites/test_suite_x509parse.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_x509parse.function
third_party/mbedtls/repo/tests/suites/test_suite_x509write.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_x509write.data
third_party/mbedtls/repo/tests/suites/test_suite_x509write.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_x509write.function
third_party/mbedtls/repo/tests/suites/test_suite_xtea.data,third_party/mbedtls/repo.patched/tests/suites/test_suite_xtea.data
third_party/mbedtls/repo/tests/suites/test_suite_xtea.function,third_party/mbedtls/repo.patched/tests/suites/test_suite_xtea.function
third_party/mbedtls/repo/visualc/VS2010/aescrypt2.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/aescrypt2.vcxproj
third_party/mbedtls/repo/visualc/VS2010/benchmark.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/benchmark.vcxproj
third_party/mbedtls/repo/visualc/VS2010/cert_app.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/cert_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/cert_req.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/cert_req.vcxproj
third_party/mbedtls/repo/visualc/VS2010/cert_write.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/cert_write.vcxproj
third_party/mbedtls/repo/visualc/VS2010/crl_app.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/crl_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/crypt_and_hash.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/crypt_and_hash.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dh_client.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/dh_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dh_genprime.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/dh_genprime.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dh_server.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/dh_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dtls_client.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/dtls_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/dtls_server.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/dtls_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ecdsa.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ecdsa.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_entropy.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/gen_entropy.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_key.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/gen_key.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_random_ctr_drbg.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/gen_random_ctr_drbg.vcxproj
third_party/mbedtls/repo/visualc/VS2010/gen_random_havege.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/gen_random_havege.vcxproj
third_party/mbedtls/repo/visualc/VS2010/generic_sum.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/generic_sum.vcxproj
third_party/mbedtls/repo/visualc/VS2010/hello.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/hello.vcxproj
third_party/mbedtls/repo/visualc/VS2010/key_app.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/key_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/key_app_writer.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/key_app_writer.vcxproj
third_party/mbedtls/repo/visualc/VS2010/mbedTLS.sln,third_party/mbedtls/repo.patched/visualc/VS2010/mbedTLS.sln
third_party/mbedtls/repo/visualc/VS2010/mbedTLS.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/mbedTLS.vcxproj
third_party/mbedtls/repo/visualc/VS2010/md5sum.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/md5sum.vcxproj
third_party/mbedtls/repo/visualc/VS2010/mini_client.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/mini_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/mpi_demo.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/mpi_demo.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pem2der.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/pem2der.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_decrypt.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/pk_decrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_encrypt.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/pk_encrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_sign.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/pk_sign.vcxproj
third_party/mbedtls/repo/visualc/VS2010/pk_verify.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/pk_verify.vcxproj
third_party/mbedtls/repo/visualc/VS2010/req_app.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/req_app.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_decrypt.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_decrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_encrypt.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_encrypt.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_genkey.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_genkey.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_sign.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_sign.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_sign_pss.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_sign_pss.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_verify.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_verify.vcxproj
third_party/mbedtls/repo/visualc/VS2010/rsa_verify_pss.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/rsa_verify_pss.vcxproj
third_party/mbedtls/repo/visualc/VS2010/selftest.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/selftest.vcxproj
third_party/mbedtls/repo/visualc/VS2010/sha1sum.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/sha1sum.vcxproj
third_party/mbedtls/repo/visualc/VS2010/sha2sum.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/sha2sum.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_cert_test.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_cert_test.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_client1.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_client1.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_client2.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_client2.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_fork_server.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_fork_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_mail_client.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_mail_client.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_server.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_server.vcxproj
third_party/mbedtls/repo/visualc/VS2010/ssl_server2.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/ssl_server2.vcxproj
third_party/mbedtls/repo/visualc/VS2010/strerror.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/strerror.vcxproj
third_party/mbedtls/repo/visualc/VS2010/udp_proxy.vcxproj,third_party/mbedtls/repo.patched/visualc/VS2010/udp_proxy.vcxproj
third_party/mbedtls/repo/yotta/.gitignore,third_party/mbedtls/repo.patched/yotta/.gitignore
third_party/mbedtls/repo/yotta/create-module.sh,third_party/mbedtls/repo.patched/yotta/create-module.sh
third_party/mbedtls/repo/yotta/data/README.md,third_party/mbedtls/repo.patched/yotta/data/README.md
third_party/mbedtls/repo/yotta/data/adjust-config.sh,third_party/mbedtls/repo.patched/yotta/data/adjust-config.sh
third_party/mbedtls/repo/yotta/data/entropy_hardware_poll.c,third_party/mbedtls/repo.patched/yotta/data/entropy_hardware_poll.c
third_party/mbedtls/repo/yotta/data/example-authcrypt/README.md,third_party/mbedtls/repo.patched/yotta/data/example-authcrypt/README.md
third_party/mbedtls/repo/yotta/data/example-authcrypt/main.cpp,third_party/mbedtls/repo.patched/yotta/data/example-authcrypt/main.cpp
third_party/mbedtls/repo/yotta/data/example-benchmark/README.md,third_party/mbedtls/repo.patched/yotta/data/example-benchmark/README.md
third_party/mbedtls/repo/yotta/data/example-benchmark/main.cpp,third_party/mbedtls/repo.patched/yotta/data/example-benchmark/main.cpp
third_party/mbedtls/repo/yotta/data/example-hashing/README.md,third_party/mbedtls/repo.patched/yotta/data/example-hashing/README.md
third_party/mbedtls/repo/yotta/data/example-hashing/main.cpp,third_party/mbedtls/repo.patched/yotta/data/example-hashing/main.cpp
third_party/mbedtls/repo/yotta/data/example-selftest/README.md,third_party/mbedtls/repo.patched/yotta/data/example-selftest/README.md
third_party/mbedtls/repo/yotta/data/example-selftest/main.cpp,third_party/mbedtls/repo.patched/yotta/data/example-selftest/main.cpp
third_party/mbedtls/repo/yotta/data/module.json,third_party/mbedtls/repo.patched/yotta/data/module.json
third_party/mbedtls/repo/yotta/data/target_config.h,third_party/mbedtls/repo.patched/yotta/data/target_config.h
src/core/common/context.hpp,src/core/common/owner-locator.hpp,src/core/common/locator-getters.hpp,src/core/common/locator_getters.hpp
doc/images/ot-contrib-atmel.png,doc/images/ot-contrib-at.png
third_party/NordicSemiconductor/hal/nrf_radio.h,third_party/NordicSemiconductor/drivers/radio/hal/nrf_radio.h
.astyle/astyle-wrap.sh,script/clang-format-check.sh,script/clang-format-check
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_ack_pending_bit.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_ack_pending_bit.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_const.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_const.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_fsm.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_core.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_critical_section.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_critical_section.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_debug.c,third_party/NordicSemiconductor/drivers/radio/nrf_802154_debug.c
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_debug.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_debug.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_notification.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_notification.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_notification_swi.c,third_party/NordicSemiconductor/drivers/radio/nrf_802154_notification_swi.c
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_pib.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_pib.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_priority_drop.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_priority_drop.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_priority_drop_direct.c,third_party/NordicSemiconductor/drivers/radio/nrf_802154_priority_drop_direct.c
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_priority_drop_swi.c,third_party/NordicSemiconductor/drivers/radio/nrf_802154_priority_drop_swi.c
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_procedures_duration.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_procedures_duration.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_request.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_request.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_revision.c,third_party/NordicSemiconductor/drivers/radio/nrf_802154_revision.c
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_revision.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_revision.h,third_party/NordicSemiconductor/drivers/radio/fem/none/nrf_fem_config.h
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_rx_buffer.c,third_party/NordicSemiconductor/drivers/radio/nrf_802154_rx_buffer.c
third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154_rx_buffer.h,third_party/NordicSemiconductor/drivers/radio/nrf_802154_rx_buffer.h
third_party/NordicSemiconductor/drivers/radio/platform/clock/nrf_drv_radio802154_clock.h,third_party/NordicSemiconductor/drivers/radio/platform/clock/nrf_802154_clock.h
third_party/NordicSemiconductor/drivers/radio/platform/clock/nrf_drv_radio802154_clock_nodrv.c,third_party/NordicSemiconductor/drivers/radio/platform/clock/nrf_802154_clock_nodrv.c
third_party/NordicSemiconductor/drivers/radio/platform/clock/nrf_drv_radio802154_clock_sdk.c,third_party/NordicSemiconductor/drivers/radio/platform/clock/nrf_802154_clock_sdk.c
third_party/NordicSemiconductor/drivers/radio/platform/timer/nrf_drv_radio802154_timer.h,third_party/NordicSemiconductor/drivers/radio/platform/timer/nrf_802154_timer.h,third_party/NordicSemiconductor/drivers/radio/platform/lp_timer/nrf_802154_lp_timer.h
third_party/NordicSemiconductor/drivers/radio/platform/timer/nrf_drv_radio802154_timer_none.c,third_party/NordicSemiconductor/drivers/radio/platform/timer/nrf_802154_timer_none.c,third_party/NordicSemiconductor/drivers/radio/platform/lp_timer/nrf_802154_lp_timer_none.c
third_party/NordicSemiconductor/hal/nrf_assert.h,third_party/NordicSemiconductor/dependencies/nrf_assert.h
third_party/NordicSemiconductor/dependencies/app_error.h,third_party/NordicSemiconductor/libraries/app_error/app_error.h
third_party/NordicSemiconductor/dependencies/app_error_weak.h,third_party/NordicSemiconductor/libraries/app_error/app_error_weak.h
third_party/NordicSemiconductor/dependencies/nrf_atomic.h,third_party/NordicSemiconductor/libraries/atomic/nrf_atomic.c
third_party/NordicSemiconductor/dependencies/nrf_atomic_internal.h,third_party/NordicSemiconductor/libraries/atomic/nrf_atomic_internal.h
third_party/NordicSemiconductor/drivers/systick/nrf_drv_systick.c,third_party/NordicSemiconductor/nrfx/drivers/src/nrfx_systick.c
third_party/NordicSemiconductor/hal/nrf_clock.h,third_party/NordicSemiconductor/nrfx/hal/nrf_clock.h
third_party/NordicSemiconductor/hal/nrf_egu.h,third_party/NordicSemiconductor/nrfx/hal/nrf_egu.h
third_party/NordicSemiconductor/hal/nrf_gpio.h,third_party/NordicSemiconductor/nrfx/hal/nrf_gpio.h
third_party/NordicSemiconductor/hal/nrf_gpiote.h,third_party/NordicSemiconductor/nrfx/hal/nrf_gpiote.h
third_party/NordicSemiconductor/hal/nrf_nvmc.c,third_party/NordicSemiconductor/nrfx/hal/nrf_nvmc.c
third_party/NordicSemiconductor/hal/nrf_nvmc.h,third_party/NordicSemiconductor/nrfx/hal/nrf_nvmc.h
third_party/NordicSemiconductor/hal/nrf_power.h,third_party/NordicSemiconductor/nrfx/hal/nrf_power.h
third_party/NordicSemiconductor/hal/nrf_ppi.h,third_party/NordicSemiconductor/nrfx/hal/nrf_ppi.h
third_party/NordicSemiconductor/hal/nrf_rng.h,third_party/NordicSemiconductor/nrfx/hal/nrf_rng.h
third_party/NordicSemiconductor/hal/nrf_rtc.h,third_party/NordicSemiconductor/nrfx/hal/nrf_rtc.h
third_party/NordicSemiconductor/hal/nrf_systick.h,third_party/NordicSemiconductor/nrfx/hal/nrf_systick.h
third_party/NordicSemiconductor/hal/nrf_temp.h,third_party/NordicSemiconductor/nrfx/hal/nrf_temp.h
third_party/NordicSemiconductor/hal/nrf_timer.h,third_party/NordicSemiconductor/nrfx/hal/nrf_timer.h
third_party/NordicSemiconductor/hal/nrf_uart.h,third_party/NordicSemiconductor/nrfx/hal/nrf_uart.h
third_party/NordicSemiconductor/hal/nrf_usbd.h,third_party/NordicSemiconductor/nrfx/hal/nrf_usbd.h
third_party/NordicSemiconductor/device/nrf51_to_nrf52.h,third_party/NordicSemiconductor/nrfx/mdk/nrf51_to_nrf52.h
third_party/NordicSemiconductor/device/nrf51_to_nrf52840.h,third_party/NordicSemiconductor/nrfx/mdk/nrf51_to_nrf52840.h
third_party/NordicSemiconductor/device/nrf52840.h,third_party/NordicSemiconductor/nrfx/mdk/nrf52840.h
third_party/NordicSemiconductor/device/nrf52840_bitfields.h,third_party/NordicSemiconductor/nrfx/mdk/nrf52840_bitfields.h
third_party/NordicSemiconductor/device/nrf52840_peripherals.h,third_party/NordicSemiconductor/nrfx/mdk/nrf52840_peripherals.h
third_party/NordicSemiconductor/device/nrf52_to_nrf52840.h,third_party/NordicSemiconductor/nrfx/mdk/nrf52_to_nrf52840.h
third_party/NordicSemiconductor/hal/nrf_peripherals.h,third_party/NordicSemiconductor/nrfx/mdk/nrf_peripherals.h
examples/platforms/nrf52840/crypto/nrf52840-mbedtls-config.h,third_party/NordicSemiconductor/libraries/crypto/sw/nrf52840-mbedtls-config.h
examples/platforms/nrf52840/crypto/sha256_alt.h,third_party/NordicSemiconductor/libraries/crypto/sw/sha256_alt.h,third_party/NordicSemiconductor/libraries/crypto/sha256_alt.h
third_party/NordicSemiconductor/libraries/crypto/hw/aes_alt.h,third_party/NordicSemiconductor/libraries/crypto/aes_alt.h
third_party/NordicSemiconductor/libraries/crypto/hw/aes_alt_cc310.c,third_party/NordicSemiconductor/libraries/crypto/aes_alt_cc310.c
third_party/NordicSemiconductor/libraries/crypto/hw/cc310_mbedtls.c,third_party/NordicSemiconductor/libraries/crypto/cc310_mbedtls.c
third_party/NordicSemiconductor/libraries/crypto/hw/cc310_mbedtls.h,third_party/NordicSemiconductor/libraries/crypto/cc310_mbedtls.h
third_party/NordicSemiconductor/libraries/crypto/hw/ecp_alt.h,third_party/NordicSemiconductor/libraries/crypto/ecp_alt.h
third_party/NordicSemiconductor/libraries/crypto/hw/ecp_alt_cc310.c,third_party/NordicSemiconductor/libraries/crypto/ecp_alt_cc310.c
third_party/NordicSemiconductor/libraries/crypto/hw/ecp_curves_alt.c,third_party/NordicSemiconductor/libraries/crypto/ecp_curves_alt.c
third_party/NordicSemiconductor/libraries/crypto/hw/nrf52840-mbedtls-config.h,third_party/NordicSemiconductor/libraries/crypto/nrf52840-mbedtls-config.h,third_party/NordicSemiconductor/libraries/nrf_security/mbedtls_plat_config/nrf52840-mbedtls-config.h
third_party/NordicSemiconductor/libraries/crypto/hw/sha256_alt_cc310.c,third_party/NordicSemiconductor/libraries/crypto/sha256_alt_cc310.c
src/core/crypto/heap.cpp,src/core/utils/heap.cpp
src/core/crypto/heap.hpp,src/core/utils/heap.hpp
examples/platforms/efr32/hal-config.h,examples/platforms/efr32/brd4161a/hal-config.h,examples/platforms/efr32mg12/brd4166a/hal-config.h,examples/platforms/efr32/efr32mg12/brd4166a/hal-config.h
third_party/ti/devices/cc26x2/driverlib/adi.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/adi.c
third_party/ti/devices/cc26x2/driverlib/adi.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/adi.h
third_party/ti/devices/cc26x2/driverlib/adi_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/adi_doc.h
third_party/ti/devices/cc26x2/driverlib/aes.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aes.c
third_party/ti/devices/cc26x2/driverlib/aes.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aes.h
third_party/ti/devices/cc26x2/driverlib/aes_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aes_doc.h
third_party/ti/devices/cc26x2/driverlib/aon_batmon.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_batmon.c
third_party/ti/devices/cc26x2/driverlib/aon_batmon.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_batmon.h
third_party/ti/devices/cc26x2/driverlib/aon_event.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_event.c
third_party/ti/devices/cc26x2/driverlib/aon_event.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_event.h
third_party/ti/devices/cc26x2/driverlib/aon_event_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_event_doc.h
third_party/ti/devices/cc26x2/driverlib/aon_ioc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_ioc.c
third_party/ti/devices/cc26x2/driverlib/aon_ioc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_ioc.h
third_party/ti/devices/cc26x2/driverlib/aon_ioc_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_ioc_doc.h
third_party/ti/devices/cc26x2/driverlib/aon_pmctl.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_pmctl.c
third_party/ti/devices/cc26x2/driverlib/aon_pmctl.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_pmctl.h
third_party/ti/devices/cc26x2/driverlib/aon_pmctl_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_pmctl_doc.h
third_party/ti/devices/cc26x2/driverlib/aon_rtc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_rtc.c
third_party/ti/devices/cc26x2/driverlib/aon_rtc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_rtc.h
third_party/ti/devices/cc26x2/driverlib/aon_rtc_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aon_rtc_doc.h
third_party/ti/devices/cc26x2/driverlib/aux_adc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aux_adc.c
third_party/ti/devices/cc26x2/driverlib/aux_adc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aux_adc.h
third_party/ti/devices/cc26x2/driverlib/aux_smph.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aux_smph.c
third_party/ti/devices/cc26x2/driverlib/aux_smph.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aux_smph.h
third_party/ti/devices/cc26x2/driverlib/aux_tdc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/aux_tdc.c
