static/languages/french_10k.json,frontend/static/languages/french_10k.json
static/languages/french_1k.json,frontend/static/languages/french_1k.json
static/languages/french_2k.json,frontend/static/languages/french_2k.json
static/languages/georgian.json,frontend/static/languages/georgian.json
static/languages/german_10k.json,frontend/static/languages/german_10k.json
static/languages/german_1k.json,frontend/static/languages/german_1k.json
static/languages/german_250k.json,frontend/static/languages/german_250k.json
static/languages/git.json,frontend/static/languages/git.json
static/languages/greek.json,frontend/static/languages/greek.json
static/languages/hindi.json,frontend/static/languages/hindi.json
static/languages/hindi_1k.json,frontend/static/languages/hindi_1k.json
static/languages/hungarian_2.5k.json,frontend/static/languages/hungarian_2.5k.json,frontend/static/languages/hungarian_2k.json
static/languages/indonesian_1k.json,frontend/static/languages/indonesian_1k.json
static/languages/irish.json,frontend/static/languages/irish.json
static/languages/italian_1k.json,frontend/static/languages/italian_1k.json
static/languages/italian_280k.json,frontend/static/languages/italian_280k.json
static/languages/italian_60k.json,frontend/static/languages/italian_60k.json
static/languages/italian_7k.json,frontend/static/languages/italian_7k.json
static/languages/japanese_hiragana.json,frontend/static/languages/japanese_hiragana.json
static/languages/japanese_katakana.json,frontend/static/languages/japanese_katakana.json
static/languages/kazakh.json,frontend/static/languages/kazakh.json
static/languages/lithuanian.json,frontend/static/languages/lithuanian.json
static/languages/lithuanian_3k.json,frontend/static/languages/lithuanian_3k.json
static/languages/lojban_cmavo.json,frontend/static/languages/lojban_cmavo.json
static/languages/lojban_gismu.json,frontend/static/languages/lojban_gismu.json
static/languages/macedonian.json,frontend/static/languages/macedonian.json
static/languages/macedonian_10k.json,frontend/static/languages/macedonian_10k.json
static/languages/macedonian_1k.json,frontend/static/languages/macedonian_1k.json
static/languages/macedonian_75k.json,frontend/static/languages/macedonian_75k.json
static/languages/malagasy.json,frontend/static/languages/malagasy.json
static/languages/malagasy_1k.json,frontend/static/languages/malagasy_1k.json
static/languages/malay.json,frontend/static/languages/malay.json
static/languages/malayalam.json,frontend/static/languages/malayalam.json
static/languages/mongolian.json,frontend/static/languages/mongolian.json
static/languages/norwegian_10k.json,frontend/static/languages/norwegian_10k.json,frontend/static/languages/norwegian_bokmal_10k.json
static/languages/norwegian_1k.json,frontend/static/languages/norwegian_1k.json,frontend/static/languages/norwegian_bokmal_1k.json
static/languages/norwegian_5k.json,frontend/static/languages/norwegian_5k.json,frontend/static/languages/norwegian_bokmal_5k.json
static/languages/persian.json,frontend/static/languages/persian.json
static/languages/pig_latin.json,frontend/static/languages/pig_latin.json
static/languages/pinyin.json,frontend/static/languages/pinyin.json
static/languages/pinyin_10k.json,frontend/static/languages/pinyin_10k.json
static/languages/pinyin_1k.json,frontend/static/languages/pinyin_1k.json
static/languages/polish_200k.json,frontend/static/languages/polish_200k.json
static/languages/polish_2k.json,frontend/static/languages/polish_2k.json
static/languages/portuguese_3k.json,frontend/static/languages/portuguese_3k.json
static/languages/russian_10k.json,frontend/static/languages/russian_10k.json
static/languages/russian_1k.json,frontend/static/languages/russian_1k.json
static/languages/serbian.json,frontend/static/languages/serbian.json
static/languages/slovak_10k.json,frontend/static/languages/slovak_10k.json
static/languages/slovak_1k.json,frontend/static/languages/slovak_1k.json
static/languages/slovenian.json,frontend/static/languages/slovenian.json
static/languages/spanish_10k.json,frontend/static/languages/spanish_10k.json
static/languages/swahili_1k.json,frontend/static/languages/swahili_1k.json
static/languages/swedish.json,frontend/static/languages/swedish.json
static/languages/swedish_1k.json,frontend/static/languages/swedish_1k.json
static/languages/swiss_german.json,frontend/static/languages/swiss_german.json
static/languages/swiss_german_1k.json,frontend/static/languages/swiss_german_1k.json
static/languages/tamil.json,frontend/static/languages/tamil.json
static/languages/toki_pona.json,frontend/static/languages/toki_pona.json
static/languages/turkish_1k.json,frontend/static/languages/turkish_1k.json
static/languages/urdu.json,frontend/static/languages/urdu.json
static/languages/urdu_1k.json,frontend/static/languages/urdu_1k.json
static/languages/vietnamese_5k.json,frontend/static/languages/vietnamese_5k.json
static/languages/welsh.json,frontend/static/languages/welsh.json
static/languages/welsh_1k.json,frontend/static/languages/welsh_1k.json
static/languages/yoruba_1k.json,frontend/static/languages/yoruba_1k.json
static/manifest.json,frontend/static/manifest.json
static/quotes/albanian.json,frontend/static/quotes/albanian.json
static/quotes/arabic.json,frontend/static/quotes/arabic.json
static/quotes/code_c++.json,frontend/static/quotes/code_c++.json
static/quotes/code_c.json,frontend/static/quotes/code_c.json
static/quotes/code_java.json,frontend/static/quotes/code_java.json
static/quotes/code_javascript.json,frontend/static/quotes/code_javascript.json
static/quotes/code_python.json,frontend/static/quotes/code_python.json
static/quotes/code_rust.json,frontend/static/quotes/code_rust.json
static/quotes/czech.json,frontend/static/quotes/czech.json
static/quotes/danish.json,frontend/static/quotes/danish.json
static/quotes/dutch.json,frontend/static/quotes/dutch.json
static/quotes/filipino.json,frontend/static/quotes/filipino.json
static/quotes/french.json,frontend/static/quotes/french.json
static/quotes/german.json,frontend/static/quotes/german.json
static/quotes/hindi.json,frontend/static/quotes/hindi.json
static/quotes/icelandic.json,frontend/static/quotes/icelandic.json
static/quotes/indonesian.json,frontend/static/quotes/indonesian.json
static/quotes/irish.json,frontend/static/quotes/irish.json
static/quotes/italian.json,frontend/static/quotes/italian.json
static/quotes/lithuanian.json,frontend/static/quotes/lithuanian.json
static/quotes/malagasy.json,frontend/static/quotes/malagasy.json
static/quotes/polish.json,frontend/static/quotes/polish.json
static/quotes/portuguese.json,frontend/static/quotes/portuguese.json
static/quotes/russian.json,frontend/static/quotes/russian.json
static/quotes/serbian.json,frontend/static/quotes/serbian.json
static/quotes/slovak.json,frontend/static/quotes/slovak.json
static/quotes/spanish.json,frontend/static/quotes/spanish.json
static/quotes/swedish.json,frontend/static/quotes/swedish.json
static/quotes/thai.json,frontend/static/quotes/thai.json
static/quotes/tokipona.json,frontend/static/quotes/tokipona.json,frontend/static/quotes/toki_pona.json
static/quotes/turkish.json,frontend/static/quotes/turkish.json
static/quotes/vietnamese.json,frontend/static/quotes/vietnamese.json
static/security-policy.html,frontend/static/security-policy.html,frontend/src/security-policy.html
static/sound/click4/click4_11.wav,frontend/static/sound/click4/click4_11.wav
static/sound/click4/click4_22.wav,frontend/static/sound/click4/click4_22.wav
static/sound/click4/click4_33.wav,frontend/static/sound/click4/click4_33.wav
static/sound/click4/click4_44.wav,frontend/static/sound/click4/click4_44.wav
static/sound/click4/click4_55.wav,frontend/static/sound/click4/click4_55.wav
static/sound/click4/click4_66.wav,frontend/static/sound/click4/click4_66.wav
static/sound/click5/click5_1.wav,frontend/static/sound/click5/click5_1.wav
static/sound/click5/click5_11.wav,frontend/static/sound/click5/click5_11.wav
static/sound/click5/click5_2.wav,frontend/static/sound/click5/click5_2.wav
static/sound/click5/click5_22.wav,frontend/static/sound/click5/click5_22.wav
static/sound/click5/click5_3.wav,frontend/static/sound/click5/click5_3.wav
static/sound/click5/click5_33.wav,frontend/static/sound/click5/click5_33.wav
static/sound/click5/click5_4.wav,frontend/static/sound/click5/click5_4.wav
static/sound/click5/click5_44.wav,frontend/static/sound/click5/click5_44.wav
static/sound/click5/click5_5.wav,frontend/static/sound/click5/click5_5.wav
static/sound/click5/click5_55.wav,frontend/static/sound/click5/click5_55.wav
static/sound/click5/click5_6.wav,frontend/static/sound/click5/click5_6.wav
static/sound/click5/click5_66.wav,frontend/static/sound/click5/click5_66.wav
static/sound/click6/click6_1.wav,frontend/static/sound/click6/click6_1.wav
static/sound/click6/click6_11.wav,frontend/static/sound/click6/click6_11.wav
static/sound/click6/click6_2.wav,frontend/static/sound/click6/click6_2.wav
static/sound/click6/click6_22.wav,frontend/static/sound/click6/click6_22.wav
static/sound/click6/click6_3.wav,frontend/static/sound/click6/click6_3.wav
static/sound/click6/click6_33.wav,frontend/static/sound/click6/click6_33.wav
static/sound/click7/click7_1.wav,frontend/static/sound/click7/click7_1.wav
static/sound/click7/click7_11.wav,frontend/static/sound/click7/click7_11.wav
static/sound/click7/click7_2.wav,frontend/static/sound/click7/click7_2.wav
static/sound/click7/click7_22.wav,frontend/static/sound/click7/click7_22.wav
static/sound/click7/click7_3.wav,frontend/static/sound/click7/click7_3.wav
static/sound/click7/click7_33.wav,frontend/static/sound/click7/click7_33.wav
static/terms-of-service.html,frontend/static/terms-of-service.html,frontend/src/terms-of-service.html
static/themes/80s_after_dark.css,frontend/static/themes/80s_after_dark.css
static/themes/arch.css,frontend/static/themes/arch.css
static/themes/aurora.css,frontend/static/themes/aurora.css
static/themes/blueberry_dark.css,frontend/static/themes/blueberry_dark.css
static/themes/blueberry_light.css,frontend/static/themes/blueberry_light.css
static/themes/bouquet.css,frontend/static/themes/bouquet.css
static/themes/catppuccin.css,frontend/static/themes/catppuccin.css
static/themes/chaos_theory.css,frontend/static/themes/chaos_theory.css
static/themes/comfy.css,frontend/static/themes/comfy.css
static/themes/copper.css,frontend/static/themes/copper.css
static/themes/creamsicle.css,frontend/static/themes/creamsicle.css
static/themes/darling.css,frontend/static/themes/darling.css
static/themes/desert_oasis.css,frontend/static/themes/desert_oasis.css
static/themes/diner.css,frontend/static/themes/diner.css
static/themes/dmg.css,frontend/static/themes/dmg.css
static/themes/evil_eye.css,frontend/static/themes/evil_eye.css
static/themes/ez_mode.css,frontend/static/themes/ez_mode.css
static/themes/fire.css,frontend/static/themes/fire.css
static/themes/fledgling.css,frontend/static/themes/fledgling.css
static/themes/fleuriste.css,frontend/static/themes/fleuriste.css
static/themes/fruit_chew.css,frontend/static/themes/fruit_chew.css
static/themes/godspeed.css,frontend/static/themes/godspeed.css
static/themes/grand_prix.css,frontend/static/themes/grand_prix.css
static/themes/hanok.css,frontend/static/themes/hanok.css
static/themes/horizon.css,frontend/static/themes/horizon.css
static/themes/iceberg_dark.css,frontend/static/themes/iceberg_dark.css
static/themes/iceberg_light.css,frontend/static/themes/iceberg_light.css
static/themes/leather.css,frontend/static/themes/leather.css
static/themes/material.css,frontend/static/themes/material.css
static/themes/midnight.css,frontend/static/themes/midnight.css
static/themes/modern_ink.css,frontend/static/themes/modern_ink.css
static/themes/moonlight.css,frontend/static/themes/moonlight.css
static/themes/mountain.css,frontend/static/themes/mountain.css
static/themes/onedark.css,frontend/static/themes/onedark.css
static/themes/our_theme.css,frontend/static/themes/our_theme.css
static/themes/peaches.css,frontend/static/themes/peaches.css
static/themes/pink_lemonade.css,frontend/static/themes/pink_lemonade.css
static/themes/rudy.css,frontend/static/themes/rudy.css
static/themes/sewing_tin.css,frontend/static/themes/sewing_tin.css
static/themes/sewing_tin_light.css,frontend/static/themes/sewing_tin_light.css
static/themes/snes.css,frontend/static/themes/snes.css
static/themes/soaring_skies.css,frontend/static/themes/soaring_skies.css
static/themes/sonokai.css,frontend/static/themes/sonokai.css
static/themes/stealth.css,frontend/static/themes/stealth.css
static/themes/terror_below.css,frontend/static/themes/terror_below.css
static/themes/tiramisu.css,frontend/static/themes/tiramisu.css
static/themes/trackday.css,frontend/static/themes/trackday.css
static/themes/trance.css,frontend/static/themes/trance.css
static/themes/vscode.css,frontend/static/themes/vscode.css
static/themes/witch_girl.css,frontend/static/themes/witch_girl.css
frontend/src/js/elements/active-page.js,frontend/src/js/states/active-page.js,frontend/src/js/states/active-page.ts,frontend/src/scripts/states/active-page.ts,frontend/src/ts/states/active-page.ts
frontend/src/js/elements/slow-timer.js,frontend/src/js/states/slow-timer.js,frontend/src/js/states/slow-timer.ts,frontend/src/scripts/states/slow-timer.ts,frontend/src/ts/states/slow-timer.ts
frontend/src/js/states/glarses-mode.js,frontend/src/js/states/glarses-mode.ts,frontend/src/scripts/states/glarses-mode.ts,frontend/src/ts/states/glarses-mode.ts
ts.eslintrc.json,old_js.eslintrc.json
types/interfaces.ts,frontend/src/types/interfaces.ts,frontend/src/scripts/types/interfaces.ts
frontend/src/js/controllers/page-controller.js,frontend/src/scripts/controllers/page-controller.js,frontend/src/scripts/controllers/page-controller.ts,frontend/src/ts/controllers/page-controller.ts
frontend/src/js/elements/modes-notice.js,frontend/src/scripts/elements/modes-notice.js,frontend/src/scripts/elements/modes-notice.ts,frontend/src/ts/elements/modes-notice.ts
frontend/src/js/modules.d.ts,frontend/src/scripts/modules.d.ts,frontend/src/ts/modules.d.ts
frontend/src/js/observables/config-event.ts,frontend/src/scripts/observables/config-event.ts,frontend/src/ts/observables/config-event.ts
frontend/src/js/observables/timer-event.ts,frontend/src/scripts/observables/timer-event.ts,frontend/src/ts/observables/timer-event.ts
frontend/src/js/pages/login.js,frontend/src/scripts/pages/login.js,frontend/src/scripts/pages/login.ts,frontend/src/ts/pages/login.ts
frontend/src/js/pages/page.js,frontend/src/scripts/pages/page.js
frontend/src/js/pages/test.js,frontend/src/scripts/pages/test.js,frontend/src/scripts/pages/test.ts,frontend/src/ts/pages/test.ts
frontend/src/js/states/page-transition.ts,frontend/src/scripts/states/page-transition.ts,frontend/src/ts/states/page-transition.ts
frontend/src/js/states/test-active.ts,frontend/src/scripts/states/test-active.ts,frontend/src/ts/states/test-active.ts
frontend/src/js/states/time.ts,frontend/src/scripts/states/time.ts,frontend/src/ts/states/time.ts
frontend/src/js/test/test-input.js,frontend/src/scripts/test/test-input.js,frontend/src/scripts/test/test-input.ts,frontend/src/ts/test/test-input.ts
frontend/src/js/test/test-state.js,frontend/src/scripts/test/test-state.js
frontend/src/js/test/test-words.js,frontend/src/scripts/test/test-words.js,frontend/src/scripts/test/test-words.ts,frontend/src/ts/test/test-words.ts
backend/api/routes/user.js,backend/api/routes/users.js,backend/api/routes/users.ts,backend/src/api/routes/users.ts
backend/constants/base-configuration.js,backend/constants/base-configuration.ts,backend/src/constants/base-configuration.ts
backend/worker.js,backend/worker.ts
backend/app.js,backend/app.ts,backend/src/app.ts
backend/middlewares/auth.js,backend/middlewares/auth.ts,backend/src/middlewares/auth.ts
backend/middlewares/context.js,backend/middlewares/context.ts,backend/src/middlewares/context.ts
backend/middlewares/error.js,backend/middlewares/error.ts,backend/src/middlewares/error.ts
backend/init/db.js,backend/init/db.ts,backend/src/init/db.ts
backend/api/schemas/config-schema.js,backend/api/schemas/config-schema.ts,backend/src/api/schemas/config-schema.ts
backend/api/schemas/result-schema.js,backend/api/schemas/result-schema.ts,backend/src/api/schemas/result-schema.ts
backend/jobs/index.js,backend/jobs/index.ts,backend/src/jobs/index.ts
backend/api/routes/configs.js,backend/api/routes/configs.ts,backend/src/api/routes/configs.ts
backend/api/routes/index.js,backend/api/routes/index.ts,backend/src/api/routes/index.ts
backend/api/routes/leaderboards.js,backend/api/routes/leaderboards.ts,backend/src/api/routes/leaderboards.ts
backend/api/routes/psas.js,backend/api/routes/psas.ts,backend/src/api/routes/psas.ts
backend/api/routes/results.js,backend/api/routes/results.ts,backend/src/api/routes/results.ts
backend/api/controllers/config.js,backend/api/controllers/config.ts,backend/src/api/controllers/config.ts
backend/api/controllers/leaderboards.js,backend/api/controllers/leaderboards.ts
backend/api/controllers/psa.js,backend/api/controllers/psa.ts,backend/src/api/controllers/psa.ts
backend/api/controllers/quotes.js,backend/api/controllers/quotes.ts
backend/dao/configuration.js,backend/init/configuration.ts,backend/src/init/configuration.ts
backend/handlers/auth.js,backend/utils/auth.js
backend/handlers/captcha.js,backend/utils/captcha.js
backend/handlers/discord.ts,backend/utils/discord.ts,backend/src/utils/discord.ts
backend/handlers/error.js,backend/utils/error.js,backend/utils/error.ts,backend/src/utils/error.ts
backend/handlers/logger.js,backend/utils/logger.js,backend/utils/logger.ts,backend/src/utils/logger.ts
backend/handlers/misc.js,backend/utils/misc.js
backend/handlers/monkey-response.js,backend/utils/monkey-response.js
backend/handlers/pb.js,backend/utils/pb.js
backend/handlers/pb_old.js,backend/utils/pb_old.js
backend/handlers/validation.ts,backend/utils/validation.ts,backend/src/utils/validation.ts
backend/api/controllers/result.js,backend/api/controllers/result.ts,backend/src/api/controllers/result.ts
backend/dao/quote-ratings.js,backend/dao/quote-ratings.ts,backend/dal/quote-ratings.ts,backend/src/dal/quote-ratings.ts
backend/swagger.json,backend/documentation/internal-swagger.json,backend/src/documentation/internal-swagger.json
frontend/webpack.config.js,frontend/webpack.config.dev.js
frontend/webpack-production.config.js,frontend/webpack.config.prod.js
frontend/json-validation.js,frontend/scripts/json-validation.js,frontend/scripts/json-validation.cjs
frontend/static/languages/sorani.json,frontend/static/languages/kurdish_central.json
frontend/src/scripts/ape/endpoints/ape-keys.ts,frontend/src/ts/ape/endpoints/ape-keys.ts
frontend/src/scripts/ape/endpoints/configs.ts,frontend/src/ts/ape/endpoints/configs.ts
frontend/src/scripts/ape/endpoints/index.ts,frontend/src/ts/ape/endpoints/index.ts
frontend/src/scripts/ape/endpoints/leaderboards.ts,frontend/src/ts/ape/endpoints/leaderboards.ts
frontend/src/scripts/ape/endpoints/presets.ts,frontend/src/ts/ape/endpoints/presets.ts
frontend/src/scripts/ape/endpoints/psas.ts,frontend/src/ts/ape/endpoints/psas.ts
frontend/src/scripts/ape/endpoints/quotes.ts,frontend/src/ts/ape/endpoints/quotes.ts
frontend/src/scripts/ape/endpoints/results.ts,frontend/src/ts/ape/endpoints/results.ts
frontend/src/scripts/ape/endpoints/users.ts,frontend/src/ts/ape/endpoints/users.ts
frontend/src/scripts/ape/index.ts,frontend/src/ts/ape/index.ts
frontend/src/scripts/ape/types/ape.d.ts,frontend/src/ts/ape/types/ape.d.ts
frontend/src/scripts/config-validation.ts,frontend/src/ts/config-validation.ts
frontend/src/scripts/constants/default-config.ts,frontend/src/ts/constants/default-config.ts
frontend/src/scripts/constants/default-snapshot.ts,frontend/src/ts/constants/default-snapshot.ts
frontend/src/scripts/constants/firebase-config-example.ts,frontend/src/ts/constants/firebase-config-example.ts
frontend/src/scripts/controllers/analytics-controller.ts,frontend/src/ts/controllers/analytics-controller.ts
frontend/src/scripts/controllers/chart-controller.ts,frontend/src/ts/controllers/chart-controller.ts
frontend/src/scripts/controllers/quotes-controller.ts,frontend/src/ts/controllers/quotes-controller.ts
frontend/src/scripts/controllers/route-controller.ts,frontend/src/ts/controllers/route-controller.ts
frontend/src/scripts/elements/last-10-average.ts,frontend/src/ts/elements/last-10-average.ts
frontend/src/scripts/elements/theme-colors.ts,frontend/src/ts/elements/theme-colors.ts
frontend/src/scripts/firebase.ts,frontend/src/ts/firebase.ts
frontend/src/scripts/observables/google-sign-up-event.ts,frontend/src/ts/observables/google-sign-up-event.ts
frontend/src/scripts/pages/page.ts,frontend/src/ts/pages/page.ts
frontend/src/scripts/popups/ape-keys-popup.ts,frontend/src/ts/popups/ape-keys-popup.ts,frontend/src/ts/modals/ape-keys.ts
frontend/src/scripts/popups/google-sign-up-popup.ts,frontend/src/ts/popups/google-sign-up-popup.ts,frontend/src/ts/modals/google-sign-up.ts
frontend/src/scripts/popups/saved-texts-popup.ts,frontend/src/ts/popups/saved-texts-popup.ts
frontend/src/scripts/popups/share-test-settings-popup.ts,frontend/src/ts/popups/share-test-settings-popup.ts
frontend/src/scripts/test/custom-text.ts,frontend/src/ts/test/custom-text.ts
frontend/src/scripts/test/english-punctuation.ts,frontend/src/ts/test/english-punctuation.ts
frontend/src/scripts/test/manual-restart-tracker.ts,frontend/src/ts/test/manual-restart-tracker.ts
frontend/src/scripts/test/monkey.ts,frontend/src/ts/test/monkey.ts
frontend/src/scripts/test/poetry.ts,frontend/src/ts/test/poetry.ts
frontend/src/scripts/test/test-state.ts,frontend/src/ts/test/test-state.ts
frontend/src/scripts/types/types.d.ts,frontend/src/ts/types/types.d.ts
frontend/src/scripts/utils/search-service.ts,frontend/src/ts/utils/search-service.ts
frontend/src/scripts/utils/strings.ts,frontend/src/ts/utils/strings.ts
frontend/src/scripts/utils/url-handler.ts,frontend/src/ts/utils/url-handler.ts
frontend/src/scripts/version.ts,frontend/src/ts/version.ts
husqy.css,frontend/static/themes/husqy.css
backend/dao/ape-keys.ts,backend/dal/ape-keys.ts,backend/src/dal/ape-keys.ts
backend/dao/leaderboards.ts,backend/dal/leaderboards.ts,backend/src/dal/leaderboards.ts
backend/dao/new-quotes.ts,backend/dal/new-quotes.ts,backend/src/dal/new-quotes.ts
backend/dao/preset.ts,backend/dal/preset.ts,backend/src/dal/preset.ts
backend/dao/psa.ts,backend/dal/psa.ts,backend/src/dal/psa.ts
backend/dao/report.ts,backend/dal/report.ts,backend/src/dal/report.ts
backend/dao/result.ts,backend/dal/result.ts,backend/src/dal/result.ts
backend/dao/user.ts,backend/dal/user.ts,backend/src/dal/user.ts
backend/anticheat/index.ts,backend/src/anticheat/index.ts
backend/api/controllers/ape-key.ts,backend/src/api/controllers/ape-key.ts
backend/api/controllers/leaderboard.ts,backend/src/api/controllers/leaderboard.ts
backend/api/controllers/quote.ts,backend/src/api/controllers/quote.ts
backend/api/routes/ape-keys.ts,backend/src/api/routes/ape-keys.ts
backend/api/routes/swagger.ts,backend/src/api/routes/swagger.ts
backend/constants/monkey-status-codes.ts,backend/src/constants/monkey-status-codes.ts
backend/constants/profanities.ts,backend/src/constants/profanities.ts,packages/contracts/src/validation/validation.ts
backend/credentials/.gitkeep,backend/src/credentials/.gitkeep
backend/documentation/public-swagger.json,backend/src/documentation/public-swagger.json
backend/init/redis.ts,backend/src/init/redis.ts
backend/middlewares/ape-rate-limit.ts,backend/src/middlewares/ape-rate-limit.ts
backend/middlewares/api-utils.ts,backend/src/middlewares/api-utils.ts
backend/middlewares/rate-limit.ts,backend/src/middlewares/rate-limit.ts
backend/server.ts,backend/src/server.ts
backend/tasks/george.ts,backend/src/tasks/george.ts
backend/types/types.d.ts,backend/src/types/types.d.ts
backend/utils/auth.ts,backend/src/utils/auth.ts
backend/utils/captcha.ts,backend/src/utils/captcha.ts
backend/utils/misc.ts,backend/src/utils/misc.ts
backend/utils/monkey-response.ts,backend/src/utils/monkey-response.ts
backend/utils/pb.ts,backend/src/utils/pb.ts
backend/utils/prometheus.ts,backend/src/utils/prometheus.ts
backend/version.ts,backend/src/version.ts
frontend/static/images/merch.png,frontend/static/images/merch2.png
backend/src/jobs/announce-daily-leaderboards.ts,backend/src/workers/later-worker.ts
backend/setup-tests.ts,backend/__tests__/setup-tests.ts
frontend/static/html/top.html,frontend/static/html/header.html,frontend/src/html/header.html
frontend/static/html/bottom.html,frontend/static/html/footer.html,frontend/src/html/footer.html
frontend/static/html/head.html,frontend/src/html/head.html
frontend/static/html/pages/404.html,frontend/src/html/pages/404.html
frontend/static/html/pages/about.html,frontend/src/html/pages/about.html
frontend/static/html/pages/account.html,frontend/src/html/pages/account.html
frontend/static/html/pages/loading.html,frontend/src/html/pages/loading.html
frontend/static/html/pages/login.html,frontend/src/html/pages/login.html
frontend/static/html/pages/profile.html,frontend/src/html/pages/profile.html
frontend/static/html/pages/settings.html,frontend/src/html/pages/settings.html
frontend/static/html/pages/test.html,frontend/src/html/pages/test.html
frontend/static/html/popups.html,frontend/src/html/popups.html
frontend/static/html/warnings.html,frontend/src/html/warnings.html
backend/docker-compose.yml,backend/docker/compose.db-only.yml
frontend/src/ts/popups/skeleton.ts,frontend/src/ts/utils/skeleton.ts
frontend/src/ts/commandline/commands.ts,frontend/src/ts/commandline/lists.ts
frontend/src/ts/popups/animated-modal.ts,frontend/src/ts/utils/animated-modal.ts
frontend/scripts/fix-quote-lengths.js,frontend/scripts/fix-quote-lengths.cjs
frontend/src/ts/popups/edit-profile-popup.ts,frontend/src/ts/modals/edit-profile.ts
frontend/src/ts/popups/share-test-settings.ts,frontend/src/ts/modals/share-test-settings.ts
frontend/scripts/font-preview.mjs,frontend/scripts/font-preview.ts
frontend/scripts/fontawesome.mjs,frontend/scripts/fontawesome.ts
frontend/__tests__/test/config.spec.ts,frontend/__tests__/utils/config.spec.ts,frontend/__tests__/test/config.spec.ts,frontend/__tests__/utils/config.spec.ts
shared-types/types.d.ts,shared/types/types.d.ts,shared-types/types.d.ts
commitlint.config.js,commitlint.config.cjs
CODE_OF_CONDUCT.md,docs/CODE_OF_CONDUCT.md
CONTRIBUTING.md,docs/CONTRIBUTING.md
CONTRIBUTING_ADVANCED.md,docs/CONTRIBUTING_ADVANCED.md
CONTRIBUTING_BASIC.md,docs/CONTRIBUTING_BASIC.md
LANGUAGES.md,docs/LANGUAGES.md
QUOTES.md,docs/QUOTES.md
SECURITY.md,docs/SECURITY.md
SELF_HOSTING.md,docs/SELF_HOSTING.md
THEMES.md,docs/THEMES.md
bin/deployBackend.sh,packages/release/bin/deployBackend.sh
bin/purgeCfCache.sh,packages/release/bin/purgeCfCache.sh
bin/buildChangelog.mjs,packages/release/src/buildChangelog.js
bin/release.mjs,packages/release/src/index.js
example.env,packages/release/example.env
backend/src/constants/homoglyphs.ts,packages/contracts/src/validation/homoglyphs.ts
frontend/__tests__/test/misc.spec.ts,frontend/__tests__/utils/misc.spec.ts
packages/contracts/esbuild.config.js,packages/esbuild-config/index.js
