libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/anal/d/cc-hexagon-32.sdb.txt,librz/anal/d/cc-hexagon-32.sdb.txt,librz/analysis/d/cc-hexagon-32.sdb.txt,librz/arch/d-analysis/cc-hexagon-32.sdb.txt,librz/arch/types/cc-hexagon-32.sdb.txt
libr/anal/d/cc-mips-64.sdb.txt,librz/anal/d/cc-mips-64.sdb.txt,librz/analysis/d/cc-mips-64.sdb.txt,librz/arch/d-analysis/cc-mips-64.sdb.txt,librz/arch/types/cc-mips-64.sdb.txt
libr/anal/d/cc-ppc-32.sdb.txt,librz/anal/d/cc-ppc-32.sdb.txt,librz/analysis/d/cc-ppc-32.sdb.txt,librz/arch/d-analysis/cc-ppc-32.sdb.txt,librz/arch/types/cc-ppc-32.sdb.txt
libr/anal/d/cc-ppc-64.sdb.txt,librz/anal/d/cc-ppc-64.sdb.txt,librz/analysis/d/cc-ppc-64.sdb.txt,librz/arch/d-analysis/cc-ppc-64.sdb.txt,librz/arch/types/cc-ppc-64.sdb.txt
libr/anal/d/cc-sh-32.sdb.txt,librz/anal/d/cc-sh-32.sdb.txt,librz/analysis/d/cc-sh-32.sdb.txt,librz/arch/d-analysis/cc-sh-32.sdb.txt,librz/arch/types/cc-sh-32.sdb.txt
libr/anal/d/cc-x86-16.sdb.txt,librz/anal/d/cc-x86-16.sdb.txt,librz/analysis/d/cc-x86-16.sdb.txt,librz/arch/d-analysis/cc-x86-16.sdb.txt,librz/arch/types/cc-x86-16.sdb.txt
libr/anal/d/meson.build,librz/anal/d/meson.build,librz/analysis/d/meson.build,librz/arch/d-analysis/meson.build,librz/arch/types/meson.build
libr/anal/d/spec.sdb.txt,librz/anal/d/spec.sdb.txt,librz/analysis/d/spec.sdb.txt,librz/arch/d-analysis/spec.sdb.txt,librz/arch/types/spec.sdb.txt
libr/anal/d/types-android.sdb.txt,librz/anal/d/types-android.sdb.txt,librz/analysis/d/types-android.sdb.txt,librz/arch/d-analysis/types-android.sdb.txt,librz/arch/types/types-android.sdb.txt
libr/anal/d/types-darwin.sdb.txt,librz/anal/d/types-darwin.sdb.txt,librz/analysis/d/types-darwin.sdb.txt,librz/analysis/d/functions-macos.sdb.txt,librz/arch/d-analysis/functions-macos.sdb.txt,librz/arch/types/functions-macos.sdb.txt
libr/anal/d/types-windows_bcrypt.sdb.txt,librz/anal/d/types-windows_bcrypt.sdb.txt,librz/analysis/d/types-windows_bcrypt.sdb.txt,librz/arch/d-analysis/types-windows_bcrypt.sdb.txt,librz/arch/types/types-windows_bcrypt.sdb.txt
libr/anal/d/types-windows_cfgmgr32.sdb.txt,librz/anal/d/types-windows_cfgmgr32.sdb.txt,librz/analysis/d/types-windows_cfgmgr32.sdb.txt,librz/analysis/d/functions-windows_cfgmgr32.sdb.txt,librz/arch/d-analysis/functions-windows_cfgmgr32.sdb.txt,librz/arch/types/functions-windows_cfgmgr32.sdb.txt
libr/anal/d/types-windows_combaseapi.sdb.txt,librz/anal/d/types-windows_combaseapi.sdb.txt,librz/analysis/d/types-windows_combaseapi.sdb.txt,librz/arch/d-analysis/types-windows_combaseapi.sdb.txt,librz/arch/types/types-windows_combaseapi.sdb.txt
libr/anal/d/types-windows_commctrl.sdb.txt,librz/anal/d/types-windows_commctrl.sdb.txt,librz/analysis/d/types-windows_commctrl.sdb.txt,librz/arch/d-analysis/types-windows_commctrl.sdb.txt,librz/arch/types/types-windows_commctrl.sdb.txt
libr/anal/d/types-windows_consoleapi2.sdb.txt,librz/anal/d/types-windows_consoleapi2.sdb.txt,librz/analysis/d/types-windows_consoleapi2.sdb.txt,librz/analysis/d/functions-windows_consoleapi2.sdb.txt,librz/arch/d-analysis/functions-windows_consoleapi2.sdb.txt,librz/arch/types/functions-windows_consoleapi2.sdb.txt
libr/anal/d/types-windows_dbghelp.sdb.txt,librz/anal/d/types-windows_dbghelp.sdb.txt,librz/analysis/d/types-windows_dbghelp.sdb.txt,librz/arch/d-analysis/types-windows_dbghelp.sdb.txt,librz/arch/types/types-windows_dbghelp.sdb.txt
libr/anal/d/types-windows_evntrace.sdb.txt,librz/anal/d/types-windows_evntrace.sdb.txt,librz/analysis/d/types-windows_evntrace.sdb.txt,librz/arch/d-analysis/types-windows_evntrace.sdb.txt,librz/arch/types/types-windows_evntrace.sdb.txt
libr/anal/d/types-windows_fileapi.sdb.txt,librz/anal/d/types-windows_fileapi.sdb.txt,librz/analysis/d/types-windows_fileapi.sdb.txt,librz/arch/d-analysis/types-windows_fileapi.sdb.txt,librz/arch/types/types-windows_fileapi.sdb.txt
libr/anal/d/types-windows_libloaderapi.sdb.txt,librz/anal/d/types-windows_libloaderapi.sdb.txt,librz/analysis/d/types-windows_libloaderapi.sdb.txt,librz/arch/d-analysis/types-windows_libloaderapi.sdb.txt,librz/arch/types/types-windows_libloaderapi.sdb.txt
libr/anal/d/types-windows_memoryapi.sdb.txt,librz/anal/d/types-windows_memoryapi.sdb.txt,librz/analysis/d/types-windows_memoryapi.sdb.txt,librz/arch/d-analysis/types-windows_memoryapi.sdb.txt,librz/arch/types/types-windows_memoryapi.sdb.txt
libr/anal/d/types-windows_ncrypt.sdb.txt,librz/anal/d/types-windows_ncrypt.sdb.txt,librz/analysis/d/types-windows_ncrypt.sdb.txt,librz/arch/d-analysis/types-windows_ncrypt.sdb.txt,librz/arch/types/types-windows_ncrypt.sdb.txt
libr/anal/d/types-windows_objbase.sdb.txt,librz/anal/d/types-windows_objbase.sdb.txt,librz/analysis/d/types-windows_objbase.sdb.txt,librz/arch/d-analysis/types-windows_objbase.sdb.txt,librz/arch/types/types-windows_objbase.sdb.txt
libr/anal/d/types-windows_oleauto.sdb.txt,librz/anal/d/types-windows_oleauto.sdb.txt,librz/analysis/d/types-windows_oleauto.sdb.txt,librz/analysis/d/functions-windows_oleauto.sdb.txt,librz/arch/d-analysis/functions-windows_oleauto.sdb.txt,librz/arch/types/functions-windows_oleauto.sdb.txt
libr/anal/d/types-windows_processthreadsapi.sdb.txt,librz/anal/d/types-windows_processthreadsapi.sdb.txt,librz/analysis/d/types-windows_processthreadsapi.sdb.txt,librz/arch/d-analysis/types-windows_processthreadsapi.sdb.txt,librz/arch/types/types-windows_processthreadsapi.sdb.txt
libr/anal/d/types-windows_psapi.sdb.txt,librz/anal/d/types-windows_psapi.sdb.txt,librz/analysis/d/types-windows_psapi.sdb.txt,librz/analysis/d/functions-windows_psapi.sdb.txt,librz/arch/d-analysis/functions-windows_psapi.sdb.txt,librz/arch/types/functions-windows_psapi.sdb.txt
libr/anal/d/types-windows_securitybaseapi.sdb.txt,librz/anal/d/types-windows_securitybaseapi.sdb.txt,librz/analysis/d/types-windows_securitybaseapi.sdb.txt,librz/analysis/d/functions-windows_securitybaseapi.sdb.txt,librz/arch/d-analysis/functions-windows_securitybaseapi.sdb.txt,librz/arch/types/functions-windows_securitybaseapi.sdb.txt
libr/anal/d/types-windows_shellapi.sdb.txt,librz/anal/d/types-windows_shellapi.sdb.txt,librz/analysis/d/types-windows_shellapi.sdb.txt,librz/analysis/d/functions-windows_shellapi.sdb.txt,librz/arch/d-analysis/functions-windows_shellapi.sdb.txt,librz/arch/types/functions-windows_shellapi.sdb.txt
libr/anal/d/types-windows_shlwapi.sdb.txt,librz/anal/d/types-windows_shlwapi.sdb.txt,librz/analysis/d/types-windows_shlwapi.sdb.txt,librz/arch/d-analysis/types-windows_shlwapi.sdb.txt,librz/arch/types/types-windows_shlwapi.sdb.txt
libr/anal/d/types-windows_synchapi.sdb.txt,librz/anal/d/types-windows_synchapi.sdb.txt,librz/analysis/d/types-windows_synchapi.sdb.txt,librz/analysis/d/functions-windows_synchapi.sdb.txt,librz/arch/d-analysis/functions-windows_synchapi.sdb.txt,librz/arch/types/functions-windows_synchapi.sdb.txt
libr/anal/d/types-windows_sysinfoapi.sdb.txt,librz/anal/d/types-windows_sysinfoapi.sdb.txt,librz/analysis/d/types-windows_sysinfoapi.sdb.txt,librz/analysis/d/functions-windows_sysinfoapi.sdb.txt,librz/arch/d-analysis/functions-windows_sysinfoapi.sdb.txt,librz/arch/types/functions-windows_sysinfoapi.sdb.txt
libr/anal/d/types-windows_threadpoolapiset.sdb.txt,librz/anal/d/types-windows_threadpoolapiset.sdb.txt,librz/analysis/d/types-windows_threadpoolapiset.sdb.txt,librz/analysis/d/functions-windows_threadpoolapiset.sdb.txt,librz/arch/d-analysis/functions-windows_threadpoolapiset.sdb.txt,librz/arch/types/functions-windows_threadpoolapiset.sdb.txt
libr/anal/d/types-windows_userenv.sdb.txt,librz/anal/d/types-windows_userenv.sdb.txt,librz/analysis/d/types-windows_userenv.sdb.txt,librz/analysis/d/functions-windows_userenv.sdb.txt,librz/arch/d-analysis/functions-windows_userenv.sdb.txt,librz/arch/types/functions-windows_userenv.sdb.txt
libr/anal/d/types-windows_winbase.sdb.txt,librz/anal/d/types-windows_winbase.sdb.txt,librz/analysis/d/types-windows_winbase.sdb.txt,librz/analysis/d/functions-windows_winbase.sdb.txt,librz/arch/d-analysis/functions-windows_winbase.sdb.txt,librz/arch/types/functions-windows_winbase.sdb.txt
libr/anal/d/types-windows_wincred.sdb.txt,librz/anal/d/types-windows_wincred.sdb.txt,librz/analysis/d/types-windows_wincred.sdb.txt,librz/analysis/d/functions-windows_wincred.sdb.txt,librz/arch/d-analysis/functions-windows_wincred.sdb.txt,librz/arch/types/functions-windows_wincred.sdb.txt
libr/anal/d/types-windows_wincrypt.sdb.txt,librz/anal/d/types-windows_wincrypt.sdb.txt,librz/analysis/d/types-windows_wincrypt.sdb.txt,librz/arch/d-analysis/types-windows_wincrypt.sdb.txt,librz/arch/types/types-windows_wincrypt.sdb.txt
libr/anal/d/types-windows_winhttp.sdb.txt,librz/anal/d/types-windows_winhttp.sdb.txt,librz/analysis/d/types-windows_winhttp.sdb.txt,librz/arch/d-analysis/types-windows_winhttp.sdb.txt,librz/arch/types/types-windows_winhttp.sdb.txt
libr/anal/d/types-windows_winldap.sdb.txt,librz/anal/d/types-windows_winldap.sdb.txt,librz/analysis/d/types-windows_winldap.sdb.txt,librz/arch/d-analysis/types-windows_winldap.sdb.txt,librz/arch/types/types-windows_winldap.sdb.txt
libr/anal/d/types-windows_winnls.sdb.txt,librz/anal/d/types-windows_winnls.sdb.txt,librz/analysis/d/types-windows_winnls.sdb.txt,librz/analysis/d/functions-windows_winnls.sdb.txt,librz/arch/d-analysis/functions-windows_winnls.sdb.txt,librz/arch/types/functions-windows_winnls.sdb.txt
libr/anal/d/types-windows_winreg.sdb.txt,librz/anal/d/types-windows_winreg.sdb.txt,librz/analysis/d/types-windows_winreg.sdb.txt,librz/analysis/d/functions-windows_winreg.sdb.txt,librz/arch/d-analysis/functions-windows_winreg.sdb.txt,librz/arch/types/functions-windows_winreg.sdb.txt
libr/anal/d/types-windows_winsock2.sdb.txt,librz/anal/d/types-windows_winsock2.sdb.txt,librz/analysis/d/types-windows_winsock2.sdb.txt,librz/arch/d-analysis/types-windows_winsock2.sdb.txt,librz/arch/types/types-windows_winsock2.sdb.txt
libr/anal/d/types-windows_winsvc.sdb.txt,librz/anal/d/types-windows_winsvc.sdb.txt,librz/analysis/d/types-windows_winsvc.sdb.txt,librz/analysis/d/functions-windows_winsvc.sdb.txt,librz/arch/d-analysis/functions-windows_winsvc.sdb.txt,librz/arch/types/functions-windows_winsvc.sdb.txt
libr/anal/d/types-windows_winuser.sdb.txt,librz/anal/d/types-windows_winuser.sdb.txt,librz/analysis/d/types-windows_winuser.sdb.txt,librz/analysis/d/functions-windows_winuser.sdb.txt,librz/arch/d-analysis/functions-windows_winuser.sdb.txt,librz/arch/types/functions-windows_winuser.sdb.txt
libr/anal/d/types-windows_ws2spi.sdb.txt,librz/anal/d/types-windows_ws2spi.sdb.txt,librz/analysis/d/types-windows_ws2spi.sdb.txt,librz/arch/d-analysis/types-windows_ws2spi.sdb.txt,librz/arch/types/types-windows_ws2spi.sdb.txt
libr/anal/data.c,librz/anal/data.c,librz/analysis/data.c,librz/arch/data.c
libr/anal/diff.c,librz/anal/diff.c,librz/analysis/diff.c
libr/anal/dwarf_process.c,librz/anal/dwarf_process.c,librz/analysis/dwarf_process.c,librz/arch/dwarf_process.c
libr/anal/esil.c,librz/anal/esil.c,librz/analysis/esil.c,librz/analysis/esil/esil.c,librz/arch/esil-analysis/esil.c,librz/arch/esil/esil.c
libr/anal/esil_cfg.c,librz/anal/esil_cfg.c,librz/analysis/esil_cfg.c
libr/anal/esil_stats.c,librz/anal/esil_stats.c,librz/analysis/esil_stats.c,librz/analysis/esil/esil_stats.c,librz/arch/esil-analysis/esil_stats.c,librz/arch/esil/esil_stats.c
libr/anal/esil_trace.c,librz/anal/esil_trace.c,librz/analysis/esil_trace.c,librz/analysis/esil/esil_trace.c,librz/arch/esil-analysis/esil_trace.c,librz/arch/esil/esil_trace.c
libr/anal/fcn.c,librz/anal/fcn.c,librz/analysis/fcn.c,librz/arch/fcn.c
libr/anal/flirt.c,librz/anal/flirt.c,librz/analysis/flirt.c,librz/signature/flirt.c,librz/sign/flirt.c
libr/anal/function.c,librz/anal/function.c,librz/analysis/function.c,librz/arch/function.c
libr/anal/hint.c,librz/anal/hint.c,librz/analysis/hint.c,librz/arch/hint.c
libr/anal/jmptbl.c,librz/anal/jmptbl.c,librz/analysis/jmptbl.c,librz/arch/jmptbl.c
libr/anal/labels.c,librz/anal/labels.c,librz/analysis/labels.c,librz/arch/labels.c
libr/anal/meson.build,librz/anal/meson.build,librz/analysis/meson.build,librz/arch/meson-analysis.build
libr/anal/p/6502.mk,librz/anal/p/6502.mk
libr/anal/p/6502_cs.mk,librz/anal/p/6502_cs.mk
libr/anal/p/8051.mk,librz/anal/p/8051.mk,librz/analysis/p/8051.mk
libr/anal/p/Makefile,librz/anal/p/Makefile,librz/analysis/p/Makefile
libr/anal/p/amd29k.mk,librz/anal/p/amd29k.mk
libr/anal/p/anal_6502.c,librz/anal/p/anal_6502.c,librz/analysis/p/analysis_6502.c,librz/arch/p-analysis/analysis_6502.c,librz/arch/p/analysis/analysis_6502.c
libr/anal/p/anal_6502_cs.c,librz/anal/p/anal_6502_cs.c,librz/analysis/p/analysis_6502_cs.c
libr/anal/p/anal_8051.c,librz/anal/p/anal_8051.c,librz/analysis/p/analysis_8051.c,librz/arch/p-analysis/analysis_8051.c,librz/arch/p/analysis/analysis_8051.c
libr/anal/p/anal_amd29k.c,librz/anal/p/anal_amd29k.c,librz/analysis/p/analysis_amd29k.c,librz/arch/p-analysis/analysis_amd29k.c,librz/arch/p/analysis/analysis_amd29k.c
libr/anal/p/anal_arc.c,librz/anal/p/anal_arc.c,librz/analysis/p/analysis_arc.c,librz/arch/p-analysis/analysis_arc.c,librz/arch/p_gnu/analysis/analysis_arc_gnu.c
libr/anal/p/anal_arm_cs.c,librz/anal/p/anal_arm_cs.c,librz/analysis/p/analysis_arm_cs.c,librz/arch/p-analysis/analysis_arm_cs.c,librz/arch/p/analysis/analysis_arm_cs.c
libr/anal/p/anal_arm_hacks.inc,librz/anal/p/anal_arm_hacks.inc,librz/analysis/p/analysis_arm_hacks.inc,librz/arch/p-analysis/analysis_arm_hacks.inc,librz/arch/p/analysis/analysis_arm_hacks.inc
libr/anal/p/anal_avr.c,librz/anal/p/anal_avr.c,librz/analysis/p/analysis_avr.c,librz/arch/p-analysis/analysis_avr.c,librz/arch/p/analysis/analysis_avr.c
libr/anal/p/anal_bf.c,librz/anal/p/anal_bf.c,librz/analysis/p/analysis_bf.c,librz/arch/p-analysis/analysis_bf.c,librz/arch/p/analysis/analysis_bf.c
libr/anal/p/anal_chip8.c,librz/anal/p/anal_chip8.c,librz/analysis/p/analysis_chip8.c,librz/arch/p-analysis/analysis_chip8.c,librz/arch/p/analysis/analysis_chip8.c
libr/anal/p/anal_cr16.c,librz/anal/p/anal_cr16.c,librz/analysis/p/analysis_cr16.c,librz/arch/p-analysis/analysis_cr16.c,librz/arch/p/analysis/analysis_cr16.c
libr/anal/p/anal_cris.c,librz/anal/p/anal_cris.c,librz/analysis/p/analysis_cris.c,librz/arch/p-analysis/analysis_cris.c,librz/arch/p_gnu/analysis/analysis_cris_gnu.c
libr/anal/p/anal_dalvik.c,librz/anal/p/anal_dalvik.c,librz/analysis/p/analysis_dalvik.c,librz/arch/p-analysis/analysis_dalvik.c,librz/arch/p/analysis/analysis_dalvik.c
libr/anal/p/anal_ebc.c,librz/anal/p/anal_ebc.c,librz/analysis/p/analysis_ebc.c,librz/arch/p-analysis/analysis_ebc.c,librz/arch/p/analysis/analysis_ebc.c
libr/anal/p/anal_gb.c,librz/anal/p/anal_gb.c,librz/analysis/p/analysis_gb.c,librz/arch/p-analysis/analysis_gb.c,librz/arch/p/analysis/analysis_gb.c
libr/anal/p/anal_h8300.c,librz/anal/p/anal_h8300.c,librz/analysis/p/analysis_h8300.c,librz/arch/p-analysis/analysis_h8300.c,librz/arch/p/analysis/analysis_h8300.c
libr/anal/p/anal_hexagon.c,librz/anal/p/anal_hexagon.c,librz/analysis/p/analysis_hexagon.c,librz/arch/p-analysis/analysis_hexagon.c,librz/arch/p/analysis/analysis_hexagon.c
libr/anal/p/anal_i4004.c,librz/anal/p/anal_i4004.c,librz/analysis/p/analysis_i4004.c,librz/arch/p-analysis/analysis_i4004.c,librz/arch/isa/i4004/i4004dis.c
libr/anal/p/anal_i8080.c,librz/anal/p/anal_i8080.c,librz/analysis/p/analysis_i8080.c,librz/arch/p-analysis/analysis_i8080.c,librz/arch/p/analysis/analysis_i8080.c
libr/anal/p/anal_java.c,librz/anal/p/anal_java.c,librz/analysis/p/analysis_java.c,librz/arch/p-analysis/analysis_java.c,librz/arch/p/analysis/analysis_java.c
libr/anal/p/anal_m68k_cs.c,librz/anal/p/anal_m68k_cs.c,librz/analysis/p/analysis_m68k_cs.c,librz/arch/p-analysis/analysis_m68k_cs.c,librz/arch/p/analysis/analysis_m68k_cs.c
libr/anal/p/anal_malbolge.c,librz/anal/p/anal_malbolge.c,librz/analysis/p/analysis_malbolge.c,librz/arch/p-analysis/analysis_malbolge.c,librz/arch/p/analysis/analysis_malbolge.c
libr/anal/p/anal_mcore.c,librz/anal/p/anal_mcore.c,librz/analysis/p/analysis_mcore.c,librz/arch/p-analysis/analysis_mcore.c,librz/arch/p/analysis/analysis_mcore.c
libr/anal/p/anal_mips_cs.c,librz/anal/p/anal_mips_cs.c,librz/analysis/p/analysis_mips_cs.c,librz/arch/p-analysis/analysis_mips_cs.c,librz/arch/p/analysis/analysis_mips_cs.c
libr/anal/p/anal_msp430.c,librz/anal/p/anal_msp430.c,librz/analysis/p/analysis_msp430.c,librz/arch/p-analysis/analysis_msp430.c,librz/arch/p/analysis/analysis_msp430.c
libr/anal/p/anal_nios2.c,librz/anal/p/anal_nios2.c,librz/analysis/p/analysis_nios2.c,librz/arch/p-analysis/analysis_nios2.c,librz/arch/p_gnu/analysis/analysis_nios2_gnu.c
libr/anal/p/anal_null.c,librz/anal/p/anal_null.c,librz/analysis/p/analysis_null.c,librz/arch/p-analysis/analysis_null.c,librz/arch/p/analysis/analysis_null.c
libr/anal/p/anal_or1k.c,librz/anal/p/anal_or1k.c,librz/analysis/p/analysis_or1k.c,librz/arch/p-analysis/analysis_or1k.c,librz/arch/p/analysis/analysis_or1k.c
libr/anal/p/anal_ppc_cs.c,librz/anal/p/anal_ppc_cs.c,librz/analysis/p/analysis_ppc_cs.c,librz/arch/p-analysis/analysis_ppc_cs.c,librz/arch/p/analysis/analysis_ppc_cs.c
libr/anal/p/anal_propeller.c,librz/anal/p/anal_propeller.c,librz/analysis/p/analysis_propeller.c,librz/arch/p-analysis/analysis_propeller.c,librz/arch/p/analysis/analysis_propeller.c
libr/anal/p/anal_pyc.c,librz/anal/p/anal_pyc.c,librz/analysis/p/analysis_pyc.c,librz/arch/p-analysis/analysis_pyc.c,librz/arch/p/analysis/analysis_pyc.c
libr/anal/p/anal_riscv.c,librz/anal/p/anal_riscv.c,librz/analysis/p/analysis_riscv.c,librz/arch/p-analysis/analysis_riscv.c,librz/arch/p_gnu/analysis/analysis_riscv_gnu.c
libr/anal/p/anal_riscv_cs.c,librz/anal/p/anal_riscv_cs.c,librz/analysis/p/analysis_riscv_cs.c,librz/arch/p-analysis/analysis_riscv_cs.c,librz/arch/p/analysis/analysis_riscv_cs.c
libr/anal/p/anal_rsp.c,librz/anal/p/anal_rsp.c,librz/analysis/p/analysis_rsp.c,librz/arch/p-analysis/analysis_rsp.c,librz/arch/p/analysis/analysis_rsp.c
libr/anal/p/anal_sh.c,librz/anal/p/anal_sh.c,librz/analysis/p/analysis_sh.c,librz/arch/p-analysis/analysis_sh.c,librz/arch/p/analysis/analysis_sh.c
libr/anal/p/anal_snes.c,librz/anal/p/anal_snes.c,librz/analysis/p/analysis_snes.c,librz/arch/p-analysis/analysis_snes.c,librz/arch/p/analysis/analysis_snes.c
libr/anal/p/anal_sparc_cs.c,librz/anal/p/anal_sparc_cs.c,librz/analysis/p/analysis_sparc_cs.c,librz/arch/p-analysis/analysis_sparc_cs.c,librz/arch/p/analysis/analysis_sparc_cs.c
libr/anal/p/anal_sysz.c,librz/anal/p/anal_sysz.c,librz/analysis/p/analysis_sysz.c,librz/arch/p-analysis/analysis_sysz.c,librz/arch/p/analysis/analysis_sysz.c
libr/anal/p/anal_tms320.c,librz/anal/p/anal_tms320.c,librz/analysis/p/analysis_tms320.c,librz/arch/p-analysis/analysis_tms320.c,librz/arch/p/analysis/analysis_tms320.c
libr/anal/p/anal_tms320c64x.c,librz/anal/p/anal_tms320c64x.c,librz/analysis/p/analysis_tms320c64x.c,librz/arch/p-analysis/analysis_tms320c64x.c,librz/arch/isa/tms320/c64x/c64x.c
libr/anal/p/anal_tricore.c,librz/anal/p/anal_tricore.c,librz/analysis/p/analysis_tricore.c
libr/anal/p/anal_v810.c,librz/anal/p/anal_v810.c,librz/analysis/p/analysis_v810.c,librz/arch/p-analysis/analysis_v810.c,librz/arch/p/analysis/analysis_v810.c
libr/anal/p/anal_v850.c,librz/anal/p/anal_v850.c,librz/analysis/p/analysis_v850.c,librz/arch/p-analysis/analysis_v850.c,librz/arch/p/analysis/analysis_v850.c
libr/anal/p/anal_vax.c,librz/anal/p/anal_vax.c,librz/analysis/p/analysis_vax.c,librz/arch/p-analysis/analysis_vax.c,librz/arch/p_gnu/analysis/analysis_vax_gnu.c
libr/anal/p/anal_wasm.c,librz/anal/p/anal_wasm.c,librz/analysis/p/analysis_wasm.c,librz/arch/p-analysis/analysis_wasm.c,librz/arch/p/analysis/analysis_wasm.c
libr/anal/p/anal_ws.c,librz/anal/p/anal_ws.c,librz/analysis/p/analysis_ws.c
libr/anal/p/anal_x86_cs.c,librz/anal/p/anal_x86_cs.c,librz/analysis/p/analysis_x86_cs.c,librz/arch/p-analysis/analysis_x86_cs.c,librz/arch/p/analysis/analysis_x86_cs.c
libr/anal/p/anal_xcore_cs.c,librz/anal/p/anal_xcore_cs.c,librz/analysis/p/analysis_xcore_cs.c,librz/arch/p-analysis/analysis_xcore_cs.c,librz/arch/p/analysis/analysis_xcore_cs.c
libr/anal/p/anal_xtensa.c,librz/anal/p/anal_xtensa.c,librz/analysis/p/analysis_xtensa.c,librz/arch/p-analysis/analysis_xtensa.c,librz/arch/p_gnu/analysis/analysis_xtensa_gnu.c
libr/anal/p/anal_z80.c,librz/anal/p/anal_z80.c,librz/analysis/p/analysis_z80.c,librz/arch/p-analysis/analysis_z80.c,librz/arch/p_gnu/analysis/analysis_z80_gnu.c
libr/anal/p/arc.mk,librz/anal/p/arc.mk
libr/anal/p/arm_cs.mk,librz/anal/p/arm_cs.mk,librz/analysis/p/arm_cs.mk
libr/anal/p/arm_gnu.mk,librz/anal/p/arm_gnu.mk,librz/analysis/p/arm_gnu.mk
libr/anal/p/avr.mk,librz/anal/p/avr.mk
libr/anal/p/bf.mk,librz/anal/p/bf.mk
libr/anal/p/capstone.mk,librz/anal/p/capstone.mk,librz/analysis/p/capstone.mk
libr/anal/p/chip8.mk,librz/anal/p/chip8.mk
libr/anal/p/cr16.mk,librz/anal/p/cr16.mk,librz/analysis/p/cr16.mk
libr/anal/p/cris.mk,librz/anal/p/cris.mk
libr/anal/p/dalvik.mk,librz/anal/p/dalvik.mk
libr/anal/p/ebc.mk,librz/anal/p/ebc.mk,librz/analysis/p/ebc.mk
libr/anal/p/gb.mk,librz/anal/p/gb.mk,librz/analysis/p/gb.mk
libr/anal/p/h8300.mk,librz/anal/p/h8300.mk,librz/analysis/p/h8300.mk
libr/anal/p/hexagon.mk,librz/anal/p/hexagon.mk,librz/analysis/p/hexagon.mk
libr/anal/p/i4004.mk,librz/anal/p/i4004.mk
libr/anal/p/i8080.mk,librz/anal/p/i8080.mk
libr/anal/p/java.mk,librz/anal/p/java.mk,librz/analysis/p/java.mk
libr/anal/p/m680x_cs.mk,librz/anal/p/m680x_cs.mk
libr/anal/p/m68k_cs.mk,librz/anal/p/m68k_cs.mk
libr/anal/p/malbolge.mk,librz/anal/p/malbolge.mk
libr/anal/p/mcore.mk,librz/anal/p/mcore.mk
libr/anal/p/mips_cs.mk,librz/anal/p/mips_cs.mk
libr/anal/p/mips_gnu.mk,librz/anal/p/mips_gnu.mk,librz/analysis/p/mips_gnu.mk
libr/anal/p/msp430.mk,librz/anal/p/msp430.mk,librz/analysis/p/msp430.mk
libr/anal/p/nios2.mk,librz/anal/p/nios2.mk
libr/anal/p/null.mk,librz/anal/p/null.mk
libr/anal/p/or1k.mk,librz/anal/p/or1k.mk
libr/anal/p/pic.mk,librz/anal/p/pic.mk
libr/anal/p/ppc_cs.mk,librz/anal/p/ppc_cs.mk
libr/anal/p/ppc_gnu.mk,librz/anal/p/ppc_gnu.mk
libr/anal/p/propeller.mk,librz/anal/p/propeller.mk,librz/analysis/p/propeller.mk
libr/anal/p/pyc.mk,librz/anal/p/pyc.mk,librz/analysis/p/pyc.mk
libr/anal/p/riscv.mk,librz/anal/p/riscv.mk
libr/anal/p/riscv_cs.mk,librz/anal/p/riscv_cs.mk
libr/anal/p/rsp.mk,librz/anal/p/rsp.mk,librz/analysis/p/rsp.mk
libr/anal/p/sh.mk,librz/anal/p/sh.mk
libr/anal/p/snes.mk,librz/anal/p/snes.mk
libr/anal/p/sparc_cs.mk,librz/anal/p/sparc_cs.mk
libr/anal/p/sysz.mk,librz/anal/p/sysz.mk
libr/anal/p/tms320.mk,librz/anal/p/tms320.mk,librz/analysis/p/tms320.mk
libr/anal/p/tms320c64x.mk,librz/anal/p/tms320c64x.mk
libr/anal/p/tricore.mk,librz/anal/p/tricore.mk
libr/anal/p/v810.mk,librz/anal/p/v810.mk,librz/analysis/p/v810.mk
libr/anal/p/v850.mk,librz/anal/p/v850.mk,librz/analysis/p/v850.mk
libr/anal/p/vax.mk,librz/anal/p/vax.mk
libr/anal/p/wasm.mk,librz/anal/p/wasm.mk,librz/analysis/p/wasm.mk
libr/anal/p/ws.mk,librz/anal/p/ws.mk
libr/anal/p/x86_cs.mk,librz/anal/p/x86_cs.mk
libr/anal/p/xap.mk,librz/anal/p/xap.mk
libr/anal/p/xcore_cs.mk,librz/anal/p/xcore_cs.mk
libr/anal/p/xtensa.mk,librz/anal/p/xtensa.mk
libr/anal/p/z80.mk,librz/anal/p/z80.mk
libr/anal/pin.c,librz/anal/pin.c,librz/analysis/pin.c
libr/anal/reflines.c,librz/anal/reflines.c,librz/analysis/reflines.c,librz/arch/reflines.c
libr/anal/rtti_itanium.c,librz/anal/rtti_itanium.c,librz/analysis/rtti_itanium.c,librz/arch/rtti_itanium.c
libr/anal/rtti_msvc.c,librz/anal/rtti_msvc.c,librz/analysis/rtti_msvc.c,librz/arch/rtti_msvc.c
