vips-7.12.pc.in,vips-7.14.pc.in,vips-7.13.pc.in,vips-7.14.pc.in,vips-7.15.pc.in,vips-7.16.pc.in,vips-7.17.pc.in,vips-7.18.pc.in,vips-7.19.pc.in,vips-7.20.pc.in,vips-7.21.pc.in,vips-7.22.pc.in,vips-7.23.pc.in,vips-7.24.pc.in,vips-7.25.pc.in,vips-7.26.pc.in,vips-7.27.pc.in,vips-7.28.pc.in,vips-7.29.pc.in,vips.pc.in
vips-7.12.spec.in,vips-7.14.spec.in,vips-7.13.spec.in,vips-7.14.spec.in,vips-7.15.spec.in,vips-7.16.spec.in,vips-7.17.spec.in,vips-7.18.spec.in,vips-7.19.spec.in
vipsCC-7.12.pc.in,vipsCC-7.14.pc.in,vipsCC-7.13.pc.in,vipsCC-7.14.pc.in,vipsCC-7.15.pc.in,vipsCC-7.16.pc.in,vipsCC-7.17.pc.in,vipsCC-7.18.pc.in,vipsCC-7.19.pc.in,vipsCC-7.20.pc.in,vipsCC-7.21.pc.in,vipsCC-7.22.pc.in,vipsCC-7.23.pc.in,vipsCC-7.24.pc.in,vipsCC-7.25.pc.in,vipsCC-7.26.pc.in,vipsCC-7.27.pc.in,vipsCC-7.28.pc.in,vipsCC-7.29.pc.in,vipsCC.pc.in
src/scripts/vips-7.12,src/scripts/vips-7.13,src/scripts/vips-7.14,src/scripts/vips-7.16,src/scripts/vips-7.17,src/scripts/vips-7.18,src/scripts/vips-7.19
libsrc/iofuncs/man3/IM_ARRAY.3,man/IM_ARRAY.3
libvips/colour/colour_dispatch.c,libvips/deprecated/colour_dispatch.c
libvips/arithmetic/arith_dispatch.c,libvips/deprecated/arith_dispatch.c
libvips/arithmetic/im_maxpos_avg.c,libvips/deprecated/im_maxpos_avg.c
libvips/arithmetic/im_linreg.c,libvips/deprecated/im_linreg.c
libvips/arithmetic/im_point_bilinear.c,libvips/deprecated/im_point_bilinear.c
libvips/resample/im_affine.c,libvips/resample/affine.c
libvips/resample/resample_dispatch.c,libvips/deprecated/resample_dispatch.c
configure.in,configure.ac
po/vips7.pot,po/vips7.32.pot
libvips/conversion/conver_dispatch.c,libvips/deprecated/conver_dispatch.c
libvips/other/Makefile.am,libvips/create/Makefile.am
libvips/conversion/black.c,libvips/create/black.c
libvips/conversion/gaussnoise.c,libvips/create/gaussnoise.c
libvips/other/im_benchmark.c,libvips/create/im_benchmark.c,libvips/deprecated/im_benchmark.c
libvips/other/im_eye.c,libvips/create/im_eye.c
libvips/other/im_grey.c,libvips/create/im_grey.c
libvips/other/im_sines.c,libvips/create/im_sines.c
libvips/other/im_zone.c,libvips/create/im_zone.c
libvips/other/other_dispatch.c,libvips/create/other_dispatch.c,libvips/deprecated/other_dispatch.c
libvips/conversion/text.c,libvips/create/text.c
libvips/conversion/xyz.c,libvips/create/xyz.c
libvips/include/vips/other.h,libvips/include/vips/create.h
libvips/arithmetic/arithmetic.h,libvips/arithmetic/parithmetic.h
libvips/colour/colour.h,libvips/colour/pcolour.h
libvips/conversion/conversion.h,libvips/conversion/pconversion.h
libvips/create/create.h,libvips/create/pcreate.h
libvips/resample/resample.h,libvips/resample/presample.h
libvips/histograms_lut/Makefile.am,libvips/histogram/Makefile.am
libvips/histograms_lut/hist_dispatch.c,libvips/histogram/hist_dispatch.c,libvips/deprecated/hist_dispatch.c
libvips/histograms_lut/im_buildlut.c,libvips/histogram/im_buildlut.c
libvips/histograms_lut/im_gammacorrect.c,libvips/histogram/im_gammacorrect.c
libvips/histograms_lut/im_heq.c,libvips/histogram/im_heq.c
libvips/histograms_lut/im_hist.c,libvips/histogram/im_hist.c
libvips/histograms_lut/im_histeq.c,libvips/histogram/im_histeq.c
libvips/histograms_lut/im_histgr.c,libvips/histogram/im_histgr.c
libvips/histograms_lut/im_histindexed.c,libvips/histogram/im_histindexed.c
libvips/histograms_lut/im_histnD.c,libvips/histogram/im_histnD.c
libvips/histograms_lut/im_histplot.c,libvips/histogram/im_histplot.c,libvips/histogram/hist_plot.c
libvips/histograms_lut/im_histspec.c,libvips/histogram/im_histspec.c
libvips/histograms_lut/im_hsp.c,libvips/histogram/im_hsp.c
libvips/histograms_lut/im_identity.c,libvips/histogram/im_identity.c
libvips/histograms_lut/im_invertlut.c,libvips/histogram/im_invertlut.c
libvips/histograms_lut/im_lhisteq.c,libvips/histogram/im_lhisteq.c
libvips/histograms_lut/im_maplut.c,libvips/histogram/im_maplut.c
libvips/histograms_lut/im_project.c,libvips/histogram/im_project.c
libvips/histograms_lut/im_stdif.c,libvips/histogram/im_stdif.c
libvips/histograms_lut/tone.c,libvips/histogram/tone.c,libvips/deprecated/tone.c
libvips/include/vips/histograms_lut.h,libvips/include/vips/histogram.h
libvips/conversion/im_falsecolour.c,libvips/conversion/falsecolour.c
libvips/histogram/hist_buffer.h,libvips/histogram/hist_unary.h
libvips/histogram/hist_percent.c,libvips/histogram/percent.c
libvips/create/gauss.c,libvips/create/gaussmat.c
libvips/morphology/morphology.c,libvips/morphology/hitmiss.c
libvips/convolution/convol_dispatch.c,libvips/deprecated/convol_dispatch.c
libvips/convolution/im_gradcor.c,libvips/deprecated/im_gradcor.c
libvips/conversion/gammacorrect.c,libvips/conversion/gamma.c
tools/vipsprofile.py,tools/vipsprofile
libvips/create/ffilter.c,libvips/create/mask.c
libvips/create/ffilter_butterworth.c,libvips/create/mask_butterworth.c
libvips/create/ffilter_butterworth_band.c,libvips/create/mask_butterworth_band.c
libvips/create/ffilter_butterworth_ring.c,libvips/create/mask_butterworth_ring.c
libvips/create/ffilter_gaussian.c,libvips/create/mask_gaussian.c
libvips/create/ffilter_gaussian_ring.c,libvips/create/mask_gaussian_ring.c
libvips/create/ffilter_ideal.c,libvips/create/mask_ideal.c
libvips/create/ffilter_ideal_band.c,libvips/create/mask_ideal_band.c
libvips/create/ffilter_ideal_ring.c,libvips/create/mask_ideal_ring.c
libvips/freq_filt/Makefile.am,libvips/freqfilt/Makefile.am
libvips/freq_filt/freq_dispatch.c,libvips/freqfilt/freq_dispatch.c,libvips/deprecated/freq_dispatch.c
libvips/freq_filt/freqfilt.c,libvips/freqfilt/freqfilt.c
libvips/freq_filt/fwfft.c,libvips/freqfilt/fwfft.c
libvips/freq_filt/im_disp_ps.c,libvips/freqfilt/im_disp_ps.c
libvips/freq_filt/im_fractsurf.c,libvips/freqfilt/im_fractsurf.c
libvips/freq_filt/im_freq_mask.c,libvips/freqfilt/im_freq_mask.c,libvips/deprecated/im_freq_mask.c
libvips/freq_filt/im_freqflt.c,libvips/freqfilt/im_freqflt.c
libvips/freq_filt/invfft.c,libvips/freqfilt/invfft.c
libvips/freq_filt/pfreqfilt.h,libvips/freqfilt/pfreqfilt.h
libvips/include/vips/freq_filt.h,libvips/include/vips/freqfilt.h
libvips/morphology/morph_dispatch.c,libvips/deprecated/morph_dispatch.c
libvips/convolution/morph.c,libvips/morphology/morph.c
libvips/inplace/Makefile.am,libvips/draw/Makefile.am
libvips/inplace/draw.c,libvips/draw/draw.c
libvips/inplace/flood.c,libvips/draw/flood.c,libvips/draw/draw_flood.c
libvips/inplace/im_draw_line.c,libvips/draw/im_draw_line.c
libvips/inplace/im_draw_mask.c,libvips/draw/im_draw_mask.c
libvips/inplace/im_draw_point.c,libvips/draw/im_draw_point.c
libvips/inplace/im_draw_smudge.c,libvips/draw/im_draw_smudge.c,libvips/draw/draw_smudge.c
libvips/inplace/inplace_dispatch.c,libvips/draw/inplace_dispatch.c,libvips/deprecated/inplace_dispatch.c
libvips/inplace/draw.h,libvips/draw/pdraw.h
libvips/include/vips/inplace.h,libvips/include/vips/draw.h
libvips/draw/circle.c,libvips/draw/draw_circle.c
libvips/draw/paintimage.c,libvips/draw/draw_image.c
libvips/draw/line.c,libvips/draw/draw_line.c
libvips/draw/line.h,libvips/draw/draw_line.h
libvips/draw/linemask.c,libvips/draw/draw_line_mask.c
libvips/draw/lineuser.c,libvips/draw/draw_line_user.c
libvips/draw/paintmask.c,libvips/draw/draw_mask.c
libvips/draw/paintrect.c,libvips/draw/draw_rect.c
libvips/mosaicing/im_align_bands.c,libvips/deprecated/im_align_bands.c
libvips/mosaicing/im_maxpos_subpel.c,libvips/deprecated/im_maxpos_subpel.c
libvips/mosaicing/mosaicing_dispatch.c,libvips/deprecated/mosaicing_dispatch.c
libvips/mosaicing/mosaic.h,libvips/mosaicing/pmosaicing.h
libvips/cimg/cimg_dispatch.c,libvips/deprecated/cimg_dispatch.c
python/vips8/vips.py,python/Vips.py,python/packages/gi/overrides/Vips.py
python/images/IMG_4618.jpg,python/test/images/IMG_4618.jpg,test/images/IMG_4618.jpg,"""test/images/\320\271\321\206\321\203\320\272.jpg""","""test/test-suite/images/\320\271\321\206\321\203\320\272.jpg"""
python/images/sRGB.icm,python/test/images/sRGB.icm,test/images/sRGB.icm,test/test-suite/images/sRGB.icm
python/test_all.py,python/test/test_all.py
python/test_arithmetic.py,python/test/test_arithmetic.py,test/test_arithmetic.py
python/test_colour.py,python/test/test_colour.py,test/test_colour.py
python/test_conversion.py,python/test/test_conversion.py,test/test_conversion.py
python/test_convolution.py,python/test/test_convolution.py,test/test_convolution.py
python/test_overrides.py,python/test/test_overrides.py
python/try10.py,python/example/try10.py
python/try11.py,python/example/try11.py
python/try12.py,python/example/try12.py
python/try2.py,python/example/try2.py
python/try3.py,python/example/try3.py
python/try4.py,python/example/try4.py
python/try5.py,python/example/try5.py
python/try6.py,python/example/try6.py
python/try7.py,python/example/try7.py
python/try8.py,python/example/try8.py
python/try9.py,python/example/try9.py
python/old_Vips.py,python/old/old_Vips.py
cplusplus/include/vips/VError.h,cplusplus/include/vips/VError8.h
cplusplus/try92.cc,cplusplus/old/try92.cc
cplusplus/try93.cc,cplusplus/old/try93.cc
cplusplus/VError.cc,cplusplus/VError.cpp
cplusplus/VImage.cc,cplusplus/VImage.cpp
cplusplus/examples/avg.cc,cplusplus/examples/avg.cpp
cplusplus/examples/embed.cc,cplusplus/examples/embed.cpp
cplusplus/examples/invert.cc,cplusplus/examples/invert.cpp
cplusplus/examples/try.cc,cplusplus/examples/try.cpp
cplusplus/vips-operators.cc,cplusplus/vips-operators.cpp
vips-cc.pc.in,vips-cpp.pc.in
doc/reference/binding.xml,doc/binding.xml
doc/reference/extending.xml,doc/extending.xml
doc/reference/file-format.xml,doc/file-format.xml
doc/reference/function-list.xml,doc/function-list.xml
doc/reference/gen-function-list.py,doc/gen-function-list.py
doc/reference/images/interconvert.png,doc/images/interconvert.png
doc/reference/images/interconvert.svg,doc/images/interconvert.svg
doc/reference/using-C.xml,doc/using-C.xml
doc/reference/using-command-line.xml,doc/using-command-line.xml
doc/reference/using-cpp.xml,doc/using-cpp.xml
doc/reference/using-python.xml,doc/using-python.xml
tools/vips-8.0,tools/vips-8.1,tools/vips-8.2,tools/vips-8.3,tools/vips-8.4,tools/vips-8.5,tools/vips-8.6,tools/vips-8.7,tools/vips-8.8,tools/vips-8.9,tools/vips-8.10,tools/vips-8.11,tools/vips-8.12,tools/vips-8.13
libvips/resample/index.c,libvips/resample/mapim.c
libvips/resample/bicubich.cpp,libvips/resample/cubich.cpp
libvips/foreign/popplerload.c,libvips/foreign/pdfload.c
m4/python.m4,m4-safe/python.m4,m4/python.m4
m4-safe/gif.m4,m4/gif.m4
m4-safe/jpeg.m4,m4/jpeg.m4
m4-safe/mkdir.m4,m4/mkdir.m4
m4-safe/png.m4,m4/png.m4
m4-safe/tiff.m4,m4/tiff.m4
m4-safe/webp.m4,m4/webp.m4
m4-safe/zip.m4,m4/zip.m4
bootstrap.sh,autogen,autogen.sh
whatsnew.md,whatsnew-8.4.md
test/images/blankpage.png,test/images/blankpage.pdf.png,test/test-suite/images/blankpage.pdf.png
libvips/conversion/composite.c,libvips/conversion/composite.cpp
libvips/video/im_video_test.c,libvips/deprecated/im_video_test.c
libvips/video/video_dispatch.c,libvips/deprecated/video_dispatch.c
test/images/1.webp,test/test-suite/images/1.webp
test/images/CMU-1-Small-Region.svs,test/test-suite/images/CMU-1-Small-Region.svs
test/images/ISO_12233-reschart.pdf,test/test-suite/images/ISO_12233-reschart.pdf
test/images/WFPC2u5780205r_c0fx.fits,test/test-suite/images/WFPC2u5780205r_c0fx.fits
test/images/blankpage.pdf,test/test-suite/images/blankpage.pdf
test/images/blankpage.svg,test/test-suite/images/blankpage.svg
test/images/blankpage.svg.png,test/test-suite/images/blankpage.svg.png
test/images/cmyktest.pdf,test/test-suite/images/cmyktest.pdf
test/images/cogs.gif,test/test-suite/images/cogs.gif
test/images/cramps.gif,test/test-suite/images/cramps.gif
test/images/dicom_test_image.dcm,test/test-suite/images/dicom_test_image.dcm
test/images/multi-channel-z-series.ome.tif,test/test-suite/images/multi-channel-z-series.ome.tif
test/images/sample.exr,test/test-suite/images/sample.exr
test/images/sample.mat,test/test-suite/images/sample.mat
test/images/sample.png,test/test-suite/images/sample.png
test/images/sample.tif,test/test-suite/images/sample.tif
test/images/t00740_tr1_segm.hdr,test/test-suite/images/t00740_tr1_segm.hdr
test/images/t00740_tr1_segm.img,test/test-suite/images/t00740_tr1_segm.img
test/images/trans-x.gif,test/test-suite/images/trans-x.gif
test/images/trans-x.png,test/test-suite/images/trans-x.png
test/images/vips-profile.svg,test/test-suite/images/vips-profile.svg
test/images/vips-profile.svg.gz,test/test-suite/images/vips-profile.svg.gz
test/images/vips-profile.svgz,test/test-suite/images/vips-profile.svgz
test/images/avg152T1_LR_nifti.nii.gz,test/test-suite/images/avg152T1_LR_nifti.nii.gz
libvips/foreign/pdfload_pdfium.c,libvips/foreign/pdfiumload.c
asan.supp,suppressions/asan.supp
lsan.supp,suppressions/lsan.supp
ubsan.supp,suppressions/ubsan.supp
libvips.supp,suppressions/valgrind.supp
libvips/histogram/case.c,libvips/conversion/select.c
libvips/histogram/switch.c,libvips/histogram/case.c
fuzz/jpegsave_buffer_fuzzer_corpus/.keep,fuzz/common_fuzzer_corpus/.keep
fuzz/jpegsave_buffer_fuzzer_corpus/clusterfuzz-testcase-minimized-jpegsave_buffer_fuzzer-5658586599915520,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-jpegsave_buffer_fuzzer-5658586599915520,fuzz/common_fuzzer_corpus/jpegsave_buffer_fuzzer-5658586599915520
fuzz/pngsave_buffer_fuzzer_corpus/clusterfuzz-testcase-minimized-pngsave_buffer_fuzzer-5078454764044288,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-pngsave_buffer_fuzzer-5078454764044288,fuzz/common_fuzzer_corpus/pngsave_buffer_fuzzer-5078454764044288
fuzz/sharpen_fuzzer_corpus/clusterfuzz-testcase-minimized-sharpen_fuzzer-5678720198639616,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-sharpen_fuzzer-5678720198639616,fuzz/common_fuzzer_corpus/sharpen_fuzzer-5678720198639616
fuzz/sharpen_fuzzer_corpus/clusterfuzz-testcase-minimized-sharpen_fuzzer-5691855517253632,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-sharpen_fuzzer-5691855517253632,fuzz/common_fuzzer_corpus/sharpen_fuzzer-5691855517253632
fuzz/thumbnail_fuzzer_corpus/clusterfuzz-testcase-minimized-thumbnail_fuzzer-5676300823429120,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-thumbnail_fuzzer-5676300823429120,fuzz/common_fuzzer_corpus/thumbnail_fuzzer-5676300823429120
fuzz/thumbnail_fuzzer_corpus/clusterfuzz-testcase-minimized-thumbnail_fuzzer-5718717719117824,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-thumbnail_fuzzer-5718717719117824,fuzz/common_fuzzer_corpus/thumbnail_fuzzer-5718717719117824
fuzz/thumbnail_fuzzer_corpus/clusterfuzz-testcase-minimized-thumbnail_fuzzer-5741423734816768,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-thumbnail_fuzzer-5741423734816768,fuzz/common_fuzzer_corpus/thumbnail_fuzzer-5741423734816768
fuzz/webpsave_buffer_fuzzer_corpus/clusterfuzz-testcase-minimized-webpsave_buffer_fuzzer-5207224829345792,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-webpsave_buffer_fuzzer-5207224829345792,fuzz/common_fuzzer_corpus/webpsave_buffer_fuzzer-5207224829345792
fuzz/webpsave_buffer_fuzzer_corpus/clusterfuzz-testcase-minimized-webpsave_buffer_fuzzer-5674696418263040,fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-webpsave_buffer_fuzzer-5674696418263040,fuzz/common_fuzzer_corpus/webpsave_buffer_fuzzer-5674696418263040
libvips/include/vips/stream.h,libvips/include/vips/istream.h,libvips/include/vips/stream.h
libvips/iofuncs/stream.c,libvips/iofuncs/istream.c,libvips/iofuncs/stream.c,libvips/iofuncs/connection.c
libvips/iofuncs/streamib.c,libvips/iofuncs/bufis.c,libvips/iofuncs/sbuf.c
libvips/iofuncs/streami.c,libvips/iofuncs/source.c
libvips/iofuncs/streamiu.c,libvips/iofuncs/sourcecustom.c
libvips/iofuncs/streamo.c,libvips/iofuncs/target.c
libvips/iofuncs/streamou.c,libvips/iofuncs/targetuser.c,libvips/iofuncs/targetcustom.c
test/test_streams.c,test/test_connections.c
test/test_streams.sh,test/test_connections.sh
test/test-suite/test_stream.py,test/test-suite/test_connection.py
cplusplus/VStream.cpp,cplusplus/VConnection.cpp
cplusplus/include/vips/VStream8.h,cplusplus/include/vips/VConnection8.h
libvips/include/vips/bufis.h,libvips/include/vips/sbuf.h
fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-jpegsave_buffer_fuzzer-5673786296238080,fuzz/common_fuzzer_corpus/jpegsave_buffer_fuzzer-5673786296238080
fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-jpegsave_buffer_fuzzer-5759265708441600,fuzz/common_fuzzer_corpus/jpegsave_buffer_fuzzer-5759265708441600
fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-jpegsave_file_fuzzer-5662041322291200,fuzz/common_fuzzer_corpus/jpegsave_file_fuzzer-5662041322291200
fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-sharpen_fuzzer-5203581631725568,fuzz/common_fuzzer_corpus/sharpen_fuzzer-5203581631725568
fuzz/common_fuzzer_corpus/clusterfuzz-testcase-minimized-smartcrop_fuzzer-5687924892368896,fuzz/common_fuzzer_corpus/smartcrop_fuzzer-5687924892368896
CODE_OC_CONDUCT.md,CODE_OF_CONDUCT.md
test/test-suite/images/result4Bit.tif,test/test-suite/images/4bit.tif
libvips/create/matrixinvert.c,libvips/mosaicing/matrixinvert.c
libvips/mosaicing/im_lrmerge.c,libvips/mosaicing/lrmerge.c
libvips/mosaicing/im_tbmerge.c,libvips/mosaicing/tbmerge.c
libvips/mosaicing/im_chkpair.c,libvips/mosaicing/chkpair.c
libvips/mosaicing/im_lrmosaic.c,libvips/mosaicing/lrmosaic.c
libvips/mosaicing/im_remosaic.c,libvips/mosaicing/remosaic.c
libvips/mosaicing/im_tbmosaic.c,libvips/mosaicing/tbmosaic.c
cplusplus/Doxyfile,cplusplus/Doxyfile.in
libvips/foreign/gifnsload.c,libvips/foreign/nsgifload.c
libvips/foreign/jxlload.cpp,libvips/foreign/jxlload.c
libvips/foreign/poppler2vips.c,libvips/foreign/popplerload.c
libvips/foreign/libnsgif/default-frame-delay.patch,libvips/foreign/libnsgif/patches/default-frame-delay.patch
po/missing,libvips/foreign/libnsgif/patches/.gitkeep
COPYING,LICENSE
