public/css/pufferpanel.css,public/css/pterodactyl.css,public/themes/default/css/pterodactyl.css
app/Http/Helpers.php,app/Repositories/HelperRepository.php,app/Repositories/Old/HelperRepository.php,app/helpers.php
Homestead.yaml,Homestead.yaml.example
resources/themes/pterodactyl/server/tasks/index.blade.php,resources/themes/pterodactyl/server/schedules/index.blade.php,resources/views/server/schedules/index.blade.php
resources/themes/pterodactyl/server/tasks/new.blade.php,resources/themes/pterodactyl/server/schedules/new.blade.php,resources/views/server/schedules/new.blade.php
app/Console/Commands/AddLocation.php,app/Console/Commands/Location/MakeLocationCommand.php
app/Console/Commands/ClearServices.php,app/Console/Commands/Maintenance/CleanServiceBackupFilesCommand.php
app/Console/Commands/CleanServiceBackup.php,tests/Unit/Commands/CommandTestCase.php
app/Contracts/Repository/ServiceOptionRepositoryInterface.php,app/Contracts/Repository/EggRepositoryInterface.php
app/Contracts/Repository/OptionVariableRepositoryInterface.php,app/Contracts/Repository/EggVariableRepositoryInterface.php
app/Contracts/Repository/ServiceRepositoryInterface.php,app/Contracts/Repository/NestRepositoryInterface.php
app/Http/Controllers/Admin/Services/Options/OptionShareController.php,app/Http/Controllers/Admin/Nests/EggShareController.php
app/Http/Requests/Admin/Service/ServiceFormRequest.php,app/Http/Requests/Admin/Nest/StoreNestFormRequest.php
app/Models/Service.php,app/Models/Nest.php
app/Repositories/Eloquent/ServiceOptionRepository.php,app/Repositories/Eloquent/EggRepository.php
app/Repositories/Eloquent/OptionVariableRepository.php,app/Repositories/Eloquent/EggVariableRepository.php
app/Repositories/Eloquent/ServiceRepository.php,app/Repositories/Eloquent/NestRepository.php
app/Services/Services/Sharing/ServiceOptionImporterService.php,app/Services/Eggs/Sharing/EggImporterService.php
app/Services/Services/ServiceCreationService.php,app/Services/Nests/NestCreationService.php
app/Services/Services/ServiceDeletionService.php,app/Services/Nests/NestDeletionService.php
app/Services/Services/ServiceUpdateService.php,app/Services/Nests/NestUpdateService.php
resources/themes/pterodactyl/admin/services/options/view.blade.php,resources/themes/pterodactyl/admin/eggs/view.blade.php,resources/views/admin/eggs/view.blade.php
resources/themes/pterodactyl/admin/services/index.blade.php,resources/themes/pterodactyl/admin/nests/index.blade.php,resources/views/admin/nests/index.blade.php
resources/themes/pterodactyl/admin/services/new.blade.php,resources/themes/pterodactyl/admin/nests/new.blade.php,resources/views/admin/nests/new.blade.php
resources/themes/pterodactyl/admin/services/view.blade.php,resources/themes/pterodactyl/admin/nests/view.blade.php,resources/views/admin/nests/view.blade.php
app/Exceptions/Service/ServiceOption/HasChildrenException.php,app/Exceptions/Service/Egg/HasChildrenException.php
app/Http/Requests/Admin/Service/EditOptionScript.php,app/Http/Requests/Admin/Egg/EggScriptFormRequest.php
app/Services/Services/Options/OptionConfigurationFileService.php,app/Services/Eggs/EggConfigurationService.php
app/Services/Services/Options/OptionDeletionService.php,app/Services/Eggs/EggDeletionService.php
app/Services/Services/Options/OptionUpdateService.php,app/Services/Eggs/EggUpdateService.php
app/Services/Services/Options/InstallScriptUpdateService.php,app/Services/Eggs/Scripts/InstallScriptService.php
app/Services/Services/Variables/VariableCreationService.php,app/Services/Eggs/Variables/VariableCreationService.php
app/Services/Services/Variables/VariableUpdateService.php,app/Services/Eggs/Variables/VariableUpdateService.php
resources/themes/pterodactyl/admin/services/options/new.blade.php,resources/themes/pterodactyl/admin/eggs/new.blade.php,resources/views/admin/eggs/new.blade.php
resources/themes/pterodactyl/admin/services/options/scripts.blade.php,resources/themes/pterodactyl/admin/eggs/scripts.blade.php,resources/views/admin/eggs/scripts.blade.php
resources/themes/pterodactyl/admin/services/options/variables.blade.php,resources/themes/pterodactyl/admin/eggs/variables.blade.php,resources/views/admin/eggs/variables.blade.php
app/Http/Controllers/API/Remote/OptionRetrievalController.php,app/Http/Controllers/API/Remote/EggRetrievalController.php,app/Http/Controllers/Api/Remote/EggRetrievalController.php
tests/Unit/Services/Services/Options/InstallScriptUpdateServiceTest.php,tests/Unit/Services/Eggs/Scripts/InstallScriptServiceTest.php
tests/Unit/Services/Services/Sharing/ServiceOptionExporterServiceTest.php,tests/Unit/Services/Eggs/Sharing/EggExporterServiceTest.php
tests/Unit/Services/Services/Sharing/ServiceOptionImporterServiceTest.php,tests/Unit/Services/Eggs/Sharing/EggImporterServiceTest.php
tests/Unit/Services/Services/Variables/VariableCreationServiceTest.php,tests/Unit/Services/Eggs/Variables/VariableCreationServiceTest.php
tests/Unit/Services/Services/Variables/VariableUpdateServiceTest.php,tests/Unit/Services/Eggs/Variables/VariableUpdateServiceTest.php
tests/Unit/Services/Services/ServiceCreationServiceTest.php,tests/Unit/Services/Nests/NestCreationServiceTest.php
tests/Unit/Services/Services/ServiceDeletionServiceTest.php,tests/Unit/Services/Nests/NestDeletionServiceTest.php
tests/Unit/Services/Services/ServiceUpdateServiceTest.php,tests/Unit/Services/Nests/NestUpdateServiceTest.php
tests/Traits/KnownUuid.php,tests/Traits/MocksUuids.php
tests/Unit/Services/Services/Options/OptionCreationServiceTest.php,tests/Unit/Services/Eggs/EggCreationServiceTest.php
tests/Unit/Services/Services/Options/OptionDeletionServiceTest.php,tests/Unit/Services/Eggs/EggDeletionServiceTest.php
tests/Unit/Services/Services/Options/OptionUpdateServiceTest.php,tests/Unit/Services/Eggs/EggUpdateServiceTest.php
app/Http/Requests/Admin/Service/OptionImportFormRequest.php,app/Http/Requests/Admin/Egg/EggImportFormRequest.php
app/Exceptions/Service/Pack/InvalidFileUploadException.php,app/Exceptions/Service/InvalidFileUploadException.php
app/Http/Middleware/Server/ScheduleAccess.php,app/Http/Middleware/Server/ScheduleBelongsToServer.php
app/Http/Middleware/Server/SubuserAccess.php,app/Http/Middleware/Server/SubuserBelongsToServer.php
resources/themes/pterodactyl/server/settings/databases.blade.php,resources/themes/pterodactyl/server/databases/index.blade.php,resources/views/server/databases/index.blade.php
app/Http/Middleware/SubuserAccessAuthenticate.php,app/Http/Middleware/Server/AuthenticateAsSubuser.php
app/Transformers/Admin/OptionTransformer.php,app/Transformers/Api/Admin/OptionTransformer.php,app/Transformers/Api/Application/OptionTransformer.php
app/Transformers/Admin/PackTransformer.php,app/Transformers/Api/Admin/PackTransformer.php,app/Transformers/Api/Application/PackTransformer.php
app/Transformers/Admin/ServerTransformer.php,app/Transformers/Api/Admin/ServerTransformer.php,app/Transformers/Api/Application/ServerTransformer.php
app/Transformers/Admin/ServerVariableTransformer.php,app/Transformers/Api/Admin/ServerVariableTransformer.php
app/Transformers/Admin/ServiceTransformer.php,app/Transformers/Api/Admin/ServiceTransformer.php,app/Transformers/Api/Application/ServiceTransformer.php
app/Transformers/Admin/ServiceVariableTransformer.php,app/Transformers/Api/Admin/ServiceVariableTransformer.php,app/Transformers/Api/Application/ServiceVariableTransformer.php
app/Transformers/Admin/SubuserTransformer.php,app/Transformers/Api/Admin/SubuserTransformer.php,app/Transformers/Api/Application/SubuserTransformer.php
app/Transformers/Admin/UserTransformer.php,app/Transformers/Api/Admin/UserTransformer.php,app/Transformers/Api/Application/UserTransformer.php
app/Transformers/ApiTransformer.php,app/Transformers/Api/ApiTransformer.php
config/laravel-fractal.php,config/fractal.php
app/Http/Middleware/API/AuthenticateIPAccess.php,app/Http/Middleware/Api/Admin/AuthenticateIPAccess.php,app/Http/Middleware/Api/Application/AuthenticateIPAccess.php,app/Http/Middleware/Api/AuthenticateIPAccess.php
app/Http/Middleware/API/AuthenticateKey.php,app/Http/Middleware/Api/Admin/AuthenticateKey.php,app/Http/Middleware/Api/Application/AuthenticateKey.php,app/Http/Middleware/Api/AuthenticateKey.php
app/Http/Middleware/API/SetSessionDriver.php,app/Http/Middleware/Api/Admin/SetSessionDriver.php,app/Http/Middleware/Api/Application/SetSessionDriver.php,app/Http/Middleware/Api/SetSessionDriver.php
app/Http/Middleware/Daemon/DaemonAuthenticate.php,app/Http/Middleware/Api/Daemon/DaemonAuthenticate.php
tests/Unit/Http/Middleware/API/AuthenticateIPAccessTest.php,tests/Unit/Http/Middleware/Api/Admin/AuthenticateIPAccessTest.php,tests/Unit/Http/Middleware/Api/Application/AuthenticateIPAccessTest.php,tests/Unit/Http/Middleware/API/AuthenticateIPAccessTest.php,tests/Unit/Http/Middleware/Api/AuthenticateIPAccessTest.php
tests/Unit/Http/Middleware/API/AuthenticateKeyTest.php,tests/Unit/Http/Middleware/Api/Admin/AuthenticateKeyTest.php,tests/Unit/Http/Middleware/Api/Application/AuthenticateKeyTest.php,tests/Unit/Http/Middleware/API/AuthenticateKeyTest.php,tests/Unit/Http/Middleware/Api/AuthenticateKeyTest.php
tests/Unit/Http/Middleware/API/SetSessionDriverTest.php,tests/Unit/Http/Middleware/Api/Admin/SetSessionDriverTest.php,tests/Unit/Http/Middleware/Api/Application/SetSessionDriverTest.php,tests/Unit/Http/Middleware/API/SetSessionDriverTest.php,tests/Unit/Http/Middleware/Api/SetSessionDriverTest.php
tests/Unit/Http/Middleware/Daemon/DaemonAuthenticateTest.php,tests/Unit/Http/Middleware/Api/Daemon/DaemonAuthenticateTest.php
app/Models/APIKey.php,app/Models/ApiKey.php
app/Http/Controllers/Base/APIController.php,app/Http/Controllers/Base/AccountKeyController.php
tests/Unit/Http/Controllers/Base/APIControllerTest.php,tests/Unit/Http/Controllers/Base/AccountKeyControllerTest.php
app/Http/Controllers/API/Admin/Locations/LocationController.php,app/Http/Controllers/Api/Application/Locations/LocationController.php
app/Http/Controllers/API/Admin/Nodes/AllocationController.php,app/Http/Controllers/Api/Application/Nodes/AllocationController.php
app/Http/Controllers/API/Admin/Nodes/NodeController.php,app/Http/Controllers/Api/Application/Nodes/NodeController.php
app/Http/Controllers/API/Admin/Users/UserController.php,app/Http/Controllers/Api/Application/Users/UserController.php
app/Http/Middleware/Api/Admin/AuthenticateUser.php,app/Http/Middleware/Api/Application/AuthenticateUser.php,app/Http/Middleware/Api/Application/AuthenticateApplicationUser.php
app/Http/Requests/API/Admin/Allocations/DeleteAllocationRequest.php,app/Http/Requests/Api/Application/Allocations/DeleteAllocationRequest.php,app/Http/Requests/Api/Application/Allocations/DeleteAllocationRequest.phpApplication,app/Http/Requests/Api/Application/Allocations/DeleteAllocationRequest.php
app/Http/Requests/API/Admin/Allocations/GetAllocationsRequest.php,app/Http/Requests/Api/Application/Allocations/GetAllocationsRequest.php
app/Http/Requests/API/Admin/ApiAdminRequest.php,app/Http/Requests/Api/Application/ApiAdminRequest.php,app/Http/Requests/Api/Application/ApplicationApiRequest.php
app/Http/Requests/API/Admin/Locations/DeleteLocationRequest.php,app/Http/Requests/Api/Application/Locations/DeleteLocationRequest.php
app/Http/Requests/API/Admin/Locations/GetLocationRequest.php,app/Http/Requests/Api/Application/Locations/GetLocationRequest.php
app/Http/Requests/API/Admin/Locations/GetLocationsRequest.php,app/Http/Requests/Api/Application/Locations/GetLocationsRequest.php
app/Http/Requests/API/Admin/Locations/StoreLocationRequest.php,app/Http/Requests/Api/Application/Locations/StoreLocationRequest.php
app/Http/Requests/API/Admin/Locations/UpdateLocationRequest.php,app/Http/Requests/Api/Application/Locations/UpdateLocationRequest.php
app/Http/Requests/API/Admin/Nodes/DeleteNodeRequest.php,app/Http/Requests/Api/Application/Nodes/DeleteNodeRequest.php
app/Http/Requests/API/Admin/Nodes/GetNodeRequest.php,app/Http/Requests/Api/Application/Nodes/GetNodeRequest.php
app/Http/Requests/API/Admin/Nodes/GetNodesRequest.php,app/Http/Requests/Api/Application/Nodes/GetNodesRequest.php
app/Http/Requests/API/Admin/Nodes/StoreNodeRequest.php,app/Http/Requests/Api/Application/Nodes/StoreNodeRequest.php
app/Http/Requests/API/Admin/Nodes/UpdateNodeRequest.php,app/Http/Requests/Api/Application/Nodes/UpdateNodeRequest.php
app/Http/Requests/API/Admin/Users/DeleteUserRequest.php,app/Http/Requests/Api/Application/Users/DeleteUserRequest.php
app/Http/Requests/API/Admin/Users/GetUserRequest.php,app/Http/Requests/Api/Application/Users/GetUserRequest.php
app/Http/Requests/API/Admin/Users/GetUsersRequest.php,app/Http/Requests/Api/Application/Users/GetUsersRequest.php
app/Http/Requests/API/Admin/Users/StoreUserRequest.php,app/Http/Requests/Api/Application/Users/StoreUserRequest.php
app/Http/Requests/API/Admin/Users/UpdateUserRequest.php,app/Http/Requests/Api/Application/Users/UpdateUserRequest.php
app/Http/Requests/API/Remote/SftpAuthenticationFormRequest.php,app/Http/Requests/Api/Remote/SftpAuthenticationFormRequest.php
routes/api-admin.php,routes/api-application.php
tests/Unit/Http/Middleware/Api/Admin/AuthenticateUserTest.php,tests/Unit/Http/Middleware/Api/Application/AuthenticateUserTest.php
app/Http/Controllers/Admin/ApplicationApiController.php,app/Http/Controllers/Admin/ApiController.php
app/Transformers/Api/Admin/AllocationTransformer.php,app/Transformers/Api/Application/AllocationTransformer.php
app/Transformers/Api/Admin/BaseTransformer.php,app/Transformers/Api/Application/BaseTransformer.php
app/Transformers/Api/Admin/LocationTransformer.php,app/Transformers/Api/Application/LocationTransformer.php
app/Transformers/Api/Admin/NodeTransformer.php,app/Transformers/Api/Application/NodeTransformer.php
app/Http/Requests/Api/Application/Servers/GetServerRequest.php,app/Http/Requests/Api/Application/Servers/ServerWriteRequest.php
resources/assets/pterodactyl/scripts/components/shared/CSRF.vue,resources/assets/pterodactyl/scripts/components/forms/CSRF.vue,resources/assets/scripts/components/forms/CSRF.vue
resources/assets/pterodactyl/scripts/app.js,resources/assets/scripts/app.js,resources/assets/scripts/app.ts
resources/assets/pterodactyl/scripts/bootstrap.js,resources/assets/scripts/bootstrap.js,resources/assets/scripts/bootstrap.ts
resources/assets/pterodactyl/scripts/components/auth/ForgotPassword.vue,resources/assets/scripts/components/auth/ForgotPassword.vue
resources/assets/pterodactyl/scripts/components/auth/Login.vue,resources/assets/scripts/components/auth/Login.vue
resources/assets/pterodactyl/scripts/components/auth/LoginForm.vue,resources/assets/scripts/components/auth/LoginForm.vue
resources/assets/pterodactyl/scripts/components/auth/ResetPassword.vue,resources/assets/scripts/components/auth/ResetPassword.vue,resources/assets/scripts/components/auth/ResetPassword.ts
resources/assets/pterodactyl/scripts/components/auth/TwoFactorForm.vue,resources/assets/scripts/components/auth/TwoFactorForm.vue
resources/assets/pterodactyl/scripts/components/errors/Flash.template.js,resources/assets/scripts/components/errors/Flash.template.js
resources/assets/pterodactyl/scripts/helpers/ziggy.js,resources/assets/scripts/helpers/ziggy.js
resources/assets/pterodactyl/styles/components/animations.css,resources/assets/styles/components/animations.css,resources/styles/components/animations.css
resources/assets/pterodactyl/styles/components/authentication.css,resources/assets/styles/components/authentication.css,resources/styles/components/authentication.css
resources/assets/pterodactyl/styles/components/buttons.css,resources/assets/styles/components/buttons.css
resources/assets/pterodactyl/styles/components/spinners.css,resources/assets/styles/components/spinners.css,resources/styles/components/spinners.css
resources/assets/pterodactyl/styles/main.css,resources/assets/styles/main.css,resources/styles/main.css
app/Traits/Controllers/JavascriptStatisticsInjection.php,app/Traits/Controllers/PlainJavascriptInjection.php
resources/assets/scripts/store.js,resources/assets/scripts/_store.js
default.conf,.dev/default.conf,.dev/docker/default.conf,docker/default.conf,.github/docker/default.conf
entrypoint.sh,.dev/entrypoint.sh,.dev/docker/entrypoint.sh,docker/entrypoint.sh,.github/docker/entrypoint.sh
resources/assets/scripts/components/server/subpages/ConsolePage.vue,resources/assets/scripts/components/server/subpages/Console.vue
resources/assets/scripts/components/server/ServerFiles.vue,resources/assets/scripts/components/server/subpages/FileManager.vue,resources/assets/scripts/components/server/subpages/FileManager.ts,resources/assets/scripts/components/server/subpages/FileManager.vue
docker-compose.yml,docker-compose.example.yml
resources/assets/scripts/components/server/components/CreateDatabaseModal.vue,resources/assets/scripts/components/server/components/database/CreateDatabaseModal.vue
resources/assets/scripts/components/server/components/FileManagerContextMenu.vue,resources/assets/scripts/components/server/components/filemanager/FileManagerContextMenu.vue
resources/assets/scripts/components/server/components/FileManagerFileRow.vue,resources/assets/scripts/components/server/components/filemanager/FileManagerFileRow.vue
resources/assets/scripts/components/server/components/FileManagerFolderRow.vue,resources/assets/scripts/components/server/components/filemanager/FileManagerFolderRow.vue
resources/lang/cn/admin/nests.php,resources/lang/zh/admin/nests.php
resources/lang/cn/admin/node.php,resources/lang/zh/admin/node.php
resources/lang/cn/admin/pack.php,resources/lang/zh/admin/pack.php
resources/lang/cn/admin/server.php,resources/lang/zh/admin/server.php
resources/lang/cn/admin/user.php,resources/lang/zh/admin/user.php
resources/lang/cn/auth.php,resources/lang/zh/auth.php
resources/lang/cn/base.php,resources/lang/zh/base.php
resources/lang/cn/command/messages.php,resources/lang/zh/command/messages.php
resources/lang/cn/exceptions.php,resources/lang/zh/exceptions.php
resources/lang/cn/navigation.php,resources/lang/zh/navigation.php
resources/lang/cn/pagination.php,resources/lang/zh/pagination.php
resources/lang/cn/passwords.php,resources/lang/zh/passwords.php
resources/lang/cn/server.php,resources/lang/zh/server.php
resources/lang/cn/strings.php,resources/lang/zh/strings.php
resources/lang/cn/validation.php,resources/lang/zh/validation.php
app/Http/Controllers/API/Remote/EggInstallController.php,app/Http/Controllers/Api/Remote/EggInstallController.php
app/Http/Controllers/API/Remote/SftpController.php,app/Http/Controllers/Api/Remote/SftpController.php,app/Http/Controllers/Api/Remote/SftpAuthenticationController.php
app/Http/Controllers/API/Remote/ValidateKeyController.php,app/Http/Controllers/Api/Remote/ValidateKeyController.php
resources/assets/scripts/helpers/statuses.js,resources/assets/scripts/helpers/statuses.ts
resources/assets/scripts/router.js,resources/assets/scripts/router.ts
resources/assets/scripts/store/index.js,resources/assets/scripts/store/index.ts
resources/assets/scripts/store/modules/auth.js,resources/assets/scripts/store/modules/auth.ts
resources/assets/scripts/store/modules/dashboard.js,resources/assets/scripts/store/modules/dashboard.ts
resources/assets/scripts/store/modules/server.js,resources/assets/scripts/store/modules/server.ts
resources/assets/scripts/store/modules/socket.js,resources/assets/scripts/store/modules/socket.ts
resources/assets/scripts/helpers/axios.js,resources/assets/scripts/helpers/axios.ts
resources/assets/scripts/helpers/index.js,resources/assets/scripts/helpers/index.ts
resources/assets/scripts/mixins/flash.js,resources/assets/scripts/mixins/flash.ts
resources/assets/scripts/mixins/socketio/emitter.js,resources/assets/scripts/mixins/socketio/emitter.ts
resources/assets/scripts/mixins/socketio/index.js,resources/assets/scripts/mixins/socketio/index.ts
resources/assets/scripts/api/http.js,resources/assets/scripts/api/http.ts
resources/assets/scripts/api/server/getDirectoryContents.js,resources/assets/scripts/api/server/getDirectoryContents.ts
resources/assets/scripts/components/server/components/filemanager/modals/NewFileModal.vue,resources/assets/scripts/components/server/components/filemanager/modals/EditFileModal.vue
resources/scripts/components/account/AccountOverviewContainer.tsx,resources/scripts/components/dashboard/AccountOverviewContainer.tsx
resources/scripts/components/account/DesignElementsContainer.tsx,resources/scripts/components/dashboard/DesignElementsContainer.tsx
resources/scripts/components/account/forms/UpdateEmailAddressForm.tsx,resources/scripts/components/dashboard/forms/UpdateEmailAddressForm.tsx
resources/scripts/components/account/forms/UpdatePasswordForm.tsx,resources/scripts/components/dashboard/forms/UpdatePasswordForm.tsx
resources/assets/styles/components/filemanager.css,resources/styles/components/filemanager.css
resources/assets/styles/components/forms.css,resources/styles/components/forms.css
resources/assets/styles/components/miscellaneous.css,resources/styles/components/miscellaneous.css
resources/assets/styles/components/modal.css,resources/styles/components/modal.css
resources/assets/styles/components/navigation.css,resources/styles/components/navigation.css
resources/assets/styles/components/notifications.css,resources/styles/components/notifications.css
resources/assets/styles/components/typography.css,resources/styles/components/typography.css
resources/scripts/state/models/socket.ts,resources/scripts/state/server/socket.ts
resources/scripts/state/models/user.ts,resources/scripts/state/user.ts
resources/themes/pterodactyl/admin/api/index.blade.php,resources/views/admin/api/index.blade.php
resources/themes/pterodactyl/admin/api/new.blade.php,resources/views/admin/api/new.blade.php
resources/themes/pterodactyl/admin/databases/index.blade.php,resources/views/admin/databases/index.blade.php
resources/themes/pterodactyl/admin/databases/view.blade.php,resources/views/admin/databases/view.blade.php
resources/themes/pterodactyl/admin/index.blade.php,resources/views/admin/index.blade.php
resources/themes/pterodactyl/admin/locations/index.blade.php,resources/views/admin/locations/index.blade.php
resources/themes/pterodactyl/admin/locations/view.blade.php,resources/views/admin/locations/view.blade.php
resources/themes/pterodactyl/admin/nodes/index.blade.php,resources/views/admin/nodes/index.blade.php
resources/themes/pterodactyl/admin/nodes/new.blade.php,resources/views/admin/nodes/new.blade.php
resources/themes/pterodactyl/admin/nodes/view/allocation.blade.php,resources/views/admin/nodes/view/allocation.blade.php
resources/themes/pterodactyl/admin/nodes/view/configuration.blade.php,resources/views/admin/nodes/view/configuration.blade.php
resources/themes/pterodactyl/admin/nodes/view/index.blade.php,resources/views/admin/nodes/view/index.blade.php
resources/themes/pterodactyl/admin/nodes/view/servers.blade.php,resources/views/admin/nodes/view/servers.blade.php
resources/themes/pterodactyl/admin/nodes/view/settings.blade.php,resources/views/admin/nodes/view/settings.blade.php
resources/themes/pterodactyl/admin/packs/index.blade.php,resources/views/admin/packs/index.blade.php
resources/themes/pterodactyl/admin/packs/modal.blade.php,resources/views/admin/packs/modal.blade.php
resources/themes/pterodactyl/admin/packs/new.blade.php,resources/views/admin/packs/new.blade.php
resources/themes/pterodactyl/admin/packs/view.blade.php,resources/views/admin/packs/view.blade.php
resources/themes/pterodactyl/admin/servers/index.blade.php,resources/views/admin/servers/index.blade.php
resources/themes/pterodactyl/admin/servers/new.blade.php,resources/views/admin/servers/new.blade.php
resources/themes/pterodactyl/admin/servers/view/build.blade.php,resources/views/admin/servers/view/build.blade.php
resources/themes/pterodactyl/admin/servers/view/database.blade.php,resources/views/admin/servers/view/database.blade.php
resources/themes/pterodactyl/admin/servers/view/delete.blade.php,resources/views/admin/servers/view/delete.blade.php
resources/themes/pterodactyl/admin/servers/view/details.blade.php,resources/views/admin/servers/view/details.blade.php
resources/themes/pterodactyl/admin/servers/view/index.blade.php,resources/views/admin/servers/view/index.blade.php
resources/themes/pterodactyl/admin/servers/view/manage.blade.php,resources/views/admin/servers/view/manage.blade.php
resources/themes/pterodactyl/admin/servers/view/startup.blade.php,resources/views/admin/servers/view/startup.blade.php
resources/themes/pterodactyl/admin/settings/advanced.blade.php,resources/views/admin/settings/advanced.blade.php
resources/themes/pterodactyl/admin/settings/index.blade.php,resources/views/admin/settings/index.blade.php
resources/themes/pterodactyl/admin/settings/mail.blade.php,resources/views/admin/settings/mail.blade.php
resources/themes/pterodactyl/admin/statistics.blade.php,resources/views/admin/statistics.blade.php
resources/themes/pterodactyl/admin/users/index.blade.php,resources/views/admin/users/index.blade.php
resources/themes/pterodactyl/admin/users/new.blade.php,resources/views/admin/users/new.blade.php
resources/themes/pterodactyl/admin/users/view.blade.php,resources/views/admin/users/view.blade.php
resources/themes/pterodactyl/base/account.blade.php,resources/views/base/account.blade.php
resources/themes/pterodactyl/base/api/index.blade.php,resources/views/base/api/index.blade.php
resources/themes/pterodactyl/base/api/new.blade.php,resources/views/base/api/new.blade.php
resources/themes/pterodactyl/base/index.blade.php,resources/views/base/index.blade.php
resources/themes/pterodactyl/base/security.blade.php,resources/views/base/security.blade.php
resources/themes/pterodactyl/errors/403.blade.php,resources/views/errors/403.blade.php
resources/themes/pterodactyl/errors/404.blade.php,resources/views/errors/404.blade.php
resources/themes/pterodactyl/errors/maintenance.blade.php,resources/views/errors/maintenance.blade.php
resources/themes/pterodactyl/layouts/admin.blade.php,resources/views/layouts/admin.blade.php
resources/themes/pterodactyl/layouts/auth.blade.php,resources/views/layouts/auth.blade.php
resources/themes/pterodactyl/layouts/error.blade.php,resources/views/layouts/error.blade.php
resources/themes/pterodactyl/layouts/master.blade.php,resources/views/layouts/master.blade.php
resources/themes/pterodactyl/layouts/scripts.blade.php,resources/views/layouts/scripts.blade.php
resources/themes/pterodactyl/partials/admin/settings/nav.blade.php,resources/views/partials/admin/settings/nav.blade.php
resources/themes/pterodactyl/partials/admin/settings/notice.blade.php,resources/views/partials/admin/settings/notice.blade.php
resources/themes/pterodactyl/server/console.blade.php,resources/views/server/console.blade.php
resources/themes/pterodactyl/server/files/add.blade.php,resources/views/server/files/add.blade.php
resources/themes/pterodactyl/server/files/edit.blade.php,resources/views/server/files/edit.blade.php
resources/themes/pterodactyl/server/files/index.blade.php,resources/views/server/files/index.blade.php
resources/themes/pterodactyl/server/files/list.blade.php,resources/views/server/files/list.blade.php
resources/themes/pterodactyl/server/index.blade.php,resources/views/server/index.blade.php
resources/themes/pterodactyl/server/schedules/view.blade.php,resources/views/server/schedules/view.blade.php
resources/themes/pterodactyl/server/settings/allocation.blade.php,resources/views/server/settings/allocation.blade.php
resources/themes/pterodactyl/server/settings/name.blade.php,resources/views/server/settings/name.blade.php
resources/themes/pterodactyl/server/settings/sftp.blade.php,resources/views/server/settings/sftp.blade.php
resources/themes/pterodactyl/server/settings/startup.blade.php,resources/views/server/settings/startup.blade.php
resources/themes/pterodactyl/server/users/index.blade.php,resources/views/server/users/index.blade.php
resources/themes/pterodactyl/server/users/new.blade.php,resources/views/server/users/new.blade.php
resources/themes/pterodactyl/server/users/view.blade.php,resources/views/server/users/view.blade.php
resources/themes/pterodactyl/templates/auth/core.blade.php,resources/views/templates/auth/core.blade.php
resources/themes/pterodactyl/templates/base/core.blade.php,resources/views/templates/base/core.blade.php
resources/themes/pterodactyl/templates/wrapper.blade.php,resources/views/templates/wrapper.blade.php
resources/themes/pterodactyl/vendor/notifications/email-plain.blade.php,resources/views/vendor/notifications/email-plain.blade.php
resources/themes/pterodactyl/vendor/notifications/email.blade.php,resources/views/vendor/notifications/email.blade.php
resources/themes/pterodactyl/vendor/pagination/default.blade.php,resources/views/vendor/pagination/default.blade.php
app/Repositories/Wings/FileRepository.php,app/Repositories/Wings/DaemonFileRepository.php
app/Repositories/Wings/WingsServerRepository.php,app/Repositories/Wings/DaemonServerRepository.php
app/Http/Controllers/Api/Remote/Servers/ServerConfigurationController.php,app/Http/Controllers/Api/Remote/Servers/ServerDetailsController.php
app/Models/Validable.php,app/Models/Model.php
.dev/docker/README.md,docker/README.md,.github/docker/README.md
.dev/docker/default_ssl.conf,docker/default_ssl.conf,.github/docker/default_ssl.conf
.dev/docker/supervisord.conf,docker/supervisord.conf,.github/docker/supervisord.conf
.dev/docker/www.conf,docker/www.conf,.github/docker/www.conf
public/assets/pterodactyl.svg,public/assets/svgs/pterodactyl.svg
app/Http/Controllers/Admin/Mounts/MountController.php,app/Http/Controllers/Admin/MountController.php
resources/scripts/gloabl.d.ts,resources/scripts/global.d.ts
.env.travis,.env.ci
app/Http/Controllers/Api/Client/Servers/NetworkController.php,app/Http/Controllers/Api/Client/Servers/NetworkAllocationController.php
resources/scripts/api/server/files/deleteFile.ts,resources/scripts/api/server/files/deleteFiles.ts
resources/scripts/api/server/files/renameFile.ts,resources/scripts/api/server/files/renameFiles.ts
resources/scripts/api/server/schedules/getServerSchedules.tsx,resources/scripts/api/server/schedules/getServerSchedules.ts
resources/scripts/.eslintrc.yml,.eslintrc.yml
resources/scripts/api/server/network/newServerAllocation.ts,resources/scripts/api/server/network/createServerAllocation.ts
resources/scripts/api/server/createServerDatabase.ts,resources/scripts/api/server/databases/createServerDatabase.ts
resources/scripts/api/server/deleteServerDatabase.ts,resources/scripts/api/server/databases/deleteServerDatabase.ts
resources/scripts/api/server/getServerDatabases.ts,resources/scripts/api/server/databases/getServerDatabases.ts
resources/scripts/api/server/rotateDatabasePassword.ts,resources/scripts/api/server/databases/rotateDatabasePassword.ts
database/seeds/.gitkeep,database/Seeders/.gitkeep
database/seeds/DatabaseSeeder.php,database/Seeders/DatabaseSeeder.php
database/seeds/EggSeeder.php,database/Seeders/EggSeeder.php
database/seeds/NestSeeder.php,database/Seeders/NestSeeder.php
