src/emtests/test_uname.rs,lib/emscripten/tests/emtests/test_uname.rs,lib/emscripten-tests/tests/emtests/test_uname.rs,tests/emtests/test_uname.rs
src/emtests/test_unary_literal.rs,lib/emscripten/tests/emtests/test_unary_literal.rs,lib/emscripten-tests/tests/emtests/test_unary_literal.rs,tests/emtests/test_unary_literal.rs
src/emtests/test_utf.rs,lib/emscripten/tests/emtests/test_utf.rs,lib/emscripten-tests/tests/emtests/test_utf.rs,tests/emtests/test_utf.rs
src/emtests/test_varargs.rs,lib/emscripten/tests/emtests/test_varargs.rs,lib/emscripten-tests/tests/emtests/test_varargs.rs,tests/emtests/test_varargs.rs
src/emtests/test_varargs_multi.rs,lib/emscripten/tests/emtests/test_varargs_multi.rs,lib/emscripten-tests/tests/emtests/test_varargs_multi.rs,tests/emtests/test_varargs_multi.rs
src/emtests/test_vprintf.rs,lib/emscripten/tests/emtests/test_vprintf.rs,lib/emscripten-tests/tests/emtests/test_vprintf.rs,tests/emtests/test_vprintf.rs
src/emtests/test_vsnprintf.rs,lib/emscripten/tests/emtests/test_vsnprintf.rs,lib/emscripten-tests/tests/emtests/test_vsnprintf.rs,tests/emtests/test_vsnprintf.rs
src/emtests/test_wprintf.rs,lib/emscripten/tests/emtests/test_wprintf.rs,lib/emscripten-tests/tests/emtests/test_wprintf.rs,tests/emtests/test_wprintf.rs
src/emtests/test_write_stdout_fileno.rs,lib/emscripten/tests/emtests/test_write_stdout_fileno.rs,lib/emscripten-tests/tests/emtests/test_write_stdout_fileno.rs,tests/emtests/test_write_stdout_fileno.rs
src/emtests/test_zero_multiplication.rs,lib/emscripten/tests/emtests/test_zero_multiplication.rs,lib/emscripten-tests/tests/emtests/test_zero_multiplication.rs,tests/emtests/test_zero_multiplication.rs
src/emtests/test_zerodiv.rs,lib/emscripten/tests/emtests/test_zerodiv.rs,lib/emscripten-tests/tests/emtests/test_zerodiv.rs,tests/emtests/test_zerodiv.rs
src/common/file_descriptor.rs,lib/emscripten/src/file_descriptor.rs
src/common/stdio.rs,lib/emscripten/src/stdio.rs
lib/runtime/src/recovery.rs,lib/clif-backend/src/call/recovery.rs,lib/clif-backend/src/signal/unix.rs
lib/runtime/src/sighandler.rs,lib/clif-backend/src/call/sighandler.rs
lib/runtime/src/mmap.rs,lib/runtime/src/sys/unix/memory.rs,lib/runtime-core/src/sys/unix/memory.rs
lib/runtime/build/mod.rs,lib/runtime-core/build/mod.rs,lib/spectests/build/mod.rs
lib/runtime/build/spectests.rs,lib/runtime-core/build/spectests.rs,lib/spectests/build/spectests.rs
lib/runtime/examples/simple/main.rs,lib/runtime-core/examples/simple/main.rs,lib/spectests/examples/simple/main.rs,examples/simple/main.rs
lib/runtime/examples/simple/simple.wasm,lib/runtime-core/examples/simple/simple.wasm,lib/spectests/examples/simple/simple.wasm,examples/simple/simple.wasm
lib/runtime/examples/test.rs,lib/runtime-core/examples/test.rs,lib/spectests/examples/test.rs,tests/override.rs
lib/runtime/spectests/README.md,lib/runtime-core/spectests/README.md,lib/spectests/spectests/README.md
lib/runtime/spectests/address.wast,lib/runtime-core/spectests/address.wast,lib/spectests/spectests/address.wast,tests/spectests/address.wast
lib/runtime/spectests/align.wast,lib/runtime-core/spectests/align.wast,lib/spectests/spectests/align.wast,tests/spectests/align.wast
lib/runtime/spectests/binary.wast,lib/runtime-core/spectests/binary.wast,lib/spectests/spectests/binary.wast,tests/spectests/binary.wast
lib/runtime/spectests/block.wast,lib/runtime-core/spectests/block.wast,lib/spectests/spectests/block.wast,tests/spectests/block.wast
lib/runtime/spectests/br.wast,lib/runtime-core/spectests/br.wast,lib/spectests/spectests/br.wast,tests/spectests/br.wast
lib/runtime/spectests/br_if.wast,lib/runtime-core/spectests/br_if.wast,lib/spectests/spectests/br_if.wast,tests/spectests/br_if.wast
lib/runtime/spectests/br_table.wast,lib/runtime-core/spectests/br_table.wast,lib/spectests/spectests/br_table.wast,tests/spectests/br_table.wast
lib/runtime/spectests/break_drop.wast,lib/runtime-core/spectests/break_drop.wast,lib/spectests/spectests/break_drop.wast,lib/spectests/spectests/break-drop.wast,tests/spectests/break-drop.wast
lib/runtime/spectests/call.wast,lib/runtime-core/spectests/call.wast,lib/spectests/spectests/call.wast,tests/spectests/call.wast
lib/runtime/spectests/call_indirect.wast,lib/runtime-core/spectests/call_indirect.wast,lib/spectests/spectests/call_indirect.wast,tests/spectests/call_indirect.wast
lib/runtime/spectests/comments.wast,lib/runtime-core/spectests/comments.wast,lib/spectests/spectests/comments.wast,tests/spectests/comments.wast
lib/runtime/spectests/const_.wast,lib/runtime-core/spectests/const_.wast,lib/spectests/spectests/const_.wast
lib/runtime/spectests/conversions.wast,lib/runtime-core/spectests/conversions.wast,lib/spectests/spectests/conversions.wast,tests/spectests/conversions.wast
lib/runtime/spectests/custom.wast,lib/runtime-core/spectests/custom.wast,lib/spectests/spectests/custom.wast,tests/spectests/custom.wast
lib/runtime/spectests/data.wast,lib/runtime-core/spectests/data.wast,lib/spectests/spectests/data.wast,tests/spectests/data.wast
lib/runtime/spectests/elem.wast,lib/runtime-core/spectests/elem.wast,lib/spectests/spectests/elem.wast,tests/spectests/elem.wast
lib/runtime/spectests/endianness.wast,lib/runtime-core/spectests/endianness.wast,lib/spectests/spectests/endianness.wast,tests/spectests/endianness.wast
lib/runtime/spectests/exports.wast,lib/runtime-core/spectests/exports.wast,lib/spectests/spectests/exports.wast,tests/spectests/exports.wast
lib/runtime/spectests/f32_.wast,lib/runtime-core/spectests/f32_.wast,lib/spectests/spectests/f32_.wast,lib/spectests/spectests/f32.wast,tests/spectests/f32.wast
lib/runtime/spectests/f32_bitwise.wast,lib/runtime-core/spectests/f32_bitwise.wast,lib/spectests/spectests/f32_bitwise.wast,tests/spectests/f32_bitwise.wast
lib/runtime/spectests/f32_cmp.wast,lib/runtime-core/spectests/f32_cmp.wast,lib/spectests/spectests/f32_cmp.wast,tests/spectests/f32_cmp.wast
lib/runtime/spectests/f64_.wast,lib/runtime-core/spectests/f64_.wast,lib/spectests/spectests/f64_.wast,lib/spectests/spectests/f64.wast,tests/spectests/f64.wast
lib/runtime/spectests/f64_bitwise.wast,lib/runtime-core/spectests/f64_bitwise.wast,lib/spectests/spectests/f64_bitwise.wast,tests/spectests/f64_bitwise.wast
lib/runtime/spectests/f64_cmp.wast,lib/runtime-core/spectests/f64_cmp.wast,lib/spectests/spectests/f64_cmp.wast,tests/spectests/f64_cmp.wast
lib/runtime/spectests/fac.wast,lib/runtime-core/spectests/fac.wast,lib/spectests/spectests/fac.wast,tests/spectests/fac.wast,tests/custom/fac.wast
lib/runtime/spectests/float_exprs.wast,lib/runtime-core/spectests/float_exprs.wast,lib/spectests/spectests/float_exprs.wast,tests/spectests/float_exprs.wast
lib/runtime/spectests/float_literals.wast,lib/runtime-core/spectests/float_literals.wast,lib/spectests/spectests/float_literals.wast,tests/spectests/float_literals.wast
lib/runtime/spectests/float_memory.wast,lib/runtime-core/spectests/float_memory.wast,lib/spectests/spectests/float_memory.wast,tests/spectests/float_memory.wast
lib/runtime/spectests/float_misc.wast,lib/runtime-core/spectests/float_misc.wast,lib/spectests/spectests/float_misc.wast,tests/spectests/float_misc.wast
lib/runtime/spectests/forward.wast,lib/runtime-core/spectests/forward.wast,lib/spectests/spectests/forward.wast,tests/spectests/forward.wast
lib/runtime/spectests/func.wast,lib/runtime-core/spectests/func.wast,lib/spectests/spectests/func.wast,tests/spectests/func.wast
lib/runtime/spectests/func_ptrs.wast,lib/runtime-core/spectests/func_ptrs.wast,lib/spectests/spectests/func_ptrs.wast,tests/spectests/func_ptrs.wast
lib/runtime/spectests/get_local.wast,lib/runtime-core/spectests/get_local.wast,lib/spectests/spectests/get_local.wast
lib/runtime/spectests/globals.wast,lib/runtime-core/spectests/globals.wast,lib/spectests/spectests/globals.wast,tests/spectests/globals.wast
lib/runtime/spectests/i32_.wast,lib/runtime-core/spectests/i32_.wast,lib/spectests/spectests/i32_.wast,lib/spectests/spectests/i32.wast,tests/spectests/i32.wast
lib/runtime/spectests/i64_.wast,lib/runtime-core/spectests/i64_.wast,lib/spectests/spectests/i64_.wast,lib/spectests/spectests/i64.wast,tests/spectests/i64.wast
lib/runtime/spectests/if_.wast,lib/runtime-core/spectests/if_.wast,lib/spectests/spectests/if_.wast,lib/spectests/spectests/if.wast,tests/spectests/if.wast
lib/runtime/spectests/int_exprs.wast,lib/runtime-core/spectests/int_exprs.wast,lib/spectests/spectests/int_exprs.wast,tests/spectests/int_exprs.wast
lib/runtime/spectests/int_literals.wast,lib/runtime-core/spectests/int_literals.wast,lib/spectests/spectests/int_literals.wast,tests/spectests/int_literals.wast
lib/runtime/spectests/labels.wast,lib/runtime-core/spectests/labels.wast,lib/spectests/spectests/labels.wast,tests/spectests/labels.wast
lib/runtime/spectests/left_to_right.wast,lib/runtime-core/spectests/left_to_right.wast,lib/spectests/spectests/left_to_right.wast,lib/spectests/spectests/left-to-right.wast,tests/spectests/left-to-right.wast
lib/runtime/spectests/loop_.wast,lib/runtime-core/spectests/loop_.wast,lib/spectests/spectests/loop_.wast,lib/spectests/spectests/loop.wast,tests/spectests/loop.wast
lib/runtime/spectests/memory.wast,lib/runtime-core/spectests/memory.wast,lib/spectests/spectests/memory.wast,tests/spectests/memory.wast
lib/runtime/spectests/memory_grow.wast,lib/runtime-core/spectests/memory_grow.wast,lib/spectests/spectests/memory_grow.wast,tests/spectests/memory_grow.wast
lib/runtime/spectests/memory_redundancy.wast,lib/runtime-core/spectests/memory_redundancy.wast,lib/spectests/spectests/memory_redundancy.wast,tests/spectests/memory_redundancy.wast
lib/runtime/spectests/memory_trap.wast,lib/runtime-core/spectests/memory_trap.wast,lib/spectests/spectests/memory_trap.wast,tests/spectests/memory_trap.wast
lib/runtime/spectests/nop.wast,lib/runtime-core/spectests/nop.wast,lib/spectests/spectests/nop.wast,tests/spectests/nop.wast
lib/runtime/spectests/return_.wast,lib/runtime-core/spectests/return_.wast,lib/spectests/spectests/return_.wast,lib/spectests/spectests/return.wast,tests/spectests/return.wast
lib/runtime/spectests/select.wast,lib/runtime-core/spectests/select.wast,lib/spectests/spectests/select.wast,tests/spectests/select.wast
lib/runtime/spectests/set_local.wast,lib/runtime-core/spectests/set_local.wast,lib/spectests/spectests/set_local.wast
lib/runtime/spectests/stack.wast,lib/runtime-core/spectests/stack.wast,lib/spectests/spectests/stack.wast,tests/spectests/stack.wast
lib/runtime/spectests/start.wast,lib/runtime-core/spectests/start.wast,lib/spectests/spectests/start.wast,tests/spectests/start.wast
lib/runtime/spectests/store_retval.wast,lib/runtime-core/spectests/store_retval.wast,lib/spectests/spectests/store_retval.wast
lib/runtime/spectests/switch.wast,lib/runtime-core/spectests/switch.wast,lib/spectests/spectests/switch.wast,tests/spectests/switch.wast
lib/runtime/spectests/tee_local.wast,lib/runtime-core/spectests/tee_local.wast,lib/spectests/spectests/tee_local.wast
lib/runtime/spectests/token.wast,lib/runtime-core/spectests/token.wast,lib/spectests/spectests/token.wast,tests/spectests/token.wast
lib/runtime/spectests/traps.wast,lib/runtime-core/spectests/traps.wast,lib/spectests/spectests/traps.wast,tests/spectests/traps.wast
lib/runtime/spectests/typecheck.wast,lib/runtime-core/spectests/typecheck.wast,lib/spectests/spectests/typecheck.wast
lib/runtime/spectests/types.wast,lib/runtime-core/spectests/types.wast,lib/spectests/spectests/types.wast,lib/spectests/spectests/type.wast,tests/spectests/type.wast
lib/runtime/spectests/unwind.wast,lib/runtime-core/spectests/unwind.wast,lib/spectests/spectests/unwind.wast,tests/spectests/unwind.wast
lib/runtime/src/backend.rs,lib/runtime-core/src/backend.rs
lib/runtime/src/backing.rs,lib/runtime-core/src/backing.rs
lib/runtime/src/error.rs,lib/runtime-core/src/error.rs
lib/runtime/src/export.rs,lib/runtime-core/src/export.rs
lib/runtime/src/import.rs,lib/runtime-core/src/import.rs
lib/runtime/src/instance.rs,lib/runtime-core/src/instance.rs
lib/runtime/src/macros.rs,lib/runtime-core/src/macros.rs
lib/runtime/src/memory.rs,lib/runtime-core/src/memory.rs
lib/runtime/src/module.rs,lib/runtime-core/src/module.rs
lib/runtime/src/sig_registry.rs,lib/runtime-core/src/sig_registry.rs
lib/runtime/src/structures/boxed.rs,lib/runtime-core/src/structures/boxed.rs
lib/runtime/src/structures/map.rs,lib/runtime-core/src/structures/map.rs
lib/runtime/src/structures/mod.rs,lib/runtime-core/src/structures/mod.rs
lib/runtime/src/structures/mono_vec.rs,lib/runtime-core/src/structures/mono_vec.rs
lib/runtime/src/structures/slice.rs,lib/runtime-core/src/structures/slice.rs
lib/runtime/src/sys/mod.rs,lib/runtime-core/src/sys/mod.rs
lib/runtime/src/sys/unix/mod.rs,lib/runtime-core/src/sys/unix/mod.rs
lib/runtime/src/sys/windows/memory.rs,lib/runtime-core/src/sys/windows/memory.rs
lib/runtime/src/sys/windows/mod.rs,lib/runtime-core/src/sys/windows/mod.rs
lib/runtime/src/table.rs,lib/runtime-core/src/table.rs
lib/runtime/src/types.rs,lib/runtime-core/src/types.rs
lib/runtime/src/vm.rs,lib/runtime-core/src/vm.rs
lib/runtime/src/vmcalls.rs,lib/runtime-core/src/vmcalls.rs
lib/runtime/tests/semantics.rs,lib/runtime-core/tests/semantics.rs,lib/spectests/tests/semantics.rs,tests/spectest_semantics.rs
lib/runtime/tests/spectest.rs,lib/runtime-core/tests/spectest.rs,lib/spectests/tests/spectest.rs,tests/spectest.rs
src/webassembly/utils.rs,src/utils.rs,lib/cli/src/utils.rs
src/webassembly/mod.rs,src/webassembly.rs
lib/clif-backend/src/call/mod.rs,lib/clif-backend/src/signal/mod.rs
installer/wasmer.iss,src/installer/wasmer.iss
lib/emscripten/emtests/test_vfs_bundled.wasm,lib/emscripten/emtests/test_vfs_bundle.wasm,lib/emscripten-tests/emtests/test_vfs_bundle.wasm,tests/emscripten_resources/emtests/test_vfs_bundle.wasm
lib/emscripten/src/syscalls/windows.rs,lib/emscripten/src/syscalls/windows/mod.rs,lib/emscripten/src/syscalls/windows.rs
lib/emscripten/src/syscalls/vfs.rs,lib/emscripten/src/syscalls/windows/vfs.rs
lib/runtime-c-api/tests/hello_wasm.wasm,lib/runtime-c-api/tests/assets/hello_wasm.wasm,lib/c-api/tests/assets/hello_wasm.wasm,lib/c-api/tests/deprecated/assets/hello_wasm.wasm
lib/runtime-c-api/tests/sum.wasm,lib/runtime-c-api/tests/assets/sum.wasm,lib/c-api/tests/assets/sum.wasm,lib/c-api/tests/deprecated/assets/sum.wasm
lib/runtime-c-api/tests/wasm_sample_app.wasm,lib/runtime-c-api/tests/assets/wasm_sample_app.wasm,lib/c-api/tests/assets/wasm_sample_app.wasm,lib/c-api/tests/deprecated/assets/wasm_sample_app.wasm
lib/dynasm-backend/Cargo.toml,lib/singlepass-backend/Cargo.toml
lib/dynasm-backend/README.md,lib/singlepass-backend/README.md
lib/dynasm-backend/src/codegen.rs,lib/singlepass-backend/src/codegen.rs
lib/dynasm-backend/src/codegen_x64.rs,lib/singlepass-backend/src/codegen_x64.rs
lib/dynasm-backend/src/emitter_x64.rs,lib/singlepass-backend/src/emitter_x64.rs
lib/dynasm-backend/src/lib.rs,lib/singlepass-backend/src/lib.rs
lib/dynasm-backend/src/machine.rs,lib/singlepass-backend/src/machine.rs
lib/dynasm-backend/src/parse.rs,lib/singlepass-backend/src/parse.rs,lib/runtime-core/src/parse.rs
lib/dynasm-backend/src/protect_unix.rs,lib/singlepass-backend/src/protect_unix.rs
examples/kernel/hello_world/Cargo.toml,examples/wasi-networking/Cargo.toml,examples/echo-server/Cargo.toml
lib/kwasm-loader/Cargo.toml,lib/kernel-loader/Cargo.toml
lib/kwasm-loader/src/lib.rs,lib/kernel-loader/src/lib.rs
lib/kwasm-loader/src/service.rs,lib/kernel-loader/src/service.rs
lib/kwasm-net/Cargo.toml,lib/kernel-net/Cargo.toml
lib/kwasm-net/src/lib.rs,lib/kernel-net/src/lib.rs
examples/wasi-networking/Cargo.lock,examples/echo-server/Cargo.lock
examples/wasi-networking/src/main.rs,examples/echo-server/src/main.rs
lib/runtime-core/src/file_descriptor.rs,lib/dev-utils/src/file_descriptor.rs,tests/dev_utils/file_descriptor.rs,tests/utils/file_descriptor.rs
lib/runtime-core/src/stdio.rs,lib/dev-utils/src/stdio.rs,tests/dev_utils/stdio.rs,tests/utils/stdio.rs
lib/emscripten/src/ptr.rs,lib/runtime-core/src/memory/ptr.rs
lib/runtime-core/image-loading.s,lib/runtime-core/image-loading-macos-x86-64.s
examples/trie_traversal.rs,examples/trie_traversal/trie_traversal.rs
lib/runtime-core/src/alternative_stack.rs,lib/runtime-core/src/fault.rs
lib/wasi/build/mod.rs,lib/wasi-tests/build/mod.rs,tests/generate-wasi-tests/src/lib.rs
lib/wasi/build/wasitests.rs,lib/wasi-tests/build/wasitests.rs,tests/generate-wasi-tests/src/wasitests.rs
lib/wasi/tests/wasitest.rs,lib/wasi-tests/tests/wasitest.rs,tests/wasitest.rs
lib/wasi/tests/wasitests/_common.rs,lib/wasi-tests/tests/wasitests/_common.rs,tests/wasitests/_common.rs
lib/wasi/tests/wasitests/create_dir.rs,lib/wasi-tests/tests/wasitests/create_dir.rs,lib/wasi-tests/tests/wasitests/unstable_create_dir.rs,tests/wasitests/unstable_create_dir.rs
lib/wasi/tests/wasitests/envvar.rs,lib/wasi-tests/tests/wasitests/envvar.rs,lib/wasi-tests/tests/wasitests/unstable_envvar.rs,tests/wasitests/unstable_envvar.rs
lib/wasi/tests/wasitests/file_metadata.rs,lib/wasi-tests/tests/wasitests/file_metadata.rs,lib/wasi-tests/tests/wasitests/unstable_file_metadata.rs,tests/wasitests/unstable_file_metadata.rs
lib/wasi/tests/wasitests/fs_sandbox_test.rs,lib/wasi-tests/tests/wasitests/fs_sandbox_test.rs,lib/wasi-tests/tests/wasitests/unstable_fs_sandbox_test.rs,tests/wasitests/unstable_fs_sandbox_test.rs
lib/wasi/tests/wasitests/hello.rs,lib/wasi-tests/tests/wasitests/hello.rs,lib/wasi-tests/tests/wasitests/unstable_hello.rs,tests/wasitests/unstable_hello.rs
lib/wasi/tests/wasitests/mapdir.rs,lib/wasi-tests/tests/wasitests/mapdir.rs,lib/wasi-tests/tests/wasitests/unstable_mapdir.rs
lib/wasi/tests/wasitests/mod.rs,lib/wasi-tests/tests/wasitests/mod.rs,tests/wasitests/mod.rs
lib/wasi/tests/wasitests/quine.rs,lib/wasi-tests/tests/wasitests/quine.rs,lib/wasi-tests/tests/wasitests/unstable_quine.rs,tests/wasitests/unstable_quine.rs
lib/wasi/wasitests/create_dir.out,lib/wasi-tests/wasitests/create_dir.out,tests/wasi_test_resources/create_dir.out
lib/wasi/wasitests/create_dir.rs,lib/wasi-tests/wasitests/create_dir.rs,tests/wasi_test_resources/create_dir.rs
lib/wasi/wasitests/envvar.out,lib/wasi-tests/wasitests/envvar.out,tests/wasi_test_resources/envvar.out
lib/wasi/wasitests/envvar.rs,lib/wasi-tests/wasitests/envvar.rs,tests/wasi_test_resources/envvar.rs
lib/wasi/wasitests/file_metadata.out,lib/wasi-tests/wasitests/file_metadata.out,tests/wasi_test_resources/file_metadata.out
lib/wasi/wasitests/file_metadata.rs,lib/wasi-tests/wasitests/file_metadata.rs,tests/wasi_test_resources/file_metadata.rs
lib/wasi/wasitests/fs_sandbox_test.out,lib/wasi-tests/wasitests/fs_sandbox_test.out,tests/wasi_test_resources/fs_sandbox_test.out
lib/wasi/wasitests/fs_sandbox_test.rs,lib/wasi-tests/wasitests/fs_sandbox_test.rs,tests/wasi_test_resources/fs_sandbox_test.rs
lib/wasi/wasitests/hello.out,lib/wasi-tests/wasitests/hello.out,tests/wasi_test_resources/hello.out
lib/wasi/wasitests/hello.rs,lib/wasi-tests/wasitests/hello.rs,tests/wasi_test_resources/hello.rs
lib/wasi/wasitests/ignores.txt,lib/wasi-tests/wasitests/ignores.txt,tests/wasi_test_resources/ignores.txt
lib/wasi/wasitests/mapdir.out,lib/wasi-tests/wasitests/mapdir.out,tests/wasi_test_resources/mapdir.out
lib/wasi/wasitests/mapdir.rs,lib/wasi-tests/wasitests/mapdir.rs,tests/wasi_test_resources/mapdir.rs
lib/wasi/wasitests/quine.out,lib/wasi-tests/wasitests/quine.out,tests/wasi_test_resources/quine.out
lib/wasi/wasitests/quine.rs,lib/wasi-tests/wasitests/quine.rs,tests/wasi_test_resources/quine.rs
lib/wasi/wasitests/test_fs/README.md,lib/wasi-tests/wasitests/test_fs/README.md,tests/wasi_test_resources/test_fs/README.md
lib/wasi/wasitests/test_fs/hamlet/README.md,lib/wasi-tests/wasitests/test_fs/hamlet/README.md,tests/wasi_test_resources/test_fs/hamlet/README.md
lib/wasi/wasitests/test_fs/hamlet/act1/scene1.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act1/scene1.txt,tests/wasi_test_resources/test_fs/hamlet/act1/scene1.txt
lib/wasi/wasitests/test_fs/hamlet/act1/scene2.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act1/scene2.txt,tests/wasi_test_resources/test_fs/hamlet/act1/scene2.txt
lib/wasi/wasitests/test_fs/hamlet/act1/scene3.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act1/scene3.txt,tests/wasi_test_resources/test_fs/hamlet/act1/scene3.txt
lib/wasi/wasitests/test_fs/hamlet/act1/scene4.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act1/scene4.txt,tests/wasi_test_resources/test_fs/hamlet/act1/scene4.txt
lib/wasi/wasitests/test_fs/hamlet/act1/scene5.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act1/scene5.txt,tests/wasi_test_resources/test_fs/hamlet/act1/scene5.txt
lib/wasi/wasitests/test_fs/hamlet/act2/scene1.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act2/scene1.txt,tests/wasi_test_resources/test_fs/hamlet/act2/scene1.txt
lib/wasi/wasitests/test_fs/hamlet/act2/scene2.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act2/scene2.txt,tests/wasi_test_resources/test_fs/hamlet/act2/scene2.txt
lib/wasi/wasitests/test_fs/hamlet/act3/scene1.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act3/scene1.txt,tests/wasi_test_resources/test_fs/hamlet/act3/scene1.txt
lib/wasi/wasitests/test_fs/hamlet/act3/scene2.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act3/scene2.txt,tests/wasi_test_resources/test_fs/hamlet/act3/scene2.txt
lib/wasi/wasitests/test_fs/hamlet/act3/scene3.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act3/scene3.txt,tests/wasi_test_resources/test_fs/hamlet/act3/scene3.txt
lib/wasi/wasitests/test_fs/hamlet/act3/scene4.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act3/scene4.txt,tests/wasi_test_resources/test_fs/hamlet/act3/scene4.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene1.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene1.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene1.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene2.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene2.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene2.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene3.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene3.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene3.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene4.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene4.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene4.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene5.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene5.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene5.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene6.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene6.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene6.txt
lib/wasi/wasitests/test_fs/hamlet/act4/scene7.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act4/scene7.txt,tests/wasi_test_resources/test_fs/hamlet/act4/scene7.txt
lib/wasi/wasitests/test_fs/hamlet/act5/scene1.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act5/scene1.txt,tests/wasi_test_resources/test_fs/hamlet/act5/scene1.txt
lib/wasi/wasitests/test_fs/hamlet/act5/scene2.txt,lib/wasi-tests/wasitests/test_fs/hamlet/act5/scene2.txt,tests/wasi_test_resources/test_fs/hamlet/act5/scene2.txt
lib/emscripten/build/mod.rs,lib/emscripten-tests/build/mod.rs,tests/generate-emscripten-tests/src/lib.rs
lib/emscripten/emtests/hello.cpp,lib/emscripten-tests/emtests/hello.cpp,tests/emscripten_resources/emtests/hello.cpp
lib/emscripten/emtests/hello.out,lib/emscripten-tests/emtests/hello.out,tests/emscripten_resources/emtests/hello.out
lib/emscripten/emtests/hello.wasm,lib/emscripten-tests/emtests/hello.wasm,tests/emscripten_resources/emtests/hello.wasm
lib/emscripten/emtests/test_execvp.c,lib/emscripten-tests/emtests/test_execvp.c,tests/emscripten_resources/emtests/test_execvp.c
lib/emscripten/emtests/test_execvp.out,lib/emscripten-tests/emtests/test_execvp.out,tests/emscripten_resources/emtests/test_execvp.out
lib/emscripten/emtests/test_execvp.wasm,lib/emscripten-tests/emtests/test_execvp.wasm,tests/emscripten_resources/emtests/test_execvp.wasm
lib/emscripten/emtests/test_execvp_windows.c,lib/emscripten-tests/emtests/test_execvp_windows.c,tests/emscripten_resources/emtests/test_execvp_windows.c
lib/emscripten/emtests/test_execvp_windows.wasm,lib/emscripten-tests/emtests/test_execvp_windows.wasm,tests/emscripten_resources/emtests/test_execvp_windows.wasm
lib/emscripten/emtests/test_getcwd.c,lib/emscripten-tests/emtests/test_getcwd.c,tests/emscripten_resources/emtests/test_getcwd.c
lib/emscripten/emtests/test_getcwd.out,lib/emscripten-tests/emtests/test_getcwd.out,tests/emscripten_resources/emtests/test_getcwd.out
lib/emscripten/emtests/test_getcwd.wasm,lib/emscripten-tests/emtests/test_getcwd.wasm,tests/emscripten_resources/emtests/test_getcwd.wasm
lib/emscripten/emtests/test_pipe.c,lib/emscripten-tests/emtests/test_pipe.c,tests/emscripten_resources/emtests/test_pipe.c
lib/emscripten/emtests/test_pipe.out,lib/emscripten-tests/emtests/test_pipe.out,tests/emscripten_resources/emtests/test_pipe.out
lib/emscripten/emtests/test_pipe.wasm,lib/emscripten-tests/emtests/test_pipe.wasm,tests/emscripten_resources/emtests/test_pipe.wasm
lib/emscripten/emtests/test_vfs.c,lib/emscripten-tests/emtests/test_vfs.c,tests/emscripten_resources/emtests/test_vfs.c
lib/emscripten/emtests/test_vfs.md,lib/emscripten-tests/emtests/test_vfs.md,tests/emscripten_resources/emtests/test_vfs.md
lib/emscripten/emtests/test_vfs.out,lib/emscripten-tests/emtests/test_vfs.out,tests/emscripten_resources/emtests/test_vfs.out
lib/emscripten/emtests/test_vfs.wasm,lib/emscripten-tests/emtests/test_vfs.wasm,tests/emscripten_resources/emtests/test_vfs.wasm
lib/emscripten/emtests/test_vfs_data.txt,lib/emscripten-tests/emtests/test_vfs_data.txt,tests/emscripten_resources/emtests/test_vfs_data.txt
lib/emscripten/tests/emtest.rs,lib/emscripten-tests/tests/emtest.rs,tests/emtest.rs
lib/emscripten/tests/emtests/_common.rs,lib/emscripten-tests/tests/emtests/_common.rs,tests/emtests/_common.rs
lib/emscripten/tests/emtests/test_execvp.rs,lib/emscripten-tests/tests/emtests/test_execvp.rs,tests/emtests/test_execvp.rs
