COPYING,LICENSE
lapacke/src/lapacke_ctftri_work.c,LAPACKE/src/lapacke_ctftri_work.c
lapacke/src/lapacke_ctfttp.c,LAPACKE/src/lapacke_ctfttp.c
lapacke/src/lapacke_ctfttp_work.c,LAPACKE/src/lapacke_ctfttp_work.c
lapacke/src/lapacke_ctfttr.c,LAPACKE/src/lapacke_ctfttr.c
lapacke/src/lapacke_ctfttr_work.c,LAPACKE/src/lapacke_ctfttr_work.c
lapacke/src/lapacke_ctgevc.c,LAPACKE/src/lapacke_ctgevc.c
lapacke/src/lapacke_ctgevc_work.c,LAPACKE/src/lapacke_ctgevc_work.c
lapacke/src/lapacke_ctgexc.c,LAPACKE/src/lapacke_ctgexc.c
lapacke/src/lapacke_ctgexc_work.c,LAPACKE/src/lapacke_ctgexc_work.c
lapacke/src/lapacke_ctgsen.c,LAPACKE/src/lapacke_ctgsen.c
lapacke/src/lapacke_ctgsen_work.c,LAPACKE/src/lapacke_ctgsen_work.c
lapacke/src/lapacke_ctgsja.c,LAPACKE/src/lapacke_ctgsja.c
lapacke/src/lapacke_ctgsja_work.c,LAPACKE/src/lapacke_ctgsja_work.c
lapacke/src/lapacke_ctgsna.c,LAPACKE/src/lapacke_ctgsna.c
lapacke/src/lapacke_ctgsna_work.c,LAPACKE/src/lapacke_ctgsna_work.c
lapacke/src/lapacke_ctgsyl.c,LAPACKE/src/lapacke_ctgsyl.c
lapacke/src/lapacke_ctgsyl_work.c,LAPACKE/src/lapacke_ctgsyl_work.c
lapacke/src/lapacke_ctpcon.c,LAPACKE/src/lapacke_ctpcon.c
lapacke/src/lapacke_ctpcon_work.c,LAPACKE/src/lapacke_ctpcon_work.c
lapacke/src/lapacke_ctpmqrt.c,LAPACKE/src/lapacke_ctpmqrt.c
lapacke/src/lapacke_ctpmqrt_work.c,LAPACKE/src/lapacke_ctpmqrt_work.c
lapacke/src/lapacke_ctpqrt.c,LAPACKE/src/lapacke_ctpqrt.c
lapacke/src/lapacke_ctpqrt2.c,LAPACKE/src/lapacke_ctpqrt2.c
lapacke/src/lapacke_ctpqrt2_work.c,LAPACKE/src/lapacke_ctpqrt2_work.c
lapacke/src/lapacke_ctpqrt_work.c,LAPACKE/src/lapacke_ctpqrt_work.c
lapacke/src/lapacke_ctprfb.c,LAPACKE/src/lapacke_ctprfb.c
lapacke/src/lapacke_ctprfb_work.c,LAPACKE/src/lapacke_ctprfb_work.c
lapacke/src/lapacke_ctprfs.c,LAPACKE/src/lapacke_ctprfs.c
lapacke/src/lapacke_ctprfs_work.c,LAPACKE/src/lapacke_ctprfs_work.c
lapacke/src/lapacke_ctptri.c,LAPACKE/src/lapacke_ctptri.c
lapacke/src/lapacke_ctptri_work.c,LAPACKE/src/lapacke_ctptri_work.c
lapacke/src/lapacke_ctptrs.c,LAPACKE/src/lapacke_ctptrs.c
lapacke/src/lapacke_ctptrs_work.c,LAPACKE/src/lapacke_ctptrs_work.c
lapacke/src/lapacke_ctpttf.c,LAPACKE/src/lapacke_ctpttf.c
lapacke/src/lapacke_ctpttf_work.c,LAPACKE/src/lapacke_ctpttf_work.c
lapacke/src/lapacke_ctpttr.c,LAPACKE/src/lapacke_ctpttr.c
lapacke/src/lapacke_ctpttr_work.c,LAPACKE/src/lapacke_ctpttr_work.c
lapacke/src/lapacke_ctrcon.c,LAPACKE/src/lapacke_ctrcon.c
lapacke/src/lapacke_ctrcon_work.c,LAPACKE/src/lapacke_ctrcon_work.c
lapacke/src/lapacke_ctrevc.c,LAPACKE/src/lapacke_ctrevc.c
lapacke/src/lapacke_ctrevc_work.c,LAPACKE/src/lapacke_ctrevc_work.c
lapacke/src/lapacke_ctrexc.c,LAPACKE/src/lapacke_ctrexc.c
lapacke/src/lapacke_ctrexc_work.c,LAPACKE/src/lapacke_ctrexc_work.c
lapacke/src/lapacke_ctrrfs.c,LAPACKE/src/lapacke_ctrrfs.c
lapacke/src/lapacke_ctrrfs_work.c,LAPACKE/src/lapacke_ctrrfs_work.c
lapacke/src/lapacke_ctrsen.c,LAPACKE/src/lapacke_ctrsen.c
lapacke/src/lapacke_ctrsen_work.c,LAPACKE/src/lapacke_ctrsen_work.c
lapacke/src/lapacke_ctrsna.c,LAPACKE/src/lapacke_ctrsna.c
lapacke/src/lapacke_ctrsna_work.c,LAPACKE/src/lapacke_ctrsna_work.c
lapacke/src/lapacke_ctrsyl.c,LAPACKE/src/lapacke_ctrsyl.c
lapacke/src/lapacke_ctrsyl_work.c,LAPACKE/src/lapacke_ctrsyl_work.c
lapacke/src/lapacke_ctrtri.c,LAPACKE/src/lapacke_ctrtri.c
lapacke/src/lapacke_ctrtri_work.c,LAPACKE/src/lapacke_ctrtri_work.c
lapacke/src/lapacke_ctrtrs.c,LAPACKE/src/lapacke_ctrtrs.c
lapacke/src/lapacke_ctrtrs_work.c,LAPACKE/src/lapacke_ctrtrs_work.c
lapacke/src/lapacke_ctrttf.c,LAPACKE/src/lapacke_ctrttf.c
lapacke/src/lapacke_ctrttf_work.c,LAPACKE/src/lapacke_ctrttf_work.c
lapacke/src/lapacke_ctrttp.c,LAPACKE/src/lapacke_ctrttp.c
lapacke/src/lapacke_ctrttp_work.c,LAPACKE/src/lapacke_ctrttp_work.c
lapacke/src/lapacke_ctzrzf.c,LAPACKE/src/lapacke_ctzrzf.c
lapacke/src/lapacke_ctzrzf_work.c,LAPACKE/src/lapacke_ctzrzf_work.c
lapacke/src/lapacke_cunbdb.c,LAPACKE/src/lapacke_cunbdb.c
lapacke/src/lapacke_cunbdb_work.c,LAPACKE/src/lapacke_cunbdb_work.c
lapacke/src/lapacke_cuncsd.c,LAPACKE/src/lapacke_cuncsd.c
lapacke/src/lapacke_cuncsd_work.c,LAPACKE/src/lapacke_cuncsd_work.c
lapacke/src/lapacke_cungbr.c,LAPACKE/src/lapacke_cungbr.c
lapacke/src/lapacke_cungbr_work.c,LAPACKE/src/lapacke_cungbr_work.c
lapacke/src/lapacke_cunghr.c,LAPACKE/src/lapacke_cunghr.c
lapacke/src/lapacke_cunghr_work.c,LAPACKE/src/lapacke_cunghr_work.c
lapacke/src/lapacke_cunglq.c,LAPACKE/src/lapacke_cunglq.c
lapacke/src/lapacke_cunglq_work.c,LAPACKE/src/lapacke_cunglq_work.c
lapacke/src/lapacke_cungql.c,LAPACKE/src/lapacke_cungql.c
lapacke/src/lapacke_cungql_work.c,LAPACKE/src/lapacke_cungql_work.c
lapacke/src/lapacke_cungqr.c,LAPACKE/src/lapacke_cungqr.c
lapacke/src/lapacke_cungqr_work.c,LAPACKE/src/lapacke_cungqr_work.c
lapacke/src/lapacke_cungrq.c,LAPACKE/src/lapacke_cungrq.c
lapacke/src/lapacke_cungrq_work.c,LAPACKE/src/lapacke_cungrq_work.c
lapacke/src/lapacke_cungtr.c,LAPACKE/src/lapacke_cungtr.c
lapacke/src/lapacke_cungtr_work.c,LAPACKE/src/lapacke_cungtr_work.c
lapacke/src/lapacke_cunmbr.c,LAPACKE/src/lapacke_cunmbr.c
lapacke/src/lapacke_cunmbr_work.c,LAPACKE/src/lapacke_cunmbr_work.c
lapacke/src/lapacke_cunmhr.c,LAPACKE/src/lapacke_cunmhr.c
lapacke/src/lapacke_cunmhr_work.c,LAPACKE/src/lapacke_cunmhr_work.c
lapacke/src/lapacke_cunmlq.c,LAPACKE/src/lapacke_cunmlq.c
lapacke/src/lapacke_cunmlq_work.c,LAPACKE/src/lapacke_cunmlq_work.c
lapacke/src/lapacke_cunmql.c,LAPACKE/src/lapacke_cunmql.c
lapacke/src/lapacke_cunmql_work.c,LAPACKE/src/lapacke_cunmql_work.c
lapacke/src/lapacke_cunmqr.c,LAPACKE/src/lapacke_cunmqr.c
lapacke/src/lapacke_cunmqr_work.c,LAPACKE/src/lapacke_cunmqr_work.c
lapacke/src/lapacke_cunmrq.c,LAPACKE/src/lapacke_cunmrq.c
lapacke/src/lapacke_cunmrq_work.c,LAPACKE/src/lapacke_cunmrq_work.c
lapacke/src/lapacke_cunmrz.c,LAPACKE/src/lapacke_cunmrz.c
lapacke/src/lapacke_cunmrz_work.c,LAPACKE/src/lapacke_cunmrz_work.c
lapacke/src/lapacke_cunmtr.c,LAPACKE/src/lapacke_cunmtr.c
lapacke/src/lapacke_cunmtr_work.c,LAPACKE/src/lapacke_cunmtr_work.c
lapacke/src/lapacke_cupgtr.c,LAPACKE/src/lapacke_cupgtr.c
lapacke/src/lapacke_cupgtr_work.c,LAPACKE/src/lapacke_cupgtr_work.c
lapacke/src/lapacke_cupmtr.c,LAPACKE/src/lapacke_cupmtr.c
lapacke/src/lapacke_cupmtr_work.c,LAPACKE/src/lapacke_cupmtr_work.c
lapacke/src/lapacke_dbbcsd.c,LAPACKE/src/lapacke_dbbcsd.c
lapacke/src/lapacke_dbbcsd_work.c,LAPACKE/src/lapacke_dbbcsd_work.c
lapacke/src/lapacke_dbdsdc.c,LAPACKE/src/lapacke_dbdsdc.c
lapacke/src/lapacke_dbdsdc_work.c,LAPACKE/src/lapacke_dbdsdc_work.c
lapacke/src/lapacke_dbdsqr.c,LAPACKE/src/lapacke_dbdsqr.c
lapacke/src/lapacke_dbdsqr_work.c,LAPACKE/src/lapacke_dbdsqr_work.c
lapacke/src/lapacke_ddisna.c,LAPACKE/src/lapacke_ddisna.c
lapacke/src/lapacke_ddisna_work.c,LAPACKE/src/lapacke_ddisna_work.c
lapacke/src/lapacke_dgbbrd.c,LAPACKE/src/lapacke_dgbbrd.c
lapacke/src/lapacke_dgbbrd_work.c,LAPACKE/src/lapacke_dgbbrd_work.c
lapacke/src/lapacke_dgbcon.c,LAPACKE/src/lapacke_dgbcon.c
lapacke/src/lapacke_dgbcon_work.c,LAPACKE/src/lapacke_dgbcon_work.c
lapacke/src/lapacke_dgbequ.c,LAPACKE/src/lapacke_dgbequ.c
lapacke/src/lapacke_dgbequ_work.c,LAPACKE/src/lapacke_dgbequ_work.c
lapacke/src/lapacke_dgbequb.c,LAPACKE/src/lapacke_dgbequb.c
lapacke/src/lapacke_dgbequb_work.c,LAPACKE/src/lapacke_dgbequb_work.c
lapacke/src/lapacke_dgbrfs.c,LAPACKE/src/lapacke_dgbrfs.c
lapacke/src/lapacke_dgbrfs_work.c,LAPACKE/src/lapacke_dgbrfs_work.c
lapacke/src/lapacke_dgbrfsx.c,LAPACKE/src/lapacke_dgbrfsx.c
lapacke/src/lapacke_dgbrfsx_work.c,LAPACKE/src/lapacke_dgbrfsx_work.c
lapacke/src/lapacke_dgbsv.c,LAPACKE/src/lapacke_dgbsv.c
lapacke/src/lapacke_dgbsv_work.c,LAPACKE/src/lapacke_dgbsv_work.c
lapacke/src/lapacke_dgbsvx.c,LAPACKE/src/lapacke_dgbsvx.c
lapacke/src/lapacke_dgbsvx_work.c,LAPACKE/src/lapacke_dgbsvx_work.c
lapacke/src/lapacke_dgbsvxx.c,LAPACKE/src/lapacke_dgbsvxx.c
lapacke/src/lapacke_dgbsvxx_work.c,LAPACKE/src/lapacke_dgbsvxx_work.c
lapacke/src/lapacke_dgbtrf.c,LAPACKE/src/lapacke_dgbtrf.c
lapacke/src/lapacke_dgbtrf_work.c,LAPACKE/src/lapacke_dgbtrf_work.c
lapacke/src/lapacke_dgbtrs.c,LAPACKE/src/lapacke_dgbtrs.c
lapacke/src/lapacke_dgbtrs_work.c,LAPACKE/src/lapacke_dgbtrs_work.c
lapacke/src/lapacke_dgebak.c,LAPACKE/src/lapacke_dgebak.c
lapacke/src/lapacke_dgebak_work.c,LAPACKE/src/lapacke_dgebak_work.c
lapacke/src/lapacke_dgebal.c,LAPACKE/src/lapacke_dgebal.c
lapacke/src/lapacke_dgebal_work.c,LAPACKE/src/lapacke_dgebal_work.c
lapacke/src/lapacke_dgebrd.c,LAPACKE/src/lapacke_dgebrd.c
lapacke/src/lapacke_dgebrd_work.c,LAPACKE/src/lapacke_dgebrd_work.c
lapacke/src/lapacke_dgecon.c,LAPACKE/src/lapacke_dgecon.c
lapacke/src/lapacke_dgecon_work.c,LAPACKE/src/lapacke_dgecon_work.c
lapacke/src/lapacke_dgeequ.c,LAPACKE/src/lapacke_dgeequ.c
lapacke/src/lapacke_dgeequ_work.c,LAPACKE/src/lapacke_dgeequ_work.c
lapacke/src/lapacke_dgeequb.c,LAPACKE/src/lapacke_dgeequb.c
lapacke/src/lapacke_dgeequb_work.c,LAPACKE/src/lapacke_dgeequb_work.c
lapacke/src/lapacke_dgees.c,LAPACKE/src/lapacke_dgees.c
lapacke/src/lapacke_dgees_work.c,LAPACKE/src/lapacke_dgees_work.c
lapacke/src/lapacke_dgeesx.c,LAPACKE/src/lapacke_dgeesx.c
lapacke/src/lapacke_dgeesx_work.c,LAPACKE/src/lapacke_dgeesx_work.c
lapacke/src/lapacke_dgeev.c,LAPACKE/src/lapacke_dgeev.c
lapacke/src/lapacke_dgeev_work.c,LAPACKE/src/lapacke_dgeev_work.c
lapacke/src/lapacke_dgeevx.c,LAPACKE/src/lapacke_dgeevx.c
lapacke/src/lapacke_dgeevx_work.c,LAPACKE/src/lapacke_dgeevx_work.c
lapacke/src/lapacke_dgehrd.c,LAPACKE/src/lapacke_dgehrd.c
lapacke/src/lapacke_dgehrd_work.c,LAPACKE/src/lapacke_dgehrd_work.c
lapacke/src/lapacke_dgejsv.c,LAPACKE/src/lapacke_dgejsv.c
lapacke/src/lapacke_dgejsv_work.c,LAPACKE/src/lapacke_dgejsv_work.c
lapacke/src/lapacke_dgelq2.c,LAPACKE/src/lapacke_dgelq2.c
lapacke/src/lapacke_dgelq2_work.c,LAPACKE/src/lapacke_dgelq2_work.c
lapacke/src/lapacke_dgelqf.c,LAPACKE/src/lapacke_dgelqf.c
lapacke/src/lapacke_dgelqf_work.c,LAPACKE/src/lapacke_dgelqf_work.c
lapacke/src/lapacke_dgels.c,LAPACKE/src/lapacke_dgels.c
lapacke/src/lapacke_dgels_work.c,LAPACKE/src/lapacke_dgels_work.c
lapacke/src/lapacke_dgelsd.c,LAPACKE/src/lapacke_dgelsd.c
lapacke/src/lapacke_dgelsd_work.c,LAPACKE/src/lapacke_dgelsd_work.c
lapacke/src/lapacke_dgelss.c,LAPACKE/src/lapacke_dgelss.c
lapacke/src/lapacke_dgelss_work.c,LAPACKE/src/lapacke_dgelss_work.c
lapacke/src/lapacke_dgelsy.c,LAPACKE/src/lapacke_dgelsy.c
lapacke/src/lapacke_dgelsy_work.c,LAPACKE/src/lapacke_dgelsy_work.c
lapacke/src/lapacke_dgemqrt.c,LAPACKE/src/lapacke_dgemqrt.c
lapacke/src/lapacke_dgemqrt_work.c,LAPACKE/src/lapacke_dgemqrt_work.c
lapacke/src/lapacke_dgeqlf.c,LAPACKE/src/lapacke_dgeqlf.c
lapacke/src/lapacke_dgeqlf_work.c,LAPACKE/src/lapacke_dgeqlf_work.c
lapacke/src/lapacke_dgeqp3.c,LAPACKE/src/lapacke_dgeqp3.c
lapacke/src/lapacke_dgeqp3_work.c,LAPACKE/src/lapacke_dgeqp3_work.c
lapacke/src/lapacke_dgeqpf.c,LAPACKE/src/lapacke_dgeqpf.c
lapacke/src/lapacke_dgeqpf_work.c,LAPACKE/src/lapacke_dgeqpf_work.c
lapacke/src/lapacke_dgeqr2.c,LAPACKE/src/lapacke_dgeqr2.c
lapacke/src/lapacke_dgeqr2_work.c,LAPACKE/src/lapacke_dgeqr2_work.c
lapacke/src/lapacke_dgeqrf.c,LAPACKE/src/lapacke_dgeqrf.c
lapacke/src/lapacke_dgeqrf_work.c,LAPACKE/src/lapacke_dgeqrf_work.c
lapacke/src/lapacke_dgeqrfp.c,LAPACKE/src/lapacke_dgeqrfp.c
lapacke/src/lapacke_dgeqrfp_work.c,LAPACKE/src/lapacke_dgeqrfp_work.c
lapacke/src/lapacke_dgeqrt.c,LAPACKE/src/lapacke_dgeqrt.c
lapacke/src/lapacke_dgeqrt2.c,LAPACKE/src/lapacke_dgeqrt2.c
lapacke/src/lapacke_dgeqrt2_work.c,LAPACKE/src/lapacke_dgeqrt2_work.c
lapacke/src/lapacke_dgeqrt3.c,LAPACKE/src/lapacke_dgeqrt3.c
lapacke/src/lapacke_dgeqrt3_work.c,LAPACKE/src/lapacke_dgeqrt3_work.c
lapacke/src/lapacke_dgeqrt_work.c,LAPACKE/src/lapacke_dgeqrt_work.c
lapacke/src/lapacke_dgerfs.c,LAPACKE/src/lapacke_dgerfs.c
lapacke/src/lapacke_dgerfs_work.c,LAPACKE/src/lapacke_dgerfs_work.c
lapacke/src/lapacke_dgerfsx.c,LAPACKE/src/lapacke_dgerfsx.c
lapacke/src/lapacke_dgerfsx_work.c,LAPACKE/src/lapacke_dgerfsx_work.c
lapacke/src/lapacke_dgerqf.c,LAPACKE/src/lapacke_dgerqf.c
lapacke/src/lapacke_dgerqf_work.c,LAPACKE/src/lapacke_dgerqf_work.c
lapacke/src/lapacke_dgesdd.c,LAPACKE/src/lapacke_dgesdd.c
lapacke/src/lapacke_dgesdd_work.c,LAPACKE/src/lapacke_dgesdd_work.c
lapacke/src/lapacke_dgesv.c,LAPACKE/src/lapacke_dgesv.c
lapacke/src/lapacke_dgesv_work.c,LAPACKE/src/lapacke_dgesv_work.c
lapacke/src/lapacke_dgesvd.c,LAPACKE/src/lapacke_dgesvd.c
lapacke/src/lapacke_dgesvd_work.c,LAPACKE/src/lapacke_dgesvd_work.c
lapacke/src/lapacke_dgesvj.c,LAPACKE/src/lapacke_dgesvj.c
lapacke/src/lapacke_dgesvj_work.c,LAPACKE/src/lapacke_dgesvj_work.c
lapacke/src/lapacke_dgesvx.c,LAPACKE/src/lapacke_dgesvx.c
lapacke/src/lapacke_dgesvx_work.c,LAPACKE/src/lapacke_dgesvx_work.c
lapacke/src/lapacke_dgesvxx.c,LAPACKE/src/lapacke_dgesvxx.c
lapacke/src/lapacke_dgesvxx_work.c,LAPACKE/src/lapacke_dgesvxx_work.c
lapacke/src/lapacke_dgetf2.c,LAPACKE/src/lapacke_dgetf2.c
lapacke/src/lapacke_dgetf2_work.c,LAPACKE/src/lapacke_dgetf2_work.c
lapacke/src/lapacke_dgetrf.c,LAPACKE/src/lapacke_dgetrf.c
lapacke/src/lapacke_dgetrf_work.c,LAPACKE/src/lapacke_dgetrf_work.c
lapacke/src/lapacke_dgetri.c,LAPACKE/src/lapacke_dgetri.c
lapacke/src/lapacke_dgetri_work.c,LAPACKE/src/lapacke_dgetri_work.c
lapacke/src/lapacke_dgetrs.c,LAPACKE/src/lapacke_dgetrs.c
lapacke/src/lapacke_dgetrs_work.c,LAPACKE/src/lapacke_dgetrs_work.c
lapacke/src/lapacke_dggbak.c,LAPACKE/src/lapacke_dggbak.c
lapacke/src/lapacke_dggbak_work.c,LAPACKE/src/lapacke_dggbak_work.c
lapacke/src/lapacke_dggbal.c,LAPACKE/src/lapacke_dggbal.c
lapacke/src/lapacke_dggbal_work.c,LAPACKE/src/lapacke_dggbal_work.c
lapacke/src/lapacke_dgges.c,LAPACKE/src/lapacke_dgges.c
lapacke/src/lapacke_dgges_work.c,LAPACKE/src/lapacke_dgges_work.c
lapacke/src/lapacke_dggesx.c,LAPACKE/src/lapacke_dggesx.c
lapacke/src/lapacke_dggesx_work.c,LAPACKE/src/lapacke_dggesx_work.c
lapacke/src/lapacke_dggev.c,LAPACKE/src/lapacke_dggev.c
lapacke/src/lapacke_dggev_work.c,LAPACKE/src/lapacke_dggev_work.c
lapacke/src/lapacke_dggevx.c,LAPACKE/src/lapacke_dggevx.c
lapacke/src/lapacke_dggevx_work.c,LAPACKE/src/lapacke_dggevx_work.c
lapacke/src/lapacke_dggglm.c,LAPACKE/src/lapacke_dggglm.c
lapacke/src/lapacke_dggglm_work.c,LAPACKE/src/lapacke_dggglm_work.c
lapacke/src/lapacke_dgghrd.c,LAPACKE/src/lapacke_dgghrd.c
lapacke/src/lapacke_dgghrd_work.c,LAPACKE/src/lapacke_dgghrd_work.c
lapacke/src/lapacke_dgglse.c,LAPACKE/src/lapacke_dgglse.c
lapacke/src/lapacke_dgglse_work.c,LAPACKE/src/lapacke_dgglse_work.c
lapacke/src/lapacke_dggqrf.c,LAPACKE/src/lapacke_dggqrf.c
lapacke/src/lapacke_dggqrf_work.c,LAPACKE/src/lapacke_dggqrf_work.c
lapacke/src/lapacke_dggrqf.c,LAPACKE/src/lapacke_dggrqf.c
lapacke/src/lapacke_dggrqf_work.c,LAPACKE/src/lapacke_dggrqf_work.c
lapacke/src/lapacke_dggsvd.c,LAPACKE/src/lapacke_dggsvd.c
lapacke/src/lapacke_dggsvd_work.c,LAPACKE/src/lapacke_dggsvd_work.c
lapacke/src/lapacke_dggsvp.c,LAPACKE/src/lapacke_dggsvp.c
lapacke/src/lapacke_dggsvp_work.c,LAPACKE/src/lapacke_dggsvp_work.c
lapacke/src/lapacke_dgtcon.c,LAPACKE/src/lapacke_dgtcon.c
lapacke/src/lapacke_dgtcon_work.c,LAPACKE/src/lapacke_dgtcon_work.c
lapacke/src/lapacke_dgtrfs.c,LAPACKE/src/lapacke_dgtrfs.c
lapacke/src/lapacke_dgtrfs_work.c,LAPACKE/src/lapacke_dgtrfs_work.c
lapacke/src/lapacke_dgtsv.c,LAPACKE/src/lapacke_dgtsv.c
lapacke/src/lapacke_dgtsv_work.c,LAPACKE/src/lapacke_dgtsv_work.c
lapacke/src/lapacke_dgtsvx.c,LAPACKE/src/lapacke_dgtsvx.c
lapacke/src/lapacke_dgtsvx_work.c,LAPACKE/src/lapacke_dgtsvx_work.c
lapacke/src/lapacke_dgttrf.c,LAPACKE/src/lapacke_dgttrf.c
lapacke/src/lapacke_dgttrf_work.c,LAPACKE/src/lapacke_dgttrf_work.c
lapacke/src/lapacke_dgttrs.c,LAPACKE/src/lapacke_dgttrs.c
lapacke/src/lapacke_dgttrs_work.c,LAPACKE/src/lapacke_dgttrs_work.c
lapacke/src/lapacke_dhgeqz.c,LAPACKE/src/lapacke_dhgeqz.c
lapacke/src/lapacke_dhgeqz_work.c,LAPACKE/src/lapacke_dhgeqz_work.c
lapacke/src/lapacke_dhsein.c,LAPACKE/src/lapacke_dhsein.c
lapacke/src/lapacke_dhsein_work.c,LAPACKE/src/lapacke_dhsein_work.c
lapacke/src/lapacke_dhseqr.c,LAPACKE/src/lapacke_dhseqr.c
lapacke/src/lapacke_dhseqr_work.c,LAPACKE/src/lapacke_dhseqr_work.c
lapacke/src/lapacke_dlacn2.c,LAPACKE/src/lapacke_dlacn2.c
lapacke/src/lapacke_dlacn2_work.c,LAPACKE/src/lapacke_dlacn2_work.c
lapacke/src/lapacke_dlacpy.c,LAPACKE/src/lapacke_dlacpy.c
lapacke/src/lapacke_dlacpy_work.c,LAPACKE/src/lapacke_dlacpy_work.c
lapacke/src/lapacke_dlag2s.c,LAPACKE/src/lapacke_dlag2s.c
lapacke/src/lapacke_dlag2s_work.c,LAPACKE/src/lapacke_dlag2s_work.c
lapacke/src/lapacke_dlagge.c,LAPACKE/src/lapacke_dlagge.c
lapacke/src/lapacke_dlagge_work.c,LAPACKE/src/lapacke_dlagge_work.c
lapacke/src/lapacke_dlagsy.c,LAPACKE/src/lapacke_dlagsy.c
lapacke/src/lapacke_dlagsy_work.c,LAPACKE/src/lapacke_dlagsy_work.c
lapacke/src/lapacke_dlamch.c,LAPACKE/src/lapacke_dlamch.c
lapacke/src/lapacke_dlamch_work.c,LAPACKE/src/lapacke_dlamch_work.c
lapacke/src/lapacke_dlange.c,LAPACKE/src/lapacke_dlange.c
lapacke/src/lapacke_dlange_work.c,LAPACKE/src/lapacke_dlange_work.c
lapacke/src/lapacke_dlansy.c,LAPACKE/src/lapacke_dlansy.c
lapacke/src/lapacke_dlansy_work.c,LAPACKE/src/lapacke_dlansy_work.c
lapacke/src/lapacke_dlantr.c,LAPACKE/src/lapacke_dlantr.c
lapacke/src/lapacke_dlantr_work.c,LAPACKE/src/lapacke_dlantr_work.c
lapacke/src/lapacke_dlapmr.c,LAPACKE/src/lapacke_dlapmr.c
lapacke/src/lapacke_dlapmr_work.c,LAPACKE/src/lapacke_dlapmr_work.c
lapacke/src/lapacke_dlapy2.c,LAPACKE/src/lapacke_dlapy2.c
lapacke/src/lapacke_dlapy2_work.c,LAPACKE/src/lapacke_dlapy2_work.c
lapacke/src/lapacke_dlapy3.c,LAPACKE/src/lapacke_dlapy3.c
lapacke/src/lapacke_dlapy3_work.c,LAPACKE/src/lapacke_dlapy3_work.c
lapacke/src/lapacke_dlarfb.c,LAPACKE/src/lapacke_dlarfb.c
lapacke/src/lapacke_dlarfb_work.c,LAPACKE/src/lapacke_dlarfb_work.c
lapacke/src/lapacke_dlarfg.c,LAPACKE/src/lapacke_dlarfg.c
lapacke/src/lapacke_dlarfg_work.c,LAPACKE/src/lapacke_dlarfg_work.c
lapacke/src/lapacke_dlarft.c,LAPACKE/src/lapacke_dlarft.c
lapacke/src/lapacke_dlarft_work.c,LAPACKE/src/lapacke_dlarft_work.c
lapacke/src/lapacke_dlarfx.c,LAPACKE/src/lapacke_dlarfx.c
lapacke/src/lapacke_dlarfx_work.c,LAPACKE/src/lapacke_dlarfx_work.c
lapacke/src/lapacke_dlarnv.c,LAPACKE/src/lapacke_dlarnv.c
lapacke/src/lapacke_dlarnv_work.c,LAPACKE/src/lapacke_dlarnv_work.c
lapacke/src/lapacke_dlartgp.c,LAPACKE/src/lapacke_dlartgp.c
lapacke/src/lapacke_dlartgp_work.c,LAPACKE/src/lapacke_dlartgp_work.c
lapacke/src/lapacke_dlartgs.c,LAPACKE/src/lapacke_dlartgs.c
lapacke/src/lapacke_dlartgs_work.c,LAPACKE/src/lapacke_dlartgs_work.c
lapacke/src/lapacke_dlaset.c,LAPACKE/src/lapacke_dlaset.c
lapacke/src/lapacke_dlaset_work.c,LAPACKE/src/lapacke_dlaset_work.c
lapacke/src/lapacke_dlasrt.c,LAPACKE/src/lapacke_dlasrt.c
lapacke/src/lapacke_dlasrt_work.c,LAPACKE/src/lapacke_dlasrt_work.c
lapacke/src/lapacke_dlaswp.c,LAPACKE/src/lapacke_dlaswp.c
lapacke/src/lapacke_dlaswp_work.c,LAPACKE/src/lapacke_dlaswp_work.c
lapacke/src/lapacke_dlatms.c,LAPACKE/src/lapacke_dlatms.c
lapacke/src/lapacke_dlatms_work.c,LAPACKE/src/lapacke_dlatms_work.c
lapacke/src/lapacke_dlauum.c,LAPACKE/src/lapacke_dlauum.c
lapacke/src/lapacke_dlauum_work.c,LAPACKE/src/lapacke_dlauum_work.c
lapacke/src/lapacke_dopgtr.c,LAPACKE/src/lapacke_dopgtr.c
lapacke/src/lapacke_dopgtr_work.c,LAPACKE/src/lapacke_dopgtr_work.c
lapacke/src/lapacke_dopmtr.c,LAPACKE/src/lapacke_dopmtr.c
lapacke/src/lapacke_dopmtr_work.c,LAPACKE/src/lapacke_dopmtr_work.c
lapacke/src/lapacke_dorbdb.c,LAPACKE/src/lapacke_dorbdb.c
lapacke/src/lapacke_dorbdb_work.c,LAPACKE/src/lapacke_dorbdb_work.c
lapacke/src/lapacke_dorcsd.c,LAPACKE/src/lapacke_dorcsd.c
lapacke/src/lapacke_dorcsd_work.c,LAPACKE/src/lapacke_dorcsd_work.c
lapacke/src/lapacke_dorgbr.c,LAPACKE/src/lapacke_dorgbr.c
lapacke/src/lapacke_dorgbr_work.c,LAPACKE/src/lapacke_dorgbr_work.c
lapacke/src/lapacke_dorghr.c,LAPACKE/src/lapacke_dorghr.c
lapacke/src/lapacke_dorghr_work.c,LAPACKE/src/lapacke_dorghr_work.c
lapacke/src/lapacke_dorglq.c,LAPACKE/src/lapacke_dorglq.c
lapacke/src/lapacke_dorglq_work.c,LAPACKE/src/lapacke_dorglq_work.c
lapacke/src/lapacke_dorgql.c,LAPACKE/src/lapacke_dorgql.c
