agents/foss_license_agent/Filter_License/CODES.txt,agents/foss_license_agent/bSAM/CODES.txt,agents/foss_license_agent/bSAM/docs/CODES.txt
ui-nk/plugins/mvfolder.php,ui-nk/plugins/admin-folder-move.php,ui/plugins/admin-folder-move.php,src/www/ui/admin-folder-move.php
ui-nk/plugins/admin-folder-rename.php,ui-nk/plugins/admin-folder-edit.php,ui/plugins/admin-folder-edit.php,src/www/ui/admin-folder-edit.php
ui-nk/plugins/agent-pkgmetageta.php,ui-nk/plugins/agent-pkgmetagetta.php,ui/plugins/agent-pkgmetagetta.php
ui-nk/plugins/ui-basenav.php,ui-nk/plugins/ui-default.php,ui/plugins/ui-default.php,src/www/ui/ui-default.php
ui-nk/plugins/core-debug.php,ui-nk/plugins/core-debug-plugins.php,ui/plugins/core-debug-plugins.php,src/debug/ui/core-debug-plugins.php
ui-nk/plugins/ui-view-stats.php,ui-nk/plugins/ui-view-info.php,ui/plugins/ui-view-info.php,src/www/ui/ui-view-info.php
ui-nk/plugins/core-debug-repo.php,ui-nk/plugins/search-repo.php,ui/plugins/search-repo.php,src/www/ui/search-repo.php
ui/Makefile,ui-old/Makefile
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.3c.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.3c.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/Q Public License 1.0,agents/foss_license_agent/Licenses/Raw/MiscOSS/Q Public License v1.0
agents/foss_license_agent/Licenses/Raw/MiscOSS/Q Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/Q Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/OCLC/OCLC Research Public License 2.0,agents/foss_license_agent/Licenses/Raw/OCLC/OCLC Research Public License v2.0
agents/foss_license_agent/Licenses/Raw/OCLC/OCLC Research Public License 2.0.meta,agents/foss_license_agent/Licenses/Raw/OCLC/OCLC Research Public License v2.0.meta
agents/foss_license_agent/Licenses/Raw/OpenPublicationLicense/Open Publication License 1.0,agents/foss_license_agent/Licenses/Raw/OpenPublicationLicense/Open Publication License v1.0
agents/foss_license_agent/Licenses/Raw/OpenPublicationLicense/Open Publication License 1.0.meta,agents/foss_license_agent/Licenses/Raw/OpenPublicationLicense/Open Publication License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation 2.1.1,agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation v2.1.1
agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation 2.1.1.meta,agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation v2.1.1.meta
agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation 2.2,agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation v2.2
agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation 2.2.meta,agents/foss_license_agent/Licenses/Raw/Python/PSF/Python Software Foundation v2.2.meta
agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License 1.1,agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License v1.1
agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License 1.1.meta,agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License v1.1.meta
agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License 1.5,agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License v1.5
agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License 1.5.meta,agents/foss_license_agent/Licenses/Raw/RPL/Reciprocal Public License v1.5.meta
agents/foss_license_agent/Licenses/Raw/GPL/v1/GPLv1,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v1/GPL v1.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1
agents/foss_license_agent/Licenses/Raw/GPL/v1/GPLv1 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 Preamble,agents/foss_license_agent/Licenses/Raw/GPL.bar/v1/GPL v1 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 Preamble
agents/foss_license_agent/Licenses/Raw/GPL/v1/GPLv1 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v1/GPL v1 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 Preamble.meta
agents/foss_license_agent/Licenses/Raw/GPL/v1/GPLv1 reference,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v1/GPL v1 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference
agents/foss_license_agent/Licenses/Raw/GPL/v1/GPLv1 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v1/GPL v1 reference.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1 reference.meta
agents/foss_license_agent/Licenses/Raw/GPL/v1/GPLv1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v1/GPL v1.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v1/GPL v1.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 Java Index Serialization Package variant,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Java Index Serialization Package variant.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 Java Index Serialization Package variant.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Java Index Serialization Package variant.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 Java Index Serialization Package variant.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Java Index Serialization Package variant.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 Java Index Serialization Package variant.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Java Index Serialization Package variant.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Java Index Serialization Package variant.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Preamble,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Preamble
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 Preamble.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 1,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2+ reference 1
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2+ reference 1.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 2,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 2.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 2.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 2.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 2.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2.meta.bar,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 2.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 3,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 3,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 3,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 3,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 3,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 3
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 3.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 3.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 3.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 3.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 3.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 3.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 4,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 4,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 4,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 4,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 4,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 4
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 4.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 4.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 4.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 4.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 4.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 4.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 5,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 5,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 5,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 5,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 5,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 5
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 5.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 5.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 5.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 5.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 5.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 5.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 6,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 6,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 6,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 6,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 6,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 6
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 6.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 6.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 6.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 6.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 6.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 6.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 7,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 7,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 7,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 7,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 7,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 7
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 7.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 7.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 7.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 7.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 7.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 7.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 8,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 8,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 8,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 8,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 8,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 8
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 8.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 8.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 8.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 8.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 8.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 8.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 9,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 9,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 9,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 9,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 9,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 9
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference 9.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 9.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 9.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference 9.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference 9.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference 9.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2 reference.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/GPLv2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/GPL v2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/GPL v2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/GPL v2.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License 1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/RealNetworks/RealNetworks Public Source License v1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0
agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License 1.0 reference,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0 reference,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0 reference,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/RealNetworks/RealNetworks Public Source License v1.0 reference,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0 reference,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0 reference
agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License 1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/RealNetworks/RealNetworks Public Source License v1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0 reference.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License 1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/RealNetworks/RealNetworks Public Source License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/RealNetworks/RealNetworks Public Source License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/RealNetworks/RealNetworks Public Source License v1.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 Preamble,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 Preamble
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 Preamble.meta
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 1,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 1
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 1.meta
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3 reference 2,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 2,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3 reference 2,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 2
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3 reference 2.meta
agents/foss_license_agent/Licenses/Raw/GPL/v3/GPLv3.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v3/GPL v3.meta,agents/foss_license_agent/Licenses/Raw/GPL/v3/GPL v3.meta
ui/plugins/tests/SiteTests/OrgFoldersMenuTest.php,ui/plugins/tests/SiteTests/OrgFoldersMenuTest-Create.php
agents/foss_license_agent/Licenses/Raw/Python/Python CNRI,agents/foss_license_agent/Licenses/Raw/Python/Python CNRI v1.6.1
agents/foss_license_agent/Licenses/Raw/Python/Python CNRI.meta,agents/foss_license_agent/Licenses/Raw/Python/Python CNRI v1.6.1.meta
ui/plugins/tests/PageTests/browseUploaded.php,ui/plugins/tests/PageTests/browseUploadedTest.php
tests/runtests.php,tests/configTestEnv.php
tests/parseMiniMenu.php,tests/testClasses/parseMiniMenu.php
tests/UnitTests/testMiniMenus.php,tests/UnitTests/testparseMiniMenus,tests/UnitTests/testparseMiniMenus.php
tests/UnitTests/testparseLicenseGrpTbl.php,tests/UnitTests/testparseLicGrpFileLinks.php
tests/testClasses/parseLicenseGrpTbl.php,tests/testClasses/parseLicGrpFileLinks.php
ui/tests/PageTests/CreateFolderTest.php,ui/tests/BasicTests/CreateFolderTest.php
ui/tests/PageTests/DeleteFolderTest.php,ui/tests/BasicTests/DeleteFolderTest.php
ui/tests/PageTests/DupFolderTest.php,ui/tests/BasicTests/DupFolderTest.php
ui/tests/PageTests/DupUploadTest.php,ui/tests/BasicTests/DupUploadTest.php
ui/tests/PageTests/OneShot-lgpl2.1-T.php,ui/tests/BasicTests/OneShot-lgpl2.1-T.php,ui/tests/VerifyTests/OneShot-lgpl2.1-T.php
ui/tests/PageTests/OneShot-lgpl2.1.php,ui/tests/BasicTests/OneShot-lgpl2.1.php,ui/tests/VerifyTests/OneShot-lgpl2.1.php,ui/tests/VerifyTests/OneShot-lgpl2.1Test.php
ui/tests/PageTests/TestData/apple.lic,ui/tests/BasicTests/TestData/apple.lic
ui/tests/PageTests/TestData/gplv2.1,ui/tests/BasicTests/TestData/gplv2.1
ui/tests/PageTests/UploadFileTest.php,ui/tests/BasicTests/UploadFileTest.php
ui/tests/PageTests/UploadSrvTest.php,ui/tests/BasicTests/UploadSrvTest.php
ui/tests/PageTests/UploadUrlTest.php,ui/tests/BasicTests/UploadUrlTest.php
ui/tests/PageTests/browseUploadedTest.php,ui/tests/BasicTests/browseUploadedTest.php,ui/tests/VerifyTests/browseUploadedTest.php
ui/tests/PageTests/editFolderDescriptionOnlyTest.php,ui/tests/BasicTests/editFolderDescriptionOnlyTest.php
