README,x2engine/assets/temp/temp.txt,x2engine/assets/temp/.temp.txt,x2engine/assets/temp/.temp
x2engine/x2base.php,x2engine/protected/controllers/x2base.php
x2engine/compass/css/lib/x2-icons/x2-icons_7c7d22f51cb290bdc9568a9059f6ba0e.svg,x2engine/themes/x2engine/css/x2-icons/x2-icons_22944e718c0be651c88d1109fe469031.svg
x2engine/compass/css/lib/x2-icons/x2-icons_7c7d22f51cb290bdc9568a9059f6ba0e.ttf,x2engine/themes/x2engine/css/x2-icons/x2-icons_22944e718c0be651c88d1109fe469031.ttf
x2engine/protected/components/x2flow/triggers/incomplete/TimerTrigger.php,x2engine/protected/components/sortableWidget/views/_inlineReport.php
x2engine/protected/components/ProfileDashboard.php,x2engine/protected/components/ProfileDashboardManager.php
x2engine/protected/commands/LoadFixturesCommand.php,x2engine/protected/components/x2flow/triggers/BaseUserTrigger.php
x2engine/protected/tests/functional/components/x2flow/triggers/RecordUpdateTriggerFunctionalTest.php,x2engine/protected/tests/functional/inlineEmailTests/RecordViewEmailTest.php
x2engine/protected/views/admin/howToWebLead.php,x2engine/protected/tests/fixtures/x2_auth_assignment.PermissionsTest.php
x2engine/images/examplecsv.png,x2engine/themes/x2engine/images/examplecsv.png
x2engine/images/google_icon.png,x2engine/themes/x2engine/images/google_icon.png
x2engine/images/mobile.png,x2engine/themes/x2engine/images/mobile.png
x2engine/protected/components/HelpfulTips.php,x2engine/compass/protected/modules/docs/assets/css/index.scss
x2engine/compass/protected/modules/reports/assets/css/reports.scss,x2engine/compass/protected/modules/marketing/assets/css/campaignForm.scss
x2engine/compass/protected/modules/reports/assets/css/printChart.scss,x2engine/compass/protected/modules/marketing/assets/css/campaignView.scss
x2engine/js/bgrins-spectrum-2c2010c/LICENSE,x2engine/js/lib/spectrum/LICENSE
x2engine/js/bgrins-spectrum-2c2010c/spectrum.css,x2engine/js/lib/spectrum/spectrum.css
x2engine/protected/components/FieldFormatter.php,x2engine/protected/components/formatters/FieldFormatter.php
x2engine/protected/components/Publisher.php,x2engine/protected/components/publisher/Publisher.php
x2engine/protected/components/PublisherActionTab.php,x2engine/protected/components/publisher/PublisherActionTab.php
x2engine/protected/components/PublisherCallTab.php,x2engine/protected/components/publisher/PublisherCallTab.php
x2engine/protected/components/PublisherCommentTab.php,x2engine/protected/components/publisher/PublisherCommentTab.php
x2engine/protected/components/PublisherEventTab.php,x2engine/protected/components/publisher/PublisherEventTab.php
x2engine/protected/components/PublisherTab.php,x2engine/protected/components/publisher/PublisherTab.php
x2engine/protected/components/PublisherTimeTab.php,x2engine/protected/components/publisher/PublisherTimeTab.php
x2engine/protected/components/X2GridView/massActions/EmailMassAction.php,x2engine/protected/modules/actions/components/ActionActiveForm.php
x2engine/protected/components/sortableWidget/views/_gridViewLessProfileWidget.php,x2engine/protected/modules/actions/models/CalendarEventFormModel.php
x2engine/protected/modules/charts/components/X2SparkChart.php,x2engine/protected/modules/actions/views/actions/_actionForm.php
x2engine/protected/modules/charts/components/X2FunnelChart.php,x2engine/protected/modules/actions/views/actions/_calendarEventForm.php
x2engine/protected/components/views/publisher/_noteForm.php,x2engine/protected/modules/actions/views/actions/_noteForm.php
x2engine/protected/modules/reports/assets/css/reports.css,x2engine/protected/modules/marketing/assets/css/campaignView.css
x2engine/protected/components/views/tip.php,x2engine/protected/modules/topics/views/topics/_viewTopic.php
x2engine/protected/tests/unit/components/ThemeGeneratorTest.php,x2engine/protected/tests/unit/components/ThemeGenerator/ThemeGeneratorTest.php
x2engine/protected/modules/reports/assets/css/printChart.css,x2engine/themes/x2engine/css/admin/editRoleAccess.css
x2engine/uploads/AnaNuevo.jpg,x2engine/uploads/AnoNuevo.jpg
x2engine/uploads/BeerCanRace.jpg,x2engine/uploads/protected/BeerCanRace.jpg
x2engine/uploads/DavenportCA.jpg,x2engine/uploads/protected/DavenportCA.jpg
x2engine/uploads/DeathValley.jpg,x2engine/uploads/protected/DeathValley.jpg
x2engine/uploads/Lassen.jpg,x2engine/uploads/protected/Lassen.jpg
x2engine/uploads/MBayInn.jpg,x2engine/uploads/protected/MBayInn.jpg
x2engine/uploads/Mushrooms.jpg,x2engine/uploads/protected/Mushrooms.jpg
x2engine/uploads/Ravendale.jpg,x2engine/uploads/protected/Ravendale.jpg
x2engine/uploads/WaddellBeach.jpg,x2engine/uploads/protected/WaddellBeach.jpg
x2engine/uploads/pigeon_point.jpg,x2engine/uploads/protected/pigeon_point.jpg
x2engine/uploads/santacruznight_blur.jpg,x2engine/uploads/protected/santacruznight_blur.jpg
x2engine/protected/extensions/google-api-php-client/LICENSE,x2engine/protected/integration/Google/google-api-php-client/LICENSE
x2engine/protected/extensions/google-api-php-client/src/auth/Google_AssertionCredentials.php,x2engine/protected/integration/Google/google-api-php-client/src/Google/Auth/AssertionCredentials.php
x2engine/protected/tests/unit/components/X2GridView/massActions/MassActionTest.php,x2engine/protected/modules/x2Leads/components/X2LeadsDataColumn.php
x2engine/protected/tests/data/messageparser/modules1.php,x2engine/protected/tests/data/X2TranslationBehaviorTest/translationCalls1.php,x2engine/protected/tests/data/TranslationBehaviorTest/translationCalls1.php
x2engine/protected/tests/unit/components/JSONFieldsBehaviorTest.php,x2engine/protected/tests/unit/components/NormalizedJSONFieldsBehaviorTest.php
x2engine/uploads/media/acarisella/Campbell's_Cloud_Computing_Heirarchy(1).odg,x2engine/uploads/media/acarisella/Campbells_Cloud_Computing_Heirarchy_1.odg
x2engine/protected/modules/mobile/controllers/DocsController.php,x2engine/compass/protected/modules/mobile/assets/css/passwordReset.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_passwordReset.scss
x2engine/protected/modules/mobile/views/docs/view.php,x2engine/protected/components/actions/GetItemsAction.php
x2engine/protected/views/admin/searchContactInfo.php,x2engine/protected/components/behaviors/X2ControllerBehavior.php,x2engine/protected/components/behaviors/ControllerBehavior.php
x2engine/protected/modules/mobile/components/MobileController.php,x2engine/protected/components/x2flow/triggers/InboundEmailTrigger.php
x2engine/protected/components/Controller.php,x2engine/protected/modules/mobile/assets/js/Controller.js
x2engine/protected/modules/mobile/views/social/index.php,x2engine/protected/modules/mobile/assets/js/MobileFormLayoutRenderer.js
x2engine/protected/modules/mobile/views/contacts/index.php,x2engine/protected/modules/mobile/assets/js/MobileViewLayoutRenderer.js
x2engine/protected/modules/mobile/views/contacts/view.php,x2engine/protected/modules/mobile/assets/js/x2touchJQueryOverrides.js
x2engine/protected/modules/mobile/controllers/SocialController.php,x2engine/protected/modules/mobile/components/actions/MobileViewAction.php
x2engine/protected/views/admin/mail.php,x2engine/protected/modules/mobile/components/behaviors/X2MobileQuotesControllerBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileQuotesControllerBehavior.php
x2engine/protected/modules/mobile/views/contacts/viewAll.php,x2engine/protected/modules/mobile/components/behaviors/X2MobileSiteControllerBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileSiteControllerBehavior.php
x2engine/protected/modules/mobile/views/contacts/_view.php,x2engine/protected/modules/mobile/components/panel/PanelItem.php
x2engine/protected/modules/mobile/views/docs/_view.php,x2engine/protected/modules/mobile/components/panel/RecentItemPanelItem.php
x2engine/protected/modules/mobile/views/docs/index.php,x2engine/protected/modules/mobile/models/EventCommentPublisherFormModel.php
x2engine/protected/modules/mobile/views/social/_view.php,x2engine/protected/modules/mobile/views/mobile/about.php
x2engine/protected/modules/mobile/views/site/login.php,x2engine/protected/modules/mobile/views/mobile/login.php
x2engine/protected/modules/mobile/views/contacts/search.php,x2engine/protected/modules/mobile/views/mobile/viewEvent.php
x2engine/uploads/gallery/temp,x2engine/protected/tests/data/mediaMigration/test_directory/test_user_1/test_file_1
x2engine/uploads/logos/yourlogohere.png,x2engine/uploads/protected/logos/yourlogohere.png
x2engine/compass/protected/modules/mobile/assets/css/about.scss,x2engine/compass/protected/modules/mobile/assets/css/debug/about.scss
x2engine/compass/protected/modules/mobile/assets/css/recentItems.scss,x2engine/compass/protected/modules/mobile/assets/css/debug/recentItems.scss
x2engine/protected/modules/mobile/views/layouts/mobile1.php,x2engine/compass/protected/modules/mobile/assets/css/debug/recentItemsIOS.scss
x2engine/protected/modules/mobile/views/layouts/mobile2.php,x2engine/compass/protected/modules/mobile/assets/css/debug/settingsIOS.scss
x2engine/compass/protected/modules/mobile/assets/css/topicsCreate.scss,x2engine/compass/protected/modules/mobile/assets/css/debug/topicsCreate.scss
x2engine/compass/protected/modules/mobile/assets/css/topicsIndex.scss,x2engine/compass/protected/modules/mobile/assets/css/debug/topicsIndex.scss
x2engine/protected/modules/mobile/views/site/dashboard.php,x2engine/compass/protected/modules/mobile/assets/css/iOS.scss
x2engine/compass/protected/modules/mobile/assets/css/activityFeed.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_activityFeed.scss
x2engine/compass/protected/modules/mobile/assets/css/_mobileStandards.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_baseStandards.scss
x2engine/compass/protected/modules/mobile/assets/css/forms.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_forms.scss
x2engine/compass/protected/modules/mobile/assets/css/login.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_login.scss
x2engine/compass/protected/modules/mobile/assets/css/main.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_main.scss
x2engine/compass/protected/modules/mobile/assets/css/recordCreate.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_recordCreate.scss
x2engine/compass/protected/modules/mobile/assets/css/recordIndex.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_recordIndex.scss
x2engine/compass/protected/modules/mobile/assets/css/settings.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_settings.scss
x2engine/compass/protected/modules/mobile/assets/css/combined.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_topicsIndex.scss
x2engine/compass/protected/modules/mobile/assets/css/topicsView.scss,x2engine/compass/protected/modules/mobile/assets/css/partials/_topicsView.scss
x2engine/protected/modules/mobile/assets/css/topicsIndex.css,x2engine/compass/protected/modules/mobile/assets/css/zcombined.scss
x2engine/compass/protected/modules/mobile/assets/css/recordView.scss,x2engine/compass/themes/x2engine/css/actionHistory.scss
x2engine/js/qunit/qunit-1.15.0.css,x2engine/js/qunit/qunit-1.20.0.css
x2engine/protected/modules/mobile/assets/css/about.css,x2engine/protected/modules/mobile/assets/css/debug/about.css
x2engine/protected/modules/mobile/assets/css/recordIndex.css,x2engine/protected/modules/mobile/assets/css/debug/recordIndex.css
x2engine/protected/modules/mobile/assets/css/topicsCreate.css,x2engine/protected/modules/mobile/assets/css/debug/topicsCreate.css
x2engine/protected/tests/functional/integrations/EmailImportTest.php,x2engine/protected/modules/mobile/components/MobileActionHistory/historyItems/MobileAttachmentItem.php
x2engine/protected/modules/mobile/views/site/index.php,x2engine/protected/modules/mobile/components/MobileActionHistory/historyItems/MobileCallItem.php
x2engine/protected/modules/mobile/views/site/online.php,x2engine/protected/modules/mobile/components/MobileActionHistory/historyItems/MobileEmailItem.php
x2engine/protected/modules/mobile/views/site/home2.php,x2engine/protected/modules/mobile/components/MobileActionHistory/historyItems/MobileHistoryItem.php
x2engine/protected/modules/mobile/views/site/error.php,x2engine/protected/modules/mobile/components/MobileActionHistory/historyItems/MobileNoteItem.php
x2engine/protected/modules/mobile/views/site/pages/about.php,x2engine/protected/modules/mobile/components/MobileActionHistory/historyItems/MobileTimeItem.php
x2engine/protected/modules/mobile/views/site/profile.php,x2engine/protected/modules/mobile/components/MobileActionHistory/views/mobileActionHistory.php
x2engine/protected/modules/mobile/views/mobile/_recordDetails.php,x2engine/protected/modules/mobile/views/mobile/_recordView.php
x2engine/protected/tests/unit/components/WidgetLayoutJSONFieldsBehavior.php,x2engine/protected/tests/functional/modules/mobile/MobileModuleTest.php
x2engine/protected/modules/mobile/views/site/peopleList.php,x2engine/protected/tests/functional/modules/mobile/MobileModuleTestBase.php
x2engine/protected/tests/functional/pageCrawlers/VisitAllPagesWithInjections.php,x2engine/protected/tests/functional/pageCrawlers/VisitAllPagesWithInjectionsTest.php,x2engine/protected/tests/functional/pageCrawlersWithInjections/VisitAllPagesWithInjectionsTest.php
x2engine/protected/components/X2AddressBehavior.php,x2engine/protected/components/behaviors/AddressBehavior.php
x2engine/protected/components/ApplicationConfigBehavior.php,x2engine/protected/components/behaviors/ApplicationConfigBehavior.php
x2engine/protected/components/X2GridView/X2BaseListViewBehavior.php,x2engine/protected/components/behaviors/BaseListViewBehavior.php
x2engine/protected/components/CSaveRelationsBehavior.php,x2engine/protected/components/behaviors/CSaveRelationsBehavior.php
x2engine/protected/components/X2ChangeLogBehavior.php,x2engine/protected/components/behaviors/ChangeLogBehavior.php
x2engine/protected/components/CommonControllerBehavior.php,x2engine/protected/components/behaviors/CommonControllerBehavior.php
x2engine/protected/components/CommonSiteControllerBehavior.php,x2engine/protected/components/behaviors/CommonSiteControllerBehavior.php
x2engine/protected/components/ContactsNameBehavior.php,x2engine/protected/components/behaviors/ContactsNameBehavior.php
x2engine/protected/components/X2DuplicateBehavior.php,x2engine/protected/components/behaviors/DuplicateBehavior.php
x2engine/protected/components/ERememberFiltersBehavior.php,x2engine/protected/components/behaviors/ERememberFiltersBehavior.php
x2engine/protected/components/EmailDeliveryBehavior.php,x2engine/protected/components/behaviors/EmailDeliveryBehavior.php
x2engine/protected/components/EncryptedFieldsBehavior.php,x2engine/protected/components/behaviors/EncryptedFieldsBehavior.php
x2engine/protected/components/x2flow/X2FlowTriggerBehavior.php,x2engine/protected/components/behaviors/FlowTriggerBehavior.php
x2engine/protected/components/X2Settings/GridViewDbSettingsBehavior.php,x2engine/protected/components/behaviors/GridViewDbSettingsBehavior.php
x2engine/protected/components/ImportExportBehavior.php,x2engine/protected/components/behaviors/ImportExportBehavior.php
x2engine/protected/components/InlineEmailModelBehavior.php,x2engine/protected/components/behaviors/InlineEmailModelBehavior.php
x2engine/protected/components/JSONEmbeddedModelFieldsBehavior.php,x2engine/protected/components/behaviors/JSONEmbeddedModelFieldsBehavior.php
x2engine/protected/components/JSONFieldsBehavior.php,x2engine/protected/components/behaviors/JSONFieldsBehavior.php
x2engine/protected/components/LeadRoutingBehavior.php,x2engine/protected/components/behaviors/LeadRoutingBehavior.php
x2engine/protected/components/X2LinkableBehavior.php,x2engine/protected/components/behaviors/LinkableBehavior.php
x2engine/protected/components/X2MergeableBehavior.php,x2engine/protected/components/behaviors/MergeableBehavior.php
x2engine/protected/components/recordConversion/X2ModelConversionBehavior.php,x2engine/protected/components/behaviors/ModelConversionBehavior.php
x2engine/protected/components/NormalizedJSONFieldsBehavior.php,x2engine/protected/components/behaviors/NormalizedJSONFieldsBehavior.php
x2engine/protected/components/QuickCRUDBehavior.php,x2engine/protected/components/behaviors/QuickCRUDBehavior.php
x2engine/protected/components/QuickCreateRelationshipBehavior.php,x2engine/protected/components/behaviors/QuickCreateRelationshipBehavior.php
x2engine/protected/components/RecordLimitBehavior.php,x2engine/protected/components/behaviors/RecordLimitBehavior.php
x2engine/protected/components/RelationshipsBehavior.php,x2engine/protected/components/behaviors/RelationshipsBehavior.php
x2engine/protected/components/SearchIndexBehavior.php,x2engine/protected/components/behaviors/SearchIndexBehavior.php
x2engine/protected/components/ServiceRoutingBehavior.php,x2engine/protected/components/behaviors/ServiceRoutingBehavior.php
x2engine/protected/components/SmartDataProviderBehavior.php,x2engine/protected/components/behaviors/SmartDataProviderBehavior.php
x2engine/protected/components/X2SmartSearchModelBehavior.php,x2engine/protected/components/behaviors/SmartSearchModelBehavior.php
x2engine/protected/components/behaviors/X2StaticFieldsBehavior.php,x2engine/protected/components/behaviors/StaticFieldsBehavior.php
x2engine/protected/components/TagBehavior.php,x2engine/protected/components/behaviors/TagBehavior.php
x2engine/protected/components/X2TimestampBehavior.php,x2engine/protected/components/behaviors/TimestampBehavior.php
x2engine/protected/components/TransformedFieldStorageBehavior.php,x2engine/protected/components/behaviors/TransformedFieldStorageBehavior.php
x2engine/protected/components/X2TranslationBehavior.php,x2engine/protected/components/behaviors/TranslationBehavior.php
x2engine/protected/components/behaviors/X2WidgetBehavior.php,x2engine/protected/components/behaviors/WidgetBehavior.php
x2engine/protected/components/WidgetLayoutJSONFieldsBehavior.php,x2engine/protected/components/behaviors/WidgetLayoutJSONFieldsBehavior.php
x2engine/protected/components/behaviors/X2WidgetTemplateBehavior.php,x2engine/protected/components/behaviors/WidgetTemplateBehavior.php
x2engine/protected/components/WorkflowBehavior.php,x2engine/protected/components/behaviors/WorkflowBehavior.php
x2engine/protected/modules/mobile/components/behaviors/X2MobileActionHistoryBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileActionHistoryBehavior.php
x2engine/protected/modules/mobile/components/behaviors/X2MobileControllerBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileControllerBehavior.php
x2engine/protected/modules/mobile/components/behaviors/X2MobileExtraActionsBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileExtraActionsBehavior.php
x2engine/protected/modules/mobile/components/behaviors/X2MobileProfileControllerBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileProfileControllerBehavior.php
x2engine/protected/modules/mobile/components/behaviors/X2MobileTopicsControllerBehavior.php,x2engine/protected/modules/mobile/components/behaviors/MobileTopicsControllerBehavior.php
x2engine/protected/tests/data/X2TranslationBehaviorTest/expectedMessages1.php,x2engine/protected/tests/data/TranslationBehaviorTest/expectedMessages1.php
x2engine/protected/tests/data/X2TranslationBehaviorTest/messages/app.php,x2engine/protected/tests/data/TranslationBehaviorTest/messages/app.php
x2engine/protected/tests/data/X2TranslationBehaviorTest/messages/common.php,x2engine/protected/tests/data/TranslationBehaviorTest/messages/common.php
x2engine/protected/tests/fixtures/x2_x2leads.X2ModelConversionBehaviorTest.php,x2engine/protected/tests/fixtures/x2_x2leads.ModelConversionBehaviorTest.php
x2engine/protected/tests/unit/components/X2LinkableBehaviorTest.php,x2engine/protected/tests/unit/components/LinkableBehaviorTest.php
x2engine/protected/tests/unit/components/X2MergeableBehaviorTest.php,x2engine/protected/tests/unit/components/MergeableBehaviorTest.php
x2engine/protected/tests/unit/components/X2TranslationBehaviorTest.php,x2engine/protected/tests/unit/components/TranslationBehaviorTest.php
x2engine/protected/tests/unit/components/FieldFormatterTest.php,x2engine/protected/tests/unit/components/formatters/FieldFormatterTest.php
x2engine/protected/tests/unit/components/FormatterTest.php,x2engine/protected/tests/unit/components/formatters/FormatterTest.php
x2engine/protected/tests/unit/components/FormatterTestBase.php,x2engine/protected/tests/unit/components/formatters/FormatterTestBase.php
x2engine/protected/tests/unit/components/recordConversion/X2ModelConversionBehaviorTest.php,x2engine/protected/tests/unit/components/recordConversion/ModelConversionBehaviorTest.php
x2engine/protected/tests/fixtures/x2_flows.MassExecuteMacroTest,x2engine/protected/tests/fixtures/x2_flows.MassExecuteMacroTest.php
x2engine/protected/tests/fixtures/x2_flows.RecordChange,x2engine/protected/tests/fixtures/x2_flows.RecordChange.php
x2engine/compass/themes/x2engine/css/securitySettings.scss,x2engine/compass/themes/x2engine/css/admin/securitySettings.scss
x2engine/themes/x2engine/css/securitySettings.css,x2engine/compass/themes/x2engine/css/admin/userHistory.scss
x2engine/protected/tests/fixtures/x2_actions.CalendarInvites,x2engine/protected/tests/fixtures/x2_actions.CalendarInvites.php
x2engine/protected/migrations/pending/1474413768-migrate-location-contacts.php,x2engine/protected/migrations/6.5/1474413768-migrate-location-contacts.php
x2engine/uploads/protected/gallery/temp,x2engine/uploads/gallery/temp
x2engine/protected/components/x2flow/actions/X2FlowRecordLocation.php,x2engine/protected/components/x2flow/actions/X2FlowSms.php
x2engine/protected/tests/functional/pageCrawlers/VisitAllGuestPages.php,x2engine/protected/tests/functional/pageCrawlersAsGuest/VisitAllGuestPagesTest.php
x2engine/js/X2Flow/x2flowEditor.js,x2engine/js/X2Flow/X2FlowEditor.js
x2engine/protected/components/DropboxFeed.php,x2engine/protected/components/TwitterFeed.php,x2engine/protected/components/DropboxFeed.php
x2engine/protected/modules/accounts/views/accounts/updateList.php,x2engine/protected/components/views/twitterFeed.php,x2engine/protected/modules/accounts/views/accounts/updateList.php
x2engine/protected/migrations/6.9.1/1507068540-add-new-and-breaking-columns.php,x2engine/protected/tests/unit/components/x2flow/actions/X2FlowWorkflowStartStageTest.php,x2engine/protected/migrations/6.9.1/1507068540-add-new-and-breaking-columns.php
