src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Compiler/RichTextEzxmlInputConverterPass.php,src/bundle/DependencyInjection/Compiler/RichTextEzxmlInputConverterPass.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Compiler/RichTextHtml5ConverterPass.php,src/bundle/DependencyInjection/Compiler/RichTextHtml5ConverterPass.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Configuration.php,src/bundle/DependencyInjection/Configuration.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Configuration/Parser/FieldType/RichText.php,src/bundle/DependencyInjection/Configuration/Parser/FieldType/RichText.php
src/eZ/Bundle/EzPublishCoreBundle/Resources/translations/fieldtypes.en.xlf,src/bundle/Resources/translations/fieldtypes.en.xlf,src/bundle/Resources/translations/fieldtypes.en.xliff,src/bundle/Resources/translations/ibexa_fieldtypes.en.xliff
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/content_fields.html.twig,src/bundle/Resources/views/RichText/content_fields.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content.html.twig,src/bundle/Resources/views/RichText/embed/content.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_denied.html.twig,src/bundle/Resources/views/RichText/embed/content_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_inline.html.twig,src/bundle/Resources/views/RichText/embed/content_inline.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_inline_denied.html.twig,src/bundle/Resources/views/RichText/embed/content_inline_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location.html.twig,src/bundle/Resources/views/RichText/embed/location.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_denied.html.twig,src/bundle/Resources/views/RichText/embed/location_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_inline.html.twig,src/bundle/Resources/views/RichText/embed/location_inline.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_inline_denied.html.twig,src/bundle/Resources/views/RichText/embed/location_inline_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/fielddefinition_settings.html.twig,src/bundle/Resources/views/RichText/fielddefinition_settings.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/tag/default.html.twig,src/bundle/Resources/views/RichText/tag/default.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/tag/default_inline.html.twig,src/bundle/Resources/views/RichText/tag/default_inline.html.twig
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/019-emphasisStrikedthrough.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/019-emphasisStrikedthrough.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/019-emphasisStrikedthrough.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/020-blockquote.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/020-blockquote.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/020-blockquote.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/021-titleImplicitLevels.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/021-titleImplicitLevels.lossy.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/021-titleImplicitLevels.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/022-embed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/022-embed.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/022-embed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/023-embedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/023-embedInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/023-embedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/024-template.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/024-template.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/024-template.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/025-templateInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/025-templateInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/025-templateInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/026-tableTitles.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/026-tableTitles.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/026-tableTitles.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/027-linkedEmbed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/027-linkedEmbed.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/027-linkedEmbed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/028-linkedEmbedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/028-linkedEmbedInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/028-linkedEmbedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/029-htmlEntities.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/029-htmlEntities.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/029-htmlEntities.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/030-emphasisStrikedthroughDeleted.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/030-emphasisStrikedthroughDeleted.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/030-emphasisStrikedthroughDeleted.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/custom_stylesheets/youtube_docbook.xsl,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/custom_stylesheets/youtube_docbook.xsl,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/custom_stylesheets/youtube_docbook.xsl
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/001-embedContent.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/001-embedContent.docbook.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/001-embedContent.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/001-embedContent.xhtml5.edit.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/001-embedContent.xhtml5.edit.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/001-embedContent.xhtml5.edit.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/002-embedInlineContent.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/002-embedInlineContent.docbook.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/002-embedInlineContent.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/002-embedInlineContent.xhtml5.edit.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/002-embedInlineContent.xhtml5.edit.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/lossy/002-embedInlineContent.xhtml5.edit.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/001-title.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/001-title.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/001-title.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/002-para.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/002-para.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/002-para.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/003-section.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/003-section.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/003-section.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/004-sectionNested.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/004-sectionNested.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/004-sectionNested.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/005-emphasis.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/005-emphasis.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/005-emphasis.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/006-emphasisStrong.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/006-emphasisStrong.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/006-emphasisStrong.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/007-emphasisUnderlined.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/007-emphasisUnderlined.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/007-emphasisUnderlined.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/008-orderedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/008-orderedList.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/008-orderedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/009-itemizedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/009-itemizedList.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/009-itemizedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/010-htmlInformaltable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/010-htmlInformaltable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/010-htmlInformaltable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/011-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/011-htmlTable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/011-htmlTable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/012-literallayout.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/012-literallayout.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/012-literallayout.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/013-anchor.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/013-anchor.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/013-anchor.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/014-link.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/014-link.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/014-link.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/015-subscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/015-subscript.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/015-subscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/016-superscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/016-superscript.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/016-superscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/017-customYoutube.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/017-customYoutube.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/017-customYoutube.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/018-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/018-htmlTable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/018-htmlTable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/019-emphasisStrikedthrough.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/019-emphasisStrikedthrough.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/019-emphasisStrikedthrough.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/020-blockquote.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/020-blockquote.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/020-blockquote.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/021-titleImplicitLevels.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/021-titleImplicitLevels.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/021-titleImplicitLevels.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/022-embed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/022-embed.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/022-embed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/023-embedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/023-embedInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/023-embedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/024-template.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/024-template.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/024-template.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/025-templateInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/025-templateInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/025-templateInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/026-tableTitles.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/026-tableTitles.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/026-tableTitles.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/027-linkedEmbed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/027-linkedEmbed.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/027-linkedEmbed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/028-linkedEmbedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/028-linkedEmbedInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/028-linkedEmbedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/030-emphasisStrikedthroughDeleted.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/030-emphasisStrikedthroughDeleted.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/output/030-emphasisStrikedthroughDeleted.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/output/custom_schemas/youtube.xsd,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/output/custom_schemas/youtube.xsd
src/eZ/Publish/Core/FieldType/Tests/RichText/CustomTagsValidatorTest.php,tests/lib/eZ/RichText/CustomTagsValidatorTest.php,tests/lib/eZ/RichText/Validator/CustomTagsValidatorTest.php,tests/lib/RichText/Validator/CustomTagsValidatorTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/InternalLinkValidatorTest.php,tests/lib/eZ/RichText/InternalLinkValidatorTest.php,tests/lib/eZ/RichText/Validator/InternalLinkValidatorTest.php,tests/lib/RichText/Validator/InternalLinkValidatorTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Normalizer/DocumentTypeDefinitionTest.php,tests/lib/eZ/RichText/Normalizer/DocumentTypeDefinitionTest.php,tests/lib/RichText/Normalizer/DocumentTypeDefinitionTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Normalizer/_fixtures/pound.dtd,tests/lib/eZ/RichText/Normalizer/_fixtures/pound.dtd,tests/lib/RichText/Normalizer/_fixtures/pound.dtd
src/eZ/Publish/Core/FieldType/Tests/RichText/Normalizer/_fixtures/weird_drink.dtd,tests/lib/eZ/RichText/Normalizer/_fixtures/weird_drink.dtd,tests/lib/RichText/Normalizer/_fixtures/weird_drink.dtd
src/eZ/Publish/Core/FieldType/Tests/RichText/Validator/DocbookTest.php,tests/lib/eZ/RichText/Validator/DocbookTest.php,tests/lib/RichText/Validator/DocbookTest.php
src/eZ/Publish/Core/settings/tests/common.yml,tests/lib/eZ/settings/common.yml,tests/lib/eZ/settings/common.yaml,tests/lib/_settings/common.yaml
src/bundle/DependencyInjection/EzPlatformRichTextFieldTypeExtension.php,src/bundle/DependencyInjection/EzPlatformRichTextExtension.php,src/bundle/DependencyInjection/IbexaFieldTypeRichTextExtension.php
src/bundle/EzPlatformRichTextFieldTypeBundle.php,src/bundle/EzPlatformRichTextBundle.php,src/bundle/IbexaFieldTypeRichTextBundle.php
tests/integration/eZ/API/LegacySetupFactory.php,tests/integration/eZ/API/SetupFactory/RichTextSetupFactoryTrait.php,tests/integration/Repository/SetupFactory/RichTextSetupFactoryTrait.php
src/bundle/Resources/config/default_settings.yml,src/bundle/Resources/config/default_settings.yaml
src/bundle/Resources/config/fieldtype_services.yml,src/bundle/Resources/config/fieldtype_services.yaml
src/bundle/Resources/config/form.yml,src/bundle/Resources/config/form.yaml
src/bundle/Resources/config/prepend/ezpublish.yml,src/bundle/Resources/config/prepend/ezpublish.yaml
src/bundle/Resources/config/rest.yml,src/bundle/Resources/config/rest.yaml
src/bundle/Resources/config/templating.yml,src/bundle/Resources/config/templating.yaml
src/lib/eZ/settings/fieldtype_external_storages.yml,src/lib/eZ/settings/fieldtype_external_storages.yaml,src/bundle/Resources/config/settings/fieldtype_external_storages.yaml
src/lib/eZ/settings/fieldtype_services.yml,src/lib/eZ/settings/fieldtype_services.yaml,src/bundle/Resources/config/settings/fieldtype_services.yaml
src/lib/eZ/settings/fieldtypes.yml,src/lib/eZ/settings/fieldtypes.yaml,src/bundle/Resources/config/settings/fieldtypes.yaml
src/lib/eZ/settings/indexable_fieldtypes.yml,src/lib/eZ/settings/indexable_fieldtypes.yaml,src/bundle/Resources/config/settings/indexable_fieldtypes.yaml
src/lib/eZ/settings/storage_engines/legacy/external_storage_gateways.yml,src/lib/eZ/settings/storage_engines/legacy/external_storage_gateways.yaml,src/bundle/Resources/config/settings/storage_engines/legacy/external_storage_gateways.yaml
src/lib/eZ/settings/storage_engines/legacy/field_value_converters.yml,src/lib/eZ/settings/storage_engines/legacy/field_value_converters.yaml,src/bundle/Resources/config/settings/storage_engines/legacy/field_value_converters.yaml
tests/bundle/DependencyInjection/Fixtures/ezpublish.yml,tests/bundle/DependencyInjection/Fixtures/ezpublish.yaml,tests/bundle/DependencyInjection/Fixtures/ibexa.yaml
tests/bundle/DependencyInjection/Fixtures/ezrichtext.yml,tests/bundle/DependencyInjection/Fixtures/ezrichtext.yaml,tests/bundle/DependencyInjection/Fixtures/ibexa_fieldtype_richtext.yaml
src/bundle/Resources/translations/alloy_editor.en.xlf,src/bundle/Resources/translations/alloy_editor.en.xliff
src/bundle/Resources/translations/online_editor.en.xlf,src/bundle/Resources/translations/online_editor.en.xliff
src/lib/SPI/Configuration/Provider.php,src/contracts/Configuration/Provider.php
src/lib/API/Configuration/ProviderService.php,src/contracts/Configuration/ProviderService.php
src/lib/eZ/RichText/InputHandlerInterface.php,src/contracts/RichText/InputHandlerInterface.php
src/lib/eZ/RichText/ValidatorInterface.php,src/contracts/RichText/ValidatorInterface.php
src/lib/eZ/RichText/Converter/ProgramListing.php,src/lib/RichText/Converter/ProgramListing.php
src/lib/eZ/RichText/DOMDocumentFactory.php,src/lib/RichText/DOMDocumentFactory.php
src/lib/eZ/RichText/Exception/InvalidXmlException.php,src/lib/RichText/Exception/InvalidXmlException.php
src/lib/eZ/RichText/InputHandler.php,src/lib/RichText/InputHandler.php
src/lib/eZ/RichText/RelationProcessor.php,src/lib/RichText/RelationProcessor.php
src/lib/eZ/RichText/Validator/ValidatorAggregate.php,src/lib/RichText/Validator/ValidatorAggregate.php
tests/lib/Configuration/UI/Mapper/CustomTagTest.php,tests/lib/Configuration/UI/Config/Mapper/CustomTagTest.php
tests/lib/Configuration/UI/Mapper/OnlineEditorTest.php,tests/lib/Configuration/UI/Config/Mapper/OnlineEditorTest.php
.php_cs,.php-cs-fixer.php
tests/integration/eZ/API/SetupFactory/CoreSetupFactoryTrait.php,tests/integration/Repository/SetupFactory/CoreSetupFactoryTrait.php
tests/integration/eZ/API/SetupFactory/LegacySetupFactory.php,tests/integration/Repository/SetupFactory/LegacySetupFactory.php
tests/integration/eZ/API/SetupFactory/SolrLegacySetupFactory.php,tests/integration/Repository/SetupFactory/SolrLegacySetupFactory.php
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/invalid/equation.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/invalid/equation.xml
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/invalid/nested.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/invalid/nested.xml
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/invalid/unknown_tag.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/invalid/unknown_tag.xml
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/invalid/video.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/invalid/video.xml
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/valid/equation.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/valid/equation.xml
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/valid/nested.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/valid/nested.xml
tests/integration/eZ/API/_fixtures/ezrichtext/custom_tags/valid/video.xml,tests/integration/Repository/_fixtures/ezrichtext/custom_tags/valid/video.xml
tests/lib/eZ/FieldType/RichText/SearchFieldTest.php,tests/lib/FieldType/RichText/SearchFieldTest.php
tests/lib/eZ/RichText/Converter/AggregateTest.php,tests/lib/RichText/Converter/AggregateTest.php
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/00-block.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/00-block.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/01-complex-config.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/01-complex-config.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/02-block-inline.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/02-block-inline.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/03-inline.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/03-inline.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/04-block-nested-template.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/04-block-nested-template.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/05-block-content-config.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/05-block-content-config.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/06-custom-style-block.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/06-custom-style-block.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/07-custom-style-block-inline.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/07-custom-style-block-inline.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/input/08-line-breaks.xml,tests/lib/RichText/Converter/Render/_fixtures/template/input/08-line-breaks.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/00-block.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/00-block.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/01-complex-config.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/01-complex-config.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/02-block-inline.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/02-block-inline.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/03-inline.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/03-inline.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/04-block-nested-template.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/04-block-nested-template.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/05-block-content-config.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/05-block-content-config.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/06-custom-style-block.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/06-custom-style-block.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/07-custom-style-block-inline.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/07-custom-style-block-inline.xml
tests/lib/eZ/RichText/Converter/Render/_fixtures/template/output/08-line-breaks.xml,tests/lib/RichText/Converter/Render/_fixtures/template/output/08-line-breaks.xml
tests/lib/eZ/RichText/Converter/Xslt/DebugRenderer.php,tests/lib/RichText/Converter/Xslt/DebugRenderer.php
tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/031-ezstyle.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/031-ezstyle.xml
tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/032-ezstyleinline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/032-ezstyleinline.xml
